# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001101121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 88471281,0,1 | route RHO | claimed 0.90960743781123746761 | coeffs -514745883,-786655596,-786655596,-717977486,-717977486,-887106959,-887106959,-982171080,-982171080,-1074192892,-1074192892,-1095795202,-1095795202,-927632134,-927632134,-1099752568,-1099752568,-1035504870,-1035504870,-1030510210,-1030510210,-1017413107,-1017413107,-715251115,-715251115,-671693157,-671693157,-612524638,-612524638,-684503231,-684503231,-736138140,-736138140,-840708093,-840708093,-627209107,-627209107,-539117311,-539117311,-359959061,-359959061,-194062975,-194062975,-112456097,-112456097,96645789,96645789,-58041639,-58041639,71878903,71878903,33645087,33645087,-61263243,-61263243,-54093099,-54093099,-59418072,-59418072,50102027,50102027,487758575,487758575,514745883
f = 88471281,0,1 | route T | claimed 2560.8105602425678805 | coeffs 325149086,0,-217830162,0,-53239373,0,149152052,0,222368846,0,-54087931,0,-130347034,0,75690241,0,-37816034,0,96430193,0,-26431664,0,-101424853,0,13334561,0,-200737139,0,-56892519,0,141568620,0,128871112,0,-89933711,0,-24301159,0,-123565275,0,-63790637,0,-55592975,0,-102105449,0,-26013903,0,-106996437,0,180701331,0,-22924105,0,-142467515,0,117832435,0,135297371,0,-112507462,0,-244817470,0
# status f = 88471281,0,1 : PASS_RHO (rho 0.90961, T 2560.8, 0s)
f = 108386436,0,1 | route RHO | claimed 0.92194378253758693371 | coeffs -519708941,-497260317,-497260317,-397262590,-397262590,-690471383,-690471383,-730833449,-730833449,-714264611,-714264611,-898728698,-898728698,-722292718,-722292718,-554292434,-554292434,-616648114,-616648114,-742586767,-742586767,-655103639,-655103639,-618459049,-618459049,-435777478,-435777478,-678071286,-678071286,-710740156,-710740156,-709027412,-709027412,-503668155,-503668155,-400399883,-400399883,-247077171,-247077171,-275999352,-275999352,-89031266,-89031266,290205751,290205751,208147753,208147753,-13745612,-13745612,130100726,130100726,374592694,374592694,362420956,362420956,295748200,295748200,526044165,526044165,363123060,363123060,390779327,390779327,519708941
f = 108386436,0,1 | route T | claimed 2500.1971288289239497 | coeffs -287222887,-287222887,-211305828,-211305828,-110561218,-110561218,193262799,193262799,343329205,343329205,222832585,222832585,375236055,375236055,268726457,268726457,-124981866,-124981866,-194535278,-194535278,-253590086,-253590086,38665020,38665020,-23944533,-23944533,175012556,175012556,-89933002,-89933002,56891440,56891440,308086785,308086785,79643355,79643355,998113,998113,253216078,253216078,68218337,68218337,204445157,204445157,339754919,339754919,546062181,546062181,472997202,472997202,528997615,528997615,444458278,444458278,469620493,469620493,511042476,511042476,209112706,209112706,224043008,224043008,306378972,306378972
# status f = 108386436,0,1 : PASS_RHO (rho 0.92194, T 2500.2, 0s)
f = 113745041,0,1 | route RHO | claimed 0.8880029767641088701 | coeffs -208440206,-208440206,-280418799,-280418799,-285413459,-285413459,-377435271,-377435271,-350447963,-350447963,-255539633,-255539633,-173932755,-173932755,-69362802,-69362802,232799190,232799190,64636122,64636122,133314232,133314232,127989259,127989259,282676687,282676687,370768483,370768483,311599964,311599964,375847662,375847662,470911783,470911783,33255235,33255235,-4978581,-4978581,-170874667,-170874667,-222509576,-222509576,-235606679,-235606679,-257208989,-257208989,14700724,14700724,7530580,7530580,216632466,216632466,3133480,3133480,46691438,46691438,218811872,218811872,49682399,49682399,159202498,159202498,29281956,29281956
f = 113745041,0,1 | route T | claimed 1649.9453936045473737 | coeffs 46691438,218811872,218811872,49682399,49682399,159202498,159202498,29281956,29281956,208440206,208440206,280418799,280418799,285413459,285413459,377435271,377435271,350447963,350447963,255539633,255539633,173932755,173932755,69362802,69362802,-232799190,-232799190,-64636122,-64636122,-133314232,-133314232,-127989259,-127989259,-282676687,-282676687,-370768483,-370768483,-311599964,-311599964,-375847662,-375847662,-470911783,-470911783,-33255235,-33255235,4978581,4978581,170874667,170874667,222509576,222509576,235606679,235606679,257208989,257208989,-14700724,-14700724,-7530580,-7530580,-216632466,-216632466,-3133480,-3133480,-46691438
# status f = 113745041,0,1 : PASS_RHO (rho 0.88800, T 1649.9, 0s)
f = 137123544,0,1 | route RHO | claimed 0.85625992557136256678 | coeffs 13334561,0,-141568620,0,-24301159,0,55592975,0,-106996437,0,142467515,0,-112507462,0,-217830162,0,-222368846,0,75690241,0,26431664,0,-200737139,0,-128871112,0,-123565275,0,102105449,0,180701331,0,-117832435,0,-244817470,0,-53239373,0,54087931,0,-37816034,0,101424853,0,-56892519,0,89933711,0,-63790637,0,26013903,0,-22924105,0,-135297371,0,-325149086,0,149152052,0,130347034,0,96430193,0
f = 137123544,0,1 | route T | claimed 1987.7779584200109982 | coeffs -68618867,-16983958,-16983958,71107838,71107838,-10499040,-10499040,119421502,119421502,112251358,112251358,549907906,549907906,618586016,618586016,710607828,710607828,538487394,538487394,525390291,525390291,584558810,584558810,689128763,689128763,868287013,868287013,659185127,659185127,620951311,620951311,626276284,626276284,653263592,653263592,484134119,484134119,505736429,505736429,569984127,569984127,267822135,267822135,195843542,195843542,-17655444,-17655444,148240642,148240642,302928070,302928070,208019740,208019740,98499641,98499641,370409354,370409354,275345233,275345233,107182165,107182165,112176825,112176825,68618867
# status f = 137123544,0,1 : PASS_RHO (rho 0.85626, T 1987.8, 0s)
f = 195817706,0,1 | route RHO | claimed 0.90804414894359065444 | coeffs -147067807,-312963893,-312963893,-372132412,-372132412,-540295480,-540295480,-513308172,-513308172,-383387630,-383387630,-169888644,-169888644,-156791541,-156791541,-251855662,-251855662,-246530689,-246530689,-328137567,-328137567,-256158974,-256158974,-84038540,-84038540,187871173,187871173,149637357,149637357,237729153,237729153,539891145,539891145,447869333,447869333,338349234,338349234,129247348,129247348,180882257,180882257,116634559,116634559,47956449,47956449,-46951881,-46951881,132206369,132206369,175764327,175764327,154162017,154162017,-283494531,-283494531,-128807103,-128807103,-24237150,-24237150,-29231810,-29231810,139897663,139897663,147067807
f = 195817706,0,1 | route T | claimed 2597.6202157873268852 | coeffs 187871173,187871173,149637357,149637357,237729153,237729153,539891145,539891145,447869333,447869333,338349234,338349234,129247348,129247348,180882257,180882257,116634559,116634559,47956449,47956449,-46951881,-46951881,132206369,132206369,175764327,175764327,154162017,154162017,-283494531,-283494531,-128807103,-128807103,-24237150,-24237150,-29231810,-29231810,139897663,139897663,147067807,147067807,312963893,312963893,372132412,372132412,540295480,540295480,513308172,513308172,383387630,383387630,169888644,169888644,156791541,156791541,251855662,251855662,246530689,246530689,328137567,328137567,256158974,256158974,84038540,84038540
# status f = 195817706,0,1 : PASS_RHO (rho 0.90804, T 2597.6, 0s)
f = 228980738,0,1 | route RHO | claimed 0.90960743781123746761 | coeffs -627209107,-840708093,-840708093,-736138140,-736138140,-684503231,-684503231,-612524638,-612524638,-671693157,-671693157,-715251115,-715251115,-1017413107,-1017413107,-1030510210,-1030510210,-1035504870,-1035504870,-1099752568,-1099752568,-927632134,-927632134,-1095795202,-1095795202,-1074192892,-1074192892,-982171080,-982171080,-887106959,-887106959,-717977486,-717977486,-786655596,-786655596,-514745883,-514745883,-487758575,-487758575,-50102027,-50102027,59418072,59418072,54093099,54093099,61263243,61263243,-33645087,-33645087,-71878903,-71878903,58041639,58041639,-96645789,-96645789,112456097,112456097,194062975,194062975,359959061,359959061,539117311,539117311,627209107
f = 228980738,0,1 | route T | claimed 2111.1858081316354606 | coeffs 112456097,194062975,194062975,359959061,359959061,539117311,539117311,627209107,627209107,840708093,840708093,736138140,736138140,684503231,684503231,612524638,612524638,671693157,671693157,715251115,715251115,1017413107,1017413107,1030510210,1030510210,1035504870,1035504870,1099752568,1099752568,927632134,927632134,1095795202,1095795202,1074192892,1074192892,982171080,982171080,887106959,887106959,717977486,717977486,786655596,786655596,514745883,514745883,487758575,487758575,50102027,50102027,-59418072,-59418072,-54093099,-54093099,-61263243,-61263243,33645087,33645087,71878903,71878903,-58041639,-58041639,96645789,96645789,-112456097
# status f = 228980738,0,1 : PASS_RHO (rho 0.90961, T 2111.2, 0s)
f = 230349594,0,1 | route RHO | claimed 0.92967241207970554025 | coeffs 141513934,-85492918,-85492918,120771175,120771175,-396687912,-396687912,-367695905,-367695905,-427315426,-427315426,-753546355,-753546355,-468182578,-468182578,-722621650,-722621650,-677701617,-677701617,-621194568,-621194568,-543920460,-543920460,-714220695,-714220695,-694092607,-694092607,-531434123,-531434123,-517263131,-517263131,-495938062,-495938062,-656417723,-656417723,-530079742,-530079742,-385314559,-385314559,-480985084,-480985084,-607374651,-607374651,-461656935,-461656935,-477396333,-477396333,-559230555,-559230555,-607637997,-607637997,-481192066,-481192066,-410698052,-410698052,-394636468,-394636468,-238137546,-238137546,-381558271,-381558271,-264860787,-264860787,-141513934
f = 230349594,0,1 | route T | claimed 1950.0281505819188951 | coeffs 753546355,468182578,468182578,722621650,722621650,677701617,677701617,621194568,621194568,543920460,543920460,714220695,714220695,694092607,694092607,531434123,531434123,517263131,517263131,495938062,495938062,656417723,656417723,530079742,530079742,385314559,385314559,480985084,480985084,607374651,607374651,461656935,461656935,477396333,477396333,559230555,559230555,607637997,607637997,481192066,481192066,410698052,410698052,394636468,394636468,238137546,238137546,381558271,381558271,264860787,264860787,141513934,141513934,-85492918,-85492918,120771175,120771175,-396687912,-396687912,-367695905,-367695905,-427315426,-427315426,-753546355
# status f = 230349594,0,1 : PASS_RHO (rho 0.92967, T 1950.0, 0s)
f = 251959363,0,1 | route RHO | claimed 0.90804414894359065444 | coeffs -187871173,84038540,84038540,256158974,256158974,328137567,328137567,246530689,246530689,251855662,251855662,156791541,156791541,169888644,169888644,383387630,383387630,513308172,513308172,540295480,540295480,372132412,372132412,312963893,312963893,147067807,147067807,139897663,139897663,-29231810,-29231810,-24237150,-24237150,-128807103,-128807103,-283494531,-283494531,154162017,154162017,175764327,175764327,132206369,132206369,-46951881,-46951881,47956449,47956449,116634559,116634559,180882257,180882257,129247348,129247348,338349234,338349234,447869333,447869333,539891145,539891145,237729153,237729153,149637357,149637357,187871173
f = 251959363,0,1 | route T | claimed 2373.6849881335583479 | coeffs -106996437,0,-244817470,0,130347034,0,200737139,0,63790637,0,142467515,0,-53239373,0,96430193,0,128871112,0,-26013903,0,-112507462,0,54087931,0,-13334561,0,123565275,0,22924105,0,-217830162,0,-37816034,0,141568620,0,-102105449,0,135297371,0,-222368846,0,101424853,0,24301159,0,-180701331,0,325149086,0,75690241,0,-56892519,0,-55592975,0,117832435,0,-149152052,0,26431664,0,89933711,0
# status f = 251959363,0,1 : PASS_RHO (rho 0.90804, T 2373.7, 0s)
f = 331484621,0,1 | route RHO | claimed 0.8880029767641088701 | coeffs 222509576,222509576,170874667,170874667,4978581,4978581,-33255235,-33255235,-470911783,-470911783,-375847662,-375847662,-311599964,-311599964,-370768483,-370768483,-282676687,-282676687,-127989259,-127989259,-133314232,-133314232,-64636122,-64636122,-232799190,-232799190,69362802,69362802,173932755,173932755,255539633,255539633,350447963,350447963,377435271,377435271,285413459,285413459,280418799,280418799,208440206,208440206,29281956,29281956,159202498,159202498,49682399,49682399,218811872,218811872,46691438,46691438,3133480,3133480,216632466,216632466,7530580,7530580,14700724,14700724,-257208989,-257208989,-235606679,-235606679
f = 331484621,0,1 | route T | claimed 2966.1438021957472997 | coeffs 162579711,162579711,339580665,339580665,33658707,33658707,9318313,9318313,-86781567,-86781567,-284330789,-284330789,-171760696,-171760696,-450998583,-450998583,-800386006,-800386006,-659624038,-659624038,-850962561,-850962561,-934842388,-934842388,-719255301,-719255301,-821257078,-821257078,-884575856,-884575856,-652178233,-652178233,-706408534,-706408534,-610222996,-610222996,-869286180,-869286180,-595060297,-595060297,-693969854,-693969854,-582319754,-582319754,-319129937,-319129937,-352731745,-352731745,-222390652,-222390652,-307783599,-307783599,-501582033,-501582033,-665724404,-665724404,-682468438,-682468438,-682886220,-682886220,-320178786,-320178786,-200813506,-200813506
# status f = 331484621,0,1 : PASS_RHO (rho 0.88800, T 2966.1, 0s)
f = 381845958,0,1 | route RHO | claimed 0.89631491855971607279 | coeffs -838912725,-852009828,-852009828,-697322400,-697322400,-789344212,-789344212,-575845226,-575845226,-138188678,-138188678,-440350670,-440350670,-570271212,-570271212,-591873522,-591873522,-503781726,-503781726,-476794418,-476794418,-520352376,-520352376,-482118560,-482118560,-313955492,-313955492,-134797242,-134797242,137112471,137112471,77943952,77943952,172852282,172852282,731848,731848,166627934,166627934,97949824,97949824,169928417,169928417,162758273,162758273,227005971,227005971,308612849,308612849,477742322,477742322,529377231,529377231,534702204,534702204,539696864,539696864,748798750,748798750,843862871,843862871,948432824,948432824,838912725
f = 381845958,0,1 | route T | claimed 3029.8594568222939222 | coeffs -309905288,-268328614,-268328614,-354764980,-354764980,-607033854,-607033854,-541169784,-541169784,-623946546,-623946546,-694981852,-694981852,-523286397,-523286397,-558056802,-558056802,-509958647,-509958647,-461930047,-461930047,-492407165,-492407165,-586067166,-586067166,-799516792,-799516792,-914544305,-914544305,-792074217,-792074217,-731508770,-731508770,-618047419,-618047419,-763710805,-763710805,-565704005,-565704005,-606316983,-606316983,-454688762,-454688762,-172279352,-172279352,-60551667,-60551667,377778687,377778687,342122770,342122770,202460785,202460785,200521953,200521953,-35464469,-35464469,100041410,100041410,54610058,54610058,438513779,438513779,309905288
# status f = 381845958,0,1 : PASS_RHO (rho 0.89631, T 3029.9, 0s)
f = 424824857,0,1 | route RHO | claimed 0.89699626155580228466 | coeffs -98803571,-98803571,-277961821,-277961821,-185940009,-185940009,-104333131,-104333131,63829937,63829937,218517365,218517365,154269667,154269667,116035851,116035851,129132954,129132954,121962810,121962810,78404852,78404852,187924951,187924951,115946358,115946358,88959050,88959050,193529003,193529003,124850893,124850893,212942689,212942689,117878568,117878568,-48017518,-48017518,-26415208,-26415208,182686678,182686678,10566244,10566244,-119354298,-119354298,-124348958,-124348958,-219257288,-219257288,82904704,82904704,88229677,88229677,29061158,29061158,466717706,466717706,415082797,415082797,143173084,143173084,-70325902,-70325902
f = 424824857,0,1 | route T | claimed 2000.1213149255423321 | coeffs -98803571,-98803571,-277961821,-277961821,-185940009,-185940009,-104333131,-104333131,63829937,63829937,218517365,218517365,154269667,154269667,116035851,116035851,129132954,129132954,121962810,121962810,78404852,78404852,187924951,187924951,115946358,115946358,88959050,88959050,193529003,193529003,124850893,124850893,212942689,212942689,117878568,117878568,-48017518,-48017518,-26415208,-26415208,182686678,182686678,10566244,10566244,-119354298,-119354298,-124348958,-124348958,-219257288,-219257288,82904704,82904704,88229677,88229677,29061158,29061158,466717706,466717706,415082797,415082797,143173084,143173084,-70325902,-70325902
# status f = 424824857,0,1 : PASS_RHO (rho 0.89700, T 2000.1, 0s)
f = 461266275,0,1 | route RHO | claimed 0.88825145438218476449 | coeffs 183860578,-118301414,-118301414,-390211127,-390211127,-308604249,-308604249,-321701352,-321701352,-348688660,-348688660,-182792574,-182792574,-187787234,-187787234,-625443782,-625443782,-446285532,-446285532,-510533230,-510533230,-620053329,-620053329,-531961533,-531961533,-359841099,-359841099,-354516126,-354516126,-141017140,-141017140,-309180208,-309180208,-316350352,-316350352,-420920305,-420920305,-399317995,-399317995,-304409665,-304409665,-356044574,-356044574,-264022762,-264022762,-225788946,-225788946,-297767539,-297767539,-202703418,-202703418,-332623960,-332623960,-273455441,-273455441,-104325968,-104325968,50361460,50361460,93919418,93919418,25241308,25241308,-183860578
f = 461266275,0,1 | route T | claimed 2457.168922088382588 | coeffs -587734239,-587734239,-759429694,-759429694,-698864247,-698864247,-663208330,-663208330,-576771964,-576771964,-607249082,-607249082,-566636104,-566636104,-431130225,-431130225,-502165531,-502165531,-624635619,-624635619,-186305265,-186305265,-144728591,-144728591,-192757191,-192757191,5249609,5249609,241236031,241236031,324012793,324012793,208985280,208985280,97257595,97257595,-31350896,-31350896,16747259,16747259,162410645,162410645,160471813,160471813,226335883,226335883,439785509,439785509,722194919,722194919,338291198,338291198,373061603,373061603,486522954,486522954,626184939,626184939,878453813,878453813,784793812,784793812,633165591,633165591
# status f = 461266275,0,1 : PASS_RHO (rho 0.88825, T 2457.2, 0s)
f = 539834846,0,1 | route RHO | claimed 0.92967241207970554025 | coeffs 264860787,264860787,381558271,381558271,238137546,238137546,394636468,394636468,410698052,410698052,481192066,481192066,607637997,607637997,559230555,559230555,477396333,477396333,461656935,461656935,607374651,607374651,480985084,480985084,385314559,385314559,530079742,530079742,656417723,656417723,495938062,495938062,517263131,517263131,531434123,531434123,694092607,694092607,714220695,714220695,543920460,543920460,621194568,621194568,677701617,677701617,722621650,722621650,468182578,468182578,753546355,753546355,427315426,427315426,367695905,367695905,396687912,396687912,-120771175,-120771175,85492918,85492918,-141513934,-141513934
f = 539834846,0,1 | route T | claimed 2134.9180421750047674 | coeffs 671185418,671185418,547620143,547620143,509804109,509804109,374506738,374506738,398807897,398807897,323117656,323117656,440950091,440950091,351016380,351016380,220669346,220669346,363136861,363136861,234265749,234265749,288353680,288353680,265429575,265429575,406998195,406998195,629367041,629367041,448665710,448665710,505558229,505558229,356406177,356406177,249409740,249409740,48672601,48672601,-4566772,-4566772,21447131,21447131,8112570,8112570,225942732,225942732,123837283,123837283,22412430,22412430,-653539605,-653539605,-597946630,-597946630,-571514966,-571514966,-816332436,-816332436,-880123073,-880123073,-783692880,-783692880
# status f = 539834846,0,1 : PASS_RHO (rho 0.92967, T 2134.9, 0s)
f = 576276264,0,1 | route RHO | claimed 0.90209586184250985929 | coeffs 135297371,0,56892519,0,244817470,0,128871112,0,217830162,0,24301159,0,149152052,0,-63790637,0,54087931,0,102105449,0,75690241,0,-106996437,0,-96430193,0,22924105,0,-101424853,0,117832435,0,200737139,0,112507462,0,141568620,0,-325149086,0,89933711,0,-53239373,0,-123565275,0,-222368846,0,55592975,0,-130347034,0,-26013903,0,37816034,0,-180701331,0,-26431664,0,-142467515,0,-13334561,0
f = 576276264,0,1 | route T | claimed 2646.522138248633364 | coeffs 142467515,13334561,13334561,135297371,135297371,56892519,56892519,244817470,244817470,128871112,128871112,217830162,217830162,24301159,24301159,149152052,149152052,-63790637,-63790637,54087931,54087931,102105449,102105449,75690241,75690241,-106996437,-106996437,-96430193,-96430193,22924105,22924105,-101424853,-101424853,117832435,117832435,200737139,200737139,112507462,112507462,141568620,141568620,-325149086,-325149086,89933711,89933711,-53239373,-53239373,-123565275,-123565275,-222368846,-222368846,55592975,55592975,-130347034,-130347034,-26013903,-26013903,37816034,37816034,-180701331,-180701331,-26431664,-26431664,-142467515
# status f = 576276264,0,1 : PASS_RHO (rho 0.90210, T 2646.5, 0s)
f = 619255163,0,1 | route RHO | claimed 0.91674543609254954531 | coeffs -405009847,-405009847,-410334820,-410334820,-405340160,-405340160,-614442046,-614442046,-519377925,-519377925,-623947878,-623947878,-733467977,-733467977,-746565080,-746565080,-901252508,-901252508,-993274320,-993274320,-1206773306,-1206773306,-769116758,-769116758,-466954766,-466954766,-596875308,-596875308,-575272998,-575272998,-487181202,-487181202,-514168510,-514168510,-557726468,-557726468,-595960284,-595960284,-427797216,-427797216,-606955466,-606955466,-335045753,-335045753,-275877234,-275877234,-180968904,-180968904,-8848470,-8848470,157047616,157047616,225725726,225725726,297704319,297704319,304874463,304874463,369122161,369122161,287515283,287515283,456644756,456644756
f = 619255163,0,1 | route T | claimed 2395.935887644000274 | coeffs 25733038,25733038,-41445873,-41445873,-146445320,-146445320,-40882346,-40882346,86282349,86282349,-43759525,-43759525,-104862246,-104862246,476994,476994,-205510615,-205510615,35661497,35661497,-135165343,-135165343,-63805644,-63805644,303638230,303638230,238730903,238730903,262056292,262056292,504717244,504717244,521806202,521806202,220831068,220831068,23331522,23331522,120940614,120940614,-150616538,-150616538,70379168,70379168,-185538419,-185538419,-108397517,-108397517,166006201,166006201,-20200452,-20200452,260090476,260090476,257519173,257519173,360946257,360946257,399524486,399524486,242305091,242305091,229433725,229433725
# status f = 619255163,0,1 : PASS_RHO (rho 0.91675, T 2395.9, 0s)
f = 669616500,0,1 | route RHO | claimed 0.87709670994963254269 | coeffs 55592975,0,22924105,0,244817470,0,222368846,0,96430193,0,-56892519,0,-123565275,0,-106996437,0,135297371,0,53239373,0,-75690241,0,-13334561,0,89933711,0,102105449,0,142467515,0,325149086,0,-54087931,0,-26431664,0,141568620,0,-63790637,0,180701331,0,-112507462,0,-149152052,0,37816034,0,200737139,0,24301159,0,26013903,0,-117832435,0,-217830162,0,-130347034,0,-101424853,0,128871112,0
f = 669616500,0,1 | route T | claimed 2163.2912110026599405 | coeffs 55592975,0,22924105,0,244817470,0,222368846,0,96430193,0,-56892519,0,-123565275,0,-106996437,0,135297371,0,53239373,0,-75690241,0,-13334561,0,89933711,0,102105449,0,142467515,0,325149086,0,-54087931,0,-26431664,0,141568620,0,-63790637,0,180701331,0,-112507462,0,-149152052,0,37816034,0,200737139,0,24301159,0,26013903,0,-117832435,0,-217830162,0,-130347034,0,-101424853,0,128871112,0
# status f = 669616500,0,1 : PASS_RHO (rho 0.87710, T 2163.3, 0s)
f = 749141758,0,1 | route RHO | claimed 0.91559863104930652998 | coeffs 206592496,374755564,374755564,315587045,315587045,481483131,481483131,474312987,474312987,643442460,643442460,648437120,648437120,753007073,753007073,598319645,598319645,160663097,160663097,182265407,182265407,225823365,225823365,46665115,46665115,-48243215,-48243215,20434895,20434895,-43812803,-43812803,-95447712,-95447712,-304549598,-304549598,-195029499,-195029499,-287051311,-287051311,-589213303,-589213303,-501121507,-501121507,-462887691,-462887691,-190977978,-190977978,-363098412,-363098412,-291119819,-291119819,-209512941,-209512941,-204187968,-204187968,-109123847,-109123847,-96026744,-96026744,-309525730,-309525730,-179605188,-179605188,-206592496
f = 749141758,0,1 | route T | claimed 2424.2238157656828961 | coeffs -20434895,43812803,43812803,95447712,95447712,304549598,304549598,195029499,195029499,287051311,287051311,589213303,589213303,501121507,501121507,462887691,462887691,190977978,190977978,363098412,363098412,291119819,291119819,209512941,209512941,204187968,204187968,109123847,109123847,96026744,96026744,309525730,309525730,179605188,179605188,206592496,206592496,374755564,374755564,315587045,315587045,481483131,481483131,474312987,474312987,643442460,643442460,648437120,648437120,753007073,753007073,598319645,598319645,160663097,160663097,182265407,182265407,225823365,225823365,46665115,46665115,-48243215,-48243215,20434895
# status f = 749141758,0,1 : PASS_RHO (rho 0.91560, T 2424.2, 0s)
