# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000743361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 222829018,0,1 | route RHO | claimed 0.89761965244129149062 | coeffs 12990544,12990544,-44704687,-44704687,121792495,121792495,-282590849,-282590849,-268090581,-268090581,-282460040,-282460040,-485570542,-485570542,-536573135,-536573135,-564033006,-564033006,-636599956,-636599956,-898423588,-898423588,-700685510,-700685510,-539894325,-539894325,-755172956,-755172956,-597850820,-597850820,-560357922,-560357922,-466075455,-466075455,-502363581,-502363581,-741018144,-741018144,-621844883,-621844883,-543781460,-543781460,-465451545,-465451545,-489917365,-489917365,-377944158,-377944158,-152783702,-152783702,-233483441,-233483441,-326861615,-326861615,-286132586,-286132586,-247008549,-247008549,-410097898,-410097898,-285313309,-285313309,-23753928,-23753928
f = 222829018,0,1 | route T | claimed 1896.9235035726034886 | coeffs 268090581,268090581,282460040,282460040,485570542,485570542,536573135,536573135,564033006,564033006,636599956,636599956,898423588,898423588,700685510,700685510,539894325,539894325,755172956,755172956,597850820,597850820,560357922,560357922,466075455,466075455,502363581,502363581,741018144,741018144,621844883,621844883,543781460,543781460,465451545,465451545,489917365,489917365,377944158,377944158,152783702,152783702,233483441,233483441,326861615,326861615,286132586,286132586,247008549,247008549,410097898,410097898,285313309,285313309,23753928,23753928,12990544,12990544,-44704687,-44704687,121792495,121792495,-282590849,-282590849
# status f = 222829018,0,1 : PASS_RHO (rho 0.89762, T 1896.9, 0s)
f = 228485838,0,1 | route RHO | claimed 0.88155192245289819347 | coeffs -1109409197,-1148533234,-1148533234,-933254603,-933254603,-808470014,-808470014,-770977116,-770977116,-781740500,-781740500,-745452374,-745452374,-911949556,-911949556,-792776295,-792776295,-778276027,-778276027,-856605942,-856605942,-653495440,-653495440,-541522233,-541522233,-568982104,-568982104,-488282365,-488282365,-226458733,-226458733,-185729704,-185729704,-24938519,-24938519,138150830,138150830,-19171306,-19171306,242388075,242388075,336670542,336670542,278975311,278975311,517629874,517629874,922013218,922013218,1000076641,1000076641,985707182,985707182,1010173002,1010173002,1061175595,1061175595,1286336051,1286336051,1213769101,1213769101,1307147275,1307147275,1109409197
f = 228485838,0,1 | route T | claimed 1310.9395897188965235 | coeffs -856605942,-653495440,-653495440,-541522233,-541522233,-568982104,-568982104,-488282365,-488282365,-226458733,-226458733,-185729704,-185729704,-24938519,-24938519,138150830,138150830,-19171306,-19171306,242388075,242388075,336670542,336670542,278975311,278975311,517629874,517629874,922013218,922013218,1000076641,1000076641,985707182,985707182,1010173002,1010173002,1061175595,1061175595,1286336051,1286336051,1213769101,1213769101,1307147275,1307147275,1109409197,1109409197,1148533234,1148533234,933254603,933254603,808470014,808470014,770977116,770977116,781740500,781740500,745452374,745452374,911949556,911949556,792776295,792776295,778276027,778276027,856605942
# status f = 228485838,0,1 : PASS_RHO (rho 0.88155, T 1310.9, 0s)
f = 308924659,0,1 | route RHO | claimed 0.89410438468563601026 | coeffs 175973504,175973504,339062853,339062853,349826237,349826237,-54557107,-54557107,148553395,148553395,75986445,75986445,-84804740,-84804740,-47311842,-47311842,191342721,191342721,269672636,269672636,44512180,44512180,85241209,85241209,-39543380,-39543380,18151851,18151851,32652119,32652119,83654712,83654712,-178168920,-178168920,37109711,37109711,131392178,131392178,12218917,12218917,-12246903,-12246903,68452836,68452836,107576873,107576873,-153982508,-153982508,-320479690,-320479690,-334849149,-334849149,-307389278,-307389278,-109651200,-109651200,-266973336,-266973336,-303261462,-303261462,-381324885,-381324885,-269351678,-269351678
f = 308924659,0,1 | route T | claimed 1630.8313474989509547 | coeffs 23088698,133885858,133885858,170933996,170933996,-82394774,-82394774,-48877030,-48877030,-133006518,-133006518,180166065,180166065,179408702,179408702,163806243,163806243,314649314,314649314,314262968,314262968,322730894,322730894,143503098,143503098,293714229,293714229,496165383,496165383,477727884,477727884,458563468,458563468,70286854,70286854,185884090,185884090,489465321,489465321,315937817,315937817,275903954,275903954,560979471,560979471,586138207,586138207,351852617,351852617,497486751,497486751,360598293,360598293,369193604,369193604,273803027,273803027,165411143,165411143,99671615,99671615,-52486588,-52486588,-23088698
# status f = 308924659,0,1 : PASS_RHO (rho 0.89410, T 1630.8, 0s)
f = 376644873,0,1 | route RHO | claimed 0.90316825495429213367 | coeffs 343793724,343793724,541531802,541531802,375034620,375034620,455734359,455734359,550016826,550016826,601019419,601019419,476234830,476234830,554564745,554564745,393773560,393773560,-10609784,-10609784,-103987958,-103987958,-67699832,-67699832,-95159703,-95159703,166399678,166399678,190865498,190865498,-24413133,-24413133,-38913401,-38913401,-79642430,-79642430,-318296993,-318296993,-245730043,-245730043,-256493427,-256493427,-144520220,-144520220,-301842356,-301842356,-316211815,-316211815,-277087778,-277087778,-396261039,-396261039,-658084671,-658084671,-600389440,-600389440,-825549896,-825549896,-788056998,-788056998,-584946496,-584946496,-421857147,-421857147
f = 376644873,0,1 | route T | claimed 2558.8066034204413578 | coeffs -108862793,-440254986,-440254986,-271914798,-271914798,-330020096,-330020096,-112431899,-112431899,-43308168,-43308168,181221929,181221929,444713954,444713954,320592715,320592715,151333604,151333604,-237447281,-237447281,-246695967,-246695967,-247455979,-247455979,-427074053,-427074053,-260905249,-260905249,-90805295,-90805295,-21008409,-21008409,268072554,268072554,208179109,208179109,119735677,119735677,191916281,191916281,180395534,180395534,325886485,325886485,279361509,279361509,330731578,330731578,361260304,361260304,476372633,476372633,254582864,254582864,196680859,196680859,-10042098,-10042098,206678596,206678596,258946027,258946027,108862793
# status f = 376644873,0,1 : PASS_RHO (rho 0.90317, T 2558.8, 0s)
f = 418147496,0,1 | route RHO | claimed 0.90936923982440840464 | coeffs -470684042,-470684042,-392925729,-392925729,-16435027,-16435027,91606418,91606418,221337071,221337071,483184885,483184885,483556527,483556527,305981805,305981805,504042684,504042684,439065020,439065020,702567382,702567382,538843040,538843040,830546172,830546172,664085724,664085724,598487266,598487266,542955085,542955085,377432858,377432858,467172883,467172883,407434187,407434187,549295763,549295763,500945068,500945068,737023717,737023717,653885421,653885421,619906861,619906861,595110391,595110391,266473661,266473661,338557402,338557402,530976421,530976421,448893087,448893087,545665801,545665801,524804785,524804785,612501206,612501206
f = 418147496,0,1 | route T | claimed 3129.8463372364007197 | coeffs 369406502,369406502,224353702,224353702,110987303,110987303,182925233,182925233,181252987,181252987,-56232328,-56232328,89040850,89040850,161238979,161238979,8840892,8840892,119066413,119066413,36104971,36104971,130513327,130513327,-45886061,-45886061,-21558338,-21558338,-8626950,-8626950,-24336324,-24336324,154531965,154531965,-132789048,-132789048,-238037803,-238037803,-100023879,-100023879,-546870425,-546870425,-129728498,-129728498,-45970153,-45970153,227768569,227768569,1349830,1349830,258516871,258516871,14745368,14745368,-277213492,-277213492,-9496863,-9496863,-155425852,-155425852,-220092456,-220092456,-190627073,-190627073
# status f = 418147496,0,1 : PASS_RHO (rho 0.90937, T 3129.8, 1s)
f = 426105553,0,1 | route RHO | claimed 0.89854873611648922747 | coeffs -553704627,-149321283,-149321283,-411144915,-411144915,-374856789,-374856789,-149696333,-149696333,-411255714,-411255714,-208145212,-208145212,-423423843,-423423843,-501487266,-501487266,-460758237,-460758237,-294261055,-294261055,-221694105,-221694105,-127411638,-127411638,-239384845,-239384845,-114600256,-114600256,-128969715,-128969715,-289760900,-289760900,-170587639,-170587639,-77209465,-77209465,-19514234,-19514234,-46974105,-46974105,-84467003,-84467003,-108932823,-108932823,54156526,54156526,39656258,39656258,237394336,237394336,476048899,476048899,395349160,395349160,384585776,384585776,435588369,435588369,592910505,592910505,514580590,514580590,553704627
f = 426105553,0,1 | route T | claimed 2016.7520953864472903 | coeffs 395349160,384585776,384585776,435588369,435588369,592910505,592910505,514580590,514580590,553704627,553704627,149321283,149321283,411144915,411144915,374856789,374856789,149696333,149696333,411255714,411255714,208145212,208145212,423423843,423423843,501487266,501487266,460758237,460758237,294261055,294261055,221694105,221694105,127411638,127411638,239384845,239384845,114600256,114600256,128969715,128969715,289760900,289760900,170587639,170587639,77209465,77209465,19514234,19514234,46974105,46974105,84467003,84467003,108932823,108932823,-54156526,-54156526,-39656258,-39656258,-237394336,-237394336,-476048899,-476048899,-395349160
# status f = 426105553,0,1 : PASS_RHO (rho 0.89855, T 2016.8, 0s)
f = 449806851,0,1 | route RHO | claimed 0.92332032517375771746 | coeffs -172652453,-271445386,-271445386,-201769250,-201769250,-367351994,-367351994,-496639134,-496639134,-360325596,-360325596,-251650267,-251650267,-239671367,-239671367,-463839536,-463839536,-320945672,-320945672,-246961224,-246961224,-233757115,-233757115,-336420529,-336420529,-122855933,-122855933,-216209212,-216209212,-137579485,-137579485,145569510,145569510,116430963,116430963,-99883141,-99883141,107234726,107234726,-200710250,-200710250,-164128782,-164128782,-57699173,-57699173,-1120030,-1120030,129759258,129759258,418412084,418412084,529343000,529343000,392054404,392054404,571911409,571911409,370163592,370163592,266951569,266951569,522682267,522682267,172652453
f = 449806851,0,1 | route T | claimed 2456.5897972716816647 | coeffs -613471663,-752285528,-752285528,-771813471,-771813471,-788660206,-788660206,-800457905,-800457905,-699795173,-699795173,-817480246,-817480246,-438404777,-438404777,-634430759,-634430759,-812177900,-812177900,-748429812,-748429812,-800052628,-800052628,-640434257,-640434257,-750118471,-750118471,-705829468,-705829468,-641011013,-641011013,-551265513,-551265513,-643098457,-643098457,-467212485,-467212485,-443458170,-443458170,-731809908,-731809908,-425956616,-425956616,-245979667,-245979667,-312112774,-312112774,-146697395,-146697395,212782275,212782275,179431321,179431321,196549354,196549354,595487407,595487407,482442557,482442557,368030168,368030168,546449811,546449811,613471663
# status f = 449806851,0,1 : PASS_RHO (rho 0.92332, T 2456.6, 0s)
f = 464301689,0,1 | route RHO | claimed 0.96434014552829540405 | coeffs -821904589,-1083463970,-1083463970,-1322118533,-1322118533,-1307749074,-1307749074,-1532909530,-1532909530,-1335171452,-1335171452,-1210386863,-1210386863,-1174098737,-1174098737,-1159598469,-1159598469,-1047625262,-1047625262,-785801630,-785801630,-622712281,-622712281,-528429814,-528429814,-124046470,-124046470,-99580650,-99580650,-172147600,-172147600,-133023563,-133023563,-170516461,-170516461,-4019279,-4019279,74310636,74310636,101770507,101770507,61041478,61041478,218363614,218363614,276058845,276058845,197995422,197995422,146992829,146992829,53614655,53614655,268893286,268893286,258129902,258129902,377303163,377303163,580413665,580413665,661113404,661113404,821904589
f = 464301689,0,1 | route T | claimed 2846.2733294499569161 | coeffs -682358873,-682358873,-464770676,-464770676,-295511565,-295511565,-129342761,-129342761,-40899329,-40899329,10470740,10470740,217193697,217193697,48853509,48853509,312345534,312345534,313105546,313105546,602186509,602186509,456695558,456695558,234905789,234905789,384989023,384989023,315865292,315865292,-72915593,-72915593,-243015547,-243015547,-170834943,-170834943,-201363669,-201363669,15357025,15357025,-42748273,-42748273,81372966,81372966,-98245108,-98245108,-38351663,-38351663,-84876639,-84876639,-26974634,-26974634,304417559,304417559,528947656,528947656,538196342,538196342,607993228,607993228,619513975,619513975,734626304,734626304
# status f = 464301689,0,1 : PASS_RHO (rho 0.96434, T 2846.3, 0s)
f = 466262908,0,1 | route RHO | claimed 0.9359362456653092007 | coeffs -175967590,-231499771,-231499771,32002591,32002591,293850405,293850405,435667569,435667569,243248550,243248550,326386846,326386846,236646821,236646821,-55056311,-55056311,122518411,122518411,-253972291,-253972291,-157199577,-157199577,-181996047,-181996047,-40134471,-40134471,-105732929,-105732929,-170710593,-170710593,-40979940,-40979940,-128676361,-128676361,-200760102,-200760102,-436838751,-436838751,-271316524,-271316524,-107592182,-107592182,-107963824,-107963824,-185722137,-185722137,-267805471,-267805471,-301784031,-301784031,-361522727,-361522727,-527983175,-527983175,-329922296,-329922296,-221880851,-221880851,-201019835,-201019835,127616895,127616895,175967590
f = 466262908,0,1 | route T | claimed 2048.1705579284386012 | coeffs 184405657,184405657,143676628,143676628,158176896,158176896,-57101735,-57101735,-81567555,-81567555,179991826,179991826,207451697,207451697,243739823,243739823,337117997,337117997,-67265347,-67265347,93525838,93525838,171855753,171855753,296640342,296640342,347642935,347642935,253360468,253360468,334060207,334060207,500557389,500557389,698295467,698295467,776358890,776358890,613269541,613269541,816380043,816380043,778887145,778887145,553726689,553726689,496031458,496031458,234207826,234207826,353381087,353381087,392505124,392505124,406874583,406874583,249552447,249552447,137579240,137579240,126815856,126815856,54248906,54248906
# status f = 466262908,0,1 : PASS_RHO (rho 0.93594, T 2048.2, 0s)
f = 475627415,0,1 | route RHO | claimed 0.87165432216669843061 | coeffs -205652889,-42563540,-42563540,-281218103,-281218103,-230215510,-230215510,-269339547,-269339547,-305627673,-305627673,-102517171,-102517171,-143246200,-143246200,-48963733,-48963733,-34594274,-34594274,58783900,58783900,96276798,96276798,81776530,81776530,162476269,162476269,319798405,319798405,724181749,724181749,499021293,499021293,283742662,283742662,117245480,117245480,5272273,5272273,166063458,166063458,223758689,223758689,248224509,248224509,445962587,445962587,456725971,456725971,378396056,378396056,116572424,116572424,378131805,378131805,300068382,300068382,227501432,227501432,352286021,352286021,233112760,233112760,205652889
f = 475627415,0,1 | route T | claimed 2609.043779875923231 | coeffs -660502621,-660502621,-547988334,-547988334,-522928802,-522928802,-548325647,-548325647,-338460988,-338460988,-407888241,-407888241,-45526981,-45526981,-259304004,-259304004,-205389765,-205389765,-128164459,-128164459,-258453785,-258453785,-340713474,-340713474,-158004205,-158004205,4592266,4592266,154398638,154398638,85035081,85035081,-14251458,-14251458,77883217,77883217,357755991,357755991,499357525,499357525,417830844,417830844,385167723,385167723,412100084,412100084,436002566,436002566,234181259,234181259,507516055,507516055,239041189,239041189,555789797,555789797,578672671,578672671,538836626,538836626,292344115,292344115,508749724,508749724
# status f = 475627415,0,1 : PASS_RHO (rho 0.87165, T 2609.0, 0s)
f = 488114465,0,1 | route RHO | claimed 0.88713383050253526571 | coeffs 476964848,357791587,357791587,347028203,347028203,131749572,131749572,38371398,38371398,89373991,89373991,11310568,11310568,-46384663,-46384663,110937473,110937473,151666502,151666502,179126373,179126373,100796458,100796458,267293640,267293640,304786538,304786538,343910575,343910575,416477525,416477525,440943345,440943345,36560001,36560001,130842468,130842468,-32246881,-32246881,229576751,229576751,117603544,117603544,132103812,132103812,95815686,95815686,220600275,220600275,22862197,22862197,-202298259,-202298259,-216667718,-216667718,-455322281,-455322281,-193762900,-193762900,-354554085,-354554085,-273854346,-273854346,-476964848
f = 488114465,0,1 | route T | claimed 2588.8884075602000091 | coeffs 584578952,857913748,857913748,578040974,578040974,495781285,495781285,285916626,285916626,325752671,325752671,352685032,352685032,422048589,422048589,475962828,475962828,363448541,363448541,631923407,631923407,773524941,773524941,590815672,590815672,521388419,521388419,274895908,274895908,250993426,250993426,151706887,151706887,74481581,74481581,99541113,99541113,416289721,416289721,497816402,497816402,660412873,660412873,298051613,298051613,81646004,81646004,-120175303,-120175303,-212309978,-212309978,-342599304,-342599304,-317202459,-317202459,-340085333,-340085333,-372748454,-372748454,-522554826,-522554826,-736331849,-736331849,-584578952
# status f = 488114465,0,1 : PASS_RHO (rho 0.88713, T 2588.9, 0s)
f = 498301831,0,1 | route RHO | claimed 0.93421269759843303451 | coeffs 195977822,195977822,279192741,279192741,437159036,437159036,481579635,481579635,146639618,146639618,136698016,136698016,174277448,174277448,156415074,156415074,289734410,289734410,366756945,366756945,456657829,456657829,179514240,179514240,169847286,169847286,-228076485,-228076485,-366781573,-366781573,-425957190,-425957190,-502968569,-502968569,-498201192,-498201192,-494698575,-494698575,-583025673,-583025673,-598057297,-598057297,-617493927,-617493927,-500803611,-500803611,-694961883,-694961883,-383568676,-383568676,-593737978,-593737978,-476506975,-476506975,-114059908,-114059908,-266278789,-266278789,-64951403,-64951403,-107462542,-107462542,-280699966,-280699966
f = 498301831,0,1 | route T | claimed 2283.9683547478806583 | coeffs 502968569,502968569,498201192,498201192,494698575,494698575,583025673,583025673,598057297,598057297,617493927,617493927,500803611,500803611,694961883,694961883,383568676,383568676,593737978,593737978,476506975,476506975,114059908,114059908,266278789,266278789,64951403,64951403,107462542,107462542,280699966,280699966,195977822,195977822,279192741,279192741,437159036,437159036,481579635,481579635,146639618,146639618,136698016,136698016,174277448,174277448,156415074,156415074,289734410,289734410,366756945,366756945,456657829,456657829,179514240,179514240,169847286,169847286,-228076485,-228076485,-366781573,-366781573,-425957190,-425957190
# status f = 498301831,0,1 : PASS_RHO (rho 0.93421, T 2284.0, 0s)
f = 502441530,0,1 | route RHO | claimed 0.88155192245289819347 | coeffs -278975311,-278975311,-336670542,-336670542,-242388075,-242388075,19171306,19171306,-138150830,-138150830,24938519,24938519,185729704,185729704,226458733,226458733,488282365,488282365,568982104,568982104,541522233,541522233,653495440,653495440,856605942,856605942,778276027,778276027,792776295,792776295,911949556,911949556,745452374,745452374,781740500,781740500,770977116,770977116,808470014,808470014,933254603,933254603,1148533234,1148533234,1109409197,1109409197,1307147275,1307147275,1213769101,1213769101,1286336051,1286336051,1061175595,1061175595,1010173002,1010173002,985707182,985707182,1000076641,1000076641,922013218,922013218,517629874,517629874
f = 502441530,0,1 | route T | claimed 2201.3033034938749472 | coeffs 197209476,197209476,262807934,262807934,70388915,70388915,268449794,268449794,504528443,504528443,128037741,128037741,183569922,183569922,265653256,265653256,200675592,200675592,117537296,117537296,9495851,9495851,175018078,175018078,78245364,78245364,341747726,341747726,307769166,307769166,178038513,178038513,88298488,88298488,109159504,109159504,-54564838,-54564838,-79361308,-79361308,-341209122,-341209122,-281470426,-281470426,-369166847,-369166847,-77463715,-77463715,-406100445,-406100445,-406472087,-406472087,-548333663,-548333663,-406516499,-406516499,-572976947,-572976947,-500893206,-500893206,-323318484,-323318484,-274967789,-274967789
# status f = 502441530,0,1 : PASS_RHO (rho 0.88155, T 2201.3, 0s)
f = 512628896,0,1 | route RHO | claimed 0.96434014552829540405 | coeffs 785801630,785801630,1047625262,1047625262,1159598469,1159598469,1174098737,1174098737,1210386863,1210386863,1335171452,1335171452,1532909530,1532909530,1307749074,1307749074,1322118533,1322118533,1083463970,1083463970,821904589,821904589,661113404,661113404,580413665,580413665,377303163,377303163,258129902,258129902,268893286,268893286,53614655,53614655,146992829,146992829,197995422,197995422,276058845,276058845,218363614,218363614,61041478,61041478,101770507,101770507,74310636,74310636,-4019279,-4019279,-170516461,-170516461,-133023563,-133023563,-172147600,-172147600,-99580650,-99580650,-124046470,-124046470,-528429814,-528429814,-622712281,-622712281
f = 512628896,0,1 | route T | claimed 3275.5933473241404842 | coeffs 68301283,193741058,193741058,390460040,390460040,686378152,686378152,905142765,905142765,752537538,752537538,780140828,780140828,637776992,637776992,652994126,652994126,832847373,832847373,595737647,595737647,700924991,700924991,1009273599,1009273599,1061353361,1061353361,1255471703,1255471703,1167638590,1167638590,1350528477,1350528477,1331545861,1331545861,1136914131,1136914131,1079102986,1079102986,1010548377,1010548377,1137769881,1137769881,1046102427,1046102427,815319454,815319454,833998721,833998721,860316411,860316411,581998832,581998832,365960189,365960189,195846338,195846338,415189119,415189119,286529585,286529585,177464285,177464285,-68301283
# status f = 512628896,0,1 : PASS_RHO (rho 0.96434, T 3275.6, 0s)
f = 525115946,0,1 | route RHO | claimed 0.90936923982440840464 | coeffs 16435027,392925729,392925729,470684042,470684042,612501206,612501206,524804785,524804785,545665801,545665801,448893087,448893087,530976421,530976421,338557402,338557402,266473661,266473661,595110391,595110391,619906861,619906861,653885421,653885421,737023717,737023717,500945068,500945068,549295763,549295763,407434187,407434187,467172883,467172883,377432858,377432858,542955085,542955085,598487266,598487266,664085724,664085724,830546172,830546172,538843040,538843040,702567382,702567382,439065020,439065020,504042684,504042684,305981805,305981805,483556527,483556527,483184885,483184885,221337071,221337071,91606418,91606418,-16435027
f = 525115946,0,1 | route T | claimed 1958.1267732928850035 | coeffs 16435027,392925729,392925729,470684042,470684042,612501206,612501206,524804785,524804785,545665801,545665801,448893087,448893087,530976421,530976421,338557402,338557402,266473661,266473661,595110391,595110391,619906861,619906861,653885421,653885421,737023717,737023717,500945068,500945068,549295763,549295763,407434187,407434187,467172883,467172883,377432858,377432858,542955085,542955085,598487266,598487266,664085724,664085724,830546172,830546172,538843040,538843040,702567382,702567382,439065020,439065020,504042684,504042684,305981805,305981805,483556527,483556527,483184885,483184885,221337071,221337071,91606418,91606418,-16435027
# status f = 525115946,0,1 : PASS_RHO (rho 0.90937, T 1958.1, 0s)
f = 534480453,0,1 | route RHO | claimed 0.90316825495429213367 | coeffs -301842356,-144520220,-144520220,-256493427,-256493427,-245730043,-245730043,-318296993,-318296993,-79642430,-79642430,-38913401,-38913401,-24413133,-24413133,190865498,190865498,166399678,166399678,-95159703,-95159703,-67699832,-67699832,-103987958,-103987958,-10609784,-10609784,393773560,393773560,554564745,554564745,476234830,476234830,601019419,601019419,550016826,550016826,455734359,455734359,375034620,375034620,541531802,541531802,343793724,343793724,421857147,421857147,584946496,584946496,788056998,788056998,825549896,825549896,600389440,600389440,658084671,658084671,396261039,396261039,277087778,277087778,316211815,316211815,301842356
f = 534480453,0,1 | route T | claimed 1972.2568714766264343 | coeffs -10609784,-10609784,393773560,393773560,554564745,554564745,476234830,476234830,601019419,601019419,550016826,550016826,455734359,455734359,375034620,375034620,541531802,541531802,343793724,343793724,421857147,421857147,584946496,584946496,788056998,788056998,825549896,825549896,600389440,600389440,658084671,658084671,396261039,396261039,277087778,277087778,316211815,316211815,301842356,301842356,144520220,144520220,256493427,256493427,245730043,245730043,318296993,318296993,79642430,79642430,38913401,38913401,24413133,24413133,-190865498,-190865498,-166399678,-166399678,95159703,95159703,67699832,67699832,103987958,103987958
# status f = 534480453,0,1 : PASS_RHO (rho 0.90317, T 1972.3, 0s)
