# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000658881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 270668786,0,1 | route RHO | claimed 0.92711505162195792627 | coeffs 447938799,447938799,414647929,414647929,257732186,257732186,155574505,155574505,170066985,170066985,22535754,22535754,321619536,321619536,496104645,496104645,329666436,329666436,258848399,258848399,345300875,345300875,439253771,439253771,336550595,336550595,214374637,214374637,245735894,245735894,86290935,86290935,-174961774,-174961774,31431182,31431182,46430795,46430795,-8216357,-8216357,-193862322,-193862322,-144522275,-144522275,-341177678,-341177678,-178311734,-178311734,-434108472,-434108472,-459923597,-459923597,-466847990,-466847990,-590475633,-590475633,-499439130,-499439130,-298864552,-298864552,-379705354,-379705354,-215269925,-215269925
f = 270668786,0,1 | route T | claimed 2229.0551090854010814 | coeffs -46430795,-46430795,8216357,8216357,193862322,193862322,144522275,144522275,341177678,341177678,178311734,178311734,434108472,434108472,459923597,459923597,466847990,466847990,590475633,590475633,499439130,499439130,298864552,298864552,379705354,379705354,215269925,215269925,447938799,447938799,414647929,414647929,257732186,257732186,155574505,155574505,170066985,170066985,22535754,22535754,321619536,321619536,496104645,496104645,329666436,329666436,258848399,258848399,345300875,345300875,439253771,439253771,336550595,336550595,214374637,214374637,245735894,245735894,86290935,86290935,-174961774,-174961774,31431182,31431182
# status f = 270668786,0,1 : PASS_RHO (rho 0.92712, T 2229.1, 0s)
f = 292772655,0,1 | route RHO | claimed 0.89136560576750529977 | coeffs -181521857,-214812727,-214812727,-229812340,-229812340,-127654659,-127654659,-313300624,-313300624,-460831855,-460831855,-264176452,-264176452,-438661561,-438661561,-694458299,-694458299,-765276336,-765276336,-758351943,-758351943,-852304839,-852304839,-761268336,-761268336,-883444294,-883444294,-802603492,-802603492,-643158533,-643158533,-875827407,-875827407,-669434451,-669434451,-826350194,-826350194,-771703042,-771703042,-786195522,-786195522,-736855475,-736855475,-437771693,-437771693,-600637637,-600637637,-434199428,-434199428,-460014553,-460014553,-373562077,-373562077,-249934434,-249934434,-147231258,-147231258,53343320,53343320,84704577,84704577,-79730852,-79730852,181521857
f = 292772655,0,1 | route T | claimed 1917.9703711544065485 | coeffs -147231258,53343320,53343320,84704577,84704577,-79730852,-79730852,181521857,181521857,214812727,214812727,229812340,229812340,127654659,127654659,313300624,313300624,460831855,460831855,264176452,264176452,438661561,438661561,694458299,694458299,765276336,765276336,758351943,758351943,852304839,852304839,761268336,761268336,883444294,883444294,802603492,802603492,643158533,643158533,875827407,875827407,669434451,669434451,826350194,826350194,771703042,771703042,786195522,786195522,736855475,736855475,437771693,437771693,600637637,600637637,434199428,434199428,460014553,460014553,373562077,373562077,249934434,249934434,147231258
# status f = 292772655,0,1 : PASS_RHO (rho 0.89137, T 1918.0, 0s)
f = 296563049,0,1 | route RHO | claimed 0.89373701399528919266 | coeffs 931381522,931381522,1025334418,1025334418,1010841938,1010841938,810267360,810267360,613611957,613611957,773056916,773056916,606618707,606618707,639909577,639909577,646833970,646833970,592186818,592186818,694889994,694889994,547358763,547358763,466517961,466517961,303652017,303652017,42399308,42399308,113217345,113217345,-43698398,-43698398,-167326041,-167326041,18319924,18319924,-103856034,-103856034,-402939816,-402939816,-567375245,-567375245,-823171983,-823171983,-1029564939,-1029564939,-943112463,-943112463,-840954782,-840954782,-931991285,-931991285,-882651238,-882651238,-914012495,-914012495,-739527386,-739527386,-972196260,-972196260,-946381135,-946381135
f = 296563049,0,1 | route T | claimed 1916.4597159313103448 | coeffs 167326041,167326041,-18319924,-18319924,103856034,103856034,402939816,402939816,567375245,567375245,823171983,823171983,1029564939,1029564939,943112463,943112463,840954782,840954782,931991285,931991285,882651238,882651238,914012495,914012495,739527386,739527386,972196260,972196260,946381135,946381135,931381522,931381522,1025334418,1025334418,1010841938,1010841938,810267360,810267360,613611957,613611957,773056916,773056916,606618707,606618707,639909577,639909577,646833970,646833970,592186818,592186818,694889994,694889994,547358763,547358763,466517961,466517961,303652017,303652017,42399308,42399308,113217345,113217345,-43698398,-43698398
# status f = 296563049,0,1 : PASS_RHO (rho 0.89374, T 1916.5, 0s)
f = 321859489,0,1 | route RHO | claimed 0.87561214733966425905 | coeffs 916464598,916464598,830012122,830012122,759194085,759194085,925632294,925632294,1100117403,1100117403,801033621,801033621,653502390,653502390,639009910,639009910,536852229,536852229,693767972,693767972,660477102,660477102,427808228,427808228,263372799,263372799,182531997,182531997,-18042581,-18042581,72993922,72993922,196621565,196621565,189697172,189697172,215512297,215512297,-40284441,-40284441,-203150385,-203150385,-399805788,-399805788,-449145835,-449145835,-634791800,-634791800,-580144648,-580144648,-565145035,-565145035,-771537991,-771537991,-1032790700,-1032790700,-873345741,-873345741,-841984484,-841984484,-719808526,-719808526,-822511702,-822511702
f = 321859489,0,1 | route T | claimed 1631.2799869384113299 | coeffs 449145835,449145835,634791800,634791800,580144648,580144648,565145035,565145035,771537991,771537991,1032790700,1032790700,873345741,873345741,841984484,841984484,719808526,719808526,822511702,822511702,916464598,916464598,830012122,830012122,759194085,759194085,925632294,925632294,1100117403,1100117403,801033621,801033621,653502390,653502390,639009910,639009910,536852229,536852229,693767972,693767972,660477102,660477102,427808228,427808228,263372799,263372799,182531997,182531997,-18042581,-18042581,72993922,72993922,196621565,196621565,189697172,189697172,215512297,215512297,-40284441,-40284441,-203150385,-203150385,-399805788,-399805788
# status f = 321859489,0,1 : PASS_RHO (rho 0.87561, T 1631.3, 0s)
f = 361547722,0,1 | route RHO | claimed 0.89136560576750529977 | coeffs -758351943,-758351943,-765276336,-765276336,-694458299,-694458299,-438661561,-438661561,-264176452,-264176452,-460831855,-460831855,-313300624,-313300624,-127654659,-127654659,-229812340,-229812340,-214812727,-214812727,-181521857,-181521857,79730852,79730852,-84704577,-84704577,-53343320,-53343320,147231258,147231258,249934434,249934434,373562077,373562077,460014553,460014553,434199428,434199428,600637637,600637637,437771693,437771693,736855475,736855475,786195522,786195522,771703042,771703042,826350194,826350194,669434451,669434451,875827407,875827407,643158533,643158533,802603492,802603492,883444294,883444294,761268336,761268336,852304839,852304839
f = 361547722,0,1 | route T | claimed 2217.4521286672043331 | coeffs 434199428,434199428,600637637,600637637,437771693,437771693,736855475,736855475,786195522,786195522,771703042,771703042,826350194,826350194,669434451,669434451,875827407,875827407,643158533,643158533,802603492,802603492,883444294,883444294,761268336,761268336,852304839,852304839,758351943,758351943,765276336,765276336,694458299,694458299,438661561,438661561,264176452,264176452,460831855,460831855,313300624,313300624,127654659,127654659,229812340,229812340,214812727,214812727,181521857,181521857,-79730852,-79730852,84704577,84704577,53343320,53343320,-147231258,-147231258,-249934434,-249934434,-373562077,-373562077,-460014553,-460014553
# status f = 361547722,0,1 : PASS_RHO (rho 0.89137, T 2217.5, 0s)
f = 423051528,0,1 | route RHO | claimed 0.89774860807494762249 | coeffs 429597825,429597825,460959082,460959082,554911978,554911978,388473769,388473769,240942538,240942538,84026795,84026795,-80408634,-80408634,-171445137,-171445137,-145630012,-145630012,51025391,51025391,105672543,105672543,366925252,366925252,489101210,489101210,402648734,402648734,228163625,228163625,213671145,213671145,246962015,246962015,166121213,166121213,42493570,42493570,-213303168,-213303168,-163963121,-163963121,-148963508,-148963508,-308408467,-308408467,-411111643,-411111643,-481929680,-481929680,-182845898,-182845898,-285003579,-285003579,-52334705,-52334705,-252909283,-252909283,-245984890,-245984890,-408850834,-408850834,-223204869,-223204869
f = 423051528,0,1 | route T | claimed 2572.5817052933745285 | coeffs 508908866,508908866,593161197,593161197,945958649,945958649,613669657,613669657,757145093,757145093,673496519,673496519,443034998,443034998,331556422,331556422,693923183,693923183,417517132,417517132,410265082,410265082,650493150,650493150,257080175,257080175,346052905,346052905,187788790,187788790,-78597026,-78597026,-113470040,-113470040,-117882919,-117882919,-115049112,-115049112,-229038956,-229038956,-107414293,-107414293,-208708302,-208708302,-389205160,-389205160,-238246772,-238246772,-239309196,-239309196,-109938636,-109938636,37344838,37344838,-219662865,-219662865,-353323157,-353323157,-297021213,-297021213,-594335660,-594335660,-793081986,-793081986
# status f = 423051528,0,1 : PASS_RHO (rho 0.89775, T 2572.6, 0s)
f = 447490977,0,1 | route RHO | claimed 0.94530114500224115152 | coeffs -509884747,-509884747,-397306459,-397306459,-254844916,-254844916,-454878274,-454878274,-400256499,-400256499,-464880583,-464880583,-281520723,-281520723,-199646802,-199646802,-373801942,-373801942,-108982276,-108982276,-74054899,-74054899,74008573,74008573,31184111,31184111,140696115,140696115,325932041,325932041,683373274,683373274,962646121,962646121,738761735,738761735,693538768,693538768,787391558,787391558,801598602,801598602,561509249,561509249,383607176,383607176,444485022,444485022,397884713,397884713,338653538,338653538,281103600,281103600,253202689,253202689,536106886,536106886,292481231,292481231,297969803,297969803,522193328,522193328
f = 447490977,0,1 | route T | claimed 2757.6115402103850578 | coeffs -394947701,-110958531,-110958531,-231636430,-231636430,-533275217,-533275217,-271933446,-271933446,-40308376,-40308376,-72612962,-72612962,-128372863,-128372863,174151200,174151200,-194960036,-194960036,-150343307,-150343307,163096476,163096476,351192349,351192349,182072429,182072429,175903584,175903584,89417525,89417525,200104740,200104740,315307942,315307942,189883012,189883012,141576303,141576303,125515724,125515724,328019102,328019102,323921673,323921673,213797580,213797580,369434746,369434746,441640551,441640551,705917267,705917267,752352480,752352480,731823331,731823331,804062672,804062672,697214328,697214328,425683845,425683845,394947701
# status f = 447490977,0,1 : PASS_RHO (rho 0.94530, T 2757.6, 0s)
f = 493823166,0,1 | route RHO | claimed 0.89774860807494762249 | coeffs -80408634,84026795,84026795,240942538,240942538,388473769,388473769,554911978,554911978,460959082,460959082,429597825,429597825,223204869,223204869,408850834,408850834,245984890,245984890,252909283,252909283,52334705,52334705,285003579,285003579,182845898,182845898,481929680,481929680,411111643,411111643,308408467,308408467,148963508,148963508,163963121,163963121,213303168,213303168,-42493570,-42493570,-166121213,-166121213,-246962015,-246962015,-213671145,-213671145,-228163625,-228163625,-402648734,-402648734,-489101210,-489101210,-366925252,-366925252,-105672543,-105672543,-51025391,-51025391,145630012,145630012,171445137,171445137,80408634
f = 493823166,0,1 | route T | claimed 2356.7420187324156007 | coeffs 402648734,489101210,489101210,366925252,366925252,105672543,105672543,51025391,51025391,-145630012,-145630012,-171445137,-171445137,-80408634,-80408634,84026795,84026795,240942538,240942538,388473769,388473769,554911978,554911978,460959082,460959082,429597825,429597825,223204869,223204869,408850834,408850834,245984890,245984890,252909283,252909283,52334705,52334705,285003579,285003579,182845898,182845898,481929680,481929680,411111643,411111643,308408467,308408467,148963508,148963508,163963121,163963121,213303168,213303168,-42493570,-42493570,-166121213,-166121213,-246962015,-246962015,-213671145,-213671145,-228163625,-228163625,-402648734
# status f = 493823166,0,1 : PASS_RHO (rho 0.89775, T 2356.7, 0s)
f = 506835715,0,1 | route RHO | claimed 0.91285542761999041389 | coeffs -697688850,-697688850,-894344253,-894344253,-868529128,-868529128,-777492625,-777492625,-941928054,-941928054,-785012311,-785012311,-932543542,-932543542,-766105333,-766105333,-672152437,-672152437,-703513694,-703513694,-497120738,-497120738,-311474773,-311474773,-148608829,-148608829,-141684436,-141684436,58890142,58890142,291559016,291559016,393716697,393716697,692800479,692800479,763618516,763618516,660915340,660915340,820360299,820360299,835359912,835359912,786019865,786019865,530223127,530223127,653850770,653850770,573009968,573009968,539719098,539719098,525226618,525226618,699711727,699711727,613259251,613259251,491083293,491083293,752336002,752336002
f = 506835715,0,1 | route T | claimed 2280.1580608115006356 | coeffs 653850770,573009968,573009968,539719098,539719098,525226618,525226618,699711727,699711727,613259251,613259251,491083293,491083293,752336002,752336002,697688850,697688850,894344253,894344253,868529128,868529128,777492625,777492625,941928054,941928054,785012311,785012311,932543542,932543542,766105333,766105333,672152437,672152437,703513694,703513694,497120738,497120738,311474773,311474773,148608829,148608829,141684436,141684436,-58890142,-58890142,-291559016,-291559016,-393716697,-393716697,-692800479,-692800479,-763618516,-763618516,-660915340,-660915340,-820360299,-820360299,-835359912,-835359912,-786019865,-786019865,-530223127,-530223127,-653850770
# status f = 506835715,0,1 : PASS_RHO (rho 0.91286, T 2280.2, 0s)
f = 553167904,0,1 | route RHO | claimed 0.83713377463974043746 | coeffs -175244411,-175244411,-436497120,-436497120,-235922542,-235922542,-322375018,-322375018,-485240962,-485240962,-470748482,-470748482,-264355526,-264355526,-345196328,-345196328,-439149224,-439149224,-183352486,-183352486,-330883717,-330883717,-315884104,-315884104,-151448675,-151448675,-48745499,-48745499,-22930374,-22930374,276153408,276153408,221506256,221506256,-11162618,-11162618,111013340,111013340,117937733,117937733,292422842,292422842,106776877,106776877,140067747,140067747,108706490,108706490,232334133,232334133,65895924,65895924,115235971,115235971,272151714,272151714,431596673,431596673,340560170,340560170,269742133,269742133,73086730,73086730
f = 553167904,0,1 | route T | claimed 2345.6395748819050625 | coeffs -48745499,-48745499,-22930374,-22930374,276153408,276153408,221506256,221506256,-11162618,-11162618,111013340,111013340,117937733,117937733,292422842,292422842,106776877,106776877,140067747,140067747,108706490,108706490,232334133,232334133,65895924,65895924,115235971,115235971,272151714,272151714,431596673,431596673,340560170,340560170,269742133,269742133,73086730,73086730,175244411,175244411,436497120,436497120,235922542,235922542,322375018,322375018,485240962,485240962,470748482,470748482,264355526,264355526,345196328,345196328,439149224,439149224,183352486,183352486,330883717,330883717,315884104,315884104,151448675,151448675
# status f = 553167904,0,1 : PASS_RHO (rho 0.83713, T 2345.6, 0s)
f = 577607353,0,1 | route RHO | claimed 0.91285542761999041389 | coeffs -692800479,-393716697,-393716697,-291559016,-291559016,-58890142,-58890142,141684436,141684436,148608829,148608829,311474773,311474773,497120738,497120738,703513694,703513694,672152437,672152437,766105333,766105333,932543542,932543542,785012311,785012311,941928054,941928054,777492625,777492625,868529128,868529128,894344253,894344253,697688850,697688850,752336002,752336002,491083293,491083293,613259251,613259251,699711727,699711727,525226618,525226618,539719098,539719098,573009968,573009968,653850770,653850770,530223127,530223127,786019865,786019865,835359912,835359912,820360299,820360299,660915340,660915340,763618516,763618516,692800479
f = 577607353,0,1 | route T | claimed 1818.3213399787802133 | coeffs -692800479,-393716697,-393716697,-291559016,-291559016,-58890142,-58890142,141684436,141684436,148608829,148608829,311474773,311474773,497120738,497120738,703513694,703513694,672152437,672152437,766105333,766105333,932543542,932543542,785012311,785012311,941928054,941928054,777492625,777492625,868529128,868529128,894344253,894344253,697688850,697688850,752336002,752336002,491083293,491083293,613259251,613259251,699711727,699711727,525226618,525226618,539719098,539719098,573009968,573009968,653850770,653850770,530223127,530223127,786019865,786019865,835359912,835359912,820360299,820360299,660915340,660915340,763618516,763618516,692800479
# status f = 577607353,0,1 : PASS_RHO (rho 0.91286, T 1818.3, 0s)
f = 639111159,0,1 | route RHO | claimed 0.89762742924097177608 | coeffs 31548086,31548086,206033195,206033195,402688598,402688598,550219829,550219829,364573864,364573864,262416183,262416183,247416570,247416570,280707440,280707440,19454731,19454731,-144980698,-144980698,-176341955,-176341955,24232623,24232623,-78470553,-78470553,45157090,45157090,-41295386,-41295386,-67110511,-67110511,-233548720,-233548720,-396414664,-396414664,-695498446,-695498446,-646158399,-646158399,-631665919,-631665919,-577018767,-577018767,-420103024,-420103024,-213710068,-213710068,18958806,18958806,178403765,178403765,97562963,97562963,-24612995,-24612995,-115649498,-115649498,-209602394,-209602394,-216526787,-216526787,-287344824,-287344824
f = 639111159,0,1 | route T | claimed 1870.2132828861258579 | coeffs 178403765,178403765,97562963,97562963,-24612995,-24612995,-115649498,-115649498,-209602394,-209602394,-216526787,-216526787,-287344824,-287344824,-31548086,-31548086,-206033195,-206033195,-402688598,-402688598,-550219829,-550219829,-364573864,-364573864,-262416183,-262416183,-247416570,-247416570,-280707440,-280707440,-19454731,-19454731,144980698,144980698,176341955,176341955,-24232623,-24232623,78470553,78470553,-45157090,-45157090,41295386,41295386,67110511,67110511,233548720,233548720,396414664,396414664,695498446,695498446,646158399,646158399,631665919,631665919,577018767,577018767,420103024,420103024,213710068,213710068,-18958806,-18958806
# status f = 639111159,0,1 : PASS_RHO (rho 0.89763, T 1870.2, 0s)
