# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000025281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 259877142,0,1 | route T | claimed 1654.0002398967149883 | coeffs -276124406,-276124406,-274920685,-274920685,-186959194,-186959194,68286055,68286055,-190776,-190776,-12305087,-12305087,157789359,157789359,359937526,359937526,381004116,381004116,284562238,284562238,454620955,454620955,360243000,360243000,403108027,403108027,138495476,138495476,259073720,259073720,273521781,273521781,358446314,358446314,319312252,319312252,167099196,167099196,227718696,227718696,249993361,249993361,81947858,81947858,-29605992,-29605992,5540158,5540158,61185358,61185358,226020097,226020097,431048594,431048594,565904990,565904990,502403440,502403440,837284513,837284513,668608949,668608949,611079196,611079196
# status f = 259877142,0,1 : PASS_RHO (rho 0.89152, T 1654.0, 0s)
f = 280921052,0,1 | route RHO | claimed 0.8978078714864947067 | coeffs 71289792,-2231972,-2231972,-15430291,-15430291,-56580483,-56580483,-66542950,-66542950,-287470159,-287470159,-277126553,-277126553,17529223,17529223,-49949392,-49949392,65770333,65770333,312394756,312394756,477290514,477290514,383313486,383313486,236314991,236314991,260536690,260536690,55884422,55884422,-76301679,-76301679,22729199,22729199,110592126,110592126,31999215,31999215,-126574807,-126574807,-145014325,-145014325,-84593552,-84593552,-39920025,-39920025,-159202720,-159202720,-448442677,-448442677,-506767857,-506767857,-506834055,-506834055,-286784257,-286784257,-96735590,-96735590,-211448217,-211448217,80686727,80686727,-71289792
f = 280921052,0,1 | route T | claimed 2118.8020353862841914 | coeffs -12557186,157537260,157537260,100007507,100007507,44362307,44362307,5228245,5228245,-164830472,-164830472,90414777,90414777,26913227,26913227,194958730,194958730,315536974,315536974,113388807,113388807,448343597,448343597,613178336,613178336,765391392,765391392,671013437,671013437,739490268,739490268,404609195,404609195,293055345,293055345,278607284,278607284,299673874,299673874,298470153,298470153,93441656,93441656,154061156,154061156,111196129,111196129,99081818,99081818,-69593746,-69593746,-104739896,-104739896,-19815363,-19815363,76626515,76626515,164588006,164588006,299444402,299444402,277169737,277169737,12557186
# status f = 280921052,0,1 : PASS_RHO (rho 0.89781, T 2118.8, 0s)
f = 330365565,0,1 | route RHO | claimed 0.88589939001025624716 | coeffs 42472222,42472222,127396755,127396755,128600476,128600476,280813532,280813532,25568283,25568283,47842948,47842948,35728637,35728637,147282487,147282487,-54865680,-54865680,779520,779520,-95662358,-95662358,-300690855,-300690855,-206312900,-206312900,-269814450,-269814450,-534427001,-534427001,-365751437,-365751437,-380199498,-380199498,-715154288,-715154288,-754288350,-754288350,-666326859,-666326859,-726946359,-726946359,-658469528,-658469528,-826515031,-826515031,-656420585,-656420585,-691566735,-691566735,-712633325,-712633325,-547798586,-547798586,-377739869,-377739869,-512596265,-512596265,-555461292,-555461292,-220580219,-220580219,-100001975,-100001975
f = 330365565,0,1 | route T | claimed 2163.8048700972075896 | coeffs -220580219,-220580219,-100001975,-100001975,-42472222,-42472222,-127396755,-127396755,-128600476,-128600476,-280813532,-280813532,-25568283,-25568283,-47842948,-47842948,-35728637,-35728637,-147282487,-147282487,54865680,54865680,-779520,-779520,95662358,95662358,300690855,300690855,206312900,206312900,269814450,269814450,534427001,534427001,365751437,365751437,380199498,380199498,715154288,715154288,754288350,754288350,666326859,666326859,726946359,726946359,658469528,658469528,826515031,826515031,656420585,656420585,691566735,691566735,712633325,712633325,547798586,547798586,377739869,377739869,512596265,512596265,555461292,555461292
# status f = 330365565,0,1 : PASS_RHO (rho 0.88590, T 2163.8, 0s)
f = 362434635,0,1 | route RHO | claimed 0.89666958609134755976 | coeffs -353760148,-648415924,-648415924,-672637623,-672637623,-654198105,-654198105,-874247903,-874247903,-915398095,-915398095,-668773672,-668773672,-569742794,-569742794,-689025489,-689025489,-396890545,-396890545,-407234151,-407234151,-260235656,-260235656,-101661634,-101661634,-101595436,-101595436,-114793755,-114793755,925970,925970,-131260131,-131260131,-86586604,-86586604,-201299231,-201299231,19627978,19627978,113605006,113605006,192197917,192197917,250523097,250523097,177001333,177001333,109522718,109522718,-95129550,-95129550,-34708777,-34708777,155339890,155339890,165302357,165302357,406599,406599,-87456328,-87456328,201783629,201783629,353760148
f = 362434635,0,1 | route T | claimed 1650.110960801941053 | coeffs 19627978,19627978,113605006,113605006,192197917,192197917,250523097,250523097,177001333,177001333,109522718,109522718,-95129550,-95129550,-34708777,-34708777,155339890,155339890,165302357,165302357,406599,406599,-87456328,-87456328,201783629,201783629,353760148,353760148,648415924,648415924,672637623,672637623,654198105,654198105,874247903,874247903,915398095,915398095,668773672,668773672,569742794,569742794,689025489,689025489,396890545,396890545,407234151,407234151,260235656,260235656,101661634,101661634,101595436,101595436,114793755,114793755,-925970,-925970,131260131,131260131,86586604,86586604,201299231,201299231
# status f = 362434635,0,1 : PASS_RHO (rho 0.89667, T 1650.1, 0s)
f = 376169823,0,1 | route RHO | claimed 0.86576556042651957453 | coeffs -111445706,-111445706,47128316,47128316,336368273,336368273,451080900,451080900,409930708,409930708,342452093,342452093,195453598,195453598,283316525,283316525,327990052,327990052,548039850,548039850,621561614,621561614,611218008,611218008,446322250,446322250,578508351,578508351,596947869,596947869,655273049,655273049,363138105,363138105,353175638,353175638,468895363,468895363,493117062,493117062,414524151,414524151,295241456,295241456,485290123,485290123,498488442,498488442,203832666,203832666,297809694,297809694,198778816,198778816,138358043,138358043,138424241,138424241,290400760,290400760,69473551,69473551,316097974,316097974
f = 376169823,0,1 | route T | claimed 1837.1993304681858526 | coeffs -111445706,47128316,47128316,336368273,336368273,451080900,451080900,409930708,409930708,342452093,342452093,195453598,195453598,283316525,283316525,327990052,327990052,548039850,548039850,621561614,621561614,611218008,611218008,446322250,446322250,578508351,578508351,596947869,596947869,655273049,655273049,363138105,363138105,353175638,353175638,468895363,468895363,493117062,493117062,414524151,414524151,295241456,295241456,485290123,485290123,498488442,498488442,203832666,203832666,297809694,297809694,198778816,198778816,138358043,138358043,138424241,138424241,290400760,290400760,69473551,69473551,316097974,316097974,111445706
# status f = 376169823,0,1 : PASS_RHO (rho 0.86577, T 1837.2, 0s)
f = 461871854,0,1 | route RHO | claimed 0.8978078714864947067 | coeffs 236314991,236314991,383313486,383313486,477290514,477290514,312394756,312394756,65770333,65770333,-49949392,-49949392,17529223,17529223,-277126553,-277126553,-287470159,-287470159,-66542950,-66542950,-56580483,-56580483,-15430291,-15430291,-2231972,-2231972,71289792,71289792,-80686727,-80686727,211448217,211448217,96735590,96735590,286784257,286784257,506834055,506834055,506767857,506767857,448442677,448442677,159202720,159202720,39920025,39920025,84593552,84593552,145014325,145014325,126574807,126574807,-31999215,-31999215,-110592126,-110592126,-22729199,-22729199,76301679,76301679,-55884422,-55884422,-260536690,-260536690
f = 461871854,0,1 | route T | claimed 1852.9824320379940742 | coeffs -5228245,-44362307,-44362307,-100007507,-100007507,-157537260,-157537260,12557186,12557186,277169737,277169737,299444402,299444402,164588006,164588006,76626515,76626515,-19815363,-19815363,-104739896,-104739896,-69593746,-69593746,99081818,99081818,111196129,111196129,154061156,154061156,93441656,93441656,298470153,298470153,299673874,299673874,278607284,278607284,293055345,293055345,404609195,404609195,739490268,739490268,671013437,671013437,765391392,765391392,613178336,613178336,448343597,448343597,113388807,113388807,315536974,315536974,194958730,194958730,26913227,26913227,90414777,90414777,-164830472,-164830472,5228245
# status f = 461871854,0,1 : PASS_RHO (rho 0.89781, T 1853.0, 0s)
f = 476402478,0,1 | route RHO | claimed 0.91895550303162224762 | coeffs -331529979,-210951735,-210951735,-198837424,-198837424,-135335874,-135335874,-74716374,-74716374,-244775091,-244775091,-243571370,-243571370,-187926170,-187926170,-202374231,-202374231,-32279785,-32279785,302601288,302601288,280326623,280326623,185948668,185948668,97987177,97987177,-66847562,-66847562,18076971,18076971,-184071196,-184071196,-15395632,-15395632,-183441135,-183441135,-226306162,-226306162,28939087,28939087,233967584,233967584,273101646,273101646,294168236,294168236,236638483,236638483,348192333,348192333,83579782,83579782,152056613,152056613,17200217,17200217,-135012839,-135012839,-38570961,-38570961,296383829,296383829,331529979
f = 476402478,0,1 | route T | claimed 2160.9693991192676722 | coeffs -66847562,18076971,18076971,-184071196,-184071196,-15395632,-15395632,-183441135,-183441135,-226306162,-226306162,28939087,28939087,233967584,233967584,273101646,273101646,294168236,294168236,236638483,236638483,348192333,348192333,83579782,83579782,152056613,152056613,17200217,17200217,-135012839,-135012839,-38570961,-38570961,296383829,296383829,331529979,331529979,210951735,210951735,198837424,198837424,135335874,135335874,74716374,74716374,244775091,244775091,243571370,243571370,187926170,187926170,202374231,202374231,32279785,32279785,-302601288,-302601288,-280326623,-280326623,-185948668,-185948668,-97987177,-97987177,66847562
# status f = 476402478,0,1 : PASS_RHO (rho 0.91896, T 2161.0, 0s)
f = 497956149,0,1 | route RHO | claimed 0.89454479023116864494 | coeffs -255413213,-176820302,-176820302,-62107675,-62107675,53612050,53612050,-104961972,-104961972,187172972,187172972,-59451451,-59451451,-41011933,-41011933,110964586,110964586,275860344,275860344,336281117,336281117,409802881,409802881,503779909,503779909,459106382,459106382,445908063,445908063,298909568,298909568,179626873,179626873,220777065,220777065,196555366,196555366,485795323,485795323,475832856,475832856,271180588,271180588,212855408,212855408,433782617,433782617,565968718,565968718,566034916,566034916,576378522,576378522,675409400,675409400,895459198,895459198,600803422,600803422,512940495,512940495,322891828,322891828,255413213
f = 497956149,0,1 | route T | claimed 2357.0776863130289515 | coeffs 850627900,860099381,860099381,1173300915,1173300915,1061532888,1061532888,959394162,959394162,1112574402,1112574402,1299744825,1299744825,1158017431,1158017431,1026510698,1026510698,855875175,855875175,476246858,476246858,402429039,402429039,425524990,425524990,471077034,471077034,469362199,469362199,502670253,502670253,639697154,639697154,641848998,641848998,381551530,381551530,228848395,228848395,281100040,281100040,452420203,452420203,384009570,384009570,429499326,429499326,358471487,358471487,243640212,243640212,33908969,33908969,-309199207,-309199207,-387694024,-387694024,-551614517,-551614517,-693708978,-693708978,-822869666,-822869666,-850627900
# status f = 497956149,0,1 : PASS_RHO (rho 0.89454, T 2357.1, 0s)
f = 502069132,0,1 | route RHO | claimed 0.89546030398358746361 | coeffs 136745181,301579920,301579920,344444947,344444947,401974700,401974700,554187756,554187756,566302067,566302067,621947267,621947267,527569312,527569312,696244876,696244876,735378938,735378938,803855769,803855769,839001919,839001919,1009060636,1009060636,674179563,674179563,589255030,589255030,334009781,334009781,222455931,222455931,126014053,126014053,189515603,189515603,175067542,175067542,87106051,87106051,-80939452,-80939452,-59872862,-59872862,-194729258,-194729258,-315307502,-315307502,-316511223,-316511223,-294236558,-294236558,-92088391,-92088391,-297116888,-297116888,-32504337,-32504337,-367459127,-367459127,-306839627,-306839627,-136745181
f = 502069132,0,1 | route T | claimed 1830.4295610161233617 | coeffs -209220250,-209220250,51077218,51077218,-101625917,-101625917,-153877562,-153877562,17442601,17442601,85853234,85853234,131342990,131342990,202370829,202370829,87539554,87539554,297270797,297270797,-45837379,-45837379,32657438,32657438,-131263055,-131263055,10831406,10831406,-118329282,-118329282,-90571048,-90571048,-100042529,-100042529,213159005,213159005,324927032,324927032,222788306,222788306,69608066,69608066,256778489,256778489,398505883,398505883,266999150,266999150,437634673,437634673,58006356,58006356,131824175,131824175,154920126,154920126,109368082,109368082,107653247,107653247,74345193,74345193,211372094,211372094
# status f = 502069132,0,1 : PASS_RHO (rho 0.89546, T 1830.4, 0s)
f = 523622803,0,1 | route RHO | claimed 0.87291505380361167569 | coeffs -94595411,-94595411,-53445219,-53445219,-141308146,-141308146,-214829910,-214829910,-347016011,-347016011,-54881067,-54881067,-79102766,-79102766,-269151433,-269151433,-363128461,-363128461,-363194659,-363194659,-609819082,-609819082,-320579125,-320579125,-388057740,-388057740,-343384213,-343384213,-353727819,-353727819,-335288301,-335288301,-345250768,-345250768,-423843679,-423843679,-410645360,-410645360,-509676238,-509676238,-357699719,-357699719,-562351987,-562351987,-677064614,-677064614,-530066119,-530066119,-750115917,-750115917,-585220159,-585220159,-643545339,-643545339,-759265064,-759265064,-639982369,-639982369,-345326593,-345326593,-284905820,-284905820,-63978611,-63978611
f = 523622803,0,1 | route T | claimed 1590.3450099534571563 | coeffs 20563324,20563324,-22301703,-22301703,-277546952,-277546952,-72518455,-72518455,-111652517,-111652517,-90585927,-90585927,-33056174,-33056174,78497676,78497676,343110227,343110227,411587058,411587058,546443454,546443454,394230398,394230398,297788520,297788520,632743310,632743310,597597160,597597160,477018916,477018916,489133227,489133227,425631677,425631677,486251177,486251177,656309894,656309894,657513615,657513615,601868415,601868415,587420354,587420354,417325908,417325908,752206981,752206981,774481646,774481646,680103691,680103691,768065182,768065182,603230443,603230443,518305910,518305910,316157743,316157743,147482179,147482179
# status f = 523622803,0,1 : PASS_RHO (rho 0.87292, T 1590.3, 0s)
f = 538153427,0,1 | route RHO | claimed 0.9000183693676221637 | coeffs -23003336,-23003336,16130726,16130726,-39514474,-39514474,18015279,18015279,188109725,188109725,-76502826,-76502826,-54228161,-54228161,80628235,80628235,-7333256,-7333256,89108622,89108622,4184089,4184089,-30962061,-30962061,137713503,137713503,125599192,125599192,168464219,168464219,229083719,229083719,434112216,434112216,432908495,432908495,411841905,411841905,397393844,397393844,508947694,508947694,174066621,174066621,105589790,105589790,11211835,11211835,-141001221,-141001221,23833518,23833518,-311121272,-311121272,-513269439,-513269439,-633847683,-633847683,-465802180,-465802180,-402300630,-402300630,-147055381,-147055381
f = 538153427,0,1 | route T | claimed 1826.9849520766972024 | coeffs -300334192,-300334192,-259184000,-259184000,-272382319,-272382319,-198860555,-198860555,-46884036,-46884036,245250908,245250908,359963535,359963535,550012202,550012202,329962404,329962404,329896206,329896206,388221386,388221386,98981429,98981429,218264124,218264124,262937651,262937651,202516878,202516878,184077360,184077360,342651382,342651382,264058471,264058471,176195544,176195544,275226422,275226422,407412523,407412523,202760255,202760255,178538556,178538556,31540061,31540061,125517089,125517089,290412847,290412847,43788424,43788424,159508149,159508149,226986764,226986764,521642540,521642540,511298934,511298934,290371725,290371725
# status f = 538153427,0,1 : PASS_RHO (rho 0.90002, T 1827.0, 0s)
f = 623855458,0,1 | route RHO | claimed 0.9297576873107580709 | coeffs 554818819,628340583,628340583,638684189,638684189,473788431,473788431,341602330,341602330,360041848,360041848,301716668,301716668,9581724,9581724,19544191,19544191,135263916,135263916,111042217,111042217,32449306,32449306,151732001,151732001,341780668,341780668,328582349,328582349,33926573,33926573,-60050455,-60050455,-159081333,-159081333,-98660560,-98660560,-98594362,-98594362,-250570881,-250570881,-471498090,-471498090,-718122513,-718122513,-922774781,-922774781,-764200759,-764200759,-1053440716,-1053440716,-938728089,-938728089,-897577897,-897577897,-965056512,-965056512,-818058017,-818058017,-730195090,-730195090,-774868617,-774868617,-554818819
f = 623855458,0,1 | route T | claimed 1940.5300228631404963 | coeffs -123798757,-123798757,-102732167,-102732167,-90617856,-90617856,-2656365,-2656365,-60186118,-60186118,3315432,3315432,168150171,168150171,279704021,279704021,340323521,340323521,255398988,255398988,-9213563,-9213563,-179272280,-179272280,22875887,22875887,91352718,91352718,92556439,92556439,-76119125,-76119125,-210975521,-210975521,-155330321,-155330321,12715182,12715182,-139497874,-139497874,-153945935,-153945935,-111080908,-111080908,-14639030,-14639030,155455416,155455416,-99789833,-99789833,235164957,235164957,570046030,570046030,365017533,365017533,400163683,400163683,377889018,377889018,338754956,338754956,218176712,218176712
# status f = 623855458,0,1 : PASS_RHO (rho 0.92976, T 1940.5, 0s)
