# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001246657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 108221077,0,1 : PASS_RHO (rho 0.88536, T 1844.4, 0s)
f = 234686948,0,1 | route RHO | claimed 0.88143815911417058202 | coeffs -745593005,-745593005,-953658269,-953658269,-945072188,-945072188,-999967085,-999967085,-514633771,-514633771,-371798152,-371798152,-200110668,-200110668,-182104599,-182104599,-55090276,-55090276,-66392241,-66392241,-179026446,-179026446,-225135420,-225135420,-381695308,-381695308,-199618575,-199618575,-46003246,-46003246,-73124585,-73124585,-125537549,-125537549,-187685292,-187685292,-9369544,-9369544,103172299,103172299,229789198,229789198,217749469,217749469,242289316,242289316,182848165,182848165,93656082,93656082,218341360,218341360,141737703,141737703,225639190,225639190,302354201,302354201,404304642,404304642,605483394,605483394,820931506,820931506
f = 234686948,0,1 | route T | claimed 1862.2023833182727141 | coeffs -125537549,-187685292,-187685292,-9369544,-9369544,103172299,103172299,229789198,229789198,217749469,217749469,242289316,242289316,182848165,182848165,93656082,93656082,218341360,218341360,141737703,141737703,225639190,225639190,302354201,302354201,404304642,404304642,605483394,605483394,820931506,820931506,745593005,745593005,953658269,953658269,945072188,945072188,999967085,999967085,514633771,514633771,371798152,371798152,200110668,200110668,182104599,182104599,55090276,55090276,66392241,66392241,179026446,179026446,225135420,225135420,381695308,381695308,199618575,199618575,46003246,46003246,73124585,73124585,125537549
# status f = 234686948,0,1 : PASS_RHO (rho 0.88144, T 1862.2, 0s)
f = 253111634,0,1 | route RHO | claimed 0.84293397137711639982 | coeffs -278113535,-188921452,-188921452,-404369564,-404369564,-232682080,-232682080,-50605347,-50605347,76011552,76011552,159913039,159913039,151326958,151326958,162628923,162628923,215041887,215041887,274483038,274483038,73304286,73304286,216139905,216139905,59580017,59580017,172121860,172121860,95518203,95518203,303583467,303583467,176569144,176569144,203690483,203690483,179150636,179150636,77200195,77200195,562533509,562533509,516424535,516424535,694740283,694740283,819425561,819425561,744087060,744087060,726080991,726080991,572465662,572465662,584505391,584505391,507790380,507790380,452895483,452895483,340261278,340261278,278113535
f = 253111634,0,1 | route T | claimed 1253.0886020893134112 | coeffs 151326958,151326958,162628923,162628923,215041887,215041887,274483038,274483038,73304286,73304286,216139905,216139905,59580017,59580017,172121860,172121860,95518203,95518203,303583467,303583467,176569144,176569144,203690483,203690483,179150636,179150636,77200195,77200195,562533509,562533509,516424535,516424535,694740283,694740283,819425561,819425561,744087060,744087060,726080991,726080991,572465662,572465662,584505391,584505391,507790380,507790380,452895483,452895483,340261278,340261278,278113535,278113535,188921452,188921452,404369564,404369564,232682080,232682080,50605347,50605347,-76011552,-76011552,-159913039,-159913039
# status f = 253111634,0,1 : PASS_RHO (rho 0.84293, T 1253.1, 0s)
f = 278576707,0,1 | route RHO | claimed 0.88535778370546075056 | coeffs -897097067,-897097067,-999047508,-999047508,-946634544,-946634544,-891739647,-891739647,-867199800,-867199800,-878501765,-878501765,-955216776,-955216776,-928095437,-928095437,-936681518,-936681518,-948721247,-948721247,-821706924,-821706924,-905608411,-905608411,-1059223740,-1059223740,-851158476,-851158476,-724541577,-724541577,-706535508,-706535508,-629931851,-629931851,-812008584,-812008584,-887347085,-887347085,-774805242,-774805242,-603117758,-603117758,-727803036,-727803036,-571243148,-571243148,-355795036,-355795036,-177479288,-177479288,-34643669,-34643669,54548414,54548414,100657388,100657388,301836140,301836140,239688397,239688397,725021711,725021711,784462862,784462862
f = 278576707,0,1 | route T | claimed 2428.7299678778553004 | coeffs -603117758,-727803036,-727803036,-571243148,-571243148,-355795036,-355795036,-177479288,-177479288,-34643669,-34643669,54548414,54548414,100657388,100657388,301836140,301836140,239688397,239688397,725021711,725021711,784462862,784462862,897097067,897097067,999047508,999047508,946634544,946634544,891739647,891739647,867199800,867199800,878501765,878501765,955216776,955216776,928095437,928095437,936681518,936681518,948721247,948721247,821706924,821706924,905608411,905608411,1059223740,1059223740,851158476,851158476,724541577,724541577,706535508,706535508,629931851,629931851,812008584,812008584,887347085,887347085,774805242,774805242,603117758
# status f = 278576707,0,1 : PASS_RHO (rho 0.88536, T 2428.7, 0s)
f = 287726256,0,1 | route RHO | claimed 0.88154816026770148246 | coeffs 285368635,172826792,172826792,19211463,19211463,30513428,30513428,-454819886,-454819886,-239371774,-239371774,-315975431,-315975431,-328015160,-328015160,-380428124,-380428124,-426537098,-426537098,-254849614,-254849614,-462914878,-462914878,-539629889,-539629889,-480188738,-480188738,-658504486,-658504486,-840581219,-840581219,-967595542,-967595542,-912700645,-912700645,-711521893,-711521893,-586836615,-586836615,-460219716,-460219716,-487341055,-487341055,-599975260,-599975260,-457139641,-457139641,-381801140,-381801140,-465702627,-465702627,-490242474,-490242474,-428094731,-428094731,-271534843,-271534843,-289540912,-289540912,-298126993,-298126993,-196176552,-196176552,-285368635
f = 287726256,0,1 | route T | claimed 2009.0890609535896347 | coeffs 315975431,328015160,328015160,380428124,380428124,426537098,426537098,254849614,254849614,462914878,462914878,539629889,539629889,480188738,480188738,658504486,658504486,840581219,840581219,967595542,967595542,912700645,912700645,711521893,711521893,586836615,586836615,460219716,460219716,487341055,487341055,599975260,599975260,457139641,457139641,381801140,381801140,465702627,465702627,490242474,490242474,428094731,428094731,271534843,271534843,289540912,289540912,298126993,298126993,196176552,196176552,285368635,285368635,172826792,172826792,19211463,19211463,30513428,30513428,-454819886,-454819886,-239371774,-239371774,-315975431
# status f = 287726256,0,1 : PASS_RHO (rho 0.88155, T 2009.1, 0s)
f = 303464655,0,1 | route RHO | claimed 0.84472440890530194798 | coeffs -168483798,-186489867,-186489867,-343049755,-343049755,-280902012,-280902012,-256362165,-256362165,-340263652,-340263652,-415602153,-415602153,-272766534,-272766534,-160132329,-160132329,-187253668,-187253668,-313870567,-313870567,-189185289,-189185289,-390364041,-390364041,-335469144,-335469144,-208454821,-208454821,-390531554,-390531554,-212215806,-212215806,-152774655,-152774655,-76059644,-76059644,-284124908,-284124908,-455812392,-455812392,-501921366,-501921366,-449508402,-449508402,-461548131,-461548131,-384944474,-384944474,-169496362,-169496362,315836952,315836952,327138917,327138917,480754246,480754246,368212403,368212403,279020320,279020320,177069879,177069879,168483798
f = 303464655,0,1 | route T | claimed 1303.5647660509974527 | coeffs -169496362,315836952,315836952,327138917,327138917,480754246,480754246,368212403,368212403,279020320,279020320,177069879,177069879,168483798,168483798,186489867,186489867,343049755,343049755,280902012,280902012,256362165,256362165,340263652,340263652,415602153,415602153,272766534,272766534,160132329,160132329,187253668,187253668,313870567,313870567,189185289,189185289,390364041,390364041,335469144,335469144,208454821,208454821,390531554,390531554,212215806,212215806,152774655,152774655,76059644,76059644,284124908,284124908,455812392,455812392,501921366,501921366,449508402,449508402,461548131,461548131,384944474,384944474,169496362
# status f = 303464655,0,1 : PASS_RHO (rho 0.84472, T 1303.6, 0s)
f = 411992677,0,1 | route RHO | claimed 0.88778027195293844167 | coeffs 412115862,424155591,424155591,348817090,348817090,302708116,302708116,278168269,278168269,486233533,486233533,329673645,329673645,389114796,389114796,380528715,380528715,562605448,562605448,651797531,651797531,706692428,706692428,860307757,860307757,735622479,735622479,250289165,250289165,223167826,223167826,299771483,299771483,156935864,156935864,104522900,104522900,20621413,20621413,-151066071,-151066071,-213213814,-213213814,-289928825,-289928825,-307934894,-307934894,-129619146,-129619146,-231569587,-231569587,-358583910,-358583910,-246042067,-246042067,-447220819,-447220819,-435918854,-435918854,-309301955,-309301955,-524750067,-524750067,-412115862
f = 411992677,0,1 | route T | claimed 2462.4239083255056562 | coeffs 213213814,213213814,289928825,289928825,307934894,307934894,129619146,129619146,231569587,231569587,358583910,358583910,246042067,246042067,447220819,447220819,435918854,435918854,309301955,309301955,524750067,524750067,412115862,412115862,424155591,424155591,348817090,348817090,302708116,302708116,278168269,278168269,486233533,486233533,329673645,329673645,389114796,389114796,380528715,380528715,562605448,562605448,651797531,651797531,706692428,706692428,860307757,860307757,735622479,735622479,250289165,250289165,223167826,223167826,299771483,299771483,156935864,156935864,104522900,104522900,20621413,20621413,-151066071,-151066071
# status f = 411992677,0,1 : PASS_RHO (rho 0.88778, T 2462.4, 0s)
f = 440687922,0,1 | route RHO | claimed 0.90417006494409350614 | coeffs -579069770,-579069770,-554529923,-554529923,-527408584,-527408584,-400394261,-400394261,-192328997,-192328997,-115725340,-115725340,-3183497,-3183497,153376391,153376391,296212010,296212010,497390762,497390762,556831913,556831913,504418949,504418949,515720914,515720914,524306995,524306995,608208482,608208482,481591583,481591583,663668316,663668316,491980832,491980832,276532720,276532720,187340637,187340637,249488380,249488380,136854175,136854175,191749072,191749072,115034061,115034061,102994332,102994332,-50620997,-50620997,-32614928,-32614928,-107953429,-107953429,-232638707,-232638707,-54322959,-54322959,-8213985,-8213985,477119329,477119329
f = 440687922,0,1 | route T | claimed 2038.069772520154974 | coeffs 153376391,153376391,296212010,296212010,497390762,497390762,556831913,556831913,504418949,504418949,515720914,515720914,524306995,524306995,608208482,608208482,481591583,481591583,663668316,663668316,491980832,491980832,276532720,276532720,187340637,187340637,249488380,249488380,136854175,136854175,191749072,191749072,115034061,115034061,102994332,102994332,-50620997,-50620997,-32614928,-32614928,-107953429,-107953429,-232638707,-232638707,-54322959,-54322959,-8213985,-8213985,477119329,477119329,579069770,579069770,554529923,554529923,527408584,527408584,400394261,400394261,192328997,192328997,115725340,115725340,3183497,3183497
# status f = 440687922,0,1 : PASS_RHO (rho 0.90417, T 2038.1, 0s)
f = 441997743,0,1 | route RHO | claimed 0.84653440316788246452 | coeffs 137824800,137824800,11207901,11207901,70649052,70649052,147252709,147252709,45302268,45302268,120640769,120640769,65745872,65745872,237433356,237433356,226131391,226131391,69571503,69571503,42450164,42450164,220765912,220765912,208726183,208726183,119534100,119534100,203435587,203435587,404614339,404614339,612679603,612679603,127346289,127346289,109340220,109340220,221974425,221974425,39897692,39897692,92310656,92310656,-20231187,-20231187,-44771034,-44771034,-169456312,-169456312,-246171323,-246171323,-461619435,-461619435,-453033354,-453033354,-310197735,-310197735,-183183412,-183183412,-229292386,-229292386,-75677057,-75677057
f = 441997743,0,1 | route T | claimed 1710.3342855014006148 | coeffs -221974425,-39897692,-39897692,-92310656,-92310656,20231187,20231187,44771034,44771034,169456312,169456312,246171323,246171323,461619435,461619435,453033354,453033354,310197735,310197735,183183412,183183412,229292386,229292386,75677057,75677057,137824800,137824800,11207901,11207901,70649052,70649052,147252709,147252709,45302268,45302268,120640769,120640769,65745872,65745872,237433356,237433356,226131391,226131391,69571503,69571503,42450164,42450164,220765912,220765912,208726183,208726183,119534100,119534100,203435587,203435587,404614339,404614339,612679603,612679603,127346289,127346289,109340220,109340220,221974425
# status f = 441997743,0,1 : PASS_RHO (rho 0.84653, T 1710.3, 0s)
f = 450640012,0,1 | route RHO | claimed 0.88951349187272692143 | coeffs 187789106,199091071,199091071,123752570,123752570,64311419,64311419,217926748,217926748,360762367,360762367,284047356,284047356,171505513,171505513,284139718,284139718,492204982,492204982,403012899,403012899,375891560,375891560,547579044,547579044,445628603,445628603,319011704,319011704,365120678,365120678,356534597,356534597,481219875,481219875,428806911,428806911,446812980,446812980,245634228,245634228,257673957,257673957,414233845,414233845,469128742,469128742,392525085,392525085,330377342,330377342,457391665,457391665,241943553,241943553,217403706,217403706,35326973,35326973,-450006341,-450006341,-366104854,-366104854,-187789106
f = 450640012,0,1 | route T | claimed 2151.974110310857063 | coeffs 450006341,366104854,366104854,187789106,187789106,199091071,199091071,123752570,123752570,64311419,64311419,217926748,217926748,360762367,360762367,284047356,284047356,171505513,171505513,284139718,284139718,492204982,492204982,403012899,403012899,375891560,375891560,547579044,547579044,445628603,445628603,319011704,319011704,365120678,365120678,356534597,356534597,481219875,481219875,428806911,428806911,446812980,446812980,245634228,245634228,257673957,257673957,414233845,414233845,469128742,469128742,392525085,392525085,330377342,330377342,457391665,457391665,241943553,241943553,217403706,217403706,35326973,35326973,-450006341
# status f = 450640012,0,1 : PASS_RHO (rho 0.88951, T 2152.0, 0s)
f = 454729163,0,1 | route RHO | claimed 0.91171730862330730586 | coeffs -158837392,-158837392,19478356,19478356,227543620,227543620,279956584,279956584,64508472,64508472,218123801,218123801,320074242,320074242,476634130,476634130,392732643,392732643,280098438,280098438,404783716,404783716,277769393,277769393,337210544,337210544,508898028,508898028,496858299,496858299,11524985,11524985,-101016858,-101016858,-92430777,-92430777,-154578520,-154578520,-229917021,-229917021,-202795682,-202795682,-403974434,-403974434,-221897701,-221897701,-145182690,-145182690,-99073716,-99073716,-22470059,-22470059,-33772024,-33772024,-122964107,-122964107,-140970176,-140970176,-165510023,-165510023,-22674404,-22674404,103942495,103942495
f = 454729163,0,1 | route T | claimed 2302.0537551493820664 | coeffs 30226959,30226959,-67397200,-67397200,32002699,32002699,263114419,263114419,166584441,166584441,136458551,136458551,281598988,281598988,133839,133839,150224363,150224363,138095208,138095208,4874807,4874807,-44743973,-44743973,-18685257,-18685257,-180761720,-180761720,112441702,112441702,-249083727,-249083727,-207277998,-207277998,-140319852,-140319852,46701907,46701907,-252798204,-252798204,-347772017,-347772017,-430079056,-430079056,-331602286,-331602286,-58146727,-58146727,-157556625,-157556625,-230761524,-230761524,-120310154,-120310154,-110477783,-110477783,-164680660,-164680660,-78150346,-78150346,28589988,28589988,-298804345,-298804345
# status f = 454729163,0,1 : PASS_RHO (rho 0.91172, T 2302.1, 0s)
f = 458683822,0,1 | route RHO | claimed 0.84653440316788246452 | coeffs 109340220,127346289,127346289,612679603,612679603,404614339,404614339,203435587,203435587,119534100,119534100,208726183,208726183,220765912,220765912,42450164,42450164,69571503,69571503,226131391,226131391,237433356,237433356,65745872,65745872,120640769,120640769,45302268,45302268,147252709,147252709,70649052,70649052,11207901,11207901,137824800,137824800,75677057,75677057,229292386,229292386,183183412,183183412,310197735,310197735,453033354,453033354,461619435,461619435,246171323,246171323,169456312,169456312,44771034,44771034,20231187,20231187,-92310656,-92310656,-39897692,-39897692,-221974425,-221974425,-109340220
f = 458683822,0,1 | route T | claimed 1489.0212522770756407 | coeffs -169456312,-44771034,-44771034,-20231187,-20231187,92310656,92310656,39897692,39897692,221974425,221974425,109340220,109340220,127346289,127346289,612679603,612679603,404614339,404614339,203435587,203435587,119534100,119534100,208726183,208726183,220765912,220765912,42450164,42450164,69571503,69571503,226131391,226131391,237433356,237433356,65745872,65745872,120640769,120640769,45302268,45302268,147252709,147252709,70649052,70649052,11207901,11207901,137824800,137824800,75677057,75677057,229292386,229292386,183183412,183183412,310197735,310197735,453033354,453033354,461619435,461619435,246171323,246171323,169456312
# status f = 458683822,0,1 : PASS_RHO (rho 0.84653, T 1489.0, 0s)
f = 460384409,0,1 | route RHO | claimed 0.88143815911417058202 | coeffs -73124585,-73124585,-46003246,-46003246,-199618575,-199618575,-381695308,-381695308,-225135420,-225135420,-179026446,-179026446,-66392241,-66392241,-55090276,-55090276,-182104599,-182104599,-200110668,-200110668,-371798152,-371798152,-514633771,-514633771,-999967085,-999967085,-945072188,-945072188,-953658269,-953658269,-745593005,-745593005,-820931506,-820931506,-605483394,-605483394,-404304642,-404304642,-302354201,-302354201,-225639190,-225639190,-141737703,-141737703,-218341360,-218341360,-93656082,-93656082,-182848165,-182848165,-242289316,-242289316,-217749469,-217749469,-229789198,-229789198,-103172299,-103172299,9369544,9369544,187685292,187685292,125537549,125537549
f = 460384409,0,1 | route T | claimed 1720.0656105445178153 | coeffs 9369544,9369544,187685292,187685292,125537549,125537549,73124585,73124585,46003246,46003246,199618575,199618575,381695308,381695308,225135420,225135420,179026446,179026446,66392241,66392241,55090276,55090276,182104599,182104599,200110668,200110668,371798152,371798152,514633771,514633771,999967085,999967085,945072188,945072188,953658269,953658269,745593005,745593005,820931506,820931506,605483394,605483394,404304642,404304642,302354201,302354201,225639190,225639190,141737703,141737703,218341360,218341360,93656082,93656082,182848165,182848165,242289316,242289316,217749469,217749469,229789198,229789198,103172299,103172299
# status f = 460384409,0,1 : PASS_RHO (rho 0.88144, T 1720.1, 0s)
f = 540862248,0,1 | route RHO | claimed 0.8527678742089588858 | coeffs 511611071,26277757,26277757,-28617140,-28617140,-37203221,-37203221,-245268485,-245268485,-320606986,-320606986,-536055098,-536055098,-334876346,-334876346,-436826787,-436826787,-360111776,-360111776,-444013263,-444013263,-520616920,-520616920,-645302198,-645302198,-734494281,-734494281,-675053130,-675053130,-650513283,-650513283,-638473554,-638473554,-511856655,-511856655,-624398498,-624398498,-446082750,-446082750,-383935007,-383935007,-436347971,-436347971,-409226632,-409226632,-255611303,-255611303,-437688036,-437688036,-594247924,-594247924,-548138950,-548138950,-660773155,-660773155,-649471190,-649471190,-522456867,-522456867,-540462936,-540462936,-368775452,-368775452,-511611071
f = 540862248,0,1 | route T | claimed 1714.8495650449186772 | coeffs -26277757,-26277757,28617140,28617140,37203221,37203221,245268485,245268485,320606986,320606986,536055098,536055098,334876346,334876346,436826787,436826787,360111776,360111776,444013263,444013263,520616920,520616920,645302198,645302198,734494281,734494281,675053130,675053130,650513283,650513283,638473554,638473554,511856655,511856655,624398498,624398498,446082750,446082750,383935007,383935007,436347971,436347971,409226632,409226632,255611303,255611303,437688036,437688036,594247924,594247924,548138950,548138950,660773155,660773155,649471190,649471190,522456867,522456867,540462936,540462936,368775452,368775452,511611071,511611071
# status f = 540862248,0,1 : PASS_RHO (rho 0.85277, T 1714.8, 0s)
f = 542562835,0,1 | route RHO | claimed 0.89534087028237075351 | coeffs -18341292,-18341292,159974456,159974456,187095795,187095795,30535907,30535907,41837872,41837872,213525356,213525356,268420253,268420253,343758754,343758754,445709195,445709195,522312852,522312852,462871701,462871701,336254802,336254802,274107059,274107059,120491730,120491730,74382756,74382756,-52631567,-52631567,90204052,90204052,81617971,81617971,-133830141,-133830141,-57115130,-57115130,-181800408,-181800408,-157260561,-157260561,-269802404,-269802404,-322215368,-322215368,-504292101,-504292101,-616926306,-616926306,-634932375,-634932375,-149599061,-149599061,58466203,58466203,-142712549,-142712549,-58811062,-58811062,30381021,30381021
f = 542562835,0,1 | route T | claimed 2034.2358881414284659 | coeffs 157260561,157260561,269802404,269802404,322215368,322215368,504292101,504292101,616926306,616926306,634932375,634932375,149599061,149599061,-58466203,-58466203,142712549,142712549,58811062,58811062,-30381021,-30381021,-18341292,-18341292,159974456,159974456,187095795,187095795,30535907,30535907,41837872,41837872,213525356,213525356,268420253,268420253,343758754,343758754,445709195,445709195,522312852,522312852,462871701,462871701,336254802,336254802,274107059,274107059,120491730,120491730,74382756,74382756,-52631567,-52631567,90204052,90204052,81617971,81617971,-133830141,-133830141,-57115130,-57115130,-181800408,-181800408
# status f = 542562835,0,1 : PASS_RHO (rho 0.89534, T 2034.2, 0s)
f = 546517494,0,1 | route RHO | claimed 0.82666541215300126893 | coeffs 295618804,295618804,511066916,511066916,664682245,664682245,562731804,562731804,719291692,719291692,803193179,803193179,690558974,690558974,565873696,565873696,438859373,438859373,379418222,379418222,551105706,551105706,563145435,563145435,77812121,77812121,190353964,190353964,198940045,198940045,261087788,261087788,185749287,185749287,158627948,158627948,-42550804,-42550804,-224627537,-224627537,-147912526,-147912526,-194021500,-194021500,-117417843,-117417843,-106115878,-106115878,-195307961,-195307961,-177301892,-177301892,-201841739,-201841739,-344677358,-344677358,-218060459,-218060459,-272955356,-272955356,-451271104,-451271104,-243205840,-243205840
f = 546517494,0,1 | route T | claimed 1229.6227950932724902 | coeffs -190353964,-198940045,-198940045,-261087788,-261087788,-185749287,-185749287,-158627948,-158627948,42550804,42550804,224627537,224627537,147912526,147912526,194021500,194021500,117417843,117417843,106115878,106115878,195307961,195307961,177301892,177301892,201841739,201841739,344677358,344677358,218060459,218060459,272955356,272955356,451271104,451271104,243205840,243205840,295618804,295618804,511066916,511066916,664682245,664682245,562731804,562731804,719291692,719291692,803193179,803193179,690558974,690558974,565873696,565873696,438859373,438859373,379418222,379418222,551105706,551105706,563145435,563145435,77812121,77812121,190353964
# status f = 546517494,0,1 : PASS_RHO (rho 0.82667, T 1229.6, 0s)
f = 550606645,0,1 | route RHO | claimed 0.86524654500415039822 | coeffs -126024637,-478921057,-478921057,-430774257,-430774257,-275234921,-275234921,-501637038,-501637038,-444764388,-444764388,-388688351,-388688351,-322050724,-322050724,-386268464,-386268464,-360482373,-360482373,-400268931,-400268931,-464150959,-464150959,-33913869,-33913869,-169644309,-169644309,-121639848,-121639848,-67326513,-67326513,-81062875,-81062875,-349895369,-349895369,-163828974,-163828974,-197130189,-197130189,-270220431,-270220431,-308372998,-308372998,-534651486,-534651486,-384414163,-384414163,-256391350,-256391350,-209073508,-209073508,-246002396,-246002396,175332753,175332753,240282739,240282739,173037150,173037150,268002000,268002000,258385620,258385620,126024637
f = 550606645,0,1 | route T | claimed 1605.3360506298832288 | coeffs -137827476,-137827476,-91718502,-91718502,-83132421,-83132421,41552857,41552857,93965821,93965821,111971890,111971890,313150642,313150642,325190371,325190371,168630483,168630483,223525380,223525380,300129037,300129037,237981294,237981294,110966971,110966971,-104481141,-104481141,-79941294,-79941294,-262018027,-262018027,223315287,223315287,307216774,307216774,128901026,128901026,117599061,117599061,42260560,42260560,101701711,101701711,255317040,255317040,112481421,112481421,35766410,35766410,148308253,148308253,260942458,260942458,52877194,52877194,-36314889,-36314889,-9193550,-9193550,162493934,162493934,264444375,264444375
# status f = 550606645,0,1 : PASS_RHO (rho 0.86525, T 1605.3, 0s)
