# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000048961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 170834161,0,1 | route RHO | claimed 0.98076314192738648721 | coeffs -71611028,-71611028,92474353,92474353,217461815,217461815,232061471,232061471,94258467,94258467,299217043,299217043,221615478,221615478,563678176,563678176,795781613,795781613,813606677,813606677,848884639,848884639,1012151607,1012151607,1417189669,1417189669,1313249458,1313249458,1270023862,1270023862,1129799813,1129799813,1193509717,1193509717,1308075674,1308075674,882085049,882085049,920118341,920118341,889196284,889196284,911294580,911294580,867941403,867941403,831949035,831949035,823572373,823572373,788814830,788814830,641503280,641503280,335664954,335664954,244433179,244433179,115384995,115384995,109307073,109307073,53724063,53724063
f = 170834161,0,1 | route T | claimed 2597.1182602361914425 | coeffs 575855896,575855896,215211549,215211549,635719116,635719116,655074703,655074703,585111037,585111037,224831987,224831987,219246972,219246972,35989721,35989721,188991455,188991455,203130952,203130952,170151179,170151179,336100014,336100014,49325493,49325493,-17960777,-17960777,62413009,62413009,-100422286,-100422286,-173261389,-173261389,-536550763,-536550763,-358739233,-358739233,-454081719,-454081719,-301715756,-301715756,-241852199,-241852199,-468007374,-468007374,-362861345,-362861345,-496412761,-496412761,-457344908,-457344908,-467061772,-467061772,-568896315,-568896315,-620497941,-620497941,-572628789,-572628789,-557021492,-557021492,-494573067,-494573067
# status f = 170834161,0,1 : PASS_RHO (rho 0.98076, T 2597.1, 1s)
f = 227506645,0,1 | route RHO | claimed 0.98076314192738648721 | coeffs 217461815,217461815,92474353,92474353,-71611028,-71611028,-53724063,-53724063,-109307073,-109307073,-115384995,-115384995,-244433179,-244433179,-335664954,-335664954,-641503280,-641503280,-788814830,-788814830,-823572373,-823572373,-831949035,-831949035,-867941403,-867941403,-911294580,-911294580,-889196284,-889196284,-920118341,-920118341,-882085049,-882085049,-1308075674,-1308075674,-1193509717,-1193509717,-1129799813,-1129799813,-1270023862,-1270023862,-1313249458,-1313249458,-1417189669,-1417189669,-1012151607,-1012151607,-848884639,-848884639,-813606677,-813606677,-795781613,-795781613,-563678176,-563678176,-221615478,-221615478,-299217043,-299217043,-94258467,-94258467,-232061471,-232061471
f = 227506645,0,1 | route T | claimed 2511.3102654401603884 | coeffs -496412761,-496412761,-362861345,-362861345,-468007374,-468007374,-241852199,-241852199,-301715756,-301715756,-454081719,-454081719,-358739233,-358739233,-536550763,-536550763,-173261389,-173261389,-100422286,-100422286,62413009,62413009,-17960777,-17960777,49325493,49325493,336100014,336100014,170151179,170151179,203130952,203130952,188991455,188991455,35989721,35989721,219246972,219246972,224831987,224831987,585111037,585111037,655074703,655074703,635719116,635719116,215211549,215211549,575855896,575855896,494573067,494573067,557021492,557021492,572628789,572628789,620497941,620497941,568896315,568896315,467061772,467061772,457344908,457344908
# status f = 227506645,0,1 : PASS_RHO (rho 0.98076, T 2511.3, 1s)
f = 230655908,0,1 | route RHO | claimed 0.97198185098896525731 | coeffs -477068832,-477068832,-296551417,-296551417,-553717920,-553717920,-544813809,-544813809,-219274785,-219274785,-106903015,-106903015,-246994116,-246994116,46925805,46925805,239751658,239751658,231060611,231060611,48291987,48291987,107431890,107431890,75168778,75168778,177566070,177566070,253765672,253765672,426281132,426281132,463114005,463114005,220933389,220933389,204436998,204436998,97754746,97754746,303627387,303627387,160153085,160153085,415372354,415372354,435485517,435485517,418887527,418887527,506144201,506144201,609800477,609800477,736169852,736169852,633073315,633073315,615363225,615363225,841180411,841180411,719781582,719781582
f = 230655908,0,1 | route T | claimed 3048.8334555479371081 | coeffs -516582576,-389057925,-389057925,-610832871,-610832871,-363888306,-363888306,-194389995,-194389995,-143412699,-143412699,36469844,36469844,136788591,136788591,365005490,365005490,175000494,175000494,105190931,105190931,-189060304,-189060304,-102386105,-102386105,-353927434,-353927434,-149330647,-149330647,-8638237,-8638237,-63346378,-63346378,180119280,180119280,278102117,278102117,478558498,478558498,596784821,596784821,839057422,839057422,926841482,926841482,803115619,803115619,1008218370,1008218370,1039009528,1039009528,857997394,857997394,805102104,805102104,917111578,917111578,824019866,824019866,741738856,741738856,431518382,431518382,516582576
# status f = 230655908,0,1 : PASS_RHO (rho 0.97198, T 3048.8, 0s)
f = 242987101,0,1 | route RHO | claimed 0.92715371853384211939 | coeffs -57892961,48174883,48174883,93072007,93072007,-258785641,-258785641,-264692518,-264692518,-473457890,-473457890,-589037444,-589037444,-490858977,-490858977,-586909235,-586909235,-617984389,-617984389,-498184675,-498184675,-473678072,-473678072,-535793188,-535793188,-724767849,-724767849,-638123394,-638123394,-740178882,-740178882,-641844074,-641844074,-1015795561,-1015795561,-951446088,-951446088,-732907398,-732907398,-970260297,-970260297,-786595086,-786595086,-729697281,-729697281,-768062768,-768062768,-744145920,-744145920,-785052411,-785052411,-793441131,-793441131,-792644988,-792644988,-572770503,-572770503,-600295473,-600295473,-501023652,-501023652,-49145667,-49145667,57892961
f = 242987101,0,1 | route T | claimed 2605.0474574816764919 | coeffs 196039990,281079499,281079499,298676216,298676216,-51043580,-51043580,-183210221,-183210221,94809498,94809498,-107271226,-107271226,-162568987,-162568987,17772452,17772452,66054703,66054703,-90399315,-90399315,-39321123,-39321123,-222720125,-222720125,98336072,98336072,-53797461,-53797461,-28870493,-28870493,121808207,121808207,38461743,38461743,203338884,203338884,334796083,334796083,515981986,515981986,356432096,356432096,569417603,569417603,758626456,758626456,708250282,708250282,425554778,425554778,507295091,507295091,297689707,297689707,245359220,245359220,57175829,57175829,-77809590,-77809590,-302142587,-302142587,-196039990
# status f = 242987101,0,1 : PASS_RHO (rho 0.92715, T 2605.0, 0s)
f = 278717265,0,1 | route RHO | claimed 0.94482128990466298074 | coeffs -729370823,-729370823,-435692825,-435692825,-338553657,-338553657,-300479455,-300479455,-119173227,-119173227,-38632049,-38632049,58582056,58582056,14071098,14071098,336792892,336792892,108467973,108467973,84070178,84070178,224023348,224023348,13408519,13408519,-47822149,-47822149,83226910,83226910,127831350,127831350,57909635,57909635,292055231,292055231,164144211,164144211,351388999,351388999,442060293,442060293,506975126,506975126,567850539,567850539,582322231,582322231,466719649,466719649,733467703,733467703,1041859316,1041859316,822600458,822600458,986951220,986951220,1052630083,1052630083,726688973,726688973,750948634,750948634
f = 278717265,0,1 | route T | claimed 2036.7693721190007626 | coeffs -300479455,-300479455,-119173227,-119173227,-38632049,-38632049,58582056,58582056,14071098,14071098,336792892,336792892,108467973,108467973,84070178,84070178,224023348,224023348,13408519,13408519,-47822149,-47822149,83226910,83226910,127831350,127831350,57909635,57909635,292055231,292055231,164144211,164144211,351388999,351388999,442060293,442060293,506975126,506975126,567850539,567850539,582322231,582322231,466719649,466719649,733467703,733467703,1041859316,1041859316,822600458,822600458,986951220,986951220,1052630083,1052630083,726688973,726688973,750948634,750948634,729370823,729370823,435692825,435692825,338553657,338553657
# status f = 278717265,0,1 : PASS_RHO (rho 0.94482, T 2036.8, 1s)
f = 293690414,0,1 | route RHO | claimed 0.92781304438382209711 | coeffs -183731130,-183731130,-159224527,-159224527,-379099012,-379099012,-190124351,-190124351,-90852530,-90852530,-192908018,-192908018,-299946646,-299946646,74004841,74004841,29107717,29107717,247646407,247646407,241739530,241739530,58074319,58074319,173653873,173653873,135288386,135288386,39238128,39238128,80144619,80144619,-39655095,-39655095,-38858952,-38858952,-100974068,-100974068,-73449098,-73449098,-160093553,-160093553,291784432,291784432,390119240,390119240,496187084,496187084,431837611,431837611,783695259,783695259,546342360,546342360,337576988,337576988,280679183,280679183,182500716,182500716,206417564,206417564,175342410,175342410
f = 293690414,0,1 | route T | claimed 2510.4703540606698782 | coeffs 650677885,650677885,757360137,757360137,983177323,983177323,974486276,974486276,768613635,768613635,647214806,647214806,464446182,464446182,607920484,607920484,365207734,365207734,424347637,424347637,169128368,169128368,-11389047,-11389047,-43652159,-43652159,-63765322,-63765322,193401181,193401181,295798473,295798473,312396463,312396463,303492352,303492352,379691954,379691954,292435280,292435280,-33103744,-33103744,139411716,139411716,35755440,35755440,-76616330,-76616330,-39783457,-39783457,-166152832,-166152832,-26061731,-26061731,-268242347,-268242347,-165145810,-165145810,-459065731,-459065731,-475562122,-475562122,-457852032,-457852032
# status f = 293690414,0,1 : PASS_RHO (rho 0.92781, T 2510.5, 0s)
f = 394028988,0,1 | route RHO | claimed 0.92781304438382209711 | coeffs 431837611,431837611,496187084,496187084,390119240,390119240,291784432,291784432,-160093553,-160093553,-73449098,-73449098,-100974068,-100974068,-38858952,-38858952,-39655095,-39655095,80144619,80144619,39238128,39238128,135288386,135288386,173653873,173653873,58074319,58074319,241739530,241739530,247646407,247646407,29107717,29107717,74004841,74004841,-299946646,-299946646,-192908018,-192908018,-90852530,-90852530,-190124351,-190124351,-379099012,-379099012,-159224527,-159224527,-183731130,-183731130,-175342410,-175342410,-206417564,-206417564,-182500716,-182500716,-280679183,-280679183,-337576988,-337576988,-546342360,-546342360,-783695259,-783695259
f = 394028988,0,1 | route T | claimed 2276.2832571110654871 | coeffs 182500716,182500716,280679183,280679183,337576988,337576988,546342360,546342360,783695259,783695259,431837611,431837611,496187084,496187084,390119240,390119240,291784432,291784432,-160093553,-160093553,-73449098,-73449098,-100974068,-100974068,-38858952,-38858952,-39655095,-39655095,80144619,80144619,39238128,39238128,135288386,135288386,173653873,173653873,58074319,58074319,241739530,241739530,247646407,247646407,29107717,29107717,74004841,74004841,-299946646,-299946646,-192908018,-192908018,-90852530,-90852530,-190124351,-190124351,-379099012,-379099012,-159224527,-159224527,-183731130,-183731130,-175342410,-175342410,-206417564,-206417564
# status f = 394028988,0,1 : PASS_RHO (rho 0.92781, T 2276.3, 0s)
f = 399529313,0,1 | route RHO | claimed 0.96407020371281174428 | coeffs 24305514,24305514,38777206,38777206,-269614407,-269614407,-203935544,-203935544,-182357733,-182357733,-220431935,-220431935,-123217830,-123217830,105107089,105107089,-105507740,-105507740,-150112180,-150112180,-278023200,-278023200,-342938033,-342938033,-458540615,-458540615,-239281757,-239281757,-565222867,-565222867,-271544869,-271544869,-452851097,-452851097,-497362055,-497362055,-472964260,-472964260,-534194928,-534194928,-464273213,-464273213,-277028425,-277028425,-337903838,-337903838,-71155784,-71155784,-235506546,-235506546,-211246885,-211246885,-114107717,-114107717,-194648895,-194648895,128072899,128072899,-11880271,-11880271,119168788,119168788,-114976808,-114976808
f = 399529313,0,1 | route T | claimed 2246.1876885028449391 | coeffs 880331253,880331253,1070980251,1070980251,1100819860,1100819860,841634047,841634047,927041417,927041417,629584020,629584020,248202500,248202500,282226992,282226992,112243089,112243089,207364512,207364512,427577196,427577196,525000294,525000294,480905613,480905613,606467434,606467434,293267455,293267455,188587831,188587831,155265258,155265258,-52615159,-52615159,-129690954,-129690954,-242330567,-242330567,-150533471,-150533471,-524951182,-524951182,-748886638,-748886638,-719340380,-719340380,-897530761,-897530761,-755764334,-755764334,-914622206,-914622206,-907878996,-907878996,-839498405,-839498405,-843992731,-843992731,-972172921,-972172921,-905322853,-905322853
# status f = 399529313,0,1 : PASS_RHO (rho 0.96407, T 2246.2, 0s)
f = 420505226,0,1 | route RHO | claimed 0.92676877644831028012 | coeffs 1636857,1636857,295556778,295556778,258723905,258723905,345980579,345980579,88814076,88814076,29674173,29674173,235546814,235546814,253256904,253256904,393348005,393348005,565863465,565863465,582461455,582461455,401944040,401944040,219175416,219175416,325857668,325857668,222761131,222761131,335132901,335132901,258933299,258933299,279046462,279046462,521759212,521759212,530450259,530450259,513953868,513953868,387584493,387584493,62045469,62045469,164442761,164442761,-90776508,-90776508,-212175337,-212175337,-19349484,-19349484,222831132,222831132,326487408,326487408,335391519,335391519,367654631,367654631,224180329,224180329
f = 420505226,0,1 | route T | claimed 2848.6918796998420909 | coeffs 274733156,274733156,187259487,187259487,405266588,405266588,161621147,161621147,-70817962,-70817962,55790785,55790785,207603962,207603962,105721845,105721845,360816484,360816484,327387588,327387588,291788309,291788309,390481006,390481006,149697696,149697696,-27129800,-27129800,280367046,280367046,185411253,185411253,323951080,323951080,310158250,310158250,453405747,453405747,521556681,521556681,712912223,712912223,498047579,498047579,140689897,140689897,257937948,257937948,287187870,287187870,141045442,141045442,103236708,103236708,494223719,494223719,313846420,313846420,185503789,185503789,-184166255,-184166255,-173732936,-173732936
# status f = 420505226,0,1 : PASS_RHO (rho 0.92677, T 2848.7, 1s)
f = 438059312,0,1 | route RHO | claimed 0.92715371853384211939 | coeffs 535793188,535793188,473678072,473678072,498184675,498184675,617984389,617984389,586909235,586909235,490858977,490858977,589037444,589037444,473457890,473457890,264692518,264692518,258785641,258785641,-93072007,-93072007,-48174883,-48174883,57892961,57892961,-49145667,-49145667,-501023652,-501023652,-600295473,-600295473,-572770503,-572770503,-792644988,-792644988,-793441131,-793441131,-785052411,-785052411,-744145920,-744145920,-768062768,-768062768,-729697281,-729697281,-786595086,-786595086,-970260297,-970260297,-732907398,-732907398,-951446088,-951446088,-1015795561,-1015795561,-641844074,-641844074,-740178882,-740178882,-638123394,-638123394,-724767849,-724767849
f = 438059312,0,1 | route T | claimed 2698.402761590075464 | coeffs -196039990,-196039990,-302142587,-302142587,-77809590,-77809590,57175829,57175829,245359220,245359220,297689707,297689707,507295091,507295091,425554778,425554778,708250282,708250282,758626456,758626456,569417603,569417603,356432096,356432096,515981986,515981986,334796083,334796083,203338884,203338884,38461743,38461743,121808207,121808207,-28870493,-28870493,-53797461,-53797461,98336072,98336072,-222720125,-222720125,-39321123,-39321123,-90399315,-90399315,66054703,66054703,17772452,17772452,-162568987,-162568987,-107271226,-107271226,94809498,94809498,-183210221,-183210221,-51043580,-51043580,298676216,298676216,281079499,281079499
# status f = 438059312,0,1 : PASS_RHO (rho 0.92715, T 2698.4, 1s)
f = 457222883,0,1 | route RHO | claimed 0.93700028284023033389 | coeffs -91865634,-91865634,118749195,118749195,133220887,133220887,230360055,230360055,291590723,291590723,175988141,175988141,214062343,214062343,83013284,83013284,349761338,349761338,531067566,531067566,486463126,486463126,794854739,794854739,875395917,875395917,945317632,945317632,726058774,726058774,823272879,823272879,589127283,589127283,753478045,753478045,708967087,708967087,836878107,836878107,902556970,902556970,1225278764,1225278764,1038033976,1038033976,712092866,712092866,483767947,483767947,393096653,393096653,417356314,417356314,392958519,392958519,328043686,328043686,306465875,306465875,446419045,446419045,385543632,385543632
f = 457222883,0,1 | route T | claimed 2126.4851584308068991 | coeffs -91865634,-91865634,118749195,118749195,133220887,133220887,230360055,230360055,291590723,291590723,175988141,175988141,214062343,214062343,83013284,83013284,349761338,349761338,531067566,531067566,486463126,486463126,794854739,794854739,875395917,875395917,945317632,945317632,726058774,726058774,823272879,823272879,589127283,589127283,753478045,753478045,708967087,708967087,836878107,836878107,902556970,902556970,1225278764,1225278764,1038033976,1038033976,712092866,712092866,483767947,483767947,393096653,393096653,417356314,417356314,392958519,392958519,328043686,328043686,306465875,306465875,446419045,446419045,385543632,385543632
# status f = 457222883,0,1 : PASS_RHO (rho 0.93700, T 2126.5, 0s)
f = 542826078,0,1 | route RHO | claimed 0.92964023168643923753 | coeffs 56586734,-107498647,-107498647,-185100212,-185100212,-348367180,-348367180,-284657276,-284657276,-306755572,-306755572,-454067122,-454067122,-398484112,-398484112,-260681108,-260681108,-242856044,-242856044,-199630448,-199630448,-161597156,-161597156,-153220494,-153220494,-282268678,-282268678,-157281216,-157281216,-499343914,-499343914,-94305852,-94305852,-208871809,-208871809,-252224986,-252224986,53613340,53613340,71500305,71500305,276458881,276458881,241180919,241180919,100956870,100956870,131878927,131878927,97121384,97121384,103199306,103199306,88599650,88599650,320703087,320703087,424643298,424643298,-1347327,-1347327,34645041,34645041,-56586734
f = 542826078,0,1 | route T | claimed 2573.1224902595339895 | coeffs -402929575,-603839026,-603839026,-499221297,-499221297,-49033900,-49033900,9006648,9006648,-102253690,-102253690,-131786753,-131786753,-254091867,-254091867,-348668759,-348668759,-323784285,-323784285,-276834522,-276834522,-129748571,-129748571,-109561926,-109561926,214284073,214284073,-120198705,-120198705,137225957,137225957,79297812,79297812,-50542132,-50542132,-7502995,-7502995,-135922551,-135922551,-4199777,-4199777,38317981,38317981,57236845,57236845,175325520,175325520,110707242,110707242,141386736,141386736,-258173019,-258173019,-285751660,-285751660,-394663464,-394663464,-87387316,-87387316,76398648,76398648,351531203,351531203,402929575
# status f = 542826078,0,1 : PASS_RHO (rho 0.92964, T 2573.1, 0s)
f = 561989649,0,1 | route RHO | claimed 0.88205245182012578777 | coeffs -90760948,-90760948,81754512,81754512,287627153,287627153,374883827,374883827,600701013,600701013,591796902,591796902,398971049,398971049,296573757,296573757,313070148,313070148,292956985,292956985,396053522,396053522,576570937,576570937,436479836,436479836,495619739,495619739,532452612,532452612,388978310,388978310,492634586,492634586,371235757,371235757,45696733,45696733,54387780,54387780,-21811822,-21811822,84870430,84870430,101468420,101468420,119178510,119178510,-137987993,-137987993,155931928,155931928,123668816,123668816,-118511800,-118511800,136707469,136707469,263076844,263076844,20364094,20364094,-92007676,-92007676
f = 561989649,0,1 | route T | claimed 2540.0980855599472685 | coeffs -90760948,-90760948,81754512,81754512,287627153,287627153,374883827,374883827,600701013,600701013,591796902,591796902,398971049,398971049,296573757,296573757,313070148,313070148,292956985,292956985,396053522,396053522,576570937,576570937,436479836,436479836,495619739,495619739,532452612,532452612,388978310,388978310,492634586,492634586,371235757,371235757,45696733,45696733,54387780,54387780,-21811822,-21811822,84870430,84870430,101468420,101468420,119178510,119178510,-137987993,-137987993,155931928,155931928,123668816,123668816,-118511800,-118511800,136707469,136707469,263076844,263076844,20364094,20364094,-92007676,-92007676
# status f = 561989649,0,1 : PASS_RHO (rho 0.88205, T 2540.1, 0s)
f = 579543735,0,1 | route RHO | claimed 0.95723868701547599076 | coeffs 40268881,34190959,34190959,340029285,340029285,331652623,331652623,309554327,309554327,-116436298,-116436298,23787751,23787751,428825813,428825813,411000749,411000749,333399184,333399184,318799528,318799528,300912563,300912563,171864379,171864379,319175929,319175929,283183561,283183561,314105618,314105618,428671575,428671575,471897171,471897171,635164139,635164139,403060702,403060702,608019278,608019278,483031816,483031816,538614826,538614826,447383051,447383051,482140594,482140594,438787417,438787417,400754125,400754125,464464029,464464029,568404240,568404240,603682202,603682202,261619504,261619504,123816500,123816500,-40268881
f = 579543735,0,1 | route T | claimed 3081.6621850985441035 | coeffs 573622045,481824949,481824949,184367552,184367552,-39567904,-39567904,-73592396,-73592396,104597985,104597985,199719408,199719408,40861536,40861536,-56561562,-56561562,-124942153,-124942153,619668,619668,-127560522,-127560522,-22880898,-22880898,-47872498,-47872498,-255752915,-255752915,-285592524,-285592524,-172952911,-172952911,-87545541,-87545541,-461963252,-461963252,-80581732,-80581732,-110127990,-110127990,-280111893,-280111893,-138345466,-138345466,-358558150,-358558150,-365301360,-365301360,-409396041,-409396041,-413890367,-413890367,-100690388,-100690388,-167540456,-167540456,-200863029,-200863029,-391512027,-391512027,-314436232,-314436232,-573622045
# status f = 579543735,0,1 : PASS_RHO (rho 0.95724, T 3081.7, 0s)
f = 600519648,0,1 | route RHO | claimed 0.94522260680861844717 | coeffs -60875413,-266748054,-266748054,-164350762,-164350762,-24259661,-24259661,97139168,97139168,80541178,80541178,322721794,322721794,139953170,139953170,131049059,131049059,234145596,234145596,90671294,90671294,14471692,14471692,308391613,308391613,65678863,65678863,-21577811,-21577811,-38074202,-38074202,-97214105,-97214105,228324919,228324919,210614829,210614829,-44604440,-44604440,127911020,127911020,-64914833,-64914833,115602582,115602582,219258858,219258858,325941110,325941110,293677998,293677998,181306228,181306228,-44510958,-44510958,-24397795,-24397795,-61230668,-61230668,-69921715,-69921715,187244788,187244788,60875413
f = 600519648,0,1 | route T | claimed 2860.360424297360617 | coeffs -103806522,-304262903,-304262903,-217588704,-217588704,-268566000,-268566000,-186284990,-186284990,-310010853,-310010853,-255302712,-255302712,-445307708,-445307708,-223532762,-223532762,-170637472,-170637472,-52411149,-52411149,199130180,199130180,379012723,379012723,68792249,68792249,-136310502,-136310502,107155156,107155156,176964719,176964719,423909284,423909284,535918758,535918758,293646157,293646157,498242944,498242944,397924197,397924197,312860003,312860003,343651161,343651161,245668324,245668324,-48582911,-48582911,-218081222,-218081222,-124989510,-124989510,-37205450,-37205450,-177897860,-177897860,50319039,50319039,-77205612,-77205612,103806522
# status f = 600519648,0,1 : PASS_RHO (rho 0.94522, T 2860.4, 0s)
