# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000891841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 118232801,0,1 | route T | claimed 1762.7646233383103934 | coeffs -168942306,-65104299,-65104299,317072188,317072188,156992813,156992813,108822241,108822241,460131069,460131069,602001334,602001334,583282229,583282229,611490279,611490279,321079278,321079278,355857048,355857048,451433478,451433478,152728240,152728240,251134430,251134430,645398624,645398624,586861329,586861329,504784361,504784361,425903856,425903856,206554637,206554637,159026067,159026067,178713549,178713549,209373442,209373442,262181557,262181557,296816817,296816817,348128472,348128472,204923408,204923408,216008665,216008665,46003717,46003717,-60999514,-60999514,133626740,133626740,127593018,127593018,178909778,178909778,168942306
# status f = 118232801,0,1 : PASS_RHO (rho 0.89827, T 1762.8, 0s)
f = 134665277,0,1 | route RHO | claimed 0.93615845681686358558 | coeffs -32905628,121597826,121597826,76234466,76234466,112684997,112684997,53005365,53005365,-162524701,-162524701,-317731336,-317731336,-467957730,-467957730,-369946906,-369946906,-492016202,-492016202,-631963217,-631963217,-762142933,-762142933,-962051953,-962051953,-930302091,-930302091,-878090696,-878090696,-922752678,-922752678,-640797875,-640797875,-391449784,-391449784,-507323353,-507323353,-538002064,-538002064,-398331557,-398331557,-677576262,-677576262,-348872223,-348872223,-379505094,-379505094,-284823492,-284823492,-68576649,-68576649,170621083,170621083,127928719,127928719,77955983,77955983,-1185096,-1185096,175301581,175301581,-64495179,-64495179,32905628
f = 134665277,0,1 | route T | claimed 2446.2397739917990499 | coeffs 516762263,516762263,574730999,574730999,785517584,785517584,756198175,756198175,551997313,551997313,583380882,583380882,567893152,567893152,386779632,386779632,462733258,462733258,713923563,713923563,410812008,410812008,276989869,276989869,538827535,538827535,434818135,434818135,403803812,403803812,204283835,204283835,180748333,180748333,45003278,45003278,25892546,25892546,-26841818,-26841818,-322757340,-322757340,-157625842,-157625842,61251193,61251193,-25845767,-25845767,-72453918,-72453918,-248739108,-248739108,-457020543,-457020543,-349392503,-349392503,-475883054,-475883054,-313746207,-313746207,-524330765,-524330765,-565009915,-565009915
# status f = 134665277,0,1 : PASS_RHO (rho 0.93616, T 2446.2, 1s)
f = 158740747,0,1 | route RHO | claimed 0.94867547509509457676 | coeffs 589802340,589802340,613337842,613337842,437052652,437052652,647839237,647839237,781661376,781661376,485745854,485745854,323609007,323609007,339096737,339096737,139576760,139576760,186184911,186184911,128216175,128216175,-174895380,-174895380,-122161016,-122161016,-248651567,-248651567,-217267998,-217267998,-186253675,-186253675,-273350635,-273350635,-321598287,-321598287,-572788592,-572788592,-591899324,-591899324,-699527364,-699527364,-495326502,-495326502,-599335902,-599335902,-818212937,-818212937,-858892087,-858892087,-782938461,-782938461,-647193406,-647193406,-855474841,-855474841,-884794250,-884794250,-1146631916,-1146631916,-981500418,-981500418,-770915860,-770915860
f = 158740747,0,1 | route T | claimed 1919.7582438865965747 | coeffs 90088455,103938988,103938988,336163472,336163472,464593002,464593002,382060349,382060349,472729576,472729576,618630861,618630861,763720219,763720219,659655176,659655176,811177975,811177975,398566277,398566277,161248135,161248135,57874617,57874617,-116081968,-116081968,-238794651,-238794651,-3426861,-3426861,20429264,20429264,-68523404,-68523404,118049379,118049379,-219575728,-219575728,-352079815,-352079815,-136447673,-136447673,13540691,13540691,126891227,126891227,148348433,148348433,223703916,223703916,317153583,317153583,300646284,300646284,85237410,85237410,116246331,116246331,173898823,173898823,48890479,48890479,-90088455
# status f = 158740747,0,1 : PASS_RHO (rho 0.94868, T 1919.8, 0s)
f = 188975920,0,1 | route RHO | claimed 0.91080441463087740279 | coeffs -94718237,-142965889,-142965889,-319251079,-319251079,-300140347,-300140347,-433962486,-433962486,-229761624,-229761624,-391898471,-391898471,-173021436,-173021436,26498541,26498541,102452167,102452167,44483431,44483431,252764866,252764866,200030502,200030502,-61807164,-61807164,-30423595,-30423595,-241008153,-241008153,-153911193,-153911193,-177446695,-177446695,-428637000,-428637000,-217850415,-217850415,-110222375,-110222375,185693147,185693147,81683747,81683747,97171477,97171477,137850627,137850627,91242476,91242476,226987531,226987531,-76124024,-76124024,-46804615,-46804615,79685936,79685936,244817434,244817434,275831757,275831757,94718237
f = 188975920,0,1 | route T | claimed 1781.7863154115551678 | coeffs 393355240,253114686,253114686,407994979,407994979,281983338,281983338,341446003,341446003,551908076,551908076,507028049,507028049,743944300,743944300,958918406,958918406,760123509,760123509,701670244,701670244,739248909,739248909,531181920,531181920,363307534,363307534,411264170,411264170,360844974,360844974,434872550,434872550,742780475,742780475,481408726,481408726,624202664,624202664,423578137,423578137,483837349,483837349,439618414,439618414,522023733,522023733,688331286,688331286,680733458,680733458,706328263,706328263,556410119,556410119,173186937,173186937,151782380,151782380,-123324423,-123324423,-267734353,-267734353,-393355240
# status f = 188975920,0,1 : PASS_RHO (rho 0.91080, T 1781.8, 0s)
f = 214306248,0,1 | route RHO | claimed 0.93615845681686358558 | coeffs 962051953,762142933,762142933,631963217,631963217,492016202,492016202,369946906,369946906,467957730,467957730,317731336,317731336,162524701,162524701,-53005365,-53005365,-112684997,-112684997,-76234466,-76234466,-121597826,-121597826,32905628,32905628,-64495179,-64495179,175301581,175301581,-1185096,-1185096,77955983,77955983,127928719,127928719,170621083,170621083,-68576649,-68576649,-284823492,-284823492,-379505094,-379505094,-348872223,-348872223,-677576262,-677576262,-398331557,-398331557,-538002064,-538002064,-507323353,-507323353,-391449784,-391449784,-640797875,-640797875,-922752678,-922752678,-878090696,-878090696,-930302091,-930302091,-962051953
f = 214306248,0,1 | route T | claimed 2078.0959838960166672 | coeffs -127928719,-170621083,-170621083,68576649,68576649,284823492,284823492,379505094,379505094,348872223,348872223,677576262,677576262,398331557,398331557,538002064,538002064,507323353,507323353,391449784,391449784,640797875,640797875,922752678,922752678,878090696,878090696,930302091,930302091,962051953,962051953,762142933,762142933,631963217,631963217,492016202,492016202,369946906,369946906,467957730,467957730,317731336,317731336,162524701,162524701,-53005365,-53005365,-112684997,-112684997,-76234466,-76234466,-121597826,-121597826,32905628,32905628,-64495179,-64495179,175301581,175301581,-1185096,-1185096,77955983,77955983,127928719
# status f = 214306248,0,1 : PASS_RHO (rho 0.93616, T 2078.1, 0s)
f = 241133324,0,1 | route RHO | claimed 0.92938581517327739407 | coeffs 103655255,-100545607,-100545607,98974370,98974370,-109307065,-109307065,-77923496,-77923496,-54387994,-54387994,53240046,53240046,37752316,37752316,173497371,173497371,47006820,47006820,-134106700,-134106700,-114995968,-114995968,47140879,47140879,123094505,123094505,175828869,175828869,-34755689,-34755689,216434616,216434616,512350138,512350138,471670988,471670988,168559433,168559433,3427935,3427935,51675587,51675587,-82146552,-82146552,-301023587,-301023587,-358992323,-358992323,-97154657,-97154657,-10057697,-10057697,-220844282,-220844282,-324853682,-324853682,-278245531,-278245531,-248926122,-248926122,-279940445,-279940445,-103655255
f = 241133324,0,1 | route T | claimed 2724.5690552204223951 | coeffs -51675587,82146552,82146552,301023587,301023587,358992323,358992323,97154657,97154657,10057697,10057697,220844282,220844282,324853682,324853682,278245531,278245531,248926122,248926122,279940445,279940445,103655255,103655255,-100545607,-100545607,98974370,98974370,-109307065,-109307065,-77923496,-77923496,-54387994,-54387994,53240046,53240046,37752316,37752316,173497371,173497371,47006820,47006820,-134106700,-134106700,-114995968,-114995968,47140879,47140879,123094505,123094505,175828869,175828869,-34755689,-34755689,216434616,216434616,512350138,512350138,471670988,471670988,168559433,168559433,3427935,3427935,51675587
# status f = 241133324,0,1 : PASS_RHO (rho 0.92939, T 2724.6, 0s)
f = 253661483,0,1 | route RHO | claimed 0.91080441463087740279 | coeffs -185693147,-185693147,110222375,110222375,217850415,217850415,428637000,428637000,177446695,177446695,153911193,153911193,241008153,241008153,30423595,30423595,61807164,61807164,-200030502,-200030502,-252764866,-252764866,-44483431,-44483431,-102452167,-102452167,-26498541,-26498541,173021436,173021436,391898471,391898471,229761624,229761624,433962486,433962486,300140347,300140347,319251079,319251079,142965889,142965889,94718237,94718237,275831757,275831757,244817434,244817434,79685936,79685936,-46804615,-46804615,-76124024,-76124024,226987531,226987531,91242476,91242476,137850627,137850627,97171477,97171477,81683747,81683747
f = 253661483,0,1 | route T | claimed 2115.3430851518567744 | coeffs -185693147,-185693147,110222375,110222375,217850415,217850415,428637000,428637000,177446695,177446695,153911193,153911193,241008153,241008153,30423595,30423595,61807164,61807164,-200030502,-200030502,-252764866,-252764866,-44483431,-44483431,-102452167,-102452167,-26498541,-26498541,173021436,173021436,391898471,391898471,229761624,229761624,433962486,433962486,300140347,300140347,319251079,319251079,142965889,142965889,94718237,94718237,275831757,275831757,244817434,244817434,79685936,79685936,-46804615,-46804615,-76124024,-76124024,226987531,226987531,91242476,91242476,137850627,137850627,97171477,97171477,81683747,81683747
# status f = 253661483,0,1 : PASS_RHO (rho 0.91080, T 2115.3, 0s)
f = 255312343,0,1 | route RHO | claimed 0.94082143738931148634 | coeffs 382757033,331440273,331440273,-62823921,-62823921,131802333,131802333,-166902905,-166902905,3102043,3102043,-31675727,-31675727,-174880791,-174880791,-146672741,-146672741,-181308001,-181308001,-323178266,-323178266,-292518373,-292518373,-340688945,-340688945,-293160375,-293160375,-675336862,-675336862,-754217367,-754217367,-744249895,-744249895,-685712600,-685712600,-691746322,-691746322,-593340132,-593340132,-486336901,-486336901,-581913331,-581913331,-570828074,-570828074,-861239075,-861239075,-912550730,-912550730,-893831625,-893831625,-841023510,-841023510,-489714682,-489714682,-509402164,-509402164,-349322789,-349322789,-568672008,-568672008,-464834001,-464834001,-382757033
f = 255312343,0,1 | route T | claimed 2427.3727369964094072 | coeffs -371704659,-371704659,-486770930,-486770930,-396833851,-396833851,-334116014,-334116014,-557259821,-557259821,-636368486,-636368486,-487650452,-487650452,-443152149,-443152149,-465862965,-465862965,-131857983,-131857983,-352079042,-352079042,91036126,91036126,-19506157,-19506157,-183523284,-183523284,7638416,7638416,122224304,122224304,323167117,323167117,443632825,443632825,258092639,258092639,69346960,69346960,229885379,229885379,304153941,304153941,427253381,427253381,567204053,567204053,634287645,634287645,850783440,850783440,693923985,693923985,536501558,536501558,431453461,431453461,412770376,412770376,428074574,428074574,605397870,605397870
# status f = 255312343,0,1 : PASS_RHO (rho 0.94082, T 2427.4, 0s)
f = 263676657,0,1 | route RHO | claimed 0.95678861931852611122 | coeffs 33730303,-165789674,-165789674,-461705196,-461705196,-637990386,-637990386,-848574944,-848574944,-819255535,-819255535,-895209161,-895209161,-791199761,-791199761,-772089029,-772089029,-684992069,-684992069,-558501518,-558501518,-500532782,-500532782,-516020512,-516020512,-649842651,-649842651,-673378153,-673378153,-508246655,-508246655,-716528090,-716528090,-757207240,-757207240,-553006378,-553006378,-804196683,-804196683,-773182360,-773182360,-720447996,-720447996,-673839845,-673839845,-835976692,-835976692,-625190107,-625190107,-806303627,-806303627,-544465961,-544465961,-680211016,-680211016,-461333981,-461333981,-353705941,-353705941,-305458289,-305458289,-336841858,-336841858,-33730303
f = 263676657,0,1 | route T | claimed 2445.5513738334963724 | coeffs -270433254,-47289447,-47289447,-211306574,-211306574,-334406014,-334406014,-157082718,-157082718,-179793534,-179793534,-300259242,-300259242,-457118697,-457118697,-394400860,-394400860,-283858577,-283858577,-209590015,-209590015,-224894213,-224894213,-269392516,-269392516,-68449703,-68449703,-284945498,-284945498,-374882577,-374882577,68232591,68232591,-92305828,-92305828,-110988913,-110988913,37729121,37729121,-76856767,-76856767,-9773175,-9773175,-124839446,-124839446,95381613,95381613,-93364066,-93364066,11684031,11684031,90792696,90792696,281954396,281954396,142003724,142003724,-91689487,-91689487,242315495,242315495,427855681,427855681,270433254
# status f = 263676657,0,1 : PASS_RHO (rho 0.95679, T 2445.6, 0s)
f = 394655545,0,1 | route RHO | claimed 0.95995123401462825145 | coeffs 398456623,367073054,367073054,585950089,585950089,404836569,404836569,451444720,451444720,200254415,200254415,-8027020,-8027020,-141849159,-141849159,-15358608,-15358608,88650792,88650792,-121933766,-121933766,-321453743,-321453743,-369701395,-369701395,-233956340,-233956340,-444742925,-444742925,-497477289,-497477289,-701678151,-701678151,-866809649,-866809649,-851321919,-851321919,-938418879,-938418879,-862465253,-862465253,-686180063,-686180063,-383068508,-383068508,-275440468,-275440468,-13602802,-13602802,-175739649,-175739649,-144725326,-144725326,-185404476,-185404476,-208939978,-208939978,-150971242,-150971242,-131860510,-131860510,-102541101,-102541101,-398456623
f = 394655545,0,1 | route T | claimed 2370.9078770566337143 | coeffs 46341201,46341201,330961093,330961093,147044093,147044093,298280289,298280289,2174132,2174132,-79862167,-79862167,-149525426,-149525426,-115872585,-115872585,-220081953,-220081953,-460530781,-460530781,-528916038,-528916038,-817602189,-817602189,-1087293736,-1087293736,-859708767,-859708767,-940590397,-940590397,-951430754,-951430754,-750240694,-750240694,-747550929,-747550929,-805798034,-805798034,-793314756,-793314756,-940658502,-940658502,-907105462,-907105462,-857330376,-857330376,-870297073,-870297073,-720740133,-720740133,-545018648,-545018648,-718153715,-718153715,-501305668,-501305668,-212955299,-212955299,-91529287,-91529287,-2669697,-2669697,-242332411,-242332411
# status f = 394655545,0,1 : PASS_RHO (rho 0.95995, T 2370.9, 1s)
f = 451882632,0,1 | route RHO | claimed 0.95995123401462825145 | coeffs 383068508,383068508,686180063,686180063,862465253,862465253,938418879,938418879,851321919,851321919,866809649,866809649,701678151,701678151,497477289,497477289,444742925,444742925,233956340,233956340,369701395,369701395,321453743,321453743,121933766,121933766,-88650792,-88650792,15358608,15358608,141849159,141849159,8027020,8027020,-200254415,-200254415,-451444720,-451444720,-404836569,-404836569,-585950089,-585950089,-367073054,-367073054,-398456623,-398456623,-102541101,-102541101,-131860510,-131860510,-150971242,-150971242,-208939978,-208939978,-185404476,-185404476,-144725326,-144725326,-175739649,-175739649,-13602802,-13602802,-275440468,-275440468
f = 451882632,0,1 | route T | claimed 1950.0433111891783857 | coeffs -203428179,-203428179,35769553,35769553,157838849,157838849,63157247,63157247,-87069147,-87069147,241634892,241634892,457164958,457164958,317494451,317494451,353944982,353944982,238071413,238071413,83567959,83567959,-198386844,-198386844,41409916,41409916,93621311,93621311,14480232,14480232,214389252,214389252,257081616,257081616,117134601,117134601,333381444,333381444,235370620,235370620,266003491,266003491,110796856,110796856,-168447849,-168447849,-108768217,-108768217,-78089506,-78089506,-123452866,-123452866,125895225,125895225,223296032,223296032,267958014,267958014,91471337,91471337,123221199,123221199,73248463,73248463
# status f = 451882632,0,1 : PASS_RHO (rho 0.95995, T 1950.0, 0s)
f = 466883134,0,1 | route RHO | claimed 0.94783929978136567584 | coeffs -54153058,-180643609,-180643609,-233377973,-233377973,-536489528,-536489528,-478520792,-478520792,-431912641,-431912641,-232392664,-232392664,-216904934,-216904934,-54768087,-54768087,-350683609,-350683609,-484505748,-484505748,-273719163,-273719163,-97433973,-97433973,-73898471,-73898471,107215049,107215049,-103369509,-103369509,61761989,61761989,323599655,323599655,294280246,294280246,502561681,502561681,638306736,638306736,562353110,562353110,521673960,521673960,740550995,740550995,636541595,636541595,432340733,432340733,324712693,324712693,343823425,343823425,92633120,92633120,140880772,140880772,53783812,53783812,22769489,22769489,54153058
f = 466883134,0,1 | route T | claimed 1714.1729506082366973 | coeffs 151293309,150372890,150372890,339925395,339925395,257006935,257006935,408058525,408058525,93423898,93423898,-20710759,-20710759,86237819,86237819,-131741185,-131741185,61799265,61799265,271120835,271120835,91196170,91196170,-125848819,-125848819,194526142,194526142,272209964,272209964,190080398,190080398,378633568,378633568,462759317,462759317,504157135,504157135,528407916,528407916,459176286,459176286,289610684,289610684,230153216,230153216,328144453,328144453,82987870,82987870,226811952,226811952,191026647,191026647,-191296504,-191296504,59436284,59436284,134610075,134610075,-111360799,-111360799,48545692,48545692,-151293309
# status f = 466883134,0,1 : PASS_RHO (rho 0.94784, T 1714.2, 0s)
f = 534008707,0,1 | route RHO | claimed 0.94867547509509457676 | coeffs 128216175,186184911,186184911,139576760,139576760,339096737,339096737,323609007,323609007,485745854,485745854,781661376,781661376,647839237,647839237,437052652,437052652,613337842,613337842,589802340,589802340,770915860,770915860,981500418,981500418,1146631916,1146631916,884794250,884794250,855474841,855474841,647193406,647193406,782938461,782938461,858892087,858892087,818212937,818212937,599335902,599335902,495326502,495326502,699527364,699527364,591899324,591899324,572788592,572788592,321598287,321598287,273350635,273350635,186253675,186253675,217267998,217267998,248651567,248651567,122161016,122161016,174895380,174895380,-128216175
f = 534008707,0,1 | route T | claimed 2424.081365257327922 | coeffs -320635893,-289667918,-289667918,-498065584,-498065584,-206752966,-206752966,19662886,19662886,12179478,12179478,295120471,295120471,400021904,400021904,385149707,385149707,443257346,443257346,477925884,477925884,562313444,562313444,479116652,479116652,589121803,589121803,463582346,463582346,672261455,672261455,717997633,717997633,827602233,827602233,811031166,811031166,464355655,464355655,404670918,404670918,11100779,11100779,203118503,203118503,274236232,274236232,120460371,120460371,284330834,284330834,293078154,293078154,449994393,449994393,528653706,528653706,419256287,419256287,674126566,674126566,415646721,415646721,320635893
# status f = 534008707,0,1 : PASS_RHO (rho 0.94868, T 2424.1, 0s)
f = 549009209,0,1 | route RHO | claimed 0.95913386581312781537 | coeffs 59943510,59943510,90952431,90952431,223456518,223456518,-13861624,-13861624,-246086108,-246086108,-321441591,-321441591,-297585466,-297585466,-442674824,-442674824,-500327316,-500327316,-284695174,-284695174,-181321656,-181321656,-52892126,-52892126,40557541,40557541,129510209,129510209,25445166,25445166,-99563178,-99563178,-249551542,-249551542,-423508127,-423508127,-340975474,-340975474,-324468175,-324468175,-137895392,-137895392,-289418191,-289418191,-150439257,-150439257,-37088721,-37088721,85623962,85623962,176293189,176293189,-39115685,-39115685,298509422,298509422,-114102276,-114102276,-127952809,-127952809,-149410015,-149410015,85957775,85957775
f = 549009209,0,1 | route T | claimed 2637.1849408772414876 | coeffs 201377291,-77867414,-77867414,-137547046,-137547046,-106868335,-106868335,-61504975,-61504975,187843116,187843116,90442309,90442309,135104291,135104291,311590968,311590968,343340830,343340830,393313566,393313566,523493282,523493282,762691014,762691014,640621718,640621718,545940116,545940116,696166510,696166510,1024870549,1024870549,809340483,809340483,669669976,669669976,633219445,633219445,517345876,517345876,671849330,671849330,389894527,389894527,150097767,150097767,202309162,202309162,281450241,281450241,481359261,481359261,438666897,438666897,298719882,298719882,82473039,82473039,-15537785,-15537785,-46170656,-46170656,-201377291
# status f = 549009209,0,1 : PASS_RHO (rho 0.95913, T 2637.2, 1s)
f = 606236296,0,1 | route RHO | claimed 0.95913386581312781537 | coeffs -85623962,37088721,37088721,150439257,150439257,289418191,289418191,137895392,137895392,324468175,324468175,340975474,340975474,423508127,423508127,249551542,249551542,99563178,99563178,-25445166,-25445166,-129510209,-129510209,-40557541,-40557541,52892126,52892126,181321656,181321656,284695174,284695174,500327316,500327316,442674824,442674824,297585466,297585466,321441591,321441591,246086108,246086108,13861624,13861624,-223456518,-223456518,-90952431,-90952431,-59943510,-59943510,85957775,85957775,-149410015,-149410015,-127952809,-127952809,-114102276,-114102276,298509422,298509422,-39115685,-39115685,176293189,176293189,85623962
f = 606236296,0,1 | route T | claimed 2422.2113714880829017 | coeffs -149397614,-324851136,-324851136,-567191767,-567191767,-686463655,-686463655,-729443201,-729443201,-454128668,-454128668,-599588653,-599588653,-247336421,-247336421,-306907509,-306907509,-142412611,-142412611,-284650589,-284650589,-265047085,-265047085,-600140747,-600140747,-637772010,-637772010,-641364384,-641364384,-596072467,-596072467,-649940277,-649940277,-627438039,-627438039,-583297333,-583297333,-360364586,-360364586,-392032475,-392032475,-399669785,-399669785,6839508,6839508,-40090685,-40090685,192258502,192258502,337894799,337894799,324820310,324820310,244928932,244928932,212490114,212490114,192534295,192534295,357039860,357039860,151731170,151731170,149397614
# status f = 606236296,0,1 : PASS_RHO (rho 0.95913, T 2422.2, 0s)
f = 737215184,0,1 | route RHO | claimed 0.94574441615124683219 | coeffs -674257042,-474737065,-474737065,-770652587,-770652587,-594367397,-594367397,-804951955,-804951955,-834271364,-834271364,-910224990,-910224990,-1014234390,-1014234390,-995123658,-995123658,-1082220618,-1082220618,-955730067,-955730067,-1013698803,-1013698803,-1029186533,-1029186533,-895364394,-895364394,-918899896,-918899896,-1084031394,-1084031394,-1292312829,-1292312829,-1251633679,-1251633679,-1047432817,-1047432817,-796242512,-796242512,-765228189,-765228189,-817962553,-817962553,-771354402,-771354402,-609217555,-609217555,-398430970,-398430970,-217317450,-217317450,44520216,44520216,180265271,180265271,399142306,399142306,291514266,291514266,339761918,339761918,371145487,371145487,674257042
