# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000352449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 116735813,0,1 : PASS_RHO (rho 0.94366, T 2662.3, 0s)
f = 143151697,0,1 | route RHO | claimed 0.91918093101763270332 | coeffs 189929129,189929129,-49182447,-49182447,-139651676,-139651676,-98369789,-98369789,-316226325,-316226325,-294753403,-294753403,-114755241,-114755241,-211479596,-211479596,-450066738,-450066738,-92198206,-92198206,-243288044,-243288044,-594688559,-594688559,-643817292,-643817292,-803990639,-803990639,-521662518,-521662518,-434028743,-434028743,-515877610,-515877610,-492323701,-492323701,-617815090,-617815090,-732189476,-732189476,-1044349205,-1044349205,-720720804,-720720804,-751238371,-751238371,-744760706,-744760706,-585280057,-585280057,-541948665,-541948665,-529457238,-529457238,-369212347,-369212347,-298466843,-298466843,-347306462,-347306462,-247288573,-247288573,-119829089,-119829089
f = 143151697,0,1 | route T | claimed 2577.0118445475869431 | coeffs 0,135199500,0,-9463181,0,-322620546,0,163330834,0,69937335,0,-60383787,0,82886894,0,308440349,0,73409882,0,212967920,0,52783852,0,-90719718,0,82657036,0,-12009741,0,142622384,0,-66606479,0,168649807,0,-297484745,0,68202944,0,42960166,0,-24281149,0,-52794573,0,-335111973,0,3085943,0,-808169,0,-11544168,0,-17130995,0,180980865,0,143509922,0,-26143656,0,-37685377,0,-49437831
# status f = 143151697,0,1 : PASS_RHO (rho 0.91918, T 2577.0, 0s)
f = 187534227,0,1 | route RHO | claimed 0.93601360106747074015 | coeffs -355690611,-355690611,-644345181,-644345181,-481235060,-481235060,-359185430,-359185430,87784389,87784389,77296696,77296696,123195041,123195041,141693724,141693724,202481051,202481051,316620266,316620266,376943503,376943503,329268632,329268632,482021974,482021974,479361596,479361596,332349160,332349160,292757503,292757503,278396120,278396120,459064171,459064171,480385338,480385338,611077610,611077610,642594733,642594733,722576424,722576424,1087678189,1087678189,1003534557,1003534557,1013213284,1013213284,1027083085,1027083085,997303451,997303451,771382989,771382989,676982066,676982066,729069692,729069692,595078678,595078678,747950990,747950990
f = 187534227,0,1 | route T | claimed 2592.9416404378618108 | coeffs -481235060,-481235060,-359185430,-359185430,87784389,87784389,77296696,77296696,123195041,123195041,141693724,141693724,202481051,202481051,316620266,316620266,376943503,376943503,329268632,329268632,482021974,482021974,479361596,479361596,332349160,332349160,292757503,292757503,278396120,278396120,459064171,459064171,480385338,480385338,611077610,611077610,642594733,642594733,722576424,722576424,1087678189,1087678189,1003534557,1003534557,1013213284,1013213284,1027083085,1027083085,997303451,997303451,771382989,771382989,676982066,676982066,729069692,729069692,595078678,595078678,747950990,747950990,355690611,355690611,644345181,644345181
# status f = 187534227,0,1 : PASS_RHO (rho 0.93601, T 2592.9, 0s)
f = 220457689,0,1 | route RHO | claimed 0.94613950441169565848 | coeffs -413607164,-413607164,-531571449,-531571449,-282678541,-282678541,-267117231,-267117231,-207005111,-207005111,-35319363,-35319363,216718543,216718543,201777836,201777836,440570590,440570590,230187135,230187135,281517752,281517752,296071467,296071467,381526030,381526030,561201790,561201790,613539443,613539443,808124967,808124967,794640454,794640454,1034532736,1034532736,1308791563,1308791563,1334727888,1334727888,1304960148,1304960148,1037225015,1037225015,882922963,882922963,1030478888,1030478888,907345250,907345250,1091741988,1091741988,1174997830,1174997830,1187503233,1187503233,1003331829,1003331829,869079698,869079698,694971512,694971512,462812550,462812550
f = 220457689,0,1 | route T | claimed 2675.5041751743105197 | coeffs 542747163,756466209,756466209,792557416,792557416,745782957,745782957,260822493,260822493,294031872,294031872,271855156,271855156,260737796,260737796,303792875,303792875,485886064,485886064,490351341,490351341,726886667,726886667,656522060,656522060,672728498,672728498,688102165,688102165,661355797,661355797,425129569,425129569,526981668,526981668,511256916,511256916,281052822,281052822,727367197,727367197,728606654,728606654,444304202,444304202,579839142,579839142,589100757,589100757,456501520,456501520,269386887,269386887,427700911,427700911,265026097,265026097,176171122,176171122,35905419,35905419,-380294114,-380294114,-542747163
# status f = 220457689,0,1 : PASS_RHO (rho 0.94614, T 2675.5, 0s)
f = 238552800,0,1 | route RHO | claimed 0.95528030851324567514 | coeffs -135846369,-135846369,-97316234,-97316234,-223356165,-223356165,-494201793,-494201793,-208145747,-208145747,-313005382,-313005382,-109705433,-109705433,-142114288,-142114288,21587265,21587265,-15594559,-15594559,-247151002,-247151002,69154982,69154982,176629087,176629087,29012031,29012031,-254317937,-254317937,-54779977,-54779977,-144773991,-144773991,-39359282,-39359282,167112805,167112805,12297816,12297816,233664929,233664929,279850170,279850170,188811026,188811026,113270496,113270496,182091379,182091379,110982972,110982972,103614531,103614531,187846913,187846913,166414830,166414830,-154776380,-154776380,-59275774,-59275774,-69249014,-69249014
f = 238552800,0,1 | route T | claimed 2355.2202328792323937 | coeffs 445206403,441156947,441156947,368962398,368962398,334456825,334456825,140516627,140516627,289543692,289543692,52123004,52123004,191693023,191693023,-21667716,-21667716,-468338,-468338,-326763827,-326763827,-96793909,-96793909,-389701125,-389701125,-535863603,-535863603,-494676747,-494676747,-662202495,-662202495,-587891928,-587891928,-675374321,-675374321,-452334855,-452334855,-342841961,-342841961,-163558908,-163558908,-279389611,-279389611,-539865025,-539865025,-546574859,-546574859,-557982081,-557982081,-470438024,-470438024,-530387208,-530387208,-395229944,-395229944,-664167755,-664167755,-485006079,-485006079,-758690055,-758690055,-727002984,-727002984,-445206403
# status f = 238552800,0,1 : PASS_RHO (rho 0.95528, T 2355.2, 0s)
f = 250259001,0,1 | route RHO | claimed 0.95201496637708795779 | coeffs -388332937,-637225845,-637225845,-426842390,-426842390,-413357877,-413357877,-560913802,-560913802,-386805616,-386805616,-215119868,-215119868,-129665305,-129665305,-103728980,-103728980,-20473138,-20473138,97491147,97491147,-141301607,-141301607,-335887131,-335887131,-181585079,-181585079,-47332948,-47332948,12779172,12779172,27332887,27332887,301591714,301591714,485988452,485988452,436783066,436783066,451723773,451723773,399386120,399386120,667121253,667121253,851292657,851292657,866853967,866853967,918184584,918184584,1158076866,1158076866,1034943228,1034943228,802784266,802784266,550746360,550746360,371070600,371070600,400838340,400838340,388332937
f = 250259001,0,1 | route T | claimed 2764.2113811041566679 | coeffs -273180515,-273180515,91921250,91921250,131512907,131512907,192300234,192300234,480954804,480954804,510734438,510734438,641426710,641426710,488673368,488673368,478185675,478185675,344194661,344194661,428338293,428338293,413976910,413976910,299837695,299837695,462947816,462947816,237027354,237027354,205510231,205510231,202849853,202849853,156951508,156951508,4079196,4079196,13757923,13757923,-166910128,-166910128,-106586891,-106586891,-228636521,-228636521,-134235598,-134235598,-54253907,-54253907,92758529,92758529,111257212,111257212,-281003167,-281003167,-294872968,-294872968,-273551801,-273551801,-225876930,-225876930,221092889,221092889
# status f = 250259001,0,1 : PASS_RHO (rho 0.95201, T 2764.2, 0s)
f = 252574560,0,1 | route RHO | claimed 0.93697362300182916248 | coeffs 188702402,49132383,49132383,-232664198,-232664198,-145120141,-145120141,-368159607,-368159607,-138189689,-138189689,55750509,55750509,-123411167,-123411167,-383886581,-383886581,-216360833,-216360833,-429721572,-429721572,-425672116,-425672116,-365722932,-365722932,-256230038,-256230038,36677178,36677178,185704243,185704243,-87979733,-87979733,-81269899,-81269899,-6959332,-6959332,-28158710,-28158710,-100353259,-100353259,34804005,34804005,-144479048,-144479048,-290641526,-290641526,-53220838,-53220838,-84907909,-84907909,-96315131,-96315131,-8832738,-8832738,-335128227,-335128227,-300622654,-300622654,-31684843,-31684843,-147515546,-147515546,-188702402
f = 252574560,0,1 | route T | claimed 1969.4287585179418912 | coeffs -424929451,-430051895,-430051895,-37802297,-37802297,-318557581,-318557581,-406683471,-406683471,-287624509,-287624509,-193507377,-193507377,-202384447,-202384447,28139181,28139181,-10492366,-10492366,380383819,380383819,330895148,330895148,623130148,623130148,828711003,828711003,888370233,888370233,961606378,961606378,977338544,977338544,894579811,894579811,725671320,725671320,833305277,833305277,790212331,790212331,775019566,775019566,895897899,895897899,837227445,837227445,664661838,664661838,585764566,585764566,758174228,758174228,758917549,758917549,685045007,685045007,682069162,682069162,485667266,485667266,626907084,626907084,424929451
# status f = 252574560,0,1 : PASS_RHO (rho 0.93697, T 1969.4, 0s)
f = 253236757,0,1 | route RHO | claimed 0.95052385331794863872 | coeffs 7366222,7366222,-116333801,-116333801,118188779,118188779,-50899465,-50899465,-155027549,-155027549,226729429,226729429,12227908,12227908,146529722,146529722,87757346,87757346,-139087264,-139087264,-383704774,-383704774,-233326086,-233326086,-331493576,-331493576,-380245419,-380245419,107743468,107743468,-124352726,-124352726,-41296716,-41296716,-40577926,-40577926,-74497640,-74497640,-227047065,-227047065,-255090466,-255090466,-564353698,-564353698,-520580780,-520580780,-340609109,-340609109,-495007350,-495007350,-658001099,-658001099,-368051489,-368051489,-323311576,-323311576,-369130217,-369130217,-232377809,-232377809,-219282130,-219282130,-55478655,-55478655
f = 253236757,0,1 | route T | claimed 1742.7392908933888121 | coeffs -118188779,-118188779,50899465,50899465,155027549,155027549,-226729429,-226729429,-12227908,-12227908,-146529722,-146529722,-87757346,-87757346,139087264,139087264,383704774,383704774,233326086,233326086,331493576,331493576,380245419,380245419,-107743468,-107743468,124352726,124352726,41296716,41296716,40577926,40577926,74497640,74497640,227047065,227047065,255090466,255090466,564353698,564353698,520580780,520580780,340609109,340609109,495007350,495007350,658001099,658001099,368051489,368051489,323311576,323311576,369130217,369130217,232377809,232377809,219282130,219282130,55478655,55478655,7366222,7366222,-116333801,-116333801
# status f = 253236757,0,1 : PASS_RHO (rho 0.95052, T 1742.7, 0s)
f = 285046044,0,1 | route RHO | claimed 0.96423914783708513169 | coeffs -33541425,-33541425,-82746811,-82746811,-267143549,-267143549,7115278,7115278,-7438437,-7438437,52673683,52673683,-81578448,-81578448,72723604,72723604,267309128,267309128,28516374,28516374,-89447911,-89447911,-6192069,-6192069,-32128394,-32128394,53326169,53326169,-118359579,-118359579,55748607,55748607,203304532,203304532,216789045,216789045,6405590,6405590,-242487318,-242487318,-254992721,-254992721,-284760461,-284760461,-464436221,-464436221,-212398315,-212398315,-444557277,-444557277,-321423639,-321423639,-81531357,-81531357,-132861974,-132861974,-117300664,-117300664,-301472068,-301472068,-33736935,-33736935,18600718,18600718
f = 285046044,0,1 | route T | claimed 2485.5237292411030306 | coeffs 0,335111973,0,-60383787,0,-24281149,0,-163330834,0,-68202944,0,-9463181,0,168649807,0,-49437831,0,-142622384,0,26143656,0,82657036,0,180980865,0,-52783852,0,11544168,0,73409882,0,3085943,0,-82886894,0,52794573,0,69937335,0,42960166,0,322620546,0,297484745,0,135199500,0,-66606479,0,-37685377,0,12009741,0,-143509922,0,-90719718,0,-17130995,0,-212967920,0,808169,0,308440349
# status f = 285046044,0,1 : PASS_RHO (rho 0.96424, T 2485.5, 0s)
f = 322554813,0,1 | route RHO | claimed 0.94365871977254495676 | coeffs 500829038,635081169,635081169,621596656,621596656,606035346,606035346,760337398,760337398,549953943,549953943,365782539,365782539,171197015,171197015,420089923,420089923,152354790,152354790,-86437964,-86437964,-98943367,-98943367,-46605714,-46605714,71358571,71358571,101126311,101126311,86185604,86185604,169441446,169441446,-10234314,-10234314,38971072,38971072,64907397,64907397,-187130509,-187130509,-371527247,-371527247,-286072684,-286072684,-518231646,-518231646,-792490473,-792490473,-620804725,-620804725,-743938363,-743938363,-758492078,-758492078,-584383892,-584383892,-344491610,-344491610,-404603730,-404603730,-552159655,-552159655,-500829038
f = 322554813,0,1 | route T | claimed 2658.5089760398659941 | coeffs -133059479,-134919539,-134919539,-20818250,-20818250,106788079,106788079,-141962378,-141962378,-148765181,-148765181,-201872441,-201872441,-274093476,-274093476,-411226160,-411226160,-175366163,-175366163,-11222732,-11222732,165259899,165259899,295984561,295984561,162998332,162998332,142510595,142510595,139142086,139142086,232734840,232734840,373017711,373017711,60387573,60387573,246778292,246778292,178482639,178482639,-171089732,-171089732,224345478,224345478,321182711,321182711,9412392,9412392,-110871872,-110871872,75902994,75902994,94834602,94834602,80232180,80232180,102264041,102264041,43257497,43257497,53716019,53716019,133059479
# status f = 322554813,0,1 : PASS_RHO (rho 0.94366, T 2658.5, 0s)
f = 373621789,0,1 | route RHO | claimed 0.93697362300182916248 | coeffs 6959332,6959332,81269899,81269899,87979733,87979733,-185704243,-185704243,-36677178,-36677178,256230038,256230038,365722932,365722932,425672116,425672116,429721572,429721572,216360833,216360833,383886581,383886581,123411167,123411167,-55750509,-55750509,138189689,138189689,368159607,368159607,145120141,145120141,232664198,232664198,-49132383,-49132383,-188702402,-188702402,-147515546,-147515546,-31684843,-31684843,-300622654,-300622654,-335128227,-335128227,-8832738,-8832738,-96315131,-96315131,-84907909,-84907909,-53220838,-53220838,-290641526,-290641526,-144479048,-144479048,34804005,34804005,-100353259,-100353259,-28158710,-28158710
f = 373621789,0,1 | route T | claimed 2242.6512788700261151 | coeffs -961606378,-888370233,-888370233,-828711003,-828711003,-623130148,-623130148,-330895148,-330895148,-380383819,-380383819,10492366,10492366,-28139181,-28139181,202384447,202384447,193507377,193507377,287624509,287624509,406683471,406683471,318557581,318557581,37802297,37802297,430051895,430051895,424929451,424929451,626907084,626907084,485667266,485667266,682069162,682069162,685045007,685045007,758917549,758917549,758174228,758174228,585764566,585764566,664661838,664661838,837227445,837227445,895897899,895897899,775019566,775019566,790212331,790212331,833305277,833305277,725671320,725671320,894579811,894579811,977338544,977338544,961606378
# status f = 373621789,0,1 : PASS_RHO (rho 0.93697, T 2242.7, 0s)
f = 434338317,0,1 | route RHO | claimed 0.98886784208142384747 | coeffs -114064376,-402718946,-402718946,-37617181,-37617181,10057690,10057690,402318069,402318069,482299760,482299760,421976523,421976523,269104211,269104211,300621334,300621334,186482119,186482119,320473133,320473133,451165405,451165405,390378078,390378078,338290452,338290452,359611619,359611619,341112936,341112936,435513859,435513859,616181910,616181910,570283565,570283565,796204027,796204027,781842644,781842644,792330337,792330337,822109971,822109971,782518314,782518314,335548495,335548495,321678694,321678694,174666258,174666258,52616628,52616628,42937901,42937901,40277523,40277523,-122832598,-122832598,-38688966,-38688966,114064376
f = 434338317,0,1 | route T | claimed 2892.9778092542420464 | coeffs -329734543,-621969543,-621969543,-729603500,-729603500,-902013162,-902013162,-907135606,-907135606,-676611978,-676611978,-603375833,-603375833,-482497500,-482497500,-485473345,-485473345,-397347455,-397347455,-347858784,-347858784,-178950293,-178950293,-100053021,-100053021,101924612,101924612,93047542,93047542,152706772,152706772,137514007,137514007,63641465,63641465,344396749,344396749,-46479436,-46479436,36279297,36279297,208844904,208844904,67605086,67605086,161722218,161722218,367303073,367303073,324210127,324210127,324953448,324953448,-67296150,-67296150,-28664603,-28664603,-44396769,-44396769,14273685,14273685,210675581,210675581,329734543
# status f = 434338317,0,1 : PASS_RHO (rho 0.98887, T 2893.0, 1s)
f = 480349522,0,1 | route RHO | claimed 0.95528030851324567514 | coeffs 59275774,59275774,154776380,154776380,-166414830,-166414830,-187846913,-187846913,-103614531,-103614531,-110982972,-110982972,-182091379,-182091379,-113270496,-113270496,-188811026,-188811026,-279850170,-279850170,-233664929,-233664929,-12297816,-12297816,-167112805,-167112805,39359282,39359282,144773991,144773991,54779977,54779977,254317937,254317937,-29012031,-29012031,-176629087,-176629087,-69154982,-69154982,247151002,247151002,15594559,15594559,-21587265,-21587265,142114288,142114288,109705433,109705433,313005382,313005382,208145747,208145747,494201793,494201793,223356165,223356165,97316234,97316234,135846369,135846369,-69249014,-69249014
f = 480349522,0,1 | route T | claimed 2564.3037690558306238 | coeffs -13838527,262288456,262288456,252948049,252948049,452797294,452797294,424113494,424113494,410628184,410628184,455690759,455690759,436823943,436823943,501200189,501200189,463831016,463831016,509695796,509695796,665751129,665751129,1173890858,1173890858,1194819361,1194819361,1204715467,1204715467,1157943155,1157943155,1025269740,1025269740,714083404,714083404,876750771,876750771,889037887,889037887,671660844,671660844,813470476,813470476,859240410,859240410,822473061,822473061,650101325,650101325,401398548,401398548,233271539,233271539,234696677,234696677,354555376,354555376,-3677078,-3677078,201468668,201468668,189741518,189741518,13838527
# status f = 480349522,0,1 : PASS_RHO (rho 0.95528, T 2564.3, 0s)
f = 520002927,0,1 | route RHO | claimed 0.95225506124473742544 | coeffs -172124825,-193445992,-193445992,-277589624,-277589624,-183188701,-183188701,105465869,105465869,151364214,151364214,199039085,199039085,184677702,184677702,104696011,104696011,74916377,74916377,-77955935,-77955935,-524925754,-524925754,-410786539,-410786539,-263774103,-263774103,-133081831,-133081831,-142760558,-142760558,-90672932,-90672932,72437189,72437189,53938506,53938506,206691848,206691848,26023797,26023797,391125562,391125562,617046024,617046024,224785645,224785645,214297952,214297952,153974715,153974715,114383058,114383058,82865935,82865935,96735736,96735736,230726750,230726750,108677120,108677120,169464447,169464447,172124825
f = 520002927,0,1 | route T | claimed 2338.2048841787979821 | coeffs 0,142622384,0,-90719718,0,73409882,0,-60383787,0,-322620546,0,49437831,0,-143509922,0,11544168,0,335111973,0,-42960166,0,-168649807,0,12009741,0,-52783852,0,-308440349,0,-69937335,0,9463181,0,-37685377,0,180980865,0,-808169,0,-52794573,0,68202944,0,-66606479,0,82657036,0,212967920,0,82886894,0,163330834,0,135199500,0,26143656,0,17130995,0,-3085943,0,24281149,0,297484745
# status f = 520002927,0,1 : PASS_RHO (rho 0.95226, T 2338.2, 0s)
f = 566014132,0,1 | route RHO | claimed 0.92190848946780697714 | coeffs 234186164,234186164,181078904,181078904,177710395,177710395,-134059924,-134059924,-132199864,-132199864,-296343295,-296343295,-482734014,-482734014,-468131592,-468131592,-474934395,-474934395,-495422132,-495422132,-398584899,-398584899,-319241439,-319241439,-555101436,-555101436,-242471298,-242471298,-261402906,-261402906,-510153363,-510153363,-643139592,-643139592,-247704382,-247704382,-237245860,-237245860,-100113176,-100113176,-240396047,-240396047,-427170913,-427170913,-299564584,-299564584,-168839922,-168839922,-518412293,-518412293,-577418837,-577418837,-505197802,-505197802,-598790556,-598790556,-478506292,-478506292,-364405003,-364405003,-187922372,-187922372,-256218025,-256218025
f = 566014132,0,1 | route T | claimed 1859.0402021271289604 | coeffs 296343295,296343295,482734014,482734014,468131592,468131592,474934395,474934395,495422132,495422132,398584899,398584899,319241439,319241439,555101436,555101436,242471298,242471298,261402906,261402906,510153363,510153363,643139592,643139592,247704382,247704382,237245860,237245860,100113176,100113176,240396047,240396047,427170913,427170913,299564584,299564584,168839922,168839922,518412293,518412293,577418837,577418837,505197802,505197802,598790556,598790556,478506292,478506292,364405003,364405003,187922372,187922372,256218025,256218025,234186164,234186164,181078904,181078904,177710395,177710395,-134059924,-134059924,-132199864,-132199864
# status f = 566014132,0,1 : PASS_RHO (rho 0.92191, T 1859.0, 0s)
f = 626730660,0,1 | route RHO | claimed 0.96205733342224560329 | coeffs 408531623,408531623,396026220,396026220,570134406,570134406,452170121,452170121,512282241,512282241,497341534,497341534,548672151,548672151,728347911,728347911,714863398,714863398,740799723,740799723,586497671,586497671,770894409,770894409,586723005,586723005,354564043,354564043,105671135,105671135,-66014613,-66014613,-304807367,-304807367,-319361082,-319361082,-371698735,-371698735,-611591017,-611591017,-581823277,-581823277,-729379202,-729379202,-812635044,-812635044,-678382913,-678382913,-629177527,-629177527,-613616217,-613616217,-361578311,-361578311,-571961766,-571961766,-486507203,-486507203,-291921679,-291921679,-17662852,-17662852,-285397985,-285397985
f = 626730660,0,1 | route T | claimed 2861.4383385038865026 | coeffs 63456608,-50186742,-50186742,-246356348,-246356348,-369971953,-369971953,-70907260,-70907260,-79711660,-79711660,-47287844,-47287844,-327518038,-327518038,-70688309,-70688309,-111310718,-111310718,-272080930,-272080930,-163240259,-163240259,-120192350,-120192350,-205319534,-205319534,74243740,74243740,140041023,140041023,-244694882,-244694882,-177012697,-177012697,-2459072,-2459072,-199873200,-199873200,-172114549,-172114549,-304451880,-304451880,19189643,19189643,-16187412,-16187412,26639792,26639792,113468333,113468333,-71229053,-71229053,-169321388,-169321388,-452533337,-452533337,-311626758,-311626758,-154670740,-154670740,-216208030,-216208030,-63456608
# status f = 626730660,0,1 : PASS_RHO (rho 0.96206, T 2861.4, 0s)
f = 677797636,0,1 | route RHO | claimed 0.9532924707891662926 | coeffs -136201373,-136201373,-192924025,-192924025,-147960933,-147960933,-332037483,-332037483,-179903638,-179903638,-200476392,-200476392,-229075175,-229075175,-176179380,-176179380,-89712487,-89712487,-328189401,-328189401,-466718871,-466718871,-203393784,-203393784,-366887515,-366887515,-654324617,-654324617,-463665025,-463665025,-609352218,-609352218,-570289598,-570289598,-470201138,-470201138,-250841317,-250841317,-240429969,-240429969,-274784146,-274784146,-106406497,-106406497,-551167733,-551167733,-475097473,-475097473,-516886848,-516886848,-430185221,-430185221,-458616401,-458616401,-26451909,-26451909,-164001164,-164001164,-20967596,-20967596,8964795,8964795,-79703321,-79703321
f = 677797636,0,1 | route T | claimed 2742.0317166076282952 | coeffs -196229744,-196229744,17750760,17750760,330412749,330412749,359130398,359130398,336562582,336562582,178117430,178117430,222231297,222231297,-4944278,-4944278,40823965,40823965,-301730515,-301730515,-123843892,-123843892,148457680,148457680,66174162,66174162,-71487971,-71487971,-191095989,-191095989,-64433243,-64433243,64191074,64191074,100919269,100919269,213139539,213139539,167617508,167617508,141597676,141597676,66639084,66639084,-145604431,-145604431,-75534316,-75534316,-142513511,-142513511,-142655962,-142655962,-417193898,-417193898,-125293884,-125293884,-210020322,-210020322,-125225291,-125225291,228598991,228598991,34687820,34687820
# status f = 677797636,0,1 : PASS_RHO (rho 0.95329, T 2742.0, 0s)
