# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000862657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 69739920,0,1 : PASS_RHO (rho 0.91809, T 2554.9, 0s)
f = 71611442,0,1 | route RHO | claimed 0.89143495265331841626 | coeffs -100310650,9690298,9690298,270677177,270677177,55489061,55489061,-125761934,-125761934,-325595602,-325595602,-240192301,-240192301,-305746396,-305746396,-243096240,-243096240,-49108058,-49108058,-150192287,-150192287,-130756500,-130756500,162046480,162046480,55308950,55308950,105639184,105639184,26163176,26163176,-139806531,-139806531,-293586154,-293586154,-138655355,-138655355,-452240781,-452240781,-505335716,-505335716,-177218103,-177218103,-204564644,-204564644,-209916209,-209916209,-214896508,-214896508,-427918602,-427918602,-394288474,-394288474,-104860476,-104860476,-21359719,-21359719,41847558,41847558,67731614,67731614,166500443,166500443,100310650
f = 71611442,0,1 | route T | claimed 2835.4895092959104738 | coeffs -9690298,-9690298,-270677177,-270677177,-55489061,-55489061,125761934,125761934,325595602,325595602,240192301,240192301,305746396,305746396,243096240,243096240,49108058,49108058,150192287,150192287,130756500,130756500,-162046480,-162046480,-55308950,-55308950,-105639184,-105639184,-26163176,-26163176,139806531,139806531,293586154,293586154,138655355,138655355,452240781,452240781,505335716,505335716,177218103,177218103,204564644,204564644,209916209,209916209,214896508,214896508,427918602,427918602,394288474,394288474,104860476,104860476,21359719,21359719,-41847558,-41847558,-67731614,-67731614,-166500443,-166500443,-100310650,-100310650
# status f = 71611442,0,1 : PASS_RHO (rho 0.89143, T 2835.5, 0s)
f = 75070422,0,1 | route RHO | claimed 0.94183582083354299487 | coeffs -5275224,-23793226,-23793226,-181753050,-181753050,1054882,1054882,-42647762,-42647762,45650067,45650067,39303523,39303523,39746236,39746236,-94623880,-94623880,-57995364,-57995364,-318075910,-318075910,-163888808,-163888808,-249814286,-249814286,-469075329,-469075329,-543051593,-543051593,-182838467,-182838467,-349184990,-349184990,-418347835,-418347835,-273161716,-273161716,-386648706,-386648706,-385151032,-385151032,-421126716,-421126716,-420823112,-420823112,-204607729,-204607729,-362722251,-362722251,-321039560,-321039560,-511260112,-511260112,-607732648,-607732648,-472703021,-472703021,-31651674,-31651674,-22450688,-22450688,37395976,37395976,5275224
f = 75070422,0,1 | route T | claimed 2644.6656089679053559 | coeffs 94623880,94623880,57995364,57995364,318075910,318075910,163888808,163888808,249814286,249814286,469075329,469075329,543051593,543051593,182838467,182838467,349184990,349184990,418347835,418347835,273161716,273161716,386648706,386648706,385151032,385151032,421126716,421126716,420823112,420823112,204607729,204607729,362722251,362722251,321039560,321039560,511260112,511260112,607732648,607732648,472703021,472703021,31651674,31651674,22450688,22450688,-37395976,-37395976,-5275224,-5275224,-23793226,-23793226,-181753050,-181753050,1054882,1054882,-42647762,-42647762,45650067,45650067,39303523,39303523,39746236,39746236
# status f = 75070422,0,1 : PASS_RHO (rho 0.94184, T 2644.7, 0s)
f = 111603795,0,1 | route RHO | claimed 0.90050133466364571409 | coeffs -1304850655,-1304850655,-1118477541,-1118477541,-1343263230,-1343263230,-1070950243,-1070950243,-1067957167,-1067957167,-1123979733,-1123979733,-1084763913,-1084763913,-1171559296,-1171559296,-907706424,-907706424,-654634838,-654634838,-792290809,-792290809,-698817432,-698817432,-422806691,-422806691,-306990572,-306990572,-205984527,-205984527,-143770967,-143770967,-14510543,-14510543,-11008478,-11008478,203543351,203543351,52833239,52833239,308731210,308731210,276369181,276369181,509431255,509431255,404717648,404717648,589121390,589121390,637167404,637167404,722795664,722795664,787377538,787377538,957876379,957876379,1010574067,1010574067,1203534982,1203534982,1250647508,1250647508
f = 111603795,0,1 | route T | claimed 2408.1692837153542007 | coeffs 179364271,-180848855,-180848855,-371069407,-371069407,-282771578,-282771578,-116425055,-116425055,-212897591,-212897591,-219244135,-219244135,-150081290,-150081290,-15051663,-15051663,-14608950,-14608950,-159795069,-159795069,281256278,281256278,146886162,146886162,260373152,260373152,269574138,269574138,306202654,306202654,304704980,304704980,364551644,364551644,104471098,104471098,140446782,140446782,108326030,108326030,262513132,262513132,262209528,262209528,280727530,280727530,194802052,194802052,-21413331,-21413331,136546493,136546493,-82714550,-82714550,75399972,75399972,-107407960,-107407960,-181384224,-181384224,-223066915,-223066915,-179364271
# status f = 111603795,0,1 : PASS_RHO (rho 0.90050, T 2408.2, 0s)
f = 133601538,0,1 | route RHO | claimed 0.89913110306614645694 | coeffs 117067729,91183673,91183673,419301286,419301286,126498306,126498306,-88689810,-88689810,-55059682,-55059682,98719941,98719941,161370097,161370097,260138926,260138926,287485467,287485467,180747937,180747937,361998932,361998932,72570934,72570934,227501733,227501733,33513551,33513551,99703344,99703344,94351779,94351779,44021545,44021545,-155812123,-155812123,-72311366,-72311366,241274060,241274060,140189831,140189831,30188883,30188883,35169182,35169182,-44306826,-44306826,-129710127,-129710127,-192917404,-192917404,-246012339,-246012339,-265448126,-265448126,-4461247,-4461247,-217483341,-217483341,-51513634,-51513634,-117067729
f = 133601538,0,1 | route T | claimed 1872.7869972576075773 | coeffs 29548893,29548893,-8646073,-8646073,-248809547,-248809547,-164382478,-164382478,14071264,14071264,-84989237,-84989237,7740423,7740423,282421724,282421724,-22669565,-22669565,315461738,315461738,461394094,461394094,356008274,356008274,400239767,400239767,97972558,97972558,-79784572,-79784572,-5658569,-5658569,-63794963,-63794963,-70621906,-70621906,88624979,88624979,333924489,333924489,245310566,245310566,256789183,256789183,274414089,274414089,-16881926,-16881926,128928220,128928220,5135549,5135549,94843298,94843298,205870553,205870553,131554636,131554636,12951627,12951627,36789662,36789662,-91706941,-91706941
# status f = 133601538,0,1 : PASS_RHO (rho 0.89913, T 1872.8, 0s)
f = 185401703,0,1 | route RHO | claimed 0.89946462948287215389 | coeffs -380738173,-422420864,-422420864,-336495386,-336495386,-276648722,-276648722,-131462603,-131462603,-43164774,-43164774,114949748,114949748,-39237354,-39237354,-30036368,-30036368,-99199213,-99199213,-142901857,-142901857,-359117240,-359117240,-99036694,-99036694,342014653,342014653,175668130,175668130,358476062,358476062,358172458,358172458,321543942,321543942,456573569,456573569,816786695,816786695,658826871,658826871,694802555,694802555,829172671,829172671,732700135,732700135,658723871,658723871,640205869,640205869,638708195,638708195,638265482,638265482,448044930,448044930,228783887,228783887,260904639,260904639,374391629,374391629,380738173
f = 185401703,0,1 | route T | claimed 1918.2731033039220029 | coeffs 416578843,222590661,222590661,403841656,403841656,502610485,502610485,536240613,536240613,864358226,864358226,698388519,698388519,717824306,717824306,803227607,803227607,913228555,913228555,829727798,829727798,835079363,835079363,680148564,680148564,786886094,786886094,724235938,724235938,939424054,939424054,965308110,965308110,752286016,752286016,699191081,699191081,619715073,619715073,518630844,518630844,318797176,318797176,384986969,384986969,95558971,95558971,122905512,122905512,276685135,276685135,-16117845,-16117845,49436250,49436250,-211550629,-211550629,-148343352,-148343352,-153323651,-153323651,-466909077,-466909077,-416578843
# status f = 185401703,0,1 : PASS_RHO (rho 0.89946, T 1918.3, 0s)
f = 199893297,0,1 | route RHO | claimed 0.91809119300232020659 | coeffs 321066296,425779903,425779903,161927031,161927031,209973045,209973045,72317074,72317074,7735200,7735200,-268275541,-268275541,-215577853,-215577853,-114571808,-114571808,-161684334,-161684334,-290944758,-290944758,-477317872,-477317872,-262766043,-262766043,9546944,9546944,-246351027,-246351027,-190328461,-190328461,42733613,42733613,-44061770,-44061770,-228465512,-228465512,-481537098,-481537098,-395908838,-395908838,-302435461,-302435461,-472934302,-472934302,-588750421,-588750421,-395789506,-395789506,-333575946,-333575946,-387779093,-387779093,-391281158,-391281158,-166495469,-166495469,-317205581,-317205581,-314212505,-314212505,-281850476,-281850476,-321066296
f = 199893297,0,1 | route T | claimed 1759.4434594164416952 | coeffs 62435717,62435717,88319773,88319773,-21681175,-21681175,159569820,159569820,225123915,225123915,326208144,326208144,432945674,432945674,598915381,598915381,912500807,912500807,939847348,939847348,1152869442,1152869442,1069368685,1069368685,970599856,970599856,1231586735,1231586735,1031753067,1031753067,1094403223,1094403223,1113839010,1113839010,1164169244,1164169244,1010389621,1010389621,957294686,957294686,951943121,951943121,985573249,985573249,1048780526,1048780526,982590733,982590733,1197778849,1197778849,1112375548,1112375548,918387366,918387366,625584386,625584386,705060394,705060394,550129595,550129595,222011982,222011982,226992281,226992281
# status f = 199893297,0,1 : PASS_RHO (rho 0.91809, T 1759.4, 0s)
f = 221169333,0,1 | route RHO | claimed 0.90050133466364571409 | coeffs -203543351,11008478,11008478,14510543,14510543,143770967,143770967,205984527,205984527,306990572,306990572,422806691,422806691,698817432,698817432,792290809,792290809,654634838,654634838,907706424,907706424,1171559296,1171559296,1084763913,1084763913,1123979733,1123979733,1067957167,1067957167,1070950243,1070950243,1343263230,1343263230,1118477541,1118477541,1304850655,1304850655,1250647508,1250647508,1203534982,1203534982,1010574067,1010574067,957876379,957876379,787377538,787377538,722795664,722795664,637167404,637167404,589121390,589121390,404717648,404717648,509431255,509431255,276369181,276369181,308731210,308731210,52833239,52833239,203543351
f = 221169333,0,1 | route T | claimed 2648.6571451115463781 | coeffs -203543351,11008478,11008478,14510543,14510543,143770967,143770967,205984527,205984527,306990572,306990572,422806691,422806691,698817432,698817432,792290809,792290809,654634838,654634838,907706424,907706424,1171559296,1171559296,1084763913,1084763913,1123979733,1123979733,1067957167,1067957167,1070950243,1070950243,1343263230,1343263230,1118477541,1118477541,1304850655,1304850655,1250647508,1250647508,1203534982,1203534982,1010574067,1010574067,957876379,957876379,787377538,787377538,722795664,722795664,637167404,637167404,589121390,589121390,404717648,404717648,509431255,509431255,276369181,276369181,308731210,308731210,52833239,52833239,203543351
# status f = 221169333,0,1 : PASS_RHO (rho 0.90050, T 2648.7, 0s)
f = 231548173,0,1 | route RHO | claimed 0.92124071737578626504 | coeffs -453142722,-262922170,-262922170,-244404168,-244404168,-378774284,-378774284,-738987410,-738987410,-738683806,-738683806,-1179735153,-1179735153,-1136032509,-1136032509,-981845407,-981845407,-1127031526,-1127031526,-1085348835,-1085348835,-1053228083,-1053228083,-1053670796,-1053670796,-1127647060,-1127647060,-1091671376,-1091671376,-956641749,-956641749,-773833817,-773833817,-513753271,-513753271,-582916116,-582916116,-424801594,-424801594,-364954930,-364954930,-371301474,-371301474,-152040431,-152040431,-150542757,-150542757,-54070221,-54070221,103889603,103889603,140518119,140518119,306864642,306864642,523080025,523080025,513879039,513879039,425581210,425581210,339655732,339655732,453142722
f = 231548173,0,1 | route T | claimed 2428.1008884171862648 | coeffs -220204346,-421612270,-421612270,-297912622,-297912622,-614018164,-614018164,-280315389,-280315389,-140410536,-140410536,-166692079,-166692079,116756874,116756874,-191234926,-191234926,-32787667,-32787667,58572527,58572527,-52602934,-52602934,-128567647,-128567647,39803691,39803691,-38343591,-38343591,-35750975,-35750975,141701347,141701347,108466669,108466669,502356317,502356317,430927376,430927376,177491149,177491149,352174979,352174979,414603474,414603474,434677371,434677371,458738446,458738446,244110407,244110407,365221978,365221978,144309202,144309202,153453503,153453503,32589771,32589771,88532129,88532129,166780461,166780461,220204346
# status f = 231548173,0,1 : PASS_RHO (rho 0.92124, T 2428.1, 0s)
f = 264912223,0,1 | route RHO | claimed 0.95882562296830714337 | coeffs 35887016,35887016,35583412,35583412,35140699,35140699,-122973823,-122973823,-86345307,-86345307,103875245,103875245,-50311857,-50311857,84717770,84717770,-134543273,-134543273,-143744259,-143744259,-503957385,-503957385,-536078137,-536078137,-605240982,-605240982,-763200806,-763200806,-649713816,-649713816,-606011172,-606011172,-641986856,-641986856,-648333400,-648333400,-864548783,-864548783,-730178667,-730178667,-688495976,-688495976,-948576522,-948576522,-852103986,-852103986,-766178508,-766178508,-325127161,-325127161,-399103425,-399103425,-458950089,-458950089,-292603566,-292603566,-274085564,-274085564,-128899445,-128899445,53908487,53908487,52410813,52410813
f = 264912223,0,1 | route T | claimed 2751.5348503713203066 | coeffs -288047264,9268884,9268884,-181682798,-181682798,71898936,71898936,54589015,54589015,275238340,275238340,29809773,29809773,-163640869,-163640869,-46925526,-46925526,168513795,168513795,323449581,323449581,309218023,309218023,78175202,78175202,114502151,114502151,215970192,215970192,205689736,205689736,297812165,297812165,325739837,325739837,303459025,303459025,253879714,253879714,255938487,255938487,421459935,421459935,160603939,160603939,239785759,239785759,152045304,152045304,-7415994,-7415994,-230704134,-230704134,139704585,139704585,24562110,24562110,272980681,272980681,291482350,291482350,203340575,203340575,288047264
# status f = 264912223,0,1 : PASS_RHO (rho 0.95883, T 2751.5, 0s)
f = 341811478,0,1 | route RHO | claimed 0.94790336857642171875 | coeffs -480020186,-480020186,-322060362,-322060362,-233762533,-233762533,-99392417,-99392417,54794685,54794685,128770949,128770949,59608104,59608104,58110430,58110430,274325813,274325813,464546365,464546365,905597712,905597712,937718464,937718464,754910532,754910532,748563988,748563988,711935472,711935472,626009994,626009994,265796868,265796868,410982987,410982987,446958671,446958671,288844149,288844149,385316685,385316685,394517671,394517671,375999669,375999669,419702313,419702313,420145026,420145026,680225572,680225572,460964529,460964529,627311052,627311052,513824062,513824062,513520458,513520458,555203149,555203149,420173522,420173522
f = 341811478,0,1 | route T | claimed 2084.8460240516489657 | coeffs -480020186,-480020186,-322060362,-322060362,-233762533,-233762533,-99392417,-99392417,54794685,54794685,128770949,128770949,59608104,59608104,58110430,58110430,274325813,274325813,464546365,464546365,905597712,905597712,937718464,937718464,754910532,754910532,748563988,748563988,711935472,711935472,626009994,626009994,265796868,265796868,410982987,410982987,446958671,446958671,288844149,288844149,385316685,385316685,394517671,394517671,375999669,375999669,419702313,419702313,420145026,420145026,680225572,680225572,460964529,460964529,627311052,627311052,513824062,513824062,513520458,513520458,555203149,555203149,420173522,420173522
# status f = 341811478,0,1 : PASS_RHO (rho 0.94790, T 2084.8, 0s)
f = 349796110,0,1 | route RHO | claimed 0.89946462948287215389 | coeffs 114949748,-43164774,-43164774,-131462603,-131462603,-276648722,-276648722,-336495386,-336495386,-422420864,-422420864,-380738173,-380738173,-374391629,-374391629,-260904639,-260904639,-228783887,-228783887,-448044930,-448044930,-638265482,-638265482,-638708195,-638708195,-640205869,-640205869,-658723871,-658723871,-732700135,-732700135,-829172671,-829172671,-694802555,-694802555,-658826871,-658826871,-816786695,-816786695,-456573569,-456573569,-321543942,-321543942,-358172458,-358172458,-358476062,-358476062,-175668130,-175668130,-342014653,-342014653,99036694,99036694,359117240,359117240,142901857,142901857,99199213,99199213,30036368,30036368,39237354,39237354,-114949748
f = 349796110,0,1 | route T | claimed 2476.4052831587614992 | coeffs 49436250,-16117845,-16117845,276685135,276685135,122905512,122905512,95558971,95558971,384986969,384986969,318797176,318797176,518630844,518630844,619715073,619715073,699191081,699191081,752286016,752286016,965308110,965308110,939424054,939424054,724235938,724235938,786886094,786886094,680148564,680148564,835079363,835079363,829727798,829727798,913228555,913228555,803227607,803227607,717824306,717824306,698388519,698388519,864358226,864358226,536240613,536240613,502610485,502610485,403841656,403841656,222590661,222590661,416578843,416578843,466909077,466909077,153323651,153323651,148343352,148343352,211550629,211550629,-49436250
# status f = 349796110,0,1 : PASS_RHO (rho 0.89946, T 2476.4, 0s)
f = 358477646,0,1 | route RHO | claimed 0.92124071737578626504 | coeffs -513879039,-513879039,-523080025,-523080025,-306864642,-306864642,-140518119,-140518119,-103889603,-103889603,54070221,54070221,150542757,150542757,152040431,152040431,371301474,371301474,364954930,364954930,424801594,424801594,582916116,582916116,513753271,513753271,773833817,773833817,956641749,956641749,1091671376,1091671376,1127647060,1127647060,1053670796,1053670796,1053228083,1053228083,1085348835,1085348835,1127031526,1127031526,981845407,981845407,1136032509,1136032509,1179735153,1179735153,738683806,738683806,738987410,738987410,378774284,378774284,244404168,244404168,262922170,262922170,453142722,453142722,339655732,339655732,425581210,425581210
f = 358477646,0,1 | route T | claimed 2316.5730945751185078 | coeffs 144309202,144309202,365221978,365221978,244110407,244110407,458738446,458738446,434677371,434677371,414603474,414603474,352174979,352174979,177491149,177491149,430927376,430927376,502356317,502356317,108466669,108466669,141701347,141701347,-35750975,-35750975,-38343591,-38343591,39803691,39803691,-128567647,-128567647,-52602934,-52602934,58572527,58572527,-32787667,-32787667,-191234926,-191234926,116756874,116756874,-166692079,-166692079,-140410536,-140410536,-280315389,-280315389,-614018164,-614018164,-297912622,-297912622,-421612270,-421612270,-220204346,-220204346,-166780461,-166780461,-88532129,-88532129,-32589771,-32589771,-153453503,-153453503
# status f = 358477646,0,1 : PASS_RHO (rho 0.92124, T 2316.6, 0s)
f = 642385011,0,1 | route RHO | claimed 0.91151593995814633451 | coeffs 416253467,416253467,216419799,216419799,189073258,189073258,254627353,254627353,259607652,259607652,453595834,453595834,487225962,487225962,467790175,467790175,384289418,384289418,277551888,277551888,303435944,303435944,382911952,382911952,449101745,449101745,295322122,295322122,34335243,34335243,347920669,347920669,166669674,166669674,494787287,494787287,409383986,409383986,414735551,414735551,477385707,477385707,264363613,264363613,365447842,365447842,76019844,76019844,368822824,368822824,432030101,432030101,381699867,381699867,282931038,282931038,116961331,116961331,6960383,6960383,-147970416,-147970416,-363158532,-363158532
f = 642385011,0,1 | route T | claimed 1801.8654902454800792 | coeffs 416253467,416253467,216419799,216419799,189073258,189073258,254627353,254627353,259607652,259607652,453595834,453595834,487225962,487225962,467790175,467790175,384289418,384289418,277551888,277551888,303435944,303435944,382911952,382911952,449101745,449101745,295322122,295322122,34335243,34335243,347920669,347920669,166669674,166669674,494787287,494787287,409383986,409383986,414735551,414735551,477385707,477385707,264363613,264363613,365447842,365447842,76019844,76019844,368822824,368822824,432030101,432030101,381699867,381699867,282931038,282931038,116961331,116961331,6960383,6960383,-147970416,-147970416,-363158532,-363158532
# status f = 642385011,0,1 : PASS_RHO (rho 0.91152, T 1801.9, 0s)
f = 651066547,0,1 | route RHO | claimed 0.93636365307904095949 | coeffs -417886602,-299283593,-299283593,-237125545,-237125545,-152698476,-152698476,-245428136,-245428136,92703167,92703167,48471674,48471674,122597677,122597677,-36649208,-36649208,-25170591,-25170591,-170980737,-170980737,-59953482,-59953482,-83791517,-83791517,-45596551,-45596551,132857191,132857191,-141824110,-141824110,4108246,4108246,306375455,306375455,248239061,248239061,2939551,2939551,20564457,20564457,144357128,144357128,70041211,70041211,198537814,198537814,438701288,438701288,339640787,339640787,644732076,644732076,539346256,539346256,717103386,717103386,710276443,710276443,798890366,798890366,507594351,507594351,417886602
f = 651066547,0,1 | route T | claimed 2312.8805788399351169 | coeffs -417886602,-299283593,-299283593,-237125545,-237125545,-152698476,-152698476,-245428136,-245428136,92703167,92703167,48471674,48471674,122597677,122597677,-36649208,-36649208,-25170591,-25170591,-170980737,-170980737,-59953482,-59953482,-83791517,-83791517,-45596551,-45596551,132857191,132857191,-141824110,-141824110,4108246,4108246,306375455,306375455,248239061,248239061,2939551,2939551,20564457,20564457,144357128,144357128,70041211,70041211,198537814,198537814,438701288,438701288,339640787,339640787,644732076,644732076,539346256,539346256,717103386,717103386,710276443,710276443,798890366,798890366,507594351,507594351,417886602
# status f = 651066547,0,1 : PASS_RHO (rho 0.93636, T 2312.9, 0s)
f = 659051179,0,1 | route RHO | claimed 0.93478096857361923146 | coeffs 345926691,345926691,187966867,187966867,276264696,276264696,141894580,141894580,296081682,296081682,222105418,222105418,152942573,152942573,154440247,154440247,370655630,370655630,180435078,180435078,621486425,621486425,589365673,589365673,406557741,406557741,412904285,412904285,376275769,376275769,462201247,462201247,101988121,101988121,-43197998,-43197998,-7222314,-7222314,150892208,150892208,247364744,247364744,238163758,238163758,219645756,219645756,175943112,175943112,176385825,176385825,-83694721,-83694721,-302955764,-302955764,-469302287,-469302287,-582789277,-582789277,-582485673,-582485673,-540802982,-540802982,-405773355,-405773355
f = 659051179,0,1 | route T | claimed 2227.9313539216931742 | coeffs 106219199,106219199,150908474,150908474,44555674,44555674,358583813,358583813,72619211,72619211,47346350,47346350,-172095108,-172095108,-186813269,-186813269,-85425436,-85425436,-371860358,-371860358,-170640938,-170640938,-91358487,-91358487,39254796,39254796,-159043981,-159043981,-317476845,-317476845,-466312382,-466312382,-131349239,-131349239,-168923924,-168923924,-175401897,-175401897,-176429164,-176429164,-36538846,-36538846,-264568099,-264568099,-413698342,-413698342,-310366418,-310366418,-283082834,-283082834,-46620650,-46620650,33423579,33423579,104208707,104208707,334798127,334798127,145042820,145042820,70429055,70429055,39510614,39510614
# status f = 659051179,0,1 : PASS_RHO (rho 0.93478, T 2227.9, 0s)
f = 735950434,0,1 | route RHO | claimed 0.89913110306614645694 | coeffs -72570934,-72570934,-361998932,-361998932,-180747937,-180747937,-287485467,-287485467,-260138926,-260138926,-161370097,-161370097,-98719941,-98719941,55059682,55059682,88689810,88689810,-126498306,-126498306,-419301286,-419301286,-91183673,-91183673,-117067729,-117067729,-51513634,-51513634,-217483341,-217483341,-4461247,-4461247,-265448126,-265448126,-246012339,-246012339,-192917404,-192917404,-129710127,-129710127,-44306826,-44306826,35169182,35169182,30188883,30188883,140189831,140189831,241274060,241274060,-72311366,-72311366,-155812123,-155812123,44021545,44021545,94351779,94351779,99703344,99703344,33513551,33513551,227501733,227501733
f = 735950434,0,1 | route T | claimed 1958.0490009089950891 | coeffs 30188883,140189831,140189831,241274060,241274060,-72311366,-72311366,-155812123,-155812123,44021545,44021545,94351779,94351779,99703344,99703344,33513551,33513551,227501733,227501733,72570934,72570934,361998932,361998932,180747937,180747937,287485467,287485467,260138926,260138926,161370097,161370097,98719941,98719941,-55059682,-55059682,-88689810,-88689810,126498306,126498306,419301286,419301286,91183673,91183673,117067729,117067729,51513634,51513634,217483341,217483341,4461247,4461247,265448126,265448126,246012339,246012339,192917404,192917404,129710127,129710127,44306826,44306826,-35169182,-35169182,-30188883
# status f = 735950434,0,1 : PASS_RHO (rho 0.89913, T 1958.0, 0s)
