# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000767809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 260731715,0,1 | route RHO | claimed 0.90507538954419594112 | coeffs 250956005,470592814,470592814,394331169,394331169,460699836,460699836,672777533,672777533,732973295,732973295,658540054,658540054,877973241,877973241,815082473,815082473,596930624,596930624,945179119,945179119,1077533964,1077533964,840758993,840758993,1057793432,1057793432,937235753,937235753,901250183,901250183,939750396,939750396,1121974349,1121974349,821266603,821266603,611037162,611037162,683522959,683522959,527417653,527417653,466982204,466982204,389111535,389111535,394760192,394760192,527290825,527290825,346355041,346355041,227258848,227258848,114619812,114619812,94838594,94838594,-22698081,-22698081,-306393526,-306393526,-250956005
f = 260731715,0,1 | route T | claimed 1737.7185548564372577 | coeffs 250956005,470592814,470592814,394331169,394331169,460699836,460699836,672777533,672777533,732973295,732973295,658540054,658540054,877973241,877973241,815082473,815082473,596930624,596930624,945179119,945179119,1077533964,1077533964,840758993,840758993,1057793432,1057793432,937235753,937235753,901250183,901250183,939750396,939750396,1121974349,1121974349,821266603,821266603,611037162,611037162,683522959,683522959,527417653,527417653,466982204,466982204,389111535,389111535,394760192,394760192,527290825,527290825,346355041,346355041,227258848,227258848,114619812,114619812,94838594,94838594,-22698081,-22698081,-306393526,-306393526,-250956005
# status f = 260731715,0,1 : PASS_RHO (rho 0.90508, T 1737.7, 0s)
f = 292559588,0,1 | route RHO | claimed 0.93990107118186378715 | coeffs -108785659,-220630462,-220630462,-230929282,-230929282,-152527675,-152527675,-194179450,-194179450,143035899,143035899,155736968,155736968,334326154,334326154,68239235,68239235,193110458,193110458,240143734,240143734,111338195,111338195,137384114,137384114,-22846307,-22846307,-129761794,-129761794,-362736732,-362736732,-557148747,-557148747,-356069003,-356069003,-377657733,-377657733,-293352087,-293352087,-359963151,-359963151,-604616169,-604616169,-594947491,-594947491,-536237893,-536237893,-337221778,-337221778,-272299212,-272299212,-107914501,-107914501,79100432,79100432,278003659,278003659,297000277,297000277,11545806,11545806,184654338,184654338,108785659
f = 292559588,0,1 | route T | claimed 3040.670634239014801 | coeffs 282201282,282201282,313204963,313204963,532076533,532076533,515377595,515377595,122419972,122419972,-46987333,-46987333,98383547,98383547,57154345,57154345,171147056,171147056,-130952500,-130952500,72981773,72981773,-91367873,-91367873,-77914019,-77914019,-133809176,-133809176,178238476,178238476,466188349,466188349,638144503,638144503,566996974,566996974,682183387,682183387,584016030,584016030,358504834,358504834,331435081,331435081,124999170,124999170,-12225045,-12225045,-54503121,-54503121,42702781,42702781,-99067447,-99067447,-173896332,-173896332,-169382762,-169382762,-450913476,-450913476,-360534375,-360534375,-412046525,-412046525
# status f = 292559588,0,1 : PASS_RHO (rho 0.93990, T 3040.7, 0s)
f = 303108090,0,1 | route RHO | claimed 0.93760007966115778693 | coeffs -60650929,-60650929,-97174407,-97174407,-102123344,-102123344,-135940545,-135940545,-162143582,-162143582,-186229558,-186229558,270880370,270880370,209813443,209813443,162319106,162319106,15382866,15382866,84272913,84272913,241667079,241667079,-52728521,-52728521,90894303,90894303,-43222913,-43222913,196694831,196694831,132761526,132761526,-302102528,-302102528,-230966924,-230966924,-28003535,-28003535,-139001040,-139001040,-15759047,-15759047,-66392859,-66392859,65327557,65327557,74861618,74861618,-89533140,-89533140,-80432147,-80432147,-22741166,-22741166,-66137774,-66137774,-141589202,-141589202,57493227,57493227,162018937,162018937
f = 303108090,0,1 | route T | claimed 1852.821568081965715 | coeffs -66392859,65327557,65327557,74861618,74861618,-89533140,-89533140,-80432147,-80432147,-22741166,-22741166,-66137774,-66137774,-141589202,-141589202,57493227,57493227,162018937,162018937,60650929,60650929,97174407,97174407,102123344,102123344,135940545,135940545,162143582,162143582,186229558,186229558,-270880370,-270880370,-209813443,-209813443,-162319106,-162319106,-15382866,-15382866,-84272913,-84272913,-241667079,-241667079,52728521,52728521,-90894303,-90894303,43222913,43222913,-196694831,-196694831,-132761526,-132761526,302102528,302102528,230966924,230966924,28003535,28003535,139001040,139001040,15759047,15759047,66392859
# status f = 303108090,0,1 : PASS_RHO (rho 0.93760, T 1852.8, 0s)
f = 315031352,0,1 | route RHO | claimed 0.91106299808823919856 | coeffs 442193668,209218730,209218730,142607666,142607666,207530232,207530232,-77924239,-77924239,-156325846,-156325846,109761073,109761073,269991494,269991494,291580224,291580224,232870626,232870626,33967399,33967399,-77877404,-77877404,-65176335,-65176335,-193981874,-193981874,-388393889,-388393889,-633046907,-633046907,-468662196,-468662196,-295553664,-295553664,-253901889,-253901889,-378773112,-378773112,-271857625,-271857625,-356163271,-356163271,-555179386,-555179386,-574176004,-574176004,-584474824,-584474824,-405885638,-405885638,-379839719,-379839719,-178759975,-178759975,-169091297,-169091297,17923636,17923636,-57945043,-57945043,-395160392,-395160392,-442193668
f = 315031352,0,1 | route T | claimed 2948.8476756293399912 | coeffs 129739734,129739734,-2790899,-2790899,345457596,345457596,226361403,226361403,463136374,463136374,482917592,482917592,362359913,362359913,78664468,78664468,40164255,40164255,259801064,259801064,-40906682,-40906682,-107275349,-107275349,-179761146,-179761146,-119565384,-119565384,-180000833,-180000833,-399434020,-399434020,-405082677,-405082677,-623234526,-623234526,-804170310,-804170310,-936525155,-936525155,-823886119,-823886119,-606851680,-606851680,-724388355,-724388355,-688402785,-688402785,-743840306,-743840306,-561616353,-561616353,-485354708,-485354708,-275125267,-275125267,-63047570,-63047570,-219152876,-219152876,-144719635,-144719635,-66848966,-66848966
# status f = 315031352,0,1 : PASS_RHO (rho 0.91106, T 2948.8, 0s)
f = 345846395,0,1 | route RHO | claimed 0.93990107118186378715 | coeffs -193110458,-193110458,-68239235,-68239235,-334326154,-334326154,-155736968,-155736968,-143035899,-143035899,194179450,194179450,152527675,152527675,230929282,230929282,220630462,220630462,108785659,108785659,184654338,184654338,11545806,11545806,297000277,297000277,278003659,278003659,79100432,79100432,-107914501,-107914501,-272299212,-272299212,-337221778,-337221778,-536237893,-536237893,-594947491,-594947491,-604616169,-604616169,-359963151,-359963151,-293352087,-293352087,-377657733,-377657733,-356069003,-356069003,-557148747,-557148747,-362736732,-362736732,-129761794,-129761794,-22846307,-22846307,137384114,137384114,111338195,111338195,240143734,240143734
f = 345846395,0,1 | route T | claimed 1742.6053479072153601 | coeffs -79100432,107914501,107914501,272299212,272299212,337221778,337221778,536237893,536237893,594947491,594947491,604616169,604616169,359963151,359963151,293352087,293352087,377657733,377657733,356069003,356069003,557148747,557148747,362736732,362736732,129761794,129761794,22846307,22846307,-137384114,-137384114,-111338195,-111338195,-240143734,-240143734,-193110458,-193110458,-68239235,-68239235,-334326154,-334326154,-155736968,-155736968,-143035899,-143035899,194179450,194179450,152527675,152527675,230929282,230929282,220630462,220630462,108785659,108785659,184654338,184654338,11545806,11545806,297000277,297000277,278003659,278003659,79100432
# status f = 345846395,0,1 : PASS_RHO (rho 0.93990, T 1742.6, 0s)
f = 381204954,0,1 | route RHO | claimed 0.94687272335818905132 | coeffs 163907801,-35108314,-35108314,-268083252,-268083252,-280784321,-280784321,-299780939,-299780939,-366392003,-366392003,-237586464,-237586464,-247885284,-247885284,-182962718,-182962718,11449297,11449297,190038483,190038483,-95415988,-95415988,149237030,149237030,175282949,175282949,96881342,96881342,-67503369,-67503369,133576375,133576375,399663294,399663294,226554762,226554762,236223440,236223440,396453861,396453861,354802086,354802086,541817019,541817019,563405749,563405749,688276972,688276972,612408293,612408293,553698695,553698695,446783208,446783208,109567859,109567859,-89335368,-89335368,-5029722,-5029722,-52062998,-52062998,-163907801
f = 381204954,0,1 | route T | claimed 2013.4143185967372902 | coeffs -182962718,11449297,11449297,190038483,190038483,-95415988,-95415988,149237030,149237030,175282949,175282949,96881342,96881342,-67503369,-67503369,133576375,133576375,399663294,399663294,226554762,226554762,236223440,236223440,396453861,396453861,354802086,354802086,541817019,541817019,563405749,563405749,688276972,688276972,612408293,612408293,553698695,553698695,446783208,446783208,109567859,109567859,-89335368,-89335368,-5029722,-5029722,-52062998,-52062998,-163907801,-163907801,35108314,35108314,268083252,268083252,280784321,280784321,299780939,299780939,366392003,366392003,237586464,237586464,247885284,247885284,182962718
# status f = 381204954,0,1 : PASS_RHO (rho 0.94687, T 2013.4, 0s)
f = 417079016,0,1 | route RHO | claimed 0.91106299808823919856 | coeffs -574176004,-555179386,-555179386,-356163271,-356163271,-271857625,-271857625,-378773112,-378773112,-253901889,-253901889,-295553664,-295553664,-468662196,-468662196,-633046907,-633046907,-388393889,-388393889,-193981874,-193981874,-65176335,-65176335,-77877404,-77877404,33967399,33967399,232870626,232870626,291580224,291580224,269991494,269991494,109761073,109761073,-156325846,-156325846,-77924239,-77924239,207530232,207530232,142607666,142607666,209218730,209218730,442193668,442193668,395160392,395160392,57945043,57945043,-17923636,-17923636,169091297,169091297,178759975,178759975,379839719,379839719,405885638,405885638,584474824,584474824,574176004
f = 417079016,0,1 | route T | claimed 1922.5215805119753884 | coeffs 269991494,109761073,109761073,-156325846,-156325846,-77924239,-77924239,207530232,207530232,142607666,142607666,209218730,209218730,442193668,442193668,395160392,395160392,57945043,57945043,-17923636,-17923636,169091297,169091297,178759975,178759975,379839719,379839719,405885638,405885638,584474824,584474824,574176004,574176004,555179386,555179386,356163271,356163271,271857625,271857625,378773112,378773112,253901889,253901889,295553664,295553664,468662196,468662196,633046907,633046907,388393889,388393889,193981874,193981874,65176335,65176335,77877404,77877404,-33967399,-33967399,-232870626,-232870626,-291580224,-291580224,-269991494
# status f = 417079016,0,1 : PASS_RHO (rho 0.91106, T 1922.5, 0s)
f = 439069861,0,1 | route RHO | claimed 0.93760007966115778693 | coeffs -270880370,-270880370,186229558,186229558,162143582,162143582,135940545,135940545,102123344,102123344,97174407,97174407,60650929,60650929,162018937,162018937,57493227,57493227,-141589202,-141589202,-66137774,-66137774,-22741166,-22741166,-80432147,-80432147,-89533140,-89533140,74861618,74861618,65327557,65327557,-66392859,-66392859,-15759047,-15759047,-139001040,-139001040,-28003535,-28003535,-230966924,-230966924,-302102528,-302102528,132761526,132761526,196694831,196694831,-43222913,-43222913,90894303,90894303,-52728521,-52728521,241667079,241667079,84272913,84272913,15382866,15382866,162319106,162319106,209813443,209813443
f = 439069861,0,1 | route T | claimed 2034.1374444545311039 | coeffs -53185170,-53185170,53730317,53730317,254810061,254810061,321421125,321421125,380130723,380130723,215746012,215746012,234742630,234742630,310611309,310611309,232209702,232209702,244910771,244910771,120039548,120039548,146085467,146085467,379060405,379060405,357471675,357471675,602124693,602124693,801140808,801140808,614125875,614125875,328671404,328671404,216826601,216826601,258478376,258478376,437067562,437067562,390034286,390034286,229803865,229803865,424215880,424215880,508521526,508521526,498852848,498852848,563775414,563775414,364872187,364872187,537980719,537980719,527681899,527681899,190466550,190466550,-75620369,-75620369
# status f = 439069861,0,1 : PASS_RHO (rho 0.93760, T 2034.1, 0s)
f = 561697948,0,1 | route RHO | claimed 0.94514380162678303406 | coeffs 148651318,127062588,127062588,-117590430,-117590430,81425685,81425685,268440618,268440618,-17013853,-17013853,94830950,94830950,136482725,136482725,-42106461,-42106461,-89139737,-89139737,71090684,71090684,265502699,265502699,181197053,181197053,171528375,171528375,106605809,106605809,-92297418,-92297418,-265405950,-265405950,-275704770,-275704770,61510579,61510579,-204576340,-204576340,-333381879,-333381879,-440297366,-440297366,-239217622,-239217622,-305828686,-305828686,-247119088,-247119088,-82734377,-82734377,-63737759,-63737759,-139606438,-139606438,-218008045,-218008045,-230709114,-230709114,-355580337,-355580337,-381626256,-381626256,-148651318
f = 561697948,0,1 | route T | claimed 2355.4392510897339973 | coeffs -181197053,-181197053,-171528375,-171528375,-106605809,-106605809,92297418,92297418,265405950,265405950,275704770,275704770,-61510579,-61510579,204576340,204576340,333381879,333381879,440297366,440297366,239217622,239217622,305828686,305828686,247119088,247119088,82734377,82734377,63737759,63737759,139606438,139606438,218008045,218008045,230709114,230709114,355580337,355580337,381626256,381626256,148651318,148651318,127062588,127062588,-117590430,-117590430,81425685,81425685,268440618,268440618,-17013853,-17013853,94830950,94830950,136482725,136482725,-42106461,-42106461,-89139737,-89139737,71090684,71090684,265502699,265502699
# status f = 561697948,0,1 : PASS_RHO (rho 0.94514, T 2355.4, 0s)
f = 583688793,0,1 | route RHO | claimed 0.94723442194163287356 | coeffs -859049253,-838676912,-838676912,-670694498,-670694498,-744905704,-744905704,-580011936,-580011936,-458724868,-458724868,-328157358,-328157358,-74403347,-74403347,166048692,166048692,247359894,247359894,364586673,364586673,527065288,527065288,471784885,471784885,556697520,556697520,520595269,520595269,431500452,431500452,844523611,844523611,1024293226,1024293226,870559171,870559171,939753821,939753821,849056781,849056781,1038635111,1038635111,882704998,882704998,614379696,614379696,726771853,726771853,904252725,904252725,1134501791,1134501791,878471607,878471607,927877116,927877116,995468797,995468797,848373451,848373451,824427896,824427896,859049253
f = 583688793,0,1 | route T | claimed 2615.7490312570561332 | coeffs 116016298,267794326,267794326,136651405,136651405,453927128,453927128,415221589,415221589,198103188,198103188,-58442530,-58442530,221824576,221824576,455062223,455062223,577279385,577279385,675963727,675963727,516752821,516752821,556428223,556428223,611300273,611300273,226712287,226712287,307882286,307882286,181454850,181454850,388686019,388686019,307930055,307930055,368564605,368564605,363545844,363545844,326470858,326470858,323678784,323678784,316189780,316189780,340709321,340709321,160127871,160127871,55175619,55175619,-3920738,-3920738,243032496,243032496,246780557,246780557,70772570,70772570,-200461017,-200461017,-116016298
# status f = 583688793,0,1 : PASS_RHO (rho 0.94723, T 2615.7, 0s)
f = 619562855,0,1 | route RHO | claimed 0.93641004939624340166 | coeffs 538729120,538729120,574831371,574831371,500620165,500620165,613012322,613012322,528099687,528099687,696082101,696082101,427756799,427756799,483037202,483037202,503409543,503409543,347479430,347479430,185000815,185000815,150379458,150379458,339957788,339957788,222731009,222731009,246676564,246676564,155979524,155979524,74668322,74668322,221763668,221763668,290958318,290958318,50506279,50506279,-17085402,-17085402,-170819457,-170819457,-424573468,-424573468,-473978977,-473978977,-294209362,-294209362,-424776872,-424776872,-168746688,-168746688,244276471,244276471,122989403,122989403,-107259663,-107259663,-196354480,-196354480,-361248248,-361248248
f = 619562855,0,1 | route T | claimed 1796.8774658045127584 | coeffs -181117243,-181117243,-147300042,-147300042,309809886,309809886,456746126,456746126,162350526,162350526,-77567218,-77567218,-6431614,-6431614,-129673607,-129673607,-120139546,-120139546,-177830527,-177830527,21251902,21251902,-15271576,-15271576,10931461,10931461,-50135466,-50135466,-119025513,-119025513,24597311,24597311,88530616,88530616,291494005,291494005,342127817,342127817,177733059,177733059,221129667,221129667,325655377,325655377,320706440,320706440,344792416,344792416,297298079,297298079,139903913,139903913,5786697,5786697,440650751,440650751,329653246,329653246,197932830,197932830,207033823,207033823,282485251,282485251
# status f = 619562855,0,1 : PASS_RHO (rho 0.93641, T 1796.9, 0s)
f = 654921414,0,1 | route RHO | claimed 0.95321216698232748847 | coeffs -270943413,14511058,14511058,33507676,33507676,-165395551,-165395551,21619382,21619382,-142765329,-142765329,-77842763,-77842763,-276858878,-276858878,-218149280,-218149280,-227817958,-227817958,-472470976,-472470976,-405859912,-405859912,-321554266,-321554266,-299965536,-299965536,-98885792,-98885792,95526223,95526223,-137448715,-137448715,-30533228,-30533228,-190763649,-190763649,-216809568,-216809568,-345615107,-345615107,-392648383,-392648383,-267777160,-267777160,-1690241,-1690241,176898945,176898945,164197876,164197876,501413225,501413225,543065000,543065000,621466607,621466607,631765427,631765427,519920624,519920624,444051945,444051945,270943413
f = 654921414,0,1 | route T | claimed 2241.8702102605673307 | coeffs -1158452689,-966451779,-966451779,-893909998,-893909998,-881768169,-881768169,-716954464,-716954464,-764909248,-764909248,-801558028,-801558028,-683814334,-683814334,-537862224,-537862224,-420620105,-420620105,-267721043,-267721043,-31197090,-31197090,-375279875,-375279875,-215734281,-215734281,-180065647,-180065647,-406668610,-406668610,-156757191,-156757191,119218598,119218598,399396368,399396368,343123883,343123883,99388719,99388719,134805246,134805246,175673667,175673667,360373740,360373740,295978784,295978784,433127228,433127228,701886128,701886128,794619916,794619916,807271964,807271964,909964046,909964046,1098358335,1098358335,1150344646,1150344646,1158452689
# status f = 654921414,0,1 : PASS_RHO (rho 0.95321, T 2241.9, 0s)
