# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000191169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 36890094,0,1 : PASS_RHO (rho 0.93513, T 2413.8, 0s)
f = 56492493,0,1 | route RHO | claimed 0.90996813583842358889 | coeffs 172694389,215795626,215795626,400602613,400602613,406507089,406507089,624375956,624375956,556638414,556638414,513806645,513806645,700927870,700927870,382315795,382315795,364625627,364625627,156950877,156950877,53099200,53099200,282031069,282031069,38165156,38165156,-82485060,-82485060,-75040770,-75040770,-93895321,-93895321,23546940,23546940,-45426328,-45426328,171883669,171883669,197014267,197014267,213790923,213790923,227179331,227179331,297891036,297891036,171452178,171452178,-57970129,-57970129,78475248,78475248,-71725150,-71725150,-233304309,-233304309,45307302,45307302,-200837598,-200837598,-114468391,-114468391,-172694389
f = 56492493,0,1 | route T | claimed 1879.9366932859497467 | coeffs -45307302,200837598,200837598,114468391,114468391,172694389,172694389,215795626,215795626,400602613,400602613,406507089,406507089,624375956,624375956,556638414,556638414,513806645,513806645,700927870,700927870,382315795,382315795,364625627,364625627,156950877,156950877,53099200,53099200,282031069,282031069,38165156,38165156,-82485060,-82485060,-75040770,-75040770,-93895321,-93895321,23546940,23546940,-45426328,-45426328,171883669,171883669,197014267,197014267,213790923,213790923,227179331,227179331,297891036,297891036,171452178,171452178,-57970129,-57970129,78475248,78475248,-71725150,-71725150,-233304309,-233304309,45307302
# status f = 56492493,0,1 : PASS_RHO (rho 0.90997, T 1879.9, 0s)
f = 81061125,0,1 | route RHO | claimed 0.93383123847897193773 | coeffs 137849440,-65971972,-65971972,228261989,228261989,126362835,126362835,178391353,178391353,120971194,120971194,20324672,20324672,-308959737,-308959737,-199425279,-199425279,-545013222,-545013222,-703996765,-703996765,-408431135,-408431135,-443286256,-443286256,-196711078,-196711078,-354998613,-354998613,-162437523,-162437523,-87049625,-87049625,-220400527,-220400527,-109778684,-109778684,-37653922,-37653922,-237215598,-237215598,-246565316,-246565316,-297701903,-297701903,-161720767,-161720767,-160141794,-160141794,-29656143,-29656143,-157876763,-157876763,-88154990,-88154990,-169242125,-169242125,-145711121,-145711121,-162796052,-162796052,-71209055,-71209055,-137849440
f = 81061125,0,1 | route T | claimed 2513.5581530636800684 | coeffs -1123528046,-1123528046,-1006085785,-1006085785,-759940885,-759940885,-656089208,-656089208,-782528066,-782528066,-850265608,-850265608,-781292340,-781292340,-694923133,-694923133,-465991264,-465991264,-236568957,-236568957,-193737188,-193737188,23572809,23572809,81798807,81798807,325664720,325664720,462110097,462110097,649231322,649231322,624100724,624100724,580999487,580999487,460349271,460349271,610549669,610549669,929161744,929161744,945938400,945938400,1130745387,1130745387,1123301097,1123301097,961721938,961721938,944031770,944031770,930643362,930643362,924738886,924738886,905884335,905884335,627272724,627272724,834947474,834947474,905659179,905659179
# status f = 81061125,0,1 : PASS_RHO (rho 0.93383, T 2513.6, 0s)
f = 142548448,0,1 | route RHO | claimed 0.86765826606589026454 | coeffs -686156323,-686156323,-565506107,-565506107,-608607344,-608607344,-583476746,-583476746,-396355521,-396355521,-532800898,-532800898,-288934985,-288934985,-347160983,-347160983,-129850986,-129850986,-172682755,-172682755,56739552,56739552,-172192317,-172192317,-85823110,-85823110,-154796378,-154796378,-222533920,-222533920,-96095062,-96095062,7756615,7756615,-238388285,-238388285,-120946024,-120946024,96922843,96922843,26211138,26211138,233885888,233885888,512497499,512497499,493642948,493642948,499547424,499547424,486159016,486159016,503849184,503849184,342270025,342270025,349714315,349714315,534521302,534521302,517744646,517744646,836356721,836356721
f = 142548448,0,1 | route T | claimed 3303.2485523042106067 | coeffs -374007746,-374007746,6756036,6756036,204688057,204688057,-142012212,-142012212,-414779239,-414779239,-394277270,-394277270,-367876700,-367876700,-497977469,-497977469,-491620863,-491620863,-343568688,-343568688,-312761771,-312761771,-267219600,-267219600,-254649211,-254649211,-138819561,-138819561,2034386,2034386,98281868,98281868,65687096,65687096,182513812,182513812,167042457,167042457,429600816,429600816,463380539,463380539,448768783,448768783,455145294,455145294,816534997,816534997,545393239,545393239,518490984,518490984,270836499,270836499,118466940,118466940,-25448032,-25448032,173930388,173930388,147774138,147774138,346597538,346597538
# status f = 142548448,0,1 : PASS_RHO (rho 0.86766, T 3303.2, 0s)
f = 143521271,0,1 | route RHO | claimed 0.93640256638959987309 | coeffs 982112310,982112310,782550634,782550634,436962691,436962691,454047622,454047622,381922860,381922860,272388402,272388402,295919406,295919406,406541249,406541249,77256840,77256840,158343975,158343975,291694877,291694877,392341399,392341399,462063172,462063172,537451070,537451070,480030911,480030911,608251531,608251531,415690441,415690441,363661923,363661923,494147574,494147574,335860039,335860039,233960885,233960885,232381912,232381912,-14193266,-14193266,-308427227,-308427227,-172446091,-172446091,-207301212,-207301212,-411122624,-411122624,-359986037,-359986037,-655551667,-655551667,-722192052,-722192052,-731541770,-731541770,-890525313,-890525313
f = 143521271,0,1 | route T | claimed 2283.0980158094390722 | coeffs 831182499,831182499,817630824,817630824,528891153,528891153,596174385,596174385,536717386,536717386,536110552,536110552,568815524,568815524,532547019,532547019,287701358,287701358,399519303,399519303,505074454,505074454,267787228,267787228,243141189,243141189,123243568,123243568,24372035,24372035,227521886,227521886,-192360657,-192360657,-30354368,-30354368,-49124945,-49124945,60830354,60830354,74010041,74010041,-194270947,-194270947,-540472665,-540472665,-483419154,-483419154,-598861316,-598861316,-490881913,-490881913,-657625560,-657625560,-588746783,-588746783,-674170179,-674170179,-858549418,-858549418,-873602049,-873602049,-954799932,-954799932
# status f = 143521271,0,1 : PASS_RHO (rho 0.93640, T 2283.1, 0s)
f = 152169592,0,1 | route RHO | claimed 0.93640256638959987309 | coeffs 207301212,207301212,172446091,172446091,308427227,308427227,14193266,14193266,-232381912,-232381912,-233960885,-233960885,-335860039,-335860039,-494147574,-494147574,-363661923,-363661923,-415690441,-415690441,-608251531,-608251531,-480030911,-480030911,-537451070,-537451070,-462063172,-462063172,-392341399,-392341399,-291694877,-291694877,-158343975,-158343975,-77256840,-77256840,-406541249,-406541249,-295919406,-295919406,-272388402,-272388402,-381922860,-381922860,-454047622,-454047622,-436962691,-436962691,-782550634,-782550634,-982112310,-982112310,-890525313,-890525313,-731541770,-731541770,-722192052,-722192052,-655551667,-655551667,-359986037,-359986037,-411122624,-411122624
f = 152169592,0,1 | route T | claimed 2534.6345862145645858 | coeffs 172446091,172446091,308427227,308427227,14193266,14193266,-232381912,-232381912,-233960885,-233960885,-335860039,-335860039,-494147574,-494147574,-363661923,-363661923,-415690441,-415690441,-608251531,-608251531,-480030911,-480030911,-537451070,-537451070,-462063172,-462063172,-392341399,-392341399,-291694877,-291694877,-158343975,-158343975,-77256840,-77256840,-406541249,-406541249,-295919406,-295919406,-272388402,-272388402,-381922860,-381922860,-454047622,-454047622,-436962691,-436962691,-782550634,-782550634,-982112310,-982112310,-890525313,-890525313,-731541770,-731541770,-722192052,-722192052,-655551667,-655551667,-359986037,-359986037,-411122624,-411122624,-207301212,-207301212
# status f = 152169592,0,1 : PASS_RHO (rho 0.93640, T 2534.6, 0s)
f = 202303044,0,1 | route RHO | claimed 0.92967052829312138332 | coeffs 636838271,486637873,486637873,671444860,671444860,689135028,689135028,670280477,670280477,599568772,599568772,353423872,353423872,285686330,285686330,56754461,56754461,274064458,274064458,137619081,137619081,94517844,94517844,-224094231,-224094231,-231538521,-231538521,-218150113,-218150113,-496761724,-496761724,-714630591,-714630591,-818482268,-818482268,-749509000,-749509000,-978931307,-978931307,-920705309,-920705309,-1107826534,-1107826534,-1228476750,-1228476750,-1245253406,-1245253406,-1406832565,-1406832565,-1400928089,-1400928089,-1193253339,-1193253339,-1075811078,-1075811078,-949372220,-949372220,-863003013,-863003013,-905834782,-905834782,-661968869,-661968869,-636838271
f = 202303044,0,1 | route T | claimed 2835.5823394713267383 | coeffs 284786246,284786246,215064473,215064473,197979542,197979542,-5841870,-5841870,-57870388,-57870388,-387154797,-387154797,-228171254,-228171254,18403924,18403924,-56983974,-56983974,15140788,15140788,66277375,66277375,196763026,196763026,277850161,277850161,369437158,369437158,663671119,663671119,721091278,721091278,830625736,830625736,535060106,535060106,376772571,376772571,510123473,510123473,310561797,310561797,174580661,174580661,46360041,46360041,22829037,22829037,-43811348,-43811348,-145710502,-145710502,-45063980,-45063980,-390651923,-390651923,-355796802,-355796802,-163235712,-163235712,-273857555,-273857555,-283207273,-283207273
# status f = 202303044,0,1 : PASS_RHO (rho 0.92967, T 2835.6, 0s)
f = 224906992,0,1 | route RHO | claimed 0.9529939332194580042 | coeffs 113193380,113193380,113800214,113800214,219355365,219355365,16205514,16205514,29385201,29385201,-78594202,-78594202,-93646833,-93646833,-26363601,-26363601,218482060,218482060,98584439,98584439,117355016,117355016,174408527,174408527,259831923,259831923,273383598,273383598,306088570,306088570,543375796,543375796,123493253,123493253,391774241,391774241,225030594,225030594,306228477,306228477,365685476,365685476,477503421,477503421,576374954,576374954,686330253,686330253,801772415,801772415,617393176,617393176,328653505,328653505,364922010,364922010,340275971,340275971,178269682,178269682,-167932036,-167932036,-236810813,-236810813
f = 224906992,0,1 | route T | claimed 2226.2635204109202114 | coeffs 16173465,16173465,-298604550,-298604550,-447420394,-447420394,-275539100,-275539100,-253360371,-253360371,-432450764,-432450764,-531078665,-531078665,-314174216,-314174216,-349764364,-349764364,-417007158,-417007158,-386667940,-386667940,-287032456,-287032456,-299001095,-299001095,172379289,172379289,235768712,235768712,212806206,212806206,503413171,503413171,588114912,588114912,317384863,317384863,410403002,410403002,349702753,349702753,172680944,172680944,371113553,371113553,393314353,393314353,489251664,489251664,678326011,678326011,502655720,502655720,484919405,484919405,169664916,169664916,293679817,293679817,151403835,151403835,114213010,114213010
# status f = 224906992,0,1 : PASS_RHO (rho 0.95299, T 2226.3, 0s)
f = 277992436,0,1 | route RHO | claimed 0.93512528581778734381 | coeffs 155855949,155855949,314839492,314839492,445325143,445325143,554859601,554859601,418878465,418878465,519524987,519524987,510175269,510175269,562203787,562203787,490079025,490079025,195845064,195845064,62494162,62494162,129134547,129134547,-63426543,-63426543,-80511474,-80511474,166063704,166063704,247150839,247150839,-48414791,-48414791,-176635411,-176635411,-522223354,-522223354,-523802327,-523802327,-194517918,-194517918,-245654505,-245654505,-303074664,-303074664,-103512988,-103512988,-1613834,-1613834,109008009,109008009,-94813403,-94813403,-170201301,-170201301,-78614304,-78614304,-236901839,-236901839,-260432843,-260432843,-225577722,-225577722
f = 277992436,0,1 | route T | claimed 1810.4906058571071583 | coeffs -166063704,-247150839,-247150839,48414791,48414791,176635411,176635411,522223354,522223354,523802327,523802327,194517918,194517918,245654505,245654505,303074664,303074664,103512988,103512988,1613834,1613834,-109008009,-109008009,94813403,94813403,170201301,170201301,78614304,78614304,236901839,236901839,260432843,260432843,225577722,225577722,155855949,155855949,314839492,314839492,445325143,445325143,554859601,554859601,418878465,418878465,519524987,519524987,510175269,510175269,562203787,562203787,490079025,490079025,195845064,195845064,62494162,62494162,129134547,129134547,-63426543,-63426543,-80511474,-80511474,166063704
# status f = 277992436,0,1 : PASS_RHO (rho 0.93513, T 1810.5, 0s)
f = 396805151,0,1 | route RHO | claimed 0.9182583397605340678 | coeffs 333527708,333527708,408915606,408915606,272934470,272934470,255849539,255849539,198429380,198429380,233284501,233284501,305409263,305409263,433629883,433629883,637451295,637451295,746985753,746985753,554424663,554424663,503288076,503288076,479757072,479757072,427728554,427728554,723294184,723294184,612672341,612672341,743157992,743157992,809798377,809798377,1139082786,1139082786,980795251,980795251,990144969,990144969,909057834,909057834,807158680,807158680,966142223,966142223,832791321,832791321,831212348,831212348,922799345,922799345,822152823,822152823,575577645,575577645,376015969,376015969,306294196,306294196,12060235,12060235
f = 396805151,0,1 | route T | claimed 2129.0865978829500874 | coeffs -376015969,-306294196,-306294196,-12060235,-12060235,333527708,333527708,408915606,408915606,272934470,272934470,255849539,255849539,198429380,198429380,233284501,233284501,305409263,305409263,433629883,433629883,637451295,637451295,746985753,746985753,554424663,554424663,503288076,503288076,479757072,479757072,427728554,427728554,723294184,723294184,612672341,612672341,743157992,743157992,809798377,809798377,1139082786,1139082786,980795251,980795251,990144969,990144969,909057834,909057834,807158680,807158680,966142223,966142223,832791321,832791321,831212348,831212348,922799345,922799345,822152823,822152823,575577645,575577645,376015969
# status f = 396805151,0,1 : PASS_RHO (rho 0.91826, T 2129.1, 0s)
f = 425616866,0,1 | route RHO | claimed 0.9182583397605340678 | coeffs 746985753,637451295,637451295,433629883,433629883,305409263,305409263,233284501,233284501,198429380,198429380,255849539,255849539,272934470,272934470,408915606,408915606,333527708,333527708,-12060235,-12060235,-306294196,-306294196,-376015969,-376015969,-575577645,-575577645,-822152823,-822152823,-922799345,-922799345,-831212348,-831212348,-832791321,-832791321,-966142223,-966142223,-807158680,-807158680,-909057834,-909057834,-990144969,-990144969,-980795251,-980795251,-1139082786,-1139082786,-809798377,-809798377,-743157992,-743157992,-612672341,-612672341,-723294184,-723294184,-427728554,-427728554,-479757072,-479757072,-503288076,-503288076,-554424663,-554424663,-746985753
f = 425616866,0,1 | route T | claimed 2383.7153282974626876 | coeffs -260751720,-260751720,-393926930,-393926930,-400671241,-400671241,-560318834,-560318834,-360988842,-360988842,-281299184,-281299184,-206561855,-206561855,-71411893,-71411893,-60391436,-60391436,-347116121,-347116121,-292792220,-292792220,20106125,20106125,-70990434,-70990434,-198114100,-198114100,-72247130,-72247130,-62818996,-62818996,-146559757,-146559757,71238188,71238188,-75074575,-75074575,237347829,237347829,-109907219,-109907219,10042934,10042934,-262735940,-262735940,-165064172,-165064172,-158794383,-158794383,-214186401,-214186401,-208051336,-208051336,-304071911,-304071911,32378170,32378170,392691,392691,-28950493,-28950493,73119422,73119422
# status f = 425616866,0,1 : PASS_RHO (rho 0.91826, T 2383.7, 0s)
f = 446973881,0,1 | route RHO | claimed 0.92320772769096505011 | coeffs -418534555,-418534555,-256955396,-256955396,-444076621,-444076621,-513049889,-513049889,-791661500,-791661500,-473049425,-473049425,-255739428,-255739428,-9594528,-9594528,8095640,8095640,33226238,33226238,-53142969,-53142969,154531781,154531781,171308437,171308437,229534435,229534435,333386112,333386112,346774520,346774520,389875757,389875757,160943888,160943888,231655593,231655593,416462580,416462580,660328493,660328493,533889635,533889635,539794111,539794111,660444327,660444327,431022020,431022020,648890887,648890887,641446597,641446597,777891974,777891974,710154432,710154432,729008983,729008983,578808585,578808585,535976816,535976816
f = 446973881,0,1 | route T | claimed 1829.7528012858745362 | coeffs -466714769,-137430360,-137430360,-154515291,-154515291,-163865009,-163865009,-198720130,-198720130,-300619284,-300619284,-172398664,-172398664,-39047762,-39047762,-148582220,-148582220,-56995223,-56995223,-108131810,-108131810,138443368,138443368,190471886,190471886,120750113,120750113,10128270,10128270,355716213,355716213,289075828,289075828,425056964,425056964,266769429,266769429,209349270,209349270,290436405,290436405,218311643,218311643,377295186,377295186,581116598,581116598,582695571,582695571,775256661,775256661,674610139,674610139,651079135,651079135,850640811,850640811,555075181,555075181,260841220,260841220,391326871,391326871,466714769
# status f = 446973881,0,1 : PASS_RHO (rho 0.92321, T 1829.8, 0s)
f = 452724460,0,1 | route RHO | claimed 0.92967052829312138332 | coeffs -353423872,-599568772,-599568772,-670280477,-670280477,-689135028,-689135028,-671444860,-671444860,-486637873,-486637873,-636838271,-636838271,-661968869,-661968869,-905834782,-905834782,-863003013,-863003013,-949372220,-949372220,-1075811078,-1075811078,-1193253339,-1193253339,-1400928089,-1400928089,-1406832565,-1406832565,-1245253406,-1245253406,-1228476750,-1228476750,-1107826534,-1107826534,-920705309,-920705309,-978931307,-978931307,-749509000,-749509000,-818482268,-818482268,-714630591,-714630591,-496761724,-496761724,-218150113,-218150113,-231538521,-231538521,-224094231,-224094231,94517844,94517844,137619081,137619081,274064458,274064458,56754461,56754461,285686330,285686330,353423872
f = 452724460,0,1 | route T | claimed 1932.5010486321160161 | coeffs -714630591,-496761724,-496761724,-218150113,-218150113,-231538521,-231538521,-224094231,-224094231,94517844,94517844,137619081,137619081,274064458,274064458,56754461,56754461,285686330,285686330,353423872,353423872,599568772,599568772,670280477,670280477,689135028,689135028,671444860,671444860,486637873,486637873,636838271,636838271,661968869,661968869,905834782,905834782,863003013,863003013,949372220,949372220,1075811078,1075811078,1193253339,1193253339,1400928089,1400928089,1406832565,1406832565,1245253406,1245253406,1228476750,1228476750,1107826534,1107826534,920705309,920705309,978931307,978931307,749509000,749509000,818482268,818482268,714630591
# status f = 452724460,0,1 : PASS_RHO (rho 0.92967, T 1932.5, 0s)
f = 547466709,0,1 | route RHO | claimed 0.94376188303153695551 | coeffs -86590408,-86590408,43895243,43895243,-7241344,-7241344,64883418,64883418,140271316,140271316,386846494,386846494,227862951,227862951,-101421458,-101421458,-49392940,-49392940,-253214352,-253214352,-236129421,-236129421,-305851194,-305851194,-307430167,-307430167,-298080449,-298080449,-408702292,-408702292,-601263382,-601263382,-566408261,-566408261,-220820318,-220820318,-120173796,-120173796,-18274642,-18274642,-84915027,-84915027,-61384023,-61384023,-189604643,-189604643,-53623507,-53623507,-253185183,-253185183,-386536085,-386536085,-544823620,-544823620,-249257990,-249257990,-139723532,-139723532,-197143691,-197143691,97090270,97090270,5503273,5503273
f = 547466709,0,1 | route T | claimed 2161.3597913540245569 | coeffs -303190869,-303190869,-327836908,-327836908,-59555920,-59555920,-74608551,-74608551,-110877056,-110877056,309005487,309005487,416984890,416984890,128245219,128245219,365532445,365532445,378712132,378712132,563091371,563091371,530386399,530386399,733536250,733536250,848978412,848978412,862530087,862530087,968085238,968085238,858129939,858129939,772706543,772706543,772099709,772099709,870971242,870971242,928024753,928024753,804407320,804407320,692589375,692589375,673818798,673818798,604940021,604940021,664397020,664397020,544499399,544499399,890701117,890701117,809503234,809503234,564657573,564657573,402651284,402651284,235907637,235907637
# status f = 547466709,0,1 : PASS_RHO (rho 0.94376, T 2161.4, 0s)
f = 553217288,0,1 | route RHO | claimed 0.9529939332194580042 | coeffs 167932036,-178269682,-178269682,-340275971,-340275971,-364922010,-364922010,-328653505,-328653505,-617393176,-617393176,-801772415,-801772415,-686330253,-686330253,-576374954,-576374954,-477503421,-477503421,-365685476,-365685476,-306228477,-306228477,-225030594,-225030594,-391774241,-391774241,-123493253,-123493253,-543375796,-543375796,-306088570,-306088570,-273383598,-273383598,-259831923,-259831923,-174408527,-174408527,-117355016,-117355016,-98584439,-98584439,-218482060,-218482060,26363601,26363601,93646833,93646833,78594202,78594202,-29385201,-29385201,-16205514,-16205514,-219355365,-219355365,-113800214,-113800214,-113193380,-113193380,-236810813,-236810813,-167932036
f = 553217288,0,1 | route T | claimed 2166.7422794170660109 | coeffs -215074040,130390,130390,-17611800,-17611800,-117238340,-117238340,-331273147,-331273147,-425640959,-425640959,-278750611,-278750611,-221902339,-221902339,-339641193,-339641193,-88217895,-88217895,180024939,180024939,221476313,221476313,252207123,252207123,239539360,239539360,161753700,161753700,198831465,198831465,465533480,465533480,238212027,238212027,576145775,576145775,585319743,585319743,399309742,399309742,189167508,189167508,540454980,540454980,689711208,689711208,494425689,494425689,409986941,409986941,460185242,460185242,454482329,454482329,311647805,311647805,426726646,426726646,351797415,351797415,324001664,324001664,215074040
# status f = 553217288,0,1 : PASS_RHO (rho 0.95299, T 2166.7, 0s)
f = 574574303,0,1 | route RHO | claimed 0.92661280318967825746 | coeffs -94708612,-94708612,-162446154,-162446154,-370120904,-370120904,-362676614,-362676614,-337546016,-337546016,-566968323,-566968323,-813113223,-813113223,-819017699,-819017699,-500405624,-500405624,-256539711,-256539711,-187566443,-187566443,-258278148,-258278148,-96698989,-96698989,-53597752,-53597752,-96429521,-96429521,-200281198,-200281198,-219135749,-219135749,-202359093,-202359093,-65913716,-65913716,20455491,20455491,-197413376,-197413376,-179723208,-179723208,-59072992,-59072992,-276382989,-276382989,-149944131,-149944131,-428555742,-428555742,-243748755,-243748755,-56627530,-56627530,172304339,172304339,289746600,289746600,303135008,303135008,152934610,152934610
f = 574574303,0,1 | route T | claimed 2131.4532086802090908 | coeffs 693150729,509833758,509833758,340280472,340280472,405364388,405364388,404590911,404590911,409121393,409121393,400852800,400852800,216379674,216379674,473060072,473060072,316807517,316807517,196089304,196089304,10521698,10521698,-26590556,-26590556,101392801,101392801,-156726873,-156726873,27087513,27087513,305726173,305726173,252014046,252014046,240923444,240923444,376923965,376923965,49883219,49883219,-12656746,-12656746,-90416608,-90416608,-382824666,-382824666,-78197281,-78197281,-229858574,-229858574,-151425697,-151425697,-83396219,-83396219,-308352713,-308352713,-650444361,-650444361,-658064882,-658064882,-685989557,-685989557,-693150729
# status f = 574574303,0,1 : PASS_RHO (rho 0.92661, T 2131.5, 0s)
f = 603386018,0,1 | route RHO | claimed 0.92661280318967825746 | coeffs -500405624,-819017699,-819017699,-813113223,-813113223,-566968323,-566968323,-337546016,-337546016,-362676614,-362676614,-370120904,-370120904,-162446154,-162446154,-94708612,-94708612,-152934610,-152934610,-303135008,-303135008,-289746600,-289746600,-172304339,-172304339,56627530,56627530,243748755,243748755,428555742,428555742,149944131,149944131,276382989,276382989,59072992,59072992,179723208,179723208,197413376,197413376,-20455491,-20455491,65913716,65913716,202359093,202359093,219135749,219135749,200281198,200281198,96429521,96429521,53597752,53597752,96698989,96698989,258278148,258278148,187566443,187566443,256539711,256539711,500405624
