# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000185409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 106062082,0,1 | route T | claimed 1943.5745279210452377 | coeffs 54833679,-7239773,-7239773,302278718,302278718,312629601,312629601,32092748,32092748,222931821,222931821,236065648,236065648,297462181,297462181,320606984,320606984,237319947,237319947,187179080,187179080,241555970,241555970,375550949,375550949,444084436,444084436,540374872,540374872,618057877,618057877,510611772,510611772,718292990,718292990,624926353,624926353,723159183,723159183,316135411,316135411,371738276,371738276,337332884,337332884,205236975,205236975,309320728,309320728,460606815,460606815,433433641,433433641,268386070,268386070,542052391,542052391,289538849,289538849,104034448,104034448,61489014,61489014,-54833679
# status f = 106062082,0,1 : PASS_RHO (rho 0.90768, T 1943.6, 0s)
f = 174270775,0,1 | route RHO | claimed 0.9036699388250655078 | coeffs -158195546,19670347,19670347,-219722528,-219722528,-181797205,-181797205,-334328693,-334328693,-156774946,-156774946,-181993930,-181993930,-395835202,-395835202,-477410659,-477410659,-292394674,-292394674,-307175194,-307175194,-345482779,-345482779,-213518035,-213518035,-230844485,-230844485,-290669534,-290669534,-57807990,-57807990,-208418583,-208418583,-95405233,-95405233,50348457,50348457,-13082800,-13082800,54384517,54384517,175606099,175606099,223281408,223281408,311818549,311818549,13300798,13300798,32594679,32594679,200109689,200109689,77039507,77039507,-137548712,-137548712,-262907026,-262907026,-217449188,-217449188,164355600,164355600,158195546
f = 174270775,0,1 | route T | claimed 2358.0999191280718563 | coeffs -13082800,-13082800,54384517,54384517,175606099,175606099,223281408,223281408,311818549,311818549,13300798,13300798,32594679,32594679,200109689,200109689,77039507,77039507,-137548712,-137548712,-262907026,-262907026,-217449188,-217449188,164355600,164355600,158195546,158195546,-19670347,-19670347,219722528,219722528,181797205,181797205,334328693,334328693,156774946,156774946,181993930,181993930,395835202,395835202,477410659,477410659,292394674,292394674,307175194,307175194,345482779,345482779,213518035,213518035,230844485,230844485,290669534,290669534,57807990,57807990,208418583,208418583,95405233,95405233,-50348457,-50348457
# status f = 174270775,0,1 : PASS_RHO (rho 0.90367, T 2358.1, 0s)
f = 182401065,0,1 | route RHO | claimed 0.8570434165082068206 | coeffs -358490496,-479712078,-479712078,-312197068,-312197068,-694001856,-694001856,-541470368,-541470368,-356454383,-356454383,-296629334,-296629334,-360060591,-360060591,-61542840,-61542840,-186901154,-186901154,-426294029,-426294029,-212452757,-212452757,-80488013,-80488013,-193501363,-193501363,-145826054,-145826054,-22755872,-22755872,-28915926,-28915926,148637821,148637821,163418341,163418341,396279885,396279885,328812568,328812568,348106449,348106449,302648611,302648611,264723288,264723288,183147831,183147831,200474281,200474281,346227971,346227971,257690830,257690830,43102611,43102611,220968504,220968504,246187488,246187488,207879903,207879903,358490496
f = 182401065,0,1 | route T | claimed 1953.9265413071329339 | coeffs 451286432,428141629,428141629,579427716,579427716,529286849,529286849,694334420,694334420,560339441,560339441,307825899,307825899,404116335,404116335,446661769,446661769,554107874,554107874,616181326,616181326,522814689,522814689,533165572,533165572,940189344,940189344,749350271,749350271,714944879,714944879,776341412,776341412,672257659,672257659,755544696,755544696,728371522,728371522,782748412,782748412,509082091,509082091,440548604,440548604,255044203,255044203,332727208,332727208,449049901,449049901,241368683,241368683,-68149808,-68149808,30083022,30083022,-250453831,-250453831,-306056696,-306056696,-319190523,-319190523,-451286432
# status f = 182401065,0,1 : PASS_RHO (rho 0.85704, T 1953.9, 0s)
f = 254754567,0,1 | route RHO | claimed 0.91464578230420356766 | coeffs -121221582,-214588219,-214588219,37925323,37925323,14780520,14780520,113013350,113013350,298517751,298517751,381804788,381804788,-25218984,-25218984,17326450,17326450,67467317,67467317,123070182,123070182,239392875,239392875,185015985,185015985,150610593,150610593,88537141,88537141,-45457838,-45457838,-177553747,-177553747,131964744,131964744,63431257,63431257,167515010,167515010,177865893,177865893,81575457,81575457,232861544,232861544,-47675309,-47675309,-125358314,-125358314,-152531488,-152531488,38307585,38307585,145753690,145753690,-19293881,-19293881,-6160054,-6160054,-213841272,-213841272,59825049,59825049,121221582
f = 254754567,0,1 | route T | claimed 2398.2579835350519094 | coeffs 98438863,283454848,283454848,434065441,434065441,522602582,522602582,477144744,477144744,299590997,299590997,431555741,431555741,494986998,494986998,662502008,662502008,840367901,840367901,921943358,921943358,1154804902,1154804902,1107129593,1107129593,981771279,981771279,829239791,829239791,867547376,867547376,1013301066,1013301066,994007185,994007185,987847131,987847131,774005859,774005859,833830908,833830908,955052490,955052490,1169640709,1169640709,1131715386,1131715386,1116934866,1116934866,1003921516,1003921516,705403765,705403765,323598977,323598977,348817961,348817961,331491511,331491511,264024194,264024194,140954012,140954012,-98438863
# status f = 254754567,0,1 : PASS_RHO (rho 0.91465, T 2398.3, 0s)
f = 260686659,0,1 | route RHO | claimed 0.89252183596220417077 | coeffs -89281376,31940206,31940206,-27884843,-27884843,-241726115,-241726115,-235566061,-235566061,-254859942,-254859942,-400613632,-400613632,-362306047,-362306047,-209774559,-209774559,-335132873,-335132873,-287457564,-287457564,-54596020,-54596020,-136171477,-136171477,41694416,41694416,-125820594,-125820594,-62389337,-62389337,-194354081,-194354081,-371907828,-371907828,-326449990,-326449990,-237912849,-237912849,-388523442,-388523442,-203507457,-203507457,-442900332,-442900332,-319830150,-319830150,-387297467,-387297467,-369971017,-369971017,-344752033,-344752033,37052755,37052755,-261464996,-261464996,-148451646,-148451646,-163232166,-163232166,-125306843,-125306843,89281376
f = 260686659,0,1 | route T | claimed 2131.8801885361923813 | coeffs 27884843,27884843,241726115,241726115,235566061,235566061,254859942,254859942,400613632,400613632,362306047,362306047,209774559,209774559,335132873,335132873,287457564,287457564,54596020,54596020,136171477,136171477,-41694416,-41694416,125820594,125820594,62389337,62389337,194354081,194354081,371907828,371907828,326449990,326449990,237912849,237912849,388523442,388523442,203507457,203507457,442900332,442900332,319830150,319830150,387297467,387297467,369971017,369971017,344752033,344752033,-37052755,-37052755,261464996,261464996,148451646,148451646,163232166,163232166,125306843,125306843,-89281376,-89281376,31940206,31940206
# status f = 260686659,0,1 : PASS_RHO (rho 0.89252, T 2131.9, 0s)
f = 287099558,0,1 | route RHO | claimed 0.91958026960724873108 | coeffs 238852467,238852467,213633483,213633483,150202226,150202226,144042172,144042172,161368622,161368622,-6146388,-6146388,-219987660,-219987660,-152520343,-152520343,-330386236,-330386236,-270561187,-270561187,-147491005,-147491005,-229066462,-229066462,-107844880,-107844880,131547995,131547995,-101313549,-101313549,113274670,113274670,298290655,298290655,345965964,345965964,308040641,308040641,458651234,458651234,584009548,584009548,569229028,569229028,657766169,657766169,810297657,810297657,697284307,697284307,651826469,651826469,613518884,613518884,315001133,315001133,137447386,137447386,-8306304,-8306304,-390111092,-390111092,-258146348,-258146348
f = 287099558,0,1 | route T | claimed 2440.1153136264251778 | coeffs -603339497,-603339497,-345180480,-345180480,-433475964,-433475964,-519844514,-519844514,-342579935,-342579935,-219153999,-219153999,-227672854,-227672854,-625541798,-625541798,-256141744,-256141744,-433578129,-433578129,-270222534,-270222534,-502762283,-502762283,-334599882,-334599882,-154025347,-154025347,6459219,6459219,96194166,96194166,116872517,116872517,81099641,81099641,196334611,196334611,157184381,157184381,343205344,343205344,-22136685,-22136685,242973604,242973604,185480875,185480875,294574206,294574206,427225921,427225921,305875391,305875391,381739784,381739784,422324071,422324071,415842201,415842201,440584067,440584067,403297411,403297411
# status f = 287099558,0,1 : PASS_RHO (rho 0.91958, T 2440.1, 0s)
f = 294893946,0,1 | route RHO | claimed 0.90602967898621190816 | coeffs 10564090,10564090,-203277182,-203277182,-250952491,-250952491,-428506238,-428506238,-361038921,-361038921,-323113598,-323113598,-468867288,-468867288,-646733181,-646733181,-797343774,-797343774,-1179148562,-1179148562,-1119323513,-1119323513,-1244681827,-1244681827,-1112717083,-1112717083,-989646901,-989646901,-974866381,-974866381,-955572500,-955572500,-1037147957,-1037147957,-1125685098,-1125685098,-1100466114,-1100466114,-979244532,-979244532,-1131776020,-1131776020,-1068344763,-1068344763,-828951888,-828951888,-715938538,-715938538,-709778484,-709778484,-942640028,-942640028,-897182190,-897182190,-914508640,-914508640,-699920421,-699920421,-661612836,-661612836,-494097826,-494097826,-309081841,-309081841
f = 294893946,0,1 | route T | claimed 1692.7834000552637024 | coeffs -309081841,-309081841,-10564090,-10564090,203277182,203277182,250952491,250952491,428506238,428506238,361038921,361038921,323113598,323113598,468867288,468867288,646733181,646733181,797343774,797343774,1179148562,1179148562,1119323513,1119323513,1244681827,1244681827,1112717083,1112717083,989646901,989646901,974866381,974866381,955572500,955572500,1037147957,1037147957,1125685098,1125685098,1100466114,1100466114,979244532,979244532,1131776020,1131776020,1068344763,1068344763,828951888,828951888,715938538,715938538,709778484,709778484,942640028,942640028,897182190,897182190,914508640,914508640,699920421,699920421,661612836,661612836,494097826,494097826
# status f = 294893946,0,1 : PASS_RHO (rho 0.90603, T 1692.8, 0s)
f = 336216065,0,1 | route RHO | claimed 0.93405666876745278318 | coeffs 352692928,352692928,282775738,282775738,60970560,60970560,-98606638,-98606638,-76405284,-76405284,-77282707,-77282707,207399856,207399856,85610304,85610304,244364338,244364338,-98410041,-98410041,-40227156,-40227156,35549273,35549273,-174888916,-174888916,-122632412,-122632412,-204439100,-204439100,-221279674,-221279674,-598687542,-598687542,-275856079,-275856079,-334835769,-334835769,-200206655,-200206655,-120081588,-120081588,-45989558,-45989558,23225989,23225989,-3367727,-3367727,-34088593,-34088593,-20374716,-20374716,165361558,165361558,-66261447,-66261447,-300603180,-300603180,-245035560,-245035560,-404336064,-404336064,-508856903,-508856903
f = 336216065,0,1 | route T | claimed 2018.1353063562714049 | coeffs -76248641,-76248641,46821541,46821541,192575231,192575231,7559246,7559246,13719300,13719300,102256441,102256441,162081490,162081490,339635237,339635237,125047018,125047018,188478275,188478275,173697755,173697755,-4168138,-4168138,294349613,294349613,527211157,527211157,552430141,552430141,677788455,677788455,745255772,745255772,783563357,783563357,544170482,544170482,563464363,563464363,714074956,714074956,500233684,500233684,545691522,545691522,424469940,424469940,556434684,556434684,518509361,518509361,350994351,350994351,464007701,464007701,545583158,545583158,163778370,163778370,211453679,211453679,228780129,228780129
# status f = 336216065,0,1 : PASS_RHO (rho 0.93406, T 2018.1, 0s)
f = 339882238,0,1 | route RHO | claimed 0.9036699388250655078 | coeffs 137548712,-77039507,-77039507,-200109689,-200109689,-32594679,-32594679,-13300798,-13300798,-311818549,-311818549,-223281408,-223281408,-175606099,-175606099,-54384517,-54384517,13082800,13082800,-50348457,-50348457,95405233,95405233,208418583,208418583,57807990,57807990,290669534,290669534,230844485,230844485,213518035,213518035,345482779,345482779,307175194,307175194,292394674,292394674,477410659,477410659,395835202,395835202,181993930,181993930,156774946,156774946,334328693,334328693,181797205,181797205,219722528,219722528,-19670347,-19670347,158195546,158195546,164355600,164355600,-217449188,-217449188,-262907026,-262907026,-137548712
f = 339882238,0,1 | route T | claimed 1933.1971368300316524 | coeffs 95405233,95405233,208418583,208418583,57807990,57807990,290669534,290669534,230844485,230844485,213518035,213518035,345482779,345482779,307175194,307175194,292394674,292394674,477410659,477410659,395835202,395835202,181993930,181993930,156774946,156774946,334328693,334328693,181797205,181797205,219722528,219722528,-19670347,-19670347,158195546,158195546,164355600,164355600,-217449188,-217449188,-262907026,-262907026,-137548712,-137548712,77039507,77039507,200109689,200109689,32594679,32594679,13300798,13300798,311818549,311818549,223281408,223281408,175606099,175606099,54384517,54384517,-13082800,-13082800,50348457,50348457
# status f = 339882238,0,1 : PASS_RHO (rho 0.90367, T 1933.2, 0s)
f = 398986029,0,1 | route RHO | claimed 0.95904842309859034003 | coeffs 283235182,283235182,298015702,298015702,315342152,315342152,465952745,465952745,529384002,529384002,481708693,481708693,462414812,462414812,677003031,677003031,295198243,295198243,55805368,55805368,233359115,233359115,151783658,151783658,113476073,113476073,53651024,53651024,166664374,166664374,234131691,234131691,322668832,322668832,490183842,490183842,364825528,364825528,358665474,358665474,320740151,320740151,345959135,345959135,160943150,160943150,28978406,28978406,-203883138,-203883138,-349636828,-349636828,-470858410,-470858410,-172340659,-172340659,-49270477,-49270477,-94728315,-94728315,83137578,83137578,-69393910,-69393910
f = 398986029,0,1 | route T | claimed 2900.7676800759077072 | coeffs -463996945,-463996945,-357631494,-357631494,-184097714,-184097714,20550547,20550547,82226966,82226966,84419805,84419805,214052068,214052068,73409872,73409872,102446828,102446828,14166593,14166593,-42455547,-42455547,288257264,288257264,206890968,206890968,131653164,131653164,108109547,108109547,473387572,473387572,339242133,339242133,453448503,453448503,357794362,357794362,458589646,458589646,759916414,759916414,605075522,605075522,202363774,202363774,-52185386,-52185386,140900739,140900739,282750659,282750659,371284927,371284927,252819245,252819245,247796216,247796216,471986511,471986511,516052119,516052119,536241824,536241824
# status f = 398986029,0,1 : PASS_RHO (rho 0.95905, T 2900.8, 0s)
f = 466880966,0,1 | route RHO | claimed 0.96611331185736110969 | coeffs -84950313,-84950313,-178316950,-178316950,-240390402,-240390402,-132944297,-132944297,-175489731,-175489731,-79199295,-79199295,173314247,173314247,39319268,39319268,-125728303,-125728303,-175869170,-175869170,-327155257,-327155257,-350300060,-350300060,-482395969,-482395969,-469262142,-469262142,-524865007,-524865007,-244328154,-244328154,-146095324,-146095324,163423167,163423167,-44258051,-44258051,-160580744,-160580744,-82897739,-82897739,102606662,102606662,34073175,34073175,307739496,307739496,362116386,362116386,389289560,389289560,472576597,472576597,576660350,576660350,638056883,638056883,672462275,672462275,481623202,481623202,74599430,74599430
f = 466880966,0,1 | route T | claimed 2765.2748861778827754 | coeffs -178316950,-89779809,-240390402,-94636712,-132944297,-150270747,-175489731,-257065188,-79199295,-41273972,173314247,127856409,39319268,20025387,-125728303,-193195620,-175869170,-408730714,-327155257,-312374737,-350300060,-527853807,-482395969,-488556023,-469262142,-592332324,-524865007,-477189698,-244328154,-131314804,-146095324,-14130580,163423167,-50418105,-44258051,-283650926,-160580744,-35222430,-82897739,215620012,102606662,166037919,34073175,93898224,307739496,122723511,362116386,514647874,389289560,771094348,472576597,640091607,576660350,697881932,638056883,487446290,672462275,634154690,481623202,456404218,74599430,252465323,84950313,299538532
# status f = 466880966,0,1 : PASS_RHO (rho 0.96611, T 2765.3, 0s)
f = 474421128,0,1 | route RHO | claimed 0.91958026960724873108 | coeffs -697284307,-697284307,-810297657,-810297657,-657766169,-657766169,-569229028,-569229028,-584009548,-584009548,-458651234,-458651234,-308040641,-308040641,-345965964,-345965964,-298290655,-298290655,-113274670,-113274670,101313549,101313549,-131547995,-131547995,107844880,107844880,229066462,229066462,147491005,147491005,270561187,270561187,330386236,330386236,152520343,152520343,219987660,219987660,6146388,6146388,-161368622,-161368622,-144042172,-144042172,-150202226,-150202226,-213633483,-213633483,-238852467,-238852467,-258146348,-258146348,-390111092,-390111092,-8306304,-8306304,137447386,137447386,315001133,315001133,613518884,613518884,651826469,651826469
f = 474421128,0,1 | route T | claimed 1860.0706315187643954 | coeffs -8306304,-8306304,137447386,137447386,315001133,315001133,613518884,613518884,651826469,651826469,697284307,697284307,810297657,810297657,657766169,657766169,569229028,569229028,584009548,584009548,458651234,458651234,308040641,308040641,345965964,345965964,298290655,298290655,113274670,113274670,-101313549,-101313549,131547995,131547995,-107844880,-107844880,-229066462,-229066462,-147491005,-147491005,-270561187,-270561187,-330386236,-330386236,-152520343,-152520343,-219987660,-219987660,-6146388,-6146388,161368622,161368622,144042172,144042172,150202226,150202226,213633483,213633483,238852467,238852467,258146348,258146348,390111092,390111092
# status f = 474421128,0,1 : PASS_RHO (rho 0.91958, T 1860.1, 0s)
f = 525764281,0,1 | route RHO | claimed 0.91050616897003408878 | coeffs -892612397,-892612397,-942753264,-942753264,-1150434482,-1150434482,-1046350729,-1046350729,-1003805295,-1003805295,-1016939122,-1016939122,-948405635,-948405635,-541381863,-541381863,-706429434,-706429434,-396910943,-396910943,-313623906,-313623906,-421070011,-421070011,-288974102,-288974102,-474478503,-474478503,-283639430,-283639430,-417634409,-417634409,-319401579,-319401579,-292228405,-292228405,-230154953,-230154953,-207010150,-207010150,-284693155,-284693155,-319098547,-319098547,-66585005,-66585005,213951848,213951848,268328738,268328738,361695375,361695375,512981462,512981462,629304155,629304155,567907622,567907622,664198058,664198058,608595193,608595193,882261514,882261514
f = 525764281,0,1 | route T | claimed 2259.5841839381053497 | coeffs 5331269,238192813,238192813,477585688,477585688,356364106,356364106,274788649,274788649,151718467,151718467,211543516,211543516,389409409,389409409,456876726,456876726,670717998,670717998,503202988,503202988,485876538,485876538,479716484,479716484,543147741,543147741,517928757,517928757,537222638,537222638,405257894,405257894,23453106,23453106,169206796,169206796,-8346951,-8346951,290170800,290170800,251863215,251863215,297321053,297321053,184307703,184307703,31776215,31776215,120313356,120313356,135093876,135093876,260452190,260452190,109841597,109841597,71916274,71916274,24240965,24240965,209256950,209256950,-5331269
# status f = 525764281,0,1 : PASS_RHO (rho 0.91051, T 2259.6, 0s)
f = 533304443,0,1 | route RHO | claimed 0.8570434165082068206 | coeffs -302648611,-348106449,-348106449,-328812568,-328812568,-396279885,-396279885,-163418341,-163418341,-148637821,-148637821,28915926,28915926,22755872,22755872,145826054,145826054,193501363,193501363,80488013,80488013,212452757,212452757,426294029,426294029,186901154,186901154,61542840,61542840,360060591,360060591,296629334,296629334,356454383,356454383,541470368,541470368,694001856,694001856,312197068,312197068,479712078,479712078,358490496,358490496,207879903,207879903,246187488,246187488,220968504,220968504,43102611,43102611,257690830,257690830,346227971,346227971,200474281,200474281,183147831,183147831,264723288,264723288,302648611
f = 533304443,0,1 | route T | claimed 1474.4120699870458469 | coeffs 426294029,426294029,186901154,186901154,61542840,61542840,360060591,360060591,296629334,296629334,356454383,356454383,541470368,541470368,694001856,694001856,312197068,312197068,479712078,479712078,358490496,358490496,207879903,207879903,246187488,246187488,220968504,220968504,43102611,43102611,257690830,257690830,346227971,346227971,200474281,200474281,183147831,183147831,264723288,264723288,302648611,302648611,348106449,348106449,328812568,328812568,396279885,396279885,163418341,163418341,148637821,148637821,-28915926,-28915926,-22755872,-22755872,-145826054,-145826054,-193501363,-193501363,-80488013,-80488013,-212452757,-212452757
# status f = 533304443,0,1 : PASS_RHO (rho 0.85704, T 1474.4, 0s)
f = 601199380,0,1 | route RHO | claimed 0.89502978910689253488 | coeffs -274638975,-255345094,-255345094,-40756875,-40756875,341047913,341047913,101655038,101655038,-75898709,-75898709,-157474166,-157474166,-119166581,-119166581,-178991630,-178991630,-292004980,-292004980,-224537663,-224537663,-313074804,-313074804,-145559794,-145559794,-20201480,-20201480,-26361534,-26361534,11563789,11563789,36782773,36782773,221798758,221798758,89834014,89834014,322695558,322695558,176941868,176941868,298163450,298163450,596681201,596681201,473611019,473611019,428153181,428153181,250287288,250287288,97755800,97755800,311597072,311597072,296816552,296816552,314143002,314143002,163532409,163532409,226963666,226963666,274638975
f = 601199380,0,1 | route T | claimed 1794.110014408784139 | coeffs -20201480,-20201480,-26361534,-26361534,11563789,11563789,36782773,36782773,221798758,221798758,89834014,89834014,322695558,322695558,176941868,176941868,298163450,298163450,596681201,596681201,473611019,473611019,428153181,428153181,250287288,250287288,97755800,97755800,311597072,311597072,296816552,296816552,314143002,314143002,163532409,163532409,226963666,226963666,274638975,274638975,255345094,255345094,40756875,40756875,-341047913,-341047913,-101655038,-101655038,75898709,75898709,157474166,157474166,119166581,119166581,178991630,178991630,292004980,292004980,224537663,224537663,313074804,313074804,145559794,145559794
# status f = 601199380,0,1 : PASS_RHO (rho 0.89503, T 1794.1, 0s)
f = 660303171,0,1 | route RHO | claimed 0.94832933823005257487 | coeffs 241983182,241983182,305414439,305414439,451168129,451168129,338154779,338154779,187544186,187544186,-45317358,-45317358,-105142407,-105142407,-87815957,-87815957,44148787,44148787,82456372,82456372,67675852,67675852,-117340133,-117340133,-198915590,-198915590,14925682,14925682,-10293302,-10293302,-187847049,-187847049,-340378537,-340378537,-378303860,-378303860,-617696735,-617696735,-795562628,-795562628,-789402574,-789402574,-407597786,-407597786,-453055624,-453055624,-578413938,-578413938,-363825719,-363825719,-486895901,-486895901,-654410911,-654410911,-635117030,-635117030,-336599279,-336599279,-248062138,-248062138,-295737447,-295737447,-174515865,-174515865
f = 660303171,0,1 | route T | claimed 1997.317265488972237 | coeffs 187847049,187847049,340378537,340378537,378303860,378303860,617696735,617696735,795562628,795562628,789402574,789402574,407597786,407597786,453055624,453055624,578413938,578413938,363825719,363825719,486895901,486895901,654410911,654410911,635117030,635117030,336599279,336599279,248062138,248062138,295737447,295737447,174515865,174515865,241983182,241983182,305414439,305414439,451168129,451168129,338154779,338154779,187544186,187544186,-45317358,-45317358,-105142407,-105142407,-87815957,-87815957,44148787,44148787,82456372,82456372,67675852,67675852,-117340133,-117340133,-198915590,-198915590,14925682,14925682,-10293302,-10293302
# status f = 660303171,0,1 : PASS_RHO (rho 0.94833, T 1997.3, 0s)
