# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000280129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 321930919,0,1 | route T | claimed 2048.356244783918993 | coeffs 289033270,192876677,192876677,243050036,243050036,116649751,116649751,420251860,420251860,352504732,352504732,294301679,294301679,213468211,213468211,107692629,107692629,215117086,215117086,81519403,81519403,88071827,88071827,254978370,254978370,306608461,306608461,251711061,251711061,131422454,131422454,312567082,312567082,337770393,337770393,115233221,115233221,436855571,436855571,202987018,202987018,60925113,60925113,157673946,157673946,322366922,322366922,-114156091,-114156091,-53889749,-53889749,206299956,206299956,262064610,262064610,283111428,283111428,33406532,33406532,-9814801,-9814801,-119891622,-119891622,-289033270
# status f = 321930919,0,1 : PASS_RHO (rho 0.96746, T 2048.4, 1s)
f = 341719034,0,1 | route RHO | claimed 0.9287584640729500098 | coeffs -514691903,-514691903,-696669085,-696669085,-708976177,-708976177,-442639933,-442639933,-674083655,-674083655,-302528995,-302528995,-570190091,-570190091,-524158305,-524158305,-434631634,-434631634,-310458656,-310458656,-104436366,-104436366,-203555948,-203555948,-261561189,-261561189,-230702404,-230702404,-225280857,-225280857,-304495273,-304495273,-77980161,-77980161,97179559,97179559,73381313,73381313,292429271,292429271,226489454,226489454,94587806,94587806,359063510,359063510,223628932,223628932,298901507,298901507,411840352,411840352,326171763,326171763,306010942,306010942,438130614,438130614,621347963,621347963,428150683,428150683,395586983,395586983
f = 341719034,0,1 | route T | claimed 2365.5691341432917848 | coeffs -225280857,-225280857,-304495273,-304495273,-77980161,-77980161,97179559,97179559,73381313,73381313,292429271,292429271,226489454,226489454,94587806,94587806,359063510,359063510,223628932,223628932,298901507,298901507,411840352,411840352,326171763,326171763,306010942,306010942,438130614,438130614,621347963,621347963,428150683,428150683,395586983,395586983,514691903,514691903,696669085,696669085,708976177,708976177,442639933,442639933,674083655,674083655,302528995,302528995,570190091,570190091,524158305,524158305,434631634,434631634,310458656,310458656,104436366,104436366,203555948,203555948,261561189,261561189,230702404,230702404
# status f = 341719034,0,1 : PASS_RHO (rho 0.92876, T 2365.6, 1s)
f = 387976743,0,1 | route RHO | claimed 0.9287584640729500098 | coeffs -230702404,-261561189,-261561189,-203555948,-203555948,-104436366,-104436366,-310458656,-310458656,-434631634,-434631634,-524158305,-524158305,-570190091,-570190091,-302528995,-302528995,-674083655,-674083655,-442639933,-442639933,-708976177,-708976177,-696669085,-696669085,-514691903,-514691903,-395586983,-395586983,-428150683,-428150683,-621347963,-621347963,-438130614,-438130614,-306010942,-306010942,-326171763,-326171763,-411840352,-411840352,-298901507,-298901507,-223628932,-223628932,-359063510,-359063510,-94587806,-94587806,-226489454,-226489454,-292429271,-292429271,-73381313,-73381313,-97179559,-97179559,77980161,77980161,304495273,304495273,225280857,225280857,230702404
f = 387976743,0,1 | route T | claimed 2437.5569385083827633 | coeffs 77980161,77980161,304495273,304495273,225280857,225280857,230702404,230702404,261561189,261561189,203555948,203555948,104436366,104436366,310458656,310458656,434631634,434631634,524158305,524158305,570190091,570190091,302528995,302528995,674083655,674083655,442639933,442639933,708976177,708976177,696669085,696669085,514691903,514691903,395586983,395586983,428150683,428150683,621347963,621347963,438130614,438130614,306010942,306010942,326171763,326171763,411840352,411840352,298901507,298901507,223628932,223628932,359063510,359063510,94587806,94587806,226489454,226489454,292429271,292429271,73381313,73381313,97179559,97179559
# status f = 387976743,0,1 : PASS_RHO (rho 0.92876, T 2437.6, 0s)
f = 402448060,0,1 | route RHO | claimed 0.98361255609665410924 | coeffs -234256288,-234256288,-126781182,-126781182,-139960899,-139960899,14481375,14481375,217217836,217217836,178522377,178522377,-11727548,-11727548,270997184,270997184,322710332,322710332,-57949549,-57949549,26306013,26306013,-32002266,-32002266,-140041270,-140041270,16317756,16317756,-200019002,-200019002,-26419547,-26419547,-102444149,-102444149,-444329386,-444329386,-260446298,-260446298,-141537305,-141537305,-371473954,-371473954,-358131554,-358131554,-126352072,-126352072,-63802516,-63802516,-118845842,-118845842,-15194732,-15194732,-214173244,-214173244,-97979050,-97979050,148869965,148869965,249483034,249483034,230973850,230973850,394155443,394155443
f = 402448060,0,1 | route T | claimed 2989.6582719481368265 | coeffs -266899947,-266899947,-34702202,-34702202,-147997578,-147997578,-647506512,-647506512,-375194886,-375194886,-292528142,-292528142,-572920762,-572920762,-515875762,-515875762,-404548434,-404548434,-170046666,-170046666,-62589662,-62589662,-160746296,-160746296,-319349176,-319349176,-367056989,-367056989,-254470107,-254470107,-362841896,-362841896,-194996047,-194996047,-111367948,-111367948,7152710,7152710,-227053698,-227053698,-320599322,-320599322,-379202812,-379202812,-567592197,-567592197,-632623879,-632623879,-464873366,-464873366,-352681891,-352681891,-212064383,-212064383,-93817027,-93817027,207876430,207876430,338793915,338793915,137196431,137196431,287990945,287990945
# status f = 402448060,0,1 : PASS_RHO (rho 0.98361, T 2989.7, 0s)
f = 436087696,0,1 | route RHO | claimed 0.94508262733802888552 | coeffs -214090858,-321507797,-321507797,-304531252,-304531252,-16130897,-16130897,-15984971,-15984971,-184370071,-184370071,-384023883,-384023883,-138295239,-138295239,-158095950,-158095950,30853891,30853891,180466882,180466882,12106685,12106685,32830916,32830916,-40777890,-40777890,163965641,163965641,-109269783,-109269783,397768937,397768937,217617058,217617058,183390523,183390523,248363014,248363014,153428533,153428533,157522946,157522946,110327836,110327836,28056041,28056041,207819331,207819331,168921713,168921713,273545310,273545310,-24875621,-24875621,193226587,193226587,147442604,147442604,231916947,231916947,188532179,188532179,214090858
f = 436087696,0,1 | route T | claimed 2818.3578480901930588 | coeffs 616729192,898967705,898967705,809123731,809123731,882618769,882618769,802435368,802435368,908785067,908785067,1005425219,1005425219,903410282,903410282,1049091454,1049091454,1006818987,1006818987,822949451,822949451,607708821,607708821,796220465,796220465,733030291,733030291,749700603,749700603,856661178,856661178,747443413,747443413,806942082,806942082,768709331,768709331,651813827,651813827,479779618,479779618,313573390,313573390,380109608,380109608,-35615529,-35615529,-41793743,-41793743,-454366007,-454366007,-66810869,-66810869,-230727406,-230727406,-475352946,-475352946,-393340680,-393340680,-362687888,-362687888,-643675894,-643675894,-616729192
# status f = 436087696,0,1 : PASS_RHO (rho 0.94508, T 2818.4, 1s)
f = 436809714,0,1 | route RHO | claimed 0.98361255609665410924 | coeffs 217217836,14481375,14481375,-139960899,-139960899,-126781182,-126781182,-234256288,-234256288,-394155443,-394155443,-230973850,-230973850,-249483034,-249483034,-148869965,-148869965,97979050,97979050,214173244,214173244,15194732,15194732,118845842,118845842,63802516,63802516,126352072,126352072,358131554,358131554,371473954,371473954,141537305,141537305,260446298,260446298,444329386,444329386,102444149,102444149,26419547,26419547,200019002,200019002,-16317756,-16317756,140041270,140041270,32002266,32002266,-26306013,-26306013,57949549,57949549,-322710332,-322710332,-270997184,-270997184,11727548,11727548,-178522377,-178522377,-217217836
f = 436809714,0,1 | route T | claimed 2359.9481206290665614 | coeffs 270997184,-11727548,-11727548,178522377,178522377,217217836,217217836,14481375,14481375,-139960899,-139960899,-126781182,-126781182,-234256288,-234256288,-394155443,-394155443,-230973850,-230973850,-249483034,-249483034,-148869965,-148869965,97979050,97979050,214173244,214173244,15194732,15194732,118845842,118845842,63802516,63802516,126352072,126352072,358131554,358131554,371473954,371473954,141537305,141537305,260446298,260446298,444329386,444329386,102444149,102444149,26419547,26419547,200019002,200019002,-16317756,-16317756,140041270,140041270,32002266,32002266,-26306013,-26306013,57949549,57949549,-322710332,-322710332,-270997184
# status f = 436809714,0,1 : PASS_RHO (rho 0.98361, T 2359.9, 1s)
f = 460356075,0,1 | route RHO | claimed 0.98395651133196174635 | coeffs -533297141,-533297141,-648439585,-648439585,-621054599,-621054599,-918336855,-918336855,-809468634,-809468634,-731459332,-731459332,-808014924,-808014924,-571442013,-571442013,-750812441,-750812441,-962625741,-962625741,-1166846362,-1166846362,-1096890904,-1096890904,-1058040139,-1058040139,-817781042,-817781042,-929428208,-929428208,-636468589,-636468589,-550061669,-550061669,-364579664,-364579664,-237072748,-237072748,-248773755,-248773755,-283234853,-283234853,-264078632,-264078632,-103349797,-103349797,-117882534,-117882534,-108023170,-108023170,-65951302,-65951302,169109236,169109236,426292610,426292610,577365630,577365630,354025819,354025819,295216145,295216145,612997850,612997850
f = 460356075,0,1 | route T | claimed 2411.759452789520206 | coeffs 914326887,914326887,834008164,834008164,875097739,875097739,965538133,965538133,1133777307,1133777307,907849374,907849374,926596580,926596580,795461855,795461855,468575014,468575014,498537004,498537004,628003909,628003909,562277930,562277930,389959705,389959705,407785794,407785794,713162694,713162694,345123782,345123782,514272912,514272912,366636946,366636946,298145053,298145053,83766639,83766639,-7073429,-7073429,90418066,90418066,-103379268,-103379268,-64688908,-64688908,68286710,68286710,-220259571,-220259571,-266334403,-266334403,-604897235,-604897235,-552012660,-552012660,-785815956,-785815956,-816561912,-816561912,-773461215,-773461215
# status f = 460356075,0,1 : PASS_RHO (rho 0.98396, T 2411.8, 1s)
f = 473359874,0,1 | route RHO | claimed 0.94508262733802888552 | coeffs 384023883,184370071,184370071,15984971,15984971,16130897,16130897,304531252,304531252,321507797,321507797,214090858,214090858,188532179,188532179,231916947,231916947,147442604,147442604,193226587,193226587,-24875621,-24875621,273545310,273545310,168921713,168921713,207819331,207819331,28056041,28056041,110327836,110327836,157522946,157522946,153428533,153428533,248363014,248363014,183390523,183390523,217617058,217617058,397768937,397768937,-109269783,-109269783,163965641,163965641,-40777890,-40777890,32830916,32830916,12106685,12106685,180466882,180466882,30853891,30853891,-158095950,-158095950,-138295239,-138295239,-384023883
f = 473359874,0,1 | route T | claimed 2157.329576853461696 | coeffs 384023883,184370071,184370071,15984971,15984971,16130897,16130897,304531252,304531252,321507797,321507797,214090858,214090858,188532179,188532179,231916947,231916947,147442604,147442604,193226587,193226587,-24875621,-24875621,273545310,273545310,168921713,168921713,207819331,207819331,28056041,28056041,110327836,110327836,157522946,157522946,153428533,153428533,248363014,248363014,183390523,183390523,217617058,217617058,397768937,397768937,-109269783,-109269783,163965641,163965641,-40777890,-40777890,32830916,32830916,12106685,12106685,180466882,180466882,30853891,30853891,-158095950,-158095950,-138295239,-138295239,-384023883
# status f = 473359874,0,1 : PASS_RHO (rho 0.94508, T 2157.3, 1s)
f = 496534460,0,1 | route RHO | claimed 0.90455476377219284695 | coeffs -141461724,-55793135,-55793135,-86651920,-86651920,32453000,32453000,251500958,251500958,-16160138,-16160138,-129098983,-129098983,-71093742,-71093742,-103657442,-103657442,-127455688,-127455688,244098972,244098972,168826397,168826397,267945979,267945979,74748699,74748699,249908419,249908419,18464697,18464697,153899275,153899275,-52123015,-52123015,131094334,131094334,357609446,357609446,623945690,623945690,359469986,359469986,235297008,235297008,367416680,367416680,288202264,288202264,275895172,275895172,407796820,407796820,318270149,318270149,298109328,298109328,303530875,303530875,121553693,121553693,187493510,187493510,141461724
f = 496534460,0,1 | route T | claimed 2267.3874523206924872 | coeffs -86651920,-86651920,32453000,32453000,251500958,251500958,-16160138,-16160138,-129098983,-129098983,-71093742,-71093742,-103657442,-103657442,-127455688,-127455688,244098972,244098972,168826397,168826397,267945979,267945979,74748699,74748699,249908419,249908419,18464697,18464697,153899275,153899275,-52123015,-52123015,131094334,131094334,357609446,357609446,623945690,623945690,359469986,359469986,235297008,235297008,367416680,367416680,288202264,288202264,275895172,275895172,407796820,407796820,318270149,318270149,298109328,298109328,303530875,303530875,121553693,121553693,187493510,187493510,141461724,141461724,55793135,55793135
# status f = 496534460,0,1 : PASS_RHO (rho 0.90455, T 2267.4, 0s)
f = 503745669,0,1 | route RHO | claimed 0.96745946290167963406 | coeffs -77382318,-77382318,195853106,195853106,111378763,111378763,37769957,37769957,255872165,255872165,424232362,424232362,319608765,319608765,508558606,508558606,688321896,688321896,442593252,442593252,489788362,489788362,321403262,321403262,226468781,226468781,-61931574,-61931574,-27705039,-27705039,-135121978,-135121978,371916742,371916742,328531974,328531974,123788443,123788443,169572426,169572426,190296657,190296657,-108124274,-108124274,-257737265,-257737265,-218839647,-218839647,-238640358,-238640358,-320912153,-320912153,-121258341,-121258341,-125352754,-125352754,-125206828,-125206828,-60234337,-60234337,-77210882,-77210882,102940997,102940997
f = 503745669,0,1 | route T | claimed 2534.1885677393524136 | coeffs -1629434374,-1330524152,-1330524152,-969165444,-969165444,-932202998,-932202998,-720724034,-720724034,-656062871,-656062871,-632254526,-632254526,-530631597,-530631597,-443667619,-443667619,-395740064,-395740064,-221002820,-221002820,8236216,8236216,-34015754,-34015754,189770302,189770302,386333113,386333113,499668129,499668129,581130237,581130237,662672668,662672668,528623041,528623041,637420468,637420468,820627718,820627718,864044337,864044337,1118689178,1118689178,1434356909,1434356909,1328643967,1328643967,1142444979,1142444979,1336926255,1336926255,1260881869,1260881869,1402242996,1402242996,1561652000,1561652000,1233513959,1233513959,1412886225,1412886225,1629434374
# status f = 503745669,0,1 : PASS_RHO (rho 0.96746, T 2534.2, 1s)
f = 526920255,0,1 | route RHO | claimed 0.93676558050860203042 | coeffs -127683758,-127683758,-259803430,-259803430,-292367130,-292367130,-304674222,-304674222,-676228882,-676228882,-586702211,-586702211,-487582629,-487582629,-482161082,-482161082,-657320802,-657320802,-723260619,-723260619,-587826041,-587826041,-673494630,-673494630,-856711979,-856711979,-737607059,-737607059,-471270815,-471270815,-203609719,-203609719,-79436741,-79436741,-21431500,-21431500,-100645916,-100645916,-76847670,-76847670,-208749318,-208749318,-284021893,-284021893,-304182714,-304182714,-110985434,-110985434,70991748,70991748,-160451974,-160451974,-206483760,-206483760,-461470,-461470,-31320255,-31320255,195194857,195194857,-23853101,-23853101,240622603,240622603
f = 526920255,0,1 | route T | claimed 1961.3665855462630151 | coeffs -206483760,-206483760,-461470,-461470,-31320255,-31320255,195194857,195194857,-23853101,-23853101,240622603,240622603,127683758,127683758,259803430,259803430,292367130,292367130,304674222,304674222,676228882,676228882,586702211,586702211,487582629,487582629,482161082,482161082,657320802,657320802,723260619,723260619,587826041,587826041,673494630,673494630,856711979,856711979,737607059,737607059,471270815,471270815,203609719,203609719,79436741,79436741,21431500,21431500,100645916,100645916,76847670,76847670,208749318,208749318,284021893,284021893,304182714,304182714,110985434,110985434,-70991748,-70991748,160451974,160451974
# status f = 526920255,0,1 : PASS_RHO (rho 0.93677, T 1961.4, 1s)
f = 539924054,0,1 | route RHO | claimed 0.96970170849258690573 | coeffs 154600955,253720537,253720537,241413445,241413445,354352290,354352290,127837178,127837178,173868964,173868964,-19328316,-19328316,112573332,112573332,54568091,54568091,-211768153,-211768153,-126099564,-126099564,49060156,49060156,-40466515,-40466515,-7902815,-7902815,256572889,256572889,225714104,225714104,-5729618,-5729618,-25890439,-25890439,-2092193,-2092193,122080785,122080785,241185705,241185705,376620283,376620283,382041830,382041830,10487170,10487170,-121632502,-121632502,97415456,97415456,-108606834,-108606834,-290584016,-290584016,-215311441,-215311441,-136097025,-136097025,-403758121,-403758121,-220540772,-220540772,-154600955
f = 539924054,0,1 | route T | claimed 2500.4395450824946792 | coeffs -97415456,108606834,108606834,290584016,290584016,215311441,215311441,136097025,136097025,403758121,403758121,220540772,220540772,154600955,154600955,253720537,253720537,241413445,241413445,354352290,354352290,127837178,127837178,173868964,173868964,-19328316,-19328316,112573332,112573332,54568091,54568091,-211768153,-211768153,-126099564,-126099564,49060156,49060156,-40466515,-40466515,-7902815,-7902815,256572889,256572889,225714104,225714104,-5729618,-5729618,-25890439,-25890439,-2092193,-2092193,122080785,122080785,241185705,241185705,376620283,376620283,382041830,382041830,10487170,10487170,-121632502,-121632502,97415456
# status f = 539924054,0,1 : PASS_RHO (rho 0.96970, T 2500.4, 1s)
f = 563470415,0,1 | route RHO | claimed 0.92007957422501568266 | coeffs -762839028,-762839028,-527778490,-527778490,-713260495,-713260495,-892630923,-892630923,-574849218,-574849218,-735578053,-735578053,-495318956,-495318956,-604187177,-604187177,-861370551,-861370551,-733863635,-733863635,-522050335,-522050335,-442349626,-442349626,-456882363,-456882363,-345235197,-345235197,-267225895,-267225895,-116152875,-116152875,-104451868,-104451868,-308672489,-308672489,-193530045,-193530045,-203389409,-203389409,89570210,89570210,166125802,166125802,389465613,389465613,355004515,355004515,285049057,285049057,312434043,312434043,354505911,354505911,268098991,268098991,504671902,504671902,445862228,445862228,426706007,426706007,465556772,465556772
