# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001218241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 97039007,0,1 : PASS_RHO (rho 0.93079, T 2580.5, 0s)
f = 120094170,0,1 | route RHO | claimed 0.90640124566012591459 | coeffs 269957146,269957146,663278890,663278890,615081469,615081469,733746422,733746422,623839527,623839527,664917855,664917855,786679473,786679473,639798778,639798778,485818403,485818403,449406681,449406681,454111535,454111535,476482254,476482254,315012585,315012585,354647922,354647922,308129756,308129756,503241516,503241516,412333071,412333071,716186004,716186004,485068461,485068461,427962213,427962213,499290446,499290446,589058420,589058420,503593366,503593366,238425442,238425442,100438751,100438751,346612328,346612328,243719252,243719252,87281471,87281471,65745473,65745473,-57595579,-57595579,-178497274,-178497274,-272717692,-272717692
f = 120094170,0,1 | route T | claimed 1956.4239351304998314 | coeffs -377080827,-377080827,-399440415,-399440415,-420641244,-420641244,-387920652,-387920652,-638442269,-638442269,-475714370,-475714370,-463075074,-463075074,-307482825,-307482825,-277957718,-277957718,-141827137,-141827137,-231041423,-231041423,24300915,24300915,-507758216,-507758216,-341100063,-341100063,-151162470,-151162470,-35313038,-35313038,-65270993,-65270993,74682477,74682477,-77076647,-77076647,-224333686,-224333686,111932748,111932748,18890578,18890578,-31262469,-31262469,341912711,341912711,429626268,429626268,374811176,374811176,423799620,423799620,503584030,503584030,377966058,377966058,487875129,487875129,325905176,325905176,230521438,230521438
# status f = 120094170,0,1 : PASS_RHO (rho 0.90640, T 1956.4, 0s)
f = 157876263,0,1 | route RHO | claimed 0.90640124566012591459 | coeffs 716186004,412333071,412333071,503241516,503241516,308129756,308129756,354647922,354647922,315012585,315012585,476482254,476482254,454111535,454111535,449406681,449406681,485818403,485818403,639798778,639798778,786679473,786679473,664917855,664917855,623839527,623839527,733746422,733746422,615081469,615081469,663278890,663278890,269957146,269957146,272717692,272717692,178497274,178497274,57595579,57595579,-65745473,-65745473,-87281471,-87281471,-243719252,-243719252,-346612328,-346612328,-100438751,-100438751,-238425442,-238425442,-503593366,-503593366,-589058420,-589058420,-499290446,-499290446,-427962213,-427962213,-485068461,-485068461,-716186004
f = 157876263,0,1 | route T | claimed 2092.8996660316466855 | coeffs 716186004,412333071,412333071,503241516,503241516,308129756,308129756,354647922,354647922,315012585,315012585,476482254,476482254,454111535,454111535,449406681,449406681,485818403,485818403,639798778,639798778,786679473,786679473,664917855,664917855,623839527,623839527,733746422,733746422,615081469,615081469,663278890,663278890,269957146,269957146,272717692,272717692,178497274,178497274,57595579,57595579,-65745473,-65745473,-87281471,-87281471,-243719252,-243719252,-346612328,-346612328,-100438751,-100438751,-238425442,-238425442,-503593366,-503593366,-589058420,-589058420,-499290446,-499290446,-427962213,-427962213,-485068461,-485068461,-716186004
# status f = 157876263,0,1 : PASS_RHO (rho 0.90640, T 2092.9, 0s)
f = 164722634,0,1 | route RHO | claimed 0.93426459839334255477 | coeffs 387589075,94827689,94827689,50673554,50673554,157112821,157112821,-345242338,-345242338,-135854230,-135854230,-181900915,-181900915,-180186830,-180186830,-346398186,-346398186,-164053244,-164053244,-148268069,-148268069,-433366282,-433366282,-152084306,-152084306,-296556574,-296556574,-375350046,-375350046,-278709997,-278709997,-208753891,-208753891,-24206731,-24206731,119609878,119609878,14452565,14452565,209166226,209166226,80368335,80368335,-23765382,-23765382,-84852205,-84852205,-97812759,-97812759,26463644,26463644,-87872211,-87872211,19011191,19011191,-44202720,-44202720,-46086751,-46086751,-92167187,-92167187,-242405860,-242405860,-387589075
f = 164722634,0,1 | route T | claimed 2183.0983540044413412 | coeffs 387589075,94827689,94827689,50673554,50673554,157112821,157112821,-345242338,-345242338,-135854230,-135854230,-181900915,-181900915,-180186830,-180186830,-346398186,-346398186,-164053244,-164053244,-148268069,-148268069,-433366282,-433366282,-152084306,-152084306,-296556574,-296556574,-375350046,-375350046,-278709997,-278709997,-208753891,-208753891,-24206731,-24206731,119609878,119609878,14452565,14452565,209166226,209166226,80368335,80368335,-23765382,-23765382,-84852205,-84852205,-97812759,-97812759,26463644,26463644,-87872211,-87872211,19011191,19011191,-44202720,-44202720,-46086751,-46086751,-92167187,-92167187,-242405860,-242405860,-387589075
# status f = 164722634,0,1 : PASS_RHO (rho 0.93426, T 2183.1, 0s)
f = 229380951,0,1 | route RHO | claimed 0.93079403180577806246 | coeffs -154289072,-154289072,-44382177,-44382177,45385797,45385797,167147415,167147415,432315339,432315339,586295714,586295714,832469291,832469291,837174145,837174145,993611926,993611926,1155081595,1155081595,1031740543,1031740543,985222377,985222377,1079442795,1079442795,1170351240,1170351240,777029496,777029496,545911953,545911953,664576906,664576906,593248673,593248673,552170345,552170345,466705291,466705291,319824596,319824596,457811287,457811287,494223009,494223009,391329933,391329933,413700652,413700652,435236650,435236650,395601313,395601313,274699618,274699618,469811378,469811378,467050832,467050832,163197899,163197899,211395320,211395320
f = 229380951,0,1 | route T | claimed 2452.4469560379270412 | coeffs 16940273,16940273,-80532964,-80532964,84302218,84302218,298209124,298209124,191378519,191378519,201848352,201848352,209254307,209254307,133811494,133811494,29045077,29045077,10682777,10682777,276375346,276375346,346864815,346864815,177926637,177926637,168559197,168559197,202069136,202069136,618271978,618271978,461081172,461081172,185756534,185756534,238715239,238715239,89441791,89441791,82710925,82710925,-98534255,-98534255,20151073,20151073,185081190,185081190,209893992,209893992,266342458,266342458,221833354,221833354,150459858,150459858,41532104,41532104,-308736198,-308736198,-347785855,-347785855,-120856945,-120856945
# status f = 229380951,0,1 : PASS_RHO (rho 0.93079, T 2452.4, 0s)
f = 257541049,0,1 | route RHO | claimed 0.89914198613597342431 | coeffs 268119103,268119103,73007343,73007343,226987718,226987718,-166334026,-166334026,-269227102,-269227102,-326333350,-326333350,-487803019,-487803019,-446724691,-446724691,-325822996,-325822996,-60655072,-60655072,30253373,30253373,66665095,66665095,114862516,114862516,-41575265,-41575265,29752968,29752968,69388305,69388305,191149923,191149923,285370341,285370341,423357032,423357032,119504099,119504099,114799245,114799245,-3865708,-3865708,-25401706,-25401706,64366268,64366268,17848102,17848102,-129032593,-129032593,-131793139,-131793139,-377966716,-377966716,-146849173,-146849173,-169219892,-169219892,-59312997,-59312997,-182654049,-182654049
f = 257541049,0,1 | route T | claimed 2185.1731391726294472 | coeffs 69388305,191149923,191149923,285370341,285370341,423357032,423357032,119504099,119504099,114799245,114799245,-3865708,-3865708,-25401706,-25401706,64366268,64366268,17848102,17848102,-129032593,-129032593,-131793139,-131793139,-377966716,-377966716,-146849173,-146849173,-169219892,-169219892,-59312997,-59312997,-182654049,-182654049,-268119103,-268119103,-73007343,-73007343,-226987718,-226987718,166334026,166334026,269227102,269227102,326333350,326333350,487803019,487803019,446724691,446724691,325822996,325822996,60655072,60655072,-30253373,-30253373,-66665095,-66665095,-114862516,-114862516,41575265,41575265,-29752968,-29752968,-69388305
# status f = 257541049,0,1 : PASS_RHO (rho 0.89914, T 2185.2, 0s)
f = 274433999,0,1 | route RHO | claimed 0.88849448003599758422 | coeffs -415195303,-296509975,-296509975,-278147675,-278147675,-169219921,-169219921,246982921,246982921,82147739,82147739,263392919,263392919,158626502,158626502,87253006,87253006,53743067,53743067,-43730170,-43730170,-50461036,-50461036,24981777,24981777,69490881,69490881,60123441,60123441,164040113,164040113,313313561,313313561,320719516,320719516,377167982,377167982,546106160,546106160,319177250,319177250,372135955,372135955,361666122,361666122,336853320,336853320,407342789,407342789,368293132,368293132,643617770,643617770,536787165,536787165,701717282,701717282,436024713,436024713,786293015,786293015,629102209,629102209,415195303
f = 274433999,0,1 | route T | claimed 2508.7471089254909059 | coeffs 973341329,933985444,933985444,902745351,902745351,877247438,877247438,974487089,974487089,897034061,897034061,845573372,845573372,753315212,753315212,720632128,720632128,632062285,632062285,649824969,649824969,611318829,611318829,502178784,502178784,502784855,502784855,641049277,641049277,401388937,401388937,501414345,501414345,311688376,311688376,298842565,298842565,131168852,131168852,-70831381,-70831381,-77693819,-77693819,-518606968,-518606968,-580108470,-580108470,-379845255,-379845255,-406771731,-406771731,-646544792,-646544792,-654267153,-654267153,-523695527,-523695527,-533634255,-533634255,-992596826,-992596826,-783700905,-783700905,-973341329
# status f = 274433999,0,1 : PASS_RHO (rho 0.88849, T 2508.7, 0s)
f = 372319619,0,1 | route RHO | claimed 0.90815090641019099091 | coeffs -169686849,-65770177,-65770177,-247015357,-247015357,18677212,18677212,-208251698,-208251698,-201520832,-201520832,-183158532,-183158532,-222208189,-222208189,-371481637,-371481637,-476248054,-476248054,-125979752,-125979752,-178938457,-178938457,-103495644,-103495644,-212423398,-212423398,-487748036,-487748036,-480342081,-480342081,-408968585,-408968585,-251777779,-251777779,-262247612,-262247612,-306756716,-306756716,109446126,109446126,2615521,2615521,-53832945,-53832945,-87342884,-87342884,-301249790,-301249790,-276436988,-276436988,-285804428,-285804428,-120969246,-120969246,-285899363,-285899363,-116961185,-116961185,-19487948,-19487948,99197380,99197380,169686849
f = 372319619,0,1 | route T | claimed 2367.161240068025326 | coeffs 122529871,94773363,94773363,30560962,30560962,93818701,93818701,-231519260,-231519260,-76258231,-76258231,-61382507,-61382507,285421071,285421071,220765701,220765701,105149729,105149729,319399226,319399226,457364621,457364621,413377002,413377002,480626253,480626253,674572291,674572291,796449067,796449067,593493120,593493120,647838822,647838822,468773803,468773803,596819709,596819709,449905370,449905370,374352908,374352908,289649000,289649000,472600238,472600238,676730245,676730245,674272839,674272839,711147630,711147630,901186845,901186845,640723775,640723775,467148013,467148013,145154502,145154502,20742543,20742543,-122529871
# status f = 372319619,0,1 : PASS_RHO (rho 0.90815, T 2367.2, 0s)
f = 424723173,0,1 | route RHO | claimed 0.90661535891776494439 | coeffs 795697270,795697270,680903265,680903265,673315256,673315256,694456701,694456701,621564741,621564741,591147731,591147731,564057618,564057618,546161888,546161888,370116875,370116875,451156129,451156129,44998435,44998435,204947152,204947152,187926927,187926927,135240495,135240495,270185896,270185896,193859532,193859532,377929910,377929910,346663155,346663155,381571835,381571835,278500716,278500716,82618430,82618430,379416043,379416043,-104641603,-104641603,-157426750,-157426750,-253557912,-253557912,-385348214,-385348214,-501675538,-501675538,-604105886,-604105886,-759833977,-759833977,-893297620,-893297620,-638626023,-638626023,-640839755,-640839755
f = 424723173,0,1 | route T | claimed 1964.7570811369524815 | coeffs -311900480,-12024962,-12024962,-121861265,-121861265,72678946,72678946,-67515563,-67515563,116666565,116666565,279288015,279288015,180878966,180878966,452863777,452863777,385008973,385008973,324817871,324817871,578955011,578955011,440433843,440433843,253617050,253617050,316021884,316021884,216742259,216742259,240469422,240469422,419698206,419698206,378434817,378434817,404822482,404822482,350678309,350678309,144359412,144359412,167727071,167727071,-34705607,-34705607,100477820,100477820,-99360977,-99360977,37220081,37220081,222632534,222632534,34762675,34762675,369546873,369546873,156639451,156639451,155297376,155297376,311900480
# status f = 424723173,0,1 : PASS_RHO (rho 0.90662, T 1964.8, 0s)
f = 454874498,0,1 | route RHO | claimed 0.8759748644724453564 | coeffs 160934839,-111049972,-111049972,73132156,73132156,182968459,182968459,184310534,184310534,-3559325,-3559325,196279472,196279472,219647131,219647131,193259466,193259466,216986629,216986629,403803422,403803422,343612320,343612320,442021369,442021369,301826860,301826860,1951342,1951342,214858764,214858764,400271217,400271217,265087790,265087790,58768893,58768893,100032282,100032282,752657,752657,139273825,139273825,71419021,71419021,-91202429,-91202429,103337782,103337782,259940886,259940886,-74843312,-74843312,61737746,61737746,264170424,264170424,210026251,210026251,30797467,30797467,93202301,93202301,-160934839
f = 454874498,0,1 | route T | claimed 1676.8317852760595465 | coeffs 160934839,-111049972,-111049972,73132156,73132156,182968459,182968459,184310534,184310534,-3559325,-3559325,196279472,196279472,219647131,219647131,193259466,193259466,216986629,216986629,403803422,403803422,343612320,343612320,442021369,442021369,301826860,301826860,1951342,1951342,214858764,214858764,400271217,400271217,265087790,265087790,58768893,58768893,100032282,100032282,752657,752657,139273825,139273825,71419021,71419021,-91202429,-91202429,103337782,103337782,259940886,259940886,-74843312,-74843312,61737746,61737746,264170424,264170424,210026251,210026251,30797467,30797467,93202301,93202301,-160934839
# status f = 454874498,0,1 : PASS_RHO (rho 0.87597, T 1676.8, 0s)
f = 475290187,0,1 | route RHO | claimed 0.93021404284265764061 | coeffs 167769947,167769947,-316287699,-316287699,-334183429,-334183429,-238052267,-238052267,-319091521,-319091521,-435418845,-435418845,-275470128,-275470128,-119742037,-119742037,-67055605,-67055605,187615992,187615992,111289628,111289628,266147143,266147143,297413898,297413898,305001907,305001907,201930788,201930788,129038828,129038828,-167758785,-167758785,-140668672,-140668672,-193453819,-193453819,-369498832,-369498832,-237708530,-237708530,168449164,168449164,66018816,66018816,48998591,48998591,182462234,182462234,47516833,47516833,45303101,45303101,229373479,229373479,114579474,114579474,79670794,79670794,58529349,58529349,-137352937,-137352937
f = 475290187,0,1 | route T | claimed 2230.4117606858255196 | coeffs -312870838,-312870838,-325716649,-325716649,-86056309,-86056309,-195196354,-195196354,-106626511,-106626511,-158087200,-158087200,-132589287,-132589287,57051137,57051137,47112409,47112409,286885470,286885470,225383968,225383968,427384201,427384201,237658232,237658232,99393810,99393810,60887670,60887670,93570754,93570754,16117726,16117726,47357819,47357819,-161538102,-161538102,-30966476,-30966476,-4040000,-4040000,-444953149,-444953149,-277279436,-277279436,-177254028,-177254028,-177860099,-177860099,-160097415,-160097415,-67839255,-67839255,29400396,29400396,68756281,68756281,527718852,527718852,519996491,519996491,319733276,319733276
# status f = 475290187,0,1 : PASS_RHO (rho 0.93021, T 2230.4, 0s)
f = 484428870,0,1 | route RHO | claimed 0.89771871087925345908 | coeffs 506941648,506941648,388276695,388276695,250290004,250290004,289925341,289925341,241727920,241727920,506895844,506895844,668365513,668365513,275043769,275043769,189578715,189578715,211949434,211949434,209188888,209188888,119420914,119420914,114716060,114716060,20495642,20495642,91823875,91823875,55412153,55412153,176313848,176313848,233420096,233420096,387400471,387400471,264059419,264059419,32941876,32941876,-113938819,-113938819,-92402821,-92402821,-396255754,-396255754,-518017372,-518017372,-674455153,-674455153,-765363598,-765363598,-724285270,-724285270,-621392194,-621392194,-816503954,-816503954,-706597059,-706597059,-460423482,-460423482
f = 484428870,0,1 | route T | claimed 2305.2819786372948256 | coeffs -264059419,-32941876,-32941876,113938819,113938819,92402821,92402821,396255754,396255754,518017372,518017372,674455153,674455153,765363598,765363598,724285270,724285270,621392194,621392194,816503954,816503954,706597059,706597059,460423482,460423482,506941648,506941648,388276695,388276695,250290004,250290004,289925341,289925341,241727920,241727920,506895844,506895844,668365513,668365513,275043769,275043769,189578715,189578715,211949434,211949434,209188888,209188888,119420914,119420914,114716060,114716060,20495642,20495642,91823875,91823875,55412153,55412153,176313848,176313848,233420096,233420096,387400471,387400471,264059419
# status f = 484428870,0,1 : PASS_RHO (rho 0.89772, T 2305.3, 0s)
f = 494634568,0,1 | route RHO | claimed 0.85540750494923128855 | coeffs -681700162,-645288440,-645288440,-535381545,-535381545,-629601963,-629601963,-732495039,-732495039,-642727065,-642727065,-733635510,-733635510,-711264791,-711264791,-589503173,-589503173,-196181429,-196181429,-174645431,-174645431,90522493,90522493,321640036,321640036,282004699,282004699,435985074,435985074,317320121,317320121,196418426,196418426,442592003,442592003,513920236,513920236,709031996,709031996,713736850,713736850,754815178,754815178,752054632,752054632,908492413,908492413,993957467,993957467,690104534,690104534,851574203,851574203,998454898,998454898,1046652319,1046652319,923311267,923311267,785324576,785324576,728218328,728218328,681700162
f = 494634568,0,1 | route T | claimed 1593.5424434334159543 | coeffs -174645431,90522493,90522493,321640036,321640036,282004699,282004699,435985074,435985074,317320121,317320121,196418426,196418426,442592003,442592003,513920236,513920236,709031996,709031996,713736850,713736850,754815178,754815178,752054632,752054632,908492413,908492413,993957467,993957467,690104534,690104534,851574203,851574203,998454898,998454898,1046652319,1046652319,923311267,923311267,785324576,785324576,728218328,728218328,681700162,681700162,645288440,645288440,535381545,535381545,629601963,629601963,732495039,732495039,642727065,642727065,733635510,733635510,711264791,711264791,589503173,589503173,196181429,196181429,174645431
# status f = 494634568,0,1 : PASS_RHO (rho 0.85541, T 1593.5, 0s)
f = 506583673,0,1 | route RHO | claimed 0.90815090641019099091 | coeffs 125979752,125979752,476248054,476248054,371481637,371481637,222208189,222208189,183158532,183158532,201520832,201520832,208251698,208251698,-18677212,-18677212,247015357,247015357,65770177,65770177,169686849,169686849,99197380,99197380,-19487948,-19487948,-116961185,-116961185,-285899363,-285899363,-120969246,-120969246,-285804428,-285804428,-276436988,-276436988,-301249790,-301249790,-87342884,-87342884,-53832945,-53832945,2615521,2615521,109446126,109446126,-306756716,-306756716,-262247612,-262247612,-251777779,-251777779,-408968585,-408968585,-480342081,-480342081,-487748036,-487748036,-212423398,-212423398,-103495644,-103495644,-178938457,-178938457
f = 506583673,0,1 | route T | claimed 2082.4972541702681635 | coeffs -71048568,-71048568,123491643,123491643,99764480,99764480,434548678,434548678,374357576,374357576,576790254,576790254,716984763,716984763,896213547,896213547,1109120969,1109120969,854983829,854983829,990167256,990167256,1174349384,1174349384,1215612773,1215612773,1214270698,1214270698,1075749530,1075749530,1275588327,1275588327,1112966877,1112966877,1139354542,1139354542,982751438,982751438,1169568231,1169568231,1306149289,1306149289,1207740240,1207740240,1261884413,1261884413,962008895,962008895,1024413729,1024413729,839001276,839001276,567016465,567016465,360697568,360697568,250861265,250861265,350140890,350140890,162271031,162271031,94416227,94416227
# status f = 506583673,0,1 : PASS_RHO (rho 0.90815, T 2082.5, 0s)
f = 516789371,0,1 | route RHO | claimed 0.8759748644724453564 | coeffs -259940886,-259940886,-103337782,-103337782,91202429,91202429,-71419021,-71419021,-139273825,-139273825,-752657,-752657,-100032282,-100032282,-58768893,-58768893,-265087790,-265087790,-400271217,-400271217,-214858764,-214858764,-1951342,-1951342,-301826860,-301826860,-442021369,-442021369,-343612320,-343612320,-403803422,-403803422,-216986629,-216986629,-193259466,-193259466,-219647131,-219647131,-196279472,-196279472,3559325,3559325,-184310534,-184310534,-182968459,-182968459,-73132156,-73132156,111049972,111049972,-160934839,-160934839,93202301,93202301,30797467,30797467,210026251,210026251,264170424,264170424,61737746,61737746,-74843312,-74843312
f = 516789371,0,1 | route T | claimed 1759.8266558350642208 | coeffs 111049972,-160934839,-160934839,93202301,93202301,30797467,30797467,210026251,210026251,264170424,264170424,61737746,61737746,-74843312,-74843312,259940886,259940886,103337782,103337782,-91202429,-91202429,71419021,71419021,139273825,139273825,752657,752657,100032282,100032282,58768893,58768893,265087790,265087790,400271217,400271217,214858764,214858764,1951342,1951342,301826860,301826860,442021369,442021369,343612320,343612320,403803422,403803422,216986629,216986629,193259466,193259466,219647131,219647131,196279472,196279472,-3559325,-3559325,184310534,184310534,182968459,182968459,73132156,73132156,-111049972
# status f = 516789371,0,1 : PASS_RHO (rho 0.87597, T 1759.8, 0s)
f = 525928054,0,1 | route RHO | claimed 0.86630706368309569286 | coeffs -198240957,-198240957,-359710626,-359710626,-478375579,-478375579,-375482503,-375482503,-71629570,-71629570,82350805,82350805,176571223,176571223,91106169,91106169,51470832,51470832,-58436063,-58436063,-214873844,-214873844,16243699,16243699,-20168023,-20168023,-17407477,-17407477,247760447,247760447,201242281,201242281,160163953,160163953,181699951,181699951,124593703,124593703,119888849,119888849,513210593,513210593,375223902,375223902,180112142,180112142,301873760,301873760,178532708,178532708,107204475,107204475,129575194,129575194,177772615,177772615,-68400962,-68400962,-159309407,-159309407,-12428712,-12428712,108472983,108472983
f = 525928054,0,1 | route T | claimed 1801.8502549608462092 | coeffs 82350805,176571223,176571223,91106169,91106169,51470832,51470832,-58436063,-58436063,-214873844,-214873844,16243699,16243699,-20168023,-20168023,-17407477,-17407477,247760447,247760447,201242281,201242281,160163953,160163953,181699951,181699951,124593703,124593703,119888849,119888849,513210593,513210593,375223902,375223902,180112142,180112142,301873760,301873760,178532708,178532708,107204475,107204475,129575194,129575194,177772615,177772615,-68400962,-68400962,-159309407,-159309407,-12428712,-12428712,108472983,108472983,198240957,198240957,359710626,359710626,478375579,478375579,375482503,375482503,71629570,71629570,-82350805
# status f = 525928054,0,1 : PASS_RHO (rho 0.86631, T 1801.9, 0s)
f = 546343743,0,1 | route RHO | claimed 0.89771871087925345908 | coeffs -20495642,-20495642,-114716060,-114716060,-119420914,-119420914,-209188888,-209188888,-211949434,-211949434,-189578715,-189578715,-275043769,-275043769,-668365513,-668365513,-506895844,-506895844,-241727920,-241727920,-289925341,-289925341,-250290004,-250290004,-388276695,-388276695,-506941648,-506941648,-460423482,-460423482,-706597059,-706597059,-816503954,-816503954,-621392194,-621392194,-724285270,-724285270,-765363598,-765363598,-674455153,-674455153,-518017372,-518017372,-396255754,-396255754,-92402821,-92402821,-113938819,-113938819,32941876,32941876,264059419,264059419,387400471,387400471,233420096,233420096,176313848,176313848,55412153,55412153,91823875,91823875
f = 546343743,0,1 | route T | claimed 1788.7782497325696173 | coeffs 32941876,32941876,264059419,264059419,387400471,387400471,233420096,233420096,176313848,176313848,55412153,55412153,91823875,91823875,20495642,20495642,114716060,114716060,119420914,119420914,209188888,209188888,211949434,211949434,189578715,189578715,275043769,275043769,668365513,668365513,506895844,506895844,241727920,241727920,289925341,289925341,250290004,250290004,388276695,388276695,506941648,506941648,460423482,460423482,706597059,706597059,816503954,816503954,621392194,621392194,724285270,724285270,765363598,765363598,674455153,674455153,518017372,518017372,396255754,396255754,92402821,92402821,113938819,113938819
# status f = 546343743,0,1 : PASS_RHO (rho 0.89772, T 1788.8, 0s)
f = 576495068,0,1 | route RHO | claimed 0.89914198613597342431 | coeffs 114799245,119504099,119504099,423357032,423357032,285370341,285370341,191149923,191149923,69388305,69388305,29752968,29752968,-41575265,-41575265,114862516,114862516,66665095,66665095,30253373,30253373,-60655072,-60655072,-325822996,-325822996,-446724691,-446724691,-487803019,-487803019,-326333350,-326333350,-269227102,-269227102,-166334026,-166334026,226987718,226987718,73007343,73007343,268119103,268119103,182654049,182654049,59312997,59312997,169219892,169219892,146849173,146849173,377966716,377966716,131793139,131793139,129032593,129032593,-17848102,-17848102,-64366268,-64366268,25401706,25401706,3865708,3865708,-114799245
