# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000501441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 316558082,0,1 : PASS_RHO (rho 0.90807, T 2734.8, 0s)
f = 321811415,0,1 | route RHO | claimed 0.89826109529455695596 | coeffs -338794248,-338794248,-227023998,-227023998,-307028335,-307028335,-232569362,-232569362,-138178919,-138178919,-339923662,-339923662,-161880868,-161880868,-82385613,-82385613,73107175,73107175,15763572,15763572,217196874,217196874,95443391,95443391,153739846,153739846,163969548,163969548,-169831667,-169831667,-51803685,-51803685,127491789,127491789,221381722,221381722,151276007,151276007,29784729,29784729,-22119923,-22119923,-117515539,-117515539,93423797,93423797,164278676,164278676,33725001,33725001,33815861,33815861,29588597,29588597,280482610,280482610,264057147,264057147,-68841721,-68841721,275531849,275531849,294159013,294159013
f = 321811415,0,1 | route T | claimed 1902.3582443385170788 | coeffs 153739846,153739846,163969548,163969548,-169831667,-169831667,-51803685,-51803685,127491789,127491789,221381722,221381722,151276007,151276007,29784729,29784729,-22119923,-22119923,-117515539,-117515539,93423797,93423797,164278676,164278676,33725001,33725001,33815861,33815861,29588597,29588597,280482610,280482610,264057147,264057147,-68841721,-68841721,275531849,275531849,294159013,294159013,338794248,338794248,227023998,227023998,307028335,307028335,232569362,232569362,138178919,138178919,339923662,339923662,161880868,161880868,82385613,82385613,-73107175,-73107175,-15763572,-15763572,-217196874,-217196874,-95443391,-95443391
# status f = 321811415,0,1 : PASS_RHO (rho 0.89826, T 1902.4, 0s)
f = 367630645,0,1 | route RHO | claimed 0.87321519008136971066 | coeffs 821104217,776468982,776468982,833812585,833812585,763706870,763706870,512812857,512812857,418422414,418422414,428652116,428652116,217712780,217712780,236339944,236339944,391832732,391832732,297942799,297942799,293715535,293715535,368174508,368174508,309878053,309878053,214482437,214482437,-129891133,-129891133,-209386388,-209386388,-30090914,-30090914,-30181774,-30181774,49822563,49822563,-71930920,-71930920,-20026268,-20026268,-352925136,-352925136,-174882342,-174882342,-292910324,-292910324,-423463999,-423463999,-311693749,-311693749,-513127051,-513127051,-634618329,-634618329,-618192866,-618192866,-416448123,-416448123,-750249338,-750249338,-821104217
f = 367630645,0,1 | route T | claimed 1691.4899988154343387 | coeffs 30090914,30181774,30181774,-49822563,-49822563,71930920,71930920,20026268,20026268,352925136,352925136,174882342,174882342,292910324,292910324,423463999,423463999,311693749,311693749,513127051,513127051,634618329,634618329,618192866,618192866,416448123,416448123,750249338,750249338,821104217,821104217,776468982,776468982,833812585,833812585,763706870,763706870,512812857,512812857,418422414,418422414,428652116,428652116,217712780,217712780,236339944,236339944,391832732,391832732,297942799,297942799,293715535,293715535,368174508,368174508,309878053,309878053,214482437,214482437,-129891133,-129891133,-209386388,-209386388,-30090914
# status f = 367630645,0,1 : PASS_RHO (rho 0.87322, T 1691.5, 0s)
f = 396700891,0,1 | route RHO | claimed 0.92282754963292694723 | coeffs -6977094,-6977094,50366509,50366509,33941046,33941046,151969028,151969028,71964691,71964691,167360307,167360307,11867519,11867519,262761532,262761532,-71039683,-71039683,40730567,40730567,92635219,92635219,13139964,13139964,8912700,8912700,19142402,19142402,-25492833,-25492833,95998445,95998445,-82044349,-82044349,-81953489,-81953489,-23657034,-23657034,-42284198,-42284198,27821517,27821517,229566260,229566260,99012585,99012585,-22740898,-22740898,-367114468,-367114468,-461004401,-461004401,-555394844,-555394844,-484539965,-484539965,-283106663,-283106663,49792205,49792205,-129503269,-129503269,-203962242,-203962242
f = 396700891,0,1 | route T | claimed 1986.1511824085636355 | coeffs 6321546,6321546,-141067602,-141067602,-81809192,-81809192,-150368267,-150368267,-16500824,-16500824,-70224824,-70224824,19749138,19749138,-49356537,-49356537,93002153,93002153,126009988,126009988,519013017,519013017,265372763,265372763,366822479,366822479,728820860,728820860,427443869,427443869,458719868,458719868,227711058,227711058,249126392,249126392,229772102,229772102,490842740,490842740,457971844,457971844,402955261,402955261,514178696,514178696,339727336,339727336,617669730,617669730,472158322,472158322,350286136,350286136,419596723,419596723,421043941,421043941,248113277,248113277,29513114,29513114,65822340,65822340
# status f = 396700891,0,1 : PASS_RHO (rho 0.92283, T 1986.2, 0s)
f = 410861383,0,1 | route RHO | claimed 0.93249571279183289184 | coeffs -75855168,-134151623,-134151623,-467050491,-467050491,-800851706,-800851706,-819478870,-819478870,-998774344,-998774344,-1110544594,-1110544594,-1180650309,-1180650309,-1106191336,-1106191336,-1054286684,-1054286684,-852541941,-852541941,-641602605,-641602605,-562107350,-562107350,-431553675,-431553675,-374210072,-374210072,-378437336,-378437336,-500190819,-500190819,-483765356,-483765356,-493995058,-493995058,-149621488,-149621488,-31593506,-31593506,-76228741,-76228741,-170118674,-170118674,-90114337,-90114337,-211605615,-211605615,-117215172,-117215172,-21819556,-21819556,-199862350,-199862350,-129007471,-129007471,26485317,26485317,26394457,26394457,-175038845,-175038845,75855168
f = 410861383,0,1 | route T | claimed 3050.170022293683169 | coeffs -66303544,-202170908,-202170908,-66587868,-66587868,211467860,211467860,258111924,258111924,110237001,110237001,-32021386,-32021386,40425762,40425762,-224749551,-224749551,-131612292,-131612292,-247399718,-247399718,-287063885,-287063885,-317078737,-317078737,-237538093,-237538093,-403630190,-403630190,-311106297,-311106297,-120537402,-120537402,-161580984,-161580984,-93272924,-93272924,-10004793,-10004793,310055870,310055870,144422013,144422013,458920839,458920839,504005737,504005737,637599771,637599771,424552621,424552621,93741260,93741260,152924601,152924601,352660083,352660083,352099732,352099732,234114325,234114325,406281281,406281281,66303544
# status f = 410861383,0,1 : PASS_RHO (rho 0.93250, T 3050.2, 0s)
f = 435778119,0,1 | route RHO | claimed 0.95956781912673681355 | coeffs 21481532,21481532,196187041,196187041,208507496,208507496,290692510,290692510,-44733082,-44733082,4216779,4216779,11153015,11153015,-480685728,-480685728,-257369223,-257369223,-416173746,-416173746,-434234383,-434234383,-477131879,-477131879,-334947794,-334947794,-544673459,-544673459,-564012637,-564012637,-434986989,-434986989,-434346425,-434346425,-175628713,-175628713,-72118876,-72118876,-402233520,-402233520,-230849415,-230849415,-125232140,-125232140,-409972957,-409972957,-516356478,-516356478,-456895852,-456895852,-548406343,-548406343,-403847153,-403847153,-481545189,-481545189,-501736363,-501736363,-315232504,-315232504,-188692495,-188692495,-119503782,-119503782
f = 435778119,0,1 | route T | claimed 1922.0594451763607442 | coeffs -52561695,-52561695,143186315,143186315,181876764,181876764,191928543,191928543,327711191,327711191,399630044,399630044,617209355,617209355,223403758,223403758,445076518,445076518,177293355,177293355,212928736,212928736,-38757722,-38757722,47195249,47195249,237589789,237589789,207907220,207907220,201738470,201738470,124634920,124634920,222641021,222641021,292792656,292792656,146332900,146332900,72114158,72114158,203152816,203152816,93648195,93648195,157483491,157483491,324239589,324239589,136975416,136975416,123254905,123254905,20618679,20618679,181493446,181493446,75089378,75089378,7640043,7640043,289852132,289852132
# status f = 435778119,0,1 : PASS_RHO (rho 0.95957, T 1922.1, 0s)
f = 478357717,0,1 | route RHO | claimed 0.93249571279183289184 | coeffs 31593506,31593506,149621488,149621488,493995058,493995058,483765356,483765356,500190819,500190819,378437336,378437336,374210072,374210072,431553675,431553675,562107350,562107350,641602605,641602605,852541941,852541941,1054286684,1054286684,1106191336,1106191336,1180650309,1180650309,1110544594,1110544594,998774344,998774344,819478870,819478870,800851706,800851706,467050491,467050491,134151623,134151623,75855168,75855168,-175038845,-175038845,26394457,26394457,26485317,26485317,-129007471,-129007471,-199862350,-199862350,-21819556,-21819556,-117215172,-117215172,-211605615,-211605615,-90114337,-90114337,-170118674,-170118674,-76228741,-76228741
f = 478357717,0,1 | route T | claimed 2983.4594307612473744 | coeffs 194913337,194913337,249384036,249384036,103549609,103549609,319600686,319600686,151442950,151442950,171951025,171951025,127029373,127029373,-49196913,-49196913,111515058,111515058,168334974,168334974,226573515,226573515,177831287,177831287,409979069,409979069,389076518,389076518,158485124,158485124,-56277630,-56277630,233220534,233220534,509568045,509568045,288889547,288889547,172532810,172532810,-61905649,-61905649,-15795246,-15795246,67477054,67477054,113146379,113146379,286999782,286999782,494701283,494701283,328967796,328967796,252659675,252659675,51674991,51674991,-381363456,-381363456,-209230619,-209230619,-173379300,-173379300
# status f = 478357717,0,1 : PASS_RHO (rho 0.93250, T 2983.5, 0s)
f = 522143724,0,1 | route RHO | claimed 0.90239601639297204203 | coeffs 232739134,-49472955,-49472955,-267052266,-267052266,-76657726,-76657726,-2438984,-2438984,-105075210,-105075210,-66384761,-66384761,201398402,201398402,124294852,124294852,60459556,60459556,-6989779,-6989779,64929074,64929074,-21023897,-21023897,-167483653,-167483653,-153763142,-153763142,-349511152,-349511152,-127838392,-127838392,-121669642,-121669642,-231174263,-231174263,-124770195,-124770195,-260552843,-260552843,-512239301,-512239301,-582390936,-582390936,-769655109,-769655109,-532364672,-532364672,-138559075,-138559075,-168241644,-168241644,-299280302,-299280302,-138405535,-138405535,-128353756,-128353756,-163989137,-163989137,-65983036,-65983036,-232739134
f = 522143724,0,1 | route T | claimed 1871.6773591327496194 | coeffs -3311903,-3311903,-61608358,-61608358,189285655,189285655,390718957,390718957,390628097,390628097,235135309,235135309,305990188,305990188,484032982,484032982,579428598,579428598,485038155,485038155,363546877,363546877,283542540,283542540,189652607,189652607,234287842,234287842,352315824,352315824,7942254,7942254,-2287448,-2287448,-18712911,-18712911,-140466394,-140466394,-136239130,-136239130,-78895527,-78895527,-209449202,-209449202,-129953947,-129953947,-340893283,-340893283,-139148540,-139148540,-191053192,-191053192,-116594219,-116594219,-46488504,-46488504,-158258754,-158258754,21036720,21036720,2409556,2409556,336210771,336210771
# status f = 522143724,0,1 : PASS_RHO (rho 0.90240, T 1871.7, 0s)
f = 564723322,0,1 | route RHO | claimed 0.89228036630198151969 | coeffs 105649882,105649882,-24903793,-24903793,-118793726,-118793726,82639576,82639576,8180603,8180603,24606066,24606066,-70789550,-70789550,263011665,263011665,342506920,342506920,387142155,387142155,387051295,387051295,316945580,316945580,438699063,438699063,533089506,533089506,200190638,200190638,-10748698,-10748698,107279284,107279284,-48213504,-48213504,63556746,63556746,59329482,59329482,180820760,180820760,239117215,239117215,440861958,440861958,96488388,96488388,167343267,167343267,-11952207,-11952207,-69295810,-69295810,10708527,10708527,-240185486,-240185486,-292090138,-292090138,-302319840,-302319840,-124277046,-124277046
f = 564723322,0,1 | route T | claimed 2356.6896748038853092 | coeffs 79586507,79586507,101168967,101168967,-57005589,-57005589,102410863,102410863,-134962650,-134962650,-135892383,-135892383,-194604721,-194604721,-78516413,-78516413,36607612,36607612,426546150,426546150,414312749,414312749,407414200,407414200,471387261,471387261,95834829,95834829,26063375,26063375,-126072760,-126072760,-61788137,-61788137,-19771287,-19771287,143143253,143143253,160498449,160498449,123815171,123815171,341528078,341528078,305899308,305899308,-39403995,-39403995,-27261454,-27261454,-90468620,-90468620,-32688198,-32688198,437254677,437254677,174127263,174127263,115324062,115324062,169067421,169067421,-28442217,-28442217
# status f = 564723322,0,1 : PASS_RHO (rho 0.89228, T 2356.7, 0s)
f = 589640058,0,1 | route RHO | claimed 0.90239601639297204203 | coeffs -105075210,-2438984,-2438984,-76657726,-76657726,-267052266,-267052266,-49472955,-49472955,232739134,232739134,65983036,65983036,163989137,163989137,128353756,128353756,138405535,138405535,299280302,299280302,168241644,168241644,138559075,138559075,532364672,532364672,769655109,769655109,582390936,582390936,512239301,512239301,260552843,260552843,124770195,124770195,231174263,231174263,121669642,121669642,127838392,127838392,349511152,349511152,153763142,153763142,167483653,167483653,21023897,21023897,-64929074,-64929074,6989779,6989779,-60459556,-60459556,-124294852,-124294852,-201398402,-201398402,66384761,66384761,105075210
f = 589640058,0,1 | route T | claimed 1649.8715852243354437 | coeffs -105075210,-2438984,-2438984,-76657726,-76657726,-267052266,-267052266,-49472955,-49472955,232739134,232739134,65983036,65983036,163989137,163989137,128353756,128353756,138405535,138405535,299280302,299280302,168241644,168241644,138559075,138559075,532364672,532364672,769655109,769655109,582390936,582390936,512239301,512239301,260552843,260552843,124770195,124770195,231174263,231174263,121669642,121669642,127838392,127838392,349511152,349511152,153763142,153763142,167483653,167483653,21023897,21023897,-64929074,-64929074,6989779,6989779,-60459556,-60459556,-124294852,-124294852,-201398402,-201398402,66384761,66384761,105075210
# status f = 589640058,0,1 : PASS_RHO (rho 0.90240, T 1649.9, 0s)
f = 603800550,0,1 | route RHO | claimed 0.94108834729048839191 | coeffs 243615375,243615375,191710723,191710723,112215468,112215468,116442732,116442732,126672434,126672434,171307669,171307669,292798947,292798947,470841741,470841741,470932601,470932601,412636146,412636146,394008982,394008982,323903267,323903267,525648010,525648010,656201685,656201685,534448202,534448202,878821772,878821772,784931839,784931839,879322282,879322282,950177161,950177161,748743859,748743859,1081642727,1081642727,1260938201,1260938201,1186479228,1186479228,975539892,975539892,918196289,918196289,901770826,901770826,783742844,783742844,703738507,703738507,608342891,608342891,452850103,452850103,201956090,201956090,-131845125,-131845125
f = 603800550,0,1 | route T | claimed 1936.2411943950106742 | coeffs 243615375,243615375,191710723,191710723,112215468,112215468,116442732,116442732,126672434,126672434,171307669,171307669,292798947,292798947,470841741,470841741,470932601,470932601,412636146,412636146,394008982,394008982,323903267,323903267,525648010,525648010,656201685,656201685,534448202,534448202,878821772,878821772,784931839,784931839,879322282,879322282,950177161,950177161,748743859,748743859,1081642727,1081642727,1260938201,1260938201,1186479228,1186479228,975539892,975539892,918196289,918196289,901770826,901770826,783742844,783742844,703738507,703738507,608342891,608342891,452850103,452850103,201956090,201956090,-131845125,-131845125
# status f = 603800550,0,1 : PASS_RHO (rho 0.94109, T 1936.2, 0s)
