# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000890817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 161607169,0,1 | route RHO | claimed 0.95312977667106626865 | coeffs -128444802,-128444802,61569050,61569050,-38227769,-38227769,27898879,27898879,390268751,390268751,400158189,400158189,206301509,206301509,245890752,245890752,109720512,109720512,61195521,61195521,269743357,269743357,177618837,177618837,22967529,22967529,175199026,175199026,140912467,140912467,307503440,307503440,356146278,356146278,388720255,388720255,40780835,40780835,144316510,144316510,567771383,567771383,383406521,383406521,455629631,455629631,405077101,405077101,351384348,351384348,410927563,410927563,440158620,440158620,-40422604,-40422604,16878408,16878408,103634624,103634624,-84396319,-84396319,-57979596,-57979596
f = 161607169,0,1 | route T | claimed 2145.7502675065489463 | coeffs 372936735,382759174,382759174,623050111,623050111,669617338,669617338,795194126,795194126,741292278,741292278,1005159218,1005159218,1384912893,1384912893,1270025043,1270025043,1000892246,1000892246,1035969654,1035969654,967697157,967697157,1032655329,1032655329,970365831,970365831,961676515,961676515,1038854817,1038854817,1076320697,1076320697,985109277,985109277,661643030,661643030,768939441,768939441,755918478,755918478,529186929,529186929,672588397,672588397,522407539,522407539,544792814,544792814,609596455,609596455,334421090,334421090,302536980,302536980,68568494,68568494,139554983,139554983,-77428341,-77428341,-128709338,-128709338,-372936735
# status f = 161607169,0,1 : PASS_RHO (rho 0.95313, T 2145.8, 0s)
f = 196497006,0,1 | route RHO | claimed 0.9546428675566773709 | coeffs -408079737,-473787534,-473787534,-465129360,-465129360,-427347005,-427347005,-587255482,-587255482,-486791157,-486791157,-723821632,-723821632,-746506171,-746506171,-774079880,-774079880,-710133448,-710133448,-1018810567,-1018810567,-882970696,-882970696,-1047596319,-1047596319,-1006024329,-1006024329,-927155101,-927155101,-834466819,-834466819,-813949926,-813949926,-460231306,-460231306,-492004396,-492004396,-546186635,-546186635,-480676375,-480676375,-557795327,-557795327,-244068293,-244068293,-238419303,-238419303,-392502043,-392502043,-408076161,-408076161,33189543,33189543,102622196,102622196,-33702530,-33702530,407289451,407289451,306330896,306330896,344562121,344562121,408079737
f = 196497006,0,1 | route T | claimed 2602.7181758571634385 | coeffs 346908485,346908485,254148442,254148442,27687098,27687098,122309998,122309998,128282865,128282865,210169201,210169201,130223354,130223354,543477640,543477640,726698195,726698195,652052275,652052275,595944731,595944731,546206566,546206566,346487262,346487262,214588544,214588544,44154667,44154667,170582852,170582852,41699437,41699437,-171857095,-171857095,-146385802,-146385802,-170045342,-170045342,-48217429,-48217429,5189823,5189823,-98372456,-98372456,102888183,102888183,269221620,269221620,426357469,426357469,409925224,409925224,240884735,240884735,93872758,93872758,223079397,223079397,-129496296,-129496296,-153960043,-153960043
# status f = 196497006,0,1 : PASS_RHO (rho 0.95464, T 2602.7, 0s)
f = 222470499,0,1 | route RHO | claimed 0.93660507791237942863 | coeffs -25035677,-25035677,-217984119,-217984119,-60848270,-60848270,-35376977,-35376977,-85115142,-85115142,-79142275,-79142275,-208348914,-208348914,-104786635,-104786635,-231214820,-231214820,-414435375,-414435375,-321675332,-321675332,-338107577,-338107577,-361767117,-361767117,-561486421,-561486421,-479600085,-479600085,-127024392,-127024392,-328285031,-328285031,-199401616,-199401616,-124755696,-124755696,101705648,101705648,-67334841,-67334841,54493072,54493072,-77405646,-77405646,-157351493,-157351493,-132887746,-132887746,-299221183,-299221183,-85664651,-85664651,-29557107,-29557107,-124180007,-124180007,-271191984,-271191984,-217784732,-217784732,-388218609,-388218609
f = 222470499,0,1 | route T | claimed 3311.4000906797550841 | coeffs 944896331,944896331,984470369,984470369,708591781,708591781,865506051,865506051,673346359,673346359,878434034,878434034,614396456,614396456,435687382,435687382,291879612,291879612,87072675,87072675,-212007838,-212007838,-543876555,-543876555,-458566250,-458566250,-624350564,-624350564,-592173829,-592173829,-489730893,-489730893,-468608127,-468608127,-490909159,-490909159,-756219696,-756219696,-1087501179,-1087501179,-905202009,-905202009,-838533653,-838533653,-903306211,-903306211,-1140314681,-1140314681,-1145979056,-1145979056,-1106483211,-1106483211,-1131478805,-1131478805,-1035654191,-1035654191,-1115555940,-1115555940,-902564719,-902564719,-980364715,-980364715,-1103889553,-1103889553
# status f = 222470499,0,1 : PASS_RHO (rho 0.93661, T 3311.4, 0s)
f = 282244391,0,1 | route RHO | claimed 0.95551551239985859233 | coeffs 764387013,642559100,642559100,735319143,735319143,564885266,564885266,733925755,733925755,550705200,550705200,604112452,604112452,377651108,377651108,251222923,251222923,104210946,104210946,29565026,29565026,133127305,133127305,38504405,38504405,-90379010,-90379010,-219585649,-219585649,-163478105,-163478105,37782534,37782534,43755401,43755401,257311933,257311933,-95263760,-95263760,-145001925,-145001925,-311335362,-311335362,-393221698,-393221698,-367750405,-367750405,-343286658,-343286658,-143567354,-143567354,13568495,13568495,-66377352,-66377352,-42717812,-42717812,-235666254,-235666254,-367564972,-367564972,-351132727,-351132727,-764387013
f = 282244391,0,1 | route T | claimed 2765.7057216410057457 | coeffs -212490140,-338215841,-338215841,-227605466,-227605466,-444573478,-444573478,-212191884,-212191884,-223387861,-223387861,113940970,113940970,450989793,450989793,191200430,191200430,329012218,329012218,543639552,543639552,401569179,401569179,458583057,458583057,460333592,460333592,716219207,716219207,810292174,810292174,1028656641,1028656641,977909634,977909634,901712662,901712662,1027954684,1027954684,881555689,881555689,950581570,950581570,761407985,761407985,628292500,628292500,847125316,847125316,550758786,550758786,509222514,509222514,534668902,534668902,557584796,557584796,362987417,362987417,216337949,216337949,284545984,284545984,212490140
# status f = 282244391,0,1 : PASS_RHO (rho 0.95552, T 2765.7, 1s)
f = 290025351,0,1 | route RHO | claimed 0.98370802081649721488 | coeffs -349473628,-355026411,-355026411,-546630802,-546630802,-296633522,-296633522,-155014299,-155014299,-191517997,-191517997,-122409987,-122409987,-140519734,-140519734,-850037,-850037,18758854,18758854,-8177992,-8177992,-209262772,-209262772,143662758,143662758,155405517,155405517,279973737,279973737,315308023,315308023,581961075,581961075,642994299,642994299,983035876,983035876,1025598943,1025598943,929640377,929640377,1065948262,1065948262,1035149319,1035149319,718582112,718582112,810623162,810623162,940530878,940530878,611402895,611402895,711124624,711124624,813205842,813205842,628185294,628185294,768172474,768172474,851051023,851051023,349473628
f = 290025351,0,1 | route T | claimed 2853.9376093174172042 | coeffs -449947328,-139219044,-139219044,-383639655,-383639655,-381841956,-381841956,-430468719,-430468719,-160609117,-160609117,-245314168,-245314168,-253100214,-253100214,-211284456,-211284456,-141312929,-141312929,-136655370,-136655370,-151624168,-151624168,-21201314,-21201314,-165248853,-165248853,-288300362,-288300362,-29075220,-29075220,-106002238,-106002238,42461487,42461487,167297028,167297028,262843259,262843259,311607394,311607394,96652332,96652332,-348381144,-348381144,-200119404,-200119404,-58963418,-58963418,-111752595,-111752595,-30133967,-30133967,-47089774,-47089774,-201743733,-201743733,-25707700,-25707700,-100380529,-100380529,-25832749,-25832749,449947328
# status f = 290025351,0,1 : PASS_RHO (rho 0.98371, T 2853.9, 1s)
f = 304655302,0,1 | route RHO | claimed 0.95312977667106626865 | coeffs -175199026,-175199026,-22967529,-22967529,-177618837,-177618837,-269743357,-269743357,-61195521,-61195521,-109720512,-109720512,-245890752,-245890752,-206301509,-206301509,-400158189,-400158189,-390268751,-390268751,-27898879,-27898879,38227769,38227769,-61569050,-61569050,128444802,128444802,-57979596,-57979596,-84396319,-84396319,103634624,103634624,16878408,16878408,-40422604,-40422604,440158620,440158620,410927563,410927563,351384348,351384348,405077101,405077101,455629631,455629631,383406521,383406521,567771383,567771383,144316510,144316510,40780835,40780835,388720255,388720255,356146278,356146278,307503440,307503440,140912467,140912467
f = 304655302,0,1 | route T | claimed 2027.6828209801796261 | coeffs -827537356,-827537356,-898516450,-898516450,-685927221,-685927221,-524945900,-524945900,-440607472,-440607472,-270088016,-270088016,-269901200,-269901200,-204181116,-204181116,-124602584,-124602584,-273303237,-273303237,34880769,34880769,-280467556,-280467556,-128551495,-128551495,65557254,65557254,154437055,154437055,95980979,95980979,61354702,61354702,214730457,214730457,347879199,347879199,451336681,451336681,406198253,406198253,515038368,515038368,596277029,596277029,483208425,483208425,336663923,336663923,313940973,313940973,595789432,595789432,520859725,520859725,882736408,882736408,889395653,889395653,985086256,985086256,1123791457,1123791457
# status f = 304655302,0,1 : PASS_RHO (rho 0.95313, T 2027.7, 1s)
f = 318660677,0,1 | route RHO | claimed 0.94662814586274718933 | coeffs 162393471,162393471,12212613,12212613,335678860,335678860,273389362,273389362,388277212,388277212,434844439,434844439,217861115,217861115,153057474,153057474,140036511,140036511,62858209,62858209,97935617,97935617,151837465,151837465,396064862,396064862,364180752,364180752,220779284,220779284,129567864,129567864,64609692,64609692,444363367,444363367,204072430,204072430,133085941,133085941,155471216,155471216,48174805,48174805,39485489,39485489,308618286,308618286,434195074,434195074,382914077,382914077,658089442,658089442,431357893,431357893,393892013,393892013,325619516,325619516,61752576,61752576,71575015,71575015
f = 318660677,0,1 | route T | claimed 1976.4307472904873501 | coeffs -273080640,-273080640,-424996701,-424996701,-271620946,-271620946,-352859607,-352859607,-427789314,-427789314,-131535213,-131535213,-302054669,-302054669,6129337,6129337,64585413,64585413,19446985,19446985,42169935,42169935,137860538,137860538,298841859,298841859,219263327,219263327,413372076,413372076,280223334,280223334,167154730,167154730,-194721953,-194721953,-123742859,-123742859,-123556043,-123556043,191792282,191792282,157166005,157166005,48325890,48325890,330174349,330174349,191469148,191469148,107130720,107130720,-41569933,-41569933,-130449734,-130449734,-26992252,-26992252,119552250,119552250,126211495,126211495,338800724,338800724
# status f = 318660677,0,1 : PASS_RHO (rho 0.94663, T 1976.4, 1s)
f = 351871960,0,1 | route RHO | claimed 0.96793321805691503714 | coeffs 88006522,280954964,280954964,482215603,482215603,652649480,652649480,734535816,734535816,587523839,587523839,611183379,611183379,555075835,555075835,647835878,647835878,481502441,481502441,607930626,607930626,687876473,687876473,558669834,558669834,680497747,680497747,730235912,730235912,503774568,503774568,660910417,660910417,789793832,789793832,1203048118,1203048118,850472425,850472425,797065173,797065173,597345869,597345869,502722969,502722969,519155214,519155214,305598682,305598682,122378127,122378127,146841874,146841874,43279595,43279595,175178313,175178313,181151180,181151180,12110691,12110691,-13360602,-13360602,-88006522
f = 351871960,0,1 | route T | claimed 2330.704119134940985 | coeffs -78067677,-78067677,-3137970,-3137970,42000458,42000458,-152108291,-152108291,-152295107,-152295107,-13589906,-13589906,-160134408,-160134408,-6758653,-6758653,301425353,301425353,462406674,462406674,100529991,100529991,-8310124,-8310124,-97189925,-97189925,-162910009,-162910009,-459164110,-459164110,-481887060,-481887060,-348738318,-348738318,-664086643,-664086643,-579748215,-579748215,-586407460,-586407460,-667646121,-667646121,-609190045,-609190045,-688768577,-688768577,-617789483,-617789483,-335941024,-335941024,-232483542,-232483542,-80567481,-80567481,89951975,89951975,-5738628,-5738628,107329976,107329976,141956253,141956253,290656906,290656906
# status f = 351871960,0,1 : PASS_RHO (rho 0.96793, T 2330.7, 0s)
f = 410490264,0,1 | route RHO | claimed 0.9636057060069120041 | coeffs 465099528,465099528,521207072,521207072,107952786,107952786,101979919,101979919,194739962,194739962,-157835731,-157835731,-326876220,-326876220,-160542783,-160542783,-107135531,-107135531,-81664238,-81664238,44763947,44763947,-154955357,-154955357,-229601277,-229601277,-309547124,-309547124,-214924224,-214924224,-21975782,-21975782,-151182421,-151182421,-134750176,-134750176,-336010815,-336010815,-457838728,-457838728,-244282196,-244282196,-73848319,-73848319,-24110154,-24110154,-207330709,-207330709,-289217045,-289217045,-62755701,-62755701,-87219448,-87219448,-234231425,-234231425,-77095576,-77095576,-180657855,-180657855,-204317395,-204317395,-333200810,-333200810
f = 410490264,0,1 | route T | claimed 3036.0332566936505291 | coeffs -101979919,-194739962,-194739962,157835731,157835731,326876220,326876220,160542783,160542783,107135531,107135531,81664238,81664238,-44763947,-44763947,154955357,154955357,229601277,229601277,309547124,309547124,214924224,214924224,21975782,21975782,151182421,151182421,134750176,134750176,336010815,336010815,457838728,457838728,244282196,244282196,73848319,73848319,24110154,24110154,207330709,207330709,289217045,289217045,62755701,62755701,87219448,87219448,234231425,234231425,77095576,77095576,180657855,180657855,204317395,204317395,333200810,333200810,465099528,465099528,521207072,521207072,107952786,107952786,101979919
# status f = 410490264,0,1 : PASS_RHO (rho 0.96361, T 3036.0, 0s)
f = 433785667,0,1 | route RHO | claimed 0.9636057060069120041 | coeffs -24110154,-24110154,-73848319,-73848319,-244282196,-244282196,-457838728,-457838728,-336010815,-336010815,-134750176,-134750176,-151182421,-151182421,-21975782,-21975782,-214924224,-214924224,-309547124,-309547124,-229601277,-229601277,-154955357,-154955357,44763947,44763947,-81664238,-81664238,-107135531,-107135531,-160542783,-160542783,-326876220,-326876220,-157835731,-157835731,194739962,194739962,101979919,101979919,107952786,107952786,521207072,521207072,465099528,465099528,333200810,333200810,204317395,204317395,180657855,180657855,77095576,77095576,234231425,234231425,87219448,87219448,62755701,62755701,289217045,289217045,207330709,207330709
f = 433785667,0,1 | route T | claimed 2759.3993636867905316 | coeffs -120546179,-120546179,-252635208,-252635208,-98044186,-98044186,-281022284,-281022284,111838079,111838079,48722455,48722455,150625261,150625261,221327437,221327437,104396481,104396481,-183797418,-183797418,-59930765,-59930765,66447260,66447260,-42326531,-42326531,45106379,45106379,22593194,22593194,169164928,169164928,-182540608,-182540608,-157896772,-157896772,-370658809,-370658809,-445534662,-445534662,-392315571,-392315571,-711765520,-711765520,-652480712,-652480712,-657377415,-657377415,-742326243,-742326243,-645684178,-645684178,-605073715,-605073715,-402604376,-402604376,-407111815,-407111815,-357924740,-357924740,-446798175,-446798175,-226965905,-226965905
# status f = 433785667,0,1 : PASS_RHO (rho 0.96361, T 2759.4, 1s)
f = 477915996,0,1 | route RHO | claimed 0.95774479089908928069 | coeffs -690646116,-690646116,-917107460,-917107460,-824347417,-824347417,-631398975,-631398975,-655862722,-655862722,-303287029,-303287029,-174080390,-174080390,-27068413,-27068413,-196108902,-196108902,-179676657,-179676657,-22540808,-22540808,-188874245,-188874245,12386394,12386394,115948673,115948673,169355925,169355925,47528012,47528012,23868472,23868472,-1602821,-1602821,-215159353,-215159353,-86275938,-86275938,40152247,40152247,210586124,210586124,78687406,78687406,278406710,278406710,228668545,228668545,284776089,284776089,210130169,210130169,26909614,26909614,440163900,440163900,520109747,520109747,601996083,601996083,596023216,596023216
f = 477915996,0,1 | route T | claimed 2327.0027102897768713 | coeffs -350378648,-350378648,-599865162,-599865162,-670120189,-670120189,-435262079,-435262079,-634930333,-634930333,-340803842,-340803842,-397526808,-397526808,-273906663,-273906663,-466605266,-466605266,-520342518,-520342518,-698024443,-698024443,-707638229,-707638229,-545847962,-545847962,-507904896,-507904896,-392398971,-392398971,-448751077,-448751077,-304089908,-304089908,-80512673,-80512673,-563693532,-563693532,-623725156,-623725156,-249219988,-249219988,-121233396,-121233396,-186631227,-186631227,58961284,58961284,209250636,209250636,244884440,244884440,151225096,151225096,280697649,280697649,227461625,227461625,192928634,192928634,227228718,227228718,397359517,397359517
# status f = 477915996,0,1 : PASS_RHO (rho 0.95774, T 2327.0, 1s)
f = 497290561,0,1 | route RHO | claimed 0.95551551239985859233 | coeffs 343286658,367750405,367750405,393221698,393221698,311335362,311335362,145001925,145001925,95263760,95263760,-257311933,-257311933,-43755401,-43755401,-37782534,-37782534,163478105,163478105,219585649,219585649,90379010,90379010,-38504405,-38504405,-133127305,-133127305,-29565026,-29565026,-104210946,-104210946,-251222923,-251222923,-377651108,-377651108,-604112452,-604112452,-550705200,-550705200,-733925755,-733925755,-564885266,-564885266,-735319143,-735319143,-642559100,-642559100,-764387013,-764387013,-351132727,-351132727,-367564972,-367564972,-235666254,-235666254,-42717812,-42717812,-66377352,-66377352,13568495,13568495,-143567354,-143567354,-343286658
f = 497290561,0,1 | route T | claimed 2496.7236495154233677 | coeffs -534668902,-534668902,-509222514,-509222514,-550758786,-550758786,-847125316,-847125316,-628292500,-628292500,-761407985,-761407985,-950581570,-950581570,-881555689,-881555689,-1027954684,-1027954684,-901712662,-901712662,-977909634,-977909634,-1028656641,-1028656641,-810292174,-810292174,-716219207,-716219207,-460333592,-460333592,-458583057,-458583057,-401569179,-401569179,-543639552,-543639552,-329012218,-329012218,-191200430,-191200430,-450989793,-450989793,-113940970,-113940970,223387861,223387861,212191884,212191884,444573478,444573478,227605466,227605466,338215841,338215841,212490140,212490140,284545984,284545984,216337949,216337949,362987417,362987417,557584796,557584796
# status f = 497290561,0,1 : PASS_RHO (rho 0.95552, T 2496.7, 0s)
f = 503600256,0,1 | route RHO | claimed 0.93530422532204206376 | coeffs 89788039,243163794,243163794,154283993,154283993,-161064332,-161064332,-240642864,-240642864,-70123408,-70123408,-282712637,-282712637,-421417838,-421417838,-59541155,-59541155,-36818205,-36818205,44420456,44420456,-59037026,-59037026,-93663303,-93663303,-287772052,-287772052,20411954,20411954,-45308130,-45308130,39030298,39030298,110009392,110009392,14318789,14318789,-60610918,-60610918,85933584,85933584,194773699,194773699,61624957,61624957,3168881,3168881,-148747180,-148747180,-297447833,-297447833,-297634649,-297634649,-136653328,-136653328,-432907429,-432907429,-439566674,-439566674,-157718215,-157718215,-44649611,-44649611,-89788039
f = 503600256,0,1 | route T | claimed 3225.5837900261296416 | coeffs -228667338,-331501631,-331501631,-314070504,-314070504,-263951850,-263951850,-310650359,-310650359,-676877341,-676877341,-377314365,-377314365,-164911355,-164911355,-515871479,-515871479,-278422575,-278422575,-166776052,-166776052,-364951262,-364951262,-352912169,-352912169,-152982420,-152982420,-121226220,-121226220,-86493164,-86493164,58051487,58051487,-189791891,-189791891,-148377041,-148377041,379277324,379277324,228691327,228691327,65820325,65820325,194935664,194935664,88128431,88128431,94479432,94479432,105057660,105057660,328355612,328355612,390987527,390987527,689687751,689687751,716134659,716134659,580645871,580645871,493657318,493657318,228667338
# status f = 503600256,0,1 : PASS_RHO (rho 0.93530, T 3225.6, 0s)
f = 522974821,0,1 | route RHO | claimed 0.9546428675566773709 | coeffs 427347005,427347005,465129360,465129360,473787534,473787534,408079737,408079737,344562121,344562121,306330896,306330896,407289451,407289451,-33702530,-33702530,102622196,102622196,33189543,33189543,-408076161,-408076161,-392502043,-392502043,-238419303,-238419303,-244068293,-244068293,-557795327,-557795327,-480676375,-480676375,-546186635,-546186635,-492004396,-492004396,-460231306,-460231306,-813949926,-813949926,-834466819,-834466819,-927155101,-927155101,-1006024329,-1006024329,-1047596319,-1047596319,-882970696,-882970696,-1018810567,-1018810567,-710133448,-710133448,-774079880,-774079880,-746506171,-746506171,-723821632,-723821632,-486791157,-486791157,-587255482,-587255482
f = 522974821,0,1 | route T | claimed 2555.6697871266959529 | coeffs 227897503,227897503,314973239,314973239,317024404,317024404,257919327,257919327,213389811,213389811,148889514,148889514,126814101,126814101,-17142185,-17142185,82174480,82174480,-34697124,-34697124,-96010477,-96010477,283315202,283315202,221595285,221595285,106437042,106437042,383431630,383431630,-62217910,-62217910,-74154924,-74154924,-192214340,-192214340,-485016319,-485016319,-544115030,-544115030,-375063492,-375063492,-521868468,-521868468,-565735900,-565735900,-363781407,-363781407,-354743887,-354743887,-430984502,-430984502,-346422235,-346422235,-784845906,-784845906,-709816568,-709816568,-326724773,-326724773,-261546462,-261546462,-384737080,-384737080
# status f = 522974821,0,1 : PASS_RHO (rho 0.95464, T 2555.7, 0s)
f = 567105150,0,1 | route RHO | claimed 0.95315296339345406753 | coeffs 74385461,74385461,74572277,74572277,-28885205,-28885205,-325139306,-325139306,-131030557,-131030557,-412879016,-412879016,-478599100,-478599100,-523737528,-523737528,-594716622,-594716622,-683596423,-683596423,-758526130,-758526130,-678947598,-678947598,-787787713,-787787713,-1000376942,-1000376942,-1058833018,-1058833018,-1420709701,-1420709701,-1272009048,-1272009048,-1190770387,-1190770387,-1029789066,-1029789066,-995162789,-995162789,-988503544,-988503544,-680319538,-680319538,-567250934,-567250934,-651589362,-651589362,-498213607,-498213607,-593904210,-593904210,-278555885,-278555885,-425100387,-425100387,-254580931,-254580931,-387729673,-387729673,-249024472,-249024472,-97108411,-97108411
f = 567105150,0,1 | route T | claimed 2326.0330750759805103 | coeffs 541509640,541509640,566956028,566956028,352328694,352328694,648695224,648695224,388905861,388905861,255790376,255790376,-81538455,-81538455,-150564336,-150564336,81817258,81817258,208059280,208059280,97448905,97448905,148195912,148195912,220251756,220251756,314324723,314324723,167675255,167675255,165924720,165924720,143008826,143008826,938453,938453,-40597819,-40597819,-178409607,-178409607,-397242423,-397242423,-60193600,-60193600,-249367185,-249367185,-238171208,-238171208,-91772213,-91772213,-308740225,-308740225,-384937197,-384937197,-259211496,-259211496,-477575963,-477575963,-545783998,-545783998,-289898383,-289898383,-484495762,-484495762
# status f = 567105150,0,1 : PASS_RHO (rho 0.95315, T 2326.0, 0s)
f = 590400553,0,1 | route RHO | claimed 0.95315296339345406753 | coeffs -387729673,-387729673,-254580931,-254580931,-425100387,-425100387,-278555885,-278555885,-593904210,-593904210,-498213607,-498213607,-651589362,-651589362,-567250934,-567250934,-680319538,-680319538,-988503544,-988503544,-995162789,-995162789,-1029789066,-1029789066,-1190770387,-1190770387,-1272009048,-1272009048,-1420709701,-1420709701,-1058833018,-1058833018,-1000376942,-1000376942,-787787713,-787787713,-678947598,-678947598,-758526130,-758526130,-683596423,-683596423,-594716622,-594716622,-523737528,-523737528,-478599100,-478599100,-412879016,-412879016,-131030557,-131030557,-325139306,-325139306,-28885205,-28885205,74572277,74572277,74385461,74385461,97108411,97108411,249024472,249024472
