# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000089281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 254733660,0,1 : PASS_RHO (rho 0.90713, T 2236.9, 0s)
f = 289841410,0,1 | route RHO | claimed 0.90634656907246161482 | coeffs -264351967,-374579495,-374579495,-305393859,-305393859,-649935445,-649935445,-543289180,-543289180,-542701824,-542701824,-683237679,-683237679,-494894928,-494894928,-467892853,-467892853,-530054790,-530054790,-587043926,-587043926,-404491034,-404491034,-417861360,-417861360,-219046883,-219046883,4256422,4256422,346613759,346613759,236914383,236914383,24518778,24518778,-59869917,-59869917,-84726469,-84726469,93166093,93166093,159943403,159943403,146474111,146474111,254856700,254856700,480966280,480966280,411267462,411267462,204319177,204319177,182073079,182073079,190833969,190833969,445177305,445177305,309691696,309691696,261108797,261108797,264351967
f = 289841410,0,1 | route T | claimed 2332.317798126654329 | coeffs 276059995,276059995,249440061,249440061,445868648,445868648,425235340,425235340,97372039,97372039,293735458,293735458,234269801,234269801,68222605,68222605,211265193,211265193,154235427,154235427,308372796,308372796,553680139,553680139,495470812,495470812,342865304,342865304,426697498,426697498,494411549,494411549,377379213,377379213,311408402,311408402,122251803,122251803,-61295186,-61295186,-272022257,-272022257,-83533192,-83533192,86361720,86361720,213023294,213023294,305858600,305858600,110425791,110425791,-165816367,-165816367,-110941661,-110941661,-114233424,-114233424,80964487,80964487,16045161,16045161,137298475,137298475
# status f = 289841410,0,1 : PASS_RHO (rho 0.90635, T 2332.3, 0s)
f = 332032533,0,1 | route RHO | claimed 0.92381582363102359021 | coeffs 185814520,407231757,407231757,405376149,405376149,479335535,479335535,484559920,484559920,509793896,509793896,489467335,489467335,555760833,555760833,301645311,301645311,452161528,452161528,863684314,863684314,818634428,818634428,865735036,865735036,484971352,484971352,296797495,296797495,391439343,391439343,170538872,170538872,206100575,206100575,396575413,396575413,576618495,576618495,596903119,596903119,521845866,521845866,392696488,392696488,236270167,236270167,168529899,168529899,245840503,245840503,151278495,151278495,161335233,161335233,103503327,103503327,40727148,40727148,137119887,137119887,-86642038,-86642038,-185814520
f = 332032533,0,1 | route T | claimed 2920.3884943253779939 | coeffs -241789803,-241789803,20975556,20975556,315387461,315387461,108975309,108975309,16374842,16374842,264570256,264570256,522685688,522685688,405605984,405605984,717834491,717834491,706360593,706360593,756333956,756333956,964383918,964383918,851540864,851540864,918991051,918991051,879550822,879550822,943255692,943255692,913399494,913399494,980743513,980743513,1000913554,1000913554,996728744,996728744,1102602337,1102602337,879614598,879614598,828546435,828546435,833079477,833079477,705160076,705160076,685409399,685409399,693096805,693096805,328100785,328100785,349059462,349059462,666595332,666595332,468164255,468164255,280935835,280935835
# status f = 332032533,0,1 : PASS_RHO (rho 0.92382, T 2920.4, 0s)
f = 337559977,0,1 | route RHO | claimed 0.92277566386377462608 | coeffs 566910142,566910142,518327243,518327243,628026619,628026619,517799091,517799091,433410396,433410396,777951982,777951982,600059420,600059420,600646776,600646776,587177484,587177484,398834733,398834733,172725153,172725153,110563216,110563216,-96385069,-96385069,-278937961,-278937961,-287698851,-287698851,-88884374,-88884374,-224369983,-224369983,-566727320,-566727320,-569970490,-569970490,-782366095,-782366095,-851551731,-851551731,-826695179,-826695179,-720048914,-720048914,-653271604,-653271604,-512735749,-512735749,-621118338,-621118338,-594116263,-594116263,-663815081,-663815081,-606825945,-606825945,-584579847,-584579847,-597950173,-597950173,-343606837,-343606837
f = 337559977,0,1 | route T | claimed 1918.0654489560577193 | coeffs 566910142,566910142,518327243,518327243,628026619,628026619,517799091,517799091,433410396,433410396,777951982,777951982,600059420,600059420,600646776,600646776,587177484,587177484,398834733,398834733,172725153,172725153,110563216,110563216,-96385069,-96385069,-278937961,-278937961,-287698851,-287698851,-88884374,-88884374,-224369983,-224369983,-566727320,-566727320,-569970490,-569970490,-782366095,-782366095,-851551731,-851551731,-826695179,-826695179,-720048914,-720048914,-653271604,-653271604,-512735749,-512735749,-621118338,-621118338,-594116263,-594116263,-663815081,-663815081,-606825945,-606825945,-584579847,-584579847,-597950173,-597950173,-343606837,-343606837
# status f = 337559977,0,1 : PASS_RHO (rho 0.92278, T 1918.1, 0s)
f = 344193376,0,1 | route RHO | claimed 0.90546820208820859651 | coeffs 263701988,370348253,370348253,432510190,432510190,655813495,655813495,680670047,680670047,906779627,906779627,652436291,652436291,583250655,583250655,771593406,771593406,784963732,784963732,572568127,572568127,586037419,586037419,563791321,563791321,560548151,560548151,559960795,559960795,502971659,502971659,160614322,160614322,338506884,338506884,408205702,408205702,272720093,272720093,-71821493,-71821493,-98823568,-98823568,99990909,99990909,184379604,184379604,292762193,292762193,284001303,284001303,394228831,394228831,253692976,253692976,71140084,71140084,-38559292,-38559292,-105336602,-105336602,-312284887,-312284887,-263701988
f = 344193376,0,1 | route T | claimed 1937.0281977357221031 | coeffs 263701988,370348253,370348253,432510190,432510190,655813495,655813495,680670047,680670047,906779627,906779627,652436291,652436291,583250655,583250655,771593406,771593406,784963732,784963732,572568127,572568127,586037419,586037419,563791321,563791321,560548151,560548151,559960795,559960795,502971659,502971659,160614322,160614322,338506884,338506884,408205702,408205702,272720093,272720093,-71821493,-71821493,-98823568,-98823568,99990909,99990909,184379604,184379604,292762193,292762193,284001303,284001303,394228831,394228831,253692976,253692976,71140084,71140084,-38559292,-38559292,-105336602,-105336602,-312284887,-312284887,-263701988
# status f = 344193376,0,1 : PASS_RHO (rho 0.90547, T 1937.0, 0s)
f = 347385586,0,1 | route RHO | claimed 0.91735193688433342338 | coeffs 363873799,390875874,390875874,366019322,366019322,230533713,230533713,292695650,292695650,114803088,114803088,163385987,163385987,106396851,106396851,173174161,173174161,176417331,176417331,-6135561,-6135561,7333731,7333731,-102893797,-102893797,-116264123,-116264123,-7881534,-7881534,-77067170,-77067170,-275881647,-275881647,-501991227,-501991227,-846532813,-846532813,-623229508,-623229508,-692928326,-692928326,-799574591,-799574591,-1141931928,-1141931928,-934983643,-934983643,-934396287,-934396287,-1044095663,-1044095663,-1066341761,-1066341761,-925805906,-925805906,-713410301,-713410301,-722171191,-722171191,-533828440,-533828440,-618217135,-618217135,-363873799
f = 347385586,0,1 | route T | claimed 2223.0831884233330597 | coeffs -176417331,6135561,6135561,-7333731,-7333731,102893797,102893797,116264123,116264123,7881534,7881534,77067170,77067170,275881647,275881647,501991227,501991227,846532813,846532813,623229508,623229508,692928326,692928326,799574591,799574591,1141931928,1141931928,934983643,934983643,934396287,934396287,1044095663,1044095663,1066341761,1066341761,925805906,925805906,713410301,713410301,722171191,722171191,533828440,533828440,618217135,618217135,363873799,363873799,390875874,390875874,366019322,366019322,230533713,230533713,292695650,292695650,114803088,114803088,163385987,163385987,106396851,106396851,173174161,173174161,176417331
# status f = 347385586,0,1 : PASS_RHO (rho 0.91735, T 2223.1, 0s)
f = 351322813,0,1 | route RHO | claimed 0.90634656907246161482 | coeffs -182073079,-182073079,-204319177,-204319177,-411267462,-411267462,-480966280,-480966280,-254856700,-254856700,-146474111,-146474111,-159943403,-159943403,-93166093,-93166093,84726469,84726469,59869917,59869917,-24518778,-24518778,-236914383,-236914383,-346613759,-346613759,-4256422,-4256422,219046883,219046883,417861360,417861360,404491034,404491034,587043926,587043926,530054790,530054790,467892853,467892853,494894928,494894928,683237679,683237679,542701824,542701824,543289180,543289180,649935445,649935445,305393859,305393859,374579495,374579495,264351967,264351967,261108797,261108797,309691696,309691696,445177305,445177305,190833969,190833969
f = 351322813,0,1 | route T | claimed 2334.4506185479581857 | coeffs -346613759,-346613759,-4256422,-4256422,219046883,219046883,417861360,417861360,404491034,404491034,587043926,587043926,530054790,530054790,467892853,467892853,494894928,494894928,683237679,683237679,542701824,542701824,543289180,543289180,649935445,649935445,305393859,305393859,374579495,374579495,264351967,264351967,261108797,261108797,309691696,309691696,445177305,445177305,190833969,190833969,182073079,182073079,204319177,204319177,411267462,411267462,480966280,480966280,254856700,254856700,146474111,146474111,159943403,159943403,93166093,93166093,-84726469,-84726469,-59869917,-59869917,24518778,24518778,236914383,236914383
# status f = 351322813,0,1 : PASS_RHO (rho 0.90635, T 2334.5, 0s)
f = 356018566,0,1 | route RHO | claimed 0.90027499581932977598 | coeffs -755920889,-755920889,-742550563,-742550563,-680388626,-680388626,-539852771,-539852771,-195311185,-195311185,-192068015,-192068015,62275321,62275321,-144672964,-144672964,-36290375,-36290375,141602187,141602187,-70793418,-70793418,152509887,152509887,335062779,335062779,362064854,362064854,362652210,362652210,431837846,431837846,480420745,480420745,471659855,471659855,541358673,541358673,554827965,554827965,579684517,579684517,689383893,689383893,490569416,490569416,547558552,547558552,359215801,359215801,252569536,252569536,362797064,362797064,227311455,227311455,205065357,205065357,431174937,431174937,497952247,497952247,413563552,413563552
f = 356018566,0,1 | route T | claimed 2040.9757579210033983 | coeffs 689383893,689383893,490569416,490569416,547558552,547558552,359215801,359215801,252569536,252569536,362797064,362797064,227311455,227311455,205065357,205065357,431174937,431174937,497952247,497952247,413563552,413563552,755920889,755920889,742550563,742550563,680388626,680388626,539852771,539852771,195311185,195311185,192068015,192068015,-62275321,-62275321,144672964,144672964,36290375,36290375,-141602187,-141602187,70793418,70793418,-152509887,-152509887,-335062779,-335062779,-362064854,-362064854,-362652210,-362652210,-431837846,-431837846,-480420745,-480420745,-471659855,-471659855,-541358673,-541358673,-554827965,-554827965,-579684517,-579684517
# status f = 356018566,0,1 : PASS_RHO (rho 0.90027, T 2041.0, 0s)
f = 374694023,0,1 | route RHO | claimed 0.90712917494732473659 | coeffs 237511941,197755625,197755625,-11709223,-11709223,-47090047,-47090047,154408951,154408951,165133866,165133866,207634559,207634559,628942050,628942050,349661648,349661648,244890160,244890160,254548038,254548038,272088285,272088285,-163516283,-163516283,-260377843,-260377843,-282048100,-282048100,-203258411,-203258411,-308349237,-308349237,-423201538,-423201538,-268476813,-268476813,-189135676,-189135676,-121156922,-121156922,-35461951,-35461951,134231234,134231234,8627801,8627801,-123002465,-123002465,-81597051,-81597051,-139511800,-139511800,-189128299,-189128299,-123607743,-123607743,-165880622,-165880622,-300498766,-300498766,-107378517,-107378517,-237511941
f = 374694023,0,1 | route T | claimed 2940.6483256342442062 | coeffs 82634584,155430171,155430171,280285262,280285262,290566557,290566557,191009855,191009855,265419876,265419876,422223661,422223661,217962277,217962277,84345712,84345712,169760574,169760574,160291192,160291192,153334957,153334957,164040108,164040108,313156487,313156487,357090517,357090517,193617754,193617754,-85963404,-85963404,-353548218,-353548218,-427848472,-427848472,-438101998,-438101998,-406065323,-406065323,-341961252,-341961252,-187898145,-187898145,220381471,220381471,-43018533,-43018533,81112290,81112290,59384866,59384866,197295134,197295134,74170785,74170785,178260529,178260529,-190561397,-190561397,-414815369,-414815369,-82634584
# status f = 374694023,0,1 : PASS_RHO (rho 0.90713, T 2940.6, 0s)
f = 390314478,0,1 | route RHO | claimed 0.89702531538136770603 | coeffs 90285331,125666155,125666155,257296421,257296421,160434861,160434861,369899709,369899709,495503142,495503142,59898574,59898574,99654890,99654890,-70038295,-70038295,-52498048,-52498048,-182631472,-182631472,-268326443,-268326443,-258668565,-258668565,-65548316,-65548316,-133527070,-133527070,-238298558,-238298558,-372916702,-372916702,-452257839,-452257839,-731538241,-731538241,-773811120,-773811120,-928535845,-928535845,-507228354,-507228354,-441707798,-441707798,-326855497,-326855497,-284354804,-284354804,-333971303,-333971303,-228880477,-228880477,-218155562,-218155562,-276070311,-276070311,-354860000,-354860000,-153361002,-153361002,-111955588,-111955588,-90285331
f = 390314478,0,1 | route T | claimed 2313.2554301645573549 | coeffs 594890949,448104788,448104788,450124635,450124635,217171877,217171877,395553233,395553233,361300469,361300469,139041769,139041769,100157122,100157122,284828734,284828734,165359102,165359102,288547119,288547119,332837375,332837375,105600270,105600270,78342612,78342612,390221177,390221177,340332288,340332288,103304452,103304452,256022619,256022619,-8450334,-8450334,-172491891,-172491891,-117432976,-117432976,-22117285,-22117285,-292292498,-292292498,68969262,68969262,-330286920,-330286920,-236379021,-236379021,-215456323,-215456323,-321745687,-321745687,-563702417,-563702417,-583612761,-583612761,-571071343,-571071343,-485142360,-485142360,-594890949
# status f = 390314478,0,1 : PASS_RHO (rho 0.89703, T 2313.3, 0s)
f = 443252768,0,1 | route RHO | claimed 0.90027499581932977598 | coeffs 362064854,335062779,335062779,152509887,152509887,-70793418,-70793418,141602187,141602187,-36290375,-36290375,-144672964,-144672964,62275321,62275321,-192068015,-192068015,-195311185,-195311185,-539852771,-539852771,-680388626,-680388626,-742550563,-742550563,-755920889,-755920889,-413563552,-413563552,-497952247,-497952247,-431174937,-431174937,-205065357,-205065357,-227311455,-227311455,-362797064,-362797064,-252569536,-252569536,-359215801,-359215801,-547558552,-547558552,-490569416,-490569416,-689383893,-689383893,-579684517,-579684517,-554827965,-554827965,-541358673,-541358673,-471659855,-471659855,-480420745,-480420745,-431837846,-431837846,-362652210,-362652210,-362064854
f = 443252768,0,1 | route T | claimed 2622.4371779991613066 | coeffs -141602187,36290375,36290375,144672964,144672964,-62275321,-62275321,192068015,192068015,195311185,195311185,539852771,539852771,680388626,680388626,742550563,742550563,755920889,755920889,413563552,413563552,497952247,497952247,431174937,431174937,205065357,205065357,227311455,227311455,362797064,362797064,252569536,252569536,359215801,359215801,547558552,547558552,490569416,490569416,689383893,689383893,579684517,579684517,554827965,554827965,541358673,541358673,471659855,471659855,480420745,480420745,431837846,431837846,362652210,362652210,362064854,362064854,335062779,335062779,152509887,152509887,-70793418,-70793418,141602187
# status f = 443252768,0,1 : PASS_RHO (rho 0.90027, T 2622.4, 0s)
f = 443375577,0,1 | route RHO | claimed 0.95443266684330713424 | coeffs 659017337,659017337,316660000,316660000,373649136,373649136,373061780,373061780,376304950,376304950,354058852,354058852,340589560,340589560,128193955,128193955,114823629,114823629,303166380,303166380,372352016,372352016,118008680,118008680,-108100900,-108100900,-83244348,-83244348,-306547653,-306547653,-244385716,-244385716,-351031981,-351031981,-399614880,-399614880,-606563165,-606563165,-539785855,-539785855,-649485231,-649485231,-466932339,-466932339,-607468194,-607468194,-717695722,-717695722,-726456612,-726456612,-834839201,-834839201,-750450506,-750450506,-949264983,-949264983,-976267058,-976267058,-631725472,-631725472,-767211081,-767211081,-836909899,-836909899
f = 443375577,0,1 | route T | claimed 2784.4926322168137222 | coeffs 602184076,670162830,670162830,709919146,709919146,731589403,731589403,781205902,781205902,501925500,501925500,587620471,587620471,797085319,797085319,718295630,718295630,652775074,652775074,548003586,548003586,717696771,717696771,753077595,753077595,858168421,858168421,900441300,900441300,910099178,910099178,784495745,784495745,582996747,582996747,697849048,697849048,832467192,832467192,850007439,850007439,718377173,718377173,707652258,707652258,552927533,552927533,359807284,359807284,-75797284,-75797284,-34391870,-34391870,-76892563,-76892563,-156233700,-156233700,-26100276,-26100276,-122961836,-122961836,-180876585,-180876585,-602184076
# status f = 443375577,0,1 : PASS_RHO (rho 0.95443, T 2784.5, 0s)
f = 476543994,0,1 | route RHO | claimed 0.93627296124357559158 | coeffs 66314634,66314634,-63818790,-63818790,-105224204,-105224204,49500521,49500521,31960274,31960274,233459272,233459272,191186393,191186393,21493208,21493208,100282897,100282897,379563299,379563299,339806983,339806983,281892234,281892234,202551097,202551097,-233053471,-233053471,-243778386,-243778386,-109160242,-109160242,-234763675,-234763675,-129672849,-129672849,-234444337,-234444337,-24979489,-24979489,24637010,24637010,92615764,92615764,189477324,189477324,231978017,231978017,425098266,425098266,556728532,556728532,441876231,441876231,432218353,432218353,396837529,396837529,462358085,462358085,376663114,376663114,354992857,354992857
f = 476543994,0,1 | route T | claimed 2548.5627629647140117 | coeffs 83588864,83588864,58732312,58732312,-10453324,-10453324,201942281,201942281,198699111,198699111,541056448,541056448,405570839,405570839,206756362,206756362,197995472,197995472,380548364,380548364,173600079,173600079,235762016,235762016,9652436,9652436,197995187,197995187,184525895,184525895,183938539,183938539,6045977,6045977,-338495609,-338495609,-422884304,-422884304,-312656776,-312656776,-202957400,-202957400,-154374501,-154374501,68928804,68928804,323272140,323272140,336642466,336642466,358888564,358888564,301899428,301899428,232200610,232200610,205198535,205198535,96815946,96815946,-43719909,-43719909,23057401,23057401
# status f = 476543994,0,1 : PASS_RHO (rho 0.93627, T 2548.6, 0s)
f = 523545287,0,1 | route RHO | claimed 0.92277566386377462608 | coeffs -566910142,-566910142,-343606837,-343606837,-597950173,-597950173,-584579847,-584579847,-606825945,-606825945,-663815081,-663815081,-594116263,-594116263,-621118338,-621118338,-512735749,-512735749,-653271604,-653271604,-720048914,-720048914,-826695179,-826695179,-851551731,-851551731,-782366095,-782366095,-569970490,-569970490,-566727320,-566727320,-224369983,-224369983,-88884374,-88884374,-287698851,-287698851,-278937961,-278937961,-96385069,-96385069,110563216,110563216,172725153,172725153,398834733,398834733,587177484,587177484,600646776,600646776,600059420,600059420,777951982,777951982,433410396,433410396,517799091,517799091,628026619,628026619,518327243,518327243
f = 523545287,0,1 | route T | claimed 2301.8507229666968243 | coeffs 134659548,134659548,40017700,40017700,41873308,41873308,-33183945,-33183945,-287299467,-287299467,-297356205,-297356205,-109182348,-109182348,-330599585,-330599585,-310314961,-310314961,-244021463,-244021463,-149459455,-149459455,231304229,231304229,132131747,132131747,312174829,312174829,291848268,291848268,214537664,214537664,167437056,167437056,-56324869,-56324869,134149969,134149969,159383945,159383945,227124213,227124213,272174099,272174099,368566838,368566838,404128541,404128541,409352926,409352926,565779247,565779247,154256461,154256461,91480282,91480282,-129420189,-129420189,-55460803,-55460803,73688575,73688575,-76827642,-76827642
# status f = 523545287,0,1 : PASS_RHO (rho 0.92278, T 2301.9, 0s)
f = 556713704,0,1 | route RHO | claimed 0.90546820208820859651 | coeffs 71821493,71821493,-272720093,-272720093,-408205702,-408205702,-338506884,-338506884,-160614322,-160614322,-502971659,-502971659,-559960795,-559960795,-560548151,-560548151,-563791321,-563791321,-586037419,-586037419,-572568127,-572568127,-784963732,-784963732,-771593406,-771593406,-583250655,-583250655,-652436291,-652436291,-906779627,-906779627,-680670047,-680670047,-655813495,-655813495,-432510190,-432510190,-370348253,-370348253,-263701988,-263701988,-312284887,-312284887,-105336602,-105336602,-38559292,-38559292,71140084,71140084,253692976,253692976,394228831,394228831,284001303,284001303,292762193,292762193,184379604,184379604,99990909,99990909,-98823568,-98823568
f = 556713704,0,1 | route T | claimed 2273.1966217353939067 | coeffs -98823568,-98823568,-71821493,-71821493,272720093,272720093,408205702,408205702,338506884,338506884,160614322,160614322,502971659,502971659,559960795,559960795,560548151,560548151,563791321,563791321,586037419,586037419,572568127,572568127,784963732,784963732,771593406,771593406,583250655,583250655,652436291,652436291,906779627,906779627,680670047,680670047,655813495,655813495,432510190,432510190,370348253,370348253,263701988,263701988,312284887,312284887,105336602,105336602,38559292,38559292,-71140084,-71140084,-253692976,-253692976,-394228831,-394228831,-284001303,-284001303,-292762193,-292762193,-184379604,-184379604,-99990909,-99990909
# status f = 556713704,0,1 : PASS_RHO (rho 0.90547, T 2273.2, 0s)
f = 556836513,0,1 | route RHO | claimed 0.87472119571909791346 | coeffs 506536998,506536998,461487112,461487112,463342720,463342720,386032116,386032116,165131645,165131645,98838147,98838147,2445408,2445408,-72611845,-72611845,-119712453,-119712453,-45753067,-45753067,-140315075,-140315075,-175876778,-175876778,-429992300,-429992300,-653754225,-653754225,-524604847,-524604847,-905368531,-905368531,-910592916,-910592916,-920649654,-920649654,-730174816,-730174816,-880691033,-880691033,-781518551,-781518551,-937944872,-937944872,-749771015,-749771015,-724537039,-724537039,-782368945,-782368945,-962412027,-962412027,-550889241,-550889241,-772306478,-772306478,-704566210,-704566210,-609924362,-609924362,-589597801,-589597801,-526821622,-526821622
f = 556836513,0,1 | route T | claimed 1934.1024257747380668 | coeffs -98838147,-2445408,-2445408,72611845,72611845,119712453,119712453,45753067,45753067,140315075,140315075,175876778,175876778,429992300,429992300,653754225,653754225,524604847,524604847,905368531,905368531,910592916,910592916,920649654,920649654,730174816,730174816,880691033,880691033,781518551,781518551,937944872,937944872,749771015,749771015,724537039,724537039,782368945,782368945,962412027,962412027,550889241,550889241,772306478,772306478,704566210,704566210,609924362,609924362,589597801,589597801,526821622,526821622,506536998,506536998,461487112,461487112,463342720,463342720,386032116,386032116,165131645,165131645,98838147
# status f = 556836513,0,1 : PASS_RHO (rho 0.87472, T 1934.1, 0s)
f = 609774803,0,1 | route RHO | claimed 0.90662240708968979066 | coeffs 169009311,279236839,279236839,101344277,101344277,289687028,289687028,82738743,82738743,-116075734,-116075734,-119318904,-119318904,-144175456,-144175456,-3639601,-3639601,66059217,66059217,52688891,52688891,4105992,4105992,88494687,88494687,89082043,89082043,315191623,315191623,132638731,132638731,268124340,268124340,55728735,55728735,-50917530,-50917530,-159300119,-159300119,-216289255,-216289255,38054081,38054081,147753457,147753457,-196788129,-196788129,-210257421,-210257421,-148095484,-148095484,-156856374,-156856374,185500963,185500963,116315327,116315327,49538017,49538017,76540092,76540092,54293994,54293994,-169009311
f = 609774803,0,1 | route T | claimed 1921.0866805388748351 | coeffs 169009311,279236839,279236839,101344277,101344277,289687028,289687028,82738743,82738743,-116075734,-116075734,-119318904,-119318904,-144175456,-144175456,-3639601,-3639601,66059217,66059217,52688891,52688891,4105992,4105992,88494687,88494687,89082043,89082043,315191623,315191623,132638731,132638731,268124340,268124340,55728735,55728735,-50917530,-50917530,-159300119,-159300119,-216289255,-216289255,38054081,38054081,147753457,147753457,-196788129,-196788129,-210257421,-210257421,-148095484,-148095484,-156856374,-156856374,185500963,185500963,116315327,116315327,49538017,49538017,76540092,76540092,54293994,54293994,-169009311
# status f = 609774803,0,1 : PASS_RHO (rho 0.90662, T 1921.1, 0s)
