# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000517953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 169489932,0,1 | route T | claimed 1750.6152664308362175 | coeffs 161257384,161257384,160275023,160275023,41679053,41679053,55052895,55052895,-25673417,-25673417,197666601,197666601,-74979215,-74979215,52934269,52934269,36882386,36882386,248213403,248213403,387312932,387312932,458497259,458497259,255055207,255055207,345774437,345774437,326810632,326810632,291367873,291367873,562704608,562704608,857766737,857766737,519991910,519991910,414253568,414253568,476216652,476216652,178347869,178347869,315183605,315183605,435206492,435206492,372251880,372251880,302574245,302574245,324889382,324889382,125530784,125530784,92092339,92092339,18050811,18050811,-136960290,-136960290,-56798474,-56798474
# status f = 169489932,0,1 : PASS_RHO (rho 0.88930, T 1750.6, 0s)
f = 179521917,0,1 | route RHO | claimed 0.92884801942405805628 | coeffs 56755447,-281019380,-281019380,-160996493,-160996493,-194434938,-194434938,-193452577,-193452577,79193239,79193239,8008912,8008912,-263327823,-263327823,34540960,34540960,12225823,12225823,-67935993,-67935993,-148662305,-148662305,62668712,62668712,43704907,43704907,-62033435,-62033435,-124988047,-124988047,-199029575,-199029575,-80433605,-80433605,-208347089,-208347089,-4905037,-4905037,-299967166,-299967166,-436802902,-436802902,-237444304,-237444304,-132985394,-132985394,90354624,90354624,229454153,229454153,194011394,194011394,255974478,255974478,186296843,186296843,31285742,31285742,17911900,17911900,33963783,33963783,-56755447
f = 179521917,0,1 | route T | claimed 2353.4830956125338336 | coeffs 33963783,-56755447,-56755447,281019380,281019380,160996493,160996493,194434938,194434938,193452577,193452577,-79193239,-79193239,-8008912,-8008912,263327823,263327823,-34540960,-34540960,-12225823,-12225823,67935993,67935993,148662305,148662305,-62668712,-62668712,-43704907,-43704907,62033435,62033435,124988047,124988047,199029575,199029575,80433605,80433605,208347089,208347089,4905037,4905037,299967166,299967166,436802902,436802902,237444304,237444304,132985394,132985394,-90354624,-90354624,-229454153,-229454153,-194011394,-194011394,-255974478,-255974478,-186296843,-186296843,-31285742,-31285742,-17911900,-17911900,-33963783
# status f = 179521917,0,1 : PASS_RHO (rho 0.92885, T 2353.5, 0s)
f = 226167404,0,1 | route RHO | claimed 0.94438799676478806935 | coeffs -51737977,-275077995,-275077995,-212123383,-212123383,-140939056,-140939056,-295950157,-295950157,-591012286,-591012286,-671738598,-671738598,-551715711,-551715711,-690815240,-690815240,-616773712,-616773712,-345436977,-345436977,-358810819,-358810819,-495646555,-495646555,-284315538,-284315538,-317753983,-317753983,-282311224,-282311224,-400907194,-400907194,-698775977,-698775977,-682724094,-682724094,-483365496,-483365496,-502329301,-502329301,-501346940,-501346940,-563310024,-563310024,-435396540,-435396540,-413081403,-413081403,-503800633,-503800633,-399341723,-399341723,-505080065,-505080065,-232434249,-232434249,-162756614,-162756614,-366198666,-366198666,-286036850,-286036850,51737977
f = 226167404,0,1 | route T | claimed 2468.1200110026885747 | coeffs -106451537,170930822,170930822,229587579,229587579,-70973884,-70973884,-115664954,-115664954,-457268265,-457268265,-478589264,-478589264,-406293339,-406293339,-356165045,-356165045,-471028240,-471028240,-338423495,-338423495,-254029291,-254029291,-257873055,-257873055,-492094426,-492094426,-232590785,-232590785,-74489347,-74489347,-125030758,-125030758,-163062480,-163062480,-268113063,-268113063,-266357856,-266357856,-485987330,-485987330,-176099204,-176099204,-158200987,-158200987,60048104,60048104,-30949180,-30949180,166778494,166778494,250839095,250839095,401148198,401148198,300746088,300746088,140891867,140891867,66440582,66440582,-62807936,-62807936,106451537
# status f = 226167404,0,1 : PASS_RHO (rho 0.94439, T 2468.1, 0s)
f = 250146204,0,1 | route RHO | claimed 0.92203122653923552647 | coeffs 360224506,360224506,149061805,149061805,237240565,237240565,54289079,54289079,-196850737,-196850737,-232434358,-232434358,-289384076,-289384076,-201094832,-201094832,-134736099,-134736099,-144346765,-144346765,-236343025,-236343025,-369918482,-369918482,-500064764,-500064764,-563263652,-563263652,-436771705,-436771705,-202223256,-202223256,-93496071,-93496071,73986132,73986132,156934872,156934872,179599917,179599917,-144604989,-144604989,122441654,122441654,-190001439,-190001439,-117842744,-117842744,136461041,136461041,-192590998,-192590998,-56700906,-56700906,61803478,61803478,165539729,165539729,22764850,22764850,13525824,13525824,-194513961,-194513961
f = 250146204,0,1 | route T | claimed 1916.2069990854392767 | coeffs 165539729,165539729,22764850,22764850,13525824,13525824,-194513961,-194513961,-360224506,-360224506,-149061805,-149061805,-237240565,-237240565,-54289079,-54289079,196850737,196850737,232434358,232434358,289384076,289384076,201094832,201094832,134736099,134736099,144346765,144346765,236343025,236343025,369918482,369918482,500064764,500064764,563263652,563263652,436771705,436771705,202223256,202223256,93496071,93496071,-73986132,-73986132,-156934872,-156934872,-179599917,-179599917,144604989,144604989,-122441654,-122441654,190001439,190001439,117842744,117842744,-136461041,-136461041,192590998,192590998,56700906,56700906,-61803478,-61803478
# status f = 250146204,0,1 : PASS_RHO (rho 0.92203, T 1916.2, 0s)
f = 255425138,0,1 | route RHO | claimed 0.95653671286527250042 | coeffs 366459461,262000551,262000551,-35868232,-35868232,103231297,103231297,23069481,23069481,-38893603,-38893603,-250224620,-250224620,-405235721,-405235721,-510974063,-510974063,-527025946,-527025946,-452984418,-452984418,-115209591,-115209591,-243123075,-243123075,-276561520,-276561520,18500609,18500609,-254145207,-254145207,-54786609,-54786609,-326123344,-326123344,-549463362,-549463362,-527148225,-527148225,-562590984,-562590984,-643317296,-643317296,-573639661,-573639661,-554675856,-554675856,-568049698,-568049698,-631004310,-631004310,-540285080,-540285080,-658881050,-658881050,-778903937,-778903937,-575461885,-575461885,-574479524,-574479524,-437643788,-437643788,-366459461
f = 255425138,0,1 | route T | claimed 1984.237916224554003 | coeffs 492047182,288820140,288820140,318941048,318941048,30943514,30943514,124636388,124636388,-106709600,-106709600,26388301,26388301,34502435,34502435,105761320,105761320,-30061376,-30061376,36505456,36505456,186009593,186009593,82421807,82421807,179849880,179849880,346131980,346131980,579169522,579169522,476521421,476521421,312324565,312324565,192513999,192513999,121954656,121954656,185607435,185607435,-35438161,-35438161,-238433466,-238433466,-99875198,-99875198,-69814246,-69814246,-221030409,-221030409,-230817155,-230817155,-139677514,-139677514,-259034833,-259034833,-460869217,-460869217,-713719820,-713719820,-900505505,-900505505,-492047182
# status f = 255425138,0,1 : PASS_RHO (rho 0.95654, T 1984.2, 0s)
f = 346653643,0,1 | route RHO | claimed 0.92884801942405805628 | coeffs 67935993,-12225823,-12225823,-34540960,-34540960,263327823,263327823,-8008912,-8008912,-79193239,-79193239,193452577,193452577,194434938,194434938,160996493,160996493,281019380,281019380,-56755447,-56755447,33963783,33963783,17911900,17911900,31285742,31285742,186296843,186296843,255974478,255974478,194011394,194011394,229454153,229454153,90354624,90354624,-132985394,-132985394,-237444304,-237444304,-436802902,-436802902,-299967166,-299967166,-4905037,-4905037,-208347089,-208347089,-80433605,-80433605,-199029575,-199029575,-124988047,-124988047,-62033435,-62033435,43704907,43704907,62668712,62668712,-148662305,-148662305,-67935993
f = 346653643,0,1 | route T | claimed 1953.72982759378275 | coeffs 132985394,237444304,237444304,436802902,436802902,299967166,299967166,4905037,4905037,208347089,208347089,80433605,80433605,199029575,199029575,124988047,124988047,62033435,62033435,-43704907,-43704907,-62668712,-62668712,148662305,148662305,67935993,67935993,-12225823,-12225823,-34540960,-34540960,263327823,263327823,-8008912,-8008912,-79193239,-79193239,193452577,193452577,194434938,194434938,160996493,160996493,281019380,281019380,-56755447,-56755447,33963783,33963783,17911900,17911900,31285742,31285742,186296843,186296843,255974478,255974478,194011394,194011394,229454153,229454153,90354624,90354624,-132985394
# status f = 346653643,0,1 : PASS_RHO (rho 0.92885, T 1953.7, 1s)
f = 357433528,0,1 | route RHO | claimed 0.97394374567442335093 | coeffs -182052791,-182052791,-190166925,-190166925,-309524244,-309524244,-473721100,-473721100,-340623199,-340623199,-431762840,-431762840,-329114739,-329114739,-97768751,-97768751,-107555497,-107555497,125482045,125482045,219174919,219174919,370391082,370391082,204108982,204108982,492106516,492106516,522167468,522167468,619595541,619595541,649716449,649716449,511158181,511158181,614745967,614745967,817973009,817973009,614977704,614977704,764481841,764481841,356023518,356023518,577069114,577069114,510502282,510502282,323716597,323716597,387369376,387369376,251546680,251546680,504397283,504397283,574956626,574956626,503697741,503697741,301863357,301863357
f = 357433528,0,1 | route T | claimed 2107.819210957634603 | coeffs -50867868,-227556399,-227556399,168330344,168330344,40690534,40690534,103375793,103375793,70269993,70269993,-236110073,-236110073,-160159537,-160159537,-122820709,-122820709,-208658743,-208658743,11733976,11733976,3328126,3328126,-337083093,-337083093,-141436065,-141436065,-34381203,-34381203,-141459215,-141459215,-368628298,-368628298,-303927033,-303927033,-399470768,-399470768,-268020054,-268020054,-157217106,-157217106,-132550522,-132550522,-60985545,-60985545,-221005992,-221005992,-254520812,-254520812,-145695529,-145695529,-443510210,-443510210,-311463882,-311463882,-320844647,-320844647,-359536497,-359536497,-257688156,-257688156,-36242347,-36242347,50867868
# status f = 357433528,0,1 : PASS_RHO (rho 0.97394, T 2107.8, 0s)
f = 464735754,0,1 | route RHO | claimed 0.93917224153968306759 | coeffs 581132396,369801379,369801379,32026552,32026552,231385150,231385150,312111462,312111462,402830692,402830692,265994956,265994956,346156772,346156772,330104889,330104889,35042760,35042760,57357897,57357897,70731739,70731739,274173791,274173791,-23694992,-23694992,131316109,131316109,3402625,3402625,274739360,274739360,344416995,344416995,463012965,463012965,534197292,534197292,472234208,472234208,398192680,398192680,125546864,125546864,160989623,160989623,98035011,98035011,97052650,97052650,-42046879,-42046879,-147785221,-147785221,-114346776,-114346776,-337686794,-337686794,-356650599,-356650599,-476673486,-476673486,-581132396
f = 464735754,0,1 | route T | claimed 2551.0495268389111039 | coeffs -690080035,-492352361,-492352361,-488508597,-488508597,-359260079,-359260079,-464310662,-464310662,-122707351,-122707351,-31710067,-31710067,52684137,52684137,-21767148,-21767148,16264574,16264574,-28426496,-28426496,189822595,189822595,57217850,57217850,217072071,217072071,166530660,166530660,467092123,467092123,449193906,449193906,334330711,334330711,233928601,233928601,75827163,75827163,134483920,134483920,444372046,444372046,394243752,394243752,243934649,243934649,503438290,503438290,226055931,226055931,445685405,445685405,517981330,517981330,602041931,602041931,836263302,836263302,667003829,667003829,668759036,668759036,690080035
# status f = 464735754,0,1 : PASS_RHO (rho 0.93917, T 2551.0, 0s)
f = 478751023,0,1 | route RHO | claimed 0.95653671286527250042 | coeffs -631004310,-568049698,-568049698,-554675856,-554675856,-573639661,-573639661,-643317296,-643317296,-562590984,-562590984,-527148225,-527148225,-549463362,-549463362,-326123344,-326123344,-54786609,-54786609,-254145207,-254145207,18500609,18500609,-276561520,-276561520,-243123075,-243123075,-115209591,-115209591,-452984418,-452984418,-527025946,-527025946,-510974063,-510974063,-405235721,-405235721,-250224620,-250224620,-38893603,-38893603,23069481,23069481,103231297,103231297,-35868232,-35868232,262000551,262000551,366459461,366459461,437643788,437643788,574479524,574479524,575461885,575461885,778903937,778903937,658881050,658881050,540285080,540285080,631004310
f = 478751023,0,1 | route T | claimed 2248.7299548070935578 | coeffs 221030409,69814246,69814246,99875198,99875198,238433466,238433466,35438161,35438161,-185607435,-185607435,-121954656,-121954656,-192513999,-192513999,-312324565,-312324565,-476521421,-476521421,-579169522,-579169522,-346131980,-346131980,-179849880,-179849880,-82421807,-82421807,-186009593,-186009593,-36505456,-36505456,30061376,30061376,-105761320,-105761320,-34502435,-34502435,-26388301,-26388301,106709600,106709600,-124636388,-124636388,-30943514,-30943514,-318941048,-318941048,-288820140,-288820140,-492047182,-492047182,-900505505,-900505505,-713719820,-713719820,-460869217,-460869217,-259034833,-259034833,-139677514,-139677514,-230817155,-230817155,-221030409
# status f = 478751023,0,1 : PASS_RHO (rho 0.95654, T 2248.7, 0s)
f = 499812349,0,1 | route RHO | claimed 0.97394374567442335093 | coeffs -370391082,-219174919,-219174919,-125482045,-125482045,107555497,107555497,97768751,97768751,329114739,329114739,431762840,431762840,340623199,340623199,473721100,473721100,309524244,309524244,190166925,190166925,182052791,182052791,301863357,301863357,503697741,503697741,574956626,574956626,504397283,504397283,251546680,251546680,387369376,387369376,323716597,323716597,510502282,510502282,577069114,577069114,356023518,356023518,764481841,764481841,614977704,614977704,817973009,817973009,614745967,614745967,511158181,511158181,649716449,649716449,619595541,619595541,522167468,522167468,492106516,492106516,204108982,204108982,370391082
f = 499812349,0,1 | route T | claimed 2722.5308768347509839 | coeffs 44388664,44388664,-190448393,-190448393,-164039649,-164039649,-82717229,-82717229,163342347,163342347,169386855,169386855,-187030746,-187030746,-394510868,-394510868,-89728332,-89728332,123816913,123816913,-214839099,-214839099,-273786360,-273786360,-287615012,-287615012,-240848301,-240848301,-131213548,-131213548,-99954082,-99954082,-128951789,-128951789,-87606304,-87606304,-175230148,-175230148,-211872674,-211872674,-125874057,-125874057,-197512005,-197512005,-442723658,-442723658,-660325703,-660325703,-647310849,-647310849,-587298000,-587298000,-277355772,-277355772,-240142627,-240142627,-102182167,-102182167,-126946849,-126946849,124817062,124817062,65208035,65208035
# status f = 499812349,0,1 : PASS_RHO (rho 0.97394, T 2722.5, 0s)
f = 500705604,0,1 | route RHO | claimed 0.93600328615256539139 | coeffs -161648244,-91970609,-91970609,-196429519,-196429519,-68516035,-68516035,-49552230,-49552230,-347421013,-347421013,-313982568,-313982568,-327356410,-327356410,-188256881,-188256881,-483319010,-483319010,-546273622,-546273622,-626435438,-626435438,-353789622,-353789622,-263070392,-263070392,-325033476,-325033476,-524392074,-524392074,-642988044,-642988044,-854319061,-854319061,-582982326,-582982326,-703005213,-703005213,-858016314,-858016314,-634676296,-634676296,-431234244,-431234244,-536972586,-536972586,-559287723,-559287723,-558305362,-558305362,-574357245,-574357245,-538914486,-538914486,-402078750,-402078750,-328037222,-328037222,-247310910,-247310910,-176126583,-176126583,161648244
f = 500705604,0,1 | route T | claimed 2138.3621219480004719 | coeffs 85261853,85261853,245187780,245187780,189405148,189405148,135089185,135089185,366607809,366607809,214266194,214266194,280295310,280295310,272134252,272134252,624419906,624419906,590218564,590218564,802364222,802364222,798367298,798367298,734398361,734398361,579504743,579504743,427009422,427009422,256500953,256500953,161573350,161573350,323675045,323675045,100554547,100554547,85750936,85750936,408542632,408542632,412589882,412589882,364011960,364011960,78488861,78488861,79826877,79826877,275621513,275621513,351018207,351018207,439046324,439046324,321188964,321188964,417269776,417269776,429246587,429246587,74700601,74700601
# status f = 500705604,0,1 : PASS_RHO (rho 0.93600, T 2138.4, 0s)
f = 521766930,0,1 | route RHO | claimed 0.94490632730463178424 | coeffs -547779511,-455394046,-455394046,-413435238,-413435238,-291413792,-291413792,-470577374,-470577374,-375787714,-375787714,-400259618,-400259618,56856942,56856942,78689174,78689174,80045048,80045048,96764475,96764475,240314898,240314898,211686307,211686307,-44574023,-44574023,34952522,34952522,-7172807,-7172807,240618785,240618785,407803973,407803973,272301988,272301988,445074346,445074346,187820976,187820976,197680749,197680749,321819533,321819533,518666022,518666022,178487615,178487615,324101104,324101104,414631863,414631863,167711072,167711072,320507945,320507945,403631445,403631445,464433925,464433925,413774939,413774939,547779511
f = 521766930,0,1 | route T | claimed 2656.4583781755739113 | coeffs -100494143,-100494143,-30816508,-30816508,49909804,49909804,14467045,14467045,-7848092,-7848092,-231188110,-231188110,40148625,40148625,239507223,239507223,512153039,512153039,807215168,807215168,840653613,840653613,712740129,712740129,374965302,374965302,449006830,449006830,465058713,465058713,359320371,359320371,514331472,514331472,303000455,303000455,364963539,364963539,284801723,284801723,145702194,145702194,-152166589,-152166589,-47707679,-47707679,-118892006,-118892006,17943730,17943730,16961369,16961369,220403421,220403421,340426308,340426308,221830338,221830338,131111108,131111108,68156496,68156496,81530338,81530338
# status f = 521766930,0,1 : PASS_RHO (rho 0.94491, T 2656.5, 0s)
f = 535782199,0,1 | route RHO | claimed 0.96829650022862054845 | coeffs 282171767,-40619929,-40619929,-94935892,-94935892,-318056390,-318056390,-477982317,-477982317,-383054714,-383054714,-28508728,-28508728,-181004049,-181004049,-84923237,-84923237,-20954300,-20954300,-108982417,-108982417,103163241,103163241,298957877,298957877,-53327777,-53327777,232195322,232195322,298224438,298224438,302271688,302271688,70753064,70753064,85556675,85556675,29774043,29774043,191875738,191875738,31913284,31913284,202421753,202421753,190444942,190444942,35551324,35551324,-82306036,-82306036,-78309112,-78309112,-153705806,-153705806,-187907148,-187907148,-186569132,-186569132,-178408074,-178408074,-129830152,-129830152,-282171767
f = 535782199,0,1 | route T | claimed 1907.9794763312614323 | coeffs -255919587,84491632,84491632,123183482,123183482,230238344,230238344,451684153,451684153,678853236,678853236,502164705,502164705,406620970,406620970,534260780,534260780,423457832,423457832,390352032,390352032,461917009,461917009,385966473,385966473,419481293,419481293,333643259,333643259,35828578,35828578,44234428,44234428,53615193,53615193,249262221,249262221,351110562,351110562,458188574,458188574,371078359,371078359,435779624,435779624,39892881,39892881,-91557833,-91557833,-28872574,-28872574,-4205990,-4205990,302174076,302174076,462194523,462194523,499533351,499533351,608358634,608358634,387965915,387965915,255919587
# status f = 535782199,0,1 : PASS_RHO (rho 0.96830, T 1908.0, 0s)
f = 643084425,0,1 | route RHO | claimed 0.93600328615256539139 | coeffs 49552230,68516035,68516035,196429519,196429519,91970609,91970609,161648244,161648244,-176126583,-176126583,-247310910,-247310910,-328037222,-328037222,-402078750,-402078750,-538914486,-538914486,-574357245,-574357245,-558305362,-558305362,-559287723,-559287723,-536972586,-536972586,-431234244,-431234244,-634676296,-634676296,-858016314,-858016314,-703005213,-703005213,-582982326,-582982326,-854319061,-854319061,-642988044,-642988044,-524392074,-524392074,-325033476,-325033476,-263070392,-263070392,-353789622,-353789622,-626435438,-626435438,-546273622,-546273622,-483319010,-483319010,-188256881,-188256881,-327356410,-327356410,-313982568,-313982568,-347421013,-347421013,-49552230
f = 643084425,0,1 | route T | claimed 2305.4411361495272729 | coeffs 351018207,275621513,275621513,79826877,79826877,78488861,78488861,364011960,364011960,412589882,412589882,408542632,408542632,85750936,85750936,100554547,100554547,323675045,323675045,161573350,161573350,256500953,256500953,427009422,427009422,579504743,579504743,734398361,734398361,798367298,798367298,802364222,802364222,590218564,590218564,624419906,624419906,272134252,272134252,280295310,280295310,214266194,214266194,366607809,366607809,135089185,135089185,189405148,189405148,245187780,245187780,85261853,85261853,-74700601,-74700601,-429246587,-429246587,-417269776,-417269776,-321188964,-321188964,-439046324,-439046324,-351018207
# status f = 643084425,0,1 : PASS_RHO (rho 0.93600, T 2305.4, 0s)
