# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000755649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 160496601,0,1 : PASS_RHO (rho 0.94747, T 2395.1, 1s)
f = 195634275,0,1 | route RHO | claimed 0.94504768666663749523 | coeffs -419576483,-419576483,-349629627,-349629627,-358431670,-358431670,-73207232,-73207232,-57819541,-57819541,-89657618,-89657618,-41960082,-41960082,52774765,52774765,5307577,5307577,-280494747,-280494747,-101743072,-101743072,205103476,205103476,442025404,442025404,500007252,500007252,758714439,758714439,856594381,856594381,971870891,971870891,759931840,759931840,770098530,770098530,935507910,935507910,782679471,782679471,867904330,867904330,1037600608,1037600608,993253936,993253936,1056791922,1056791922,1169341549,1169341549,879957827,879957827,783882664,783882664,784713095,784713095,534652134,534652134,676333546,676333546,452548913,452548913
f = 195634275,0,1 | route T | claimed 2509.826952676283888 | coeffs 309522225,399530031,399530031,592197725,592197725,673058942,673058942,323871926,323871926,276658149,276658149,463285060,463285060,815986879,815986879,919668974,919668974,1009066579,1009066579,1119954997,1119954997,1047339169,1047339169,1039044113,1039044113,1057024792,1057024792,1114051711,1114051711,969955515,969955515,835777598,835777598,722494192,722494192,281528221,281528221,245668192,245668192,74800580,74800580,-211346785,-211346785,-225634518,-225634518,-144223124,-144223124,-221861553,-221861553,-151181224,-151181224,-129415170,-129415170,-54058346,-54058346,-31894413,-31894413,-119515697,-119515697,-144868417,-144868417,-297732791,-297732791,-309522225
# status f = 195634275,0,1 : PASS_RHO (rho 0.94505, T 2509.8, 1s)
f = 214775080,0,1 | route RHO | claimed 0.91452718745379021061 | coeffs 389459100,227285768,227285768,240675886,240675886,319566863,319566863,144045421,144045421,167133418,167133418,400666496,400666496,423699322,423699322,149234908,149234908,-6117191,-6117191,-167755795,-167755795,-169632084,-169632084,-158882875,-158882875,-106350895,-106350895,28059939,28059939,77589606,77589606,144851930,144851930,-216851030,-216851030,-146348652,-146348652,-308892827,-308892827,-229078312,-229078312,-195877164,-195877164,-20948767,-20948767,268484769,268484769,212290869,212290869,47378235,47378235,-17952159,-17952159,36773599,36773599,43434624,43434624,-76084818,-76084818,35983288,35983288,-13356550,-13356550,-389459100
f = 214775080,0,1 | route T | claimed 2195.9382731305578312 | coeffs 216851030,146348652,146348652,308892827,308892827,229078312,229078312,195877164,195877164,20948767,20948767,-268484769,-268484769,-212290869,-212290869,-47378235,-47378235,17952159,17952159,-36773599,-36773599,-43434624,-43434624,76084818,76084818,-35983288,-35983288,13356550,13356550,389459100,389459100,227285768,227285768,240675886,240675886,319566863,319566863,144045421,144045421,167133418,167133418,400666496,400666496,423699322,423699322,149234908,149234908,-6117191,-6117191,-167755795,-167755795,-169632084,-169632084,-158882875,-158882875,-106350895,-106350895,28059939,28059939,77589606,77589606,144851930,144851930,-216851030
# status f = 214775080,0,1 : PASS_RHO (rho 0.91453, T 2195.9, 0s)
f = 226194120,0,1 | route RHO | claimed 0.93416734577220400421 | coeffs -211946952,-211946952,-264478932,-264478932,-88957490,-88957490,-34231732,-34231732,36270646,36270646,-119081453,-119081453,257021097,257021097,-32412439,-32412439,-166823273,-166823273,-189911270,-189911270,-183250245,-183250245,-345794420,-345794420,-507433024,-507433024,-669606356,-669606356,-613412456,-613412456,-662942123,-662942123,-896475201,-896475201,-1015994643,-1015994643,-936180128,-936180128,-938056417,-938056417,-924666299,-924666299,-759753665,-759753665,-827015989,-827015989,-850048815,-850048815,-737980709,-737980709,-704779561,-704779561,-694030352,-694030352,-615139375,-615139375,-549808981,-549808981,-188106021,-188106021,86358393,86358393,37018555,37018555
f = 226194120,0,1 | route T | claimed 2354.0034425951218495 | coeffs 32412439,166823273,166823273,189911270,189911270,183250245,183250245,345794420,345794420,507433024,507433024,669606356,669606356,613412456,613412456,662942123,662942123,896475201,896475201,1015994643,1015994643,936180128,936180128,938056417,938056417,924666299,924666299,759753665,759753665,827015989,827015989,850048815,850048815,737980709,737980709,704779561,704779561,694030352,694030352,615139375,615139375,549808981,549808981,188106021,188106021,-86358393,-86358393,-37018555,-37018555,-211946952,-211946952,-264478932,-264478932,-88957490,-88957490,-34231732,-34231732,36270646,36270646,-119081453,-119081453,257021097,257021097,-32412439
# status f = 226194120,0,1 : PASS_RHO (rho 0.93417, T 2354.0, 1s)
f = 232379067,0,1 | route RHO | claimed 0.91883274540143598682 | coeffs -774412740,-774412740,-624028842,-624028842,-619174396,-619174396,-554571152,-554571152,-588040043,-588040043,-619423096,-619423096,-441649674,-441649674,-225949154,-225949154,-194521770,-194521770,38468758,38468758,139659181,139659181,80755973,80755973,-1980607,-1980607,294674429,294674429,29741949,29741949,101037670,101037670,439543404,439543404,667068447,667068447,607842737,607842737,631925473,631925473,897454721,897454721,842089640,842089640,994211324,994211324,723855182,723855182,980338917,980338917,1041569456,1041569456,799069635,799069635,828442673,828442673,888373793,888373793,837025623,837025623,827340261,827340261,888888841,888888841
f = 232379067,0,1 | route T | claimed 1960.8189295456278085 | coeffs 38468758,139659181,139659181,80755973,80755973,-1980607,-1980607,294674429,294674429,29741949,29741949,101037670,101037670,439543404,439543404,667068447,667068447,607842737,607842737,631925473,631925473,897454721,897454721,842089640,842089640,994211324,994211324,723855182,723855182,980338917,980338917,1041569456,1041569456,799069635,799069635,828442673,828442673,888373793,888373793,837025623,837025623,827340261,827340261,888888841,888888841,774412740,774412740,624028842,624028842,619174396,619174396,554571152,554571152,588040043,588040043,619423096,619423096,441649674,441649674,225949154,225949154,194521770,194521770,-38468758
# status f = 232379067,0,1 : PASS_RHO (rho 0.91883, T 1960.8, 1s)
f = 307032646,0,1 | route RHO | claimed 0.9000735938749442727 | coeffs -610625305,-610625305,-386840672,-386840672,-539669111,-539669111,-253866787,-253866787,-395548199,-395548199,-230138819,-230138819,-182671631,-182671631,67389330,67389330,77556020,77556020,-17178827,-17178827,-18009258,-18009258,-229948309,-229948309,-277645845,-277645845,-181570682,-181570682,-66294172,-66294172,-34456095,-34456095,254927627,254927627,352807569,352807569,337419878,337419878,224870251,224870251,483577438,483577438,198353000,198353000,134815014,134815014,192796862,192796862,201598905,201598905,245945577,245945577,482867505,482867505,412920649,412920649,243224371,243224371,550070919,550070919,517098489,517098489,431873630,431873630
f = 307032646,0,1 | route T | claimed 2493.5785510411989212 | coeffs 227185437,283379337,283379337,572812873,572812873,397884476,397884476,431085624,431085624,351271109,351271109,188726934,188726934,118224556,118224556,-243478404,-243478404,-310740728,-310740728,-261211061,-261211061,-395621895,-395621895,-343089915,-343089915,-353839124,-353839124,-355715413,-355715413,-194076809,-194076809,-349428908,-349428908,-74964494,-74964494,-51931668,-51931668,-285464746,-285464746,-262376749,-262376749,-86855307,-86855307,-7964330,-7964330,-21354448,-21354448,-183527780,-183527780,-559630330,-559630330,-510290492,-510290492,-398222386,-398222386,-278702944,-278702944,-272041919,-272041919,-326767677,-326767677,-392098071,-392098071,-227185437
# status f = 307032646,0,1 : PASS_RHO (rho 0.90007, T 2493.6, 0s)
f = 308535563,0,1 | route RHO | claimed 0.90094854825888625335 | coeffs 230523827,230523827,259896865,259896865,-78608869,-78608869,-109991922,-109991922,-352491743,-352491743,-423787464,-423787464,-457256355,-457256355,-396025816,-396025816,-131093336,-131093336,-66490092,-66490092,189993643,189993643,-106661393,-106661393,-101806947,-101806947,-372163089,-372163089,-289426509,-289426509,-139042611,-139042611,13079073,13079073,71982281,71982281,186458382,186458382,131093301,131093301,29902878,29902878,-31645702,-31645702,233883546,233883546,893018,893018,10578380,10578380,34661116,34661116,3233732,3233732,54581902,54581902,-4643808,-4643808,-220344328,-220344328,-280275448,-280275448,-52750405,-52750405
f = 308535563,0,1 | route T | claimed 2460.3940393340607249 | coeffs 474183968,474183968,354664526,354664526,368054644,368054644,345021818,345021818,355771027,355771027,717473987,717473987,892402384,892402384,837676626,837676626,461574076,461574076,484662073,484662073,646300677,646300677,695830344,695830344,616015829,616015829,451103195,451103195,339035089,339035089,260144112,260144112,-14320302,-14320302,-66852282,-66852282,3650096,3650096,-285783440,-285783440,-279122415,-279122415,-441295747,-441295747,-674828825,-674828825,-676705114,-676705114,-743967438,-743967438,-710766290,-710766290,-645435896,-645435896,-694775734,-694775734,-870297176,-870297176,-714945077,-714945077,-580534243,-580534243,-417990068,-417990068
# status f = 308535563,0,1 : PASS_RHO (rho 0.90095, T 2460.4, 0s)
f = 313477855,0,1 | route RHO | claimed 0.90094854825888625335 | coeffs -186458382,-186458382,-71982281,-71982281,-13079073,-13079073,139042611,139042611,289426509,289426509,372163089,372163089,101806947,101806947,106661393,106661393,-189993643,-189993643,66490092,66490092,131093336,131093336,396025816,396025816,457256355,457256355,423787464,423787464,352491743,352491743,109991922,109991922,78608869,78608869,-259896865,-259896865,-230523827,-230523827,-52750405,-52750405,-280275448,-280275448,-220344328,-220344328,-4643808,-4643808,54581902,54581902,3233732,3233732,34661116,34661116,10578380,10578380,893018,893018,233883546,233883546,-31645702,-31645702,29902878,29902878,131093301,131093301
f = 313477855,0,1 | route T | claimed 2107.505013214362135 | coeffs 139042611,139042611,289426509,289426509,372163089,372163089,101806947,101806947,106661393,106661393,-189993643,-189993643,66490092,66490092,131093336,131093336,396025816,396025816,457256355,457256355,423787464,423787464,352491743,352491743,109991922,109991922,78608869,78608869,-259896865,-259896865,-230523827,-230523827,-52750405,-52750405,-280275448,-280275448,-220344328,-220344328,-4643808,-4643808,54581902,54581902,3233732,3233732,34661116,34661116,10578380,10578380,893018,893018,233883546,233883546,-31645702,-31645702,29902878,29902878,131093301,131093301,186458382,186458382,71982281,71982281,13079073,13079073
# status f = 313477855,0,1 : PASS_RHO (rho 0.90095, T 2107.5, 0s)
f = 345387705,0,1 | route RHO | claimed 0.94746638559747334384 | coeffs -422078498,-362852788,-362852788,-92496646,-92496646,-152427766,-152427766,-2043868,-2043868,175729554,175729554,116826346,116826346,455332080,455332080,399966999,399966999,157467178,157467178,219015758,219015758,252484649,252484649,19494121,19494121,284426601,284426601,260343865,260343865,3860130,3860130,55208300,55208300,60062746,60062746,275763266,275763266,193026686,193026686,420551729,420551729,572673413,572673413,602046451,602046451,487570350,487570350,518953403,518953403,417762980,417762980,346467259,346467259,80938011,80938011,19707472,19707472,29392834,29392834,93996078,93996078,125423462,125423462,422078498
f = 345387705,0,1 | route T | claimed 2223.811682831776315 | coeffs 494111023,382042917,382042917,219498742,219498742,493963156,493963156,613482598,613482598,683984976,683984976,660952150,660952150,654291125,654291125,292588165,292588165,59055087,59055087,4329329,4329329,71591653,71591653,48503656,48503656,113834050,113834050,163363717,163363717,338885159,338885159,503797793,503797793,638208627,638208627,559317650,559317650,615511550,615511550,668043530,668043530,654653412,654653412,365219876,365219876,375969085,375969085,538142417,538142417,363214020,363214020,361337731,361337731,-14764819,-14764819,-47965967,-47965967,-209604571,-209604571,-258944409,-258944409,-338758924,-338758924,-494111023
# status f = 345387705,0,1 : PASS_RHO (rho 0.94747, T 2223.8, 0s)
f = 367446894,0,1 | route RHO | claimed 0.93035413424452052818 | coeffs -354027330,-515665934,-515665934,-353121759,-353121759,-346460734,-346460734,-323372737,-323372737,-457783571,-457783571,-168350035,-168350035,207752515,207752515,363104614,363104614,433606992,433606992,378881234,378881234,554402676,554402676,606934656,606934656,432006259,432006259,382666421,382666421,108202007,108202007,469904967,469904967,404574573,404574573,483465550,483465550,472716341,472716341,505917489,505917489,393849383,393849383,370816557,370816557,438078881,438078881,602991515,602991515,589601397,589601397,587725108,587725108,507910593,507910593,388391151,388391151,621924229,621924229,572394562,572394562,516200662,516200662,354027330
f = 367446894,0,1 | route T | claimed 1900.5332448999520851 | coeffs 433606992,433606992,378881234,378881234,554402676,554402676,606934656,606934656,432006259,432006259,382666421,382666421,108202007,108202007,469904967,469904967,404574573,404574573,483465550,483465550,472716341,472716341,505917489,505917489,393849383,393849383,370816557,370816557,438078881,438078881,602991515,602991515,589601397,589601397,587725108,587725108,507910593,507910593,388391151,388391151,621924229,621924229,572394562,572394562,516200662,516200662,354027330,354027330,515665934,515665934,353121759,353121759,346460734,346460734,323372737,323372737,457783571,457783571,168350035,168350035,-207752515,-207752515,-363104614,-363104614
# status f = 367446894,0,1 : PASS_RHO (rho 0.93035, T 1900.5, 0s)
f = 447157305,0,1 | route RHO | claimed 0.93368481630604518331 | coeffs 110647103,142030156,142030156,82099036,82099036,106181772,106181772,4991349,4991349,155375247,155375247,411858982,411858982,340563261,340563261,518336683,518336683,466988513,466988513,201459265,201459265,142556057,142556057,137701611,137701611,76471072,76471072,414976806,414976806,199276286,199276286,208961648,208961648,153596567,153596567,236333147,236333147,300936391,300936391,58436570,58436570,-169088473,-169088473,-137661089,-137661089,-76112509,-76112509,-228234193,-228234193,68420843,68420843,101889734,101889734,72516696,72516696,13290986,13290986,-219699542,-219699542,-105223441,-105223441,-375579583,-375579583,-110647103
f = 447157305,0,1 | route T | claimed 2245.521450680145851 | coeffs -28806308,-28806308,412159663,412159663,565024037,565024037,556728981,556728981,627409310,627409310,440782399,440782399,476642428,476642428,488431862,488431862,506412541,506412541,528178595,528178595,175476776,175476776,346344388,346344388,436352194,436352194,493379113,493379113,568735937,568735937,465053842,465053842,751201207,751201207,943868901,943868901,799772705,799772705,821936638,821936638,732539033,732539033,746826766,746826766,827687983,827687983,693510066,693510066,605888782,605888782,495000364,495000364,413588970,413588970,64401954,64401954,-48881452,-48881452,-74234172,-74234172,-1618344,-1618344,76020085,76020085
# status f = 447157305,0,1 : PASS_RHO (rho 0.93368, T 2245.5, 1s)
f = 453608043,0,1 | route RHO | claimed 0.8945004602750884432 | coeffs -150169682,-150169682,83363396,83363396,162254373,162254373,538356923,538356923,657876365,657876365,723206759,723206759,433773223,433773223,353958708,353958708,715661668,715661668,581250834,581250834,583127123,583127123,857591537,857591537,834503540,834503540,821113422,821113422,771773584,771773584,778434609,778434609,613521975,613521975,788450372,788450372,625906197,625906197,693168521,693168521,745700501,745700501,584061897,584061897,607094723,607094723,431573281,431573281,269399949,269399949,157331843,157331843,102606085,102606085,158799985,158799985,125598837,125598837,55096459,55096459,5566792,5566792,-5182417,-5182417
f = 453608043,0,1 | route T | claimed 1707.9112067841122947 | coeffs -150169682,-150169682,83363396,83363396,162254373,162254373,538356923,538356923,657876365,657876365,723206759,723206759,433773223,433773223,353958708,353958708,715661668,715661668,581250834,581250834,583127123,583127123,857591537,857591537,834503540,834503540,821113422,821113422,771773584,771773584,778434609,778434609,613521975,613521975,788450372,788450372,625906197,625906197,693168521,693168521,745700501,745700501,584061897,584061897,607094723,607094723,431573281,431573281,269399949,269399949,157331843,157331843,102606085,102606085,158799985,158799985,125598837,125598837,55096459,55096459,5566792,5566792,-5182417,-5182417
# status f = 453608043,0,1 : PASS_RHO (rho 0.89450, T 1707.9, 0s)
f = 479145771,0,1 | route RHO | claimed 0.89448588822103348862 | coeffs -58979158,-45589040,-45589040,-95118707,-95118707,-88457682,-88457682,-243809781,-243809781,-418738178,-418738178,-497629155,-497629155,-430366831,-430366831,-310847389,-310847389,-149208785,-149208785,140224751,140224751,-35296691,-35296691,326406269,326406269,438474375,438474375,436598086,436598086,492791986,492791986,469703989,469703989,540206367,540206367,589546205,589546205,578796996,578796996,413884362,413884362,647417440,647417440,809961615,809961615,433859065,433859065,486391045,486391045,551721439,551721439,528688613,528688613,608503128,608503128,446329796,446329796,311918962,311918962,366644720,366644720,92180306,92180306,58979158
f = 479145771,0,1 | route T | claimed 1806.9048328132519258 | coeffs -45589040,-45589040,-95118707,-95118707,-88457682,-88457682,-243809781,-243809781,-418738178,-418738178,-497629155,-497629155,-430366831,-430366831,-310847389,-310847389,-149208785,-149208785,140224751,140224751,-35296691,-35296691,326406269,326406269,438474375,438474375,436598086,436598086,492791986,492791986,469703989,469703989,540206367,540206367,589546205,589546205,578796996,578796996,413884362,413884362,647417440,647417440,809961615,809961615,433859065,433859065,486391045,486391045,551721439,551721439,528688613,528688613,608503128,608503128,446329796,446329796,311918962,311918962,366644720,366644720,92180306,92180306,58979158,58979158
# status f = 479145771,0,1 : PASS_RHO (rho 0.89449, T 1806.9, 0s)
f = 521609878,0,1 | route RHO | claimed 0.94297254681920208722 | coeffs 89539369,89539369,180751579,180751579,-53139236,-53139236,31456984,31456984,-80384747,-80384747,139717975,139717975,257022615,257022615,231808033,231808033,243042492,243042492,326286232,326286232,219305238,219305238,54573487,54573487,-184331239,-184331239,-37572634,-37572634,11107103,11107103,154241523,154241523,140276292,140276292,147621732,147621732,369842871,369842871,222568006,222568006,543035682,543035682,328493512,328493512,286964789,286964789,236359309,236359309,26803671,26803671,331076160,331076160,308245428,308245428,359223224,359223224,-10521358,-10521358,34724654,34724654,-187913955,-187913955,-310393764,-310393764
f = 521609878,0,1 | route T | claimed 2354.7450852776833843 | coeffs 187913955,187913955,310393764,310393764,89539369,89539369,180751579,180751579,-53139236,-53139236,31456984,31456984,-80384747,-80384747,139717975,139717975,257022615,257022615,231808033,231808033,243042492,243042492,326286232,326286232,219305238,219305238,54573487,54573487,-184331239,-184331239,-37572634,-37572634,11107103,11107103,154241523,154241523,140276292,140276292,147621732,147621732,369842871,369842871,222568006,222568006,543035682,543035682,328493512,328493512,286964789,286964789,236359309,236359309,26803671,26803671,331076160,331076160,308245428,308245428,359223224,359223224,-10521358,-10521358,34724654,34724654
# status f = 521609878,0,1 : PASS_RHO (rho 0.94297, T 2354.7, 1s)
f = 547147606,0,1 | route RHO | claimed 0.94504768666663749523 | coeffs 759931840,759931840,971870891,971870891,856594381,856594381,758714439,758714439,500007252,500007252,442025404,442025404,205103476,205103476,-101743072,-101743072,-280494747,-280494747,5307577,5307577,52774765,52774765,-41960082,-41960082,-89657618,-89657618,-57819541,-57819541,-73207232,-73207232,-358431670,-358431670,-349629627,-349629627,-419576483,-419576483,-452548913,-452548913,-676333546,-676333546,-534652134,-534652134,-784713095,-784713095,-783882664,-783882664,-879957827,-879957827,-1169341549,-1169341549,-1056791922,-1056791922,-993253936,-993253936,-1037600608,-1037600608,-867904330,-867904330,-782679471,-782679471,-935507910,-935507910,-770098530,-770098530
f = 547147606,0,1 | route T | claimed 2411.3132160995886402 | coeffs 521977534,684521709,684521709,751784033,751784033,699252053,699252053,537613449,537613449,514580623,514580623,339059181,339059181,501232513,501232513,389164407,389164407,443890165,443890165,500084065,500084065,533285213,533285213,462782835,462782835,512312502,512312502,501563293,501563293,346211194,346211194,112678116,112678116,191569093,191569093,-184533457,-184533457,-65014015,-65014015,-130344409,-130344409,-419777945,-419777945,-339963430,-339963430,21739530,21739530,156150364,156150364,158026653,158026653,-116437761,-116437761,-139525758,-139525758,-126135640,-126135640,-175475478,-175475478,-182136503,-182136503,-347049137,-347049137,-521977534
# status f = 547147606,0,1 : PASS_RHO (rho 0.94505, T 2411.3, 1s)
f = 553598344,0,1 | route RHO | claimed 0.90562536036546893432 | coeffs 390232437,324902043,324902043,162728711,162728711,437193125,437193125,486722792,486722792,311794395,311794395,192274953,192274953,16753511,16753511,18629800,18629800,89132178,89132178,254044812,254044812,-122057738,-122057738,-99024912,-99024912,-233435746,-233435746,-200234598,-200234598,-206895623,-206895623,-285786600,-285786600,-447425204,-447425204,-85722244,-85722244,-141916144,-141916144,-92576306,-92576306,-326109384,-326109384,-273577404,-273577404,-353391919,-353391919,-298666161,-298666161,-285276043,-285276043,-129923944,-129923944,-62661620,-62661620,-352095156,-352095156,-240027050,-240027050,-216939053,-216939053,-227688262,-227688262,-390232437
f = 553598344,0,1 | route T | claimed 1839.8283544476108301 | coeffs 447425204,447425204,85722244,85722244,141916144,141916144,92576306,92576306,326109384,326109384,273577404,273577404,353391919,353391919,298666161,298666161,285276043,285276043,129923944,129923944,62661620,62661620,352095156,352095156,240027050,240027050,216939053,216939053,227688262,227688262,390232437,390232437,324902043,324902043,162728711,162728711,437193125,437193125,486722792,486722792,311794395,311794395,192274953,192274953,16753511,16753511,18629800,18629800,89132178,89132178,254044812,254044812,-122057738,-122057738,-99024912,-99024912,-233435746,-233435746,-200234598,-200234598,-206895623,-206895623,-285786600,-285786600
# status f = 553598344,0,1 : PASS_RHO (rho 0.90563, T 1839.8, 1s)
f = 633308755,0,1 | route RHO | claimed 0.93416734577220400421 | coeffs 86358393,86358393,-188106021,-188106021,-549808981,-549808981,-615139375,-615139375,-694030352,-694030352,-704779561,-704779561,-737980709,-737980709,-850048815,-850048815,-827015989,-827015989,-759753665,-759753665,-924666299,-924666299,-938056417,-938056417,-936180128,-936180128,-1015994643,-1015994643,-896475201,-896475201,-662942123,-662942123,-613412456,-613412456,-669606356,-669606356,-507433024,-507433024,-345794420,-345794420,-183250245,-183250245,-189911270,-189911270,-166823273,-166823273,-32412439,-32412439,257021097,257021097,-119081453,-119081453,36270646,36270646,-34231732,-34231732,-88957490,-88957490,-264478932,-264478932,-211946952,-211946952,-37018555,-37018555
f = 633308755,0,1 | route T | claimed 2229.8843540587552215 | coeffs 214390799,214390799,611010098,611010098,614246455,614246455,441823923,441823923,550153177,550153177,290281459,290281459,247971189,247971189,184586497,184586497,68806606,68806606,81815082,81815082,74001093,74001093,-145401683,-145401683,-46003668,-46003668,35783762,35783762,106784845,106784845,198895634,198895634,336372317,336372317,238439470,238439470,12474018,12474018,-33226229,-33226229,-221118567,-221118567,-112736106,-112736106,-395715790,-395715790,-112298551,-112298551,-31717588,-31717588,-277268275,-277268275,-373691602,-373691602,-330064091,-330064091,-458392496,-458392496,-578612133,-578612133,-409302551,-409302551,-205658556,-205658556
# status f = 633308755,0,1 : PASS_RHO (rho 0.93417, T 2229.9, 1s)
