# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001216833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 90093951,0,1 : PASS_RHO (rho 0.88646, T 1523.3, 0s)
f = 112747878,0,1 | route RHO | claimed 0.91312460564851928941 | coeffs -171753885,-57923325,-57923325,-141763436,-141763436,-273795305,-273795305,-171438692,-171438692,-480889862,-480889862,-713741171,-713741171,-744675302,-744675302,-880069867,-880069867,-756153342,-756153342,-838999064,-838999064,-704695947,-704695947,-665542909,-665542909,-526618178,-526618178,-307109676,-307109676,-90746369,-90746369,-288504572,-288504572,-196817925,-196817925,-447774660,-447774660,-339640219,-339640219,-295683807,-295683807,-281730587,-281730587,-15653951,-15653951,209429439,209429439,313117528,313117528,248784605,248784605,82093713,82093713,-91146698,-91146698,-79912104,-79912104,-18799449,-18799449,-60439940,-60439940,122155353,122155353,171753885
f = 112747878,0,1 | route T | claimed 2181.578484492625507 | coeffs 812397259,646208501,646208501,440365068,440365068,450022816,450022816,256526309,256526309,379339495,379339495,189325298,189325298,-94721319,-94721319,303403369,303403369,252337824,252337824,262274851,262274851,212093052,212093052,445708882,445708882,487383479,487383479,318389522,318389522,188986761,188986761,292984992,292984992,402886542,402886542,319843832,319843832,187827743,187827743,113295716,113295716,109858277,109858277,-77636952,-77636952,-252253367,-252253367,-177338106,-177338106,-190863775,-190863775,-262597689,-262597689,-190712803,-190712803,-238028884,-238028884,-85429191,-85429191,-371322951,-371322951,-612663016,-612663016,-812397259
# status f = 112747878,0,1 : PASS_RHO (rho 0.91312, T 2181.6, 0s)
f = 138856897,0,1 | route RHO | claimed 0.9319998425295827908 | coeffs 227694111,163361188,163361188,61004575,61004575,-155358732,-155358732,11332160,11332160,-298119010,-298119010,-495877213,-495877213,-669117624,-669117624,-436266315,-436266315,-527952962,-527952962,-539187556,-539187556,-570121687,-570121687,-821078422,-821078422,-759965767,-759965767,-624571202,-624571202,-732705643,-732705643,-691065152,-691065152,-567148627,-567148627,-523192215,-523192215,-340596922,-340596922,-257751200,-257751200,-271704420,-271704420,-321302952,-321302952,-186999835,-186999835,79076801,79076801,-34753759,-34753759,-73906797,-73906797,-298990187,-298990187,-382830298,-382830298,-243905567,-243905567,-140217478,-140217478,-8185609,-8185609,-227694111
f = 138856897,0,1 | route T | claimed 2676.5068403580931691 | coeffs -202735688,-9239181,-9239181,120163580,120163580,191897494,191897494,314710680,314710680,418708911,418708911,490593797,490593797,680607994,680607994,570706444,570706444,618022525,618022525,333975908,333975908,250933198,250933198,403532891,403532891,5408203,5408203,137424292,137424292,423318052,423318052,372252507,372252507,297720480,297720480,56380415,56380415,46443388,46443388,49880827,49880827,249615070,249615070,199433271,199433271,11938042,11938042,178126800,178126800,-55489030,-55489030,119127385,119127385,-86716048,-86716048,-45041451,-45041451,29873810,29873810,20216062,20216062,189210019,189210019,202735688
# status f = 138856897,0,1 : PASS_RHO (rho 0.93200, T 2676.5, 0s)
f = 141138342,0,1 | route RHO | claimed 0.89833724131235952603 | coeffs 130761191,-85602116,-85602116,-135200648,-135200648,-43514001,-43514001,40326110,40326110,-67808331,-67808331,34548282,34548282,48501502,48501502,281352811,281352811,56269421,56269421,-79125144,-79125144,-143458067,-143458067,-60612345,-60612345,112628066,112628066,151781104,151781104,212893759,212893759,-6614743,-6614743,-189210036,-189210036,-386968239,-386968239,-500798799,-500798799,-249842064,-249842064,-381873933,-381873933,-337917521,-337917521,-28466351,-28466351,-294542987,-294542987,-325477118,-325477118,-221789029,-221789029,-345705554,-345705554,-179014662,-179014662,-44711545,-44711545,-33476951,-33476951,-172401682,-172401682,-130761191
f = 141138342,0,1 | route T | claimed 1761.4133188292683097 | coeffs 502604487,502604487,626382190,626382190,474650862,474650862,809600447,809600447,883367334,883367334,799335432,799335432,793225356,793225356,633914195,633914195,465314118,465314118,573528621,573528621,662020451,662020451,606426314,606426314,531962041,531962041,1006175195,1006175195,790743742,790743742,806508341,806508341,534283203,534283203,260968385,260968385,-13159064,-13159064,184248166,184248166,45189090,45189090,-106722995,-106722995,52945918,52945918,-66938410,-66938410,-167537253,-167537253,-309172373,-309172373,-319828086,-319828086,-287134397,-287134397,-356897791,-356897791,-446707584,-446707584,-330442761,-330442761,-311584429,-311584429
# status f = 141138342,0,1 : PASS_RHO (rho 0.89834, T 1761.4, 0s)
f = 166923187,0,1 | route RHO | claimed 0.8864598562189598169 | coeffs -589240632,-898691802,-898691802,-1034086367,-1034086367,-899783250,-899783250,-680274748,-680274748,-588588101,-588588101,-544631689,-544631689,-319548299,-319548299,-486239191,-486239191,-425126536,-425126536,-375528004,-375528004,-243496135,-243496135,-10644826,-10644826,-134561351,-134561351,-173714389,-173714389,-390077696,-390077696,-139120961,-139120961,-153074181,-153074181,-256762270,-256762270,-83521859,-83521859,-41881368,-41881368,71949192,71949192,174305805,174305805,143371674,143371674,60525952,60525952,199450683,199450683,1692480,1692480,109826921,109826921,375903557,375903557,311570634,311570634,322805228,322805228,505400521,505400521,589240632
f = 166923187,0,1 | route T | claimed 1960.3677612217605501 | coeffs -112846847,19663651,19663651,82622258,82622258,147663569,147663569,228470739,228470739,80133106,80133106,133643616,133643616,57332568,57332568,118024152,118024152,11861835,11861835,243164288,243164288,82152110,82152110,159201419,159201419,84800480,84800480,28097445,28097445,-274025806,-274025806,-206274973,-206274973,14368670,14368670,61830011,61830011,161071959,161071959,563027500,563027500,293396759,293396759,559219475,559219475,347507255,347507255,69220578,69220578,17662730,17662730,-132064187,-132064187,-115093255,-115093255,-181114627,-181114627,-6713056,-6713056,-315202887,-315202887,-16002343,-16002343,112846847
# status f = 166923187,0,1 : PASS_RHO (rho 0.88646, T 1960.4, 0s)
f = 209112804,0,1 | route RHO | claimed 0.9370990642127806361 | coeffs -498044767,-498044767,-436932112,-436932112,-520772223,-520772223,-489838092,-489838092,-450685054,-450685054,-542371701,-542371701,-276295065,-276295065,-103054654,-103054654,-53456122,-53456122,-362907292,-362907292,-280061570,-280061570,-63698263,-63698263,-107654675,-107654675,-171987598,-171987598,-130347107,-130347107,1684762,1684762,-133709803,-133709803,-272634534,-272634534,-523591269,-523591269,-748674659,-748674659,-737440065,-737440065,-623609505,-623609505,-390758196,-390758196,-256455079,-256455079,-58696876,-58696876,-44743656,-44743656,121947236,121947236,304542529,304542529,406899142,406899142,282982617,282982617,502491119,502491119,394356678,394356678
f = 209112804,0,1 | route T | claimed 1959.8232763648343049 | coeffs -58696876,-58696876,-44743656,-44743656,121947236,121947236,304542529,304542529,406899142,406899142,282982617,282982617,502491119,502491119,394356678,394356678,498044767,498044767,436932112,436932112,520772223,520772223,489838092,489838092,450685054,450685054,542371701,542371701,276295065,276295065,103054654,103054654,53456122,53456122,362907292,362907292,280061570,280061570,63698263,63698263,107654675,107654675,171987598,171987598,130347107,130347107,-1684762,-1684762,133709803,133709803,272634534,272634534,523591269,523591269,748674659,748674659,737440065,737440065,623609505,623609505,390758196,390758196,256455079,256455079
# status f = 209112804,0,1 : PASS_RHO (rho 0.93710, T 1959.8, 0s)
f = 349152102,0,1 | route RHO | claimed 0.91307115759677201208 | coeffs 514467733,464869201,464869201,603793932,603793932,437103040,437103040,468037171,468037171,424080759,424080759,537911319,537911319,757419821,757419821,584179410,584179410,719573975,719573975,705620755,705620755,621780644,621780644,838143951,838143951,849378545,849378545,725462020,725462020,459385384,459385384,327353515,327353515,129595312,129595312,190707967,190707967,273553689,273553689,48470299,48470299,150826912,150826912,242513559,242513559,200873068,200873068,66569951,66569951,-37118138,-37118138,-346569308,-346569308,-597526043,-597526043,-414930750,-414930750,-454083788,-454083788,-389750865,-389750865,-622602174,-622602174,-514467733
f = 349152102,0,1 | route T | claimed 1993.759620180878462 | coeffs -48470299,-150826912,-150826912,-242513559,-242513559,-200873068,-200873068,-66569951,-66569951,37118138,37118138,346569308,346569308,597526043,597526043,414930750,414930750,454083788,454083788,389750865,389750865,622602174,622602174,514467733,514467733,464869201,464869201,603793932,603793932,437103040,437103040,468037171,468037171,424080759,424080759,537911319,537911319,757419821,757419821,584179410,584179410,719573975,719573975,705620755,705620755,621780644,621780644,838143951,838143951,849378545,849378545,725462020,725462020,459385384,459385384,327353515,327353515,129595312,129595312,190707967,190707967,273553689,273553689,48470299
# status f = 349152102,0,1 : PASS_RHO (rho 0.91307, T 1993.8, 0s)
f = 366986646,0,1 | route RHO | claimed 0.92981586753255549785 | coeffs -209930597,-169499723,-169499723,-166531812,-166531812,-284741123,-284741123,-272356250,-272356250,-485030129,-485030129,-583377783,-583377783,-643876577,-643876577,-934462122,-934462122,-877265643,-877265643,-518756918,-518756918,-544663436,-544663436,-478127832,-478127832,-527566079,-527566079,-593050757,-593050757,-591766228,-591766228,-718867481,-718867481,-657392208,-657392208,-484104899,-484104899,-260274571,-260274571,-341443713,-341443713,-249537115,-249537115,-203595725,-203595725,-156490513,-156490513,-219784370,-219784370,-198418801,-198418801,-279548026,-279548026,-347900577,-347900577,-187836353,-187836353,-334351970,-334351970,246508102,246508102,293041807,293041807,209930597
f = 366986646,0,1 | route T | claimed 2530.9838938304995373 | coeffs -434458711,-601149603,-601149603,-709284044,-709284044,-670131006,-670131006,-360679836,-360679836,-319039345,-319039345,-93955955,-93955955,103802248,103802248,227718773,227718773,311558884,311558884,484799295,484799295,528755707,528755707,389830976,389830976,156979667,156979667,339574960,339574960,235886871,235886871,327573518,327573518,410419240,410419240,278387371,278387371,289621965,289621965,275668745,275668745,495177247,495177247,526111378,526111378,476512846,476512846,412179923,412179923,663136658,663136658,797439775,797439775,695083162,695083162,633970507,633970507,900047143,900047143,683683836,683683836,548289271,548289271,434458711
# status f = 366986646,0,1 : PASS_RHO (rho 0.92982, T 2531.0, 0s)
f = 396774694,0,1 | route RHO | claimed 0.92554359581279593322 | coeffs -697972270,-697972270,-594284181,-594284181,-733208912,-733208912,-817049023,-817049023,-591965633,-591965633,-631118671,-631118671,-517288111,-517288111,-251211475,-251211475,-385514592,-385514592,-435113124,-435113124,-421159904,-421159904,-338314182,-338314182,-520909475,-520909475,-476953063,-476953063,-600869588,-600869588,-559229097,-559229097,-451094656,-451094656,-315700091,-315700091,-376812746,-376812746,-627769481,-627769481,-596835350,-596835350,-608069944,-608069944,-516383297,-516383297,-283531988,-283531988,-110291577,-110291577,-308049780,-308049780,1401390,1401390,168092282,168092282,384455589,384455589,282098976,282098976,346431899,346431899,565940401,565940401
f = 396774694,0,1 | route T | claimed 2023.5853443251432484 | coeffs 1401390,1401390,168092282,168092282,384455589,384455589,282098976,282098976,346431899,346431899,565940401,565940401,697972270,697972270,594284181,594284181,733208912,733208912,817049023,817049023,591965633,591965633,631118671,631118671,517288111,517288111,251211475,251211475,385514592,385514592,435113124,435113124,421159904,421159904,338314182,338314182,520909475,520909475,476953063,476953063,600869588,600869588,559229097,559229097,451094656,451094656,315700091,315700091,376812746,376812746,627769481,627769481,596835350,596835350,608069944,608069944,516383297,516383297,283531988,283531988,110291577,110291577,308049780,308049780
# status f = 396774694,0,1 : PASS_RHO (rho 0.92554, T 2023.6, 0s)
f = 402149721,0,1 | route RHO | claimed 0.9370990642127806361 | coeffs 256455079,256455079,390758196,390758196,623609505,623609505,737440065,737440065,748674659,748674659,523591269,523591269,272634534,272634534,133709803,133709803,-1684762,-1684762,130347107,130347107,171987598,171987598,107654675,107654675,63698263,63698263,280061570,280061570,362907292,362907292,53456122,53456122,103054654,103054654,276295065,276295065,542371701,542371701,450685054,450685054,489838092,489838092,520772223,520772223,436932112,436932112,498044767,498044767,394356678,394356678,502491119,502491119,282982617,282982617,406899142,406899142,304542529,304542529,121947236,121947236,-44743656,-44743656,-58696876,-58696876
f = 402149721,0,1 | route T | claimed 2528.9895608587030597 | coeffs 66529873,66529873,15464328,15464328,208960835,208960835,450300900,450300900,378566986,378566986,382004425,382004425,486002656,486002656,536184455,536184455,346170258,346170258,512359016,512359016,559675097,559675097,385058682,385058682,468101392,468101392,509775989,509775989,111651301,111651301,121309049,121309049,-164584711,-164584711,-151059042,-151059042,-225591069,-225591069,-96188308,-96188308,-86251281,-86251281,-209064467,-209064467,-9330224,-9330224,62554662,62554662,250049891,250049891,359951441,359951441,126335611,126335611,-157711006,-157711006,48132427,48132427,-104467266,-104467266,-29552005,-29552005,102464084,102464084
# status f = 402149721,0,1 : PASS_RHO (rho 0.93710, T 2529.0, 0s)
f = 445081530,0,1 | route RHO | claimed 0.89833724131235952603 | coeffs 345705554,221789029,221789029,325477118,325477118,294542987,294542987,28466351,28466351,337917521,337917521,381873933,381873933,249842064,249842064,500798799,500798799,386968239,386968239,189210036,189210036,6614743,6614743,-212893759,-212893759,-151781104,-151781104,-112628066,-112628066,60612345,60612345,143458067,143458067,79125144,79125144,-56269421,-56269421,-281352811,-281352811,-48501502,-48501502,-34548282,-34548282,67808331,67808331,-40326110,-40326110,43514001,43514001,135200648,135200648,85602116,85602116,-130761191,-130761191,-172401682,-172401682,-33476951,-33476951,-44711545,-44711545,-179014662,-179014662,-345705554
f = 445081530,0,1 | route T | claimed 1976.3984978900448349 | coeffs 33476951,44711545,44711545,179014662,179014662,345705554,345705554,221789029,221789029,325477118,325477118,294542987,294542987,28466351,28466351,337917521,337917521,381873933,381873933,249842064,249842064,500798799,500798799,386968239,386968239,189210036,189210036,6614743,6614743,-212893759,-212893759,-151781104,-151781104,-112628066,-112628066,60612345,60612345,143458067,143458067,79125144,79125144,-56269421,-56269421,-281352811,-281352811,-48501502,-48501502,-34548282,-34548282,67808331,67808331,-40326110,-40326110,43514001,43514001,135200648,135200648,85602116,85602116,-130761191,-130761191,-172401682,-172401682,-33476951
# status f = 445081530,0,1 : PASS_RHO (rho 0.89834, T 1976.4, 0s)
f = 472045396,0,1 | route RHO | claimed 0.92506039892142917564 | coeffs 414328937,414328937,528159497,528159497,577758029,577758029,395162736,395162736,353522245,353522245,292409590,292409590,303644184,303644184,476884595,476884595,310193703,310193703,374526626,374526626,478214715,478214715,253131325,253131325,519207961,519207961,505254741,505254741,549211153,549211153,441076712,441076712,190119977,190119977,98433330,98433330,-99324873,-99324873,-315688180,-315688180,-96179678,-96179678,-235104409,-235104409,-195951371,-195951371,-330254488,-330254488,-413100210,-413100210,-537016735,-537016735,-672411300,-672411300,-641477169,-641477169,-874328478,-874328478,-564877308,-564877308,-462520695,-462520695,-330488826,-330488826
f = 472045396,0,1 | route T | claimed 1846.553150494935319 | coeffs -330488826,-330488826,-414328937,-414328937,-528159497,-528159497,-577758029,-577758029,-395162736,-395162736,-353522245,-353522245,-292409590,-292409590,-303644184,-303644184,-476884595,-476884595,-310193703,-310193703,-374526626,-374526626,-478214715,-478214715,-253131325,-253131325,-519207961,-519207961,-505254741,-505254741,-549211153,-549211153,-441076712,-441076712,-190119977,-190119977,-98433330,-98433330,99324873,99324873,315688180,315688180,96179678,96179678,235104409,235104409,195951371,195951371,330254488,330254488,413100210,413100210,537016735,537016735,672411300,672411300,641477169,641477169,874328478,874328478,564877308,564877308,462520695,462520695
# status f = 472045396,0,1 : PASS_RHO (rho 0.92506, T 1846.6, 0s)
f = 491091021,0,1 | route RHO | claimed 0.90332754667765612309 | coeffs -133532539,-19701979,-19701979,24254433,24254433,55188564,55188564,221879456,221879456,360804187,360804187,410402719,410402719,302268278,302268278,69416969,69416969,5084046,5084046,-34068992,-34068992,-216664285,-216664285,-467621020,-467621020,-158169850,-158169850,-261857939,-261857939,-127554822,-127554822,-169195313,-169195313,-260881960,-260881960,-158525347,-158525347,66558043,66558043,149403765,149403765,88291110,88291110,-109467093,-109467093,22564776,22564776,-243511860,-243511860,-119595335,-119595335,-108360741,-108360741,-324724048,-324724048,-408564159,-408564159,-394610939,-394610939,-259216374,-259216374,-85975963,-85975963,133532539
f = 491091021,0,1 | route T | claimed 3454.2900778944551923 | coeffs -247520021,-121056176,-121056176,84337665,84337665,-122905375,-122905375,61917578,61917578,191350082,191350082,195484559,195484559,92367982,92367982,325538757,325538757,51575181,51575181,267542861,267542861,234306696,234306696,-89513425,-89513425,-60938622,-60938622,-59585607,-59585607,-171479799,-171479799,57273580,57273580,178058289,178058289,15193434,15193434,183802392,183802392,179494316,179494316,492708782,492708782,167612007,167612007,508695867,508695867,485883057,485883057,388114617,388114617,449533714,449533714,478874456,478874456,671119617,671119617,759874447,759874447,686648698,686648698,368954183,368954183,247520021
# status f = 491091021,0,1 : PASS_RHO (rho 0.90333, T 3454.3, 0s)
f = 510125812,0,1 | route RHO | claimed 0.91307115759677201208 | coeffs -705620755,-705620755,-719573975,-719573975,-584179410,-584179410,-757419821,-757419821,-537911319,-537911319,-424080759,-424080759,-468037171,-468037171,-437103040,-437103040,-603793932,-603793932,-464869201,-464869201,-514467733,-514467733,-622602174,-622602174,-389750865,-389750865,-454083788,-454083788,-414930750,-414930750,-597526043,-597526043,-346569308,-346569308,-37118138,-37118138,66569951,66569951,200873068,200873068,242513559,242513559,150826912,150826912,48470299,48470299,273553689,273553689,190707967,190707967,129595312,129595312,327353515,327353515,459385384,459385384,725462020,725462020,849378545,849378545,838143951,838143951,621780644,621780644
f = 510125812,0,1 | route T | claimed 3065.9638533545646046 | coeffs -464869201,-464869201,-514467733,-514467733,-622602174,-622602174,-389750865,-389750865,-454083788,-454083788,-414930750,-414930750,-597526043,-597526043,-346569308,-346569308,-37118138,-37118138,66569951,66569951,200873068,200873068,242513559,242513559,150826912,150826912,48470299,48470299,273553689,273553689,190707967,190707967,129595312,129595312,327353515,327353515,459385384,459385384,725462020,725462020,849378545,849378545,838143951,838143951,621780644,621780644,705620755,705620755,719573975,719573975,584179410,584179410,757419821,757419821,537911319,537911319,424080759,424080759,468037171,468037171,437103040,437103040,603793932,603793932
# status f = 510125812,0,1 : PASS_RHO (rho 0.91307, T 3066.0, 0s)
f = 529171437,0,1 | route RHO | claimed 0.91312460564851928941 | coeffs 295683807,295683807,339640219,339640219,447774660,447774660,196817925,196817925,288504572,288504572,90746369,90746369,307109676,307109676,526618178,526618178,665542909,665542909,704695947,704695947,838999064,838999064,756153342,756153342,880069867,880069867,744675302,744675302,713741171,713741171,480889862,480889862,171438692,171438692,273795305,273795305,141763436,141763436,57923325,57923325,171753885,171753885,122155353,122155353,-60439940,-60439940,-18799449,-18799449,-79912104,-79912104,-91146698,-91146698,82093713,82093713,248784605,248784605,313117528,313117528,209429439,209429439,-15653951,-15653951,-281730587,-281730587
f = 529171437,0,1 | route T | claimed 2067.1373746214314175 | coeffs 295683807,295683807,339640219,339640219,447774660,447774660,196817925,196817925,288504572,288504572,90746369,90746369,307109676,307109676,526618178,526618178,665542909,665542909,704695947,704695947,838999064,838999064,756153342,756153342,880069867,880069867,744675302,744675302,713741171,713741171,480889862,480889862,171438692,171438692,273795305,273795305,141763436,141763436,57923325,57923325,171753885,171753885,122155353,122155353,-60439940,-60439940,-18799449,-18799449,-79912104,-79912104,-91146698,-91146698,82093713,82093713,248784605,248784605,313117528,313117528,209429439,209429439,-15653951,-15653951,-281730587,-281730587
# status f = 529171437,0,1 : PASS_RHO (rho 0.91312, T 2067.1, 0s)
f = 556135303,0,1 | route RHO | claimed 0.94706582633585394086 | coeffs 26335347,26335347,-171422856,-171422856,11172437,11172437,-208336065,-208336065,-269448720,-269448720,-230295682,-230295682,-403536093,-403536093,-320690371,-320690371,-256357448,-256357448,-391752013,-391752013,-166668623,-166668623,66182686,66182686,52229466,52229466,154586079,154586079,262720520,262720520,346560631,346560631,254873984,254873984,205275452,205275452,421638759,421638759,379998268,379998268,241073537,241073537,229838943,229838943,364142060,364142060,197451168,197451168,73534643,73534643,-30153446,-30153446,-61087577,-61087577,204989059,204989059,514440229,514440229,470483817,470483817,338451948,338451948,87495213,87495213
f = 556135303,0,1 | route T | claimed 2108.6663806655476883 | coeffs 370923047,296391020,296391020,286733272,286733272,369775982,369775982,203587224,203587224,307585455,307585455,66245390,66245390,235239347,235239347,82639654,82639654,316255484,316255484,388140370,388140370,378203343,378203343,391729012,391729012,789853700,789853700,615237285,615237285,805251482,805251482,808688921,808688921,615192414,615192414,483176325,483176325,689019758,689019758,579118208,579118208,778852451,778852451,649449690,649449690,363555930,363555930,321881333,321881333,369197414,369197414,319015615,319015615,247281701,247281701,298347246,298347246,223431985,223431985,-60614632,-60614632,-248109861,-248109861,-370923047
# status f = 556135303,0,1 : PASS_RHO (rho 0.94707, T 2108.7, 0s)
f = 599067112,0,1 | route RHO | claimed 0.91473252678690741502 | coeffs 140489738,140489738,126536518,126536518,324294721,324294721,189991604,189991604,422842913,422842913,309012353,309012353,320246947,320246947,545330337,545330337,294373602,294373602,433298333,433298333,297903768,297903768,165871899,165871899,207512390,207512390,271845313,271845313,227888901,227888901,11525594,11525594,94371316,94371316,403822486,403822486,453421018,453421018,280180607,280180607,546257243,546257243,637943890,637943890,677096928,677096928,646162797,646162797,562322686,562322686,501210031,501210031,397521942,397521942,289387501,289387501,69878999,69878999,-54037526,-54037526,-156394139,-156394139,26201154,26201154
f = 599067112,0,1 | route T | claimed 2604.6146854305266163 | coeffs -215278326,-215278326,-242050018,-242050018,97725114,97725114,152640568,152640568,172675440,172675440,650228680,650228680,428689183,428689183,415019781,415019781,459157082,459157082,909572405,909572405,765502477,765502477,960956281,960956281,1144650270,1144650270,1150160786,1150160786,1126188123,1126188123,905625105,905625105,985469801,985469801,1031940137,1031940137,1040735525,1040735525,973980308,973980308,943985205,943985205,988104314,988104314,881137836,881137836,846502399,846502399,959290914,959290914,827746260,827746260,940478364,940478364,883273672,883273672,686747239,686747239,649874858,649874858,640894162,640894162,527253346,527253346
# status f = 599067112,0,1 : PASS_RHO (rho 0.91473, T 2604.6, 0s)
