# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001267009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 210706136,0,1 | route RHO | claimed 0.91837310811532107273 | coeffs -841946194,-1063117568,-1063117568,-1051950947,-1051950947,-1351231951,-1351231951,-1183037049,-1183037049,-939342134,-939342134,-977233371,-977233371,-722605085,-722605085,-655202771,-655202771,-349240099,-349240099,-386303027,-386303027,-94687708,-94687708,-166977144,-166977144,-183127248,-183127248,-223593984,-223593984,-267058522,-267058522,-38969649,-38969649,-84467642,-84467642,63855225,63855225,175426722,175426722,218119052,218119052,193332993,193332993,182878364,182878364,132952886,132952886,223994774,223994774,345853831,345853831,665989274,665989274,459830241,459830241,468933813,468933813,637537268,637537268,657386273,657386273,804343303,804343303,841946194
f = 210706136,0,1 | route T | claimed 2238.538293477059799 | coeffs 35466625,38153943,38153943,223877881,223877881,97939218,97939218,79562788,79562788,-8960124,-8960124,21339054,21339054,-19247194,-19247194,-213812561,-213812561,-202549233,-202549233,-296042210,-296042210,-440487601,-440487601,-521894667,-521894667,-273000613,-273000613,-38833301,-38833301,-262112061,-262112061,-413870256,-413870256,-413713759,-413713759,-564685444,-564685444,-828954780,-828954780,-648078210,-648078210,-522765876,-522765876,-232357641,-232357641,-236790560,-236790560,-317613972,-317613972,-223268132,-223268132,119820715,119820715,255864517,255864517,320585643,320585643,213840886,213840886,-9165932,-9165932,88945789,88945789,-35466625
# status f = 210706136,0,1 : PASS_RHO (rho 0.91837, T 2238.5, 0s)
f = 293035808,0,1 | route RHO | claimed 0.94631538249113998416 | coeffs -291391787,-291391787,-324643709,-324643709,-375638102,-375638102,-164257666,-164257666,-77916915,-77916915,97152489,97152489,107588762,107588762,73173936,73173936,154083666,154083666,89452999,89452999,295507858,295507858,199320267,199320267,86803994,86803994,-61033298,-61033298,-35454113,-35454113,251950043,251950043,-31666859,-31666859,-26161936,-26161936,227798419,227798419,275625726,275625726,157183175,157183175,69806854,69806854,99499339,99499339,204385202,204385202,-79545249,-79545249,-46829901,-46829901,35082142,35082142,105086150,105086150,41594936,41594936,129267224,129267224,-198395983,-198395983,3671697,3671697
f = 293035808,0,1 | route T | claimed 2390.6238875157947252 | coeffs -279842462,-279842462,-45675150,-45675150,-50108069,-50108069,-174520483,-174520483,-185783811,-185783811,-34812126,-34812126,-170855928,-170855928,-189232358,-189232358,59661696,59661696,350069931,350069931,448181652,448181652,642747019,642747019,642590522,642590522,299501675,299501675,173563012,173563012,92155946,92155946,217468280,217468280,-5538538,-5538538,35047710,35047710,186805905,186805905,92460065,92460065,278184003,278184003,133738612,133738612,314615182,314615182,207870425,207870425,177571247,177571247,400850007,400850007,481673419,481673419,484360737,484360737,390867760,390867760,126598424,126598424,191319550,191319550
# status f = 293035808,0,1 : PASS_RHO (rho 0.94632, T 2390.6, 0s)
f = 294659139,0,1 | route RHO | claimed 0.92839438481862093709 | coeffs 313258791,313258791,7296119,7296119,18462740,18462740,-187696293,-187696293,-230388623,-230388623,-246538727,-246538727,-208647490,-208647490,-355604520,-355604520,-264562632,-264562632,-219064639,-219064639,-256127567,-256127567,43153437,43153437,34049865,34049865,9263806,9263806,49730542,49730542,304358828,304358828,341961719,341961719,220102662,220102662,368425529,368425529,76810210,76810210,245005112,245005112,413608567,413608567,424063196,424063196,380598658,380598658,313196344,313196344,92024970,92024970,412160413,412160413,300588916,300588916,228299480,228299480,-15395435,-15395435,-35244440,-35244440,-85169918,-85169918
f = 294659139,0,1 | route T | claimed 2048.8707764234939068 | coeffs 304358828,341961719,341961719,220102662,220102662,368425529,368425529,76810210,76810210,245005112,245005112,413608567,413608567,424063196,424063196,380598658,380598658,313196344,313196344,92024970,92024970,412160413,412160413,300588916,300588916,228299480,228299480,-15395435,-15395435,-35244440,-35244440,-85169918,-85169918,-313258791,-313258791,-7296119,-7296119,-18462740,-18462740,187696293,187696293,230388623,230388623,246538727,246538727,208647490,208647490,355604520,355604520,264562632,264562632,219064639,219064639,256127567,256127567,-43153437,-43153437,-34049865,-34049865,-9263806,-9263806,-49730542,-49730542,-304358828
# status f = 294659139,0,1 : PASS_RHO (rho 0.92839, T 2048.9, 0s)
f = 316035770,0,1 | route RHO | claimed 0.90614282506497041888 | coeffs 103718757,103718757,23490718,23490718,-74567314,-74567314,-115846236,-115846236,-121030273,-121030273,-185091477,-185091477,-179578529,-179578529,12512169,12512169,216394841,216394841,155701191,155701191,321413511,321413511,288805840,288805840,87777162,87777162,121706413,121706413,339804191,339804191,281241015,281241015,419602374,419602374,484967067,484967067,385296949,385296949,174580389,174580389,388359967,388359967,-92743764,-92743764,-36782405,-36782405,-91360992,-91360992,-3300664,-3300664,183915841,183915841,138559254,138559254,105892994,105892994,44481055,44481055,-136910475,-136910475,-479231563,-479231563,-296551341,-296551341
f = 316035770,0,1 | route T | claimed 2061.4997708340618147 | coeffs 81520728,81520728,148923042,148923042,317526497,317526497,169203630,169203630,423831916,423831916,432935488,432935488,478433481,478433481,440542244,440542244,234383211,234383211,6294338,6294338,249989253,249989253,570124696,570124696,613589234,613589234,781784136,781784136,903643193,903643193,944109929,944109929,644828925,644828925,735870813,735870813,752020917,752020917,763187538,763187538,713262060,713262060,785551496,785551496,564380122,564380122,553925493,553925493,262310174,262310174,224707283,224707283,199921224,199921224,236984152,236984152,90027122,90027122,132719452,132719452,-173243220,-173243220,-193092225,-193092225
# status f = 316035770,0,1 : PASS_RHO (rho 0.90614, T 2061.5, 0s)
f = 351378845,0,1 | route RHO | claimed 0.91837310811532107273 | coeffs -267058522,-223593984,-223593984,-183127248,-183127248,-166977144,-166977144,-94687708,-94687708,-386303027,-386303027,-349240099,-349240099,-655202771,-655202771,-722605085,-722605085,-977233371,-977233371,-939342134,-939342134,-1183037049,-1183037049,-1351231951,-1351231951,-1051950947,-1051950947,-1063117568,-1063117568,-841946194,-841946194,-804343303,-804343303,-657386273,-657386273,-637537268,-637537268,-468933813,-468933813,-459830241,-459830241,-665989274,-665989274,-345853831,-345853831,-223994774,-223994774,-132952886,-132952886,-182878364,-182878364,-193332993,-193332993,-218119052,-218119052,-175426722,-175426722,-63855225,-63855225,84467642,84467642,38969649,38969649,267058522
f = 351378845,0,1 | route T | claimed 2425.5612559835163448 | coeffs -193332993,-218119052,-218119052,-175426722,-175426722,-63855225,-63855225,84467642,84467642,38969649,38969649,267058522,267058522,223593984,223593984,183127248,183127248,166977144,166977144,94687708,94687708,386303027,386303027,349240099,349240099,655202771,655202771,722605085,722605085,977233371,977233371,939342134,939342134,1183037049,1183037049,1351231951,1351231951,1051950947,1051950947,1063117568,1063117568,841946194,841946194,804343303,804343303,657386273,657386273,637537268,637537268,468933813,468933813,459830241,459830241,665989274,665989274,345853831,345853831,223994774,223994774,132952886,132952886,182878364,182878364,193332993
# status f = 351378845,0,1 : PASS_RHO (rho 0.91837, T 2425.6, 0s)
f = 405400357,0,1 | route RHO | claimed 0.94631538249113998416 | coeffs 291391787,3671697,3671697,-198395983,-198395983,129267224,129267224,41594936,41594936,105086150,105086150,35082142,35082142,-46829901,-46829901,-79545249,-79545249,204385202,204385202,99499339,99499339,69806854,69806854,157183175,157183175,275625726,275625726,227798419,227798419,-26161936,-26161936,-31666859,-31666859,251950043,251950043,-35454113,-35454113,-61033298,-61033298,86803994,86803994,199320267,199320267,295507858,295507858,89452999,89452999,154083666,154083666,73173936,73173936,107588762,107588762,97152489,97152489,-77916915,-77916915,-164257666,-164257666,-375638102,-375638102,-324643709,-324643709,-291391787
f = 405400357,0,1 | route T | claimed 3051.876717464482997 | coeffs -350069931,-59661696,-59661696,189232358,189232358,170855928,170855928,34812126,34812126,185783811,185783811,174520483,174520483,50108069,50108069,45675150,45675150,279842462,279842462,191319550,191319550,126598424,126598424,390867760,390867760,484360737,484360737,481673419,481673419,400850007,400850007,177571247,177571247,207870425,207870425,314615182,314615182,133738612,133738612,278184003,278184003,92460065,92460065,186805905,186805905,35047710,35047710,-5538538,-5538538,217468280,217468280,92155946,92155946,173563012,173563012,299501675,299501675,642590522,642590522,642747019,642747019,448181652,448181652,350069931
# status f = 405400357,0,1 : PASS_RHO (rho 0.94632, T 3051.9, 0s)
f = 416350116,0,1 | route RHO | claimed 0.90686351682106722254 | coeffs -310594228,-594211130,-594211130,-392143450,-392143450,-417722635,-417722635,-505394923,-505394923,-617911196,-617911196,-547907188,-547907188,-753962047,-753962047,-786677395,-786677395,-705767665,-705767665,-600881802,-600881802,-611318075,-611318075,-523941754,-523941754,-437601003,-437601003,-389773696,-389773696,-338779303,-338779303,-344284226,-344284226,-632004316,-632004316,-344600160,-344600160,-672263367,-672263367,-524426075,-524426075,-460934861,-460934861,-557122452,-557122452,-475210409,-475210409,-410579742,-410579742,-126649291,-126649291,-161064117,-161064117,-131371632,-131371632,-306441036,-306441036,-187998485,-187998485,23381951,23381951,277342306,277342306,310594228
f = 416350116,0,1 | route T | claimed 2061.1351646303884086 | coeffs 277342306,310594228,310594228,594211130,594211130,392143450,392143450,417722635,417722635,505394923,505394923,617911196,617911196,547907188,547907188,753962047,753962047,786677395,786677395,705767665,705767665,600881802,600881802,611318075,611318075,523941754,523941754,437601003,437601003,389773696,389773696,338779303,338779303,344284226,344284226,632004316,632004316,344600160,344600160,672263367,672263367,524426075,524426075,460934861,460934861,557122452,557122452,475210409,475210409,410579742,410579742,126649291,126649291,161064117,161064117,131371632,131371632,306441036,306441036,187998485,187998485,-23381951,-23381951,-277342306
# status f = 416350116,0,1 : PASS_RHO (rho 0.90686, T 2061.1, 0s)
f = 450154668,0,1 | route RHO | claimed 0.94800594619355655711 | coeffs -171517017,-499180224,-499180224,-532432146,-532432146,-618772897,-618772897,-653187723,-653187723,-859242582,-859242582,-1007079874,-1007079874,-723462972,-723462972,-675635665,-675635665,-705328150,-705328150,-672612802,-672612802,-609121588,-609121588,-407053908,-407053908,-458048301,-458048301,-633117705,-633117705,-552207975,-552207975,-456020384,-456020384,-430441199,-430441199,-435946122,-435946122,-554388673,-554388673,-659274536,-659274536,-577362493,-577362493,-665034781,-665034781,-377314691,-377314691,-165934255,-165934255,-176370528,-176370528,-241001195,-241001195,-128484922,-128484922,158919234,158919234,-95041121,-95041121,-182417442,-182417442,101513009,101513009,171517017
f = 450154668,0,1 | route T | claimed 2387.0252919158078495 | coeffs 270077561,270077561,431075511,431075511,714533141,714533141,920080358,920080358,740867199,740867199,439881101,439881101,348560434,348560434,113769074,113769074,154685436,154685436,262644780,262644780,62283700,62283700,42666642,42666642,-70582193,-70582193,143963605,143963605,-122691634,-122691634,-106225158,-106225158,-168466375,-168466375,-295887512,-295887512,-143366478,-143366478,22096950,22096950,127271508,127271508,69441047,69441047,-85186538,-85186538,-137903641,-137903641,-118657589,-118657589,-84537290,-84537290,-98309610,-98309610,2704721,2704721,-93006242,-93006242,-56817829,-56817829,227101834,227101834,-13477731,-13477731
# status f = 450154668,0,1 : PASS_RHO (rho 0.94801, T 2387.0, 0s)
f = 456759137,0,1 | route RHO | claimed 0.92902868354577761756 | coeffs -1896488,-96242328,-96242328,-126541506,-126541506,-390810842,-390810842,-266398428,-266398428,-515292482,-515292482,-172203635,-172203635,-212789883,-212789883,-393666453,-393666453,-396353771,-396353771,-162186459,-162186459,-298230261,-298230261,-103664894,-103664894,21647440,21647440,207371378,207371378,430650138,430650138,495371264,495371264,506634592,506634592,216226357,216226357,342165020,342165020,190406825,190406825,297151582,297151582,390644559,390644559,386211640,386211640,367835210,367835210,367678713,367678713,144671895,144671895,226504,226504,81049916,81049916,169572828,169572828,18601143,18601143,-79510578,-79510578,1896488
f = 456759137,0,1 | route T | claimed 2321.4156148238979251 | coeffs -1896488,-96242328,-96242328,-126541506,-126541506,-390810842,-390810842,-266398428,-266398428,-515292482,-515292482,-172203635,-172203635,-212789883,-212789883,-393666453,-393666453,-396353771,-396353771,-162186459,-162186459,-298230261,-298230261,-103664894,-103664894,21647440,21647440,207371378,207371378,430650138,430650138,495371264,495371264,506634592,506634592,216226357,216226357,342165020,342165020,190406825,190406825,297151582,297151582,390644559,390644559,386211640,386211640,367835210,367835210,367678713,367678713,144671895,144671895,226504,226504,81049916,81049916,169572828,169572828,18601143,18601143,-79510578,-79510578,1896488
# status f = 456759137,0,1 : PASS_RHO (rho 0.92903, T 2321.4, 0s)
f = 486457591,0,1 | route RHO | claimed 0.9355990963629500183 | coeffs 229393013,229393013,148569601,148569601,273881935,273881935,122910250,122910250,-100368510,-100368510,-181775576,-181775576,-170512248,-170512248,-140213070,-140213070,-266151733,-266151733,-141739319,-141739319,-34994562,-34994562,-378083409,-378083409,-373650490,-373650490,-554527060,-554527060,-554683557,-554683557,-788850869,-788850869,-644405478,-644405478,-449840111,-449840111,-361317199,-361317199,-547041137,-547041137,-448929416,-448929416,-384208290,-384208290,-289862450,-289862450,545785,545785,-263723551,-263723551,-415481746,-415481746,-166587692,-166587692,-260080669,-260080669,-300666917,-300666917,-319043347,-319043347,-316356029,-316356029,-93349211,-93349211
f = 486457591,0,1 | route T | claimed 2444.047968080790868 | coeffs 545785,545785,-263723551,-263723551,-415481746,-415481746,-166587692,-166587692,-260080669,-260080669,-300666917,-300666917,-319043347,-319043347,-316356029,-316356029,-93349211,-93349211,-229393013,-229393013,-148569601,-148569601,-273881935,-273881935,-122910250,-122910250,100368510,100368510,181775576,181775576,170512248,170512248,140213070,140213070,266151733,266151733,141739319,141739319,34994562,34994562,378083409,378083409,373650490,373650490,554527060,554527060,554683557,554683557,788850869,788850869,644405478,644405478,449840111,449840111,361317199,361317199,547041137,547041137,448929416,448929416,384208290,384208290,289862450,289862450
# status f = 486457591,0,1 : PASS_RHO (rho 0.93560, T 2444.0, 0s)
f = 514809418,0,1 | route RHO | claimed 0.92721042579675151364 | coeffs 97323290,179235333,179235333,466639489,466639489,552980240,552980240,520264892,520264892,494685707,494685707,283305271,283305271,-625180,-625180,-148462472,-148462472,-199456865,-199456865,-304342728,-304342728,-191826455,-191826455,-158574533,-158574533,-128882048,-128882048,-225069639,-225069639,-512789729,-512789729,-425413408,-425413408,-631468267,-631468267,-429400587,-429400587,-547843138,-547843138,-612473805,-612473805,-284810598,-284810598,-332637905,-332637905,-413547635,-413547635,-325875347,-325875347,-71914992,-71914992,-106329818,-106329818,-42838604,-42838604,-48343527,-48343527,-58779800,-58779800,11224208,11224208,-272392694,-272392694,-97323290
f = 514809418,0,1 | route T | claimed 2253.9370166999343829 | coeffs 547843138,547843138,612473805,612473805,284810598,284810598,332637905,332637905,413547635,413547635,325875347,325875347,71914992,71914992,106329818,106329818,42838604,42838604,48343527,48343527,58779800,58779800,-11224208,-11224208,272392694,272392694,97323290,97323290,179235333,179235333,466639489,466639489,552980240,552980240,520264892,520264892,494685707,494685707,283305271,283305271,-625180,-625180,-148462472,-148462472,-199456865,-199456865,-304342728,-304342728,-191826455,-191826455,-158574533,-158574533,-128882048,-128882048,-225069639,-225069639,-512789729,-512789729,-425413408,-425413408,-631468267,-631468267,-429400587,-429400587
# status f = 514809418,0,1 : PASS_RHO (rho 0.92721, T 2253.9, 0s)
f = 544507872,0,1 | route RHO | claimed 0.93220023455866197965 | coeffs -78065172,-405728379,-405728379,-194347943,-194347943,-275257673,-275257673,-423094965,-423094965,-677055320,-677055320,-572169457,-572169457,-508678243,-508678243,-475426321,-475426321,-464990048,-464990048,-368802457,-368802457,-652419359,-652419359,-565043038,-565043038,-483130995,-483130995,-685198675,-685198675,-771539426,-771539426,-836170093,-836170093,-861749278,-861749278,-813921971,-813921971,-529991520,-529991520,-442319232,-442319232,-493313625,-493313625,-458898799,-458898799,-571415072,-571415072,-576919995,-576919995,-547227510,-547227510,-617231518,-617231518,-329511428,-329511428,-154442024,-154442024,-360496883,-360496883,-73092727,-73092727,45349824,45349824,78065172
f = 544507872,0,1 | route T | claimed 2590.4954116624259059 | coeffs -617231518,-617231518,-329511428,-329511428,-154442024,-154442024,-360496883,-360496883,-73092727,-73092727,45349824,45349824,78065172,78065172,405728379,405728379,194347943,194347943,275257673,275257673,423094965,423094965,677055320,677055320,572169457,572169457,508678243,508678243,475426321,475426321,464990048,464990048,368802457,368802457,652419359,652419359,565043038,565043038,483130995,483130995,685198675,685198675,771539426,771539426,836170093,836170093,861749278,861749278,813921971,813921971,529991520,529991520,442319232,442319232,493313625,493313625,458898799,458898799,571415072,571415072,576919995,576919995,547227510,547227510
# status f = 544507872,0,1 : PASS_RHO (rho 0.93220, T 2590.5, 0s)
f = 551112341,0,1 | route RHO | claimed 0.93049237122648130169 | coeffs 1780333,266049669,266049669,500216981,500216981,488953653,488953653,470577223,470577223,568688944,568688944,225600097,225600097,350912431,350912431,502670626,502670626,358225235,358225235,327926057,327926057,330613375,330613375,395334501,395334501,399767420,399767420,248795735,248795735,-98319,-98319,-194663686,-194663686,-68725023,-68725023,154281795,154281795,248627635,248627635,67751065,67751065,-155527695,-155527695,-62034718,-62034718,-150557630,-150557630,-274970044,-274970044,-411013846,-411013846,-120605611,-120605611,-120762108,-120762108,-202169174,-202169174,-161582926,-161582926,24141012,24141012,-82603745,-82603745,-1780333
f = 551112341,0,1 | route T | claimed 2978.8960464857896573 | coeffs -381642746,-381642746,-398109222,-398109222,-460350439,-460350439,-332929302,-332929302,-180408268,-180408268,-345871696,-345871696,-240697138,-240697138,-182866677,-182866677,-337494262,-337494262,-284777159,-284777159,-265531107,-265531107,-299651406,-299651406,-313423726,-313423726,-414438057,-414438057,-510149020,-510149020,-546337433,-546337433,-262417770,-262417770,-21838205,-21838205,-278438035,-278438035,-117440085,-117440085,-400897715,-400897715,-195350498,-195350498,-16137339,-16137339,-317123437,-317123437,-225802770,-225802770,-460594130,-460594130,-501510492,-501510492,-393551148,-393551148,-193190068,-193190068,-212807126,-212807126,-99558291,-99558291,114987507,114987507
# status f = 551112341,0,1 : PASS_RHO (rho 0.93049, T 2978.9, 0s)
f = 584916893,0,1 | route RHO | claimed 0.92839438481862093709 | coeffs -264562632,-264562632,-355604520,-355604520,-208647490,-208647490,-246538727,-246538727,-230388623,-230388623,-187696293,-187696293,18462740,18462740,7296119,7296119,313258791,313258791,85169918,85169918,35244440,35244440,15395435,15395435,-228299480,-228299480,-300588916,-300588916,-412160413,-412160413,-92024970,-92024970,-313196344,-313196344,-380598658,-380598658,-424063196,-424063196,-413608567,-413608567,-245005112,-245005112,-76810210,-76810210,-368425529,-368425529,-220102662,-220102662,-341961719,-341961719,-304358828,-304358828,-49730542,-49730542,-9263806,-9263806,-34049865,-34049865,-43153437,-43153437,256127567,256127567,219064639,219064639
