# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000317761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 101733467,0,1 | route RHO | claimed 0.92579187178476309752 | coeffs -522264008,-579979708,-579979708,-554621833,-554621833,-398600717,-398600717,-684683225,-684683225,-710883034,-710883034,-845494284,-845494284,-581183762,-581183762,-529903676,-529903676,-288386428,-288386428,-158077511,-158077511,-119171620,-119171620,-174613186,-174613186,-332034866,-332034866,-394268015,-394268015,-117086833,-117086833,78538336,78538336,25830769,25830769,-82345706,-82345706,174392689,174392689,454415055,454415055,442936775,442936775,653545563,653545563,749605497,749605497,906566700,906566700,995418014,995418014,868462222,868462222,683164447,683164447,603660648,603660648,642967156,642967156,641729441,641729441,605012875,605012875,522264008
f = 101733467,0,1 | route T | claimed 2565.742311129789459 | coeffs -264568794,-264568794,-196741715,-196741715,-154895424,-154895424,18376421,18376421,123467266,123467266,417315013,417315013,477623443,477623443,301480951,301480951,257982959,257982959,496726375,496726375,424556658,424556658,307197996,307197996,678826242,678826242,774632018,774632018,992538687,992538687,937095605,937095605,877708529,877708529,903485298,903485298,929476754,929476754,918471421,918471421,850335004,850335004,914191834,914191834,376796260,376796260,534424443,534424443,566299017,566299017,284803243,284803243,200661051,200661051,170402987,170402987,124897209,124897209,201306473,201306473,211583180,211583180,306027913,306027913
# status f = 101733467,0,1 : PASS_RHO (rho 0.92579, T 2565.7, 0s)
f = 102382625,0,1 | route RHO | claimed 0.89396684534476298786 | coeffs -213441982,-224920262,-224920262,-307669129,-307669129,-346575020,-346575020,-557183808,-557183808,-614899508,-614899508,-670341074,-670341074,-574281140,-574281140,-599639015,-599639015,-442217335,-442217335,-599178538,-599178538,-443157422,-443157422,-505390571,-505390571,-416539257,-416539257,-130456749,-130456749,-407637931,-407637931,-280682139,-280682139,-306881948,-306881948,-111256779,-111256779,-296554554,-296554554,-161943304,-161943304,-109235737,-109235737,-29731938,-29731938,234578584,234578584,126402109,126402109,165708617,165708617,114428531,114428531,-142309864,-142309864,-141072149,-141072149,100445099,100445099,380467465,380467465,343750899,343750899,213441982
f = 102382625,0,1 | route T | claimed 2085.8589169240359829 | coeffs 0,332104680,0,-225192695,0,181001336,0,97981835,0,-366738912,0,-6853844,0,345145684,0,108778530,0,184463469,0,124074657,0,-134233751,0,-159263064,0,67285484,0,-95253506,0,52990461,0,75483080,0,4363991,0,8345678,0,141988847,0,-114662056,0,-152199124,0,-3551866,0,24753947,0,-251474571,0,-57515436,0,-97318427,0,-226090218,0,8007195,0,-65188064,0,10451148,0,129878649,0,-84442428
# status f = 102382625,0,1 : PASS_RHO (rho 0.89397, T 2085.9, 0s)
f = 153964722,0,1 | route RHO | claimed 0.86685687435752716904 | coeffs -286218783,-286218783,-249502217,-249502217,36580291,36580291,278097539,278097539,340330688,340330688,597069083,597069083,440107880,440107880,479414388,479414388,504772263,504772263,240461741,240461741,185020175,185020175,237727742,237727742,448336530,448336530,633634305,633634305,550885438,550885438,524685629,524685629,394376712,394376712,671557894,671557894,391535528,391535528,480386842,480386842,481624557,481624557,325603441,325603441,376883527,376883527,534305207,534305207,426128732,426128732,330068798,330068798,250564999,250564999,192849299,192849299,327460549,327460549,366366440,366366440,170741271,170741271,159262991,159262991
f = 153964722,0,1 | route T | claimed 1302.7420572348595857 | coeffs -286218783,-286218783,-249502217,-249502217,36580291,36580291,278097539,278097539,340330688,340330688,597069083,597069083,440107880,440107880,479414388,479414388,504772263,504772263,240461741,240461741,185020175,185020175,237727742,237727742,448336530,448336530,633634305,633634305,550885438,550885438,524685629,524685629,394376712,394376712,671557894,671557894,391535528,391535528,480386842,480386842,481624557,481624557,325603441,325603441,376883527,376883527,534305207,534305207,426128732,426128732,330068798,330068798,250564999,250564999,192849299,192849299,327460549,327460549,366366440,366366440,170741271,170741271,159262991,159262991
# status f = 153964722,0,1 : PASS_RHO (rho 0.86686, T 1302.7, 0s)
f = 164296829,0,1 | route RHO | claimed 0.86400881261864131228 | coeffs 79416692,79416692,-9434622,-9434622,125176628,125176628,381915023,381915023,464663890,464663890,622085570,622085570,495129778,495129778,759440300,759440300,479417934,479417934,537133634,537133634,474900485,474900485,660198260,660198260,608918174,608918174,597439894,597439894,622797769,622797769,345616587,345616587,266112788,266112788,507630036,507630036,297021248,297021248,141000132,141000132,336625301,336625301,297318793,297318793,167009876,167009876,263069810,263069810,-23012698,-23012698,29694869,29694869,28457154,28457154,67363045,67363045,-89598158,-89598158,-63398349,-63398349,-171574824,-171574824,-134858258,-134858258
f = 164296829,0,1 | route T | claimed 1679.0513393779525438 | coeffs -29694869,-28457154,-28457154,-67363045,-67363045,89598158,89598158,63398349,63398349,171574824,171574824,134858258,134858258,79416692,79416692,-9434622,-9434622,125176628,125176628,381915023,381915023,464663890,464663890,622085570,622085570,495129778,495129778,759440300,759440300,479417934,479417934,537133634,537133634,474900485,474900485,660198260,660198260,608918174,608918174,597439894,597439894,622797769,622797769,345616587,345616587,266112788,266112788,507630036,507630036,297021248,297021248,141000132,141000132,336625301,336625301,297318793,297318793,167009876,167009876,263069810,263069810,-23012698,-23012698,29694869
# status f = 164296829,0,1 : PASS_RHO (rho 0.86401, T 1679.1, 0s)
f = 180733083,0,1 | route RHO | claimed 0.88954467999883138735 | coeffs -240407888,-191816311,-191816311,-424321472,-424321472,-333025200,-333025200,-439039662,-439039662,-427480601,-427480601,-407090645,-407090645,-239481903,-239481903,-517342103,-517342103,-183370878,-183370878,-67557606,-67557606,-329483325,-329483325,-129979042,-129979042,-110570492,-110570492,20902516,20902516,-5190306,-5190306,231669957,231669957,244545956,244545956,170654862,170654862,91619916,91619916,230217658,230217658,77808438,77808438,90849442,90849442,-126336058,-126336058,-36394047,-36394047,223426202,223426202,148722839,148722839,352754875,352754875,349292742,349292742,240859759,240859759,428253844,428253844,445597473,445597473,240407888
f = 180733083,0,1 | route T | claimed 2918.5953045389987329 | coeffs 199048447,199048447,304138855,304138855,281793101,281793101,342813010,342813010,698551270,698551270,604979893,604979893,668080564,668080564,966864028,966864028,583361707,583361707,470357596,470357596,531388088,531388088,269082058,269082058,-51150120,-51150120,120930294,120930294,129333948,129333948,333452708,333452708,415414417,415414417,173074484,173074484,165391669,165391669,44082254,44082254,-10850548,-10850548,-289804945,-289804945,12160128,12160128,-77063375,-77063375,-117471914,-117471914,5922580,5922580,58604758,58604758,213495523,213495523,281031859,281031859,-5892837,-5892837,-113394149,-113394149,-213536231,-213536231
# status f = 180733083,0,1 : PASS_RHO (rho 0.88954, T 2918.6, 0s)
f = 223191684,0,1 | route RHO | claimed 0.93851984360325103539 | coeffs 222001007,139252140,139252140,99945632,99945632,-27010160,-27010160,-123070094,-123070094,156952272,156952272,209659839,209659839,147426690,147426690,108520799,108520799,159800885,159800885,186000694,186000694,211358569,211358569,174642003,174642003,254145802,254145802,342997116,342997116,132388328,132388328,389126723,389126723,193501554,193501554,36079874,36079874,-94229043,-94229043,170081479,170081479,456163987,456163987,398448287,398448287,397210572,397210572,582508347,582508347,739469550,739469550,750947830,750947830,642771355,642771355,365590173,365590173,310148607,310148607,68631359,68631359,-65979891,-65979891,-222001007
f = 223191684,0,1 | route T | claimed 1849.9422641480120244 | coeffs 222001007,139252140,139252140,99945632,99945632,-27010160,-27010160,-123070094,-123070094,156952272,156952272,209659839,209659839,147426690,147426690,108520799,108520799,159800885,159800885,186000694,186000694,211358569,211358569,174642003,174642003,254145802,254145802,342997116,342997116,132388328,132388328,389126723,389126723,193501554,193501554,36079874,36079874,-94229043,-94229043,170081479,170081479,456163987,456163987,398448287,398448287,397210572,397210572,582508347,582508347,739469550,739469550,750947830,750947830,642771355,642771355,365590173,365590173,310148607,310148607,68631359,68631359,-65979891,-65979891,-222001007
# status f = 223191684,0,1 : PASS_RHO (rho 0.93852, T 1849.9, 0s)
f = 236308621,0,1 | route RHO | claimed 0.9090352988996404005 | coeffs 253151812,-3586583,-3586583,-214195371,-214195371,-303046685,-303046685,-223542886,-223542886,-186826320,-186826320,-161468445,-161468445,-187668254,-187668254,-136388168,-136388168,-97482277,-97482277,-159715426,-159715426,-212422993,-212422993,67599373,67599373,163659307,163659307,36703515,36703515,76010023,76010023,-6738844,-6738844,-162759960,-162759960,-28148710,-28148710,-269665958,-269665958,-214224392,-214224392,-491405574,-491405574,-383229099,-383229099,-371750819,-371750819,-528712022,-528712022,-343414247,-343414247,-342176532,-342176532,-399892232,-399892232,-685974740,-685974740,-421664218,-421664218,-291355301,-291355301,-448776981,-448776981,-253151812
f = 236308621,0,1 | route T | claimed 2059.549060907690004 | coeffs 161468445,187668254,187668254,136388168,136388168,97482277,97482277,159715426,159715426,212422993,212422993,-67599373,-67599373,-163659307,-163659307,-36703515,-36703515,-76010023,-76010023,6738844,6738844,162759960,162759960,28148710,28148710,269665958,269665958,214224392,214224392,491405574,491405574,383229099,383229099,371750819,371750819,528712022,528712022,343414247,343414247,342176532,342176532,399892232,399892232,685974740,685974740,421664218,421664218,291355301,291355301,448776981,448776981,253151812,253151812,-3586583,-3586583,-214195371,-214195371,-303046685,-303046685,-223542886,-223542886,-186826320,-186826320,-161468445
# status f = 236308621,0,1 : PASS_RHO (rho 0.90904, T 2059.5, 0s)
f = 254091757,0,1 | route RHO | claimed 0.90751033416705922175 | coeffs 147504457,147504457,304926137,304926137,384429936,384429936,423335827,423335827,296380035,296380035,54862787,54862787,-102098416,-102098416,162212106,162212106,372820894,372820894,399020703,399020703,118998337,118998337,275019453,275019453,166842978,166842978,224558678,224558678,28933509,28933509,65650075,65650075,3416926,3416926,42723434,42723434,98165000,98165000,283462775,283462775,413771692,413771692,502623006,502623006,451342920,451342920,355282986,355282986,220671736,220671736,209193456,209193456,495275964,495275964,238537569,238537569,263895444,263895444,211187877,211187877,128439010,128439010,-148742172,-148742172
f = 254091757,0,1 | route T | claimed 2433.0981542266694469 | coeffs -109923756,-366545356,-366545356,-336479914,-336479914,-234464353,-234464353,-150439770,-150439770,-204657059,-204657059,24899627,24899627,-17639686,-17639686,108586870,108586870,544524910,544524910,174234132,174234132,1578474,1578474,55974043,55974043,280425171,280425171,462015264,462015264,479915367,479915367,523922379,523922379,435115960,435115960,357379328,357379328,320464004,320464004,414135117,414135117,666211973,666211973,325761615,325761615,291136472,291136472,357963626,357963626,409226720,409226720,263881440,263881440,347085288,347085288,378537255,378537255,437815544,437815544,524960586,524960586,176263036,176263036,109923756
# status f = 254091757,0,1 : PASS_RHO (rho 0.90751, T 2433.1, 0s)
f = 282346944,0,1 | route RHO | claimed 0.91045442192684060834 | coeffs -382589532,-382589532,-512898449,-512898449,-271381201,-271381201,-322661287,-322661287,-58350765,-58350765,76260485,76260485,50060676,50060676,336143184,336143184,492164300,492164300,466806425,466806425,409090725,409090725,326341858,326341858,363058424,363058424,361820709,361820709,322514201,322514201,243010402,243010402,428308177,428308177,301352385,301352385,212501071,212501071,369462274,369462274,273402340,273402340,484011128,484011128,495489408,495489408,775511774,775511774,518773379,518773379,410596904,410596904,463304471,463304471,658929640,658929640,381748458,381748458,319515309,319515309,476936989,476936989,421495423,421495423
f = 282346944,0,1 | route T | claimed 2197.2060950631463618 | coeffs -143853446,-143853446,61336139,61336139,-106272603,-106272603,25200405,25200405,177609625,177609625,174147492,174147492,265443764,265443764,149630492,149630492,162506491,162506491,72564480,72564480,89908109,89908109,110298065,110298065,90889515,90889515,229487257,229487257,25455221,25455221,257960382,257960382,591931607,591931607,355071344,355071344,137885844,137885844,-49508241,-49508241,-61067302,-61067302,138436981,138436981,217471927,217471927,142768564,142768564,191360141,191360141,469220341,469220341,443127519,443127519,430086515,430086515,321653532,321653532,215639070,215639070,477564789,477564789,403673695,403673695
# status f = 282346944,0,1 : PASS_RHO (rho 0.91045, T 2197.2, 0s)
f = 295744420,0,1 | route RHO | claimed 0.91156817503457163882 | coeffs -310420529,-310420529,-33239347,-33239347,18040739,18040739,-39674961,-39674961,87280831,87280831,-169457564,-169457564,-114015998,-114015998,-87816189,-87816189,-89053904,-89053904,7006030,7006030,202631199,202631199,444148447,444148447,469506322,469506322,654804097,654804097,374781731,374781731,532203411,532203411,666814661,666814661,630098095,630098095,787059298,787059298,734351731,734351731,864660648,864660648,1020681764,1020681764,1100185563,1100185563,1111663843,1111663843,1173896992,1173896992,909586470,909586470,826837603,826837603,915688917,915688917,807512442,807512442,846418333,846418333,560335825,560335825,521029317,521029317
f = 295744420,0,1 | route T | claimed 2714.5515982222079009 | coeffs -229385364,-309824512,-309824512,-521695263,-521695263,-163933654,-163933654,-7615120,-7615120,-46119324,-46119324,45473954,45473954,296203124,296203124,100444296,100444296,129248147,129248147,128595048,128595048,-178123280,-178123280,40700967,40700967,142608623,142608623,267520298,267520298,368891943,368891943,303722776,303722776,134093733,134093733,11940021,11940021,81858827,81858827,175623148,175623148,166487025,166487025,275278114,275278114,610058328,610058328,726064006,726064006,625770028,625770028,808891744,808891744,536187347,536187347,696482721,696482721,432480485,432480485,445470230,445470230,448510932,448510932,229385364
# status f = 295744420,0,1 : PASS_RHO (rho 0.91157, T 2714.6, 0s)
f = 299596053,0,1 | route RHO | claimed 0.88954467999883138735 | coeffs -223426202,36394047,36394047,126336058,126336058,-90849442,-90849442,-77808438,-77808438,-230217658,-230217658,-91619916,-91619916,-170654862,-170654862,-244545956,-244545956,-231669957,-231669957,5190306,5190306,-20902516,-20902516,110570492,110570492,129979042,129979042,329483325,329483325,67557606,67557606,183370878,183370878,517342103,517342103,239481903,239481903,407090645,407090645,427480601,427480601,439039662,439039662,333025200,333025200,424321472,424321472,191816311,191816311,240407888,240407888,445597473,445597473,428253844,428253844,240859759,240859759,349292742,349292742,352754875,352754875,148722839,148722839,223426202
f = 299596053,0,1 | route T | claimed 2222.1620207048330908 | coeffs 281495774,281495774,59387076,59387076,176142492,176142492,10276707,10276707,63856830,63856830,371628246,371628246,173271845,173271845,84142192,84142192,-25776769,-25776769,43497992,43497992,94444733,94444733,462922187,462922187,95805776,95805776,105090845,105090845,30258064,30258064,-25991456,-25991456,-238743416,-238743416,-41459119,-41459119,157628183,157628183,217906669,217906669,293847747,293847747,45505778,45505778,11005333,11005333,72169717,72169717,-67827079,-67827079,31874574,31874574,-55443082,-55443082,60308430,60308430,-76409264,-76409264,68136417,68136417,117358662,117358662,-41846291,-41846291
# status f = 299596053,0,1 : PASS_RHO (rho 0.88954, T 2222.2, 0s)
f = 402621396,0,1 | route RHO | claimed 0.93887536669433039244 | coeffs -194970530,-194970530,342425044,342425044,225066382,225066382,183607263,183607263,119750433,119750433,47580716,47580716,142025449,142025449,210161866,210161866,448905282,448905282,459181989,459181989,470187322,470187322,426689330,426689330,503098594,503098594,477107138,477107138,300964646,300964646,255458868,255458868,229682099,229682099,289990529,289990529,259732465,259732465,319119541,319119541,612967288,612967288,528825096,528825096,584268178,584268178,689359023,689359023,407863249,407863249,189956580,189956580,363228425,363228425,395102999,395102999,299297223,299297223,341143514,341143514,498771697,498771697,127143451,127143451
f = 402621396,0,1 | route T | claimed 2009.9187569251699979 | coeffs 250453175,250453175,39844387,39844387,78750278,78750278,-3998589,-3998589,7479691,7479691,137788608,137788608,101072042,101072042,-178950324,-178950324,62566924,62566924,61329209,61329209,-195409186,-195409186,-144129100,-144129100,-104822592,-104822592,3353883,3353883,267664405,267664405,188160606,188160606,240868173,240868173,106256923,106256923,-79040852,-79040852,-274666021,-274666021,-300865830,-300865830,-427821622,-427821622,-705002804,-705002804,-991085312,-991085312,-902233998,-902233998,-840000849,-840000849,-683979733,-683979733,-527018530,-527018530,-369596850,-369596850,-344238975,-344238975,-248179041,-248179041,-192737475,-192737475
# status f = 402621396,0,1 : PASS_RHO (rho 0.93888, T 2009.9, 0s)
f = 597696365,0,1 | route RHO | claimed 0.89396684534476298786 | coeffs -111256779,-306881948,-306881948,-280682139,-280682139,-407637931,-407637931,-130456749,-130456749,-416539257,-416539257,-505390571,-505390571,-443157422,-443157422,-599178538,-599178538,-442217335,-442217335,-599639015,-599639015,-574281140,-574281140,-670341074,-670341074,-614899508,-614899508,-557183808,-557183808,-346575020,-346575020,-307669129,-307669129,-224920262,-224920262,-213441982,-213441982,-343750899,-343750899,-380467465,-380467465,-100445099,-100445099,141072149,141072149,142309864,142309864,-114428531,-114428531,-165708617,-165708617,-126402109,-126402109,-234578584,-234578584,29731938,29731938,109235737,109235737,161943304,161943304,296554554,296554554,111256779
f = 597696365,0,1 | route T | claimed 1866.0311716852687257 | coeffs 111256779,111256779,306881948,306881948,280682139,280682139,407637931,407637931,130456749,130456749,416539257,416539257,505390571,505390571,443157422,443157422,599178538,599178538,442217335,442217335,599639015,599639015,574281140,574281140,670341074,670341074,614899508,614899508,557183808,557183808,346575020,346575020,307669129,307669129,224920262,224920262,213441982,213441982,343750899,343750899,380467465,380467465,100445099,100445099,-141072149,-141072149,-142309864,-142309864,114428531,114428531,165708617,165708617,126402109,126402109,234578584,234578584,-29731938,-29731938,-109235737,-109235737,-161943304,-161943304,-296554554,-296554554
# status f = 597696365,0,1 : PASS_RHO (rho 0.89397, T 1866.0, 0s)
f = 700721708,0,1 | route RHO | claimed 0.9236465037222436317 | coeffs -99454786,-99454786,-226410578,-226410578,-173703011,-173703011,-122422925,-122422925,-159139491,-159139491,-369748279,-369748279,-527169959,-527169959,-241087451,-241087451,-55789676,-55789676,-163966151,-163966151,-405483399,-405483399,-322734532,-322734532,-226674598,-226674598,-164441449,-164441449,-190641258,-190641258,-270145057,-270145057,-526883452,-526883452,-396574535,-396574535,-338858835,-338858835,-495820038,-495820038,-218638856,-218638856,-84027606,-84027606,-123334114,-123334114,156688252,156688252,117782361,117782361,143140236,143140236,231991550,231991550,36366381,36366381,300676903,300676903,299439188,299439188,310917468,310917468,255475902,255475902
f = 700721708,0,1 | route T | claimed 2112.5872061255047096 | coeffs -692622548,-692622548,-830151761,-830151761,-714727177,-714727177,-513861759,-513861759,-272062999,-272062999,14889648,14889648,148135867,148135867,216568694,216568694,174969468,174969468,91083358,91083358,-147498553,-147498553,-81735499,-81735499,-152385641,-152385641,13104455,13104455,204446549,204446549,489380130,489380130,517607627,517607627,487700136,487700136,473833499,473833499,524951632,524951632,521248588,521248588,560640986,560640986,514102292,514102292,733458700,733458700,1006852038,1006852038,883833567,883833567,1051447119,1051447119,1081052084,1081052084,1006749562,1006749562,963764974,963764974,670443879,670443879,919665340,919665340
# status f = 700721708,0,1 : PASS_RHO (rho 0.92365, T 2112.6, 0s)
f = 704573341,0,1 | route RHO | claimed 0.92939027975120206271 | coeffs 93484335,146191902,146191902,276500819,276500819,120479703,120479703,199983502,199983502,188505222,188505222,250738371,250738371,515048893,515048893,432300026,432300026,343448712,343448712,235272237,235272237,196366346,196366346,-89716162,-89716162,-50409654,-50409654,-261018442,-261018442,16162740,16162740,-35117346,-35117346,-92833046,-92833046,-219788838,-219788838,-476527233,-476527233,-531968799,-531968799,-505768990,-505768990,-504531275,-504531275,-408471341,-408471341,-604096510,-604096510,-362579262,-362579262,-387937137,-387937137,-202639362,-202639362,77383004,77383004,234804684,234804684,100193434,100193434,63476868,63476868,-93484335
f = 704573341,0,1 | route T | claimed 2431.6052501801228362 | coeffs -93484335,-93484335,-146191902,-146191902,-276500819,-276500819,-120479703,-120479703,-199983502,-199983502,-188505222,-188505222,-250738371,-250738371,-515048893,-515048893,-432300026,-432300026,-343448712,-343448712,-235272237,-235272237,-196366346,-196366346,89716162,89716162,50409654,50409654,261018442,261018442,-16162740,-16162740,35117346,35117346,92833046,92833046,219788838,219788838,476527233,476527233,531968799,531968799,505768990,505768990,504531275,504531275,408471341,408471341,604096510,604096510,362579262,362579262,387937137,387937137,202639362,202639362,-77383004,-77383004,-234804684,-234804684,-100193434,-100193434,-63476868,-63476868
# status f = 704573341,0,1 : PASS_RHO (rho 0.92939, T 2431.6, 0s)
f = 717970817,0,1 | route RHO | claimed 0.92579187178476309752 | coeffs 394268015,394268015,332034866,332034866,174613186,174613186,119171620,119171620,158077511,158077511,288386428,288386428,529903676,529903676,581183762,581183762,845494284,845494284,710883034,710883034,684683225,684683225,398600717,398600717,554621833,554621833,579979708,579979708,522264008,522264008,605012875,605012875,641729441,641729441,642967156,642967156,603660648,603660648,683164447,683164447,868462222,868462222,995418014,995418014,906566700,906566700,749605497,749605497,653545563,653545563,442936775,442936775,454415055,454415055,174392689,174392689,-82345706,-82345706,25830769,25830769,78538336,78538336,-117086833,-117086833
f = 717970817,0,1 | route T | claimed 2796.8375655806380713 | coeffs 490464457,522006381,522006381,567259723,567259723,629115246,629115246,785135063,785135063,920322119,920322119,813906686,813906686,764001605,764001605,909596988,909596988,974213025,974213025,680758271,680758271,735542343,735542343,592745602,592745602,417302376,417302376,320966860,320966860,116773319,116773319,128631568,128631568,564442763,564442763,701602198,701602198,381911045,381911045,395781458,395781458,437993344,437993344,73624299,73624299,98698803,98698803,197706101,197706101,98943651,98943651,-125655254,-125655254,-121877506,-121877506,-439275861,-439275861,-619566134,-619566134,-460164651,-460164651,-647348258,-647348258,-490464457
# status f = 717970817,0,1 : PASS_RHO (rho 0.92579, T 2796.8, 0s)
f = 746226004,0,1 | route RHO | claimed 0.92265962233172548634 | coeffs 18789168,260306416,260306416,103345213,103345213,-160965309,-160965309,49643479,49643479,23443670,23443670,-256578696,-256578696,-412599812,-412599812,-520776287,-520776287,-578491987,-578491987,-774117156,-774117156,-810833722,-810833722,-873066871,-873066871,-912373379,-912373379,-856931813,-856931813,-1042229588,-1042229588,-911920671,-911920671,-1000771985,-1000771985,-1052052071,-1052052071,-955992137,-955992137,-1090603387,-1090603387,-1079125107,-1079125107,-793042599,-793042599,-536304204,-536304204,-510946329,-510946329,-458238762,-458238762,-540987629,-540987629,-263806447,-263806447,-262568732,-262568732,-105147052,-105147052,-184650851,-184650851,-145744960,-145744960,-18789168
