# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000687169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 166371043,0,1 | route RHO | claimed 0.93224146203374688666 | coeffs 99850558,-100085918,-100085918,237593277,237593277,81624391,81624391,45042916,45042916,124987245,124987245,120966248,120966248,46263317,46263317,-219521426,-219521426,-365661435,-365661435,-140624685,-140624685,-25104633,-25104633,-1367974,-1367974,161154681,161154681,83561810,83561810,182469767,182469767,-17214762,-17214762,-209232144,-209232144,-406046148,-406046148,-336889365,-336889365,-464285631,-464285631,-607617503,-607617503,-673175195,-673175195,-420015523,-420015523,-233539196,-233539196,-174533880,-174533880,-386514676,-386514676,-203235617,-203235617,-254273688,-254273688,-59841925,-59841925,-214204554,-214204554,-99906952,-99906952,-99850558
f = 166371043,0,1 | route T | claimed 2406.3277608866282991 | coeffs -308896140,-62310726,-62310726,-181490950,-181490950,-299688421,-299688421,-89056977,-89056977,227609655,227609655,219366760,219366760,290351004,290351004,186824902,186824902,263795362,263795362,324354155,324354155,47063253,47063253,-114357232,-114357232,27766643,27766643,225329543,225329543,129250823,129250823,207052052,207052052,354008528,354008528,292424753,292424753,369050084,369050084,559312952,559312952,706292067,706292067,673867118,673867118,758682105,758682105,404941853,404941853,158144149,158144149,425715666,425715666,363640566,363640566,156417892,156417892,64671671,64671671,173627897,173627897,317725007,317725007,308896140
# status f = 166371043,0,1 : PASS_RHO (rho 0.93224, T 2406.3, 0s)
f = 240405456,0,1 | route RHO | claimed 0.88627129000008371165 | coeffs 302673341,302673341,140150686,140150686,-197528509,-197528509,55631163,55631163,79367822,79367822,-120568654,-120568654,-55010962,-55010962,-170531014,-170531014,-170474620,-170474620,-313806492,-313806492,-88769742,-88769742,-203067344,-203067344,-75671078,-75671078,70468931,70468931,-83893698,-83893698,-14736915,-14736915,-280521658,-280521658,-474953421,-474953421,-278139417,-278139417,-203436486,-203436486,-254474557,-254474557,-446491939,-446491939,-450512936,-450512936,-633791995,-633791995,-434107466,-434107466,-514051795,-514051795,-726032591,-726032591,-627124634,-627124634,-663706109,-663706109,-722711425,-722711425,-645118554,-645118554,-489149668,-489149668
f = 240405456,0,1 | route T | claimed 1991.2103390322178044 | coeffs -140150686,197528509,197528509,-55631163,-55631163,-79367822,-79367822,120568654,120568654,55010962,55010962,170531014,170531014,170474620,170474620,313806492,313806492,88769742,88769742,203067344,203067344,75671078,75671078,-70468931,-70468931,83893698,83893698,14736915,14736915,280521658,280521658,474953421,474953421,278139417,278139417,203436486,203436486,254474557,254474557,446491939,446491939,450512936,450512936,633791995,633791995,434107466,434107466,514051795,514051795,726032591,726032591,627124634,627124634,663706109,663706109,722711425,722711425,645118554,645118554,489149668,489149668,302673341,302673341,140150686
# status f = 240405456,0,1 : PASS_RHO (rho 0.88627, T 1991.2, 0s)
f = 259996956,0,1 | route RHO | claimed 0.92357647491810492145 | coeffs 1078165,1078165,259158507,259158507,155351954,155351954,199616280,199616280,238900893,238900893,147308806,147308806,179480448,179480448,316105628,316105628,61701183,61701183,24834140,24834140,560205384,560205384,516957624,516957624,484251490,484251490,420010001,420010001,257433670,257433670,281362417,281362417,101320965,101320965,57547964,57547964,138878392,138878392,555069412,555069412,265236238,265236238,241358971,241358971,321214592,321214592,49682035,49682035,-18135439,-18135439,9045783,9045783,-96802318,-96802318,-283043407,-283043407,-113650091,-113650091,-49743013,-49743013,11194707,11194707,123475277,123475277
f = 259996956,0,1 | route T | claimed 2322.2895175915998825 | coeffs -405093860,-439003397,-439003397,-430853709,-430853709,-411621154,-411621154,-429142056,-429142056,-467188081,-467188081,-702777866,-702777866,-641052514,-641052514,-355525149,-355525149,-342264639,-342264639,-429988559,-429988559,-344097157,-344097157,-1872772,-1872772,-73314187,-73314187,132684917,132684917,242254470,242254470,116067822,116067822,260706530,260706530,500451582,500451582,818940582,818940582,674048173,674048173,919111398,919111398,643316910,643316910,580609578,580609578,446175182,446175182,430020962,430020962,563224083,563224083,742400130,742400130,322894267,322894267,434579627,434579627,602392057,602392057,624304814,624304814,405093860
# status f = 259996956,0,1 : PASS_RHO (rho 0.92358, T 2322.3, 1s)
f = 293049787,0,1 | route RHO | claimed 0.93356637040202768412 | coeffs -61175448,-61175448,-130332231,-130332231,-166913706,-166913706,-310245578,-310245578,-306224581,-306224581,-559384253,-559384253,-825168996,-825168996,-766163680,-766163680,-991200430,-991200430,-1174479489,-1174479489,-1150742830,-1150742830,-956311067,-956311067,-878718196,-878718196,-993015798,-993015798,-1192700327,-1192700327,-992763851,-992763851,-795949847,-795949847,-951918733,-951918733,-1079314999,-1079314999,-1159259328,-1159259328,-1093701636,-1093701636,-1168404567,-1168404567,-981928240,-981928240,-835788231,-835788231,-623807435,-623807435,-508287383,-508287383,-559325454,-559325454,-721848109,-721848109,-567485480,-567485480,-468577523,-468577523,-468521129,-468521129,-276503747,-276503747
f = 293049787,0,1 | route T | claimed 2147.8024714803225191 | coeffs -42554893,-42554893,-134006113,-134006113,-357610559,-357610559,-155222010,-155222010,76572092,76572092,188341089,188341089,350323806,350323806,307356497,307356497,-1516307,-1516307,99345385,99345385,253166706,253166706,289309121,289309121,341660010,341660010,66295881,66295881,168784185,168784185,185001639,185001639,56613696,56613696,-72065397,-72065397,126403764,126403764,284241683,284241683,-103409193,-103409193,282756008,282756008,430710712,430710712,344541977,344541977,544862419,544862419,484513576,484513576,349346549,349346549,251080101,251080101,205034946,205034946,104907587,104907587,155785343,155785343,266136700,266136700
# status f = 293049787,0,1 : PASS_RHO (rho 0.93357, T 2147.8, 0s)
f = 314785871,0,1 | route RHO | claimed 0.92049986514608672893 | coeffs -209235687,-209235687,-129291358,-129291358,208387837,208387837,94090235,94090235,145128306,145128306,86122990,86122990,151680682,151680682,82523899,82523899,282208428,282208428,119685773,119685773,-105350977,-105350977,-30648046,-30648046,5933429,5933429,205869905,205869905,51507276,51507276,234786335,234786335,421262662,421262662,277930790,277930790,81116786,81116786,180024743,180024743,203761402,203761402,57621393,57621393,53600396,53600396,-102368490,-102368490,-102424884,-102424884,-296856647,-296856647,-84875851,-84875851,-338035523,-338035523,-210639257,-210639257,-18621875,-18621875,58970996,58970996,-56549056,-56549056
f = 314785871,0,1 | route T | claimed 2144.220396520763516 | coeffs 84875851,84875851,338035523,338035523,210639257,210639257,18621875,18621875,-58970996,-58970996,56549056,56549056,-209235687,-209235687,-129291358,-129291358,208387837,208387837,94090235,94090235,145128306,145128306,86122990,86122990,151680682,151680682,82523899,82523899,282208428,282208428,119685773,119685773,-105350977,-105350977,-30648046,-30648046,5933429,5933429,205869905,205869905,51507276,51507276,234786335,234786335,421262662,421262662,277930790,277930790,81116786,81116786,180024743,180024743,203761402,203761402,57621393,57621393,53600396,53600396,-102368490,-102368490,-102424884,-102424884,-296856647,-296856647
# status f = 314785871,0,1 : PASS_RHO (rho 0.92050, T 2144.2, 0s)
f = 350527243,0,1 | route RHO | claimed 0.95446806031989760598 | coeffs 144322697,82867692,82867692,403963841,403963841,607622144,607622144,235769916,235769916,282472694,282472694,287997822,287997822,313304661,313304661,315578625,315578625,263247670,263247670,3897183,3897183,99865117,99865117,133917633,133917633,-58715931,-58715931,198616997,198616997,280113791,280113791,261362522,261362522,231300496,231300496,296127144,296127144,161000192,161000192,433159105,433159105,655672215,655672215,409679954,409679954,648822046,648822046,542858264,542858264,628978591,628978591,490322177,490322177,313438842,313438842,155241712,155241712,165037510,165037510,9092667,9092667,-264667991,-264667991,-144322697
f = 350527243,0,1 | route T | claimed 2129.9793313117516439 | coeffs 98907957,65557692,65557692,194431763,194431763,-36581475,-36581475,-115520052,-115520052,-196814004,-196814004,-59005316,-59005316,56394,56394,-74702931,-74702931,77592871,77592871,-143331872,-143331872,51038071,51038071,155968886,155968886,225036750,225036750,192017382,192017382,186476327,186476327,-114297602,-114297602,4020997,4020997,162522655,162522655,127396266,127396266,183279059,183279059,337679195,337679195,146140009,146140009,-199684529,-199684529,-253159672,-253159672,-154362629,-154362629,79944329,79944329,-23736659,-23736659,69156783,69156783,211980796,211980796,199936476,199936476,-265784743,-265784743,-98907957
# status f = 350527243,0,1 : PASS_RHO (rho 0.95447, T 2130.0, 1s)
f = 353273157,0,1 | route RHO | claimed 0.92049986514608672893 | coeffs 208387837,-129291358,-129291358,-209235687,-209235687,56549056,56549056,-58970996,-58970996,18621875,18621875,210639257,210639257,338035523,338035523,84875851,84875851,296856647,296856647,102424884,102424884,102368490,102368490,-53600396,-53600396,-57621393,-57621393,-203761402,-203761402,-180024743,-180024743,-81116786,-81116786,-277930790,-277930790,-421262662,-421262662,-234786335,-234786335,-51507276,-51507276,-205869905,-205869905,-5933429,-5933429,30648046,30648046,105350977,105350977,-119685773,-119685773,-282208428,-282208428,-82523899,-82523899,-151680682,-151680682,-86122990,-86122990,-145128306,-145128306,-94090235,-94090235,-208387837
f = 353273157,0,1 | route T | claimed 1882.0207998603462964 | coeffs 251428649,188721174,188721174,317070531,317070531,506220164,506220164,600425726,600425726,427785728,427785728,264999920,264999920,427145892,427145892,288990939,288990939,575046655,575046655,392913266,392913266,469344742,469344742,347689709,347689709,609913480,609913480,418172634,418172634,441984822,441984822,405290291,405290291,323540820,323540820,581967778,581967778,748914877,748914877,490065148,490065148,273294111,273294111,182295600,182295600,256820306,256820306,218199715,218199715,269194784,269194784,281586861,281586861,232597862,232597862,365279096,365279096,269310275,269310275,311408970,311408970,99071231,99071231,-251428649
# status f = 353273157,0,1 : PASS_RHO (rho 0.92050, T 1882.0, 0s)
f = 364795371,0,1 | route RHO | claimed 0.88627129000008371165 | coeffs 313806492,170474620,170474620,170531014,170531014,55010962,55010962,120568654,120568654,-79367822,-79367822,-55631163,-55631163,197528509,197528509,-140150686,-140150686,-302673341,-302673341,-489149668,-489149668,-645118554,-645118554,-722711425,-722711425,-663706109,-663706109,-627124634,-627124634,-726032591,-726032591,-514051795,-514051795,-434107466,-434107466,-633791995,-633791995,-450512936,-450512936,-446491939,-446491939,-254474557,-254474557,-203436486,-203436486,-278139417,-278139417,-474953421,-474953421,-280521658,-280521658,-14736915,-14736915,-83893698,-83893698,70468931,70468931,-75671078,-75671078,-203067344,-203067344,-88769742,-88769742,-313806492
f = 364795371,0,1 | route T | claimed 2307.3790678564210457 | coeffs -113469484,-113469484,-150164015,-150164015,-436219731,-436219731,-307870374,-307870374,-356859373,-356859373,-98009644,-98009644,164214127,164214127,326999935,326999935,539337674,539337674,500717083,500717083,582466554,582466554,400333165,400333165,211183532,211183532,78502298,78502298,-138268739,-138268739,53472107,53472107,215618079,215618079,-134881801,-134881801,-185876870,-185876870,72550088,72550088,-3881388,-3881388,90324174,90324174,-5644647,-5644647,85353864,85353864,109166052,109166052,247321005,247321005,184613530,184613530,197005607,197005607,30058508,30058508,-91596525,-91596525,81043473,81043473,38944778,38944778
# status f = 364795371,0,1 : PASS_RHO (rho 0.88627, T 2307.4, 0s)
f = 399232154,0,1 | route RHO | claimed 0.94720698109172823036 | coeffs -144569111,-112144162,-112144162,-35173702,-35173702,-242396376,-242396376,-146317656,-146317656,-265497880,-265497880,-118518765,-118518765,-14992663,-14992663,47082437,47082437,244645337,244645337,-1940077,-1940077,-192202945,-192202945,-121218701,-121218701,146352816,146352816,4228941,4228941,13057808,13057808,89683139,89683139,97926034,97926034,344723738,344723738,183303253,183303253,327400363,327400363,388984138,388984138,705650770,705650770,351910518,351910518,629201420,629201420,520245194,520245194,667201670,667201670,456570226,456570226,371755239,371755239,432314032,432314032,340567811,340567811,262766582,262766582,144569111
f = 399232154,0,1 | route T | claimed 2520.6242491907871776 | coeffs -144569111,-112144162,-112144162,-35173702,-35173702,-242396376,-242396376,-146317656,-146317656,-265497880,-265497880,-118518765,-118518765,-14992663,-14992663,47082437,47082437,244645337,244645337,-1940077,-1940077,-192202945,-192202945,-121218701,-121218701,146352816,146352816,4228941,4228941,13057808,13057808,89683139,89683139,97926034,97926034,344723738,344723738,183303253,183303253,327400363,327400363,388984138,388984138,705650770,705650770,351910518,351910518,629201420,629201420,520245194,520245194,667201670,667201670,456570226,456570226,371755239,371755239,432314032,432314032,340567811,340567811,262766582,262766582,144569111
# status f = 399232154,0,1 : PASS_RHO (rho 0.94721, T 2520.6, 1s)
f = 421275207,0,1 | route RHO | claimed 0.92369516091457534474 | coeffs -63584416,-39772228,-39772228,-1151637,-1151637,61555838,61555838,-120577551,-120577551,-287524650,-287524650,-154843416,-154843416,-327483414,-327483414,-135742568,-135742568,-61217862,-61217862,289282018,289282018,3226302,3226302,261653260,261653260,310642259,310642259,216436697,216436697,478660468,478660468,569658979,569658979,357321240,357321240,219166287,219166287,300915758,300915758,313307835,313307835,502457468,502457468,624112501,624112501,407341464,407341464,365242769,365242769,203096797,203096797,166402266,166402266,115407197,115407197,-12942160,-12942160,63489316,63489316,322339045,322339045,226370224,226370224,63584416
f = 421275207,0,1 | route T | claimed 1728.1212819619697741 | coeffs -63584416,-39772228,-39772228,-1151637,-1151637,61555838,61555838,-120577551,-120577551,-287524650,-287524650,-154843416,-154843416,-327483414,-327483414,-135742568,-135742568,-61217862,-61217862,289282018,289282018,3226302,3226302,261653260,261653260,310642259,310642259,216436697,216436697,478660468,478660468,569658979,569658979,357321240,357321240,219166287,219166287,300915758,300915758,313307835,313307835,502457468,502457468,624112501,624112501,407341464,407341464,365242769,365242769,203096797,203096797,166402266,166402266,115407197,115407197,-12942160,-12942160,63489316,63489316,322339045,322339045,226370224,226370224,63584416
# status f = 421275207,0,1 : PASS_RHO (rho 0.92370, T 1728.1, 0s)
f = 474023901,0,1 | route RHO | claimed 0.93423120612154622782 | coeffs 240856518,240856518,440541047,440541047,381535731,381535731,719214926,719214926,834734978,834734978,707338712,707338712,901770475,901770475,905791472,905791472,806883515,806883515,620407188,620407188,420470712,420470712,645507462,645507462,714664245,714664245,663626174,663626174,583681845,583681845,661274716,661274716,408115044,408115044,408058650,408058650,261918641,261918641,65104637,65104637,248383696,248383696,284965171,284965171,122442516,122442516,188000208,188000208,73702606,73702606,-192082137,-192082137,-384099519,-384099519,-596080315,-596080315,-440111429,-440111429,-463848088,-463848088,-320516216,-320516216,-166153587,-166153587
f = 474023901,0,1 | route T | claimed 2446.8776515115698839 | coeffs -313129670,-313129670,-360977764,-360977764,-233556573,-233556573,-130322526,-130322526,-409770797,-409770797,-355971192,-355971192,-353721936,-353721936,-182015374,-182015374,-355857331,-355857331,-375632553,-375632553,-317831396,-317831396,1677851,1677851,22318786,22318786,-74778996,-74778996,-8034435,-8034435,-142899067,-142899067,-83389806,-83389806,-279379442,-279379442,-132327367,-132327367,138336052,138336052,319425624,319425624,424946054,424946054,99957852,99957852,4937040,4937040,30265467,30265467,124591025,124591025,156423985,156423985,39070257,39070257,383954408,383954408,743627101,743627101,545864353,545864353,412788879,412788879
# status f = 474023901,0,1 : PASS_RHO (rho 0.93423, T 2446.9, 0s)
f = 494914973,0,1 | route RHO | claimed 0.94720698109172823036 | coeffs 14992663,118518765,118518765,265497880,265497880,146317656,146317656,242396376,242396376,35173702,35173702,112144162,112144162,144569111,144569111,262766582,262766582,340567811,340567811,432314032,432314032,371755239,371755239,456570226,456570226,667201670,667201670,520245194,520245194,629201420,629201420,351910518,351910518,705650770,705650770,388984138,388984138,327400363,327400363,183303253,183303253,344723738,344723738,97926034,97926034,89683139,89683139,13057808,13057808,4228941,4228941,146352816,146352816,-121218701,-121218701,-192202945,-192202945,-1940077,-1940077,244645337,244645337,47082437,47082437,-14992663
f = 494914973,0,1 | route T | claimed 2360.9104987456577715 | coeffs 14992663,118518765,118518765,265497880,265497880,146317656,146317656,242396376,242396376,35173702,35173702,112144162,112144162,144569111,144569111,262766582,262766582,340567811,340567811,432314032,432314032,371755239,371755239,456570226,456570226,667201670,667201670,520245194,520245194,629201420,629201420,351910518,351910518,705650770,705650770,388984138,388984138,327400363,327400363,183303253,183303253,344723738,344723738,97926034,97926034,89683139,89683139,13057808,13057808,4228941,4228941,146352816,146352816,-121218701,-121218701,-192202945,-192202945,-1940077,-1940077,244645337,244645337,47082437,47082437,-14992663
# status f = 494914973,0,1 : PASS_RHO (rho 0.94721, T 2360.9, 1s)
f = 505772196,0,1 | route RHO | claimed 0.96141614134717269644 | coeffs 276364792,358114263,358114263,7614383,7614383,31426571,31426571,-10672124,-10672124,-272895895,-272895895,-140214661,-140214661,-63783185,-63783185,-76175262,-76175262,-362230978,-362230978,-400851569,-400851569,-238705597,-238705597,-147707086,-147707086,24932912,24932912,-233916817,-233916817,-44767184,-44767184,-303194142,-303194142,-240486667,-240486667,-277181198,-277181198,-64843459,-64843459,126897387,126897387,30928566,30928566,-90726467,-90726467,-41737468,-41737468,140395921,140395921,191390990,191390990,53236037,53236037,-21288669,-21288669,141497139,141497139,-75273898,-75273898,18931664,18931664,-148015435,-148015435,-276364792
f = 505772196,0,1 | route T | claimed 2190.6025351887555342 | coeffs -566151321,-98444034,-98444034,-155743321,-155743321,-237892998,-237892998,-273978457,-273978457,86916384,86916384,-61099667,-61099667,-95427749,-95427749,-117362130,-117362130,54491789,54491789,288389491,288389491,250883759,250883759,332603859,332603859,186755187,186755187,348907354,348907354,-15581873,-15581873,73877255,73877255,79750452,79750452,22699919,22699919,339760460,339760460,426056814,426056814,434759381,434759381,180904628,180904628,16949731,16949731,-178663465,-178663465,-103412599,-103412599,77080750,77080750,45716542,45716542,274443848,274443848,377110431,377110431,246853518,246853518,434008338,434008338,566151321
# status f = 505772196,0,1 : PASS_RHO (rho 0.96142, T 2190.6, 0s)
f = 526663268,0,1 | route RHO | claimed 0.98779053009104074737 | coeffs 82003850,135285138,135285138,60741600,60741600,104119575,104119575,84112452,84112452,187569352,187569352,415019380,415019380,400581757,400581757,656147597,656147597,829846993,829846993,991395691,991395691,814444482,814444482,582390385,582390385,597744492,597744492,648964360,648964360,497854178,497854178,628008061,628008061,633558914,633558914,491253556,491253556,713333884,713333884,355771960,355771960,525872265,525872265,750680494,750680494,387888871,387888871,425445027,425445027,481978010,481978010,377172598,377172598,348465766,348465766,138473773,138473773,115108196,115108196,84087244,84087244,269005698,269005698,-82003850
f = 526663268,0,1 | route T | claimed 2122.6069858668042189 | coeffs -483160385,-291419539,-291419539,-373169010,-373169010,-114319281,-114319281,-39794575,-39794575,-52186652,-52186652,-148155473,-148155473,202344407,202344407,13194774,13194774,-149591034,-149591034,-435646750,-435646750,-557301783,-557301783,-581113971,-581113971,-322687013,-322687013,-105915976,-105915976,-144536567,-144536567,-95547568,-95547568,-53448873,-53448873,-116156348,-116156348,-210361910,-210361910,-48215938,-48215938,133917451,133917451,396141222,396141222,432835753,432835753,599782852,599782852,690781363,690781363,741776432,741776432,609095198,609095198,396757459,396757459,525106816,525106816,697746814,697746814,559591861,559591861,483160385
# status f = 526663268,0,1 : PASS_RHO (rho 0.98779, T 2122.6, 1s)
f = 579411962,0,1 | route RHO | claimed 0.91105602206633233843 | coeffs -423090913,-423090913,-338275926,-338275926,-276692151,-276692151,-134568276,-134568276,-31042174,-31042174,-149239645,-149239645,-40283419,-40283419,206514285,206514285,396777153,396777153,492855873,492855873,553414666,553414666,236748034,236748034,245576901,245576901,183501801,183501801,215926750,215926750,362883226,362883226,524303711,524303711,595287955,595287955,714468179,714468179,806214400,806214400,452474148,452474148,375848817,375848817,573411717,573411717,496441257,496441257,707072701,707072701,851169811,851169811,583598294,583598294,730577409,730577409,652776180,652776180,375485278,375485278,383728173,383728173,630313587,630313587
f = 579411962,0,1 | route T | claimed 2316.0602756036588108 | coeffs -149239645,-40283419,-40283419,206514285,206514285,396777153,396777153,492855873,492855873,553414666,553414666,236748034,236748034,245576901,245576901,183501801,183501801,215926750,215926750,362883226,362883226,524303711,524303711,595287955,595287955,714468179,714468179,806214400,806214400,452474148,452474148,375848817,375848817,573411717,573411717,496441257,496441257,707072701,707072701,851169811,851169811,583598294,583598294,730577409,730577409,652776180,652776180,375485278,375485278,383728173,383728173,630313587,630313587,423090913,423090913,338275926,338275926,276692151,276692151,134568276,134568276,31042174,31042174,149239645
# status f = 579411962,0,1 : PASS_RHO (rho 0.91106, T 2316.1, 0s)
f = 601455015,0,1 | route RHO | claimed 0.96141614134717269644 | coeffs 75273898,-141497139,-141497139,21288669,21288669,-53236037,-53236037,-191390990,-191390990,-140395921,-140395921,41737468,41737468,90726467,90726467,-30928566,-30928566,-126897387,-126897387,64843459,64843459,277181198,277181198,240486667,240486667,303194142,303194142,44767184,44767184,233916817,233916817,-24932912,-24932912,147707086,147707086,238705597,238705597,400851569,400851569,362230978,362230978,76175262,76175262,63783185,63783185,140214661,140214661,272895895,272895895,10672124,10672124,-31426571,-31426571,-7614383,-7614383,-358114263,-358114263,-276364792,-276364792,-148015435,-148015435,18931664,18931664,-75273898
f = 601455015,0,1 | route T | claimed 2003.1307001168081478 | coeffs 240486667,303194142,303194142,44767184,44767184,233916817,233916817,-24932912,-24932912,147707086,147707086,238705597,238705597,400851569,400851569,362230978,362230978,76175262,76175262,63783185,63783185,140214661,140214661,272895895,272895895,10672124,10672124,-31426571,-31426571,-7614383,-7614383,-358114263,-358114263,-276364792,-276364792,-148015435,-148015435,18931664,18931664,-75273898,-75273898,141497139,141497139,-21288669,-21288669,53236037,53236037,191390990,191390990,140395921,140395921,-41737468,-41737468,-90726467,-90726467,30928566,30928566,126897387,126897387,-64843459,-64843459,-277181198,-277181198,-240486667
# status f = 601455015,0,1 : PASS_RHO (rho 0.96142, T 2003.1, 1s)
