# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000685249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 47828631,0,1 : PASS_RHO (rho 0.91297, T 2270.2, 0s)
f = 54338209,0,1 | route RHO | claimed 0.96985713452436643021 | coeffs -489184635,-489184635,-654326255,-654326255,-780535863,-780535863,-584930547,-584930547,-655677628,-655677628,-585248444,-585248444,-459626503,-459626503,-602455700,-602455700,-602466176,-602466176,-519953956,-519953956,-769101877,-769101877,-687092645,-687092645,-693401849,-693401849,-402830456,-402830456,-326091892,-326091892,-191725287,-191725287,131635058,131635058,181192280,181192280,299229628,299229628,412881549,412881549,396578974,396578974,294228961,294228961,276627924,276627924,69740461,69740461,525394455,525394455,624649434,624649434,795777572,795777572,762405218,762405218,630335697,630335697,757865544,757865544,716503522,716503522,480296820,480296820
f = 54338209,0,1 | route T | claimed 3160.1983203880833039 | coeffs -642816673,-642816673,-293646481,-293646481,-627842676,-627842676,-546173694,-546173694,-748917736,-748917736,-872196900,-872196900,-652124852,-652124852,-524371848,-524371848,-749190015,-749190015,-432514347,-432514347,-428632067,-428632067,-468386492,-468386492,-357234651,-357234651,-246503910,-246503910,-361385610,-361385610,-376575623,-376575623,-60263396,-60263396,-125941125,-125941125,-36126331,-36126331,140468097,140468097,118284874,118284874,21384282,21384282,238392408,238392408,257812949,257812949,156690003,156690003,516333773,516333773,553680022,553680022,669094122,669094122,495206215,495206215,411921029,411921029,497866889,497866889,293112755,293112755
# status f = 54338209,0,1 : PASS_RHO (rho 0.96986, T 3160.2, 1s)
f = 74210585,0,1 | route RHO | claimed 0.97506278526522576222 | coeffs 653454904,653454904,448267796,448267796,427226511,427226511,672369676,672369676,612735788,612735788,719378559,719378559,726138746,726138746,527944124,527944124,698335870,698335870,408355642,408355642,375494944,375494944,466039026,466039026,495461690,495461690,416066834,416066834,572230702,572230702,310967703,310967703,178070431,178070431,120923975,120923975,140583099,140583099,54424333,54424333,-21240534,-21240534,-348346981,-348346981,-681634067,-681634067,-760142993,-760142993,-668296142,-668296142,-778783761,-778783761,-831034881,-831034881,-1009393585,-1009393585,-873960188,-873960188,-665173423,-665173423,-543716464,-543716464,-513437096,-513437096
f = 74210585,0,1 | route T | claimed 3186.7937239891063269 | coeffs -324936643,-324936643,-68680659,-68680659,153190598,153190598,434619378,434619378,249167740,249167740,422600771,422600771,416192159,416192159,446378365,446378365,462147481,462147481,726536782,726536782,832629466,832629466,868344868,868344868,717530923,717530923,960906150,960906150,713653388,713653388,954779243,954779243,935960343,935960343,856957196,856957196,827302735,827302735,882274065,882274065,1000105745,1000105745,1075781480,1075781480,905177653,905177653,770926519,770926519,619273051,619273051,646738053,646738053,613867170,613867170,903637471,903637471,636078698,636078698,494863695,494863695,440600150,440600150,235053119,235053119
# status f = 74210585,0,1 : PASS_RHO (rho 0.97506, T 3186.8, 0s)
f = 74675416,0,1 | route RHO | claimed 0.92148817810024167515 | coeffs -193828560,-193828560,-349538138,-349538138,-275222082,-275222082,-101056248,-101056248,-115914980,-115914980,-134373369,-134373369,-95599353,-95599353,-500163124,-500163124,-185077612,-185077612,-80577472,-80577472,-251528537,-251528537,-247375369,-247375369,-215420729,-215420729,-400084917,-400084917,-443780023,-443780023,-278837057,-278837057,-250398835,-250398835,89869266,89869266,262625649,262625649,146643328,146643328,204369086,204369086,284343244,284343244,164665706,164665706,37338328,37338328,-50368165,-50368165,181199726,181199726,250447681,250447681,595118169,595118169,292049618,292049618,385604066,385604066,522745060,522745060,308078973,308078973
f = 74675416,0,1 | route T | claimed 2634.5660906288007932 | coeffs -343980898,-343980898,-430656212,-430656212,-188640850,-188640850,-255119994,-255119994,144382690,144382690,280574123,280574123,379660384,379660384,500711561,500711561,336231379,336231379,337460713,337460713,386048733,386048733,348071334,348071334,255262412,255262412,243913694,243913694,120708887,120708887,-126207089,-126207089,-61496029,-61496029,-21725971,-21725971,262161177,262161177,53970112,53970112,326044553,326044553,187959746,187959746,-50789022,-50789022,172772643,172772643,64099819,64099819,-112745893,-112745893,13647289,13647289,42468872,42468872,34970816,34970816,352449257,352449257,165771364,165771364,226453855,226453855
# status f = 74675416,0,1 : PASS_RHO (rho 0.92149, T 2634.6, 0s)
f = 107382146,0,1 | route RHO | claimed 0.97455312693336007878 | coeffs 387275145,252908540,252908540,235307503,235307503,107777656,107777656,178524737,178524737,260533969,260533969,142496621,142496621,241751600,241751600,232863785,232863785,375692982,375692982,452431546,452431546,554781559,554781559,422712038,422712038,618317354,618317354,867465275,867465275,917022497,917022497,461368503,461368503,225161801,225161801,350783742,350783742,60212349,60212349,43909774,43909774,77282128,77282128,203491736,203491736,286003956,286003956,-37356389,-37356389,-244243852,-244243852,-202881830,-202881830,-273311014,-273311014,-279620218,-279620218,-393272139,-393272139,-222144001,-222144001,-387285621,-387285621,-387275145
f = 107382146,0,1 | route T | claimed 2543.2490819223387223 | coeffs -504598176,-504598176,-627285953,-627285953,-646617662,-646617662,-625255863,-625255863,-826627388,-826627388,-894892503,-894892503,-523462587,-523462587,-514963720,-514963720,-219332548,-219332548,-199135719,-199135719,-91386931,-91386931,-208238093,-208238093,-175786885,-175786885,-212776535,-212776535,-174206434,-174206434,432894275,432894275,403845725,403845725,466102741,466102741,463381710,463381710,324461519,324461519,459226276,459226276,481956631,481956631,523429956,523429956,550639710,550639710,721877316,721877316,428619251,428619251,610639713,610639713,908432229,908432229,714812055,714812055,689579879,689579879,680393105,680393105,671954323,671954323
# status f = 107382146,0,1 : PASS_RHO (rho 0.97455, T 2543.2, 1s)
f = 159827540,0,1 | route RHO | claimed 0.94873641048611701889 | coeffs -114120288,-114120288,-83840920,-83840920,-116701618,-116701618,210404829,210404829,70387021,70387021,160931103,160931103,494218189,494218189,699405297,699405297,728827961,728827961,807336887,807336887,828378172,828378172,748983316,748983316,657136465,657136465,411993300,411993300,568157168,568157168,678644787,678644787,738278675,738278675,477015676,477015676,529266796,529266796,422624025,422624025,289726753,289726753,468085457,468085457,461325270,461325270,404178814,404178814,268745417,268745417,466940039,466940039,486599163,486599163,277812398,277812398,107420652,107420652,21261886,21261886,-100195073,-100195073,189785155,189785155
f = 159827540,0,1 | route T | claimed 2810.190774658523775 | coeffs 283898379,283898379,288599931,288599931,103966923,103966923,327127790,327127790,311995771,311995771,330597477,330597477,640697059,640697059,1066273625,1066273625,998107607,998107607,751049424,751049424,727528565,727528565,707918445,707918445,620916530,620916530,589864100,589864100,321612651,321612651,322422323,322422323,350606406,350606406,187650585,187650585,106060024,106060024,-141065321,-141065321,-365602216,-365602216,-549145321,-549145321,-359151598,-359151598,-463894103,-463894103,-242950850,-242950850,-94883613,-94883613,17479066,17479066,-57534158,-57534158,-78024610,-78024610,-335293947,-335293947,-333993861,-333993861,-205005632,-205005632
# status f = 159827540,0,1 : PASS_RHO (rho 0.94874, T 2810.2, 0s)
f = 160851807,0,1 | route RHO | claimed 0.91859788648489535255 | coeffs 93114002,93114002,17449135,17449135,-89193636,-89193636,244093450,244093450,45898828,45898828,137745679,137745679,427725907,427725907,479977027,479977027,570521109,570521109,705954506,705954506,785349362,785349362,663892403,663892403,402629404,402629404,262611596,262611596,319758052,319758052,298716767,298716767,212558001,212558001,272191889,272191889,599298336,599298336,606058523,606058523,527549597,527549597,357157851,357157851,467645470,467645470,434784772,434784772,256426068,256426068,227003404,227003404,18216639,18216639,174380507,174380507,204659875,204659875,337557147,337557147,132370039,132370039,152029163,152029163
f = 160851807,0,1 | route T | claimed 2547.0361319525031687 | coeffs -217185556,-217185556,-213957676,-213957676,-73475102,-73475102,-50287598,-50287598,-100414983,-100414983,-95570047,-95570047,65421952,65421952,199263633,199263633,271206009,271206009,627582659,627582659,687367395,687367395,564610350,564610350,466303172,466303172,341417383,341417383,293821334,293821334,249259190,249259190,420369761,420369761,451819566,451819566,555765146,555765146,752519056,752519056,426951947,426951947,277050653,277050653,386728600,386728600,538500910,538500910,176599101,176599101,79010419,79010419,-54763122,-54763122,369652195,369652195,395230011,395230011,303590388,303590388,523979846,523979846,431276291,431276291
# status f = 160851807,0,1 : PASS_RHO (rho 0.91860, T 2547.0, 0s)
f = 162192648,0,1 | route RHO | claimed 0.92619778377947264692 | coeffs 480770557,480770557,533021677,533021677,422534058,422534058,330687207,330687207,252178281,252178281,585465367,585465367,258358920,258358920,334023787,334023787,247865021,247865021,228205897,228205897,171059441,171059441,303956713,303956713,42693714,42693714,-113470154,-113470154,-192865010,-192865010,-222287674,-222287674,-131743592,-131743592,-98882894,-98882894,-388863122,-388863122,-559254868,-559254868,-757449490,-757449490,-764209677,-764209677,-657566906,-657566906,-597933018,-597933018,-352789853,-352789853,-331748568,-331748568,-536935676,-536935676,-676953484,-676953484,-707232852,-707232852,-585775893,-585775893,-794562658,-794562658,-659129261,-659129261
f = 162192648,0,1 | route T | claimed 1796.0981861462470881 | coeffs 331748568,331748568,536935676,536935676,676953484,676953484,707232852,707232852,585775893,585775893,794562658,794562658,659129261,659129261,480770557,480770557,533021677,533021677,422534058,422534058,330687207,330687207,252178281,252178281,585465367,585465367,258358920,258358920,334023787,334023787,247865021,247865021,228205897,228205897,171059441,171059441,303956713,303956713,42693714,42693714,-113470154,-113470154,-192865010,-192865010,-222287674,-222287674,-131743592,-131743592,-98882894,-98882894,-388863122,-388863122,-559254868,-559254868,-757449490,-757449490,-764209677,-764209677,-657566906,-657566906,-597933018,-597933018,-352789853,-352789853
# status f = 162192648,0,1 : PASS_RHO (rho 0.92620, T 1796.1, 0s)
f = 225235420,0,1 | route RHO | claimed 0.92148817810024167515 | coeffs -262625649,-262625649,-89869266,-89869266,250398835,250398835,278837057,278837057,443780023,443780023,400084917,400084917,215420729,215420729,247375369,247375369,251528537,251528537,80577472,80577472,185077612,185077612,500163124,500163124,95599353,95599353,134373369,134373369,115914980,115914980,101056248,101056248,275222082,275222082,349538138,349538138,193828560,193828560,308078973,308078973,522745060,522745060,385604066,385604066,292049618,292049618,595118169,595118169,250447681,250447681,181199726,181199726,-50368165,-50368165,37338328,37338328,164665706,164665706,284343244,284343244,204369086,204369086,146643328,146643328
f = 225235420,0,1 | route T | claimed 1698.5866881809611157 | coeffs 278837057,278837057,443780023,443780023,400084917,400084917,215420729,215420729,247375369,247375369,251528537,251528537,80577472,80577472,185077612,185077612,500163124,500163124,95599353,95599353,134373369,134373369,115914980,115914980,101056248,101056248,275222082,275222082,349538138,349538138,193828560,193828560,308078973,308078973,522745060,522745060,385604066,385604066,292049618,292049618,595118169,595118169,250447681,250447681,181199726,181199726,-50368165,-50368165,37338328,37338328,164665706,164665706,284343244,284343244,204369086,204369086,146643328,146643328,262625649,262625649,89869266,89869266,-250398835,-250398835
# status f = 225235420,0,1 : PASS_RHO (rho 0.92149, T 1698.6, 0s)
f = 253408201,0,1 | route RHO | claimed 0.95159593745066372208 | coeffs 140352179,181302254,181302254,467138006,467138006,427427325,427427325,433745520,433745520,466062935,466062935,126797094,126797094,-175647745,-175647745,-104715348,-104715348,88217395,88217395,77384553,77384553,37900880,37900880,296542402,296542402,442442114,442442114,342092024,342092024,238361683,238361683,79868375,79868375,246278795,246278795,419860475,419860475,425760942,425760942,326669910,326669910,643662881,643662881,389084127,389084127,447851057,447851057,353142833,353142833,94323050,94323050,69834327,69834327,274585144,274585144,128579714,128579714,259016083,259016083,289564656,289564656,40822517,40822517,-140352179
f = 253408201,0,1 | route T | claimed 2972.3736994144711618 | coeffs 357073941,409325061,409325061,352178605,352178605,181786859,181786859,151507491,151507491,-181779595,-181779595,-102384739,-102384739,-162018627,-162018627,-340377331,-340377331,-360036455,-360036455,-650016683,-650016683,-790034491,-790034491,-711525565,-711525565,-555361697,-555361697,-662004468,-662004468,-797437865,-797437865,-883596631,-883596631,-850735933,-850735933,-1055923041,-1055923041,-964076190,-964076190,-702813191,-702813191,-696053004,-696053004,-487266239,-487266239,-411601372,-411601372,-321057290,-321057290,-300016005,-300016005,-189528386,-189528386,-322425658,-322425658,-124231036,-124231036,-245687995,-245687995,-572794442,-572794442,-602217106,-602217106,-357073941
# status f = 253408201,0,1 : PASS_RHO (rho 0.95160, T 2972.4, 0s)
f = 329253799,0,1 | route RHO | claimed 0.95503390695014827368 | coeffs -469685781,-408751807,-408751807,-261970089,-261970089,-126296673,-126296673,193859716,193859716,214375544,214375544,145703163,145703163,387687701,387687701,413921280,413921280,633337667,633337667,611693664,611693664,720443855,720443855,877025118,877025118,655416749,655416749,491266123,491266123,486589508,486589508,455500468,455500468,262913886,262913886,583946544,583946544,618401588,618401588,551852942,551852942,698723829,698723829,736995247,736995247,649170105,649170105,421788161,421788161,867321140,867321140,791572978,791572978,783201146,783201146,738398983,738398983,686663247,686663247,575318924,575318924,601960551,601960551,469685781
f = 329253799,0,1 | route T | claimed 2357.8825608204926467 | coeffs -206369149,-1707597,-1707597,-137120614,-137120614,-25194453,-25194453,4192870,4192870,202145227,202145227,233625330,233625330,262834392,262834392,-46596912,-46596912,60043650,60043650,295151807,295151807,-141305136,-141305136,99527323,99527323,264603234,264603234,25105284,25105284,93209128,93209128,205836304,205836304,14272442,14272442,223645497,223645497,364329612,364329612,-25438239,-25438239,-30933257,-30933257,171396869,171396869,120567191,120567191,-134663598,-134663598,-114438883,-114438883,-196425780,-196425780,-63731201,-63731201,90311934,90311934,-96075690,-96075690,-22781126,-22781126,-8779098,-8779098,206369149
# status f = 329253799,0,1 : PASS_RHO (rho 0.95503, T 2357.9, 0s)
f = 370616338,0,1 | route RHO | claimed 0.91859788648489535255 | coeffs -137745679,-137745679,-45898828,-45898828,-244093450,-244093450,89193636,89193636,-17449135,-17449135,-93114002,-93114002,152029163,152029163,132370039,132370039,337557147,337557147,204659875,204659875,174380507,174380507,18216639,18216639,227003404,227003404,256426068,256426068,434784772,434784772,467645470,467645470,357157851,357157851,527549597,527549597,606058523,606058523,599298336,599298336,272191889,272191889,212558001,212558001,298716767,298716767,319758052,319758052,262611596,262611596,402629404,402629404,663892403,663892403,785349362,785349362,705954506,705954506,570521109,570521109,479977027,479977027,427725907,427725907
f = 370616338,0,1 | route T | claimed 2483.0502199866720954 | coeffs -137745679,-137745679,-45898828,-45898828,-244093450,-244093450,89193636,89193636,-17449135,-17449135,-93114002,-93114002,152029163,152029163,132370039,132370039,337557147,337557147,204659875,204659875,174380507,174380507,18216639,18216639,227003404,227003404,256426068,256426068,434784772,434784772,467645470,467645470,357157851,357157851,527549597,527549597,606058523,606058523,599298336,599298336,272191889,272191889,212558001,212558001,298716767,298716767,319758052,319758052,262611596,262611596,402629404,402629404,663892403,663892403,785349362,785349362,705954506,705954506,570521109,570521109,479977027,479977027,427725907,427725907
# status f = 370616338,0,1 : PASS_RHO (rho 0.91860, T 2483.1, 0s)
f = 405386186,0,1 | route RHO | claimed 0.92095361731996425664 | coeffs -360193893,-360193893,-329914525,-329914525,-389548413,-389548413,-99568185,-99568185,56595683,56595683,142754449,142754449,234601300,234601300,25814535,25814535,46855820,46855820,-151338802,-151338802,-180761466,-180761466,-237907922,-237907922,95379164,95379164,-82979540,-82979540,57038268,57038268,-49604503,-49604503,-82465201,-82465201,178797798,178797798,103132931,103132931,213620550,213620550,335077509,335077509,580220674,580220674,409828928,409828928,330434072,330434072,310774948,310774948,232266022,232266022,96832625,96832625,302019733,302019733,308779920,308779920,218235838,218235838,85338566,85338566,412445013,412445013
f = 405386186,0,1 | route T | claimed 2051.8104307921105849 | coeffs 103132931,103132931,213620550,213620550,335077509,335077509,580220674,580220674,409828928,409828928,330434072,330434072,310774948,310774948,232266022,232266022,96832625,96832625,302019733,302019733,308779920,308779920,218235838,218235838,85338566,85338566,412445013,412445013,360193893,360193893,329914525,329914525,389548413,389548413,99568185,99568185,-56595683,-56595683,-142754449,-142754449,-234601300,-234601300,-25814535,-25814535,-46855820,-46855820,151338802,151338802,180761466,180761466,237907922,237907922,-95379164,-95379164,82979540,82979540,-57038268,-57038268,49604503,49604503,82465201,82465201,-178797798,-178797798
# status f = 405386186,0,1 : PASS_RHO (rho 0.92095, T 2051.8, 1s)
f = 595299063,0,1 | route RHO | claimed 0.97234931303998941036 | coeffs -307553317,-307553317,-550928544,-550928544,-521274083,-521274083,-387022949,-387022949,-119464176,-119464176,136791808,136791808,130383196,130383196,166098598,166098598,147279698,147279698,222955433,222955433,190084550,190084550,-15462481,-15462481,169989157,169989157,-94400144,-94400144,152852618,152852618,97881288,97881288,249534756,249534756,390749759,390749759,612621016,612621016,642807222,642807222,491993277,491993277,412990130,412990130,242386303,242386303,532156604,532156604,622040128,622040128,448607097,448607097,342514413,342514413,101388558,101388558,-16443122,-16443122,-43908124,-43908124,10355421,10355421,291784201,291784201
f = 595299063,0,1 | route T | claimed 2709.8926017939768815 | coeffs -608018505,-608018505,-589334692,-589334692,-305672659,-305672659,-159391688,-159391688,-62400080,-62400080,-300146643,-300146643,-350440100,-350440100,-377381852,-377381852,-320997720,-320997720,-32755273,-32755273,56103701,56103701,-28441246,-28441246,79035802,79035802,-28664591,-28664591,-64374965,-64374965,-70997940,-70997940,89914969,89914969,331990256,331990256,343386843,343386843,280696814,280696814,501351256,501351256,802179371,802179371,541609819,541609819,600979624,600979624,861736539,861736539,804237193,804237193,750782779,750782779,847752933,847752933,583627171,583627171,399531472,399531472,821346143,821346143,668846446,668846446
# status f = 595299063,0,1 : PASS_RHO (rho 0.97235, T 2709.9, 1s)
f = 630068911,0,1 | route RHO | claimed 0.94209364252094768553 | coeffs -12355185,-12355185,66647962,66647962,-23235562,-23235562,217890293,217890293,163626748,163626748,-79748479,-79748479,187810294,187810294,223525696,223525696,190654813,190654813,-73734488,-73734488,77918980,77918980,108105186,108105186,-62498641,-62498641,-235931672,-235931672,-353763352,-353763352,-72334572,-72334572,-101989033,-101989033,-358245017,-358245017,-339426117,-339426117,-133879086,-133879086,-381131848,-381131848,-522346851,-522346851,-371532906,-371532906,-661303207,-661303207,-555210523,-555210523,-527745521,-527745521,-543514637,-543514637,-409263503,-409263503,-415672115,-415672115,-339996380,-339996380,-154544742,-154544742,-209516072,-209516072
f = 630068911,0,1 | route T | claimed 2627.9786436317758346 | coeffs -339996380,-339996380,-154544742,-154544742,-209516072,-209516072,12355185,12355185,-66647962,-66647962,23235562,23235562,-217890293,-217890293,-163626748,-163626748,79748479,79748479,-187810294,-187810294,-223525696,-223525696,-190654813,-190654813,73734488,73734488,-77918980,-77918980,-108105186,-108105186,62498641,62498641,235931672,235931672,353763352,353763352,72334572,72334572,101989033,101989033,358245017,358245017,339426117,339426117,133879086,133879086,381131848,381131848,522346851,522346851,371532906,371532906,661303207,661303207,555210523,555210523,527745521,527745521,543514637,543514637,409263503,409263503,415672115,415672115
# status f = 630068911,0,1 : PASS_RHO (rho 0.94209, T 2628.0, 1s)
f = 671431450,0,1 | route RHO | claimed 0.94873641048611701889 | coeffs 107420652,107420652,277812398,277812398,486599163,486599163,466940039,466940039,268745417,268745417,404178814,404178814,461325270,461325270,468085457,468085457,289726753,289726753,422624025,422624025,529266796,529266796,477015676,477015676,738278675,738278675,678644787,678644787,568157168,568157168,411993300,411993300,657136465,657136465,748983316,748983316,828378172,828378172,807336887,807336887,728827961,728827961,699405297,699405297,494218189,494218189,160931103,160931103,70387021,70387021,210404829,210404829,-116701618,-116701618,-83840920,-83840920,-114120288,-114120288,-189785155,-189785155,100195073,100195073,-21261886,-21261886
f = 671431450,0,1 | route T | claimed 2412.4581122403741081 | coeffs 107420652,107420652,277812398,277812398,486599163,486599163,466940039,466940039,268745417,268745417,404178814,404178814,461325270,461325270,468085457,468085457,289726753,289726753,422624025,422624025,529266796,529266796,477015676,477015676,738278675,738278675,678644787,678644787,568157168,568157168,411993300,411993300,657136465,657136465,748983316,748983316,828378172,828378172,807336887,807336887,728827961,728827961,699405297,699405297,494218189,494218189,160931103,160931103,70387021,70387021,210404829,210404829,-116701618,-116701618,-83840920,-83840920,-114120288,-114120288,-189785155,-189785155,100195073,100195073,-21261886,-21261886
# status f = 671431450,0,1 : PASS_RHO (rho 0.94874, T 2412.5, 0s)
f = 747277048,0,1 | route RHO | claimed 0.95670842367803720459 | coeffs -289191577,-289191577,-322052275,-322052275,-527239383,-527239383,-619086234,-619086234,-357823235,-357823235,-364583422,-364583422,-155796657,-155796657,-231461524,-231461524,-140917442,-140917442,-161958727,-161958727,-51471108,-51471108,81426164,81426164,279620786,279620786,401077745,401077745,73971298,73971298,103393962,103393962,348537127,348537127,400788247,400788247,457934703,457934703,287542957,287542957,317822325,317822325,-15464761,-15464761,-94859617,-94859617,-154493505,-154493505,23865199,23865199,4206075,4206075,294186303,294186303,154168495,154168495,75659569,75659569,231823437,231823437,338466208,338466208,203032811,203032811
f = 747277048,0,1 | route T | claimed 2021.081821413395749 | coeffs -51471108,-51471108,81426164,81426164,279620786,279620786,401077745,401077745,73971298,73971298,103393962,103393962,348537127,348537127,400788247,400788247,457934703,457934703,287542957,287542957,317822325,317822325,-15464761,-15464761,-94859617,-94859617,-154493505,-154493505,23865199,23865199,4206075,4206075,294186303,294186303,154168495,154168495,75659569,75659569,231823437,231823437,338466208,338466208,203032811,203032811,289191577,289191577,322052275,322052275,527239383,527239383,619086234,619086234,357823235,357823235,364583422,364583422,155796657,155796657,231461524,231461524,140917442,140917442,161958727,161958727
# status f = 747277048,0,1 : PASS_RHO (rho 0.95671, T 2021.1, 0s)
f = 775449829,0,1 | route RHO | claimed 0.94515171238284346858 | coeffs -14003880,-14003880,-459536859,-459536859,-138504201,-138504201,-247254392,-247254392,72901997,72901997,21166261,21166261,-17105157,-17105157,-21781772,-21781772,-48015351,-48015351,12918623,12918623,-62829539,-62829539,-97284583,-97284583,59296680,59296680,38780852,38780852,150125175,150125175,62300033,62300033,93389073,93389073,312805460,312805460,166023742,166023742,174395574,174395574,107846928,107846928,329455297,329455297,260782916,260782916,287424543,287424543,514806487,514806487,322219905,322219905,343863908,343863908,479537324,479537324,434735161,434735161,287864274,287864274,123713648,123713648,-118270890,-118270890
