# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000639553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 156609697,0,1 : PASS_RHO (rho 0.93832, T 1975.4, 0s)
f = 205552318,0,1 | route RHO | claimed 0.94743217029776743512 | coeffs 85616135,-133059069,-133059069,-137082611,-137082611,-236901490,-236901490,32510270,32510270,-215570204,-215570204,-318456218,-318456218,-554562059,-554562059,-225537038,-225537038,-346890729,-346890729,-39123775,-39123775,-112268004,-112268004,-226103073,-226103073,-273850118,-273850118,-367792444,-367792444,-380339733,-380339733,-424565083,-424565083,-443963222,-443963222,-518947588,-518947588,-213698250,-213698250,-477997577,-477997577,-592742416,-592742416,-509958825,-509958825,-301857125,-301857125,-348828423,-348828423,-406947629,-406947629,-214120559,-214120559,-339785285,-339785285,-348341637,-348341637,-158174004,-158174004,-197704634,-197704634,-33084961,-33084961,-85616135
f = 205552318,0,1 | route T | claimed 2843.7810927965980865 | coeffs 77216621,77216621,147218501,147218501,14814930,14814930,129306233,129306233,96073491,96073491,185443747,185443747,-61675938,-61675938,-562536885,-562536885,-648560649,-648560649,-669280396,-669280396,-460490752,-460490752,-529352311,-529352311,-824659473,-824659473,-780905276,-780905276,-910338103,-910338103,-725803308,-725803308,-817180181,-817180181,-564073195,-564073195,-685222627,-685222627,-720978504,-720978504,-388802812,-388802812,-225500728,-225500728,-114822840,-114822840,-72285444,-72285444,21311703,21311703,107528682,107528682,5485818,5485818,-77589675,-77589675,-420224748,-420224748,-178753741,-178753741,-142660786,-142660786,-98088305,-98088305
# status f = 205552318,0,1 : PASS_RHO (rho 0.94743, T 2843.8, 0s)
f = 232079548,0,1 | route RHO | claimed 0.96544003161677158776 | coeffs -397991159,-357085847,-357085847,-45487308,-45487308,-45532327,-45532327,97878179,97878179,161242508,161242508,502194116,502194116,586968059,586968059,432185957,432185957,423367162,423367162,370989620,370989620,417508076,417508076,323166881,323166881,276361112,276361112,438747477,438747477,373301301,373301301,394848638,394848638,392215327,392215327,477391464,477391464,667618074,667618074,688528747,688528747,458267103,458267103,680450840,680450840,516353260,516353260,396922817,396922817,284348773,284348773,738071226,738071226,537086036,537086036,741674789,741674789,657612421,657612421,643110915,643110915,657605290,657605290,397991159
f = 232079548,0,1 | route T | claimed 2117.1894124083063874 | coeffs -397991159,-357085847,-357085847,-45487308,-45487308,-45532327,-45532327,97878179,97878179,161242508,161242508,502194116,502194116,586968059,586968059,432185957,432185957,423367162,423367162,370989620,370989620,417508076,417508076,323166881,323166881,276361112,276361112,438747477,438747477,373301301,373301301,394848638,394848638,392215327,392215327,477391464,477391464,667618074,667618074,688528747,688528747,458267103,458267103,680450840,680450840,516353260,516353260,396922817,396922817,284348773,284348773,738071226,738071226,537086036,537086036,741674789,741674789,657612421,657612421,643110915,643110915,657605290,657605290,397991159
# status f = 232079548,0,1 : PASS_RHO (rho 0.96544, T 2117.2, 0s)
f = 274527455,0,1 | route RHO | claimed 0.93762532858683069174 | coeffs 204901103,348921781,348921781,367114034,367114034,490062844,490062844,389336019,389336019,146201153,146201153,-22028450,-22028450,145512448,145512448,-47095208,-47095208,-154797476,-154797476,-84240565,-84240565,-83046836,-83046836,-172053578,-172053578,-271793473,-271793473,-386738838,-386738838,-106201582,-106201582,-280191382,-280191382,-162965679,-162965679,-340154420,-340154420,-85030965,-85030965,88892648,88892648,-83356982,-83356982,94822789,94822789,83974542,83974542,150228721,150228721,-204522820,-204522820,-176083849,-176083849,-200731084,-200731084,-151427961,-151427961,188501595,188501595,36597583,36597583,-155240513,-155240513,-204901103
f = 274527455,0,1 | route T | claimed 2243.4360427952183119 | coeffs -122921352,-122966371,-122966371,81622382,81622382,311884026,311884026,474270391,474270391,389496448,389496448,649110579,649110579,536536535,536536535,451360398,451360398,497878854,497878854,354468348,354468348,438530716,438530716,660714453,660714453,726160629,726160629,571378527,571378527,530473215,530473215,76750762,76750762,266977372,266977372,361318567,361318567,424682896,424682896,410181390,410181390,574278970,574278970,595826307,595826307,604645102,604645102,916243641,916243641,715258451,715258451,694347778,694347778,647542009,647542009,306590401,306590401,292096026,292096026,172665583,172665583,175298894,175298894,122921352
# status f = 274527455,0,1 : PASS_RHO (rho 0.93763, T 2243.4, 0s)
f = 307314797,0,1 | route RHO | claimed 0.96446975826064672538 | coeffs 731060259,731060259,768647713,768647713,768845337,768845337,616718150,616718150,517762630,517762630,692444827,692444827,270973130,270973130,217587492,217587492,528305986,528305986,461931009,461931009,539976573,539976573,592414431,592414431,484994272,484994272,22837085,22837085,177328541,177328541,110243073,110243073,-113087469,-113087469,91646196,91646196,-57170926,-57170926,-165169770,-165169770,-348101134,-348101134,-369837182,-369837182,-552551135,-552551135,-193624425,-193624425,-230697525,-230697525,-474620612,-474620612,-278713856,-278713856,-431401479,-431401479,-535506121,-535506121,-453469109,-453469109,-477486135,-477486135,-656174803,-656174803
f = 307314797,0,1 | route T | claimed 2477.8804605200508274 | coeffs 51358496,104032224,104032224,207078802,207078802,413821994,413821994,183913792,183913792,292754482,292754482,149931098,149931098,361907019,361907019,-89576223,-89576223,-170451502,-170451502,-114774443,-114774443,-297965538,-297965538,-75982824,-75982824,-95791636,-95791636,-463913347,-463913347,-742749788,-742749788,-591290818,-591290818,-547292898,-547292898,-288382691,-288382691,-248312970,-248312970,-174605333,-174605333,-109155424,-109155424,-4991023,-4991023,-149652353,-149652353,-188166202,-188166202,-31973182,-31973182,-163042688,-163042688,17400952,17400952,29114451,29114451,162048993,162048993,-48416976,-48416976,14737998,14737998,-51358496
# status f = 307314797,0,1 : PASS_RHO (rho 0.96447, T 2477.9, 0s)
f = 307587993,0,1 | route RHO | claimed 0.98030847380111822116 | coeffs -272807108,-573014433,-573014433,-170327021,-170327021,-64805495,-64805495,-153183869,-153183869,-188649155,-188649155,56848377,56848377,-208867532,-208867532,-56626782,-56626782,-46302899,-46302899,-239232659,-239232659,37958701,37958701,141066344,141066344,188029707,188029707,384227717,384227717,610222471,610222471,344938012,344938012,564493534,564493534,669568877,669568877,658019048,658019048,531663662,531663662,507929163,507929163,543911741,543911741,462944300,462944300,593083569,593083569,634691177,634691177,753725483,753725483,468926129,468926129,261807040,261807040,321232685,321232685,298357998,298357998,167129883,167129883,272807108
f = 307587993,0,1 | route T | claimed 2545.5872627248400058 | coeffs -68736750,-304033317,-304033317,-78262400,-78262400,17166001,17166001,-35918435,-35918435,76289545,76289545,234478427,234478427,9568494,9568494,176456085,176456085,425046982,425046982,480862505,480862505,705031291,705031291,917270582,917270582,628812098,628812098,446077416,446077416,311065858,311065858,263007497,263007497,367127915,367127915,425063976,425063976,204842343,204842343,333207542,333207542,387304787,387304787,607601438,607601438,516494012,516494012,642007501,642007501,702367836,702367836,638252815,638252815,295060826,295060826,93543566,93543566,173607804,173607804,102521124,102521124,192495808,192495808,68736750
# status f = 307587993,0,1 : PASS_RHO (rho 0.98031, T 2545.6, 1s)
f = 323472908,0,1 | route RHO | claimed 0.96446975826064672538 | coeffs -230697525,-193624425,-193624425,-552551135,-552551135,-369837182,-369837182,-348101134,-348101134,-165169770,-165169770,-57170926,-57170926,91646196,91646196,-113087469,-113087469,110243073,110243073,177328541,177328541,22837085,22837085,484994272,484994272,592414431,592414431,539976573,539976573,461931009,461931009,528305986,528305986,217587492,217587492,270973130,270973130,692444827,692444827,517762630,517762630,616718150,616718150,768845337,768845337,768647713,768647713,731060259,731060259,656174803,656174803,477486135,477486135,453469109,453469109,535506121,535506121,431401479,431401479,278713856,278713856,474620612,474620612,230697525
f = 323472908,0,1 | route T | claimed 2273.1377313267112146 | coeffs 174422889,153703142,153703142,255746006,255746006,324607565,324607565,-18027508,-18027508,25726689,25726689,-10366266,-10366266,-194901061,-194901061,-174029377,-174029377,79077609,79077609,-53325962,-53325962,-17570085,-17570085,15662657,15662657,178964741,178964741,-68154944,-68154944,-110692340,-110692340,-24668576,-24668576,61548403,61548403,270338047,270338047,353413540,353413540,648720702,648720702,890191709,890191709,760758882,760758882,716186401,716186401,807563274,807563274,737561394,737561394,616411962,616411962,730903265,730903265,398727573,398727573,309357317,309357317,420035205,420035205,-80825742,-80825742,-174422889
# status f = 323472908,0,1 : PASS_RHO (rho 0.96447, T 2273.1, 0s)
f = 377193513,0,1 | route RHO | claimed 0.93293571307106440538 | coeffs 310809884,310809884,368929090,368929090,372952632,372952632,299808403,299808403,564107730,564107730,754275363,754275363,651389349,651389349,663936638,663936638,616965340,616965340,398290136,398290136,90523182,90523182,395772520,395772520,404328872,404328872,652409346,652409346,558467020,558467020,350365320,350365320,297834146,297834146,176480455,176480455,251464821,251464821,125800095,125800095,395211855,395211855,442958900,442958900,525742491,525742491,361122818,361122818,32097797,32097797,12699658,12699658,-180127412,-180127412,-80308533,-80308533,-194143602,-194143602,-79398763,-79398763,-118929393,-118929393,-355035234,-355035234
f = 377193513,0,1 | route T | claimed 1925.3686112266693643 | coeffs 632439157,632439157,744011654,744011654,598917999,598917999,326923317,326923317,534621349,534621349,464033763,464033763,596758592,596758592,390437888,390437888,649495103,649495103,590194888,590194888,223930871,223930871,281058722,281058722,-17320722,-17320722,173236073,173236073,129145130,129145130,-142808181,-142808181,-75249733,-75249733,110249208,110249208,-13162295,-13162295,-2017029,-2017029,30570913,30570913,55465298,55465298,159227865,159227865,80740569,80740569,-11945144,-11945144,-17013327,-17013327,5966798,5966798,-302195684,-302195684,-324300138,-324300138,-230573044,-230573044,-386116670,-386116670,-714404346,-714404346
# status f = 377193513,0,1 : PASS_RHO (rho 0.93294, T 1925.4, 0s)
f = 397128806,0,1 | route RHO | claimed 0.96410139321843083309 | coeffs 358970689,477013071,477013071,90350841,90350841,204592031,204592031,151372894,151372894,-40430969,-40430969,-239642837,-239642837,-382589982,-382589982,-331100445,-331100445,-502464703,-502464703,-181001760,-181001760,-205343736,-205343736,-160650221,-160650221,-143449850,-143449850,-157863016,-157863016,-298907648,-298907648,-459828695,-459828695,-392465328,-392465328,-471683254,-471683254,-328932165,-328932165,-208227800,-208227800,-482249539,-482249539,-362163544,-362163544,-274100677,-274100677,-589655006,-589655006,-760713847,-760713847,-674555191,-674555191,-942368398,-942368398,-898779147,-898779147,-786310418,-786310418,-819288191,-819288191,-757592977,-757592977,-358970689
f = 397128806,0,1 | route T | claimed 2966.7417437376647765 | coeffs 56870621,124385086,124385086,289919397,289919397,213225137,213225137,478028827,478028827,390358977,390358977,380931671,380931671,803341586,803341586,713674933,713674933,304512084,304512084,358237172,358237172,328125861,328125861,406950585,406950585,618384496,618384496,725328316,725328316,734598061,734598061,790171977,790171977,800679971,800679971,759297922,759297922,1017185628,1017185628,907432053,907432053,448449430,448449430,340720895,340720895,178227451,178227451,164103442,164103442,190948543,190948543,157333562,157333562,93133252,93133252,75699596,75699596,-108107434,-108107434,-335287215,-335287215,-234045905,-234045905,-56870621
# status f = 397128806,0,1 : PASS_RHO (rho 0.96410, T 2966.7, 0s)
f = 423341325,0,1 | route RHO | claimed 0.96147601301783503276 | coeffs 113462507,-52227213,-52227213,46163506,46163506,-146457060,-146457060,58065005,58065005,-154665420,-154665420,-206353642,-206353642,-191965975,-191965975,-126312502,-126312502,186629639,186629639,293563519,293563519,416560701,416560701,293307956,293307956,322136137,322136137,258489281,258489281,103773014,103773014,-2823788,-2823788,246270758,246270758,144218221,144218221,136284196,136284196,117439121,117439121,266168087,266168087,-300379893,-300379893,-172726266,-172726266,-28857400,-28857400,-109572749,-109572749,-210177395,-210177395,-184453995,-184453995,3464811,3464811,-67376114,-67376114,-27071212,-27071212,-199125629,-199125629,-113462507
f = 423341325,0,1 | route T | claimed 2449.9486431949691334 | coeffs 620053181,620053181,511212491,511212491,721678460,721678460,577017130,577017130,425558160,425558160,344682881,344682881,241636303,241636303,61192663,61192663,134900300,134900300,154709112,154709112,11885728,11885728,75040702,75040702,113554551,113554551,157552471,157552471,101875412,101875412,308618604,308618604,320332103,320332103,254882194,254882194,-113239517,-113239517,-325215438,-325215438,-259118944,-259118944,-102925924,-102925924,-361836131,-361836131,-545027226,-545027226,-315119024,-315119024,-448053566,-448053566,-343889165,-343889165,-65052724,-65052724,-516535966,-516535966,-569209694,-569209694,-438140188,-438140188,-398070467,-398070467
# status f = 423341325,0,1 : PASS_RHO (rho 0.96148, T 2449.9, 1s)
f = 427842714,0,1 | route RHO | claimed 0.97778575869604950919 | coeffs 67061393,170169036,170169036,251136477,251136477,-151550935,-151550935,-104587572,-104587572,-234726841,-234726841,-340248367,-340248367,-144050357,-144050357,-185657965,-185657965,-97279591,-97279591,128715163,128715163,9680857,9680857,45146143,45146143,-220138316,-220138316,64661038,64661038,-180836494,-180836494,38719028,38719028,245838117,245838117,511554026,511554026,616629369,616629369,557203724,557203724,404962974,404962974,393413145,393413145,416287832,416287832,405963949,405963949,279608563,279608563,410836678,410836678,603766438,603766438,580031939,580031939,474354714,474354714,197163354,197163354,233145932,233145932,-67061393
f = 427842714,0,1 | route T | claimed 2789.1384914658378424 | coeffs 281228609,261609884,261609884,272554995,272554995,332636192,332636192,514497874,514497874,467956946,467956946,627032203,627032203,880607810,880607810,817715400,817715400,790354364,790354364,818432042,818432042,835032370,835032370,1012893823,1012893823,1188605811,1188605811,897102044,897102044,906561960,906561960,1006963607,1006963607,797512322,797512322,474211670,474211670,167181063,167181063,161582179,161582179,173753503,173753503,434280038,434280038,334365177,334365177,395037268,395037268,389669251,389669251,379039289,379039289,121912671,121912671,-76053440,-76053440,-185424831,-185424831,-527804025,-527804025,-535370251,-535370251,-281228609
# status f = 427842714,0,1 : PASS_RHO (rho 0.97779, T 2789.1, 0s)
f = 441406659,0,1 | route RHO | claimed 0.9611489625572708689 | coeffs -693948301,-693948301,-595557582,-595557582,-569834182,-569834182,-550989107,-550989107,-522160926,-522160926,-470472704,-470472704,-298418287,-298418287,-154549421,-154549421,-403643967,-403643967,-296710087,-296710087,-104089521,-104089521,-292008327,-292008327,-143279361,-143279361,-79632505,-79632505,-65244838,-65244838,20418284,20418284,101133633,101133633,-918904,-918904,-123916086,-123916086,80605979,80605979,9765054,9765054,576313034,576313034,421596767,421596767,355943294,355943294,190253574,190253574,89648928,89648928,97582953,97582953,-25669792,-25669792,187060633,187060633,146755731,146755731,274409358,274409358,381006160,381006160
f = 441406659,0,1 | route T | claimed 2272.1941865554076871 | coeffs 101133633,-918904,-918904,-123916086,-123916086,80605979,80605979,9765054,9765054,576313034,576313034,421596767,421596767,355943294,355943294,190253574,190253574,89648928,89648928,97582953,97582953,-25669792,-25669792,187060633,187060633,146755731,146755731,274409358,274409358,381006160,381006160,693948301,693948301,595557582,595557582,569834182,569834182,550989107,550989107,522160926,522160926,470472704,470472704,298418287,298418287,154549421,154549421,403643967,403643967,296710087,296710087,104089521,104089521,292008327,292008327,143279361,143279361,79632505,79632505,65244838,65244838,-20418284,-20418284,-101133633
# status f = 441406659,0,1 : PASS_RHO (rho 0.96115, T 2272.2, 1s)
f = 451872736,0,1 | route RHO | claimed 0.94561760736656228622 | coeffs -526125335,-526125335,-554953516,-554953516,-620606989,-620606989,-427986423,-427986423,-387681521,-387681521,-468396870,-468396870,-487241945,-487241945,-641958212,-641958212,-535024332,-535024332,-747754757,-747754757,-833417879,-833417879,-859141279,-859141279,-292593299,-292593299,-541687845,-541687845,-418435100,-418435100,-432822767,-432822767,-531213486,-531213486,-602054411,-602054411,-458185545,-458185545,-466119570,-466119570,-529766426,-529766426,-216824285,-216824285,-12302220,-12302220,159752197,159752197,260356843,260356843,111627877,111627877,218224679,218224679,95227497,95227497,146915719,146915719,312605439,312605439,500524245,500524245,628177872,628177872
f = 451872736,0,1 | route T | claimed 2428.6765192458086316 | coeffs 169428584,169428584,460932351,460932351,521013548,521013548,581685639,581685639,405973651,405973651,416918762,416918762,317003901,317003901,139142448,139142448,119523723,119523723,380050258,380050258,363449930,363449930,109308288,109308288,121479612,121479612,93401934,93401934,100968160,100968160,95369276,95369276,122730312,122730312,465109506,465109506,158078899,158078899,220971309,220971309,330342700,330342700,7042048,7042048,-246533559,-246533559,-48567448,-48567448,-258018733,-258018733,-417093990,-417093990,-159967372,-159967372,-59565725,-59565725,-13024797,-13024797,-2394835,-2394835,7065081,7065081,-174796601,-174796601
# status f = 451872736,0,1 : PASS_RHO (rho 0.94562, T 2428.7, 1s)
f = 548766817,0,1 | route RHO | claimed 0.96544003161677158776 | coeffs -657605290,-643110915,-643110915,-657612421,-657612421,-741674789,-741674789,-537086036,-537086036,-738071226,-738071226,-284348773,-284348773,-396922817,-396922817,-516353260,-516353260,-680450840,-680450840,-458267103,-458267103,-688528747,-688528747,-667618074,-667618074,-477391464,-477391464,-392215327,-392215327,-394848638,-394848638,-373301301,-373301301,-438747477,-438747477,-276361112,-276361112,-323166881,-323166881,-417508076,-417508076,-370989620,-370989620,-423367162,-423367162,-432185957,-432185957,-586968059,-586968059,-502194116,-502194116,-161242508,-161242508,-97878179,-97878179,45532327,45532327,45487308,45487308,357085847,357085847,397991159,397991159,657605290
f = 548766817,0,1 | route T | claimed 3168.7088734419620462 | coeffs 92361336,58323653,58323653,256088184,256088184,159803900,159803900,200292489,200292489,531950821,531950821,395658645,395658645,465128363,465128363,315289287,315289287,370651408,370651408,343638912,343638912,379904047,379904047,532100468,532100468,585144613,585144613,549759082,549759082,772752093,772752093,639902185,639902185,307126096,307126096,183113729,183113729,222689378,222689378,-162053390,-162053390,-249930000,-249930000,-261463657,-261463657,-171984916,-171984916,-351106095,-351106095,-549003532,-549003532,-402533985,-402533985,-500633161,-500633161,-352160046,-352160046,-412202916,-412202916,-579380404,-579380404,-550650914,-550650914,-92361336
# status f = 548766817,0,1 : PASS_RHO (rho 0.96544, T 3168.7, 0s)
f = 559232894,0,1 | route RHO | claimed 0.94743217029776743512 | coeffs 367792444,367792444,273850118,273850118,226103073,226103073,112268004,112268004,39123775,39123775,346890729,346890729,225537038,225537038,554562059,554562059,318456218,318456218,215570204,215570204,-32510270,-32510270,236901490,236901490,137082611,137082611,133059069,133059069,-85616135,-85616135,-33084961,-33084961,-197704634,-197704634,-158174004,-158174004,-348341637,-348341637,-339785285,-339785285,-214120559,-214120559,-406947629,-406947629,-348828423,-348828423,-301857125,-301857125,-509958825,-509958825,-592742416,-592742416,-477997577,-477997577,-213698250,-213698250,-518947588,-518947588,-443963222,-443963222,-424565083,-424565083,-380339733,-380339733
f = 559232894,0,1 | route T | claimed 2770.8667940524468134 | coeffs -559738206,-559738206,-333967289,-333967289,-423941973,-423941973,-222424713,-222424713,-282785048,-282785048,-503081699,-503081699,-282860066,-282860066,-234801705,-234801705,53656779,53656779,-2158744,-2158744,222751189,222751189,275835625,275835625,511132192,511132192,440045512,440045512,96853523,96853523,222367012,222367012,276464257,276464257,334400318,334400318,199388760,199388760,411628051,411628051,660218948,660218948,818407830,818407830,913836231,913836231,1037595289,1037595289,957531051,957531051,1021646072,1021646072,1112753498,1112753498,984388299,984388299,880267881,880267881,1063002563,1063002563,838833777,838833777,671946186,671946186
# status f = 559232894,0,1 : PASS_RHO (rho 0.94743, T 2770.9, 1s)
f = 572796839,0,1 | route RHO | claimed 0.92802877432213645441 | coeffs 105042860,-59576813,-59576813,-106548111,-106548111,-87149972,-87149972,220616982,220616982,320435861,320435861,328992213,328992213,214247374,214247374,308189700,308189700,72083859,72083859,19552685,19552685,77671891,77671891,2687525,2687525,75831754,75831754,345243514,345243514,535411147,535411147,452627556,452627556,440080267,440080267,111055246,111055246,-107619958,-107619958,85207112,85207112,-220042226,-220042226,-333877295,-333877295,-85796821,-85796821,-46266191,-46266191,161835509,161835509,206060859,206060859,84707168,84707168,88730710,88730710,214395436,214395436,-49903891,-49903891,-2156846,-2156846,-105042860
f = 572796839,0,1 | route T | claimed 2585.6673883043827325 | coeffs 207453141,207453141,281030154,281030154,564687461,564687461,714672900,714672900,780905316,780905316,894073213,894073213,707961263,707961263,718777288,718777288,333957765,333957765,335410144,335410144,580408755,580408755,511016936,511016936,253329756,253329756,445547044,445547044,337013129,337013129,13819135,13819135,-863998,-863998,-289480043,-289480043,-302655764,-302655764,-17926266,-17926266,-26099547,-26099547,-192042241,-192042241,-264400647,-264400647,-317773731,-317773731,-521753638,-521753638,-282911761,-282911761,-211746413,-211746413,-392956376,-392956376,-220085654,-220085654,-427578030,-427578030,-454715566,-454715566,-147386616,-147386616
# status f = 572796839,0,1 : PASS_RHO (rho 0.92803, T 2585.7, 0s)
f = 577298228,0,1 | route RHO | claimed 0.93293571307106440538 | coeffs 350365320,350365320,558467020,558467020,652409346,652409346,404328872,404328872,395772520,395772520,90523182,90523182,398290136,398290136,616965340,616965340,663936638,663936638,651389349,651389349,754275363,754275363,564107730,564107730,299808403,299808403,372952632,372952632,368929090,368929090,310809884,310809884,355035234,355035234,118929393,118929393,79398763,79398763,194143602,194143602,80308533,80308533,180127412,180127412,-12699658,-12699658,-32097797,-32097797,-361122818,-361122818,-525742491,-525742491,-442958900,-442958900,-395211855,-395211855,-125800095,-125800095,-251464821,-251464821,-176480455,-176480455,-297834146,-297834146
f = 577298228,0,1 | route T | claimed 2453.9876043605277723 | coeffs -355035234,-355035234,-118929393,-118929393,-79398763,-79398763,-194143602,-194143602,-80308533,-80308533,-180127412,-180127412,12699658,12699658,32097797,32097797,361122818,361122818,525742491,525742491,442958900,442958900,395211855,395211855,125800095,125800095,251464821,251464821,176480455,176480455,297834146,297834146,350365320,350365320,558467020,558467020,652409346,652409346,404328872,404328872,395772520,395772520,90523182,90523182,398290136,398290136,616965340,616965340,663936638,663936638,651389349,651389349,754275363,754275363,564107730,564107730,299808403,299808403,372952632,372952632,368929090,368929090,310809884,310809884
# status f = 577298228,0,1 : PASS_RHO (rho 0.93294, T 2454.0, 0s)
