# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000889537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 110821124,0,1 : PASS_RHO (rho 0.95792, T 2772.6, 0s)
f = 117295193,0,1 | route RHO | claimed 0.94104779327957751185 | coeffs -864126962,-988199616,-988199616,-807574810,-807574810,-849938152,-849938152,-829880843,-829880843,-708302041,-708302041,-802037883,-802037883,-641693526,-641693526,-176418792,-176418792,-233704074,-233704074,-146221335,-146221335,-182411597,-182411597,-335108212,-335108212,-367102013,-367102013,-348019933,-348019933,-123727344,-123727344,104004869,104004869,279750447,279750447,179578604,179578604,280029956,280029956,454944447,454944447,401740993,401740993,670255582,670255582,716060372,716060372,683709895,683709895,533165110,533165110,786338165,786338165,994862290,994862290,789789571,789789571,917223904,917223904,851340913,851340913,722308080,722308080,864126962
f = 117295193,0,1 | route T | claimed 2435.7222895078033336 | coeffs -123727344,-123727344,104004869,104004869,279750447,279750447,179578604,179578604,280029956,280029956,454944447,454944447,401740993,401740993,670255582,670255582,716060372,716060372,683709895,683709895,533165110,533165110,786338165,786338165,994862290,994862290,789789571,789789571,917223904,917223904,851340913,851340913,722308080,722308080,864126962,864126962,988199616,988199616,807574810,807574810,849938152,849938152,829880843,829880843,708302041,708302041,802037883,802037883,641693526,641693526,176418792,176418792,233704074,233704074,146221335,146221335,182411597,182411597,335108212,335108212,367102013,367102013,348019933,348019933
# status f = 117295193,0,1 : PASS_RHO (rho 0.94105, T 2435.7, 0s)
f = 210015394,0,1 | route RHO | claimed 0.96133173807886573985 | coeffs 575693788,575693788,663176527,663176527,512631742,512631742,47357008,47357008,1552218,1552218,-92183624,-92183624,-145387078,-145387078,-165444387,-165444387,-265895739,-265895739,-85270933,-85270933,90474645,90474645,232293527,232293527,8000938,8000938,73883929,73883929,41890128,41890128,-163182591,-163182591,-126992329,-126992329,-380165384,-380165384,-437450666,-437450666,-469801143,-469801143,-630145500,-630145500,-898660089,-898660089,-777081287,-777081287,-602166796,-602166796,-559803454,-559803454,-459631611,-459631611,-583704265,-583704265,-355972052,-355972052,-485004885,-485004885,-504086965,-504086965,-631521298,-631521298,-784217913,-784217913
f = 210015394,0,1 | route T | claimed 2924.2674433583142778 | coeffs -8000938,-8000938,-73883929,-73883929,-41890128,-41890128,163182591,163182591,126992329,126992329,380165384,380165384,437450666,437450666,469801143,469801143,630145500,630145500,898660089,898660089,777081287,777081287,602166796,602166796,559803454,559803454,459631611,459631611,583704265,583704265,355972052,355972052,485004885,485004885,504086965,504086965,631521298,631521298,784217913,784217913,575693788,575693788,663176527,663176527,512631742,512631742,47357008,47357008,1552218,1552218,-92183624,-92183624,-145387078,-145387078,-165444387,-165444387,-265895739,-265895739,-85270933,-85270933,90474645,90474645,232293527,232293527
# status f = 210015394,0,1 : PASS_RHO (rho 0.96133, T 2924.3, 1s)
f = 213479015,0,1 | route RHO | claimed 0.97748653736737163184 | coeffs 30619608,30619608,-132143773,-132143773,60233809,60233809,137300928,137300928,-180433658,-180433658,-309039427,-309039427,-208400860,-208400860,-205113302,-205113302,-168703672,-168703672,-137540105,-137540105,-199109930,-199109930,-317063393,-317063393,-385331866,-385331866,-408059116,-408059116,-365415530,-365415530,-124897786,-124897786,141077232,141077232,463252738,463252738,213277935,213277935,244530964,244530964,319611397,319611397,387859827,387859827,552556191,552556191,469191792,469191792,578024746,578024746,556496599,556496599,615654676,615654676,700770770,700770770,388215980,388215980,459933414,459933414,489513718,489513718,337042262,337042262
f = 213479015,0,1 | route T | claimed 3039.7795597982913529 | coeffs 394729220,394729220,225423393,225423393,-27100148,-27100148,-16546560,-16546560,-41262621,-41262621,356573569,356573569,339364639,339364639,530534696,530534696,608944897,608944897,343159948,343159948,387475621,387475621,87037858,87037858,31429281,31429281,214050334,214050334,415198805,415198805,282795848,282795848,324523983,324523983,-5376882,-5376882,104905288,104905288,79279434,79279434,-26864022,-26864022,-187072106,-187072106,-318878149,-318878149,-360097373,-360097373,-268218365,-268218365,-282229177,-282229177,-613474113,-613474113,-456901165,-456901165,-356586685,-356586685,-415897658,-415897658,-528118714,-528118714,-389470718,-389470718
# status f = 213479015,0,1 : PASS_RHO (rho 0.97749, T 3039.8, 0s)
f = 217366825,0,1 | route RHO | claimed 0.95791822552595904179 | coeffs 732252646,657172213,657172213,819935594,819935594,862579180,862579180,777463086,777463086,741053456,741053456,809301886,809301886,1001679468,1001679468,761161724,761161724,448606934,448606934,479770501,479770501,315074137,315074137,238007018,238007018,503982036,503982036,432264602,432264602,493834427,493834427,410470028,410470028,92735442,92735442,-229440064,-229440064,-199859760,-199859760,-317813223,-317813223,-426646177,-426646177,-298040408,-298040408,-548015211,-548015211,-395543755,-395543755,-327275282,-327275282,-348803429,-348803429,-248164862,-248164862,-279417891,-279417891,-647079761,-647079761,-669807011,-669807011,-728965088,-728965088,-732252646
f = 217366825,0,1 | route T | claimed 3010.1745629745188292 | coeffs 232438258,232438258,268628520,268628520,202745529,202745529,378491107,378491107,398548416,398548416,352743626,352743626,265260887,265260887,392695220,392695220,620427433,620427433,578064091,578064091,309549502,309549502,366834784,366834784,161762065,161762065,386054654,386054654,566679460,566679460,619882914,619882914,154608180,154608180,363132305,363132305,382214385,382214385,258141731,258141731,83227240,83227240,-77117117,-77117117,176055938,176055938,144062137,144062137,2243255,2243255,-98208097,-98208097,-4472255,-4472255,-155017040,-155017040,-307713655,-307713655,-178680822,-178680822,-78508979,-78508979,-200087781,-200087781
# status f = 217366825,0,1 : PASS_RHO (rho 0.95792, T 3010.2, 1s)
f = 246440087,0,1 | route RHO | claimed 0.96104131549025966788 | coeffs -299517274,-299517274,-277989127,-277989127,-85611545,-85611545,-203565008,-203565008,-128484575,-128484575,-56767141,-56767141,-157405708,-157405708,-397923452,-397923452,-506756406,-506756406,-669519787,-669519787,-731089612,-731089612,-699836583,-699836583,-1012391373,-1012391373,-883785604,-883785604,-926429190,-926429190,-843064791,-843064791,-475402921,-475402921,-444239354,-444239354,-694214157,-694214157,-609098063,-609098063,-291363477,-291363477,-268636227,-268636227,-433332591,-433332591,-280861135,-280861135,-244451505,-244451505,77724001,77724001,136882078,136882078,59814959,59814959,128083432,128083432,59835002,59835002,30254698,30254698,33542256,33542256
f = 246440087,0,1 | route T | claimed 1992.5183044079653116 | coeffs -333392462,-333392462,-449848700,-449848700,-520457301,-520457301,-236965069,-236965069,-81308140,-81308140,-77798579,-77798579,120762816,120762816,274070450,274070450,160791904,160791904,273986773,273986773,442623965,442623965,150149865,150149865,389487874,389487874,165360615,165360615,327120517,327120517,555422007,555422007,735091833,735091833,411487675,411487675,458296271,458296271,336953257,336953257,446878751,446878751,399216419,399216419,538720763,538720763,583705886,583705886,483312156,483312156,450292780,450292780,302273385,302273385,141999385,141999385,-83092140,-83092140,-48917366,-48917366,173025554,173025554,192547445,192547445
# status f = 246440087,0,1 : PASS_RHO (rho 0.96104, T 1992.5, 1s)
f = 328972260,0,1 | route RHO | claimed 0.95565691433486169968 | coeffs -46360174,237132058,237132058,96287041,96287041,62112267,62112267,210131662,210131662,165146539,165146539,55221045,55221045,378825203,378825203,217065301,217065301,509539401,509539401,622817947,622817947,619308386,619308386,689916987,689916987,709438878,709438878,484347353,484347353,451327977,451327977,590832321,590832321,469489307,469489307,649159133,649159133,425031874,425031874,593669066,593669066,746976700,746976700,902633629,902633629,786177391,786177391,564234471,564234471,724508471,724508471,824902201,824902201,872564533,872564533,825755937,825755937,597454447,597454447,358116438,358116438,244921569,244921569,46360174
f = 328972260,0,1 | route T | claimed 2435.8714186907032007 | coeffs 53008793,53008793,-121905698,-121905698,-346198287,-346198287,-433681026,-433681026,-555259828,-555259828,-413440946,-413440946,-204916821,-204916821,63597768,63597768,239343346,239343346,86646731,86646731,246991088,246991088,427615894,427615894,300181561,300181561,332532038,332532038,232080686,232080686,212998606,212998606,270283888,270283888,250226579,250226579,121193746,121193746,374366801,374366801,321163347,321163347,548895560,548895560,512705298,512705298,418969456,418969456,294896802,294896802,499969521,499969521,454164731,454164731,554336574,554336574,586330375,586330375,121055641,121055641,163418983,163418983,97535992,97535992
# status f = 328972260,0,1 : PASS_RHO (rho 0.95566, T 2435.9, 0s)
f = 344080737,0,1 | route RHO | claimed 0.96891541575555903459 | coeffs -131877532,-131877532,-60160098,-60160098,-224856462,-224856462,15661282,15661282,-20748348,-20748348,-183511729,-183511729,-124353652,-124353652,-155606681,-155606681,-223875154,-223875154,-95269385,-95269385,-124849689,-124849689,-208214088,-208214088,-474189106,-474189106,-443025539,-443025539,-635403121,-635403121,-720519215,-720519215,-645438782,-645438782,-622711532,-622711532,-522072965,-522072965,-674544421,-674544421,-783377375,-783377375,-461201869,-461201869,-399632044,-399632044,-322564925,-322564925,-635119715,-635119715,-703368145,-703368145,-660724559,-660724559,-664012117,-664012117,-296350247,-296350247,-317878394,-317878394,-67903591,-67903591,-185857054,-185857054
f = 344080737,0,1 | route T | claimed 2043.7415338646214332 | coeffs -136112296,-136112296,147379936,147379936,257305430,257305430,253795869,253795869,114291525,114291525,267599159,267599159,167205429,167205429,54010560,54010560,202029955,202029955,-90444145,-90444145,-315535670,-315535670,-91408411,-91408411,-313351331,-313351331,-85049841,-85049841,55795176,55795176,379399334,379399334,308790733,308790733,187447719,187447719,31790790,31790790,79453122,79453122,278014517,278014517,322999640,322999640,436278186,436278186,469297562,469297562,637934754,637934754,477660754,477660754,238322745,238322745,204147971,204147971,365907873,365907873,385429764,385429764,205759938,205759938,89303700,89303700
# status f = 344080737,0,1 : PASS_RHO (rho 0.96892, T 2043.7, 1s)
f = 348493675,0,1 | route RHO | claimed 0.97116026498231833144 | coeffs 388712549,337112540,337112540,283490649,283490649,503789234,503789234,372219284,372219284,302870310,302870310,355083581,355083581,242247272,242247272,58939120,58939120,212834938,212834938,124377067,124377067,-147586021,-147586021,-55432359,-55432359,-194745569,-194745569,-159652208,-159652208,-427423515,-427423515,-257997946,-257997946,-564629864,-564629864,-750796941,-750796941,-839997766,-839997766,-1024111363,-1024111363,-851799590,-851799590,-915616851,-915616851,-712254888,-712254888,-580727793,-580727793,-501799802,-501799802,-543363484,-543363484,-234061136,-234061136,-290727077,-290727077,-307061813,-307061813,-6230898,-6230898,-306424889,-306424889,-388712549
f = 348493675,0,1 | route T | claimed 2378.5017068392706318 | coeffs -264368093,-254273174,-254273174,-37874094,-37874094,-213229850,-213229850,-513767431,-513767431,-732955915,-732955915,-598074790,-598074790,-640004566,-640004566,-442347260,-442347260,-297053623,-297053623,-367733357,-367733357,-126785239,-126785239,-195492918,-195492918,-522394233,-522394233,-478597541,-478597541,-324205328,-324205328,-8985103,-8985103,106125385,106125385,103384661,103384661,377250953,377250953,239189710,239189710,259103210,259103210,138304564,138304564,-45433895,-45433895,117716554,117716554,-60903821,-60903821,19951069,19951069,206278783,206278783,376630321,376630321,442561702,442561702,483537924,483537924,467047161,467047161,264368093
# status f = 348493675,0,1 : PASS_RHO (rho 0.97116, T 2378.5, 0s)
f = 392210367,0,1 | route RHO | claimed 0.96891541575555903459 | coeffs -208214088,-124849689,-124849689,-95269385,-95269385,-223875154,-223875154,-155606681,-155606681,-124353652,-124353652,-183511729,-183511729,-20748348,-20748348,15661282,15661282,-224856462,-224856462,-60160098,-60160098,-131877532,-131877532,185857054,185857054,67903591,67903591,317878394,317878394,296350247,296350247,664012117,664012117,660724559,660724559,703368145,703368145,635119715,635119715,322564925,322564925,399632044,399632044,461201869,461201869,783377375,783377375,674544421,674544421,522072965,522072965,622711532,622711532,645438782,645438782,720519215,720519215,635403121,635403121,443025539,443025539,474189106,474189106,208214088
f = 392210367,0,1 | route T | claimed 2680.0406638729609695 | coeffs -146465,-3932782,-3932782,-117887370,-117887370,132994439,132994439,181496692,181496692,237609514,237609514,419325434,419325434,565079917,565079917,430786252,430786252,585203905,585203905,734746147,734746147,991194668,991194668,975468929,975468929,901139817,901139817,656916379,656916379,540806496,540806496,192864551,192864551,232030376,232030376,230689324,230689324,296856908,296856908,310609009,310609009,663258808,663258808,414125939,414125939,628459860,628459860,552322393,552322393,433458411,433458411,294471199,294471199,270494603,270494603,37057894,37057894,-155861103,-155861103,-217548806,-217548806,-37316077,-37316077,146465
# status f = 392210367,0,1 : PASS_RHO (rho 0.96892, T 2680.0, 1s)
f = 406892470,0,1 | route RHO | claimed 0.96104131549025966788 | coeffs 30254698,59835002,59835002,128083432,128083432,59814959,59814959,136882078,136882078,77724001,77724001,-244451505,-244451505,-280861135,-280861135,-433332591,-433332591,-268636227,-268636227,-291363477,-291363477,-609098063,-609098063,-694214157,-694214157,-444239354,-444239354,-475402921,-475402921,-843064791,-843064791,-926429190,-926429190,-883785604,-883785604,-1012391373,-1012391373,-699836583,-699836583,-731089612,-731089612,-669519787,-669519787,-506756406,-506756406,-397923452,-397923452,-157405708,-157405708,-56767141,-56767141,-128484575,-128484575,-203565008,-203565008,-85611545,-85611545,-277989127,-277989127,-299517274,-299517274,-33542256,-33542256,-30254698
f = 406892470,0,1 | route T | claimed 3120.7994814560414805 | coeffs -77724001,244451505,244451505,280861135,280861135,433332591,433332591,268636227,268636227,291363477,291363477,609098063,609098063,694214157,694214157,444239354,444239354,475402921,475402921,843064791,843064791,926429190,926429190,883785604,883785604,1012391373,1012391373,699836583,699836583,731089612,731089612,669519787,669519787,506756406,506756406,397923452,397923452,157405708,157405708,56767141,56767141,128484575,128484575,203565008,203565008,85611545,85611545,277989127,277989127,299517274,299517274,33542256,33542256,30254698,30254698,59835002,59835002,128083432,128083432,59814959,59814959,136882078,136882078,77724001
# status f = 406892470,0,1 : PASS_RHO (rho 0.96104, T 3120.8, 0s)
f = 429536535,0,1 | route RHO | claimed 0.92832967376396573787 | coeffs -131654402,-31482559,-31482559,95951774,95951774,561226508,561226508,460775156,460775156,394892165,394892165,337606883,337606883,162692392,162692392,33659559,33659559,121142298,121142298,174345752,174345752,316164634,316164634,279974372,279974372,11459783,11459783,135532437,135532437,-17164178,-17164178,-62968968,-62968968,-243593774,-243593774,-275587575,-275587575,-243237098,-243237098,-200873756,-200873756,-181791676,-181791676,-31246891,-31246891,-51304200,-51304200,172988389,172988389,-80184666,-80184666,-201763468,-201763468,25968745,25968745,-182555380,-182555380,-88819538,-88819538,86926040,86926040,291998759,291998759,131654402
f = 429536535,0,1 | route T | claimed 2380.1390575557630541 | coeffs -437438108,-186556299,-186556299,-4840379,-4840379,149577274,149577274,133851535,133851535,17741652,17741652,16400600,16400600,369050399,369050399,292912932,292912932,268936336,268936336,207248633,207248633,211034950,211034950,162532697,162532697,16778214,16778214,-132764028,-132764028,-58434916,-58434916,289507029,289507029,223339445,223339445,472472314,472472314,591336296,591336296,824773005,824773005,644540276,644540276,530585688,530585688,586698510,586698510,452404845,452404845,708853366,708853366,464629928,464629928,503795753,503795753,517547854,517547854,731881775,731881775,592894563,592894563,399975566,399975566,437438108
# status f = 429536535,0,1 : PASS_RHO (rho 0.92833, T 2380.1, 0s)
f = 448284012,0,1 | route RHO | claimed 0.96133173807886573985 | coeffs 126992329,163182591,163182591,-41890128,-41890128,-73883929,-73883929,-8000938,-8000938,-232293527,-232293527,-90474645,-90474645,85270933,85270933,265895739,265895739,165444387,165444387,145387078,145387078,92183624,92183624,-1552218,-1552218,-47357008,-47357008,-512631742,-512631742,-663176527,-663176527,-575693788,-575693788,-784217913,-784217913,-631521298,-631521298,-504086965,-504086965,-485004885,-485004885,-355972052,-355972052,-583704265,-583704265,-459631611,-459631611,-559803454,-559803454,-602166796,-602166796,-777081287,-777081287,-898660089,-898660089,-630145500,-630145500,-469801143,-469801143,-437450666,-437450666,-380165384,-380165384,-126992329
f = 448284012,0,1 | route T | claimed 2341.2415521654152975 | coeffs -85327438,107591559,107591559,356724428,356724428,472834311,472834311,607127976,607127976,610914293,610914293,471927081,471927081,538094665,538094665,522368926,522368926,578481748,578481748,640169451,640169451,425835530,425835530,773777475,773777475,619359822,619359822,733314410,733314410,709337814,709337814,723089915,723089915,648760803,648760803,830476723,830476723,650243994,650243994,726381461,726381461,687215636,687215636,537673394,537673394,286791585,286791585,53354876,53354876,406004675,406004675,161781237,161781237,307535720,307535720,270073178,270073178,388937160,388937160,390278212,390278212,133829691,133829691,85327438
# status f = 448284012,0,1 : PASS_RHO (rho 0.96133, T 2341.2, 1s)
f = 552605525,0,1 | route RHO | claimed 0.95035487460474981886 | coeffs 18220001,-82418566,-82418566,-150666996,-150666996,-468401582,-468401582,-437148553,-437148553,-629526135,-629526135,-951701641,-951701641,-584039771,-584039771,-343522027,-343522027,-313941723,-313941723,-291214473,-291214473,21340317,21340317,-96613146,-96613146,-37455069,-37455069,-68618636,-68618636,-177451590,-177451590,-174164032,-174164032,-9467668,-9467668,119138101,119138101,44057668,44057668,121124787,121124787,-128850016,-128850016,33913365,33913365,-232061653,-232061653,-79590197,-79590197,-36946611,-36946611,34770823,34770823,103039296,103039296,17923202,17923202,-43646623,-43646623,-65174770,-65174770,-101584400,-101584400,-18220001
f = 552605525,0,1 | route T | claimed 3008.6051791841862517 | coeffs -107230824,-71845123,-71845123,109451902,109451902,77959153,77959153,123798155,123798155,320086363,320086363,382178719,382178719,426933326,426933326,382625273,382625273,291568702,291568702,405044310,405044310,657629434,657629434,870941887,870941887,871539261,871539261,1107609815,1107609815,846819735,846819735,1025337150,1025337150,919867015,919867015,1008850467,1008850467,940375973,940375973,897799766,897799766,877040552,877040552,1086127796,1086127796,790675914,790675914,605374895,605374895,606563169,606563169,647034767,647034767,205208994,205208994,380402571,380402571,523786933,523786933,49258104,49258104,72972634,72972634,107230824
# status f = 552605525,0,1 : PASS_RHO (rho 0.95035, T 3008.6, 1s)
f = 571353002,0,1 | route RHO | claimed 0.9679370715492681408 | coeffs 435988507,435988507,471246555,471246555,457995243,457995243,512592481,512592481,618853829,618853829,497607578,497607578,571349230,571349230,496346569,496346569,837552872,837552872,512475340,512475340,546907487,546907487,703160455,703160455,491563400,491563400,432512491,432512491,407366079,407366079,248848159,248848159,484333532,484333532,752759692,752759692,773459054,773459054,634868718,634868718,547324006,547324006,399592800,399592800,251334982,251334982,392241249,392241249,-117985569,-117985569,70038953,70038953,-52026063,-52026063,-195863611,-195863611,-298003649,-298003649,-154485329,-154485329,-200169405,-200169405,-393877747,-393877747
f = 571353002,0,1 | route T | claimed 2854.7578534646241525 | coeffs 117985569,117985569,-70038953,-70038953,52026063,52026063,195863611,195863611,298003649,298003649,154485329,154485329,200169405,200169405,393877747,393877747,435988507,435988507,471246555,471246555,457995243,457995243,512592481,512592481,618853829,618853829,497607578,497607578,571349230,571349230,496346569,496346569,837552872,837552872,512475340,512475340,546907487,546907487,703160455,703160455,491563400,491563400,432512491,432512491,407366079,407366079,248848159,248848159,484333532,484333532,752759692,752759692,773459054,773459054,634868718,634868718,547324006,547324006,399592800,399592800,251334982,251334982,392241249,392241249
# status f = 571353002,0,1 : PASS_RHO (rho 0.96794, T 2854.8, 1s)
f = 593997067,0,1 | route RHO | claimed 0.93522315391046507181 | coeffs 12310178,128420061,128420061,90957519,90957519,130123344,130123344,244077932,244077932,177910348,177910348,226412601,226412601,579062400,579062400,397346480,397346480,183012559,183012559,48718894,48718894,-70145088,-70145088,-219687330,-219687330,-195710734,-195710734,-211436473,-211436473,-404355470,-404355470,-160132032,-160132032,-340364761,-340364761,-688306706,-688306706,-684520389,-684520389,-683179337,-683179337,-432297528,-432297528,-418545427,-418545427,-474658249,-474658249,-225525380,-225525380,-79770897,-79770897,-155908364,-155908364,-310326017,-310326017,-171338805,-171338805,85109716,85109716,-148326993,-148326993,-73997881,-73997881,-12310178
f = 593997067,0,1 | route T | claimed 2318.9726369958945638 | coeffs 70145088,219687330,219687330,195710734,195710734,211436473,211436473,404355470,404355470,160132032,160132032,340364761,340364761,688306706,688306706,684520389,684520389,683179337,683179337,432297528,432297528,418545427,418545427,474658249,474658249,225525380,225525380,79770897,79770897,155908364,155908364,310326017,310326017,171338805,171338805,-85109716,-85109716,148326993,148326993,73997881,73997881,12310178,12310178,128420061,128420061,90957519,90957519,130123344,130123344,244077932,244077932,177910348,177910348,226412601,226412601,579062400,579062400,397346480,397346480,183012559,183012559,48718894,48718894,-70145088
# status f = 593997067,0,1 : PASS_RHO (rho 0.93522, T 2319.0, 1s)
f = 608679170,0,1 | route RHO | claimed 0.97870818078968363494 | coeffs 651947297,611331709,611331709,426599830,426599830,458619037,458619037,310871259,310871259,314700744,314700744,277271892,277271892,58470205,58470205,9524718,9524718,325675383,325675383,102170013,102170013,-271584549,-271584549,-79956556,-79956556,40429448,40429448,-82180671,-82180671,47599208,47599208,-293832559,-293832559,-304586530,-304586530,-1689155,-1689155,-152956242,-152956242,-377238040,-377238040,-236912609,-236912609,-109040504,-109040504,-336027944,-336027944,-102291783,-102291783,-202851584,-202851584,-403676678,-403676678,-335918498,-335918498,-310779706,-310779706,-688273721,-688273721,-714362979,-714362979,-725985804,-725985804,-651947297
f = 608679170,0,1 | route T | claimed 2946.6358900201889294 | coeffs -105406498,-154068882,-154068882,-122330294,-122330294,-48779885,-48779885,133017929,133017929,92004163,92004163,290957806,290957806,274605485,274605485,161522074,161522074,-271688879,-271688879,-119113724,-119113724,98766493,98766493,-143259624,-143259624,-140061372,-140061372,-262040871,-262040871,218490181,218490181,93623821,93623821,116863226,116863226,94419586,94419586,179242163,179242163,199024000,199024000,-43170631,-43170631,70480750,70480750,354228195,354228195,233750540,233750540,39376131,39376131,-66929452,-66929452,-109659408,-109659408,-19029924,-19029924,85864919,85864919,74665144,74665144,135567443,135567443,105406498
# status f = 608679170,0,1 : PASS_RHO (rho 0.97871, T 2946.6, 1s)
