# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000096577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 179058576,0,1 : PASS_RHO (rho 0.93246, T 2286.7, 0s)
f = 210051299,0,1 | route RHO | claimed 0.93347806449838998238 | coeffs -714882701,-714882701,-806820847,-806820847,-598209323,-598209323,-375559050,-375559050,-224882852,-224882852,-548875250,-548875250,-416599389,-416599389,-218202467,-218202467,6299185,6299185,272735734,272735734,196098975,196098975,264234003,264234003,83593410,83593410,175788666,175788666,-22903742,-22903742,175167882,175167882,207117172,207117172,418246076,418246076,366465013,366465013,521398993,521398993,601643660,601643660,607257740,607257740,636747318,636747318,564546724,564546724,780331598,780331598,736130306,736130306,563621703,563621703,836046579,836046579,931831955,931831955,863086279,863086279,755057934,755057934,821291981,821291981
f = 210051299,0,1 | route T | claimed 2446.8235079244572082 | coeffs -217927422,-217927422,-276805670,-276805670,-175709891,-175709891,-53252720,-53252720,-86620702,-86620702,77788150,77788150,228543608,228543608,387294390,387294390,222716091,222716091,375655309,375655309,595898852,595898852,229741162,229741162,312788070,312788070,193132651,193132651,154276395,154276395,62655041,62655041,138960191,138960191,31122560,31122560,-200211969,-200211969,-99040986,-99040986,-41683310,-41683310,-35714468,-35714468,35444513,35444513,122956469,122956469,126493889,126493889,-148066128,-148066128,-374386711,-374386711,-374228519,-374228519,-234185540,-234185540,144157601,144157601,175622276,175622276,397072708,397072708
# status f = 210051299,0,1 : PASS_RHO (rho 0.93348, T 2446.8, 0s)
f = 222641915,0,1 | route RHO | claimed 0.93404676940698111267 | coeffs -406865492,-406865492,-475611168,-475611168,-343335307,-343335307,-541406931,-541406931,-325622057,-325622057,-417560203,-417560203,-340923444,-340923444,-185989464,-185989464,-281774840,-281774840,42217558,42217558,-156474850,-156474850,-84274256,-84274256,-190683536,-190683536,75753013,75753013,127534076,127534076,399958952,399958952,550635150,550635150,458439894,458439894,487929472,487929472,421695425,421695425,197193773,197193773,408322677,408322677,580831280,580831280,358181007,358181007,177540414,177540414,171926334,171926334,63897989,63897989,262294911,262294911,230345621,230345621,186144329,186144329,394755853,394755853,326620825,326620825
f = 222641915,0,1 | route T | claimed 2202.2016861774188211 | coeffs -84274256,-84274256,-190683536,-190683536,75753013,75753013,127534076,127534076,399958952,399958952,550635150,550635150,458439894,458439894,487929472,487929472,421695425,421695425,197193773,197193773,408322677,408322677,580831280,580831280,358181007,358181007,177540414,177540414,171926334,171926334,63897989,63897989,262294911,262294911,230345621,230345621,186144329,186144329,394755853,394755853,326620825,326620825,406865492,406865492,475611168,475611168,343335307,343335307,541406931,541406931,325622057,325622057,417560203,417560203,340923444,340923444,185989464,185989464,281774840,281774840,-42217558,-42217558,156474850,156474850
# status f = 222641915,0,1 : PASS_RHO (rho 0.93405, T 2202.2, 0s)
f = 247147165,0,1 | route RHO | claimed 0.93894222597045351548 | coeffs -72454848,-1295867,-1295867,-1137675,-1137675,-180282961,-180282961,-344691813,-344691813,-564935356,-564935356,-473314002,-473314002,-530671678,-530671678,-256111661,-256111661,-287576336,-287576336,-165119165,-165119165,-329697464,-329697464,-449352883,-449352883,-680687412,-680687412,-593175456,-593175456,-453132477,-453132477,-394254229,-394254229,-545009687,-545009687,-178851997,-178851997,-255157147,-255157147,-261125989,-261125989,-34805406,-34805406,-256255838,-256255838,-289623820,-289623820,-136684602,-136684602,-175540858,-175540858,-74369875,-74369875,-70832455,-70832455,307510686,307510686,206414907,206414907,47664125,47664125,-35382783,-35382783,72454848
f = 247147165,0,1 | route T | claimed 3002.8130269626038033 | coeffs 387703842,460317284,460317284,488136498,488136498,590630808,590630808,851836349,851836349,701974954,701974954,625199555,625199555,855249993,855249993,925122983,925122983,812160728,812160728,1205159590,1205159590,1198668177,1198668177,790389012,790389012,755710697,755710697,581821245,581821245,516447438,516447438,570844875,570844875,384563657,384563657,360334279,360334279,390602271,390602271,304493154,304493154,52791994,52791994,-3133084,-3133084,-146475230,-146475230,-22854178,-22854178,10841576,10841576,-32859941,-32859941,-33626546,-33626546,-89295862,-89295862,-274579274,-274579274,-334686115,-334686115,-695526851,-695526851,-387703842
# status f = 247147165,0,1 : PASS_RHO (rho 0.93894, T 3002.8, 0s)
f = 274919866,0,1 | route RHO | claimed 0.95336150510721497357 | coeffs -179753677,-179753677,-330484588,-330484588,-248935508,-248935508,-263689290,-263689290,-364725802,-364725802,-169407929,-169407929,-127770588,-127770588,-96263118,-96263118,-167755187,-167755187,-398175837,-398175837,-456312484,-456312484,-323875263,-323875263,-277243075,-277243075,-346393472,-346393472,-71213465,-71213465,-552421362,-552421362,-453510280,-453510280,-409139089,-409139089,-485884014,-485884014,-131059008,-131059008,143237291,143237291,265019119,265019119,218954543,218954543,167212667,167212667,251124827,251124827,164218800,164218800,251606603,251606603,226229518,226229518,318851424,318851424,200594704,200594704,404900311,404900311,373662763,373662763
f = 274919866,0,1 | route T | claimed 2251.5746701456303094 | coeffs -419175495,-238534902,-238534902,-166334308,-166334308,42277216,42277216,134472472,134472472,350257346,350257346,127607073,127607073,326299481,326299481,370500773,370500773,521176971,521176971,719248595,719248595,546739992,546739992,870732390,870732390,838783100,838783100,566358224,566358224,698634085,698634085,909762989,909762989,1005548365,1005548365,807151443,807151443,858932506,858932506,927678182,927678182,1152179834,1152179834,1307113814,1307113814,1199085469,1199085469,932648920,932648920,852404253,852404253,786170206,786170206,709533447,709533447,715147527,715147527,608738247,608738247,540603219,540603219,511113641,511113641,419175495
# status f = 274919866,0,1 : PASS_RHO (rho 0.95336, T 2251.6, 0s)
f = 320414900,0,1 | route RHO | claimed 0.93894222597045351548 | coeffs 394254229,453132477,453132477,593175456,593175456,680687412,680687412,449352883,449352883,329697464,329697464,165119165,165119165,287576336,287576336,256111661,256111661,530671678,530671678,473314002,473314002,564935356,564935356,344691813,344691813,180282961,180282961,1137675,1137675,1295867,1295867,72454848,72454848,-35382783,-35382783,47664125,47664125,206414907,206414907,307510686,307510686,-70832455,-70832455,-74369875,-74369875,-175540858,-175540858,-136684602,-136684602,-289623820,-289623820,-256255838,-256255838,-34805406,-34805406,-261125989,-261125989,-255157147,-255157147,-178851997,-178851997,-545009687,-545009687,-394254229
f = 320414900,0,1 | route T | claimed 2032.3907158399271391 | coeffs 34805406,34805406,261125989,261125989,255157147,255157147,178851997,178851997,545009687,545009687,394254229,394254229,453132477,453132477,593175456,593175456,680687412,680687412,449352883,449352883,329697464,329697464,165119165,165119165,287576336,287576336,256111661,256111661,530671678,530671678,473314002,473314002,564935356,564935356,344691813,344691813,180282961,180282961,1137675,1137675,1295867,1295867,72454848,72454848,-35382783,-35382783,47664125,47664125,206414907,206414907,307510686,307510686,-70832455,-70832455,-74369875,-74369875,-175540858,-175540858,-136684602,-136684602,-289623820,-289623820,-256255838,-256255838
# status f = 320414900,0,1 : PASS_RHO (rho 0.93894, T 2032.4, 0s)
f = 327355733,0,1 | route RHO | claimed 0.93245595503413882563 | coeffs -213307545,-213307545,-100640569,-100640569,-230319665,-230319665,-279879593,-279879593,-99623586,-99623586,-173182559,-173182559,-143851772,-143851772,69551410,69551410,198847038,198847038,-148258555,-148258555,159405726,159405726,23668686,23668686,50697608,50697608,130962597,130962597,381599952,381599952,341105890,341105890,225504709,225504709,188028397,188028397,235449470,235449470,402277832,402277832,140396948,140396948,57936402,57936402,153310064,153310064,179442623,179442623,242810278,242810278,-118742200,-118742200,39651988,39651988,126399823,126399823,300484051,300484051,468177051,468177051,307959741,307959741,326321300,326321300
f = 327355733,0,1 | route T | claimed 2045.0827664979182844 | coeffs -143851772,69551410,69551410,198847038,198847038,-148258555,-148258555,159405726,159405726,23668686,23668686,50697608,50697608,130962597,130962597,381599952,381599952,341105890,341105890,225504709,225504709,188028397,188028397,235449470,235449470,402277832,402277832,140396948,140396948,57936402,57936402,153310064,153310064,179442623,179442623,242810278,242810278,-118742200,-118742200,39651988,39651988,126399823,126399823,300484051,300484051,468177051,468177051,307959741,307959741,326321300,326321300,213307545,213307545,100640569,100640569,230319665,230319665,279879593,279879593,99623586,99623586,173182559,173182559,143851772
# status f = 327355733,0,1 : PASS_RHO (rho 0.93246, T 2045.1, 0s)
f = 356504917,0,1 | route RHO | claimed 0.94362160831634084338 | coeffs 252261332,527633992,527633992,344145748,344145748,464844971,464844971,379944344,379944344,462799054,462799054,554272606,554272606,415351586,415351586,260936134,260936134,236201007,236201007,349223005,349223005,533744001,533744001,457662101,457662101,564355421,564355421,441362056,441362056,436533940,436533940,198985623,198985623,296548485,296548485,72468,72468,-151031464,-151031464,23852289,23852289,66763532,66763532,-120785659,-120785659,-31061129,-31061129,-205203244,-205203244,-143780521,-143780521,-191971161,-191971161,-524452604,-524452604,-800160522,-800160522,-531252304,-531252304,-428022778,-428022778,-336233573,-336233573,-252261332
f = 356504917,0,1 | route T | claimed 2473.7901960948206277 | coeffs -273179591,-357084413,-357084413,-336985714,-336985714,-199074287,-199074287,32921988,32921988,-78275018,-78275018,37164005,37164005,85286493,85286493,-207891335,-207891335,-495816587,-495816587,-385453605,-385453605,-369239719,-369239719,9633539,9633539,215743693,215743693,464591517,464591517,729923387,729923387,644098310,644098310,496257259,496257259,526151215,526151215,450028291,450028291,466787945,466787945,314559243,314559243,323550386,323550386,65392809,65392809,-60528284,-60528284,-170180429,-170180429,-101167580,-101167580,27383173,27383173,215049052,215049052,200925773,200925773,276849637,276849637,297426204,297426204,273179591
# status f = 356504917,0,1 : PASS_RHO (rho 0.94362, T 2473.8, 0s)
f = 379962128,0,1 | route RHO | claimed 0.95342773997524121334 | coeffs -847973809,-842004967,-842004967,-677426668,-677426668,-677584860,-677584860,-716441116,-716441116,-657562868,-657562868,-714920544,-714920544,-556169762,-556169762,-782490345,-782490345,-662834926,-662834926,-483689640,-483689640,-382518657,-382518657,-533274115,-533274115,-258714098,-258714098,-175667190,-175667190,45783242,45783242,277117771,277117771,441526623,441526623,445064043,445064043,811221733,811221733,779757058,779757058,671919427,671919427,705287409,705287409,617775453,617775453,838018996,838018996,1216362137,1216362137,1140056987,1140056987,1262514158,1262514158,1333673139,1333673139,1180733921,1180733921,1040690942,1040690942,949069588,949069588,847973809
f = 379962128,0,1 | route T | claimed 1919.9204636865100333 | coeffs 277117771,277117771,441526623,441526623,445064043,445064043,811221733,811221733,779757058,779757058,671919427,671919427,705287409,705287409,617775453,617775453,838018996,838018996,1216362137,1216362137,1140056987,1140056987,1262514158,1262514158,1333673139,1333673139,1180733921,1180733921,1040690942,1040690942,949069588,949069588,847973809,847973809,842004967,842004967,677426668,677426668,677584860,677584860,716441116,716441116,657562868,657562868,714920544,714920544,556169762,556169762,782490345,782490345,662834926,662834926,483689640,483689640,382518657,382518657,533274115,533274115,258714098,258714098,175667190,175667190,-45783242,-45783242
# status f = 379962128,0,1 : PASS_RHO (rho 0.95343, T 1919.9, 0s)
f = 397732104,0,1 | route RHO | claimed 0.95342773997524121334 | coeffs 677426668,842004967,842004967,847973809,847973809,949069588,949069588,1040690942,1040690942,1180733921,1180733921,1333673139,1333673139,1262514158,1262514158,1140056987,1140056987,1216362137,1216362137,838018996,838018996,617775453,617775453,705287409,705287409,671919427,671919427,779757058,779757058,811221733,811221733,445064043,445064043,441526623,441526623,277117771,277117771,45783242,45783242,-175667190,-175667190,-258714098,-258714098,-533274115,-533274115,-382518657,-382518657,-483689640,-483689640,-662834926,-662834926,-782490345,-782490345,-556169762,-556169762,-714920544,-714920544,-657562868,-657562868,-716441116,-716441116,-677584860,-677584860,-677426668
f = 397732104,0,1 | route T | claimed 2452.4176974125381273 | coeffs -440168804,-440168804,-252619613,-252619613,-403723545,-403723545,-166175228,-166175228,-59481908,-59481908,-172503906,-172503906,-311424926,-311424926,-226524299,-226524299,48848361,48848361,152077887,152077887,484559330,484559330,310417215,310417215,267505972,267505972,-28970045,-28970045,-24141929,-24141929,-100223829,-100223829,-75488702,-75488702,15984850,15984850,-104714373,-104714373,-188686614,-188686614,80221604,80221604,128412244,128412244,218136774,218136774,43253021,43253021,140815883,140815883,263809248,263809248,448330244,448330244,602745696,602745696,685600406,685600406,869088650,869088650,777299445,777299445,501591527,501591527
# status f = 397732104,0,1 : PASS_RHO (rho 0.95343, T 2452.4, 0s)
f = 403010370,0,1 | route RHO | claimed 0.93347806449838998238 | coeffs -224882852,-375559050,-375559050,-598209323,-598209323,-806820847,-806820847,-714882701,-714882701,-821291981,-821291981,-755057934,-755057934,-863086279,-863086279,-931831955,-931831955,-836046579,-836046579,-563621703,-563621703,-736130306,-736130306,-780331598,-780331598,-564546724,-564546724,-636747318,-636747318,-607257740,-607257740,-601643660,-601643660,-521398993,-521398993,-366465013,-366465013,-418246076,-418246076,-207117172,-207117172,-175167882,-175167882,22903742,22903742,-175788666,-175788666,-83593410,-83593410,-264234003,-264234003,-196098975,-196098975,-272735734,-272735734,-6299185,-6299185,218202467,218202467,416599389,416599389,548875250,548875250,224882852
f = 403010370,0,1 | route T | claimed 2056.1305841993310047 | coeffs -6299185,-6299185,218202467,218202467,416599389,416599389,548875250,548875250,224882852,224882852,375559050,375559050,598209323,598209323,806820847,806820847,714882701,714882701,821291981,821291981,755057934,755057934,863086279,863086279,931831955,931831955,836046579,836046579,563621703,563621703,736130306,736130306,780331598,780331598,564546724,564546724,636747318,636747318,607257740,607257740,601643660,601643660,521398993,521398993,366465013,366465013,418246076,418246076,207117172,207117172,175167882,175167882,-22903742,-22903742,175788666,175788666,83593410,83593410,264234003,264234003,196098975,196098975,272735734,272735734
# status f = 403010370,0,1 : PASS_RHO (rho 0.93348, T 2056.1, 0s)
f = 479077874,0,1 | route RHO | claimed 0.91388829202943692147 | coeffs -104978352,-190803429,-190803429,-176680150,-176680150,-287043132,-287043132,-545200709,-545200709,-313204434,-313204434,-165363383,-165363383,-89439519,-89439519,-73225633,-73225633,52695460,52695460,163892466,163892466,193786422,193786422,173209855,173209855,-205663403,-205663403,-315315548,-315315548,-199876525,-199876525,-123753601,-123753601,-148000214,-148000214,58109940,58109940,-10902909,-10902909,-59025397,-59025397,-42265743,-42265743,-126170565,-126170565,-375018389,-375018389,-246467636,-246467636,-539645464,-539645464,-387416762,-387416762,-407515461,-407515461,-142183591,-142183591,-329849470,-329849470,-41924218,-41924218,-32933075,-32933075,104978352
f = 479077874,0,1 | route T | claimed 1980.5183636748971611 | coeffs -539645464,-387416762,-387416762,-407515461,-407515461,-142183591,-142183591,-329849470,-329849470,-41924218,-41924218,-32933075,-32933075,104978352,104978352,190803429,190803429,176680150,176680150,287043132,287043132,545200709,545200709,313204434,313204434,165363383,165363383,89439519,89439519,73225633,73225633,-52695460,-52695460,-163892466,-163892466,-193786422,-193786422,-173209855,-173209855,205663403,205663403,315315548,315315548,199876525,199876525,123753601,123753601,148000214,148000214,-58109940,-58109940,10902909,10902909,59025397,59025397,42265743,42265743,126170565,126170565,375018389,375018389,246467636,246467636,539645464
# status f = 479077874,0,1 : PASS_RHO (rho 0.91389, T 1980.5, 0s)
f = 492727574,0,1 | route RHO | claimed 0.93404676940698111267 | coeffs 340923444,417560203,417560203,325622057,325622057,541406931,541406931,343335307,343335307,475611168,475611168,406865492,406865492,326620825,326620825,394755853,394755853,186144329,186144329,230345621,230345621,262294911,262294911,63897989,63897989,171926334,171926334,177540414,177540414,358181007,358181007,580831280,580831280,408322677,408322677,197193773,197193773,421695425,421695425,487929472,487929472,458439894,458439894,550635150,550635150,399958952,399958952,127534076,127534076,75753013,75753013,-190683536,-190683536,-84274256,-84274256,-156474850,-156474850,42217558,42217558,-281774840,-281774840,-185989464,-185989464,-340923444
f = 492727574,0,1 | route T | claimed 2321.4359380735275275 | coeffs -9744686,41253508,41253508,-70685099,-70685099,72867743,72867743,-185930126,-185930126,-191093544,-191093544,66848812,66848812,-268932910,-268932910,28182038,28182038,5227799,5227799,217166170,217166170,113216921,113216921,63301931,63301931,-148787611,-148787611,-294108255,-294108255,-220471329,-220471329,-245047728,-245047728,-100738659,-100738659,71939871,71939871,63789903,63789903,322115250,322115250,371013937,371013937,378697474,378697474,183161543,183161543,287492078,287492078,289853292,289853292,-150745160,-150745160,76667250,76667250,-11003735,-11003735,52125013,52125013,-25326811,-25326811,175164160,175164160,9744686
# status f = 492727574,0,1 : PASS_RHO (rho 0.93405, T 2321.4, 0s)
f = 507369003,0,1 | route RHO | claimed 0.9291327461560137098 | coeffs -786653659,-1018649934,-1018649934,-1034863820,-1034863820,-1064757776,-1064757776,-955105631,-955105631,-930859018,-930859018,-882736530,-882736530,-633888706,-633888706,-786117408,-786117408,-598451529,-598451529,-736362956,-736362956,-846725938,-846725938,-698884887,-698884887,-572963794,-572963794,-593540361,-593540361,-478101338,-478101338,-271991184,-271991184,-255231530,-255231530,-126680777,-126680777,-146779476,-146779476,141145776,141145776,226970853,226970853,485128430,485128430,409204566,409204566,298007560,298007560,676880818,676880818,600757894,600757894,669770743,669770743,753675565,753675565,1046853393,1046853393,781521523,781521523,772530380,772530380,786653659
f = 507369003,0,1 | route T | claimed 2227.24312935354097 | coeffs 141145776,226970853,226970853,485128430,485128430,409204566,409204566,298007560,298007560,676880818,676880818,600757894,600757894,669770743,669770743,753675565,753675565,1046853393,1046853393,781521523,781521523,772530380,772530380,786653659,786653659,1018649934,1018649934,1034863820,1034863820,1064757776,1064757776,955105631,955105631,930859018,930859018,882736530,882736530,633888706,633888706,786117408,786117408,598451529,598451529,736362956,736362956,846725938,846725938,698884887,698884887,572963794,572963794,593540361,593540361,478101338,478101338,271991184,271991184,255231530,255231530,126680777,126680777,146779476,146779476,-141145776
# status f = 507369003,0,1 : PASS_RHO (rho 0.92913, T 2227.2, 0s)
f = 521018703,0,1 | route RHO | claimed 0.92991813515487431857 | coeffs 347180500,347180500,322445373,322445373,134896182,134896182,14196959,14196959,251745276,251745276,-17162942,-17162942,95859056,95859056,185583586,185583586,270484213,270484213,172921351,172921351,69691825,69691825,254212821,254212821,80070706,80070706,-2784004,-2784004,293692013,293692013,201902808,201902808,125820908,125820908,187243631,187243631,95770079,95770079,246874011,246874011,162901770,162901770,269595090,269595090,221404450,221404450,360325470,360325470,185441717,185441717,460814377,460814377,337821012,337821012,5339569,5339569,159755021,159755021,116843778,116843778,-66644466,-66644466,-71472582,-71472582
f = 521018703,0,1 | route T | claimed 2077.9871714889923546 | coeffs 347180500,347180500,322445373,322445373,134896182,134896182,14196959,14196959,251745276,251745276,-17162942,-17162942,95859056,95859056,185583586,185583586,270484213,270484213,172921351,172921351,69691825,69691825,254212821,254212821,80070706,80070706,-2784004,-2784004,293692013,293692013,201902808,201902808,125820908,125820908,187243631,187243631,95770079,95770079,246874011,246874011,162901770,162901770,269595090,269595090,221404450,221404450,360325470,360325470,185441717,185441717,460814377,460814377,337821012,337821012,5339569,5339569,159755021,159755021,116843778,116843778,-66644466,-66644466,-71472582,-71472582
# status f = 521018703,0,1 : PASS_RHO (rho 0.92992, T 2078.0, 0s)
f = 597086207,0,1 | route RHO | claimed 0.90986986995116608935 | coeffs -184405899,-184405899,-108482035,-108482035,97628119,97628119,-90037760,-90037760,-106251646,-106251646,-37238797,-37238797,-325164049,-325164049,-199242956,-199242956,-247365444,-247365444,-238374301,-238374301,-349571307,-349571307,-366330961,-366330961,-504242388,-504242388,-474348432,-474348432,-558253254,-558253254,-472428177,-472428177,-451851610,-451851610,-203003786,-203003786,-188880507,-188880507,-567753765,-567753765,-439203012,-439203012,-328840030,-328840030,-219187885,-219187885,73989943,73989943,-184167634,-184167634,-68728611,-68728611,83500091,83500091,-148496184,-148496184,-224619108,-224619108,-204520409,-204520409,-56679358,-56679358,-80925971,-80925971
f = 597086207,0,1 | route T | claimed 2461.4775493889448141 | coeffs -439012283,-439012283,-323411102,-323411102,38141376,38141376,-91537720,-91537720,-227274760,-227274760,-489155644,-489155644,-321462644,-321462644,-350793431,-350793431,-310299369,-310299369,-373667024,-373667024,-261000048,-261000048,46664233,46664233,213492595,213492595,387576823,387576823,461135796,461135796,210498441,210498441,184365882,184365882,297379637,297379637,-49725956,-49725956,-2304883,-2304883,84442952,84442952,-95813055,-95813055,-176078044,-176078044,-271451706,-271451706,-289813265,-289813265,-160517637,-160517637,-197993949,-197993949,-39599761,-39599761,9960167,9960167,-17068755,-17068755,65391791,65391791,225609101,225609101
# status f = 597086207,0,1 : PASS_RHO (rho 0.90987, T 2461.5, 0s)
f = 602364473,0,1 | route RHO | claimed 0.91338890947930973815 | coeffs -238302956,-238302956,-444413110,-444413110,-554776092,-554776092,-602898580,-602898580,-834894855,-834894855,-750990033,-750990033,-675066169,-675066169,-546515416,-546515416,-672436509,-672436509,-824665211,-824665211,-794771255,-794771255,-529439385,-529439385,-150566127,-150566127,-438491379,-438491379,-323052356,-323052356,-185140929,-185140929,-160894316,-160894316,-146771037,-146771037,-215783886,-215783886,42373691,42373691,25614037,25614037,173455088,173455088,-75392736,-75392736,-91606622,-91606622,201571206,201571206,312768212,312768212,292669513,292669513,313246080,313246080,500911959,500911959,391259814,391259814,400250957,400250957,324128033,324128033
f = 602364473,0,1 | route T | claimed 2298.2922456901049083 | coeffs -150566127,-150566127,-438491379,-438491379,-323052356,-323052356,-185140929,-185140929,-160894316,-160894316,-146771037,-146771037,-215783886,-215783886,42373691,42373691,25614037,25614037,173455088,173455088,-75392736,-75392736,-91606622,-91606622,201571206,201571206,312768212,312768212,292669513,292669513,313246080,313246080,500911959,500911959,391259814,391259814,400250957,400250957,324128033,324128033,238302956,238302956,444413110,444413110,554776092,554776092,602898580,602898580,834894855,834894855,750990033,750990033,675066169,675066169,546515416,546515416,672436509,672436509,824665211,824665211,794771255,794771255,529439385,529439385
# status f = 602364473,0,1 : PASS_RHO (rho 0.91339, T 2298.3, 0s)
