# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000381633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 165644869,0,1 : PASS_RHO (rho 0.96489, T 2266.0, 0s)
f = 176656710,0,1 | route RHO | claimed 0.94800545962970996739 | coeffs -348820242,-348820242,-404451439,-404451439,-304224589,-304224589,-208364884,-208364884,-243069900,-243069900,-392213927,-392213927,-316019674,-316019674,-406367093,-406367093,-461212726,-461212726,-233201544,-233201544,-232613888,-232613888,9720544,9720544,-151241606,-151241606,-169719733,-169719733,-143739107,-143739107,-47839637,-47839637,-331287134,-331287134,-160149255,-160149255,-235821993,-235821993,-196127553,-196127553,38922565,38922565,-191873526,-191873526,-1946957,-1946957,-234789338,-234789338,-32785368,-32785368,-113416747,-113416747,-133165863,-133165863,-199503862,-199503862,17616616,17616616,-160556473,-160556473,106513403,106513403,469314237,469314237
f = 176656710,0,1 | route T | claimed 2445.1615488491993395 | coeffs 469314237,469314237,348820242,348820242,404451439,404451439,304224589,304224589,208364884,208364884,243069900,243069900,392213927,392213927,316019674,316019674,406367093,406367093,461212726,461212726,233201544,233201544,232613888,232613888,-9720544,-9720544,151241606,151241606,169719733,169719733,143739107,143739107,47839637,47839637,331287134,331287134,160149255,160149255,235821993,235821993,196127553,196127553,-38922565,-38922565,191873526,191873526,1946957,1946957,234789338,234789338,32785368,32785368,113416747,113416747,133165863,133165863,199503862,199503862,-17616616,-17616616,160556473,160556473,-106513403,-106513403
# status f = 176656710,0,1 : PASS_RHO (rho 0.94801, T 2445.2, 0s)
f = 197064736,0,1 | route RHO | claimed 0.98004451766833750515 | coeffs -138127346,-316815746,-316815746,-39440231,-39440231,-331479940,-331479940,-297588665,-297588665,-387512401,-387512401,-454951305,-454951305,-624422338,-624422338,-564369413,-564369413,-706780388,-706780388,-763540345,-763540345,-827908858,-827908858,-683309767,-683309767,-784621031,-784621031,-419406952,-419406952,-481967351,-481967351,-432329872,-432329872,-304423443,-304423443,-488772560,-488772560,-531837730,-531837730,-617377218,-617377218,-566383733,-566383733,-473012302,-473012302,-551724906,-551724906,-342965800,-342965800,-524906805,-524906805,-508862974,-508862974,-487856749,-487856749,-661679805,-661679805,-113062299,-113062299,-87916106,-87916106,124579629,124579629,138127346
f = 197064736,0,1 | route T | claimed 2610.428394535297829 | coeffs 492011216,510555140,510555140,425235308,425235308,472803515,472803515,428179581,428179581,340495756,340495756,826736265,826736265,678067413,678067413,517053783,517053783,335418989,335418989,251602923,251602923,218246262,218246262,113379846,113379846,-71290165,-71290165,-184898272,-184898272,-103080549,-103080549,114818000,114818000,57140490,57140490,228100831,228100831,-54982819,-54982819,-191310216,-191310216,-251649845,-251649845,-592807973,-592807973,-499081907,-499081907,-505455027,-505455027,-355320450,-355320450,-595507877,-595507877,-694605773,-694605773,-815220531,-815220531,-721868689,-721868689,-858816933,-858816933,-889773233,-889773233,-492011216
# status f = 197064736,0,1 : PASS_RHO (rho 0.98004, T 2610.4, 0s)
f = 207647536,0,1 | route RHO | claimed 0.91138776446002597999 | coeffs 63059238,63059238,-211094303,-211094303,-175609990,-175609990,187668224,187668224,-65236237,-65236237,313578116,313578116,372090092,372090092,580644344,580644344,453555258,453555258,535115768,535115768,473288597,473288597,455730682,455730682,644542177,644542177,586046193,586046193,816024023,816024023,742120442,742120442,644185204,644185204,560874428,560874428,504410899,504410899,360478218,360478218,450487209,450487209,510928951,510928951,441829919,441829919,135154567,135154567,155452425,155452425,69264562,69264562,231016379,231016379,336289904,336289904,256495786,256495786,257522735,257522735,307083925,307083925,160237268,160237268
f = 207647536,0,1 | route T | claimed 1911.8035635177421556 | coeffs 63059238,63059238,-211094303,-211094303,-175609990,-175609990,187668224,187668224,-65236237,-65236237,313578116,313578116,372090092,372090092,580644344,580644344,453555258,453555258,535115768,535115768,473288597,473288597,455730682,455730682,644542177,644542177,586046193,586046193,816024023,816024023,742120442,742120442,644185204,644185204,560874428,560874428,504410899,504410899,360478218,360478218,450487209,450487209,510928951,510928951,441829919,441829919,135154567,135154567,155452425,155452425,69264562,69264562,231016379,231016379,336289904,336289904,256495786,256495786,257522735,257522735,307083925,307083925,160237268,160237268
# status f = 207647536,0,1 : PASS_RHO (rho 0.91139, T 1911.8, 1s)
f = 209438938,0,1 | route RHO | claimed 0.91038950421319748345 | coeffs -283239993,-379099698,-379099698,-378512042,-378512042,-549649921,-549649921,-347645951,-347645951,-710446785,-710446785,-786641038,-786641038,-805119165,-805119165,-1040169283,-1040169283,-1106507282,-1106507282,-1006280432,-1006280432,-1234291614,-1234291614,-1517739111,-1517739111,-1284896730,-1284896730,-1017826854,-1017826854,-1166970881,-1166970881,-1006008731,-1006008731,-966314291,-966314291,-946565175,-946565175,-890933978,-890933978,-945779611,-945779611,-1041679081,-1041679081,-851752512,-851752512,-673579423,-673579423,-638874407,-638874407,-396539975,-396539975,-320867237,-320867237,-401498616,-401498616,-281004621,-281004621,-190657202,-190657202,-164676576,-164676576,66119515,66119515,283239993
f = 209438938,0,1 | route T | claimed 2533.4950023118245134 | coeffs -190657202,-164676576,-164676576,66119515,66119515,283239993,283239993,379099698,379099698,378512042,378512042,549649921,549649921,347645951,347645951,710446785,710446785,786641038,786641038,805119165,805119165,1040169283,1040169283,1106507282,1106507282,1006280432,1006280432,1234291614,1234291614,1517739111,1517739111,1284896730,1284896730,1017826854,1017826854,1166970881,1166970881,1006008731,1006008731,966314291,966314291,946565175,946565175,890933978,890933978,945779611,945779611,1041679081,1041679081,851752512,851752512,673579423,673579423,638874407,638874407,396539975,396539975,320867237,320867237,401498616,401498616,281004621,281004621,190657202
# status f = 209438938,0,1 : PASS_RHO (rho 0.91039, T 2533.5, 0s)
f = 301830471,0,1 | route RHO | claimed 0.91857497156893927906 | coeffs -318638642,-318638642,-90627460,-90627460,99299109,99299109,3439404,3439404,286886901,286886901,465059990,465059990,465647646,465647646,232805265,232805265,267510281,267510281,96372402,96372402,-170697474,-170697474,71636958,71636958,273640928,273640928,422784955,422784955,498457693,498457693,135656859,135656859,-25305291,-25305291,-105936670,-105936670,-182130923,-182130923,-221825363,-221825363,-101331368,-101331368,-119809495,-119809495,-139558611,-139558611,-49211192,-49211192,-284261310,-284261310,-339892507,-339892507,-313911881,-313911881,-380249880,-380249880,-325404247,-325404247,-94608156,-94608156,5618694,5618694,101518164,101518164
f = 301830471,0,1 | route T | claimed 2368.7537967702086077 | coeffs -65789329,-65789329,-83347244,-83347244,169557217,169557217,168530268,168530268,99431236,99431236,173334817,173334817,46245731,46245731,320399272,320399272,158647455,158647455,14714774,14714774,-174096721,-174096721,204717632,204717632,254278822,254278822,560954174,560954174,463018936,463018936,381458426,381458426,416942739,416942739,522216264,522216264,432207273,432207273,373711289,373711289,315199313,315199313,462045970,462045970,482343828,482343828,565654604,565654604,503827433,503827433,140549219,140549219,220343337,220343337,280785079,280785079,50807249,50807249,259361501,259361501,36064995,36064995,122252858,122252858
# status f = 301830471,0,1 : PASS_RHO (rho 0.91857, T 2368.8, 0s)
f = 326533148,0,1 | route RHO | claimed 0.96287306857417248753 | coeffs -182829560,-182829560,112386066,112386066,144097995,144097995,265741798,265741798,501585730,501585730,615588713,615588713,594636552,594636552,606021936,606021936,341703749,341703749,282164264,282164264,517201306,517201306,420696679,420696679,271240758,271240758,187273465,187273465,32297205,32297205,-107051987,-107051987,-148702779,-148702779,-146810684,-146810684,-367596060,-367596060,-249296191,-249296191,-207561452,-207561452,-513892778,-513892778,-453223275,-453223275,-253851215,-253851215,-656742488,-656742488,-253862749,-253862749,-287427447,-287427447,-382754261,-382754261,-209832599,-209832599,-176867406,-176867406,-194402273,-194402273,-9430159,-9430159
f = 326533148,0,1 | route T | claimed 2556.5377301621916217 | coeffs -406104361,-406104361,-425853477,-425853477,-254715598,-254715598,-309561231,-309561231,-672362065,-672362065,-862288634,-862288634,-843810507,-843810507,-809105491,-809105491,-875443490,-875443490,-951116228,-951116228,-723105046,-723105046,-602611051,-602611051,-369768670,-369768670,-395749296,-395749296,-246605269,-246605269,-29484791,-29484791,10209649,10209649,10797305,10797305,-44833892,-44833892,-246837862,-246837862,-342737332,-342737332,-418931585,-418931585,-597104674,-597104674,-362054556,-362054556,-119720124,-119720124,-19493274,-19493274,61138105,61138105,344585602,344585602,434933021,434933021,702002897,702002897,471206806,471206806,310244656,310244656
# status f = 326533148,0,1 : PASS_RHO (rho 0.96287, T 2556.5, 0s)
f = 369368688,0,1 | route RHO | claimed 0.96489488565121099824 | coeffs 14467481,225928161,225928161,91882103,91882103,246911062,246911062,144086206,144086206,296275774,296275774,318549114,318549114,316313735,316313735,121058732,121058732,71255256,71255256,176075181,176075181,152051303,152051303,172979723,172979723,280580522,280580522,474615584,474615584,401685789,401685789,202374190,202374190,123453804,123453804,31584828,31584828,194148545,194148545,221667181,221667181,308446903,308446903,360853041,360853041,115878087,115878087,-38804299,-38804299,-74772042,-74772042,149575458,149575458,-258687487,-258687487,63242439,63242439,-143144054,-143144054,-405000963,-405000963,-129997940,-129997940,-14467481
f = 369368688,0,1 | route T | claimed 2898.390231961327571 | coeffs 0,38947389,0,-7502499,0,370510923,0,-187548027,0,-64862798,0,-95465141,0,196086555,0,274744558,0,183849043,0,40869522,0,-14153166,0,-30838411,0,-173165549,0,100380495,0,242922088,0,150782479,0,179440277,0,-88896787,0,121880096,0,242306839,0,112309618,0,44595653,0,-35978298,0,-61154689,0,-4254027,0,-72949774,0,-42915812,0,145193052,0,-121372591,0,228598838,0,-86087115,0,-81372282
# status f = 369368688,0,1 : PASS_RHO (rho 0.96489, T 2898.4, 0s)
f = 383947507,0,1 | route RHO | claimed 0.95898962357717729387 | coeffs -178762308,-542040522,-542040522,-353229027,-353229027,-413670769,-413670769,-364109579,-364109579,-155555327,-155555327,-57620089,-57620089,-143807952,-143807952,-108323639,-108323639,-90765724,-90765724,-756733,-756733,-1783682,-1783682,-60295658,-60295658,-134199239,-134199239,-154497097,-154497097,119656444,119656444,57829273,57829273,201761954,201761954,121967836,121967836,500782189,500782189,270804359,270804359,-35870993,-35870993,187425513,187425513,105865003,105865003,49401474,49401474,-55872051,-55872051,197032410,197032410,138536426,138536426,207635458,207635458,60788801,60788801,-66300285,-66300285,17010491,17010491,178762308
f = 383947507,0,1 | route T | claimed 2478.3891031068175082 | coeffs -60295658,-134199239,-134199239,-154497097,-154497097,119656444,119656444,57829273,57829273,201761954,201761954,121967836,121967836,500782189,500782189,270804359,270804359,-35870993,-35870993,187425513,187425513,105865003,105865003,49401474,49401474,-55872051,-55872051,197032410,197032410,138536426,138536426,207635458,207635458,60788801,60788801,-66300285,-66300285,17010491,17010491,178762308,178762308,542040522,542040522,353229027,353229027,413670769,413670769,364109579,364109579,155555327,155555327,57620089,57620089,143807952,143807952,108323639,108323639,90765724,90765724,756733,756733,1783682,1783682,60295658
# status f = 383947507,0,1 : PASS_RHO (rho 0.95899, T 2478.4, 0s)
f = 388511060,0,1 | route RHO | claimed 0.94800545962970996739 | coeffs -47839637,-47839637,-143739107,-143739107,-169719733,-169719733,-151241606,-151241606,9720544,9720544,-232613888,-232613888,-233201544,-233201544,-461212726,-461212726,-406367093,-406367093,-316019674,-316019674,-392213927,-392213927,-243069900,-243069900,-208364884,-208364884,-304224589,-304224589,-404451439,-404451439,-348820242,-348820242,-469314237,-469314237,-106513403,-106513403,160556473,160556473,-17616616,-17616616,199503862,199503862,133165863,133165863,113416747,113416747,32785368,32785368,234789338,234789338,1946957,1946957,191873526,191873526,-38922565,-38922565,196127553,196127553,235821993,235821993,160149255,160149255,331287134,331287134
f = 388511060,0,1 | route T | claimed 2754.7806857660703174 | coeffs -316019674,-316019674,-392213927,-392213927,-243069900,-243069900,-208364884,-208364884,-304224589,-304224589,-404451439,-404451439,-348820242,-348820242,-469314237,-469314237,-106513403,-106513403,160556473,160556473,-17616616,-17616616,199503862,199503862,133165863,133165863,113416747,113416747,32785368,32785368,234789338,234789338,1946957,1946957,191873526,191873526,-38922565,-38922565,196127553,196127553,235821993,235821993,160149255,160149255,331287134,331287134,47839637,47839637,143739107,143739107,169719733,169719733,151241606,151241606,-9720544,-9720544,232613888,232613888,233201544,233201544,461212726,461212726,406367093,406367093
# status f = 388511060,0,1 : PASS_RHO (rho 0.94801, T 2754.8, 0s)
f = 448945324,0,1 | route RHO | claimed 0.98955469458283758835 | coeffs 42208356,-89529088,-89529088,-14917814,-14917814,-121346805,-121346805,112792748,112792748,-213270225,-213270225,-563446440,-563446440,-595897582,-595897582,-498871033,-498871033,-590646755,-590646755,-516309931,-516309931,-394002674,-394002674,-418018169,-418018169,-332364695,-332364695,-460801919,-460801919,-431469216,-431469216,-369411861,-369411861,-245376271,-245376271,-714209268,-714209268,-466133922,-466133922,-457388778,-457388778,-480368306,-480368306,-273046286,-273046286,-323348089,-323348089,-237732077,-237732077,-225676104,-225676104,-396074597,-396074597,-342364979,-342364979,-412684396,-412684396,-270303485,-270303485,-224139803,-224139803,161916849,161916849,-42208356
f = 448945324,0,1 | route T | claimed 2405.8208239166795286 | coeffs 396074597,342364979,342364979,412684396,412684396,270303485,270303485,224139803,224139803,-161916849,-161916849,42208356,42208356,-89529088,-89529088,-14917814,-14917814,-121346805,-121346805,112792748,112792748,-213270225,-213270225,-563446440,-563446440,-595897582,-595897582,-498871033,-498871033,-590646755,-590646755,-516309931,-516309931,-394002674,-394002674,-418018169,-418018169,-332364695,-332364695,-460801919,-460801919,-431469216,-431469216,-369411861,-369411861,-245376271,-245376271,-714209268,-714209268,-466133922,-466133922,-457388778,-457388778,-480368306,-480368306,-273046286,-273046286,-323348089,-323348089,-237732077,-237732077,-225676104,-225676104,-396074597
# status f = 448945324,0,1 : PASS_RHO (rho 0.98955, T 2405.8, 1s)
f = 471416667,0,1 | route RHO | claimed 0.95745125078527874353 | coeffs 437581056,437581056,-65180851,-65180851,-47076885,-47076885,218551255,218551255,184913285,184913285,333102622,333102622,371131638,371131638,434967487,434967487,132039883,132039883,228115314,228115314,-57367951,-57367951,-327267465,-327267465,-371184431,-371184431,-104591935,-104591935,-75737633,-75737633,129911171,129911171,191507704,191507704,18931750,18931750,70068019,70068019,112681140,112681140,-4475024,-4475024,-1070275,-1070275,507889,507889,-170297713,-170297713,-260728425,-260728425,-272911959,-272911959,-253901626,-253901626,-153363359,-153363359,-346477884,-346477884,-324425299,-324425299,-346265396,-346265396,-407196245,-407196245
f = 471416667,0,1 | route T | claimed 2700.3411606831876035 | coeffs 327267465,327267465,371184431,371184431,104591935,104591935,75737633,75737633,-129911171,-129911171,-191507704,-191507704,-18931750,-18931750,-70068019,-70068019,-112681140,-112681140,4475024,4475024,1070275,1070275,-507889,-507889,170297713,170297713,260728425,260728425,272911959,272911959,253901626,253901626,153363359,153363359,346477884,346477884,324425299,324425299,346265396,346265396,407196245,407196245,437581056,437581056,-65180851,-65180851,-47076885,-47076885,218551255,218551255,184913285,184913285,333102622,333102622,371131638,371131638,434967487,434967487,132039883,132039883,228115314,228115314,-57367951,-57367951
# status f = 471416667,0,1 : PASS_RHO (rho 0.95745, T 2700.3, 0s)
f = 493063472,0,1 | route RHO | claimed 0.91038950421319748345 | coeffs -805119165,-805119165,-786641038,-786641038,-710446785,-710446785,-347645951,-347645951,-549649921,-549649921,-378512042,-378512042,-379099698,-379099698,-283239993,-283239993,-66119515,-66119515,164676576,164676576,190657202,190657202,281004621,281004621,401498616,401498616,320867237,320867237,396539975,396539975,638874407,638874407,673579423,673579423,851752512,851752512,1041679081,1041679081,945779611,945779611,890933978,890933978,946565175,946565175,966314291,966314291,1006008731,1006008731,1166970881,1166970881,1017826854,1017826854,1284896730,1284896730,1517739111,1517739111,1234291614,1234291614,1006280432,1006280432,1106507282,1106507282,1040169283,1040169283
f = 493063472,0,1 | route T | claimed 1665.6628563518302956 | coeffs -66119515,164676576,164676576,190657202,190657202,281004621,281004621,401498616,401498616,320867237,320867237,396539975,396539975,638874407,638874407,673579423,673579423,851752512,851752512,1041679081,1041679081,945779611,945779611,890933978,890933978,946565175,946565175,966314291,966314291,1006008731,1006008731,1166970881,1166970881,1017826854,1017826854,1284896730,1284896730,1517739111,1517739111,1234291614,1234291614,1006280432,1006280432,1106507282,1106507282,1040169283,1040169283,805119165,805119165,786641038,786641038,710446785,710446785,347645951,347645951,549649921,549649921,378512042,378512042,379099698,379099698,283239993,283239993,66119515
# status f = 493063472,0,1 : PASS_RHO (rho 0.91039, T 1665.7, 0s)
f = 507318161,0,1 | route RHO | claimed 0.96695192927390149255 | coeffs 115211528,115211528,-137721711,-137721711,-158328513,-158328513,-436063529,-436063529,-671869849,-671869849,-377811904,-377811904,-401873631,-401873631,-459696737,-459696737,-403243095,-403243095,-127488539,-127488539,-95487808,-95487808,215900484,215900484,-2966502,-2966502,-9937364,-9937364,15999509,15999509,-160443944,-160443944,-38584602,-38584602,-221301521,-221301521,83392344,83392344,56660019,56660019,166245151,166245151,165147113,165147113,-16135959,-16135959,119463755,119463755,23568029,23568029,-81402738,-81402738,-55154677,-55154677,-210749736,-210749736,-342243222,-342243222,-295572540,-295572540,-130703881,-130703881,-8822691,-8822691
f = 507318161,0,1 | route T | claimed 2683.0361820020800007 | coeffs 997551891,997551891,932689093,932689093,832308598,832308598,796330300,796330300,877702582,877702582,693853539,693853539,604956752,604956752,647872564,647872564,835420591,835420591,662255042,662255042,617659389,617659389,531572274,531572274,806316832,806316832,626876555,626876555,553926781,553926781,-75943929,-75943929,-45105518,-45105518,67204100,67204100,-161394738,-161394738,-357481293,-357481293,-206698814,-206698814,-202444787,-202444787,-194942288,-194942288,-209095454,-209095454,-451402293,-451402293,-572774884,-572774884,-668240025,-668240025,-911162113,-911162113,-972316802,-972316802,-933369413,-933369413,-974238935,-974238935,-852358839,-852358839
# status f = 507318161,0,1 : PASS_RHO (rho 0.96695, T 2683.0, 0s)
f = 528964966,0,1 | route RHO | claimed 0.98004451766833750515 | coeffs 419406952,419406952,784621031,784621031,683309767,683309767,827908858,827908858,763540345,763540345,706780388,706780388,564369413,564369413,624422338,624422338,454951305,454951305,387512401,387512401,297588665,297588665,331479940,331479940,39440231,39440231,316815746,316815746,138127346,138127346,124579629,124579629,-87916106,-87916106,-113062299,-113062299,-661679805,-661679805,-487856749,-487856749,-508862974,-508862974,-524906805,-524906805,-342965800,-342965800,-551724906,-551724906,-473012302,-473012302,-566383733,-566383733,-617377218,-617377218,-531837730,-531837730,-488772560,-488772560,-304423443,-304423443,-432329872,-432329872,-481967351,-481967351
f = 528964966,0,1 | route T | claimed 3100.4561453185980211 | coeffs 387862047,387862047,686641350,686641350,764328441,764328441,1023976083,1023976083,716821813,716821813,689126061,689126061,641928591,641928591,409257614,409257614,393966037,393966037,392659836,392659836,350663808,350663808,356064309,356064309,49445559,49445559,173555523,173555523,186569330,186569330,94012050,94012050,-202941664,-202941664,-251335533,-251335533,-373423020,-373423020,-237249268,-237249268,-493688909,-493688909,-886766089,-886766089,-827060909,-827060909,-862535388,-862535388,-913993410,-913993410,-890040887,-890040887,-815567514,-815567514,-666693101,-666693101,-523283804,-523283804,-593145574,-593145574,-379832541,-379832541,-526758309,-526758309
# status f = 528964966,0,1 : PASS_RHO (rho 0.98004, T 3100.5, 0s)
f = 551436309,0,1 | route RHO | claimed 0.91857497156893927906 | coeffs 101518164,5618694,5618694,-94608156,-94608156,-325404247,-325404247,-380249880,-380249880,-313911881,-313911881,-339892507,-339892507,-284261310,-284261310,-49211192,-49211192,-139558611,-139558611,-119809495,-119809495,-101331368,-101331368,-221825363,-221825363,-182130923,-182130923,-105936670,-105936670,-25305291,-25305291,135656859,135656859,498457693,498457693,422784955,422784955,273640928,273640928,71636958,71636958,-170697474,-170697474,96372402,96372402,267510281,267510281,232805265,232805265,465647646,465647646,465059990,465059990,286886901,286886901,3439404,3439404,99299109,99299109,-90627460,-90627460,-318638642,-318638642,-101518164
f = 551436309,0,1 | route T | claimed 2516.2820145575920465 | coeffs 0,84011615,0,152657071,0,-15459367,0,-38515767,0,214914756,0,229293032,0,-8282546,0,70459523,0,14801161,0,-123368310,0,-71731620,0,146923163,0,-91291763,0,78035881,0,-312783858,0,-167542854,0,-106909117,0,138841780,0,18963289,0,68354876,0,271618366,0,25765006,0,-196990625,0,-265749228,0,86482093,0,76309106,0,170273965,0,59887230,0,-151179795,0,204898232,0,38022849,0,-299651771
# status f = 551436309,0,1 : PASS_RHO (rho 0.91857, T 2516.3, 0s)
f = 611870573,0,1 | route RHO | claimed 0.97137969163417238362 | coeffs 598272726,476413384,476413384,418590278,418590278,583458937,583458937,584556975,584556975,365689989,365689989,643425005,643425005,617176944,617176944,434460025,434460025,378006383,378006383,256125193,256125193,74842121,74842121,81812983,81812983,-153993337,-153993337,-309588396,-309588396,-614282261,-614282261,-338527705,-338527705,-444916542,-444916542,-580516256,-580516256,-554579383,-554579383,-848637328,-848637328,-717143842,-717143842,-743876167,-743876167,-775876898,-775876898,-1028810137,-1028810137,-1124705863,-1124705863,-948262410,-948262410,-972324137,-972324137,-925653455,-925653455,-1035238587,-1035238587,-723850295,-723850295,-703243493,-703243493,-598272726
f = 611870573,0,1 | route T | claimed 2367.0811428453231743 | coeffs -70898535,79236042,79236042,-407004467,-407004467,-123920817,-123920817,-521682834,-521682834,-706352845,-706352845,-946540272,-946540272,-797871420,-797871420,-661544023,-661544023,-643000099,-643000099,-756608206,-756608206,-855706102,-855706102,-694692472,-694692472,-634352843,-634352843,-719672675,-719672675,-637854952,-637854952,-758469710,-758469710,-576834916,-576834916,-235676788,-235676788,-188108581,-188108581,29789968,29789968,123141810,123141810,206957876,206957876,113231810,113231810,68607876,68607876,10930366,10930366,-126017878,-126017878,-92661217,-92661217,-86288097,-86288097,-173971922,-173971922,-3011581,-3011581,-33967881,-33967881,70898535
# status f = 611870573,0,1 : PASS_RHO (rho 0.97138, T 2367.1, 0s)
