# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001245249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56759626,0,1 | route RHO | claimed 0.97741342034545731312 | coeffs 918752525,918752525,857768648,857768648,804971542,804971542,532897512,532897512,527663030,527663030,486576777,486576777,501518380,501518380,636628514,636628514,769715909,769715909,1029291665,1029291665,1014822407,1014822407,883022878,883022878,688985688,688985688,791556252,791556252,538795690,538795690,259691168,259691168,261088833,261088833,41010449,41010449,32613238,32613238,-123028733,-123028733,-214841249,-214841249,-240419951,-240419951,-291241949,-291241949,-271162368,-271162368,-293731407,-293731407,-306342223,-306342223,-408317289,-408317289,-490911180,-490911180,-524467986,-524467986,-894170951,-894170951,-511089148,-511089148,-839689656,-839689656
f = 56759626,0,1 | route T | claimed 2989.880648704410603 | coeffs -14941603,-135110134,-135110134,-133087395,-133087395,-259575756,-259575756,14469258,14469258,131799529,131799529,194037190,194037190,-102570564,-102570564,252760562,252760562,279104522,279104522,-1397665,-1397665,220078384,220078384,8397211,8397211,155641971,155641971,91812516,91812516,25578702,25578702,50821998,50821998,-20079581,-20079581,22569039,22569039,12610816,12610816,101975066,101975066,82593891,82593891,33556806,33556806,369702965,369702965,618163446,618163446,328600508,328600508,79062869,79062869,-60983877,-60983877,-52797106,-52797106,-272074030,-272074030,-5234482,-5234482,-41086253,-41086253,14941603
# status f = 56759626,0,1 : PASS_RHO (rho 0.97741, T 2989.9, 1s)
f = 67844462,0,1 | route RHO | claimed 0.96309475702581668432 | coeffs 118697802,204014799,204014799,87524018,87524018,74265019,74265019,84777152,84777152,-123326354,-123326354,46265529,46265529,235731275,235731275,224564580,224564580,374783683,374783683,326266046,326266046,355738221,355738221,693465533,693465533,849722330,849722330,660177329,660177329,491270147,491270147,392642497,392642497,272944447,272944447,428085284,428085284,136775769,136775769,294404194,294404194,262625084,262625084,115569924,115569924,-35505920,-35505920,-190089906,-190089906,144887663,144887663,-120578144,-120578144,-148407902,-148407902,-272412028,-272412028,-119285179,-119285179,37927567,37927567,13187247,13187247,-118697802
f = 67844462,0,1 | route T | claimed 2847.9877330857875972 | coeffs -304312506,-244598896,-244598896,-202619669,-202619669,-120130117,-120130117,-72903996,-72903996,101889633,101889633,-15687305,-15687305,309076,309076,-36392576,-36392576,-157774273,-157774273,-239478081,-239478081,-570079855,-570079855,-533763130,-533763130,-607919429,-607919429,-98199294,-98199294,73991734,73991734,42136458,42136458,318288242,318288242,283976474,283976474,259850855,259850855,-43139369,-43139369,10548438,10548438,140945221,140945221,312906857,312906857,291851302,291851302,110819103,110819103,126997967,126997967,167302728,167302728,-220157847,-220157847,-20465364,-20465364,132433219,132433219,85043237,85043237,304312506
# status f = 67844462,0,1 : PASS_RHO (rho 0.96309, T 2848.0, 1s)
f = 78351769,0,1 | route RHO | claimed 0.959593658224642314 | coeffs -723277260,-295574959,-295574959,-332043314,-332043314,-555693514,-555693514,-679823676,-679823676,-403231223,-403231223,-407499208,-407499208,-446498702,-446498702,-340701313,-340701313,-213591263,-213591263,-123853679,-123853679,-245534549,-245534549,-286752871,-286752871,-235148552,-235148552,-2070758,-2070758,-210629399,-210629399,88858557,88858557,271214971,271214971,471269757,471269757,492653276,492653276,475140863,475140863,528272305,528272305,885923217,885923217,671709283,671709283,622549829,622549829,576271300,576271300,595206459,595206459,736574010,736574010,732819353,732819353,730163602,730163602,831919348,831919348,763205737,763205737,723277260
f = 78351769,0,1 | route T | claimed 2387.0497114813464101 | coeffs 221485653,240541929,240541929,-45964697,-45964697,23724888,23724888,-45308411,-45308411,-139937061,-139937061,-69492977,-69492977,-257775407,-257775407,-235258361,-235258361,-312190009,-312190009,-515530749,-515530749,-257785011,-257785011,-483987061,-483987061,-413470072,-413470072,-272416089,-272416089,-278710414,-278710414,-400077856,-400077856,-273075516,-273075516,-16663421,-16663421,-53410276,-53410276,186157167,186157167,261836408,261836408,178883929,178883929,-234522305,-234522305,-46286884,-46286884,-177429814,-177429814,-263148719,-263148719,25508805,25508805,15107459,15107459,58510531,58510531,-145908988,-145908988,-196500133,-196500133,-221485653
# status f = 78351769,0,1 : PASS_RHO (rho 0.95959, T 2387.0, 1s)
f = 116928588,0,1 | route RHO | claimed 0.9623263473056199708 | coeffs 647460789,421258739,421258739,490948324,490948324,576667229,576667229,449664889,449664889,427147843,427147843,376556698,376556698,293604219,293604219,364121208,364121208,295087909,295087909,6430385,6430385,-249981710,-249981710,-173050062,-173050062,-198035582,-198035582,-611441816,-611441816,-470387833,-470387833,-565016483,-565016483,-554615137,-554615137,-517868282,-517868282,-314527542,-314527542,-333583818,-333583818,-145348397,-145348397,-151642722,-151642722,-81198638,-81198638,-124601710,-124601710,-364169153,-364169153,-621914891,-621914891,-335408265,-335408265,-466551195,-466551195,-587918637,-587918637,-776201067,-776201067,-571781548,-571781548,-647460789
f = 116928588,0,1 | route T | claimed 2622.7566761887773028 | coeffs 124601710,364169153,364169153,621914891,621914891,335408265,335408265,466551195,466551195,587918637,587918637,776201067,776201067,571781548,571781548,647460789,647460789,421258739,421258739,490948324,490948324,576667229,576667229,449664889,449664889,427147843,427147843,376556698,376556698,293604219,293604219,364121208,364121208,295087909,295087909,6430385,6430385,-249981710,-249981710,-173050062,-173050062,-198035582,-198035582,-611441816,-611441816,-470387833,-470387833,-565016483,-565016483,-554615137,-554615137,-517868282,-517868282,-314527542,-314527542,-333583818,-333583818,-145348397,-145348397,-151642722,-151642722,-81198638,-81198638,-124601710
# status f = 116928588,0,1 : PASS_RHO (rho 0.96233, T 2622.8, 1s)
f = 230796234,0,1 | route RHO | claimed 0.93067331861966222397 | coeffs 102580529,201208179,201208179,115891182,115891182,271032019,271032019,257773020,257773020,100144595,100144595,308248101,308248101,161192941,161192941,350658687,350658687,505242673,505242673,355023570,355023570,89557763,89557763,119029938,119029938,243034064,243034064,86777267,86777267,243990013,243990013,75082831,75082831,206967880,206967880,326665930,326665930,443156711,443156711,151847196,151847196,162359329,162359329,194138439,194138439,24546556,24546556,-126529288,-126529288,-137695983,-137695983,-472673552,-472673552,-424155915,-424155915,-451985673,-451985673,-114258361,-114258361,-267385210,-267385210,-77840209,-77840209,-102580529
f = 230796234,0,1 | route T | claimed 2554.2158136406481595 | coeffs -435441136,-663989552,-663989552,-426486190,-426486190,-454130338,-454130338,-333289873,-333289873,-380310623,-380310623,-313966978,-313966978,-141419530,-141419530,-188375298,-188375298,45353871,45353871,148284060,148284060,298017537,298017537,450886533,450886533,320336138,320336138,137001563,137001563,124647640,124647640,299003988,299003988,16106480,16106480,230667434,230667434,268370424,268370424,306980294,306980294,253261985,253261985,-207320709,-207320709,17287498,17287498,100800084,100800084,335688460,335688460,288315537,288315537,271250105,271250105,563238009,563238009,393303093,393303093,535452314,535452314,290766241,290766241,435441136
# status f = 230796234,0,1 : PASS_RHO (rho 0.93067, T 2554.2, 1s)
f = 263038908,0,1 | route RHO | claimed 0.97949492293559531136 | coeffs -302823912,-579700566,-579700566,-549825900,-549825900,-502983986,-502983986,-651547115,-651547115,-395462631,-395462631,-197187493,-197187493,-473352353,-473352353,-452812503,-452812503,-312039524,-312039524,-533603156,-533603156,-458097759,-458097759,-799351675,-799351675,-814767641,-814767641,-733873670,-733873670,-492750146,-492750146,-755676094,-755676094,-690366936,-690366936,-586419350,-586419350,-254667609,-254667609,-131222675,-131222675,-185151657,-185151657,-337164102,-337164102,-339578782,-339578782,-55448699,-55448699,72354799,72354799,53243519,53243519,127439267,127439267,25605853,25605853,54669957,54669957,117419731,117419731,159752749,159752749,302823912
f = 263038908,0,1 | route T | claimed 3040.7233465106138367 | coeffs 111266753,319370259,319370259,162157513,162157513,11081669,11081669,109709319,109709319,259928422,259928422,376419203,376419203,404248961,404248961,561877386,561877386,405620589,405620589,575212472,575212472,550472152,550472152,705056138,705056138,585358088,585358088,633875725,633875725,620616726,620616726,496612600,496612600,528391710,528391710,338846709,338846709,149380963,149380963,281266012,281266012,616243581,616243581,461102744,461102744,490574919,490574919,480062786,480062786,326935937,326935937,179880777,179880777,348787959,348787959,337621264,337621264,252304267,252304267,517770074,517770074,226460559,226460559,-111266753
# status f = 263038908,0,1 : PASS_RHO (rho 0.97949, T 3040.7, 1s)
f = 329745661,0,1 | route RHO | claimed 0.94916810130387903924 | coeffs -447661174,-447661174,-530613653,-530613653,-435985003,-435985003,-675552446,-675552446,-605862861,-605862861,-349450766,-349450766,-368507042,-368507042,-247139600,-247139600,-196548455,-196548455,-55494472,-55494472,-12091400,-12091400,214110650,214110650,-74546874,-74546874,-277887614,-277887614,-409030544,-409030544,-431547590,-431547590,-18141356,-18141356,52302728,52302728,127981969,127981969,197015268,197015268,233762123,233762123,-52744503,-52744503,74257837,74257837,49272317,49272317,55566642,55566642,259986161,259986161,330503150,330503150,320101804,320101804,62356066,62356066,148074971,148074971,71143323,71143323,259378744,259378744
f = 329745661,0,1 | route T | claimed 2890.952776982467555 | coeffs -8716146,-8716146,102861994,102861994,79083641,79083641,216692691,216692691,336097915,336097915,143396356,143396356,-94043393,-94043393,-106869997,-106869997,102654771,102654771,-192954954,-192954954,45131866,45131866,-112309902,-112309902,143001608,143001608,23294481,23294481,-374180852,-374180852,-55110553,-55110553,-14836342,-14836342,103505350,103505350,309552218,309552218,222724684,222724684,192407481,192407481,239691000,239691000,257696101,257696101,40856019,40856019,252022982,252022982,405221921,405221921,272468435,272468435,386218282,386218282,334446623,334446623,-5181546,-5181546,162643717,162643717,209186207,209186207
# status f = 329745661,0,1 : PASS_RHO (rho 0.94917, T 2891.0, 0s)
f = 335249680,0,1 | route RHO | claimed 0.97738210044615223858 | coeffs 190553785,100121708,100121708,-215935605,-215935605,-142787967,-142787967,-62388115,-62388115,-115254548,-115254548,18559321,18559321,225966228,225966228,606082123,606082123,582817177,582817177,535267841,535267841,556229639,556229639,674218648,674218648,696117824,696117824,613653078,613653078,903105803,903105803,834543583,834543583,854397616,854397616,450026923,450026923,542342998,542342998,233064735,233064735,226162164,226162164,36357365,36357365,-103894488,-103894488,-105319190,-105319190,-3759220,-3759220,87448739,87448739,-138515339,-138515339,-78753146,-78753146,-25288788,-25288788,-5509533,-5509533,20151444,20151444,-190553785
f = 335249680,0,1 | route T | claimed 2512.3594462903531169 | coeffs -1514740978,-1581084623,-1581084623,-1543381633,-1543381633,-1688056528,-1688056528,-1557506133,-1557506133,-1604879056,-1604879056,-1432331608,-1432331608,-1470941478,-1470941478,-1242393062,-1242393062,-1425727637,-1425727637,-1408662205,-1408662205,-1361706437,-1361706437,-1415424746,-1415424746,-1177921384,-1177921384,-1165567461,-1165567461,-873579557,-873579557,-639850388,-639850388,-179267694,-179267694,-151623546,-151623546,22732802,22732802,192667718,192667718,89737529,89737529,314345736,314345736,435186201,435186201,718083709,718083709,860232930,860232930,1009966407,1009966407,926453821,926453821,973474571,973474571,1188035525,1188035525,1432721598,1432721598,1279852602,1279852602,1514740978
# status f = 335249680,0,1 : PASS_RHO (rho 0.97738, T 2512.4, 0s)
f = 380502875,0,1 | route RHO | claimed 0.96163160856647100379 | coeffs 652105449,667521415,667521415,565688001,565688001,641193398,641193398,660304678,660304678,519531699,519531699,803661782,803661782,527496922,527496922,679509367,679509367,423424883,423424883,546869817,546869817,593711731,593711731,489764145,489764145,766640799,766640799,503714851,503714851,461381833,461381833,380487862,380487862,409551966,409551966,68298050,68298050,-5897698,-5897698,215665934,215665934,343469432,343469432,364009282,364009282,366423962,366423962,168148824,168148824,114219842,114219842,-34343287,-34343287,-366095028,-366095028,-395969694,-395969694,-330660536,-330660536,-473731699,-473731699,-714855223,-714855223,-652105449
f = 380502875,0,1 | route T | claimed 2582.6945620505058686 | coeffs 230152549,177355443,177355443,312465577,312465577,118428387,118428387,-101649997,-101649997,-152471995,-152471995,-235065886,-235065886,-314128755,-314128755,-273042502,-273042502,-258573244,-258573244,20531278,20531278,112343794,112343794,124954610,124954610,-258127193,-258127193,-530201223,-530201223,-397113828,-397113828,-294543264,-294543264,-302940475,-302940475,-282860894,-282860894,-316417700,-316417700,-255433823,-255433823,-270375426,-270375426,-138575897,-138575897,-139973562,-139973562,-114394860,-114394860,-12419794,-12419794,316180714,316180714,310946232,310946232,570521988,570521988,317761426,317761426,162119455,162119455,139550416,139550416,-230152549
# status f = 380502875,0,1 : PASS_RHO (rho 0.96163, T 2582.7, 1s)
f = 407953967,0,1 | route RHO | claimed 0.93666521957530614556 | coeffs -392801100,-392801100,-462490685,-462490685,-583858127,-583858127,-627261199,-627261199,-423920459,-423920459,-837326693,-837326693,-906359992,-906359992,-1033362332,-1033362332,-1237781851,-1237781851,-980036113,-980036113,-1168271534,-1168271534,-1073642884,-1073642884,-817230789,-817230789,-766639644,-766639644,-540437594,-540437594,-671580524,-671580524,-601136440,-601136440,-564389585,-564389585,-589375105,-589375105,-518858116,-518858116,-433139211,-433139211,-244856781,-244856781,-5289338,-5289338,13766938,13766938,-127287045,-127287045,161370479,161370479,183887525,183887525,108208284,108208284,394714910,394714910,388420585,388420585,398821931,398821931,475753579,475753579
f = 407953967,0,1 | route T | claimed 2838.3027565027049047 | coeffs -518858116,-433139211,-433139211,-244856781,-244856781,-5289338,-5289338,13766938,13766938,-127287045,-127287045,161370479,161370479,183887525,183887525,108208284,108208284,394714910,394714910,388420585,388420585,398821931,398821931,475753579,475753579,392801100,392801100,462490685,462490685,583858127,583858127,627261199,627261199,423920459,423920459,837326693,837326693,906359992,906359992,1033362332,1033362332,1237781851,1237781851,980036113,980036113,1168271534,1168271534,1073642884,1073642884,817230789,817230789,766639644,766639644,540437594,540437594,671580524,671580524,601136440,601136440,564389585,564389585,589375105,589375105,518858116
# status f = 407953967,0,1 : PASS_RHO (rho 0.93667, T 2838.3, 0s)
f = 418764087,0,1 | route RHO | claimed 0.9623263473056199708 | coeffs 621914891,364169153,364169153,124601710,124601710,81198638,81198638,151642722,151642722,145348397,145348397,333583818,333583818,314527542,314527542,517868282,517868282,554615137,554615137,565016483,565016483,470387833,470387833,611441816,611441816,198035582,198035582,173050062,173050062,249981710,249981710,-6430385,-6430385,-295087909,-295087909,-364121208,-364121208,-293604219,-293604219,-376556698,-376556698,-427147843,-427147843,-449664889,-449664889,-576667229,-576667229,-490948324,-490948324,-421258739,-421258739,-647460789,-647460789,-571781548,-571781548,-776201067,-776201067,-587918637,-587918637,-466551195,-466551195,-335408265,-335408265,-621914891
f = 418764087,0,1 | route T | claimed 2483.0684565606040139 | coeffs -249981710,6430385,6430385,295087909,295087909,364121208,364121208,293604219,293604219,376556698,376556698,427147843,427147843,449664889,449664889,576667229,576667229,490948324,490948324,421258739,421258739,647460789,647460789,571781548,571781548,776201067,776201067,587918637,587918637,466551195,466551195,335408265,335408265,621914891,621914891,364169153,364169153,124601710,124601710,81198638,81198638,151642722,151642722,145348397,145348397,333583818,333583818,314527542,314527542,517868282,517868282,554615137,554615137,565016483,565016483,470387833,470387833,611441816,611441816,198035582,198035582,173050062,173050062,249981710
# status f = 418764087,0,1 : PASS_RHO (rho 0.96233, T 2483.1, 1s)
f = 440806071,0,1 | route RHO | claimed 0.94921512074052981943 | coeffs 81647175,81647175,-194945278,-194945278,-494433234,-494433234,-635800785,-635800785,-640068770,-640068770,-457712356,-457712356,-461467013,-461467013,-422467519,-422467519,-622522305,-622522305,-619866554,-619866554,-514069165,-514069165,-492685646,-492685646,-390929900,-390929900,-518039950,-518039950,-500527537,-500527537,-431813926,-431813926,-342076342,-342076342,-288944900,-288944900,-328873377,-328873377,-207192507,-207192507,-564843419,-564843419,-137141118,-137141118,-178359440,-178359440,-392573374,-392573374,-356105019,-356105019,-407709338,-407709338,-358549884,-358549884,-582200084,-582200084,-349122290,-349122290,-395400819,-395400819,-271270657,-271270657,-62712016,-62712016
f = 440806071,0,1 | route T | claimed 2496.8082827524326253 | coeffs -731414543,-1003753582,-1003753582,-896800615,-896800615,-980209692,-980209692,-774133489,-774133489,-821171298,-821171298,-604617435,-604617435,-257001173,-257001173,-145844439,-145844439,-154934835,-154934835,-105722955,-105722955,105255768,105255768,-14184688,-14184688,76771898,76771898,25218097,25218097,412326499,412326499,407267917,407267917,293220006,293220006,337846044,337846044,648695261,648695261,757181803,757181803,634202655,634202655,866236933,866236933,806510087,806510087,815762865,815762865,740083445,740083445,739731272,739731272,559879061,559879061,937356264,937356264,810020666,810020666,901600614,901600614,888705459,888705459,731414543
# status f = 440806071,0,1 : PASS_RHO (rho 0.94922, T 2496.8, 1s)
f = 560439178,0,1 | route RHO | claimed 0.96163160856647100379 | coeffs -5897698,-5897698,68298050,68298050,409551966,409551966,380487862,380487862,461381833,461381833,503714851,503714851,766640799,766640799,489764145,489764145,593711731,593711731,546869817,546869817,423424883,423424883,679509367,679509367,527496922,527496922,803661782,803661782,519531699,519531699,660304678,660304678,641193398,641193398,565688001,565688001,667521415,667521415,652105449,652105449,714855223,714855223,473731699,473731699,330660536,330660536,395969694,395969694,366095028,366095028,34343287,34343287,-114219842,-114219842,-168148824,-168148824,-366423962,-366423962,-364009282,-364009282,-343469432,-343469432,-215665934,-215665934
f = 560439178,0,1 | route T | claimed 2683.745464215786696 | coeffs 122962469,122962469,-254147008,-254147008,-161882853,-161882853,-91183092,-91183092,-57137722,-57137722,120297778,120297778,317242028,317242028,206826875,206826875,435000031,435000031,311539718,311539718,42858422,42858422,168012029,168012029,521695073,521695073,410088782,410088782,387409356,387409356,564434460,564434460,406497423,406497423,267590554,267590554,168585657,168585657,-123429672,-123429672,243650434,243650434,437064862,437064862,322805146,322805146,457035975,457035975,369844406,369844406,250050412,250050412,79086181,79086181,-168767218,-168767218,-315018204,-315018204,-248731244,-248731244,-23729754,-23729754,-47891740,-47891740
# status f = 560439178,0,1 : PASS_RHO (rho 0.96163, T 2683.7, 0s)
f = 582481162,0,1 | route RHO | claimed 0.98127553161121556533 | coeffs 185429450,-152297862,-152297862,-177038182,-177038182,-21897345,-21897345,-230000851,-230000851,-75416865,-75416865,-104889040,-104889040,52323706,52323706,-67374344,-67374344,-56862211,-56862211,94213633,94213633,142731270,142731270,295858119,295858119,197230469,197230469,183971470,183971470,331026630,331026630,180807527,180807527,56803401,56803401,-112103781,-112103781,-228594562,-228594562,-196815452,-196815452,-185648757,-185648757,-213478515,-213478515,-403023516,-403023516,-317706519,-317706519,-475334944,-475334944,-664800690,-664800690,-930266497,-930266497,-774009700,-774009700,-642124651,-642124651,-350815136,-350815136,-520407019,-520407019,-185429450
f = 582481162,0,1 | route T | claimed 2161.6290482662809935 | coeffs -305267116,-636392517,-636392517,-606818177,-606818177,-611903722,-611903722,-647111588,-647111588,-632104982,-632104982,-704384885,-704384885,-461503925,-461503925,-506071788,-506071788,-554730008,-554730008,-435045579,-435045579,-148663701,-148663701,-357626355,-357626355,-224752227,-224752227,-158773752,-158773752,-100094027,-100094027,-158943923,-158943923,-208009198,-208009198,-259311396,-259311396,-255845803,-255845803,-340684146,-340684146,-454869020,-454869020,-307869053,-307869053,-70770586,-70770586,57210869,57210869,290617738,290617738,-76236547,-76236547,-162297531,-162297531,-160610097,-160610097,-279395841,-279395841,-287798738,-287798738,-185105241,-185105241,305267116
# status f = 582481162,0,1 : PASS_RHO (rho 0.98128, T 2161.6, 1s)
f = 593291282,0,1 | route RHO | claimed 0.96309475702581668432 | coeffs -84777152,-84777152,-74265019,-74265019,-87524018,-87524018,-204014799,-204014799,-118697802,-118697802,13187247,13187247,37927567,37927567,-119285179,-119285179,-272412028,-272412028,-148407902,-148407902,-120578144,-120578144,144887663,144887663,-190089906,-190089906,-35505920,-35505920,115569924,115569924,262625084,262625084,294404194,294404194,136775769,136775769,428085284,428085284,272944447,272944447,392642497,392642497,491270147,491270147,660177329,660177329,849722330,849722330,693465533,693465533,355738221,355738221,326266046,326266046,374783683,374783683,224564580,224564580,235731275,235731275,46265529,46265529,-123326354,-123326354
f = 593291282,0,1 | route T | claimed 3139.9445744968148863 | coeffs 218542543,218542543,-32695077,-32695077,158328745,158328745,-32891309,-32891309,-145280024,-145280024,-396390475,-396390475,-187444098,-187444098,-207580496,-207580496,-191179176,-191179176,-8966621,-8966621,-9439269,-9439269,-341753616,-341753616,-333311654,-333311654,-386131126,-386131126,-536091010,-536091010,-225720808,-225720808,-129400093,-129400093,148617877,148617877,197072466,197072466,184789811,184789811,-83169805,-83169805,-41677747,-41677747,-370170798,-370170798,-699422769,-699422769,-545258276,-545258276,-513487491,-513487491,-568290202,-568290202,-276819284,-276819284,-112371994,-112371994,-267492436,-267492436,-114662758,-114662758,93616254,93616254
# status f = 593291282,0,1 : PASS_RHO (rho 0.96309, T 3139.9, 1s)
f = 620742374,0,1 | route RHO | claimed 0.94921512074052981943 | coeffs 494433234,194945278,194945278,-81647175,-81647175,-62712016,-62712016,-271270657,-271270657,-395400819,-395400819,-349122290,-349122290,-582200084,-582200084,-358549884,-358549884,-407709338,-407709338,-356105019,-356105019,-392573374,-392573374,-178359440,-178359440,-137141118,-137141118,-564843419,-564843419,-207192507,-207192507,-328873377,-328873377,-288944900,-288944900,-342076342,-342076342,-431813926,-431813926,-500527537,-500527537,-518039950,-518039950,-390929900,-390929900,-492685646,-492685646,-514069165,-514069165,-619866554,-619866554,-622522305,-622522305,-422467519,-422467519,-461467013,-461467013,-457712356,-457712356,-640068770,-640068770,-635800785,-635800785,-494433234
f = 620742374,0,1 | route T | claimed 2709.0958373238977813 | coeffs 2571039,-77729689,-77729689,11361774,11361774,-84054564,-84054564,-180801525,-180801525,-68969686,-68969686,8991901,8991901,85074024,85074024,-77457710,-77457710,124337774,124337774,143203366,143203366,352344859,352344859,313500174,313500174,441400236,441400236,362691079,362691079,841019799,841019799,589169960,589169960,803734895,803734895,902799365,902799365,1284215585,1284215585,986637734,986637734,1008246637,1008246637,1040860285,1040860285,805678363,805678363,878271260,878271260,819171981,819171981,758738461,758738461,759566962,759566962,698491137,698491137,511241073,511241073,295735676,295735676,-34551446,-34551446,-2571039
