# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000168513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 265276684,0,1 | route T | claimed 2678.638510574623996 | coeffs 535072115,535072115,376880884,376880884,249015633,249015633,520076516,520076516,568537438,568537438,180320849,180320849,110678131,110678131,49199838,49199838,-30581236,-30581236,-190186848,-190186848,-381602401,-381602401,-428026759,-428026759,-176226777,-176226777,-141341461,-141341461,-243080245,-243080245,106177220,106177220,113885629,113885629,100991728,100991728,-137036050,-137036050,-282180917,-282180917,-491413005,-491413005,-412208184,-412208184,-383049013,-383049013,-488141725,-488141725,-803793273,-803793273,-664139363,-664139363,-764564980,-764564980,-803459221,-803459221,-835878376,-835878376,-771708028,-771708028,-727226727,-727226727,-700647486,-700647486
# status f = 265276684,0,1 : PASS_RHO (rho 0.96902, T 2678.6, 0s)
f = 378608881,0,1 | route RHO | claimed 0.96505784034227292147 | coeffs 90952076,-175417232,-175417232,-356027530,-356027530,-443861890,-443861890,-383689119,-383689119,-222963371,-222963371,-234187387,-234187387,-410201084,-410201084,-307521131,-307521131,-330601243,-330601243,-476209619,-476209619,-577008218,-577008218,-651966733,-651966733,-472867266,-472867266,-369896659,-369896659,-301109636,-301109636,-363073364,-363073364,-382870263,-382870263,-373259186,-373259186,-360051066,-360051066,-162491838,-162491838,181853229,181853229,-18618472,-18618472,58431541,58431541,-111908420,-111908420,34074472,34074472,-58613205,-58613205,-175210284,-175210284,-11682090,-11682090,-17691784,-17691784,341598795,341598795,-92943050,-92943050,-90952076
f = 378608881,0,1 | route T | claimed 2715.2362843467108781 | coeffs 913664695,788888608,788888608,596279002,596279002,585758100,585758100,467108124,467108124,450064802,450064802,697640135,697640135,569361279,569361279,431251294,431251294,696759627,696759627,684231560,684231560,518423313,518423313,565176811,565176811,544420985,544420985,512456616,512456616,723838879,723838879,765724166,765724166,834649355,834649355,558184095,558184095,413292662,413292662,443246798,443246798,497860511,497860511,529267480,529267480,378771591,378771591,280770030,280770030,17138161,17138161,-268840900,-268840900,-102655075,-102655075,-347040511,-347040511,-299117028,-299117028,-569276450,-569276450,-676757423,-676757423,-913664695
# status f = 378608881,0,1 : PASS_RHO (rho 0.96506, T 2715.2, 1s)
f = 427554676,0,1 | route RHO | claimed 0.95436116910145207042 | coeffs 9779791,-140716098,-140716098,-128188031,-128188031,-176111514,-176111514,-134226227,-134226227,-123705325,-123705325,-155112294,-155112294,110396039,110396039,-133989397,-133989397,-345371660,-345371660,-537981266,-537981266,-483367553,-483367553,-345257568,-345257568,-511443393,-511443393,-543407762,-543407762,-418631675,-418631675,-448585811,-448585811,-576864667,-576864667,-862843728,-862843728,-842087902,-842087902,-605180630,-605180630,-750072063,-750072063,-997647396,-997647396,-734015527,-734015527,-687262029,-687262029,-794743002,-794743002,-518277742,-518277742,-535321064,-535321064,-633322625,-633322625,-467514378,-467514378,-197354956,-197354956,-128429767,-128429767,-9779791
f = 427554676,0,1 | route T | claimed 2205.37800087794142 | coeffs -110396039,-110396039,133989397,133989397,345371660,345371660,537981266,537981266,483367553,483367553,345257568,345257568,511443393,511443393,543407762,543407762,418631675,418631675,448585811,448585811,576864667,576864667,862843728,862843728,842087902,842087902,605180630,605180630,750072063,750072063,997647396,997647396,734015527,734015527,687262029,687262029,794743002,794743002,518277742,518277742,535321064,535321064,633322625,633322625,467514378,467514378,197354956,197354956,128429767,128429767,9779791,9779791,-140716098,-140716098,-128188031,-128188031,-176111514,-176111514,-134226227,-134226227,-123705325,-123705325,-155112294,-155112294
# status f = 427554676,0,1 : PASS_RHO (rho 0.95436, T 2205.4, 1s)
f = 447521282,0,1 | route RHO | claimed 0.94178765063111824428 | coeffs -457826437,-430849344,-430849344,-594945893,-594945893,-267780081,-267780081,-455137180,-455137180,-302676411,-302676411,-676826971,-676826971,-402424221,-402424221,-225600795,-225600795,-224396690,-224396690,-149242951,-149242951,-230540365,-230540365,-137034612,-137034612,94686021,94686021,124388493,124388493,127723256,127723256,239317612,239317612,346566421,346566421,362791983,362791983,637959866,637959866,768815201,768815201,656892291,656892291,808135507,808135507,674374718,674374718,384585619,384585619,515262413,515262413,548066581,548066581,475009567,475009567,512092568,512092568,498199100,498199100,498721447,498721447,298699968,298699968,457826437
f = 447521282,0,1 | route T | claimed 2333.7504071532721105 | coeffs 124388493,127723256,127723256,239317612,239317612,346566421,346566421,362791983,362791983,637959866,637959866,768815201,768815201,656892291,656892291,808135507,808135507,674374718,674374718,384585619,384585619,515262413,515262413,548066581,548066581,475009567,475009567,512092568,512092568,498199100,498199100,498721447,498721447,298699968,298699968,457826437,457826437,430849344,430849344,594945893,594945893,267780081,267780081,455137180,455137180,302676411,302676411,676826971,676826971,402424221,402424221,225600795,225600795,224396690,224396690,149242951,149242951,230540365,230540365,137034612,137034612,-94686021,-94686021,-124388493
# status f = 447521282,0,1 : PASS_RHO (rho 0.94179, T 2333.8, 0s)
f = 493061435,0,1 | route RHO | claimed 0.96386639429122514254 | coeffs 389890333,323631011,323631011,377058348,377058348,324468563,324468563,415880912,415880912,256957543,256957543,217596763,217596763,225749342,225749342,442635338,442635338,498669728,498669728,737386676,737386676,594807377,594807377,320135346,320135346,461103335,461103335,208673732,208673732,242189806,242189806,-14514883,-14514883,82552029,82552029,-207533180,-207533180,-290606071,-290606071,-349171404,-349171404,-443506591,-443506591,-341067975,-341067975,-17552149,-17552149,-48344988,-48344988,-287686929,-287686929,-155520371,-155520371,-106994426,-106994426,-215753226,-215753226,28485202,28485202,-248658989,-248658989,-380502619,-380502619,-389890333
f = 493061435,0,1 | route T | claimed 2334.8728423050866318 | coeffs 90439645,90439645,354071514,354071514,322107145,322107145,332628047,332628047,430629608,430629608,409873782,409873782,602483388,602483388,752979277,752979277,799732775,799732775,924508862,924508862,893101893,893101893,727293646,727293646,490386374,490386374,435772661,435772661,423244594,423244594,315763621,315763621,285809485,285809485,551317818,551317818,281158396,281158396,426049829,426049829,287939844,287939844,335863327,335863327,612328587,612328587,484049731,484049731,239664295,239664295,170739106,170739106,418314439,418314439,584500264,584500264,542614977,542614977,525571655,525571655,239592594,239592594,28210331,28210331
# status f = 493061435,0,1 : PASS_RHO (rho 0.96387, T 2334.9, 0s)
f = 507107078,0,1 | route RHO | claimed 0.95919309060664845729 | coeffs -309460759,-282881518,-282881518,-213238800,-213238800,-248124116,-248124116,-38892028,-38892028,2213,2213,-127863038,-127863038,-287468650,-287468650,-279760241,-279760241,-384852953,-384852953,-340371652,-340371652,47844937,47844937,-203955045,-203955045,-58810178,-58810178,41615439,41615439,-116575792,-116575792,-196356866,-196356866,152900599,152900599,182059770,182059770,246230118,246230118,197769196,197769196,244193554,244193554,482221332,482221332,342567422,342567422,176992051,176992051,115513758,115513758,13774974,13774974,92979795,92979795,60560640,60560640,-210500243,-210500243,-19084690,-19084690,-6190789,-6190789,309460759
f = 507107078,0,1 | route T | claimed 2305.4581183675891926 | coeffs -273669694,-387851257,-387851257,-430460955,-430460955,-282448767,-282448767,-465217460,-465217460,-481957402,-481957402,-272156005,-272156005,162053958,162053958,290483255,290483255,258242755,258242755,315514508,315514508,265109525,265109525,251272804,251272804,215613464,215613464,327398208,327398208,514146206,514146206,400588350,400588350,516326456,516326456,456440700,456440700,496926061,496926061,391586251,391586251,423131682,423131682,96343268,96343268,109634942,109634942,165461869,165461869,174586085,174586085,121520405,121520405,295913475,295913475,474075220,474075220,797292429,797292429,390435266,390435266,405344309,405344309,273669694
# status f = 507107078,0,1 : PASS_RHO (rho 0.95919, T 2305.5, 1s)
f = 552647231,0,1 | route RHO | claimed 0.96030142151862053118 | coeffs -146432833,-146432833,-203121376,-203121376,-436803860,-436803860,-307668391,-307668391,-402585731,-402585731,-53955954,-53955954,-94794682,-94794682,-31162437,-31162437,175369796,175369796,22429314,22429314,24694030,24694030,-68120989,-68120989,88327332,88327332,39604687,39604687,361036138,361036138,116915521,116915521,174341301,174341301,303392537,303392537,353599418,353599418,127226283,127226283,-191137544,-191137544,33776719,33776719,140026304,140026304,269755935,269755935,529477081,529477081,545999549,545999549,557240466,557240466,574107612,574107612,285668457,285668457,160815022,160815022,-4246949,-4246949,49873922,49873922
f = 552647231,0,1 | route T | claimed 1970.7889479710055297 | coeffs 226798510,340356366,340356366,454537929,454537929,394652173,394652173,542664361,542664361,648004171,648004171,664744113,664744113,337955699,337955699,772165662,772165662,716338735,716338735,748579235,748579235,695513555,695513555,645108572,645108572,466946827,466946827,502606167,502606167,95749004,95749004,282497002,282497002,414171617,414171617,298433511,298433511,341043209,341043209,381528570,381528570,198759877,198759877,167214446,167214446,-42586951,-42586951,-29295277,-29295277,99134020,99134020,90009804,90009804,32738051,32738051,207131121,207131121,193294400,193294400,-129922809,-129922809,-241707553,-241707553,-226798510
# status f = 552647231,0,1 : PASS_RHO (rho 0.96030, T 1970.8, 1s)
f = 572613837,0,1 | route RHO | claimed 0.95513115175039673951 | coeffs -909335177,-593773558,-593773558,-532972218,-532972218,-596110707,-596110707,-425851889,-425851889,-463017847,-463017847,-316363260,-316363260,-113598663,-113598663,-34890299,-34890299,172445363,172445363,134237978,134237978,118869693,118869693,249101295,249101295,418103756,418103756,330850695,330850695,371382046,371382046,218745974,218745974,558548554,558548554,541030089,541030089,477451996,477451996,515446037,515446037,315800201,315800201,669216508,669216508,600857796,600857796,615840954,615840954,899307787,899307787,1101859440,1101859440,925977077,925977077,796431734,796431734,884407449,884407449,725421290,725421290,761544139,761544139,909335177
f = 572613837,0,1 | route T | claimed 3194.3499028830879878 | coeffs 165061971,-224914263,-224914263,-156448321,-156448321,-129135469,-129135469,11240917,11240917,129051236,129051236,206532233,206532233,-54120871,-54120871,-106249585,-106249585,48722645,48722645,94917340,94917340,16867146,16867146,50206881,50206881,-152940482,-152940482,-96558911,-96558911,-129729631,-129729631,-321431451,-321431451,-348629777,-348629777,-288439155,-288439155,-226373135,-226373135,2264716,2264716,-56688543,-56688543,-259721146,-259721146,244120617,244120617,40838728,40838728,-124853435,-124853435,-318363827,-318363827,-92815019,-92815019,-233682484,-233682484,-16522468,-16522468,-57425780,-57425780,-63632245,-63632245,-165061971
# status f = 572613837,0,1 : PASS_RHO (rho 0.95513, T 3194.3, 1s)
f = 621559632,0,1 | route RHO | claimed 0.95180457326972518641 | coeffs 58276719,234159082,234159082,587575389,587575389,247772809,247772809,378004411,378004411,175239814,175239814,236041154,236041154,324016869,324016869,309033711,309033711,245455618,245455618,332708679,332708679,540044341,540044341,369785523,369785523,333662674,333662674,536214327,536214327,735860163,735860163,583224091,583224091,598592376,598592376,745246963,745246963,429685344,429685344,559230687,559230687,490871975,490871975,508390440,508390440,677392901,677392901,598684537,598684537,535546048,535546048,376559889,376559889,93093056,93093056,131087097,131087097,90555746,90555746,52348361,52348361,89514319,89514319,-58276719
f = 621559632,0,1 | route T | claimed 2569.8564698894087053 | coeffs -263560368,-97374543,-97374543,147010893,147010893,194934376,194934376,465093798,465093798,357612825,357612825,594520097,594520097,719296184,719296184,526686578,526686578,537207480,537207480,418557504,418557504,435600826,435600826,683176159,683176159,811455015,811455015,673345030,673345030,407836697,407836697,395308630,395308630,561116877,561116877,607870375,607870375,628626201,628626201,596661832,596661832,385279569,385279569,427164856,427164856,358239667,358239667,81774407,81774407,226665840,226665840,256619976,256619976,202006263,202006263,233413232,233413232,383909121,383909121,285907560,285907560,549539429,549539429,263560368
# status f = 621559632,0,1 : PASS_RHO (rho 0.95180, T 2569.9, 0s)
f = 734891829,0,1 | route RHO | claimed 0.95937162810208659082 | coeffs 1766695,1766695,178590121,178590121,175255358,175255358,326498574,326498574,340392042,340392042,527749141,527749141,446451727,446451727,430226165,430226165,560902959,560902959,401776490,401776490,127373740,127373740,157076212,157076212,268999122,268999122,306082123,306082123,633247935,633247935,558094196,558094196,665343005,665343005,955132104,955132104,755110625,755110625,380960065,380960065,149239432,149239432,280094767,280094767,353151781,353151781,517248330,517248330,518452435,518452435,406858079,406858079,273097290,273097290,272574943,272574943,120114174,120114174,213619927,213619927,-61547956,-61547956,-28743788,-28743788
