# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000966081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 204355107,0,1 | route T | claimed 1660.9043676248075436 | coeffs -328428296,-328428296,-440416350,-440416350,-343636766,-343636766,-186500809,-186500809,-85928534,-85928534,78073864,78073864,308608278,308608278,589446654,589446654,533377162,533377162,547228389,547228389,606648032,606648032,664922752,664922752,858744294,858744294,1079415968,1079415968,1011330638,1011330638,870069518,870069518,792111056,792111056,657684970,657684970,627867071,627867071,825122745,825122745,806983331,806983331,633097160,633097160,527484717,527484717,501531719,501531719,563817115,563817115,406266581,406266581,337195261,337195261,506088228,506088228,477380968,477380968,159302646,159302646,116119018,116119018,341659391,341659391
# status f = 204355107,0,1 : PASS_RHO (rho 0.88394, T 1660.9, 0s)
f = 210858784,0,1 | route RHO | claimed 0.87134005445400812207 | coeffs -54852436,-54852436,119033735,119033735,59614092,59614092,285154465,285154465,267015051,267015051,280866278,280866278,324049906,324049906,126794232,126794232,182863724,182863724,-135214598,-135214598,-165032497,-165032497,115805879,115805879,144513139,144513139,278939225,278939225,48404811,48404811,217297778,217297778,139339316,139339316,303341714,303341714,372413034,372413034,513674154,513674154,413101879,413101879,255551345,255551345,187466015,187466015,344601972,344601972,282316576,282316576,61644902,61644902,-35134682,-35134682,-61087680,-61087680,132733862,132733862,20745808,20745808,126358251,126358251,68083531,68083531
f = 210858784,0,1 | route T | claimed 1885.627283135620195 | coeffs 0,-131015011,0,-66806867,0,313627757,0,-102307751,0,67619219,0,83093343,0,66585216,0,-10339243,0,247095741,0,135656536,0,130921877,0,146523466,0,-21893998,0,62836547,0,303659423,0,-84179394,0,-157835127,0,206879839,0,-110132392,0,35986415,0,94891785,0,-4519949,0,-22288305,0,81660690,0,-178406120,0,37131338,0,-143879683,0,-160266706,0,23280111,0,-187063311,0,36988968,0,-32789381
# status f = 210858784,0,1 : PASS_RHO (rho 0.87134, T 1885.6, 0s)
f = 222528358,0,1 | route RHO | claimed 0.86148334891469819582 | coeffs 120228077,-36907880,-36907880,6275748,6275748,-151274786,-151274786,-133135372,-133135372,-274396492,-274396492,-333816135,-333816135,-169813737,-169813737,-183044832,-183044832,-351937799,-351937799,-457550242,-457550242,-323124156,-323124156,-129302614,-129302614,-410140990,-410140990,-313361406,-313361406,-631439728,-631439728,-693725124,-693725124,-496469450,-496469450,-428384120,-428384120,-414532893,-414532893,-515105168,-515105168,-740645541,-740645541,-809716861,-809716861,-635830690,-635830690,-713789152,-713789152,-772063872,-772063872,-541529458,-541529458,-429541404,-429541404,-400834144,-400834144,-426787142,-426787142,-396969243,-396969243,-176297569,-176297569,-120228077
f = 222528358,0,1 | route T | claimed 1549.6876203208281488 | coeffs 36907880,36907880,-6275748,-6275748,151274786,151274786,133135372,133135372,274396492,274396492,333816135,333816135,169813737,169813737,183044832,183044832,351937799,351937799,457550242,457550242,323124156,323124156,129302614,129302614,410140990,410140990,313361406,313361406,631439728,631439728,693725124,693725124,496469450,496469450,428384120,428384120,414532893,414532893,515105168,515105168,740645541,740645541,809716861,809716861,635830690,635830690,713789152,713789152,772063872,772063872,541529458,541529458,429541404,429541404,400834144,400834144,426787142,426787142,396969243,396969243,176297569,176297569,120228077,120228077
# status f = 222528358,0,1 : PASS_RHO (rho 0.86148, T 1549.7, 0s)
f = 245723710,0,1 | route RHO | claimed 0.83873605738734881005 | coeffs -236307165,-236307165,-517145541,-517145541,-411533098,-411533098,-247530700,-247530700,-265670114,-265670114,-422806071,-422806071,-392988172,-392988172,-504976226,-504976226,-582934688,-582934688,-357394315,-357394315,-289308985,-289308985,28769337,28769337,222590879,222590879,391483846,391483846,332064203,332064203,489614737,489614737,433545245,433545245,407592247,407592247,177057833,177057833,350944004,350944004,451516279,451516279,648771953,648771953,551992369,551992369,686418455,686418455,699649550,699649550,558388430,558388430,515204802,515204802,294533128,294533128,323240388,323240388,381515108,381515108,312443788,312443788,298592561,298592561
f = 245723710,0,1 | route T | claimed 1551.6321996336342087 | coeffs 433545245,407592247,407592247,177057833,177057833,350944004,350944004,451516279,451516279,648771953,648771953,551992369,551992369,686418455,686418455,699649550,699649550,558388430,558388430,515204802,515204802,294533128,294533128,323240388,323240388,381515108,381515108,312443788,312443788,298592561,298592561,236307165,236307165,517145541,517145541,411533098,411533098,247530700,247530700,265670114,265670114,422806071,422806071,392988172,392988172,504976226,504976226,582934688,582934688,357394315,357394315,289308985,289308985,-28769337,-28769337,-222590879,-222590879,-391483846,-391483846,-332064203,-332064203,-489614737,-489614737,-433545245
# status f = 245723710,0,1 : PASS_RHO (rho 0.83874, T 1551.6, 0s)
f = 279062681,0,1 | route RHO | claimed 0.82598261679629596149 | coeffs -97519508,96302034,96302034,321842407,321842407,351660306,351660306,515662704,515662704,577948100,577948100,519673380,519673380,562857008,562857008,428430922,428430922,327858647,327858647,353811645,353811645,413231288,413231288,95152966,95152966,173111428,173111428,330247385,330247385,224634942,224634942,210783715,210783715,239490975,239490975,98229855,98229855,1450271,1450271,175336442,175336442,119266950,119266950,288159917,288159917,356245247,356245247,244257193,244257193,226117779,226117779,-54720597,-54720597,14350723,14350723,235022397,235022397,221791302,221791302,24535628,24535628,255070042,255070042,97519508
f = 279062681,0,1 | route T | claimed 1356.3223575671281737 | coeffs -97519508,96302034,96302034,321842407,321842407,351660306,351660306,515662704,515662704,577948100,577948100,519673380,519673380,562857008,562857008,428430922,428430922,327858647,327858647,353811645,353811645,413231288,413231288,95152966,95152966,173111428,173111428,330247385,330247385,224634942,224634942,210783715,210783715,239490975,239490975,98229855,98229855,1450271,1450271,175336442,175336442,119266950,119266950,288159917,288159917,356245247,356245247,244257193,244257193,226117779,226117779,-54720597,-54720597,14350723,14350723,235022397,235022397,221791302,221791302,24535628,24535628,255070042,255070042,97519508
# status f = 279062681,0,1 : PASS_RHO (rho 0.82598, T 1356.3, 0s)
f = 290863881,0,1 | route RHO | claimed 0.87607248831020493272 | coeffs -11178411,-11178411,-180071378,-180071378,-223255006,-223255006,-335243060,-335243060,-435815335,-435815335,-154976959,-154976959,-214396602,-214396602,6275072,6275072,84233534,84233534,281489208,281489208,387101651,387101651,229551117,229551117,258258377,258258377,483798750,483798750,580578334,580578334,416575936,416575936,360506444,360506444,302231724,302231724,234146394,234146394,368572480,368572480,350433066,350433066,376386064,376386064,307314744,307314744,625393066,625393066,612161971,612161971,769297928,769297928,538763514,538763514,552614741,552614741,358793199,358793199,217532079,217532079,247349978,247349978,73463807,73463807
f = 290863881,0,1 | route T | claimed 1671.219254226796698 | coeffs -154976959,-154976959,-214396602,-214396602,6275072,6275072,84233534,84233534,281489208,281489208,387101651,387101651,229551117,229551117,258258377,258258377,483798750,483798750,580578334,580578334,416575936,416575936,360506444,360506444,302231724,302231724,234146394,234146394,368572480,368572480,350433066,350433066,376386064,376386064,307314744,307314744,625393066,625393066,612161971,612161971,769297928,769297928,538763514,538763514,552614741,552614741,358793199,358793199,217532079,217532079,247349978,247349978,73463807,73463807,11178411,11178411,180071378,180071378,223255006,223255006,335243060,335243060,435815335,435815335
# status f = 290863881,0,1 : PASS_RHO (rho 0.87607, T 1671.2, 0s)
f = 317183392,0,1 | route RHO | claimed 0.87918053704530983593 | coeffs 621434904,395894531,395894531,496466806,496466806,510318033,510318033,442232703,442232703,639488377,639488377,701773773,701773773,383695451,383695451,286915867,286915867,6077491,6077491,-187744051,-187744051,-53317965,-53317965,52294478,52294478,-116598489,-116598489,-103367394,-103367394,60635004,60635004,120054647,120054647,-21206473,-21206473,-39345887,-39345887,-196896421,-196896421,-240080049,-240080049,-397216006,-397216006,-341146514,-341146514,-561818188,-561818188,-532000289,-532000289,-506047291,-506047291,-477340031,-477340031,-589328085,-589328085,-358793671,-358793671,-300518951,-300518951,-378477413,-378477413,-552363584,-552363584,-621434904
f = 317183392,0,1 | route T | claimed 2052.9835114085337595 | coeffs 196896421,240080049,240080049,397216006,397216006,341146514,341146514,561818188,561818188,532000289,532000289,506047291,506047291,477340031,477340031,589328085,589328085,358793671,358793671,300518951,300518951,378477413,378477413,552363584,552363584,621434904,621434904,395894531,395894531,496466806,496466806,510318033,510318033,442232703,442232703,639488377,639488377,701773773,701773773,383695451,383695451,286915867,286915867,6077491,6077491,-187744051,-187744051,-53317965,-53317965,52294478,52294478,-116598489,-116598489,-103367394,-103367394,60635004,60635004,120054647,120054647,-21206473,-21206473,-39345887,-39345887,-196896421
# status f = 317183392,0,1 : PASS_RHO (rho 0.87918, T 2053.0, 0s)
f = 328680911,0,1 | route RHO | claimed 0.88394099552084152351 | coeffs 858744294,858744294,664922752,664922752,606648032,606648032,547228389,547228389,533377162,533377162,589446654,589446654,308608278,308608278,78073864,78073864,-85928534,-85928534,-186500809,-186500809,-343636766,-343636766,-440416350,-440416350,-328428296,-328428296,-341659391,-341659391,-116119018,-116119018,-159302646,-159302646,-477380968,-477380968,-506088228,-506088228,-337195261,-337195261,-406266581,-406266581,-563817115,-563817115,-501531719,-501531719,-527484717,-527484717,-633097160,-633097160,-806983331,-806983331,-825122745,-825122745,-627867071,-627867071,-657684970,-657684970,-792111056,-792111056,-870069518,-870069518,-1011330638,-1011330638,-1079415968,-1079415968
f = 328680911,0,1 | route T | claimed 2351.5158410288937451 | coeffs -664922752,-606648032,-606648032,-547228389,-547228389,-533377162,-533377162,-589446654,-589446654,-308608278,-308608278,-78073864,-78073864,85928534,85928534,186500809,186500809,343636766,343636766,440416350,440416350,328428296,328428296,341659391,341659391,116119018,116119018,159302646,159302646,477380968,477380968,506088228,506088228,337195261,337195261,406266581,406266581,563817115,563817115,501531719,501531719,527484717,527484717,633097160,633097160,806983331,806983331,825122745,825122745,627867071,627867071,657684970,657684970,792111056,792111056,870069518,870069518,1011330638,1011330638,1079415968,1079415968,858744294,858744294,664922752
# status f = 328680911,0,1 : PASS_RHO (rho 0.88394, T 2351.5, 0s)
f = 347199382,0,1 | route RHO | claimed 0.87798375188445541528 | coeffs 84179394,0,67619219,0,37131338,0,-303659423,0,-102307751,0,-178406120,0,-62836547,0,313627757,0,81660690,0,21893998,0,-66806867,0,-22288305,0,-146523466,0,-131015011,0,-4519949,0,-130921877,0,32789381,0,94891785,0,-135656536,0,-36988968,0,35986415,0,-247095741,0,187063311,0,-110132392,0,10339243,0,-23280111,0,206879839,0,-66585216,0,160266706,0,-157835127,0,-83093343,0,143879683,0
f = 347199382,0,1 | route T | claimed 1620.886326659084277 | coeffs 28433818,28433818,14582591,14582591,111362175,111362175,280255142,280255142,298394556,298394556,519066230,519066230,288531816,288531816,62991443,62991443,125276839,125276839,259702925,259702925,319122568,319122568,161986611,161986611,190693871,190693871,16807700,16807700,84893030,84893030,365731406,365731406,352500311,352500311,510050845,510050845,480232946,480232946,421958226,421958226,522530501,522530501,204452179,204452179,310064622,310064622,168803502,168803502,224872994,224872994,112884940,112884940,43813620,43813620,-153442054,-153442054,40379488,40379488,-123622910,-123622910,-80439282,-80439282,-106392280,-106392280
# status f = 347199382,0,1 : PASS_RHO (rho 0.87798, T 1620.9, 0s)
f = 367342747,0,1 | route RHO | claimed 0.87134005445400812207 | coeffs 132733862,-61087680,-61087680,-35134682,-35134682,61644902,61644902,282316576,282316576,344601972,344601972,187466015,187466015,255551345,255551345,413101879,413101879,513674154,513674154,372413034,372413034,303341714,303341714,139339316,139339316,217297778,217297778,48404811,48404811,278939225,278939225,144513139,144513139,115805879,115805879,-165032497,-165032497,-135214598,-135214598,182863724,182863724,126794232,126794232,324049906,324049906,280866278,280866278,267015051,267015051,285154465,285154465,59614092,59614092,119033735,119033735,-54852436,-54852436,-68083531,-68083531,-126358251,-126358251,-20745808,-20745808,-132733862
f = 367342747,0,1 | route T | claimed 1664.7602288520628829 | coeffs 68083531,126358251,126358251,20745808,20745808,132733862,132733862,-61087680,-61087680,-35134682,-35134682,61644902,61644902,282316576,282316576,344601972,344601972,187466015,187466015,255551345,255551345,413101879,413101879,513674154,513674154,372413034,372413034,303341714,303341714,139339316,139339316,217297778,217297778,48404811,48404811,278939225,278939225,144513139,144513139,115805879,115805879,-165032497,-165032497,-135214598,-135214598,182863724,182863724,126794232,126794232,324049906,324049906,280866278,280866278,267015051,267015051,285154465,285154465,59614092,59614092,119033735,119033735,-54852436,-54852436,-68083531
# status f = 367342747,0,1 : PASS_RHO (rho 0.87134, T 1664.8, 0s)
f = 376862662,0,1 | route RHO | claimed 0.87607248831020493272 | coeffs 281489208,84233534,84233534,6275072,6275072,-214396602,-214396602,-154976959,-154976959,-435815335,-435815335,-335243060,-335243060,-223255006,-223255006,-180071378,-180071378,-11178411,-11178411,-73463807,-73463807,-247349978,-247349978,-217532079,-217532079,-358793199,-358793199,-552614741,-552614741,-538763514,-538763514,-769297928,-769297928,-612161971,-612161971,-625393066,-625393066,-307314744,-307314744,-376386064,-376386064,-350433066,-350433066,-368572480,-368572480,-234146394,-234146394,-302231724,-302231724,-360506444,-360506444,-416575936,-416575936,-580578334,-580578334,-483798750,-483798750,-258258377,-258258377,-229551117,-229551117,-387101651,-387101651,-281489208
f = 376862662,0,1 | route T | claimed 1952.1083488116737925 | coeffs 247349978,217532079,217532079,358793199,358793199,552614741,552614741,538763514,538763514,769297928,769297928,612161971,612161971,625393066,625393066,307314744,307314744,376386064,376386064,350433066,350433066,368572480,368572480,234146394,234146394,302231724,302231724,360506444,360506444,416575936,416575936,580578334,580578334,483798750,483798750,258258377,258258377,229551117,229551117,387101651,387101651,281489208,281489208,84233534,84233534,6275072,6275072,-214396602,-214396602,-154976959,-154976959,-435815335,-435815335,-335243060,-335243060,-223255006,-223255006,-180071378,-180071378,-11178411,-11178411,-73463807,-73463807,-247349978
# status f = 376862662,0,1 : PASS_RHO (rho 0.87607, T 1952.1, 0s)
f = 438414084,0,1 | route RHO | claimed 0.89450731501067289817 | coeffs 137501668,111548670,111548670,167618162,167618162,325168696,325168696,384588339,384588339,553481306,553481306,359659764,359659764,677738086,677738086,609652756,609652756,835193129,835193129,913151591,913151591,801163537,801163537,771345638,771345638,614209681,614209681,632349095,632349095,796351493,796351493,690739050,690739050,409900674,409900674,347615278,347615278,361466505,361466505,292395185,292395185,234120465,234120465,262827725,262827725,483499399,483499399,440315771,440315771,581576891,581576891,594807986,594807986,460381900,460381900,363602316,363602316,166346642,166346642,266918917,266918917,93032746,93032746,-137501668
f = 438414084,0,1 | route T | claimed 1913.6305435296902261 | coeffs 137501668,111548670,111548670,167618162,167618162,325168696,325168696,384588339,384588339,553481306,553481306,359659764,359659764,677738086,677738086,609652756,609652756,835193129,835193129,913151591,913151591,801163537,801163537,771345638,771345638,614209681,614209681,632349095,632349095,796351493,796351493,690739050,690739050,409900674,409900674,347615278,347615278,361466505,361466505,292395185,292395185,234120465,234120465,262827725,262827725,483499399,483499399,440315771,440315771,581576891,581576891,594807986,594807986,460381900,460381900,363602316,363602316,166346642,166346642,266918917,266918917,93032746,93032746,-137501668
# status f = 438414084,0,1 : PASS_RHO (rho 0.89451, T 1913.6, 0s)
f = 562551997,0,1 | route RHO | claimed 0.83873605738734881005 | coeffs 177057833,177057833,407592247,407592247,433545245,433545245,489614737,489614737,332064203,332064203,391483846,391483846,222590879,222590879,28769337,28769337,-289308985,-289308985,-357394315,-357394315,-582934688,-582934688,-504976226,-504976226,-392988172,-392988172,-422806071,-422806071,-265670114,-265670114,-247530700,-247530700,-411533098,-411533098,-517145541,-517145541,-236307165,-236307165,-298592561,-298592561,-312443788,-312443788,-381515108,-381515108,-323240388,-323240388,-294533128,-294533128,-515204802,-515204802,-558388430,-558388430,-699649550,-699649550,-686418455,-686418455,-551992369,-551992369,-648771953,-648771953,-451516279,-451516279,-350944004,-350944004
f = 562551997,0,1 | route T | claimed 1290.6500876172986068 | coeffs -433545245,-433545245,-489614737,-489614737,-332064203,-332064203,-391483846,-391483846,-222590879,-222590879,-28769337,-28769337,289308985,289308985,357394315,357394315,582934688,582934688,504976226,504976226,392988172,392988172,422806071,422806071,265670114,265670114,247530700,247530700,411533098,411533098,517145541,517145541,236307165,236307165,298592561,298592561,312443788,312443788,381515108,381515108,323240388,323240388,294533128,294533128,515204802,515204802,558388430,558388430,699649550,699649550,686418455,686418455,551992369,551992369,648771953,648771953,451516279,451516279,350944004,350944004,177057833,177057833,407592247,407592247
# status f = 562551997,0,1 : PASS_RHO (rho 0.83874, T 1290.7, 0s)
f = 624103419,0,1 | route RHO | claimed 0.86850051406549105754 | coeffs -260821871,-260821871,57256451,57256451,126327771,126327771,152280769,152280769,170420183,170420183,304846269,304846269,372931599,372931599,314656879,314656879,370726371,370726371,206723973,206723973,109944389,109944389,335484762,335484762,306777502,306777502,149226968,149226968,43614525,43614525,240870199,240870199,162911737,162911737,383583411,383583411,443003054,443003054,723841430,723841430,824413705,824413705,712425651,712425651,755609279,755609279,586716312,586716312,524430916,524430916,698317087,698317087,728134986,728134986,869396106,869396106,675574564,675574564,661723337,661723337,431188923,431188923,274052966,274052966
f = 624103419,0,1 | route T | claimed 1747.7003264515726702 | coeffs -260821871,-260821871,57256451,57256451,126327771,126327771,152280769,152280769,170420183,170420183,304846269,304846269,372931599,372931599,314656879,314656879,370726371,370726371,206723973,206723973,109944389,109944389,335484762,335484762,306777502,306777502,149226968,149226968,43614525,43614525,240870199,240870199,162911737,162911737,383583411,383583411,443003054,443003054,723841430,723841430,824413705,824413705,712425651,712425651,755609279,755609279,586716312,586716312,524430916,524430916,698317087,698317087,728134986,728134986,869396106,869396106,675574564,675574564,661723337,661723337,431188923,431188923,274052966,274052966
# status f = 624103419,0,1 : PASS_RHO (rho 0.86850, T 1747.7, 0s)
f = 633623334,0,1 | route RHO | claimed 0.86079566470261642228 | coeffs 797628925,700849341,700849341,921521015,921521015,859235619,859235619,702099662,702099662,634014332,634014332,791564866,791564866,690992591,690992591,549731471,549731471,618802791,618802791,454800393,454800393,376841931,376841931,207948964,207948964,-22585450,-22585450,-157011536,-157011536,-128304276,-128304276,-409142652,-409142652,-438960551,-438960551,-120882229,-120882229,-64812737,-64812737,132442937,132442937,175626565,175626565,161775338,161775338,143635924,143635924,-81904449,-81904449,-141324092,-141324092,-315210263,-315210263,-301979168,-301979168,-360253888,-360253888,-465866331,-465866331,-577854385,-577854385,-771675927,-771675927,-797628925
f = 633623334,0,1 | route T | claimed 1483.6614509539058687 | coeffs 301979168,360253888,360253888,465866331,465866331,577854385,577854385,771675927,771675927,797628925,797628925,700849341,700849341,921521015,921521015,859235619,859235619,702099662,702099662,634014332,634014332,791564866,791564866,690992591,690992591,549731471,549731471,618802791,618802791,454800393,454800393,376841931,376841931,207948964,207948964,-22585450,-22585450,-157011536,-157011536,-128304276,-128304276,-409142652,-409142652,-438960551,-438960551,-120882229,-120882229,-64812737,-64812737,132442937,132442937,175626565,175626565,161775338,161775338,143635924,143635924,-81904449,-81904449,-141324092,-141324092,-315210263,-315210263,-301979168
# status f = 633623334,0,1 : PASS_RHO (rho 0.86080, T 1483.7, 0s)
f = 653766699,0,1 | route RHO | claimed 0.85003962280527589904 | coeffs 346008489,346008489,204747369,204747369,148677877,148677877,36689823,36689823,105761143,105761143,-91494531,-91494531,-285316073,-285316073,-449318471,-449318471,-492502099,-492502099,-518455097,-518455097,-596413559,-596413559,-582562332,-582562332,-485782748,-485782748,-654675715,-654675715,-636536301,-636536301,-857207975,-857207975,-1087742389,-1087742389,-862202016,-862202016,-799916620,-799916620,-934342706,-934342706,-874923063,-874923063,-717787106,-717787106,-689079846,-689079846,-515193675,-515193675,-447108345,-447108345,-727946721,-727946721,-741177816,-741177816,-898728350,-898728350,-928546249,-928546249,-870271529,-870271529,-769699254,-769699254,-451620932,-451620932
f = 653766699,0,1 | route T | claimed 1676.915626212606402 | coeffs -204747369,-204747369,-148677877,-148677877,-36689823,-36689823,-105761143,-105761143,91494531,91494531,285316073,285316073,449318471,449318471,492502099,492502099,518455097,518455097,596413559,596413559,582562332,582562332,485782748,485782748,654675715,654675715,636536301,636536301,857207975,857207975,1087742389,1087742389,862202016,862202016,799916620,799916620,934342706,934342706,874923063,874923063,717787106,717787106,689079846,689079846,515193675,515193675,447108345,447108345,727946721,727946721,741177816,741177816,898728350,898728350,928546249,928546249,870271529,870271529,769699254,769699254,451620932,451620932,346008489,346008489
# status f = 653766699,0,1 : PASS_RHO (rho 0.85004, T 1676.9, 0s)
f = 672285170,0,1 | route RHO | claimed 0.86262175687380308792 | coeffs -22288305,-22288305,37131338,37131338,23280111,23280111,-32789381,-32789381,-313627757,-313627757,-83093343,-83093343,-247095741,-247095741,-146523466,-146523466,-303659423,-303659423,-206879839,-206879839,-94891785,-94891785,-81660690,-81660690,143879683,143879683,187063311,187063311,-131015011,-131015011,-102307751,-102307751,66585216,66585216,135656536,135656536,-21893998,-21893998,-84179394,-84179394,-110132392,-110132392,-4519949,-4519949,-178406120,-178406120,-160266706,-160266706,36988968,36988968,66806867,66806867,-67619219,-67619219,10339243,10339243,-130921877,-130921877,-62836547,-62836547,157835127,157835127,-35986415,-35986415
