# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000216897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 202700768,0,1 | route T | claimed 2800.1496801181899078 | coeffs -327648762,-327648762,-310329058,-310329058,-560501946,-560501946,-580650885,-580650885,-506506913,-506506913,-268740280,-268740280,-56894094,-56894094,46810102,46810102,-96034877,-96034877,227858884,227858884,113453693,113453693,52163521,52163521,-103068270,-103068270,-191335793,-191335793,-270433706,-270433706,-491747011,-491747011,-211019536,-211019536,85021214,85021214,-77481304,-77481304,-111195630,-111195630,27115092,27115092,-48716586,-48716586,16656445,16656445,-13596676,-13596676,-91293985,-91293985,9003907,9003907,158187759,158187759,43747253,43747253,-3826030,-3826030,-3403024,-3403024,-201069224,-201069224,324242622,324242622
# status f = 202700768,0,1 : PASS_RHO (rho 0.96168, T 2800.1, 0s)
f = 206127266,0,1 | route RHO | claimed 0.956236163185446468 | coeffs -242750721,-130454842,-130454842,-326714456,-326714456,-431939367,-431939367,-454227011,-454227011,-246325913,-246325913,-15309712,-15309712,-61273072,-61273072,148085112,148085112,-204973835,-204973835,-110024429,-110024429,14092357,14092357,-316184847,-316184847,-204988851,-204988851,-20749823,-20749823,-164355498,-164355498,-121860622,-121860622,20242295,20242295,350033542,350033542,50211931,50211931,50870518,50870518,-30416770,-30416770,-51402106,-51402106,92698399,92698399,180614476,180614476,246348580,246348580,470579676,470579676,522681093,522681093,367157676,367157676,312468689,312468689,434833542,434833542,200155938,200155938,242750721
f = 206127266,0,1 | route T | claimed 2229.5446265474154292 | coeffs 895099768,722139301,722139301,632826483,632826483,671834237,671834237,705225164,705225164,486648835,486648835,488659831,488659831,575789520,575789520,571000541,571000541,614663618,614663618,781940576,781940576,477254697,477254697,414596468,414596468,440820438,440820438,23114345,23114345,195129707,195129707,144666612,144666612,351290984,351290984,185743715,185743715,346430694,346430694,54280970,54280970,23888095,23888095,185454779,185454779,-107779816,-107779816,-87254027,-87254027,-147760159,-147760159,-40534932,-40534932,-407429862,-407429862,-323932230,-323932230,-714117519,-714117519,-810151312,-810151312,-812689435,-812689435,-895099768
# status f = 206127266,0,1 : PASS_RHO (rho 0.95624, T 2229.5, 0s)
f = 337035480,0,1 | route RHO | claimed 0.96160848430805091902 | coeffs -115940994,-115940994,-348655767,-348655767,-62600311,-62600311,-247692278,-247692278,-412997819,-412997819,-264251288,-264251288,-346126054,-346126054,-479192885,-479192885,-502152785,-502152785,-504240555,-504240555,-684387453,-684387453,-773490078,-773490078,-572806986,-572806986,-718607126,-718607126,-531676889,-531676889,-634286141,-634286141,-588381303,-588381303,-872109659,-872109659,-483934555,-483934555,-522557881,-522557881,-450005209,-450005209,-309664041,-309664041,-508660301,-508660301,-300141542,-300141542,-429505750,-429505750,-194795475,-194795475,-447143769,-447143769,-167334093,-167334093,-154178240,-154178240,-179047398,-179047398,-22807690,-22807690,114389115,114389115
f = 337035480,0,1 | route T | claimed 2347.695230258025803 | coeffs 230330109,230330109,464596761,464596761,411256078,411256078,310292589,310292589,660690097,660690097,677249107,677249107,610377342,610377342,825318939,825318939,981345670,981345670,1006393340,1006393340,1188628008,1188628008,1457877531,1457877531,1346297064,1346297064,1291414112,1291414112,1250284015,1250284015,1165963030,1165963030,1222667444,1222667444,1460490962,1460490962,1356044214,1356044214,1006492436,1006492436,972563090,972563090,759669250,759669250,818324342,818324342,808801843,808801843,729647292,729647292,624301225,624301225,641939244,641939244,614477862,614477862,321512333,321512333,333225638,333225638,201855088,201855088,-91581425,-91581425
# status f = 337035480,0,1 : PASS_RHO (rho 0.96161, T 2347.7, 1s)
f = 354057245,0,1 | route RHO | claimed 0.97056294966672264179 | coeffs -122115642,0,-33578536,0,-22543046,0,-175083440,0,-41394049,0,57018197,0,-126896208,0,-254826543,0,68999305,0,-157118966,0,-155171324,0,20412590,0,-49711274,0,11997987,0,-94649471,0,-205390677,0,-191480525,0,-110772990,0,-421204370,0,326538216,0,200062162,0,83053808,0,-113746604,0,-177320001,0,47376123,0,-29865535,0,36503130,0,-21848296,0,17579196,0,181790844,0,167774686,0,-68477146,0
f = 354057245,0,1 | route T | claimed 3207.4589795811010662 | coeffs -37920330,-37920330,-95675971,-95675971,48748190,48748190,125177401,125177401,278059969,278059969,173089075,173089075,223821092,223821092,200928179,200928179,300973589,300973589,207038321,207038321,-64352427,-64352427,41615867,41615867,-191350640,-191350640,-40389163,-40389163,-266558264,-266558264,-146918196,-146918196,-167234306,-167234306,-277551890,-277551890,50802027,50802027,-257408847,-257408847,26883501,26883501,86575096,86575096,276952747,276952747,368830621,368830621,287895963,287895963,147528433,147528433,402605064,402605064,382739357,382739357,16148873,16148873,122712121,122712121,52787158,52787158,-148713618,-148713618
# status f = 354057245,0,1 : PASS_RHO (rho 0.97056, T 3207.5, 0s)
f = 355443787,0,1 | route RHO | claimed 0.9636948041039986895 | coeffs 652688194,779584402,779584402,936703368,936703368,986414642,986414642,1191805319,1191805319,612792792,612792792,529738984,529738984,482362861,482362861,504211157,504211157,336436471,336436471,302857935,302857935,261463886,261463886,6637343,6637343,-148533981,-148533981,-136535994,-136535994,-328016519,-328016519,-1478303,-1478303,-115224907,-115224907,-145090442,-145090442,-127511246,-127511246,-195988392,-195988392,-173445346,-173445346,-230463543,-230463543,-299462848,-299462848,-319875438,-319875438,-225225967,-225225967,-114452977,-114452977,-314515139,-314515139,-137195138,-137195138,-173698268,-173698268,-355489112,-355489112,-477604754,-477604754,-652688194
f = 355443787,0,1 | route T | claimed 2251.6524465016892396 | coeffs 652688194,779584402,779584402,936703368,936703368,986414642,986414642,1191805319,1191805319,612792792,612792792,529738984,529738984,482362861,482362861,504211157,504211157,336436471,336436471,302857935,302857935,261463886,261463886,6637343,6637343,-148533981,-148533981,-136535994,-136535994,-328016519,-328016519,-1478303,-1478303,-115224907,-115224907,-145090442,-145090442,-127511246,-127511246,-195988392,-195988392,-173445346,-173445346,-230463543,-230463543,-299462848,-299462848,-319875438,-319875438,-225225967,-225225967,-114452977,-114452977,-314515139,-314515139,-137195138,-137195138,-173698268,-173698268,-355489112,-355489112,-477604754,-477604754,-652688194
# status f = 355443787,0,1 : PASS_RHO (rho 0.96369, T 2251.7, 0s)
f = 382554606,0,1 | route RHO | claimed 0.95242403142392688923 | coeffs -550851053,-478175658,-478175658,-591559406,-591559406,-532997737,-532997737,-367797082,-367797082,-228099128,-228099128,-179278030,-179278030,-83376182,-83376182,-269706129,-269706129,-373230824,-373230824,-60890039,-60890039,-207370395,-207370395,-225549729,-225549729,-104525339,-104525339,-11061868,-11061868,92554787,92554787,100746790,100746790,315497089,315497089,361062654,361062654,516712290,516712290,591206015,591206015,439405898,439405898,614569258,614569258,791912682,791912682,790166173,790166173,843505235,843505235,1121977823,1121977823,1131626208,1131626208,1079995921,1079995921,696015918,696015918,283579825,283579825,380041049,380041049,550851053
f = 382554606,0,1 | route T | claimed 3124.2149645334119218 | coeffs -334806700,-334806700,-573997974,-573997974,-703694729,-703694729,-643520462,-643520462,-508051731,-508051731,-311076240,-311076240,-194826377,-194826377,-523731412,-523731412,-481165430,-481165430,-254645796,-254645796,-294573943,-294573943,-288450072,-288450072,-112337612,-112337612,-354488162,-354488162,74926161,74926161,-50474761,-50474761,-168191010,-168191010,48261758,48261758,34471266,34471266,-114955501,-114955501,-394310813,-394310813,-435986900,-435986900,-378422845,-378422845,-486472561,-486472561,-505859582,-505859582,-382565646,-382565646,-331280130,-331280130,-139190865,-139190865,-8496951,-8496951,-4315763,-4315763,227631259,227631259,339177487,339177487
# status f = 382554606,0,1 : PASS_RHO (rho 0.95242, T 3124.2, 0s)
f = 444976044,0,1 | route RHO | claimed 0.93644356191281878851 | coeffs 40278228,40278228,127654984,127654984,-2222993,-2222993,-42840335,-42840335,164343254,164343254,283902008,283902008,239566740,239566740,201514346,201514346,426927948,426927948,367166329,367166329,167476155,167476155,104573498,104573498,221242648,221242648,295763596,295763596,327137607,327137607,178895673,178895673,226694782,226694782,420117808,420117808,290175746,290175746,14496422,14496422,59648707,59648707,101852573,101852573,-180378799,-180378799,86005664,86005664,427710142,427710142,329867159,329867159,555083501,555083501,293463775,293463775,137469368,137469368,324824361,324824361,269150462,269150462,-13897088,-13897088
f = 444976044,0,1 | route T | claimed 2823.6193153317095051 | coeffs 171706431,171706431,32238710,32238710,-103217201,-103217201,-137308925,-137308925,-67409232,-67409232,-183540088,-183540088,-423252261,-423252261,-76475065,-76475065,26421037,26421037,-124040952,-124040952,-123569968,-123569968,-227479136,-227479136,-221554422,-221554422,-409173884,-409173884,-460867053,-460867053,-433706535,-433706535,-269705376,-269705376,-135966087,-135966087,-160372934,-160372934,247833936,247833936,356281028,356281028,84528164,84528164,490784356,490784356,470658593,470658593,191704978,191704978,303292344,303292344,276032862,276032862,-34346758,-34346758,202770862,202770862,66142725,66142725,-47080067,-47080067,-79786996,-79786996
# status f = 444976044,0,1 : PASS_RHO (rho 0.93644, T 2823.6, 0s)
f = 445347766,0,1 | route RHO | claimed 0.92950526620084827018 | coeffs 95117910,95117910,-26245684,-26245684,23413377,23413377,33003121,33003121,202827879,202827879,48442666,48442666,-132667966,-132667966,-122189458,-122189458,129083019,129083019,108444428,108444428,39848194,39848194,89076379,89076379,-112583400,-112583400,-353858713,-353858713,-349316034,-349316034,-268361796,-268361796,-502722040,-502722040,-140891799,-140891799,-207135025,-207135025,-470816376,-470816376,-567365141,-567365141,-346786823,-346786823,-509444544,-509444544,-437648956,-437648956,-342810387,-342810387,-349136176,-349136176,-299373549,-299373549,-413002525,-413002525,-273130796,-273130796,89923789,89923789,60501922,60501922,-158491551,-158491551
f = 445347766,0,1 | route T | claimed 2669.6807443989424522 | coeffs -716565779,-716565779,-534331111,-534331111,-479448159,-479448159,-422743745,-422743745,-73191967,-73191967,-14536875,-14536875,90809192,90809192,-202156337,-202156337,91280176,91280176,144620859,144620859,161179869,161179869,5153138,5153138,274402661,274402661,315532758,315532758,553356276,553356276,587285622,587285622,577763123,577763123,560125104,560125104,571838409,571838409,710587093,710587093,811550582,811550582,744678817,744678817,719631147,719631147,608050680,608050680,692371665,692371665,587924917,587924917,800818757,800818757,721664206,721664206,749125588,749125588,617755038,617755038,852021690,852021690,501624182,501624182
# status f = 445347766,0,1 : PASS_RHO (rho 0.92951, T 2669.7, 0s)
f = 450958853,0,1 | route RHO | claimed 0.96907223801418652524 | coeffs 68199622,68199622,13467641,13467641,213466755,213466755,191332011,191332011,32888444,32888444,-94414139,-94414139,35357702,35357702,-25674191,-25674191,-155460098,-155460098,2321150,2321150,-194914115,-194914115,-110034516,-110034516,-448987153,-448987153,-224087893,-224087893,-550046341,-550046341,-179216473,-179216473,-292457162,-292457162,-92440792,-92440792,140054909,140054909,227068639,227068639,260582420,260582420,211049919,211049919,80588438,80588438,109319602,109319602,137990481,137990481,198537324,198537324,237453124,237453124,588866442,588866442,436752527,436752527,409645731,409645731,169747696,169747696,43036628,43036628
f = 450958853,0,1 | route T | claimed 2122.1779431368869818 | coeffs 68199622,68199622,13467641,13467641,213466755,213466755,191332011,191332011,32888444,32888444,-94414139,-94414139,35357702,35357702,-25674191,-25674191,-155460098,-155460098,2321150,2321150,-194914115,-194914115,-110034516,-110034516,-448987153,-448987153,-224087893,-224087893,-550046341,-550046341,-179216473,-179216473,-292457162,-292457162,-92440792,-92440792,140054909,140054909,227068639,227068639,260582420,260582420,211049919,211049919,80588438,80588438,109319602,109319602,137990481,137990481,198537324,198537324,237453124,237453124,588866442,588866442,436752527,436752527,409645731,409645731,169747696,169747696,43036628,43036628
# status f = 450958853,0,1 : PASS_RHO (rho 0.96907, T 2122.2, 0s)
f = 489581676,0,1 | route RHO | claimed 0.94452644748833282315 | coeffs -341803827,-133823052,-133823052,-581303395,-581303395,-427413887,-427413887,-415680667,-415680667,-638040139,-638040139,-423595465,-423595465,-355851733,-355851733,-257789348,-257789348,-221001332,-221001332,-43413432,-43413432,-457502848,-457502848,-464300319,-464300319,-363254281,-363254281,-378989381,-378989381,-82134374,-82134374,-186406004,-186406004,-184377412,-184377412,-121365426,-121365426,-27275158,-27275158,-136678695,-136678695,-36250939,-36250939,108458176,108458176,72197287,72197287,281922605,281922605,339217659,339217659,122669922,122669922,477831632,477831632,532914146,532914146,257963340,257963340,185430629,185430629,380602839,380602839,341803827
f = 489581676,0,1 | route T | claimed 2879.6585655130635986 | coeffs -10076653,-14619332,-14619332,99009644,99009644,350282121,350282121,570860439,570860439,521201378,521201378,440247140,440247140,300375411,300375411,279736820,279736820,117079099,117079099,107489355,107489355,341849599,341849599,-21204986,-21204986,-89801220,-89801220,-18005632,-18005632,-187830390,-187830390,-549660631,-549660631,-520238764,-520238764,-471010579,-471010579,-376172010,-376172010,-221786797,-221786797,-155543571,-155543571,63449902,63449902,-138209877,-138209877,-144535666,-144535666,36574966,36574966,300256317,300256317,236882676,236882676,-4392637,-4392637,45369990,45369990,34891482,34891482,131440247,131440247,10076653
# status f = 489581676,0,1 : PASS_RHO (rho 0.94453, T 2879.7, 0s)
f = 494539936,0,1 | route RHO | claimed 0.97301950780198315195 | coeffs -460179822,-460179822,-123210326,-123210326,-187548936,-187548936,-383111703,-383111703,-177274083,-177274083,81653300,81653300,-191333585,-191333585,-188878676,-188878676,-323195819,-323195819,-95290419,-95290419,68767906,68767906,167855376,167855376,84824196,84824196,471575942,471575942,497920805,497920805,427863753,427863753,495587891,495587891,569411055,569411055,601956079,601956079,558229003,558229003,438500149,438500149,621761060,621761060,435288373,435288373,171156231,171156231,184526387,184526387,141772669,141772669,301173216,301173216,227075274,227075274,320585227,320585227,142090172,142090172,306782034,306782034,409399758,409399758
f = 494539936,0,1 | route T | claimed 2594.2543340258897085 | coeffs -308606658,-308606658,-168734929,-168734929,-47371335,-47371335,133739297,133739297,84511112,84511112,318871356,318871356,98293038,98293038,48530411,48530411,267523884,267523884,437348642,437348642,416710051,416710051,421252730,421252730,157571379,157571379,252409948,252409948,615464533,615464533,565805472,565805472,555326964,555326964,756986743,756986743,395156502,395156502,557814223,557814223,671443199,671443199,608069558,608069558,453684345,453684345,385088111,385088111,466042349,466042349,369493584,369493584,363167795,363167795,333745928,333745928,324156184,324156184,72883707,72883707,314159020,314159020,380402246,380402246
# status f = 494539936,0,1 : PASS_RHO (rho 0.97302, T 2594.3, 0s)
f = 505676961,0,1 | route RHO | claimed 0.96328249088829970286 | coeffs 580965471,580965471,480001982,480001982,375555234,375555234,141288582,141288582,84584168,84584168,378020681,378020681,336890584,336890584,348603889,348603889,460184356,460184356,487645738,487645738,669880406,669880406,564534339,564534339,408507608,408507608,418030107,418030107,351158342,351158342,138264502,138264502,-212133006,-212133006,137418772,137418772,84078089,84078089,321901607,321901607,183152923,183152923,267473908,267473908,398844458,398844458,343961506,343961506,50995977,50995977,-218253546,-218253546,-235891565,-235891565,-210843895,-210843895,-289998446,-289998446,-504940043,-504940043,-563595135,-563595135,-547036125,-547036125
f = 505676961,0,1 | route T | claimed 2661.090288880625743 | coeffs -802432082,-705883317,-705883317,-712209106,-712209106,-682787239,-682787239,-692376983,-692376983,-441104506,-441104506,-199829193,-199829193,-266072419,-266072419,-337868007,-337868007,-197996278,-197996278,-319359872,-319359872,-138249240,-138249240,-89021055,-89021055,145339189,145339189,365917507,365917507,316154880,316154880,97161407,97161407,266986165,266986165,287624756,287624756,292167435,292167435,555848786,555848786,650687355,650687355,287632770,287632770,237973709,237973709,248452217,248452217,450111996,450111996,811942237,811942237,974599958,974599958,860970982,860970982,797597341,797597341,951982554,951982554,883386320,883386320,802432082
# status f = 505676961,0,1 : PASS_RHO (rho 0.96328, T 2661.1, 1s)
f = 510635221,0,1 | route RHO | claimed 0.9636948041039986895 | coeffs 127511246,145090442,145090442,115224907,115224907,1478303,1478303,328016519,328016519,136535994,136535994,148533981,148533981,-6637343,-6637343,-261463886,-261463886,-302857935,-302857935,-336436471,-336436471,-504211157,-504211157,-482362861,-482362861,-529738984,-529738984,-612792792,-612792792,-1191805319,-1191805319,-986414642,-986414642,-936703368,-936703368,-779584402,-779584402,-652688194,-652688194,-477604754,-477604754,-355489112,-355489112,-173698268,-173698268,-137195138,-137195138,-314515139,-314515139,-114452977,-114452977,-225225967,-225225967,-319875438,-319875438,-299462848,-299462848,-230463543,-230463543,-173445346,-173445346,-195988392,-195988392,-127511246
f = 510635221,0,1 | route T | claimed 2315.9222071295062172 | coeffs -145090442,-145090442,-115224907,-115224907,-1478303,-1478303,-328016519,-328016519,-136535994,-136535994,-148533981,-148533981,6637343,6637343,261463886,261463886,302857935,302857935,336436471,336436471,504211157,504211157,482362861,482362861,529738984,529738984,612792792,612792792,1191805319,1191805319,986414642,986414642,936703368,936703368,779584402,779584402,652688194,652688194,477604754,477604754,355489112,355489112,173698268,173698268,137195138,137195138,314515139,314515139,114452977,114452977,225225967,225225967,319875438,319875438,299462848,299462848,230463543,230463543,173445346,173445346,195988392,195988392,127511246,127511246
# status f = 510635221,0,1 : PASS_RHO (rho 0.96369, T 2315.9, 0s)
f = 549258044,0,1 | route RHO | claimed 0.92950526620084827018 | coeffs 23413377,-26245684,-26245684,95117910,95117910,158491551,158491551,-60501922,-60501922,-89923789,-89923789,273130796,273130796,413002525,413002525,299373549,299373549,349136176,349136176,342810387,342810387,437648956,437648956,509444544,509444544,346786823,346786823,567365141,567365141,470816376,470816376,207135025,207135025,140891799,140891799,502722040,502722040,268361796,268361796,349316034,349316034,353858713,353858713,112583400,112583400,-89076379,-89076379,-39848194,-39848194,-108444428,-108444428,-129083019,-129083019,122189458,122189458,132667966,132667966,-48442666,-48442666,-202827879,-202827879,-33003121,-33003121,-23413377
f = 549258044,0,1 | route T | claimed 2340.869106272010714 | coeffs 48442666,48442666,202827879,202827879,33003121,33003121,23413377,23413377,-26245684,-26245684,95117910,95117910,158491551,158491551,-60501922,-60501922,-89923789,-89923789,273130796,273130796,413002525,413002525,299373549,299373549,349136176,349136176,342810387,342810387,437648956,437648956,509444544,509444544,346786823,346786823,567365141,567365141,470816376,470816376,207135025,207135025,140891799,140891799,502722040,502722040,268361796,268361796,349316034,349316034,353858713,353858713,112583400,112583400,-89076379,-89076379,-39848194,-39848194,-108444428,-108444428,-129083019,-129083019,122189458,122189458,132667966,132667966
# status f = 549258044,0,1 : PASS_RHO (rho 0.92951, T 2340.9, 0s)
f = 554869131,0,1 | route RHO | claimed 0.96907223801418652524 | coeffs 35357702,-94414139,-94414139,32888444,32888444,191332011,191332011,213466755,213466755,13467641,13467641,68199622,68199622,-43036628,-43036628,-169747696,-169747696,-409645731,-409645731,-436752527,-436752527,-588866442,-588866442,-237453124,-237453124,-198537324,-198537324,-137990481,-137990481,-109319602,-109319602,-80588438,-80588438,-211049919,-211049919,-260582420,-260582420,-227068639,-227068639,-140054909,-140054909,92440792,92440792,292457162,292457162,179216473,179216473,550046341,550046341,224087893,224087893,448987153,448987153,110034516,110034516,194914115,194914115,-2321150,-2321150,155460098,155460098,25674191,25674191,-35357702
f = 554869131,0,1 | route T | claimed 2607.6342037475050683 | coeffs 110034516,194914115,194914115,-2321150,-2321150,155460098,155460098,25674191,25674191,-35357702,-35357702,94414139,94414139,-32888444,-32888444,-191332011,-191332011,-213466755,-213466755,-13467641,-13467641,-68199622,-68199622,43036628,43036628,169747696,169747696,409645731,409645731,436752527,436752527,588866442,588866442,237453124,237453124,198537324,198537324,137990481,137990481,109319602,109319602,80588438,80588438,211049919,211049919,260582420,260582420,227068639,227068639,140054909,140054909,-92440792,-92440792,-292457162,-292457162,-179216473,-179216473,-550046341,-550046341,-224087893,-224087893,-448987153,-448987153,-110034516
# status f = 554869131,0,1 : PASS_RHO (rho 0.96907, T 2607.6, 0s)
