# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000556993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 189215534,0,1 : PASS_RHO (rho 0.87897, T 1993.6, 0s)
f = 230499112,0,1 | route RHO | claimed 0.8871677207545104816 | coeffs -22017729,-22017729,94231627,94231627,158506874,158506874,155559725,155559725,82999048,82999048,207311415,207311415,146873333,146873333,354935599,354935599,652174462,652174462,483640456,483640456,552002533,552002533,442285384,442285384,182335088,182335088,63997208,63997208,158206198,158206198,-130501967,-130501967,135478253,135478253,106033426,106033426,202789149,202789149,352115658,352115658,502867495,502867495,283941955,283941955,160938987,160938987,-26587941,-26587941,-165963210,-165963210,-171042486,-171042486,-134935149,-134935149,-7950508,-7950508,-103004323,-103004323,141586857,141586857,165561926,165561926,220531658,220531658
f = 230499112,0,1 | route T | claimed 1911.6276033516018924 | coeffs -22017729,-22017729,94231627,94231627,158506874,158506874,155559725,155559725,82999048,82999048,207311415,207311415,146873333,146873333,354935599,354935599,652174462,652174462,483640456,483640456,552002533,552002533,442285384,442285384,182335088,182335088,63997208,63997208,158206198,158206198,-130501967,-130501967,135478253,135478253,106033426,106033426,202789149,202789149,352115658,352115658,502867495,502867495,283941955,283941955,160938987,160938987,-26587941,-26587941,-165963210,-165963210,-171042486,-171042486,-134935149,-134935149,-7950508,-7950508,-103004323,-103004323,141586857,141586857,165561926,165561926,220531658,220531658
# status f = 230499112,0,1 : PASS_RHO (rho 0.88717, T 1911.6, 0s)
f = 283492272,0,1 | route RHO | claimed 0.92501792010116608845 | coeffs -173688959,-173688959,-246249636,-246249636,42458529,42458529,78565866,78565866,202878233,202878233,-63101987,-63101987,63882654,63882654,3444572,3444572,32889399,32889399,-62164416,-62164416,145897850,145897850,49142127,49142127,293733307,293733307,590972170,590972170,441645661,441645661,465620730,465620730,297086724,297086724,146334887,146334887,201304619,201304619,269666696,269666696,488592236,488592236,290078307,290078307,180361158,180361158,303364126,303364126,187114770,187114770,-72835526,-72835526,114691402,114691402,50416155,50416155,-67921725,-67921725,71453544,71453544,74400693,74400693,168609683,168609683
f = 283492272,0,1 | route T | claimed 2126.001731450211289 | coeffs 78565866,202878233,202878233,-63101987,-63101987,63882654,63882654,3444572,3444572,32889399,32889399,-62164416,-62164416,145897850,145897850,49142127,49142127,293733307,293733307,590972170,590972170,441645661,441645661,465620730,465620730,297086724,297086724,146334887,146334887,201304619,201304619,269666696,269666696,488592236,488592236,290078307,290078307,180361158,180361158,303364126,303364126,187114770,187114770,-72835526,-72835526,114691402,114691402,50416155,50416155,-67921725,-67921725,71453544,71453544,74400693,74400693,168609683,168609683,173688959,173688959,246249636,246249636,-42458529,-42458529,-78565866
# status f = 283492272,0,1 : PASS_RHO (rho 0.92502, T 2126.0, 0s)
f = 306443908,0,1 | route RHO | claimed 0.9583293455415503924 | coeffs -37102034,-390244059,-390244059,-363781044,-363781044,-544950340,-544950340,-715228680,-715228680,-645879236,-645879236,-433883164,-433883164,-456465896,-456465896,-507738936,-507738936,-457850463,-457850463,-420269086,-420269086,-539596958,-539596958,-641471324,-641471324,-572727137,-572727137,-179911620,-179911620,-145899383,-145899383,73013547,73013547,-68411631,-68411631,-194174588,-194174588,-105149767,-105149767,-414082430,-414082430,-329858438,-329858438,-300895236,-300895236,-394391393,-394391393,-104184488,-104184488,-329507700,-329507700,-315835963,-315835963,-213078108,-213078108,-59280593,-59280593,-303275121,-303275121,-155075595,-155075595,19938587,19938587,37102034
f = 306443908,0,1 | route T | claimed 2850.161240982535719 | coeffs -366185133,-117835981,-117835981,99691555,99691555,299894526,299894526,337727867,337727867,293299762,293299762,344910210,344910210,572921324,572921324,589132236,589132236,706236411,706236411,714256760,714256760,958049742,958049742,1062799585,1062799585,1006753419,1006753419,806510555,806510555,1033023570,1033023570,1133119338,1133119338,987907314,987907314,994689492,994689492,916963563,916963563,955442237,955442237,998811193,998811193,1073817675,1073817675,792472466,792472466,928532740,928532740,1120618406,1120618406,705901878,705901878,531575429,531575429,596991037,596991037,407899513,407899513,222028081,222028081,80306091,80306091,366185133
# status f = 306443908,0,1 : PASS_RHO (rho 0.95833, T 2850.2, 1s)
f = 339193807,0,1 | route RHO | claimed 0.87896750264437263728 | coeffs -507953938,-507953938,-716016204,-716016204,-784378281,-784378281,-666040401,-666040401,-932020621,-932020621,-1081347130,-1081347130,-958344162,-958344162,-953264886,-953264886,-858211071,-858211071,-913180803,-913180803,-848905556,-848905556,-724593189,-724593189,-427354326,-427354326,-537071475,-537071475,-442862485,-442862485,-472307312,-472307312,-321555475,-321555475,-509082403,-509082403,-472975066,-472975066,-228383886,-228383886,-426897815,-426897815,-423950666,-423950666,-363512584,-363512584,-194978578,-194978578,64971718,64971718,353679883,353679883,256924160,256924160,475849700,475849700,615224969,615224969,488240328,488240328,464265259,464265259,580514615,580514615
f = 339193807,0,1 | route T | claimed 1740.5191220681048784 | coeffs 256924160,256924160,475849700,475849700,615224969,615224969,488240328,488240328,464265259,464265259,580514615,580514615,507953938,507953938,716016204,716016204,784378281,784378281,666040401,666040401,932020621,932020621,1081347130,1081347130,958344162,958344162,953264886,953264886,858211071,858211071,913180803,913180803,848905556,848905556,724593189,724593189,427354326,427354326,537071475,537071475,442862485,442862485,472307312,472307312,321555475,321555475,509082403,509082403,472975066,472975066,228383886,228383886,426897815,426897815,423950666,423950666,363512584,363512584,194978578,194978578,-64971718,-64971718,-353679883,-353679883
# status f = 339193807,0,1 : PASS_RHO (rho 0.87897, T 1740.5, 0s)
f = 342936815,0,1 | route RHO | claimed 0.91565645546950009393 | coeffs -160960950,-225236197,-225236197,-220156921,-220156921,45823299,45823299,-162238967,-162238967,-186214036,-186214036,-405139576,-405139576,-145189280,-145189280,-148136429,-148136429,-112029092,-112029092,-82584265,-82584265,214654598,214654598,269624330,269624330,392627298,392627298,274289418,274289418,346850095,346850095,219865454,219865454,316621177,316621177,485155183,485155183,683669112,683669112,496142184,496142184,401933194,401933194,526245561,526245561,431191746,431191746,281865237,281865237,350227314,350227314,233977958,233977958,373353227,373353227,84645062,84645062,145083144,145083144,-99508036,-99508036,51243801,51243801,160960950
f = 342936815,0,1 | route T | claimed 2020.6884974357759931 | coeffs 392627298,392627298,274289418,274289418,346850095,346850095,219865454,219865454,316621177,316621177,485155183,485155183,683669112,683669112,496142184,496142184,401933194,401933194,526245561,526245561,431191746,431191746,281865237,281865237,350227314,350227314,233977958,233977958,373353227,373353227,84645062,84645062,145083144,145083144,-99508036,-99508036,51243801,51243801,160960950,160960950,225236197,225236197,220156921,220156921,-45823299,-45823299,162238967,162238967,186214036,186214036,405139576,405139576,145189280,145189280,148136429,148136429,112029092,112029092,82584265,82584265,-214654598,-214654598,-269624330,-269624330
# status f = 342936815,0,1 : PASS_RHO (rho 0.91566, T 2020.7, 0s)
f = 357321648,0,1 | route RHO | claimed 0.92501792010116608845 | coeffs 465620730,465620730,441645661,441645661,590972170,590972170,293733307,293733307,49142127,49142127,145897850,145897850,-62164416,-62164416,32889399,32889399,3444572,3444572,63882654,63882654,-63101987,-63101987,202878233,202878233,78565866,78565866,42458529,42458529,-246249636,-246249636,-173688959,-173688959,-168609683,-168609683,-74400693,-74400693,-71453544,-71453544,67921725,67921725,-50416155,-50416155,-114691402,-114691402,72835526,72835526,-187114770,-187114770,-303364126,-303364126,-180361158,-180361158,-290078307,-290078307,-488592236,-488592236,-269666696,-269666696,-201304619,-201304619,-146334887,-146334887,-297086724,-297086724
f = 357321648,0,1 | route T | claimed 1729.2722329521788751 | coeffs 41653487,-108489540,-108489540,-127518345,-127518345,-1294773,-1294773,-195615766,-195615766,-220325839,-220325839,-112016478,-112016478,-65471088,-65471088,147528441,147528441,322979811,322979811,728570238,728570238,455316893,455316893,499905349,499905349,544481195,544481195,436470972,436470972,287162754,287162754,113592191,113592191,278833974,278833974,469989161,469989161,417655340,417655340,157107477,157107477,362318522,362318522,420290762,420290762,296663751,296663751,290673287,290673287,153363630,153363630,217917233,217917233,184449397,184449397,314203926,314203926,336809535,336809535,392657251,392657251,122215425,122215425,-41653487
# status f = 357321648,0,1 : PASS_RHO (rho 0.92502, T 1729.3, 0s)
f = 385639084,0,1 | route RHO | claimed 0.88784600612368496441 | coeffs -328909392,-120847126,-120847126,2155842,2155842,-122156525,-122156525,28595312,28595312,25648163,25648163,-71107560,-71107560,-187356916,-187356916,78623304,78623304,23653572,23653572,-70555418,-70555418,174035762,174035762,-85914534,-85914534,-212899175,-212899175,-281261252,-281261252,-286340528,-286340528,10898335,10898335,198425263,198425263,258863345,258863345,39937805,39937805,-32622872,-32622872,-181949381,-181949381,-246224628,-246224628,-275669455,-275669455,-77155526,-77155526,211552639,211552639,235527708,235527708,117189828,117189828,212243643,212243643,321960792,321960792,358068129,358068129,189534123,189534123,328909392
f = 385639084,0,1 | route T | claimed 1969.1134875413431345 | coeffs 198425263,258863345,258863345,39937805,39937805,-32622872,-32622872,-181949381,-181949381,-246224628,-246224628,-275669455,-275669455,-77155526,-77155526,211552639,211552639,235527708,235527708,117189828,117189828,212243643,212243643,321960792,321960792,358068129,358068129,189534123,189534123,328909392,328909392,120847126,120847126,-2155842,-2155842,122156525,122156525,-28595312,-28595312,-25648163,-25648163,71107560,71107560,187356916,187356916,-78623304,-78623304,-23653572,-23653572,70555418,70555418,-174035762,-174035762,85914534,85914534,212899175,212899175,281261252,281261252,286340528,286340528,-10898335,-10898335,-198425263
# status f = 385639084,0,1 : PASS_RHO (rho 0.88785, T 1969.1, 0s)
f = 388101062,0,1 | route RHO | claimed 0.8871677207545104816 | coeffs -94231627,22017729,22017729,220531658,220531658,165561926,165561926,141586857,141586857,-103004323,-103004323,-7950508,-7950508,-134935149,-134935149,-171042486,-171042486,-165963210,-165963210,-26587941,-26587941,160938987,160938987,283941955,283941955,502867495,502867495,352115658,352115658,202789149,202789149,106033426,106033426,135478253,135478253,-130501967,-130501967,158206198,158206198,63997208,63997208,182335088,182335088,442285384,442285384,552002533,552002533,483640456,483640456,652174462,652174462,354935599,354935599,146873333,146873333,207311415,207311415,82999048,82999048,155559725,155559725,158506874,158506874,94231627
f = 388101062,0,1 | route T | claimed 1753.7883762974823657 | coeffs -94231627,22017729,22017729,220531658,220531658,165561926,165561926,141586857,141586857,-103004323,-103004323,-7950508,-7950508,-134935149,-134935149,-171042486,-171042486,-165963210,-165963210,-26587941,-26587941,160938987,160938987,283941955,283941955,502867495,502867495,352115658,352115658,202789149,202789149,106033426,106033426,135478253,135478253,-130501967,-130501967,158206198,158206198,63997208,63997208,182335088,182335088,442285384,442285384,552002533,552002533,483640456,483640456,652174462,652174462,354935599,354935599,146873333,146873333,207311415,207311415,82999048,82999048,155559725,155559725,158506874,158506874,94231627
# status f = 388101062,0,1 : PASS_RHO (rho 0.88717, T 1753.8, 0s)
f = 402778391,0,1 | route RHO | claimed 0.88177795108272159444 | coeffs -916062018,-1011115833,-1011115833,-842581827,-842581827,-719578859,-719578859,-722526008,-722526008,-456545788,-456545788,-211954608,-211954608,-280316685,-280316685,-92789757,-92789757,-165350434,-165350434,-194795261,-194795261,-170820192,-170820192,-61103043,-61103043,78272226,78272226,202584593,202584593,299340316,299340316,354310048,354310048,614260344,614260344,619339620,619339620,558901538,558901538,708228047,708228047,509714118,509714118,628051998,628051998,591944661,591944661,800006927,800006927,950758764,950758764,834509408,834509408,740300418,740300418,613315777,613315777,910554640,910554640,691629100,691629100,627353853,627353853,916062018
f = 402778391,0,1 | route T | claimed 2322.7988908364126385 | coeffs -232627948,-232627948,-176780232,-176780232,-53153221,-53153221,-226723784,-226723784,-402175154,-402175154,-421203959,-421203959,-454671795,-454671795,-194123932,-194123932,-149548086,-149548086,-257857447,-257857447,12584379,12584379,6593915,6593915,-158647868,-158647868,246942559,246942559,120718987,120718987,-9035542,-9035542,196175503,196175503,304185726,304185726,350731116,350731116,186862204,186862204,324171861,324171861,515327048,515327048,788580393,788580393,594259400,594259400,616865009,616865009,558892769,558892769,409584551,409584551,196585022,196585022,46441995,46441995,110995598,110995598,163329419,163329419,207917875,207917875
# status f = 402778391,0,1 : PASS_RHO (rho 0.88178, T 2322.8, 0s)
f = 407751368,0,1 | route RHO | claimed 0.93383166640183215013 | coeffs 143515671,143515671,-6627356,-6627356,51344884,51344884,324598229,324598229,488467141,488467141,693678186,693678186,288087759,288087759,558529585,558529585,297981722,297981722,122530352,122530352,66682636,66682636,14348815,14348815,-198650714,-198650714,-221256323,-221256323,-30101136,-30101136,-76646526,-76646526,-206401055,-206401055,-41159272,-41159272,-149468633,-149468633,-116000797,-116000797,-289571360,-289571360,-264861287,-264861287,-329414890,-329414890,-478723108,-478723108,-284402115,-284402115,-147092458,-147092458,-255102681,-255102681,-381326253,-381326253,-375335789,-375335789,-330759943,-330759943,-311731138,-311731138,-188104127,-188104127
f = 407751368,0,1 | route T | claimed 2892.7836371107714189 | coeffs 270637553,551982762,551982762,266103720,266103720,383207895,383207895,389990073,389990073,215663624,215663624,177830283,177830283,233876449,233876449,158869967,158869967,300591957,300591957,316802869,316802869,171590845,171590845,-243125683,-243125683,-443328654,-443328654,-548078497,-548078497,-591447453,-591447453,-405576021,-405576021,-177564907,-177564907,-77469139,-77469139,114616527,114616527,-102911009,-102911009,-346703991,-346703991,-385182665,-385182665,-196091141,-196091141,-144480693,-144480693,82032322,82032322,218092596,218092596,-30256556,-30256556,-38276905,-38276905,39449024,39449024,-25966584,-25966584,-70394689,-70394689,-270637553
# status f = 407751368,0,1 : PASS_RHO (rho 0.93383, T 2892.8, 1s)
f = 462419757,0,1 | route RHO | claimed 0.88177795108272159444 | coeffs 509714118,509714118,708228047,708228047,558901538,558901538,619339620,619339620,614260344,614260344,354310048,354310048,299340316,299340316,202584593,202584593,78272226,78272226,-61103043,-61103043,-170820192,-170820192,-194795261,-194795261,-165350434,-165350434,-92789757,-92789757,-280316685,-280316685,-211954608,-211954608,-456545788,-456545788,-722526008,-722526008,-719578859,-719578859,-842581827,-842581827,-1011115833,-1011115833,-916062018,-916062018,-627353853,-627353853,-691629100,-691629100,-910554640,-910554640,-613315777,-613315777,-740300418,-740300418,-834509408,-834509408,-950758764,-950758764,-800006927,-800006927,-591944661,-591944661,-628051998,-628051998
f = 462419757,0,1 | route T | claimed 1801.5171705960904192 | coeffs -299340316,-299340316,-202584593,-202584593,-78272226,-78272226,61103043,61103043,170820192,170820192,194795261,194795261,165350434,165350434,92789757,92789757,280316685,280316685,211954608,211954608,456545788,456545788,722526008,722526008,719578859,719578859,842581827,842581827,1011115833,1011115833,916062018,916062018,627353853,627353853,691629100,691629100,910554640,910554640,613315777,613315777,740300418,740300418,834509408,834509408,950758764,950758764,800006927,800006927,591944661,591944661,628051998,628051998,509714118,509714118,708228047,708228047,558901538,558901538,619339620,619339620,614260344,614260344,354310048,354310048
# status f = 462419757,0,1 : PASS_RHO (rho 0.88178, T 1801.5, 1s)
f = 482809364,0,1 | route RHO | claimed 0.94995221015528781349 | coeffs 50254077,50254077,5678231,5678231,-50169485,-50169485,-199477703,-199477703,-363346615,-363346615,-528588398,-528588398,-547617203,-547617203,-599951024,-599951024,-405630031,-405630031,-610841076,-610841076,-502531715,-502531715,-626158726,-626158726,-839158255,-839158255,-701848598,-701848598,-296258171,-296258171,-329726007,-329726007,-374314463,-374314463,-396920072,-396920072,-504930295,-504930295,-775372121,-775372121,-601801558,-601801558,-751944585,-751944585,-560789398,-560789398,-687012970,-687012970,-426465107,-426465107,-451175180,-451175180,-393202940,-393202940,-439748330,-439748330,-433757866,-433757866,-258306496,-258306496,-193752893,-193752893,79500452,79500452
f = 482809364,0,1 | route T | claimed 2106.5963844873787345 | coeffs 701848598,296258171,296258171,329726007,329726007,374314463,374314463,396920072,396920072,504930295,504930295,775372121,775372121,601801558,601801558,751944585,751944585,560789398,560789398,687012970,687012970,426465107,426465107,451175180,451175180,393202940,393202940,439748330,439748330,433757866,433757866,258306496,258306496,193752893,193752893,-79500452,-79500452,50254077,50254077,5678231,5678231,-50169485,-50169485,-199477703,-199477703,-363346615,-363346615,-528588398,-528588398,-547617203,-547617203,-599951024,-599951024,-405630031,-405630031,-610841076,-610841076,-502531715,-502531715,-626158726,-626158726,-839158255,-839158255,-701848598
# status f = 482809364,0,1 : PASS_RHO (rho 0.94995, T 2106.6, 1s)
f = 517747629,0,1 | route RHO | claimed 0.92583056757031373626 | coeffs -148209271,-118764444,-118764444,4238524,4238524,-122746117,-122746117,75767812,75767812,200080179,200080179,268442256,268442256,-20265909,-20265909,130485928,130485928,125406652,125406652,149381721,149381721,152328870,152328870,-144909993,-144909993,-26572113,-26572113,-123327836,-123327836,64199092,64199092,159252907,159252907,275502263,275502263,215064181,215064181,105347032,105347032,371327252,371327252,152401712,152401712,188509049,188509049,243478781,243478781,316039458,316039458,484573464,484573464,390364474,390364474,241037965,241037965,380413234,380413234,135822054,135822054,200097301,200097301,408159567,408159567,148209271
f = 517747629,0,1 | route T | claimed 2269.748247109277684 | coeffs 640130260,640130260,803999172,803999172,638757389,638757389,657786194,657786194,605452373,605452373,411131380,411131380,205920335,205920335,97610974,97610974,-26016037,-26016037,186983492,186983492,324293149,324293149,-81297278,-81297278,-114765114,-114765114,-70176658,-70176658,-92782267,-92782267,15227956,15227956,-255213870,-255213870,-428784433,-428784433,-578927460,-578927460,-770082647,-770082647,-896306219,-896306219,-1156854082,-1156854082,-1181564155,-1181564155,-1239536395,-1239536395,-1286081785,-1286081785,-1292072249,-1292072249,-1116620879,-1116620879,-1181174482,-1181174482,-907921137,-907921137,-778166608,-778166608,-733590762,-733590762,-789438478,-789438478
# status f = 517747629,0,1 : PASS_RHO (rho 0.92583, T 2269.7, 1s)
f = 538137236,0,1 | route RHO | claimed 0.96713056739540892475 | coeffs -411732918,-538717559,-538717559,-444508569,-444508569,-560757925,-560757925,-711509762,-711509762,-503447496,-503447496,-467340159,-467340159,-349002279,-349002279,-150488350,-150488350,-1161841,-1161841,59276241,59276241,64355517,64355517,-195594779,-195594779,-140625047,-140625047,-237380770,-237380770,-113068403,-113068403,-252443672,-252443672,-142726523,-142726523,-166701592,-166701592,-196146419,-196146419,-123585742,-123585742,63941186,63941186,132303263,132303263,376894443,376894443,110914223,110914223,107967074,107967074,-15035894,-15035894,153498112,153498112,248551927,248551927,-40156238,-40156238,-104431485,-104431485,114494055,114494055,411732918
f = 538137236,0,1 | route T | claimed 2711.3558577809202643 | coeffs -113068403,-113068403,-252443672,-252443672,-142726523,-142726523,-166701592,-166701592,-196146419,-196146419,-123585742,-123585742,63941186,63941186,132303263,132303263,376894443,376894443,110914223,110914223,107967074,107967074,-15035894,-15035894,153498112,153498112,248551927,248551927,-40156238,-40156238,-104431485,-104431485,114494055,114494055,411732918,411732918,538717559,538717559,444508569,444508569,560757925,560757925,711509762,711509762,503447496,503447496,467340159,467340159,349002279,349002279,150488350,150488350,1161841,1161841,-59276241,-59276241,-64355517,-64355517,195594779,195594779,140625047,140625047,237380770,237380770
# status f = 538137236,0,1 : PASS_RHO (rho 0.96713, T 2711.4, 1s)
f = 592805625,0,1 | route RHO | claimed 0.94524589121474021955 | coeffs -599132748,-599132748,-602079897,-602079897,-697133712,-697133712,-478208172,-478208172,-383999182,-383999182,-592061448,-592061448,-393547519,-393547519,-398626795,-398626795,-495382518,-495382518,-605099667,-605099667,-532538990,-532538990,-777130170,-777130170,-900133138,-900133138,-611424973,-611424973,-314186110,-314186110,-430435466,-430435466,-466542803,-466542803,-317216294,-317216294,-57265998,-57265998,67046369,67046369,91021438,91021438,278548366,278548366,544528586,544528586,713062592,713062592,777337839,777337839,904322480,904322480,753570643,753570643,635232763,635232763,695670845,695670845,640701113,640701113,501325844,501325844,530770671,530770671
f = 592805625,0,1 | route T | claimed 2115.7300444543049463 | coeffs -287317308,-287317308,-373539557,-373539557,-301825033,-301825033,-310842378,-310842378,-531107205,-531107205,-714674444,-714674444,-606658097,-606658097,-638975032,-638975032,-745219142,-745219142,-681014635,-681014635,-834927299,-834927299,-777856888,-777856888,-758260129,-758260129,-990543378,-990543378,-832855063,-832855063,-698063095,-698063095,-442859850,-442859850,-406192156,-406192156,-389039960,-389039960,-28880040,-28880040,70304741,70304741,185198822,185198822,182181047,182181047,258588115,258588115,486756619,486756619,430731407,430731407,385889378,385889378,150133090,150133090,316177575,316177575,360291027,360291027,435420893,435420893,741199993,741199993
# status f = 592805625,0,1 : PASS_RHO (rho 0.94525, T 2115.7, 0s)
f = 597778602,0,1 | route RHO | claimed 0.96719831919054825113 | coeffs -1029618,340313217,340313217,277280926,277280926,437096582,437096582,313648613,313648613,609268066,609268066,519781226,519781226,520760217,520760217,287931575,287931575,256772178,256772178,556860749,556860749,481290441,481290441,417785035,417785035,644129044,644129044,541036589,541036589,733535004,733535004,850509778,850509778,633554041,633554041,453266742,453266742,229689406,229689406,388926886,388926886,94712208,94712208,279545361,279545361,5755636,5755636,177954718,177954718,140095302,140095302,8905018,8905018,-80698426,-80698426,-56711893,-56711893,62716292,62716292,4320800,4320800,20596977,20596977,1029618
f = 597778602,0,1 | route T | claimed 2190.5524503373134082 | coeffs -310010986,-310010986,-418021209,-418021209,-371475819,-371475819,-207606907,-207606907,-70297250,-70297250,-261452437,-261452437,11800908,11800908,206121901,206121901,228727510,228727510,286699750,286699750,137391532,137391532,350391061,350391061,200248034,200248034,135694431,135694431,188028252,188028252,143439796,143439796,168149869,168149869,223997585,223997585,100370574,100370574,-73199989,-73199989,102251381,102251381,83222576,83222576,116690412,116690412,377238275,377238275,332662429,332662429,224353068,224353068,-46088758,-46088758,-52079222,-52079222,113162561,113162561,518752988,518752988,644976560,644976560,515222031,515222031
# status f = 597778602,0,1 : PASS_RHO (rho 0.96720, T 2190.6, 1s)
