# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000845889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 220480537,0,1 : PASS_RHO (rho 0.94198, T 2342.2, 0s)
f = 276052631,0,1 | route RHO | claimed 0.93403132378222812146 | coeffs 407548714,370335563,370335563,330638438,330638438,359076787,359076787,474857524,474857524,587935756,587935756,200159850,200159850,605544781,605544781,422559794,422559794,143786399,143786399,292133083,292133083,202838931,202838931,64060465,64060465,-107779474,-107779474,-198988730,-198988730,-214858394,-214858394,-183263243,-183263243,-14880498,-14880498,-365840049,-365840049,-479553736,-479553736,-340509802,-340509802,-433167714,-433167714,-433042436,-433042436,-475953009,-475953009,-324353421,-324353421,-118262317,-118262317,-170678755,-170678755,-269818986,-269818986,-138850440,-138850440,-166792207,-166792207,-351746565,-351746565,-460558667,-460558667,-407548714
f = 276052631,0,1 | route T | claimed 2166.9256010347579201 | coeffs 197915517,197915517,91302625,91302625,-83179000,-83179000,-223596865,-223596865,25240702,25240702,-30322916,-30322916,258236281,258236281,363384785,363384785,236302602,236302602,479243392,479243392,446042758,446042758,351821653,351821653,472563370,472563370,602126303,602126303,585798001,585798001,605088383,605088383,520870406,520870406,557894024,557894024,575007013,575007013,574523450,574523450,289774958,289774958,274579932,274579932,118636225,118636225,60326336,60326336,-90801334,-90801334,13758558,13758558,53553243,53553243,356875539,356875539,164732394,164732394,66939154,66939154,-296709674,-296709674,14087680,14087680
# status f = 276052631,0,1 : PASS_RHO (rho 0.93403, T 2166.9, 0s)
f = 426118128,0,1 | route RHO | claimed 0.9473552985248034152 | coeffs 219925773,236669546,236669546,534450280,534450280,550723219,550723219,331661253,331661253,400905780,400905780,326163973,326163973,15850894,15850894,255547654,255547654,471823142,471823142,348952586,348952586,362851722,362851722,341904197,341904197,412096438,412096438,582988606,582988606,412916718,412916718,459416901,459416901,100949117,100949117,143308300,143308300,65076811,65076811,-100124725,-100124725,-76134720,-76134720,104913462,104913462,-100084902,-100084902,-100807932,-100807932,-176747990,-176747990,-119180811,-119180811,-12965288,-12965288,-68487378,-68487378,-233996866,-233996866,11302229,11302229,-257068962,-257068962,-219925773
f = 426118128,0,1 | route T | claimed 2568.7889102793821927 | coeffs 82012465,82012465,-48548593,-48548593,-286123454,-286123454,-379446812,-379446812,-14250790,-14250790,-91416719,-91416719,42945189,42945189,74964553,74964553,-20258211,-20258211,-330372710,-330372710,-121298859,-121298859,-122545401,-122545401,-258129428,-258129428,-25678071,-25678071,333858761,333858761,242703725,242703725,95218444,95218444,273282983,273282983,71246163,71246163,276707856,276707856,299367595,299367595,264885571,264885571,326088623,326088623,235270333,235270333,395541249,395541249,202722457,202722457,166080777,166080777,-81351210,-81351210,-82478843,-82478843,-185651863,-185651863,-131684856,-131684856,-238548198,-238548198
# status f = 426118128,0,1 : PASS_RHO (rho 0.94736, T 2568.8, 0s)
f = 427124776,0,1 | route RHO | claimed 0.93314489297427905369 | coeffs -256242046,26984657,26984657,46678209,46678209,-71320933,-71320933,347565697,347565697,479913961,479913961,477010734,477010734,653897003,653897003,765040223,765040223,625493076,625493076,775176587,775176587,638469538,638469538,348565178,348565178,416186456,416186456,460866194,460866194,508706697,508706697,703549246,703549246,794569240,794569240,867849465,867849465,671532770,671532770,649014442,649014442,556425179,556425179,719289068,719289068,912693505,912693505,932386059,932386059,922971544,922971544,837330230,837330230,839921317,839921317,651963040,651963040,536556103,536556103,469341681,469341681,544032729,544032729,256242046
f = 427124776,0,1 | route T | claimed 2530.9880323228648649 | coeffs -256242046,26984657,26984657,46678209,46678209,-71320933,-71320933,347565697,347565697,479913961,479913961,477010734,477010734,653897003,653897003,765040223,765040223,625493076,625493076,775176587,775176587,638469538,638469538,348565178,348565178,416186456,416186456,460866194,460866194,508706697,508706697,703549246,703549246,794569240,794569240,867849465,867849465,671532770,671532770,649014442,649014442,556425179,556425179,719289068,719289068,912693505,912693505,932386059,932386059,922971544,922971544,837330230,837330230,839921317,839921317,651963040,651963040,536556103,536556103,469341681,469341681,544032729,544032729,256242046
# status f = 427124776,0,1 : PASS_RHO (rho 0.93314, T 2531.0, 0s)
f = 432120234,0,1 | route RHO | claimed 0.9536947770487975248 | coeffs -56061194,-56061194,-130803001,-130803001,-300874889,-300874889,-301597919,-301597919,-318341692,-318341692,-195471136,-195471136,-117239647,-117239647,-61717557,-61717557,7526970,7526970,178419138,178419138,-26579226,-26579226,10563963,10563963,-205711525,-205711525,-248070708,-248070708,-354286231,-354286231,-573348197,-573348197,-503155956,-503155956,-322107774,-322107774,-590478965,-590478965,-830175725,-830175725,-471707941,-471707941,-529275120,-529275120,-513002181,-513002181,-533949706,-533949706,-509959701,-509959701,-264660606,-264660606,45652473,45652473,-847710,-847710,75092348,75092348,372873082,372873082,386772218,386772218,221570682,221570682
f = 432120234,0,1 | route T | claimed 3045.945081194831573 | coeffs 318341692,318341692,195471136,195471136,117239647,117239647,61717557,61717557,-7526970,-7526970,-178419138,-178419138,26579226,26579226,-10563963,-10563963,205711525,205711525,248070708,248070708,354286231,354286231,573348197,573348197,503155956,503155956,322107774,322107774,590478965,590478965,830175725,830175725,471707941,471707941,529275120,529275120,513002181,513002181,533949706,533949706,509959701,509959701,264660606,264660606,-45652473,-45652473,847710,847710,-75092348,-75092348,-372873082,-372873082,-386772218,-386772218,-221570682,-221570682,-56061194,-56061194,-130803001,-130803001,-300874889,-300874889,-301597919,-301597919
# status f = 432120234,0,1 : PASS_RHO (rho 0.95369, T 3045.9, 0s)
f = 433002132,0,1 | route RHO | claimed 0.93926002996201841546 | coeffs 570493871,470523818,470523818,244821864,244821864,294510410,294510410,247101230,247101230,74908415,74908415,124422521,124422521,97508724,97508724,129428457,129428457,-196249424,-196249424,5276434,5276434,-308292758,-308292758,-194317793,-194317793,-324623216,-324623216,-431102919,-431102919,-147804347,-147804347,-26866267,-26866267,-55194264,-55194264,-201365466,-201365466,-199479174,-199479174,-378623946,-378623946,-570637073,-570637073,-401912176,-401912176,-232540094,-232540094,-197643590,-197643590,-310354832,-310354832,-257032591,-257032591,-454224562,-454224562,-280309068,-280309068,-596524881,-596524881,-822835993,-822835993,-743723504,-743723504,-570493871
f = 433002132,0,1 | route T | claimed 2485.415657999121121 | coeffs -129428457,-129428457,196249424,196249424,-5276434,-5276434,308292758,308292758,194317793,194317793,324623216,324623216,431102919,431102919,147804347,147804347,26866267,26866267,55194264,55194264,201365466,201365466,199479174,199479174,378623946,378623946,570637073,570637073,401912176,401912176,232540094,232540094,197643590,197643590,310354832,310354832,257032591,257032591,454224562,454224562,280309068,280309068,596524881,596524881,822835993,822835993,743723504,743723504,570493871,570493871,470523818,470523818,244821864,244821864,294510410,294510410,247101230,247101230,74908415,74908415,124422521,124422521,97508724,97508724
# status f = 433002132,0,1 : PASS_RHO (rho 0.93926, T 2485.4, 0s)
f = 457593205,0,1 | route RHO | claimed 0.96086853442054253499 | coeffs -542983069,-545886296,-545886296,-829112999,-829112999,-641154722,-641154722,-447750285,-447750285,-521030510,-521030510,-453409232,-453409232,-564552452,-564552452,-682551594,-682551594,-749766016,-749766016,-740351501,-740351501,-762869829,-762869829,-810710332,-810710332,-661026821,-661026821,-793375085,-793375085,-505584402,-505584402,-502993315,-502993315,-665857204,-665857204,-574837210,-574837210,-284932850,-284932850,-108046581,-108046581,-127740133,-127740133,-12333196,-12333196,7359358,7359358,203676053,203676053,248355791,248355791,387902938,387902938,806789568,806789568,881480616,881480616,967121930,967121930,874532667,874532667,679690118,679690118,542983069
f = 457593205,0,1 | route T | claimed 1867.6610639790305677 | coeffs 806789568,806789568,881480616,881480616,967121930,967121930,874532667,874532667,679690118,679690118,542983069,542983069,545886296,545886296,829112999,829112999,641154722,641154722,447750285,447750285,521030510,521030510,453409232,453409232,564552452,564552452,682551594,682551594,749766016,749766016,740351501,740351501,762869829,762869829,810710332,810710332,661026821,661026821,793375085,793375085,505584402,505584402,502993315,502993315,665857204,665857204,574837210,574837210,284932850,284932850,108046581,108046581,127740133,127740133,12333196,12333196,-7359358,-7359358,-203676053,-203676053,-248355791,-248355791,-387902938,-387902938
# status f = 457593205,0,1 : PASS_RHO (rho 0.96087, T 1867.7, 0s)
f = 460047332,0,1 | route RHO | claimed 0.93009401637691830684 | coeffs 397708547,397708547,591112984,591112984,610806536,610806536,543185258,543185258,562877812,562877812,444878670,444878670,400198932,400198932,390784417,390784417,809671047,809671047,761830544,761830544,676189230,676189230,808537494,808537494,613694945,613694945,616286032,616286032,613382805,613382805,522362811,522362811,334404534,334404534,511290803,511290803,438010578,438010578,322603641,322603641,433746861,433746861,630063556,630063556,562849134,562849134,423301987,423301987,445820315,445820315,520511363,520511363,670194874,670194874,762784137,762784137,474993454,474993454,338286405,338286405,175422516,175422516,-107804187,-107804187
f = 460047332,0,1 | route T | claimed 2393.2446487592541351 | coeffs 107804187,107804187,397708547,397708547,591112984,591112984,610806536,610806536,543185258,543185258,562877812,562877812,444878670,444878670,400198932,400198932,390784417,390784417,809671047,809671047,761830544,761830544,676189230,676189230,808537494,808537494,613694945,613694945,616286032,616286032,613382805,613382805,522362811,522362811,334404534,334404534,511290803,511290803,438010578,438010578,322603641,322603641,433746861,433746861,630063556,630063556,562849134,562849134,423301987,423301987,445820315,445820315,520511363,520511363,670194874,670194874,762784137,762784137,474993454,474993454,338286405,338286405,175422516,175422516
# status f = 460047332,0,1 : PASS_RHO (rho 0.93009, T 2393.2, 0s)
f = 540798557,0,1 | route RHO | claimed 0.92115248516020354625 | coeffs -335210493,-326915907,-326915907,-251058232,-251058232,164361494,164361494,43325951,43325951,270637549,270637549,334537504,334537504,281881599,281881599,382201214,382201214,213214758,213214758,381274589,381274589,283348512,283348512,497042466,497042466,276137087,276137087,333717430,333717430,553312687,553312687,258423039,258423039,277227955,277227955,318521523,318521523,357078590,357078590,526568259,526568259,365157092,365157092,240045437,240045437,289113226,289113226,470439295,470439295,224208500,224208500,141445570,141445570,105088584,105088584,230731905,230731905,494994935,494994935,610145180,610145180,393020192,393020192,335210493
f = 540798557,0,1 | route T | claimed 2916.4704467941851538 | coeffs -32152018,257752342,257752342,64347905,64347905,84041457,84041457,151662735,151662735,171355289,171355289,289354431,289354431,244674693,244674693,254089208,254089208,672975838,672975838,720816341,720816341,635175027,635175027,502826763,502826763,307984214,307984214,305393127,305393127,302489900,302489900,393509894,393509894,205551617,205551617,28665348,28665348,-44614877,-44614877,70792060,70792060,181935280,181935280,-14381415,-14381415,-81595837,-81595837,57951310,57951310,80469638,80469638,5778590,5778590,155462101,155462101,62872838,62872838,-224917845,-224917845,-88210796,-88210796,-251074685,-251074685,32152018
# status f = 540798557,0,1 : PASS_RHO (rho 0.92115, T 2916.5, 0s)
f = 543252684,0,1 | route RHO | claimed 0.94768597464408199841 | coeffs 156516674,156516674,296934539,296934539,313262841,313262841,208702949,208702949,457540516,457540516,476830898,476830898,516625583,516625583,572189201,572189201,656407178,656407178,353084882,353084882,641644079,641644079,678667697,678667697,486524552,486524552,381376048,381376048,364263059,364263059,462056299,462056299,334974116,334974116,334490553,334490553,-29158275,-29158275,-272099065,-272099065,12649427,12649427,-298147927,-298147927,-331348561,-331348561,-346543587,-346543587,-558546784,-558546784,-464325679,-464325679,-308381972,-308381972,-414994864,-414994864,-294253147,-294253147,-352563036,-352563036,-178081411,-178081411,-307644344,-307644344
f = 543252684,0,1 | route T | claimed 2062.5087386594019561 | coeffs 331348561,331348561,346543587,346543587,558546784,558546784,464325679,464325679,308381972,308381972,414994864,414994864,294253147,294253147,352563036,352563036,178081411,178081411,307644344,307644344,156516674,156516674,296934539,296934539,313262841,313262841,208702949,208702949,457540516,457540516,476830898,476830898,516625583,516625583,572189201,572189201,656407178,656407178,353084882,353084882,641644079,641644079,678667697,678667697,486524552,486524552,381376048,381376048,364263059,364263059,462056299,462056299,334974116,334974116,334490553,334490553,-29158275,-29158275,-272099065,-272099065,12649427,12649427,-298147927,-298147927
# status f = 543252684,0,1 : PASS_RHO (rho 0.94769, T 2062.5, 0s)
f = 567843757,0,1 | route RHO | claimed 0.92788539610888203232 | coeffs 161804724,254393987,254393987,234700435,234700435,282540938,282540938,470499215,470499215,610046362,610046362,772910251,772910251,654911109,654911109,460068560,460068560,344661623,344661623,494345134,494345134,300940697,300940697,-117945933,-117945933,-26925939,-26925939,40288483,40288483,176995532,176995532,196688086,196688086,329036350,329036350,255756125,255756125,330447173,330447173,40542813,40542813,49957328,49957328,52860555,52860555,-143456140,-143456140,144334543,144334543,76713265,76713265,-8928049,-8928049,167958220,167958220,190476548,190476548,-92750155,-92750155,-48070417,-48070417,-50661504,-50661504,-161804724
f = 567843757,0,1 | route T | claimed 2484.500509634892543 | coeffs 333005459,392747942,392747942,86763588,86763588,209957508,209957508,595817840,595817840,328608236,328608236,554742227,554742227,572922143,572922143,526778040,526778040,254702478,254702478,420596471,420596471,251204742,251204742,306335428,306335428,289854758,289854758,235451045,235451045,437803079,437803079,302279584,302279584,20951610,20951610,-20090678,-20090678,20929600,20929600,104867478,104867478,16848647,16848647,264719367,264719367,25074513,25074513,192586540,192586540,234656488,234656488,125156434,125156434,153093557,153093557,209074741,209074741,113706885,113706885,-7909068,-7909068,-312155454,-312155454,-333005459
# status f = 567843757,0,1 : PASS_RHO (rho 0.92789, T 2484.5, 0s)
f = 568725655,0,1 | route RHO | claimed 0.93314489297427905369 | coeffs -347565697,71320933,71320933,-46678209,-46678209,-26984657,-26984657,256242046,256242046,544032729,544032729,469341681,469341681,536556103,536556103,651963040,651963040,839921317,839921317,837330230,837330230,922971544,922971544,932386059,932386059,912693505,912693505,719289068,719289068,556425179,556425179,649014442,649014442,671532770,671532770,867849465,867849465,794569240,794569240,703549246,703549246,508706697,508706697,460866194,460866194,416186456,416186456,348565178,348565178,638469538,638469538,775176587,775176587,625493076,625493076,765040223,765040223,653897003,653897003,477010734,477010734,479913961,479913961,347565697
f = 568725655,0,1 | route T | claimed 2893.265511129952991 | coeffs 453245205,498470102,498470102,449791402,449791402,526334568,526334568,578290291,578290291,775380112,775380112,526838549,526838549,741209044,741209044,714725431,714725431,538608536,538608536,584141688,584141688,466026836,466026836,322706639,322706639,518622970,518622970,299720780,299720780,619951606,619951606,455450732,455450732,456349621,456349621,187592714,187592714,45600800,45600800,165853730,165853730,57155005,57155005,-49025026,-49025026,-530678058,-530678058,-362051567,-362051567,-273626952,-273626952,-323273145,-323273145,-275778510,-275778510,-295673160,-295673160,-235735684,-235735684,-129702044,-129702044,-271880871,-271880871,-453245205
# status f = 568725655,0,1 : PASS_RHO (rho 0.93314, T 2893.3, 0s)
f = 573721113,0,1 | route RHO | claimed 0.9536947770487975248 | coeffs 195471136,318341692,318341692,301597919,301597919,300874889,300874889,130803001,130803001,56061194,56061194,221570682,221570682,386772218,386772218,372873082,372873082,75092348,75092348,-847710,-847710,45652473,45652473,-264660606,-264660606,-509959701,-509959701,-533949706,-533949706,-513002181,-513002181,-529275120,-529275120,-471707941,-471707941,-830175725,-830175725,-590478965,-590478965,-322107774,-322107774,-503155956,-503155956,-573348197,-573348197,-354286231,-354286231,-248070708,-248070708,-205711525,-205711525,10563963,10563963,-26579226,-26579226,178419138,178419138,7526970,7526970,-61717557,-61717557,-117239647,-117239647,-195471136
