# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000330561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 201226409,0,1 | route T | claimed 2404.8299239936455389 | coeffs 353592631,353592631,213590645,213590645,280951313,280951313,348959092,348959092,320509840,320509840,238496154,238496154,-25271403,-25271403,-104906950,-104906950,15160188,15160188,-204795306,-204795306,-144615795,-144615795,-97060744,-97060744,228166777,228166777,197013998,197013998,85859690,85859690,-114675189,-114675189,100897116,100897116,279577342,279577342,332933931,332933931,329788995,329788995,275784965,275784965,381446350,381446350,518074565,518074565,142531059,142531059,127714759,127714759,183756198,183756198,79813043,79813043,221963920,221963920,128152137,128152137,46194546,46194546,116504867,116504867,23022136,23022136
# status f = 201226409,0,1 : PASS_RHO (rho 0.92144, T 2404.8, 0s)
f = 253599257,0,1 | route RHO | claimed 0.89004056580310533144 | coeffs 794037178,688495281,688495281,693370925,693370925,608587865,608587865,442287779,442287779,254946199,254946199,243533006,243533006,124537022,124537022,111864513,111864513,-189889907,-189889907,-140975807,-140975807,-108679074,-108679074,-163401521,-163401521,-111975654,-111975654,-53580804,-53580804,-51740447,-51740447,-269545204,-269545204,-335865724,-335865724,-462596396,-462596396,-317261390,-317261390,-405302390,-405302390,-816479192,-816479192,-775679374,-775679374,-894107452,-894107452,-794688984,-794688984,-999169461,-999169461,-1229264817,-1229264817,-971556693,-971556693,-949602636,-949602636,-1055057209,-1055057209,-913266843,-913266843,-788524271,-788524271,-794037178
f = 253599257,0,1 | route T | claimed 2503.125139346184731 | coeffs 189274365,114388848,114388848,-46578218,-46578218,353142242,353142242,555339302,555339302,544503804,544503804,444555996,444555996,227403744,227403744,139845146,139845146,53200831,53200831,312227947,312227947,357158619,357158619,510633775,510633775,550321343,550321343,375245472,375245472,87839740,87839740,208801842,208801842,85493647,85493647,-96444519,-96444519,-435133018,-435133018,-286627167,-286627167,-446998641,-446998641,-310541780,-310541780,-382282610,-382282610,-307478610,-307478610,-28374265,-28374265,-258672435,-258672435,-255400531,-255400531,-258518763,-258518763,-131991530,-131991530,-245006179,-245006179,-298274292,-298274292,-189274365
# status f = 253599257,0,1 : PASS_RHO (rho 0.89004, T 2503.1, 0s)
f = 271653924,0,1 | route RHO | claimed 0.85790229052470681722 | coeffs 196021795,29721709,29721709,175056715,175056715,170181071,170181071,236501591,236501591,242014498,242014498,243854855,243854855,385645221,385645221,334219354,334219354,312265297,312265297,344562030,344562030,114466674,114466674,416221094,416221094,316802626,316802626,197806642,197806642,238606460,238606460,425948040,425948040,513989040,513989040,429205980,429205980,302475308,302475308,408017205,408017205,625821962,625821962,501079390,501079390,559474240,559474240,454019667,454019667,508742114,508742114,251033990,251033990,299948090,299948090,95467613,95467613,108140122,108140122,226568200,226568200,215155007,215155007,-196021795
f = 271653924,0,1 | route T | claimed 2650.9005629277371782 | coeffs -48257701,-48257701,29298576,29298576,-62357950,-62357950,256898772,256898772,212296883,212296883,348577251,348577251,235840590,235840590,92438863,92438863,-20618572,-20618572,266945790,266945790,251118273,251118273,383959866,383959866,340985965,340985965,390897335,390897335,73803417,73803417,266823082,266823082,161740822,161740822,10723204,10723204,184009130,184009130,47040206,47040206,10258445,10258445,179637570,179637570,-277689587,-277689587,-405461356,-405461356,-383469311,-383469311,-344727243,-344727243,-326278667,-326278667,-157547518,-157547518,-7014202,-7014202,44295927,44295927,385267381,385267381,182531058,182531058
# status f = 271653924,0,1 : PASS_RHO (rho 0.85790, T 2650.9, 0s)
f = 297430892,0,1 | route RHO | claimed 0.92455566742431220762 | coeffs 389829546,441255413,441255413,583045779,583045779,581205422,581205422,586718329,586718329,520397809,520397809,515522165,515522165,370187159,370187159,203887073,203887073,-207289729,-207289729,-195876536,-195876536,-77448458,-77448458,-90120967,-90120967,-294601444,-294601444,-343515544,-343515544,-601223668,-601223668,-655946115,-655946115,-761400688,-761400688,-819795538,-819795538,-944538110,-944538110,-1162342867,-1162342867,-1056800970,-1056800970,-930070298,-930070298,-1014853358,-1014853358,-1102894358,-1102894358,-915552778,-915552778,-956352596,-956352596,-1075348580,-1075348580,-975930112,-975930112,-674175692,-674175692,-444080336,-444080336,-411783603,-411783603,-389829546
f = 297430892,0,1 | route T | claimed 2398.3872195848073692 | coeffs 145300167,145300167,142679471,142679471,46634774,46634774,17372363,17372363,86836541,86836541,-78452328,-78452328,-198919832,-198919832,-185603512,-185603512,9378333,9378333,80993233,80993233,-80689607,-80689607,18941337,18941337,186151320,186151320,7513094,7513094,27169849,27169849,98269199,98269199,36260964,36260964,65615878,65615878,495391152,495391152,826011729,826011729,603650299,603650299,654125013,654125013,734716746,734716746,645598652,645598652,710415876,710415876,406511217,406511217,338351633,338351633,471485717,471485717,558737688,558737688,377362904,377362904,334803778,334803778,224559367,224559367
# status f = 297430892,0,1 : PASS_RHO (rho 0.92456, T 2398.4, 0s)
f = 298697270,0,1 | route RHO | claimed 0.88241194730282017845 | coeffs -103975710,-103975710,-170296230,-170296230,-121382130,-121382130,-206165190,-206165190,-228119247,-228119247,183057555,183057555,124662705,124662705,243658689,243658689,238145782,238145782,33665305,33665305,-93065367,-93065367,-60768634,-60768634,-227068720,-227068720,-121614147,-121614147,-162413965,-162413965,-164254322,-164254322,-151581813,-151581813,-46039916,-46039916,-276135272,-276135272,-130800266,-130800266,-185522713,-185522713,-372864293,-372864293,-514654659,-514654659,-396226581,-396226581,-178421824,-178421824,123332596,123332596,118456952,118456952,376165076,376165076,288124076,288124076,339549943,339549943,328136750,328136750,203394178,203394178
f = 298697270,0,1 | route T | claimed 1749.0105822282476757 | coeffs 284237015,-145538259,-145538259,-12404175,-12404175,57060003,57060003,235698229,235698229,316289962,316289962,426534373,426534373,231552528,231552528,260907442,260907442,329067026,329067026,358329437,358329437,525539420,525539420,475064706,475064706,432505580,432505580,445821900,445821900,507830135,507830135,203925476,203925476,107880779,107880779,8249835,8249835,-214111595,-214111595,-32736811,-32736811,87730693,87730693,158830043,158830043,94012819,94012819,96633515,96633515,-65049325,-65049325,-395669902,-395669902,-308417931,-308417931,-473706800,-473706800,-493363555,-493363555,-582481649,-582481649,-212622115,-212622115,-284237015
# status f = 298697270,0,1 : PASS_RHO (rho 0.88241, T 1749.0, 0s)
f = 327362549,0,1 | route RHO | claimed 0.86323666533206496323 | coeffs 185453003,19152917,19152917,124694814,124694814,-17095552,-17095552,240612572,240612572,141194104,141194104,-269982698,-269982698,-143252026,-143252026,-141411669,-141411669,-86689222,-86689222,-388443642,-388443642,-377030449,-377030449,-461813509,-461813509,-467326416,-467326416,-361871843,-361871843,-591967199,-591967199,-473539121,-473539121,-561580121,-561580121,-495259601,-495259601,-436864751,-436864751,-469161484,-469161484,-481833993,-481833993,-294492413,-294492413,-289616769,-289616769,-164874197,-164874197,-186828254,-186828254,-391308731,-391308731,-432108549,-432108549,-286773543,-286773543,-68968786,-68968786,-17542919,-17542919,-66457019,-66457019,-185453003
f = 327362549,0,1 | route T | claimed 1881.9437108186757151 | coeffs 86689222,86689222,388443642,388443642,377030449,377030449,461813509,461813509,467326416,467326416,361871843,361871843,591967199,591967199,473539121,473539121,561580121,561580121,495259601,495259601,436864751,436864751,469161484,469161484,481833993,481833993,294492413,294492413,289616769,289616769,164874197,164874197,186828254,186828254,391308731,391308731,432108549,432108549,286773543,286773543,68968786,68968786,17542919,17542919,66457019,66457019,185453003,185453003,19152917,19152917,124694814,124694814,-17095552,-17095552,240612572,240612572,141194104,141194104,-269982698,-269982698,-143252026,-143252026,-141411669,-141411669
# status f = 327362549,0,1 : PASS_RHO (rho 0.86324, T 1881.9, 0s)
f = 333281916,0,1 | route RHO | claimed 0.9135657888749821331 | coeffs -697082798,-697082798,-492602321,-492602321,-547324768,-547324768,-422582196,-422582196,-295851524,-295851524,-483193104,-483193104,-383774636,-383774636,-416071369,-416071369,-557861735,-557861735,-624182255,-624182255,-457882169,-457882169,-339454091,-339454091,-290539991,-290539991,-395994564,-395994564,-178189807,-178189807,-262972867,-262972867,-222173049,-222173049,79581371,79581371,57627314,57627314,59467671,59467671,54592027,54592027,465768829,465768829,453096320,453096320,710804444,710804444,652409594,652409594,546867697,546867697,458826697,458826697,577822681,577822681,807918037,807918037,859343904,859343904,853830997,853830997,708495991,708495991
f = 333281916,0,1 | route T | claimed 2179.4402941902300178 | coeffs 808861748,808861748,828226788,828226788,1077978899,1077978899,1100049852,1100049852,872175515,872175515,815958603,815958603,736385826,736385826,713280133,713280133,398143046,398143046,244138063,244138063,237874895,237874895,496831375,496831375,230202924,230202924,333599007,333599007,45614099,45614099,162409333,162409333,-68707977,-68707977,-54001971,-54001971,-60356945,-60356945,47718324,47718324,-100622255,-100622255,-29155515,-29155515,-231638173,-231638173,-354754367,-354754367,-394808545,-394808545,-727269479,-727269479,-641802102,-641802102,-749074245,-749074245,-649149765,-649149765,-796613478,-796613478,-642173931,-642173931,-701920903,-701920903
# status f = 333281916,0,1 : PASS_RHO (rho 0.91357, T 2179.4, 0s)
f = 419084795,0,1 | route RHO | claimed 0.85995176425883438372 | coeffs -467923791,-362469218,-362469218,-489199890,-489199890,-370203906,-370203906,-392157963,-392157963,-458478483,-458478483,-447065290,-447065290,-704773414,-704773414,-922578171,-922578171,-735236591,-735236591,-505141235,-505141235,-503300878,-503300878,-337000792,-337000792,-132520315,-132520315,-74125465,-74125465,10657595,10657595,-88760873,-88760873,-37335006,-37335006,-42210650,-42210650,76217428,76217428,21494981,21494981,127036878,127036878,86237060,86237060,118533793,118533793,113020886,113020886,524197688,524197688,573111788,573111788,697854360,697854360,785895360,785895360,484140940,484140940,625931306,625931306,480596300,480596300,467923791
f = 419084795,0,1 | route T | claimed 1690.7159647814768985 | coeffs -37335006,-42210650,-42210650,76217428,76217428,21494981,21494981,127036878,127036878,86237060,86237060,118533793,118533793,113020886,113020886,524197688,524197688,573111788,573111788,697854360,697854360,785895360,785895360,484140940,484140940,625931306,625931306,480596300,480596300,467923791,467923791,362469218,362469218,489199890,489199890,370203906,370203906,392157963,392157963,458478483,458478483,447065290,447065290,704773414,704773414,922578171,922578171,735236591,735236591,505141235,505141235,503300878,503300878,337000792,337000792,132520315,132520315,74125465,74125465,-10657595,-10657595,88760873,88760873,37335006
# status f = 419084795,0,1 : PASS_RHO (rho 0.85995, T 1690.7, 0s)
f = 441546655,0,1 | route RHO | claimed 0.93229991488227567102 | coeffs 90219229,281398537,281398537,350990961,350990961,419191070,419191070,172318444,172318444,-81195765,-81195765,18868387,18868387,-80723364,-80723364,-357987352,-357987352,-333013703,-333013703,-137773720,-137773720,-83541952,-83541952,40928676,40928676,-128336981,-128336981,-251503678,-251503678,-127891238,-127891238,65422357,65422357,143416108,143416108,-7056461,-7056461,-139431756,-139431756,53236451,53236451,65729864,65729864,-292178825,-292178825,-320077121,-320077121,-281978864,-281978864,-290754649,-290754649,-327688728,-327688728,-311279578,-311279578,-330087351,-330087351,-268538753,-268538753,54068072,54068072,-94531440,-94531440,-90219229
f = 441546655,0,1 | route T | claimed 3136.9010663254989266 | coeffs 117930111,117930111,152770349,152770349,224944996,224944996,163113025,163113025,-98401658,-98401658,-259476970,-259476970,-296200281,-296200281,-352539155,-352539155,-541076997,-541076997,-280880091,-280880091,-474729275,-474729275,-259915011,-259915011,-272393323,-272393323,-212855288,-212855288,-412852685,-412852685,-431269740,-431269740,-362120559,-362120559,-492714616,-492714616,-440316725,-440316725,-289728939,-289728939,-512150152,-512150152,-61587541,-61587541,-303356128,-303356128,-68940805,-68940805,-27973548,-27973548,86625572,86625572,-171604271,-171604271,89883512,89883512,20203697,20203697,-480987,-480987,-191310035,-191310035,-131581574,-131581574
# status f = 441546655,0,1 : PASS_RHO (rho 0.93230, T 3136.9, 0s)
f = 446393545,0,1 | route RHO | claimed 0.86387068413643089001 | coeffs 168706337,156033828,156033828,89713308,89713308,-140382048,-140382048,-55598988,-55598988,-876541,-876541,410300261,410300261,268509895,268509895,149513911,149513911,-68290846,-68290846,-272771323,-272771323,-277646967,-277646967,-309943700,-309943700,-221902700,-221902700,-116448127,-116448127,-127861320,-127861320,-126020963,-126020963,-26602495,-26602495,78939402,78939402,30025302,30025302,-115309704,-115309704,-137263761,-137263761,-324605341,-324605341,-266210491,-266210491,-384638569,-384638569,-390151476,-390151476,-88397056,-88397056,38333616,38333616,-219374508,-219374508,-385674594,-385674594,-334248727,-334248727,-293448909,-293448909,-168706337
f = 446393545,0,1 | route T | claimed 2121.1737844556935147 | coeffs -90344299,-47785173,-47785173,41332921,41332921,103341156,103341156,31726256,31726256,127770953,127770953,260905037,260905037,38543607,38543607,-140094619,-140094619,-260562123,-260562123,-150317712,-150317712,-215134936,-215134936,-244489850,-244489850,-82807010,-82807010,-53544599,-53544599,33707372,33707372,84182086,84182086,103838841,103838841,117155161,117155161,487014695,487014695,790919354,790919354,361144080,361144080,261513136,261513136,192048958,192048958,10674174,10674174,91265907,91265907,162365257,162365257,357347102,357347102,354726406,354726406,422885990,422885990,92265413,92265413,-74944570,-74944570,90344299
# status f = 446393545,0,1 : PASS_RHO (rho 0.86387, T 2121.2, 0s)
f = 450001694,0,1 | route RHO | claimed 0.92594325977590939522 | coeffs 364186653,364186653,342232596,342232596,487567602,487567602,438653502,438653502,333111605,333111605,432530073,432530073,430689716,430689716,419276523,419276523,313821950,313821950,401862950,401862950,434159683,434159683,429284039,429284039,633764516,633764516,415959759,415959759,534955743,534955743,393165377,393165377,-18011425,-18011425,36711022,36711022,-48072038,-48072038,-278167394,-278167394,-211846874,-211846874,-224519383,-224519383,-99776811,-99776811,-140576629,-140576629,-89150762,-89150762,77149324,77149324,-180558800,-180558800,-307289472,-307289472,-5535052,-5535052,-22145,-22145,-118450223,-118450223,-176845073,-176845073
f = 450001694,0,1 | route T | claimed 2533.8951980380895359 | coeffs 438674351,116591766,116591766,112208577,112208577,407128913,407128913,535316203,535316203,238336983,238336983,291845322,291845322,327904153,327904153,633137338,633137338,721284185,721284185,557420259,557420259,551927336,551927336,451015696,451015696,370547955,370547955,127334120,127334120,-25260706,-25260706,145024120,145024120,306843682,306843682,-13729646,-13729646,-68400270,-68400270,-175488361,-175488361,-15517160,-15517160,-100673969,-100673969,-339533706,-339533706,-530323561,-530323561,-549429360,-549429360,-569364208,-569364208,-417040201,-417040201,-491830410,-491830410,-600129441,-600129441,-611979043,-611979043,-502581015,-502581015,-438674351
# status f = 450001694,0,1 : PASS_RHO (rho 0.92594, T 2533.9, 0s)
f = 493518986,0,1 | route RHO | claimed 0.91083257895504521819 | coeffs 491369128,491369128,486493484,486493484,184739064,184739064,402543821,402543821,284115743,284115743,142325377,142325377,329666957,329666957,274944510,274944510,129609504,129609504,-100485852,-100485852,-206027749,-206027749,-193355240,-193355240,-191514883,-191514883,-232314701,-232314701,-337769274,-337769274,-504069360,-504069360,-536366093,-536366093,-663096765,-663096765,-458616288,-458616288,-464129195,-464129195,-583125179,-583125179,-641520029,-641520029,-1052696831,-1052696831,-1074650888,-1074650888,-989867828,-989867828,-940953728,-940953728,-874633208,-874633208,-775214740,-775214740,-899957312,-899957312,-888544119,-888544119,-837118252,-837118252,-749077252,-749077252
f = 493518986,0,1 | route T | claimed 2119.7811812456090345 | coeffs -245820505,-245820505,-30695700,-30695700,29574212,29574212,263102903,263102903,272639221,272639221,142396190,142396190,-10264878,-10264878,159765698,159765698,152646172,152646172,-94229168,-94229168,-342266026,-342266026,-198148236,-198148236,81117299,81117299,74837181,74837181,-147814405,-147814405,-213452541,-213452541,-429758128,-429758128,-300695800,-300695800,-369551626,-369551626,-202215835,-202215835,-143188612,-143188612,-61801486,-61801486,-31991785,-31991785,-91531689,-91531689,16261561,16261561,-221467449,-221467449,-456851648,-456851648,-492467954,-492467954,-353189916,-353189916,-75886198,-75886198,177005650,177005650,79797387,79797387
# status f = 493518986,0,1 : PASS_RHO (rho 0.91083, T 2119.8, 0s)
f = 506811575,0,1 | route RHO | claimed 0.88241194730282017845 | coeffs 227068720,60768634,60768634,93065367,93065367,-33665305,-33665305,-238145782,-238145782,-243658689,-243658689,-124662705,-124662705,-183057555,-183057555,228119247,228119247,206165190,206165190,121382130,121382130,170296230,170296230,103975710,103975710,203394178,203394178,328136750,328136750,339549943,339549943,288124076,288124076,376165076,376165076,118456952,118456952,123332596,123332596,-178421824,-178421824,-396226581,-396226581,-514654659,-514654659,-372864293,-372864293,-185522713,-185522713,-130800266,-130800266,-276135272,-276135272,-46039916,-46039916,-151581813,-151581813,-164254322,-164254322,-162413965,-162413965,-121614147,-121614147,-227068720
f = 506811575,0,1 | route T | claimed 2812.1819631439835697 | coeffs 876053253,876053253,826136135,826136135,627798015,627798015,636619257,636619257,434189527,434189527,317344280,317344280,393939267,393939267,192560610,192560610,186283942,186283942,243831858,243831858,109762263,109762263,-218608916,-218608916,-395120029,-395120029,-353854884,-353854884,-433738041,-433738041,-389067407,-389067407,-597379280,-597379280,-255384756,-255384756,-345913722,-345913722,-10911361,-10911361,-263729167,-263729167,-195829621,-195829621,-192848414,-192848414,-324940080,-324940080,-414224562,-414224562,-215782720,-215782720,-465038171,-465038171,-488045921,-488045921,-355048862,-355048862,-316305701,-316305701,-593002399,-593002399,-641111896,-641111896
# status f = 506811575,0,1 : PASS_RHO (rho 0.88241, T 2812.2, 0s)
f = 550328867,0,1 | route RHO | claimed 0.86387068413643089001 | coeffs 26602495,126020963,126020963,127861320,127861320,116448127,116448127,221902700,221902700,309943700,309943700,277646967,277646967,272771323,272771323,68290846,68290846,-149513911,-149513911,-268509895,-268509895,-410300261,-410300261,876541,876541,55598988,55598988,140382048,140382048,-89713308,-89713308,-156033828,-156033828,-168706337,-168706337,-293448909,-293448909,-334248727,-334248727,-385674594,-385674594,-219374508,-219374508,38333616,38333616,-88397056,-88397056,-390151476,-390151476,-384638569,-384638569,-266210491,-266210491,-324605341,-324605341,-137263761,-137263761,-115309704,-115309704,30025302,30025302,78939402,78939402,-26602495
f = 550328867,0,1 | route T | claimed 2181.616785257596357 | coeffs 895223481,895223481,539259463,539259463,628028382,628028382,629308985,629308985,620112654,620112654,851369663,851369663,874163161,874163161,802848739,802848739,749175271,749175271,946547439,946547439,860144746,860144746,892093532,892093532,865564821,865564821,922271064,922271064,910818725,910818725,763415759,763415759,661848400,661848400,745134664,745134664,793037349,793037349,619409887,619409887,837565151,837565151,597990952,597990952,622287211,622287211,415432205,415432205,345273689,345273689,-176112651,-176112651,-48272097,-48272097,-186777287,-186777287,-535085649,-535085649,-569929584,-569929584,-785941057,-785941057,-776770815,-776770815
# status f = 550328867,0,1 : PASS_RHO (rho 0.86387, T 2181.6, 0s)
f = 553937016,0,1 | route RHO | claimed 0.92594325977590939522 | coeffs -487567602,-487567602,-342232596,-342232596,-364186653,-364186653,-176845073,-176845073,-118450223,-118450223,-22145,-22145,-5535052,-5535052,-307289472,-307289472,-180558800,-180558800,77149324,77149324,-89150762,-89150762,-140576629,-140576629,-99776811,-99776811,-224519383,-224519383,-211846874,-211846874,-278167394,-278167394,-48072038,-48072038,36711022,36711022,-18011425,-18011425,393165377,393165377,534955743,534955743,415959759,415959759,633764516,633764516,429284039,429284039,434159683,434159683,401862950,401862950,313821950,313821950,419276523,419276523,430689716,430689716,432530073,432530073,333111605,333111605,438653502,438653502
f = 553937016,0,1 | route T | claimed 2692.9744435948931447 | coeffs 59137899,59137899,304014615,304014615,394379114,394379114,316182948,316182948,409245133,409245133,217437165,217437165,155992289,155992289,353790912,353790912,350532972,350532972,401265098,401265098,823855093,823855093,967485816,967485816,749071364,749071364,1072418018,1072418018,916851641,916851641,776392279,776392279,766049603,766049603,490667023,490667023,537726746,537726746,430711861,430711861,438065125,438065125,640401077,640401077,619212302,619212302,410418278,410418278,431383358,431383358,504763282,504763282,276621884,276621884,342969606,342969606,211869019,211869019,283702446,283702446,355361510,355361510,143847778,143847778
# status f = 553937016,0,1 : PASS_RHO (rho 0.92594, T 2693.0, 0s)
f = 558783906,0,1 | route RHO | claimed 0.83845466922000613916 | coeffs -349506919,-349506919,-515807005,-515807005,-214052585,-214052585,-155657735,-155657735,-300992741,-300992741,-201574273,-201574273,-96119700,-96119700,-100995344,-100995344,-219991328,-219991328,-165268881,-165268881,-231589401,-231589401,-272389219,-272389219,-14681095,-14681095,-9168188,-9168188,178173392,178173392,227087492,227087492,225247135,225247135,137206135,137206135,341686612,341686612,483476978,483476978,398693918,398693918,411366427,411366427,462792294,462792294,589522966,589522966,471094888,471094888,449140831,449140831,554682728,554682728,543269535,543269535,510972802,510972802,293168045,293168045,704344847,704344847,474249491,474249491
f = 558783906,0,1 | route T | claimed 1394.3640957794141114 | coeffs -9168188,-9168188,178173392,178173392,227087492,227087492,225247135,225247135,137206135,137206135,341686612,341686612,483476978,483476978,398693918,398693918,411366427,411366427,462792294,462792294,589522966,589522966,471094888,471094888,449140831,449140831,554682728,554682728,543269535,543269535,510972802,510972802,293168045,293168045,704344847,704344847,474249491,474249491,349506919,349506919,515807005,515807005,214052585,214052585,155657735,155657735,300992741,300992741,201574273,201574273,96119700,96119700,100995344,100995344,219991328,219991328,165268881,165268881,231589401,231589401,272389219,272389219,14681095,14681095
# status f = 558783906,0,1 : PASS_RHO (rho 0.83845, T 1394.4, 0s)
