# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000051649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 362933975,0,1 : PASS_RHO (rho 0.85108, T 1629.5, 0s)
f = 371386765,0,1 | route RHO | claimed 0.8899616002412045217 | coeffs -441393066,-441393066,-548334069,-548334069,-429680934,-429680934,-664398526,-664398526,-842459430,-842459430,-808365261,-808365261,-916655822,-916655822,-914845039,-914845039,-786053098,-786053098,-582984933,-582984933,-798203839,-798203839,-670826994,-670826994,-599378055,-599378055,-529316741,-529316741,-740598359,-740598359,-802773190,-802773190,-533117126,-533117126,-525184108,-525184108,-492512013,-492512013,-550885794,-550885794,-651526616,-651526616,-838510849,-838510849,-778355617,-778355617,-619929800,-619929800,-478150832,-478150832,-178954075,-178954075,-237298188,-237298188,-134651364,-134651364,69131745,69131745,212289732,212289732,285812433,285812433,381236483,381236483
f = 371386765,0,1 | route T | claimed 1673.8614958207169984 | coeffs 69131745,212289732,212289732,285812433,285812433,381236483,381236483,441393066,441393066,548334069,548334069,429680934,429680934,664398526,664398526,842459430,842459430,808365261,808365261,916655822,916655822,914845039,914845039,786053098,786053098,582984933,582984933,798203839,798203839,670826994,670826994,599378055,599378055,529316741,529316741,740598359,740598359,802773190,802773190,533117126,533117126,525184108,525184108,492512013,492512013,550885794,550885794,651526616,651526616,838510849,838510849,778355617,778355617,619929800,619929800,478150832,478150832,178954075,178954075,237298188,237298188,134651364,134651364,-69131745
# status f = 371386765,0,1 : PASS_RHO (rho 0.88996, T 1673.9, 0s)
f = 371863286,0,1 | route RHO | claimed 0.85301654741312186393 | coeffs 348304611,348304611,78648547,78648547,237074364,237074364,163551663,163551663,129457494,129457494,200906433,200906433,259280214,259280214,200936101,200936101,93995098,93995098,-34796843,-34796843,-96971674,-96971674,-157126906,-157126906,-13968919,-13968919,-192029823,-192029823,-319406668,-319406668,-286734573,-286734573,-585931330,-585931330,-525774747,-525774747,-523963964,-523963964,-312682346,-312682346,-499666579,-499666579,-703449688,-703449688,-468732096,-468732096,-683951002,-683951002,-691884020,-691884020,-550105052,-550105052,-645529102,-645529102,-537238541,-537238541,-467177227,-467177227,-366536405,-366536405,-263889581,-263889581,-145236446,-145236446
f = 371863286,0,1 | route T | claimed 1559.3855031297775261 | coeffs 319406668,319406668,286734573,286734573,585931330,585931330,525774747,525774747,523963964,523963964,312682346,312682346,499666579,499666579,703449688,703449688,468732096,468732096,683951002,683951002,691884020,691884020,550105052,550105052,645529102,645529102,537238541,537238541,467177227,467177227,366536405,366536405,263889581,263889581,145236446,145236446,348304611,348304611,78648547,78648547,237074364,237074364,163551663,163551663,129457494,129457494,200906433,200906433,259280214,259280214,200936101,200936101,93995098,93995098,-34796843,-34796843,-96971674,-96971674,-157126906,-157126906,-13968919,-13968919,-192029823,-192029823
# status f = 371863286,0,1 : PASS_RHO (rho 0.85302, T 1559.4, 0s)
f = 387810770,0,1 | route RHO | claimed 0.85229687861738698892 | coeffs 42087565,42087565,7993396,7993396,223212302,223212302,285387133,285387133,386027955,386027955,86831198,86831198,13308497,13308497,-221409095,-221409095,-92617154,-92617154,-22555840,-22555840,10116255,10116255,168542072,168542072,372325181,372325181,479266184,479266184,587556745,587556745,460179900,460179900,190523836,190523836,377508069,377508069,435852182,435852182,340428132,340428132,162367228,162367228,365435393,365435393,154153775,154153775,95779994,95779994,237558962,237558962,380716949,380716949,262063814,262063814,260253031,260253031,188804092,188804092,180871074,180871074,120715842,120715842,18069018,18069018
f = 387810770,0,1 | route T | claimed 1360.0333064741977166 | coeffs 42087565,42087565,7993396,7993396,223212302,223212302,285387133,285387133,386027955,386027955,86831198,86831198,13308497,13308497,-221409095,-221409095,-92617154,-92617154,-22555840,-22555840,10116255,10116255,168542072,168542072,372325181,372325181,479266184,479266184,587556745,587556745,460179900,460179900,190523836,190523836,377508069,377508069,435852182,435852182,340428132,340428132,162367228,162367228,365435393,365435393,154153775,154153775,95779994,95779994,237558962,237558962,380716949,380716949,262063814,262063814,260253031,260253031,188804092,188804092,180871074,180871074,120715842,120715842,18069018,18069018
# status f = 387810770,0,1 : PASS_RHO (rho 0.85230, T 1360.0, 0s)
f = 415860470,0,1 | route RHO | claimed 0.87490299035514969136 | coeffs 97894136,97894136,284878369,284878369,143099401,143099401,40452577,40452577,-33070124,-33070124,-140011127,-140011127,-318072031,-318072031,-316261248,-316261248,-531480154,-531480154,-461418840,-461418840,-191762776,-191762776,-250136557,-250136557,-189981325,-189981325,109215432,109215432,312998541,312998541,408422591,408422591,289769456,289769456,255675287,255675287,126883346,126883346,-493499,-493499,210788119,210788119,202855101,202855101,303495923,303495923,145070106,145070106,203414219,203414219,60256232,60256232,99649,99649,-234617943,-234617943,-342908504,-342908504,-139840339,-139840339,-68391400,-68391400,-130566231,-130566231
f = 415860470,0,1 | route T | claimed 1931.035820971167851 | coeffs -250136557,-189981325,-189981325,109215432,109215432,312998541,312998541,408422591,408422591,289769456,289769456,255675287,255675287,126883346,126883346,-493499,-493499,210788119,210788119,202855101,202855101,303495923,303495923,145070106,145070106,203414219,203414219,60256232,60256232,99649,99649,-234617943,-234617943,-342908504,-342908504,-139840339,-139840339,-68391400,-68391400,-130566231,-130566231,-97894136,-97894136,-284878369,-284878369,-143099401,-143099401,-40452577,-40452577,33070124,33070124,140011127,140011127,318072031,318072031,316261248,316261248,531480154,531480154,461418840,461418840,191762776,191762776,250136557
# status f = 415860470,0,1 : PASS_RHO (rho 0.87490, T 1931.0, 0s)
f = 472219447,0,1 | route RHO | claimed 0.87516971271667218115 | coeffs 755255939,626463998,626463998,660558167,660558167,541905032,541905032,446480982,446480982,650264091,650264091,351067334,351067334,411222566,411222566,469596347,469596347,739252411,739252411,669191097,669191097,453972191,453972191,452161408,452161408,274100504,274100504,381041507,381041507,307518806,307518806,410165630,410165630,268386662,268386662,81402429,81402429,48730334,48730334,-13444497,-13444497,-84893436,-84893436,118174729,118174729,226465290,226465290,-8252302,-8252302,51904281,51904281,-91253706,-91253706,-149597819,-149597819,-308023636,-308023636,-408664458,-408664458,-416597476,-416597476,-627879094,-627879094,-755255939
f = 472219447,0,1 | route T | claimed 1700.2582634816230151 | coeffs 149597819,149597819,308023636,308023636,408664458,408664458,416597476,416597476,627879094,627879094,755255939,755255939,626463998,626463998,660558167,660558167,541905032,541905032,446480982,446480982,650264091,650264091,351067334,351067334,411222566,411222566,469596347,469596347,739252411,739252411,669191097,669191097,453972191,453972191,452161408,452161408,274100504,274100504,381041507,381041507,307518806,307518806,410165630,410165630,268386662,268386662,81402429,81402429,48730334,48730334,-13444497,-13444497,-84893436,-84893436,118174729,118174729,226465290,226465290,-8252302,-8252302,51904281,51904281,-91253706,-91253706
# status f = 472219447,0,1 : PASS_RHO (rho 0.87517, T 1700.3, 0s)
f = 527832202,0,1 | route RHO | claimed 0.87490299035514969136 | coeffs 312998541,109215432,109215432,-189981325,-189981325,-250136557,-250136557,-191762776,-191762776,-461418840,-461418840,-531480154,-531480154,-316261248,-316261248,-318072031,-318072031,-140011127,-140011127,-33070124,-33070124,40452577,40452577,143099401,143099401,284878369,284878369,97894136,97894136,130566231,130566231,68391400,68391400,139840339,139840339,342908504,342908504,234617943,234617943,-99649,-99649,-60256232,-60256232,-203414219,-203414219,-145070106,-145070106,-303495923,-303495923,-202855101,-202855101,-210788119,-210788119,493499,493499,-126883346,-126883346,-255675287,-255675287,-289769456,-289769456,-408422591,-408422591,-312998541
f = 527832202,0,1 | route T | claimed 1545.0977757847070289 | coeffs -109215432,-109215432,189981325,189981325,250136557,250136557,191762776,191762776,461418840,461418840,531480154,531480154,316261248,316261248,318072031,318072031,140011127,140011127,33070124,33070124,-40452577,-40452577,-143099401,-143099401,-284878369,-284878369,-97894136,-97894136,-130566231,-130566231,-68391400,-68391400,-139840339,-139840339,-342908504,-342908504,-234617943,-234617943,99649,99649,60256232,60256232,203414219,203414219,145070106,145070106,303495923,303495923,202855101,202855101,210788119,210788119,-493499,-493499,126883346,126883346,255675287,255675287,289769456,289769456,408422591,408422591,312998541,312998541
# status f = 527832202,0,1 : PASS_RHO (rho 0.87490, T 1545.1, 0s)
f = 584191179,0,1 | route RHO | claimed 0.87516971271667218115 | coeffs 13444497,13444497,-48730334,-48730334,-81402429,-81402429,-268386662,-268386662,-410165630,-410165630,-307518806,-307518806,-381041507,-381041507,-274100504,-274100504,-452161408,-452161408,-453972191,-453972191,-669191097,-669191097,-739252411,-739252411,-469596347,-469596347,-411222566,-411222566,-351067334,-351067334,-650264091,-650264091,-446480982,-446480982,-541905032,-541905032,-660558167,-660558167,-626463998,-626463998,-755255939,-755255939,-627879094,-627879094,-416597476,-416597476,-408664458,-408664458,-308023636,-308023636,-149597819,-149597819,-91253706,-91253706,51904281,51904281,-8252302,-8252302,226465290,226465290,118174729,118174729,-84893436,-84893436
f = 584191179,0,1 | route T | claimed 2172.2229694294814909 | coeffs -225457696,-26042378,-26042378,205736748,205736748,222509168,222509168,377796674,377796674,382679949,382679949,57890866,57890866,136881767,136881767,10517357,10517357,-4905223,-4905223,61921603,61921603,42971134,42971134,-137134605,-137134605,-156299232,-156299232,12972179,12972179,176967938,176967938,146233228,146233228,335667676,335667676,61923910,61923910,-311047334,-311047334,104706212,104706212,89150880,89150880,-5611715,-5611715,93261829,93261829,190452412,190452412,155648348,155648348,195558713,195558713,55732131,55732131,136703056,136703056,461657660,461657660,184362414,184362414,118114571,118114571,225457696
# status f = 584191179,0,1 : PASS_RHO (rho 0.87517, T 2172.2, 0s)
f = 612240879,0,1 | route RHO | claimed 0.87898532018748329207 | coeffs 11327096,11327096,45421265,45421265,260640171,260640171,198465340,198465340,299106162,299106162,598302919,598302919,524780218,524780218,759497810,759497810,888289751,888289751,818228437,818228437,850900532,850900532,692474715,692474715,896257824,896257824,789316821,789316821,897607382,897607382,1024984227,1024984227,755328163,755328163,568343930,568343930,626688043,626688043,722112093,722112093,544051189,544051189,340983024,340983024,129701406,129701406,188075187,188075187,329854155,329854155,186696168,186696168,68043033,68043033,69853816,69853816,-1595123,-1595123,6337895,6337895,-53817337,-53817337,48829487,48829487
f = 612240879,0,1 | route T | claimed 1931.1604681417600021 | coeffs 11327096,11327096,45421265,45421265,260640171,260640171,198465340,198465340,299106162,299106162,598302919,598302919,524780218,524780218,759497810,759497810,888289751,888289751,818228437,818228437,850900532,850900532,692474715,692474715,896257824,896257824,789316821,789316821,897607382,897607382,1024984227,1024984227,755328163,755328163,568343930,568343930,626688043,626688043,722112093,722112093,544051189,544051189,340983024,340983024,129701406,129701406,188075187,188075187,329854155,329854155,186696168,186696168,68043033,68043033,69853816,69853816,-1595123,-1595123,6337895,6337895,-53817337,-53817337,48829487,48829487
# status f = 612240879,0,1 : PASS_RHO (rho 0.87899, T 1931.2, 0s)
f = 628188363,0,1 | route RHO | claimed 0.87941799794993015452 | coeffs 473204775,401755836,401755836,460129617,460129617,518473730,518473730,411532727,411532727,540324668,540324668,478149837,478149837,538305069,538305069,681463056,681463056,859523960,859523960,732147115,732147115,699475020,699475020,400278263,400278263,340121680,340121680,341932463,341932463,130650845,130650845,-56333388,-56333388,147449721,147449721,382167313,382167313,597386219,597386219,589453201,589453201,447674233,447674233,352250183,352250183,243959622,243959622,314020936,314020936,213380114,213380114,316026938,316026938,197373803,197373803,-5694362,-5694362,-275350426,-275350426,-433776243,-433776243,-507298944,-507298944,-473204775
f = 628188363,0,1 | route T | claimed 1625.8805149480309848 | coeffs 473204775,401755836,401755836,460129617,460129617,518473730,518473730,411532727,411532727,540324668,540324668,478149837,478149837,538305069,538305069,681463056,681463056,859523960,859523960,732147115,732147115,699475020,699475020,400278263,400278263,340121680,340121680,341932463,341932463,130650845,130650845,-56333388,-56333388,147449721,147449721,382167313,382167313,597386219,597386219,589453201,589453201,447674233,447674233,352250183,352250183,243959622,243959622,314020936,314020936,213380114,213380114,316026938,316026938,197373803,197373803,-5694362,-5694362,-275350426,-275350426,-433776243,-433776243,-507298944,-507298944,-473204775
# status f = 628188363,0,1 : PASS_RHO (rho 0.87942, T 1625.9, 0s)
