# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000105921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 300787770,0,1 | route T | claimed 2344.7000838724144296 | coeffs 159689794,159689794,120427171,120427171,327348878,327348878,290357209,290357209,228472278,228472278,378860440,378860440,523807488,523807488,361695390,361695390,254834190,254834190,331913772,331913772,572086346,572086346,658104850,658104850,417161205,417161205,461180706,461180706,474725846,474725846,611009916,611009916,768362765,768362765,803843859,803843859,664886006,664886006,651949659,651949659,704065286,704065286,674921676,674921676,566376113,566376113,332412491,332412491,552043844,552043844,529807283,529807283,305954358,305954358,168221988,168221988,135917686,135917686,425711682,425711682,78710810,78710810,-107696270,-107696270
# status f = 300787770,0,1 : PASS_RHO (rho 0.95303, T 2344.7, 0s)
f = 319434072,0,1 | route RHO | claimed 0.89071210284897122523 | coeffs -239675210,-479847784,-479847784,-293440704,-293440704,-241325077,-241325077,-318404659,-318404659,28596213,28596213,15659866,15659866,122521066,122521066,-167272930,-167272930,-306230783,-306230783,-144118685,-144118685,-111814383,-111814383,-76333289,-76333289,-221280337,-221280337,-83547967,-83547967,73804882,73804882,-76583280,-76583280,147269645,147269645,283553715,283553715,345438646,345438646,367675207,367675207,381220347,381220347,418212016,418212016,198580663,198580663,242600164,242600164,35678457,35678457,269642079,269642079,28698434,28698434,67961057,67961057,176506620,176506620,262525124,262525124,210531600,210531600,239675210
f = 319434072,0,1 | route T | claimed 1845.2496399803646522 | coeffs -83547967,73804882,73804882,-76583280,-76583280,147269645,147269645,283553715,283553715,345438646,345438646,367675207,367675207,381220347,381220347,418212016,418212016,198580663,198580663,242600164,242600164,35678457,35678457,269642079,269642079,28698434,28698434,67961057,67961057,176506620,176506620,262525124,262525124,210531600,210531600,239675210,239675210,479847784,479847784,293440704,293440704,241325077,241325077,318404659,318404659,-28596213,-28596213,-15659866,-15659866,-122521066,-122521066,167272930,167272930,306230783,306230783,144118685,144118685,111814383,111814383,76333289,76333289,221280337,221280337,83547967
# status f = 319434072,0,1 : PASS_RHO (rho 0.89071, T 1845.2, 0s)
f = 320478041,0,1 | route RHO | claimed 0.90837701433790251203 | coeffs 4623830,36928132,36928132,-49090372,-49090372,-272943297,-272943297,-195863715,-195863715,-415495068,-415495068,-253382970,-253382970,-361928533,-361928533,-211540371,-211540371,-263655998,-263655998,-226664329,-226664329,-365622182,-365622182,-404884805,-404884805,-562237654,-562237654,-748644734,-748644734,-735099594,-735099594,-1024893590,-1024893590,-783949945,-783949945,-921682315,-921682315,-681509741,-681509741,-659273180,-659273180,-552411980,-552411980,-786375602,-786375602,-641428554,-641428554,-612284944,-612284944,-550400013,-550400013,-563336360,-563336360,-356414653,-356414653,-391895747,-391895747,-443889271,-443889271,-307605201,-307605201,39395671,39395671,-4623830
f = 320478041,0,1 | route T | claimed 1970.9491829401375392 | coeffs 272943297,195863715,195863715,415495068,415495068,253382970,253382970,361928533,361928533,211540371,211540371,263655998,263655998,226664329,226664329,365622182,365622182,404884805,404884805,562237654,562237654,748644734,748644734,735099594,735099594,1024893590,1024893590,783949945,783949945,921682315,921682315,681509741,681509741,659273180,659273180,552411980,552411980,786375602,786375602,641428554,641428554,612284944,612284944,550400013,550400013,563336360,563336360,356414653,356414653,391895747,391895747,443889271,443889271,307605201,307605201,-39395671,-39395671,4623830,4623830,36928132,36928132,-49090372,-49090372,-272943297
# status f = 320478041,0,1 : PASS_RHO (rho 0.90838, T 1970.9, 0s)
f = 331328984,0,1 | route RHO | claimed 0.92456399957742499458 | coeffs -330103337,-330103337,-387101300,-387101300,-279776131,-279776131,-451884245,-451884245,-433271870,-433271870,-588005326,-588005326,-624224816,-624224816,-481320431,-481320431,-393393133,-393393133,-287335561,-287335561,149988395,149988395,-108436376,-108436376,-38728489,-38728489,113284983,113284983,42129261,42129261,-151624585,-151624585,-24429816,-24429816,132326979,132326979,167786621,167786621,227470987,227470987,334953119,334953119,92825468,92825468,436996899,436996899,617332655,617332655,590942660,590942660,631029789,631029789,532633532,532633532,505826129,505826129,479894655,479894655,671045942,671045942,563320729,563320729,386564012,386564012
f = 331328984,0,1 | route T | claimed 1738.464419725809034 | coeffs -330103337,-330103337,-387101300,-387101300,-279776131,-279776131,-451884245,-451884245,-433271870,-433271870,-588005326,-588005326,-624224816,-624224816,-481320431,-481320431,-393393133,-393393133,-287335561,-287335561,149988395,149988395,-108436376,-108436376,-38728489,-38728489,113284983,113284983,42129261,42129261,-151624585,-151624585,-24429816,-24429816,132326979,132326979,167786621,167786621,227470987,227470987,334953119,334953119,92825468,92825468,436996899,436996899,617332655,617332655,590942660,590942660,631029789,631029789,532633532,532633532,505826129,505826129,479894655,479894655,671045942,671045942,563320729,563320729,386564012,386564012
# status f = 331328984,0,1 : PASS_RHO (rho 0.92456, T 1738.5, 0s)
f = 350832572,0,1 | route RHO | claimed 0.90354049454814177089 | coeffs 82930921,323874566,323874566,485986664,485986664,279064957,279064957,568858953,568858953,788490306,788490306,775553959,775553959,789099099,789099099,866178681,866178681,804293750,804293750,990700830,990700830,1214553755,1214553755,1243697365,1243697365,1086344516,1086344516,1000326012,1000326012,855378964,855378964,894641587,894641587,862337285,862337285,628373663,628373663,489415810,489415810,533435311,533435311,426574111,426574111,389582442,389582442,736583314,736583314,758819875,758819875,706704248,706704248,570420178,570420178,330247604,330247604,179859442,179859442,127865918,127865918,-9866452,-9866452,-118412015,-118412015,-82930921
f = 350832572,0,1 | route T | claimed 2054.5025033537320784 | coeffs 82930921,323874566,323874566,485986664,485986664,279064957,279064957,568858953,568858953,788490306,788490306,775553959,775553959,789099099,789099099,866178681,866178681,804293750,804293750,990700830,990700830,1214553755,1214553755,1243697365,1243697365,1086344516,1086344516,1000326012,1000326012,855378964,855378964,894641587,894641587,862337285,862337285,628373663,628373663,489415810,489415810,533435311,533435311,426574111,426574111,389582442,389582442,736583314,736583314,758819875,758819875,706704248,706704248,570420178,570420178,330247604,330247604,179859442,179859442,127865918,127865918,-9866452,-9866452,-118412015,-118412015,-82930921
# status f = 350832572,0,1 : PASS_RHO (rho 0.90354, T 2054.5, 0s)
f = 350888454,0,1 | route RHO | claimed 0.95850304471454543704 | coeffs 48514181,48514181,-57543391,-57543391,50181822,50181822,109866188,109866188,21938890,21938890,-169212397,-169212397,-133752755,-133752755,-276657140,-276657140,-250725666,-250725666,-93968871,-93968871,-57749381,-57749381,-30941978,-30941978,96252791,96252791,250986247,250986247,349382504,349382504,155628658,155628658,137016283,137016283,96929154,96929154,25773432,25773432,197881546,197881546,224271541,224271541,376285013,376285013,268959844,268959844,88624088,88624088,158331975,158331975,215329938,215329938,-128841493,-128841493,-387266264,-387266264,-443726939,-443726939,-201599288,-201599288,235724668,235724668,58967951,58967951
f = 350888454,0,1 | route T | claimed 2516.7877940638619346 | coeffs 276907334,276907334,-23420858,-23420858,179698760,179698760,313506333,313506333,224702045,224702045,228837102,228837102,454192342,454192342,742572856,742572856,611171167,611171167,839238622,839238622,685181309,685181309,783346868,783346868,745330103,745330103,717229608,717229608,515657202,515657202,592525000,592525000,976892318,976892318,1085962675,1085962675,1038696715,1038696715,908976748,908976748,725394363,725394363,621089999,621089999,490874734,490874734,507341691,507341691,315810388,315810388,388241386,388241386,97494940,97494940,103474021,103474021,-199269824,-199269824,-222331722,-222331722,-243503233,-243503233,-245743980,-245743980
# status f = 350888454,0,1 : PASS_RHO (rho 0.95850, T 2516.8, 0s)
f = 358866198,0,1 | route RHO | claimed 0.93786098912601878078 | coeffs -266252673,-266252673,-26080099,-26080099,-162364169,-162364169,-110248542,-110248542,-88011981,-88011981,-435012853,-435012853,-472004522,-472004522,-365143322,-365143322,-321123821,-321123821,-182165968,-182165968,-416129590,-416129590,-383825288,-383825288,-344562665,-344562665,-199615617,-199615617,-285634121,-285634121,-128281272,-128281272,-99137662,-99137662,-322990587,-322990587,-136583507,-136583507,-74698576,-74698576,2381006,2381006,-11164134,-11164134,-24100481,-24100481,-243731834,-243731834,46062162,46062162,252983869,252983869,415095967,415095967,174152322,174152322,138671228,138671228,30125665,30125665,167858035,167858035,115864511,115864511
f = 358866198,0,1 | route T | claimed 2120.8319265988151513 | coeffs 2381006,2381006,-11164134,-11164134,-24100481,-24100481,-243731834,-243731834,46062162,46062162,252983869,252983869,415095967,415095967,174152322,174152322,138671228,138671228,30125665,30125665,167858035,167858035,115864511,115864511,266252673,266252673,26080099,26080099,162364169,162364169,110248542,110248542,88011981,88011981,435012853,435012853,472004522,472004522,365143322,365143322,321123821,321123821,182165968,182165968,416129590,416129590,383825288,383825288,344562665,344562665,199615617,199615617,285634121,285634121,128281272,128281272,99137662,99137662,322990587,322990587,136583507,136583507,74698576,74698576
# status f = 358866198,0,1 : PASS_RHO (rho 0.93786, T 2120.8, 0s)
f = 405915057,0,1 | route RHO | claimed 0.93499614669680431037 | coeffs -132023833,-132023833,-218911867,-218911867,-117968379,-117968379,-144738290,-144738290,-218208569,-218208569,-243997535,-243997535,-33888811,-33888811,52481052,52481052,35334161,35334161,-339813521,-339813521,-320026965,-320026965,-515283302,-515283302,-564722592,-564722592,-605998103,-605998103,-646678084,-646678084,-532172973,-532172973,-563153329,-563153329,-314270010,-314270010,-257352987,-257352987,-126007348,-126007348,26844676,26844676,-245756208,-245756208,-272802040,-272802040,-106094901,-106094901,-127565837,-127565837,20226938,20226938,294694439,294694439,21213844,21213844,15039744,15039744,268694803,268694803,-72202905,-72202905,56564425,56564425
f = 405915057,0,1 | route T | claimed 2452.8042187526588451 | coeffs 52025482,52025482,281325682,281325682,538962059,538962059,467516368,467516368,392331879,392331879,717122144,717122144,761808128,761808128,521150088,521150088,424025107,424025107,569573404,569573404,479593065,479593065,371139849,371139849,518355738,518355738,468048484,468048484,396204008,396204008,716022258,716022258,605148155,605148155,549646181,549646181,856382390,856382390,459109972,459109972,501058031,501058031,436110600,436110600,371600546,371600546,569091947,569091947,429946251,429946251,411089302,411089302,386302972,386302972,240297344,240297344,341510151,341510151,123565672,123565672,86831521,86831521,-103518016,-103518016
# status f = 405915057,0,1 : PASS_RHO (rho 0.93500, T 2452.8, 0s)
f = 411763019,0,1 | route RHO | claimed 0.9041400094394023926 | coeffs 87691438,87691438,274098518,274098518,33154873,33154873,10918312,10918312,-134028736,-134028736,-121092389,-121092389,-69098865,-69098865,-25079364,-25079364,-248932289,-248932289,-86820191,-86820191,-138935818,-138935818,-178198441,-178198441,-164653301,-164653301,-302385671,-302385671,-195524471,-195524471,-166380861,-166380861,40540846,40540846,176824916,176824916,144520614,144520614,67441032,67441032,175986595,175986595,138994926,138994926,296347775,296347775,586141771,586141771,345969197,345969197,579932819,579932819,518047888,518047888,553528982,553528982,206528110,206528110,120509606,120509606,-99121747,-99121747,51266415,51266415
f = 411763019,0,1 | route T | claimed 1903.7551540334070864 | coeffs -51266415,87691438,87691438,274098518,274098518,33154873,33154873,10918312,10918312,-134028736,-134028736,-121092389,-121092389,-69098865,-69098865,-25079364,-25079364,-248932289,-248932289,-86820191,-86820191,-138935818,-138935818,-178198441,-178198441,-164653301,-164653301,-302385671,-302385671,-195524471,-195524471,-166380861,-166380861,40540846,40540846,176824916,176824916,144520614,144520614,67441032,67441032,175986595,175986595,138994926,138994926,296347775,296347775,586141771,586141771,345969197,345969197,579932819,579932819,518047888,518047888,553528982,553528982,206528110,206528110,120509606,120509606,-99121747,-99121747,51266415
# status f = 411763019,0,1 : PASS_RHO (rho 0.90414, T 1903.8, 0s)
f = 413905800,0,1 | route RHO | claimed 0.92978571419483522132 | coeffs -520232601,-520232601,-412907432,-412907432,-353223066,-353223066,-371835441,-371835441,-129707790,-129707790,-165927280,-165927280,14408476,14408476,-73518822,-73518822,-113605951,-113605951,323718005,323718005,296910602,296910602,227202715,227202715,36051428,36051428,-35104294,-35104294,-211861011,-211861011,-339055780,-339055780,-396053743,-396053743,-360594101,-360594101,-188485987,-188485987,-295968119,-295968119,-450701575,-450701575,-106530144,-106530144,-249434529,-249434529,-223044534,-223044534,-116986962,-116986962,-215383219,-215383219,43041552,43041552,68973026,68973026,220986498,220986498,113261285,113261285,307015131,307015131,363475806,363475806
f = 413905800,0,1 | route T | claimed 2096.9884523482309379 | coeffs 363475806,363475806,520232601,520232601,412907432,412907432,353223066,353223066,371835441,371835441,129707790,129707790,165927280,165927280,-14408476,-14408476,73518822,73518822,113605951,113605951,-323718005,-323718005,-296910602,-296910602,-227202715,-227202715,-36051428,-36051428,35104294,35104294,211861011,211861011,339055780,339055780,396053743,396053743,360594101,360594101,188485987,188485987,295968119,295968119,450701575,450701575,106530144,106530144,249434529,249434529,223044534,223044534,116986962,116986962,215383219,215383219,-43041552,-43041552,-68973026,-68973026,-220986498,-220986498,-113261285,-113261285,-307015131,-307015131
# status f = 413905800,0,1 : PASS_RHO (rho 0.92979, T 2097.0, 0s)
f = 471931093,0,1 | route RHO | claimed 0.95228350175355632978 | coeffs 1011108707,848996609,848996609,629365256,629365256,552285674,552285674,328432749,328432749,414451253,414451253,446755555,446755555,402736054,402736054,55735182,55735182,192019252,192019252,244012776,244012776,208531682,208531682,1609975,1609975,-11326372,-11326372,-73211303,-73211303,-44067693,-44067693,-189014741,-189014741,-422978363,-422978363,-529839563,-529839563,-507603002,-507603002,-747775576,-747775576,-885507946,-885507946,-1126451591,-1126451591,-1416245587,-1416245587,-1429790727,-1429790727,-1616197807,-1616197807,-1458844958,-1458844958,-1498107581,-1498107581,-1359149728,-1359149728,-1322158059,-1322158059,-1270042432,-1270042432,-1119654270,-1119654270,-1011108707
f = 471931093,0,1 | route T | claimed 2422.8515734299016522 | coeffs -208531682,-208531682,-1609975,-1609975,11326372,11326372,73211303,73211303,44067693,44067693,189014741,189014741,422978363,422978363,529839563,529839563,507603002,507603002,747775576,747775576,885507946,885507946,1126451591,1126451591,1416245587,1416245587,1429790727,1429790727,1616197807,1616197807,1458844958,1458844958,1498107581,1498107581,1359149728,1359149728,1322158059,1322158059,1270042432,1270042432,1119654270,1119654270,1011108707,1011108707,848996609,848996609,629365256,629365256,552285674,552285674,328432749,328432749,414451253,414451253,446755555,446755555,402736054,402736054,55735182,55735182,192019252,192019252,244012776,244012776
# status f = 471931093,0,1 : PASS_RHO (rho 0.95228, T 2422.9, 0s)
f = 528174828,0,1 | route RHO | claimed 0.90837701433790251203 | coeffs -748644734,-748644734,-562237654,-562237654,-404884805,-404884805,-365622182,-365622182,-226664329,-226664329,-263655998,-263655998,-211540371,-211540371,-361928533,-361928533,-253382970,-253382970,-415495068,-415495068,-195863715,-195863715,-272943297,-272943297,-49090372,-49090372,36928132,36928132,4623830,4623830,-39395671,-39395671,307605201,307605201,443889271,443889271,391895747,391895747,356414653,356414653,563336360,563336360,550400013,550400013,612284944,612284944,641428554,641428554,786375602,786375602,552411980,552411980,659273180,659273180,681509741,681509741,921682315,921682315,783949945,783949945,1024893590,1024893590,735099594,735099594
f = 528174828,0,1 | route T | claimed 2087.1641929488409321 | coeffs -239684004,-235873161,-235873161,-388371522,-388371522,-462071921,-462071921,-490849780,-490849780,-385511656,-385511656,-646410160,-646410160,-538908002,-538908002,-725654608,-725654608,-779757770,-779757770,-766600047,-766600047,-461359575,-461359575,-563175059,-563175059,-504046706,-504046706,-320690407,-320690407,-393836742,-393836742,38032562,38032562,-71908532,-71908532,-235573653,-235573653,40398546,40398546,316435010,316435010,252397762,252397762,505629212,505629212,611008366,611008366,528736940,528736940,526543453,526543453,492450730,492450730,404834521,404834521,576730753,576730753,350619734,350619734,162420931,162420931,67898338,67898338,239684004
# status f = 528174828,0,1 : PASS_RHO (rho 0.90838, T 2087.2, 0s)
f = 586200121,0,1 | route RHO | claimed 0.8707900436309381123 | coeffs 338853504,338853504,152446424,152446424,260991987,260991987,305011488,305011488,366896419,366896419,504628789,504628789,365670936,365670936,288591354,288591354,340584878,340584878,106621256,106621256,93076116,93076116,243464278,243464278,211159976,211159976,224096323,224096323,464268897,464268897,503531520,503531520,283900167,283900167,420184237,420184237,275237189,275237189,-14556807,-14556807,37558820,37558820,-48459684,-48459684,158462023,158462023,136225462,136225462,-21127387,-21127387,-183239485,-183239485,-530240357,-530240357,-501096747,-501096747,-742040392,-742040392,-705048723,-705048723,-481195798,-481195798,-445714704,-445714704
f = 586200121,0,1 | route T | claimed 1634.9695713673072865 | coeffs 21127387,183239485,183239485,530240357,530240357,501096747,501096747,742040392,742040392,705048723,705048723,481195798,481195798,445714704,445714704,338853504,338853504,152446424,152446424,260991987,260991987,305011488,305011488,366896419,366896419,504628789,504628789,365670936,365670936,288591354,288591354,340584878,340584878,106621256,106621256,93076116,93076116,243464278,243464278,211159976,211159976,224096323,224096323,464268897,464268897,503531520,503531520,283900167,283900167,420184237,420184237,275237189,275237189,-14556807,-14556807,37558820,37558820,-48459684,-48459684,158462023,158462023,136225462,136225462,-21127387
# status f = 586200121,0,1 : PASS_RHO (rho 0.87079, T 1635.0, 0s)
f = 588342902,0,1 | route RHO | claimed 0.95850304471454543704 | coeffs 443726939,387266264,387266264,128841493,128841493,-215329938,-215329938,-158331975,-158331975,-88624088,-88624088,-268959844,-268959844,-376285013,-376285013,-224271541,-224271541,-197881546,-197881546,-25773432,-25773432,-96929154,-96929154,-137016283,-137016283,-155628658,-155628658,-349382504,-349382504,-250986247,-250986247,-96252791,-96252791,30941978,30941978,57749381,57749381,93968871,93968871,250725666,250725666,276657140,276657140,133752755,133752755,169212397,169212397,-21938890,-21938890,-109866188,-109866188,-50181822,-50181822,57543391,57543391,-48514181,-48514181,58967951,58967951,235724668,235724668,-201599288,-201599288,-443726939
f = 588342902,0,1 | route T | claimed 2461.5225579732283937 | coeffs -742572856,-742572856,-454192342,-454192342,-228837102,-228837102,-224702045,-224702045,-313506333,-313506333,-179698760,-179698760,23420858,23420858,-276907334,-276907334,-245743980,-245743980,-243503233,-243503233,-222331722,-222331722,-199269824,-199269824,103474021,103474021,97494940,97494940,388241386,388241386,315810388,315810388,507341691,507341691,490874734,490874734,621089999,621089999,725394363,725394363,908976748,908976748,1038696715,1038696715,1085962675,1085962675,976892318,976892318,592525000,592525000,515657202,515657202,717229608,717229608,745330103,745330103,783346868,783346868,685181309,685181309,839238622,839238622,611171167,611171167
# status f = 588342902,0,1 : PASS_RHO (rho 0.95850, T 2461.5, 0s)
f = 594190864,0,1 | route RHO | claimed 0.91253478922863833252 | coeffs 639701034,639701034,349907038,349907038,126054113,126054113,360017735,360017735,412133362,412133362,376652268,376652268,390197408,390197408,304178904,304178904,197317704,197317704,46929542,46929542,253851249,253851249,67444169,67444169,99748471,99748471,77511910,77511910,186057473,186057473,173121126,173121126,15768277,15768277,59787778,59787778,-180384796,-180384796,-342496894,-342496894,-280611963,-280611963,-319874586,-319874586,-666875458,-666875458,-529143088,-529143088,-309511735,-309511735,-280368125,-280368125,-419325978,-419325978,-555610048,-555610048,-796553693,-796553693,-873633275,-873633275,-728686227,-728686227,-691694558,-691694558
f = 594190864,0,1 | route T | claimed 1652.0443973207171259 | coeffs -15768277,-59787778,-59787778,180384796,180384796,342496894,342496894,280611963,280611963,319874586,319874586,666875458,666875458,529143088,529143088,309511735,309511735,280368125,280368125,419325978,419325978,555610048,555610048,796553693,796553693,873633275,873633275,728686227,728686227,691694558,691694558,639701034,639701034,349907038,349907038,126054113,126054113,360017735,360017735,412133362,412133362,376652268,376652268,390197408,390197408,304178904,304178904,197317704,197317704,46929542,46929542,253851249,253851249,67444169,67444169,99748471,99748471,77511910,77511910,186057473,186057473,173121126,173121126,15768277
# status f = 594190864,0,1 : PASS_RHO (rho 0.91253, T 1652.0, 0s)
