# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000898753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 112782870,0,1 : PASS_RHO (rho 0.82877, T 1795.8, 0s)
f = 135849892,0,1 | route RHO | claimed 0.91566659415095770432 | coeffs -276320249,-276320249,-146387499,-146387499,-262205790,-262205790,-270164322,-270164322,-305271207,-305271207,-324105366,-324105366,-494720147,-494720147,-702918075,-702918075,-866567220,-866567220,-794763864,-794763864,-949761172,-949761172,-1168231586,-1168231586,-1174222821,-1174222821,-1128947408,-1128947408,-1033463868,-1033463868,-928407006,-928407006,-970339150,-970339150,-750083840,-750083840,-923235485,-923235485,-758852494,-758852494,-490261606,-490261606,-436201804,-436201804,-323630599,-323630599,-414158387,-414158387,-142033596,-142033596,25994508,25994508,-229044512,-229044512,-255185575,-255185575,-147288434,-147288434,-38115241,-38115241,179527849,179527849,180088749,180088749
f = 135849892,0,1 | route T | claimed 3033.197828070617271 | coeffs 324105366,324105366,494720147,494720147,702918075,702918075,866567220,866567220,794763864,794763864,949761172,949761172,1168231586,1168231586,1174222821,1174222821,1128947408,1128947408,1033463868,1033463868,928407006,928407006,970339150,970339150,750083840,750083840,923235485,923235485,758852494,758852494,490261606,490261606,436201804,436201804,323630599,323630599,414158387,414158387,142033596,142033596,-25994508,-25994508,229044512,229044512,255185575,255185575,147288434,147288434,38115241,38115241,-179527849,-179527849,-180088749,-180088749,-276320249,-276320249,-146387499,-146387499,-262205790,-262205790,-270164322,-270164322,-305271207,-305271207
# status f = 135849892,0,1 : PASS_RHO (rho 0.91567, T 3033.2, 0s)
f = 188018423,0,1 | route RHO | claimed 0.89997450783636683376 | coeffs 204964213,96262353,96262353,-30097271,-30097271,-139381255,-139381255,-188708894,-188708894,-235230581,-235230581,-352477633,-352477633,-177548331,-177548331,11871110,11871110,118122098,118122098,151101610,151101610,135737025,135737025,325902878,325902878,564433546,564433546,416312244,416312244,558977473,558977473,548825249,548825249,620770984,620770984,495806933,495806933,366457268,366457268,347635551,347635551,264594663,264594663,240792195,240792195,215298661,215298661,593654302,593654302,463960657,463960657,613078165,613078165,427110388,427110388,104171818,104171818,-52129009,-52129009,-218757690,-218757690,-87356233,-87356233,-204964213
f = 188018423,0,1 | route T | claimed 2596.613279757655058 | coeffs 87356233,204964213,204964213,96262353,96262353,-30097271,-30097271,-139381255,-139381255,-188708894,-188708894,-235230581,-235230581,-352477633,-352477633,-177548331,-177548331,11871110,11871110,118122098,118122098,151101610,151101610,135737025,135737025,325902878,325902878,564433546,564433546,416312244,416312244,558977473,558977473,548825249,548825249,620770984,620770984,495806933,495806933,366457268,366457268,347635551,347635551,264594663,264594663,240792195,240792195,215298661,215298661,593654302,593654302,463960657,463960657,613078165,613078165,427110388,427110388,104171818,104171818,-52129009,-52129009,-218757690,-218757690,-87356233
# status f = 188018423,0,1 : PASS_RHO (rho 0.89997, T 2596.6, 0s)
f = 210293946,0,1 | route RHO | claimed 0.87789519909466808841 | coeffs -82532751,-253147532,-253147532,-307207334,-307207334,-272100449,-272100449,-107717458,-107717458,-223535749,-223535749,-443791059,-443791059,-347559559,-347559559,-242502697,-242502697,-460145787,-460145787,-505421200,-505421200,-397524059,-397524059,-615994473,-615994473,-360955453,-360955453,-432758809,-432758809,-160634018,-160634018,-368831946,-368831946,-481403151,-481403151,-462568992,-462568992,-193978104,-193978104,-201936636,-201936636,-28784991,-28784991,-158717741,-158717741,-200649885,-200649885,-201210785,-201210785,-296694325,-296694325,-187521132,-187521132,-193512367,-193512367,-167371304,-167371304,-12373996,-12373996,155654108,155654108,-7995037,-7995037,82532751
f = 210293946,0,1 | route T | claimed 2037.4274502402106458 | coeffs 155654108,155654108,-7995037,-7995037,82532751,82532751,253147532,253147532,307207334,307207334,272100449,272100449,107717458,107717458,223535749,223535749,443791059,443791059,347559559,347559559,242502697,242502697,460145787,460145787,505421200,505421200,397524059,397524059,615994473,615994473,360955453,360955453,432758809,432758809,160634018,160634018,368831946,368831946,481403151,481403151,462568992,462568992,193978104,193978104,201936636,201936636,28784991,28784991,158717741,158717741,200649885,200649885,201210785,201210785,296694325,296694325,187521132,187521132,193512367,193512367,167371304,167371304,12373996,12373996
# status f = 210293946,0,1 : PASS_RHO (rho 0.87790, T 2037.4, 0s)
f = 246967893,0,1 | route RHO | claimed 0.91566659415095770432 | coeffs -147288434,-147288434,-255185575,-255185575,-229044512,-229044512,25994508,25994508,-142033596,-142033596,-414158387,-414158387,-323630599,-323630599,-436201804,-436201804,-490261606,-490261606,-758852494,-758852494,-923235485,-923235485,-750083840,-750083840,-970339150,-970339150,-928407006,-928407006,-1033463868,-1033463868,-1128947408,-1128947408,-1174222821,-1174222821,-1168231586,-1168231586,-949761172,-949761172,-794763864,-794763864,-866567220,-866567220,-702918075,-702918075,-494720147,-494720147,-324105366,-324105366,-305271207,-305271207,-270164322,-270164322,-262205790,-262205790,-146387499,-146387499,-276320249,-276320249,-180088749,-180088749,-179527849,-179527849,38115241,38115241
f = 246967893,0,1 | route T | claimed 2699.5504733611568428 | coeffs 147288434,255185575,255185575,229044512,229044512,-25994508,-25994508,142033596,142033596,414158387,414158387,323630599,323630599,436201804,436201804,490261606,490261606,758852494,758852494,923235485,923235485,750083840,750083840,970339150,970339150,928407006,928407006,1033463868,1033463868,1128947408,1128947408,1174222821,1174222821,1168231586,1168231586,949761172,949761172,794763864,794763864,866567220,866567220,702918075,702918075,494720147,494720147,324105366,324105366,305271207,305271207,270164322,270164322,262205790,262205790,146387499,146387499,276320249,276320249,180088749,180088749,179527849,179527849,-38115241,-38115241,-147288434
# status f = 246967893,0,1 : PASS_RHO (rho 0.91567, T 2699.6, 0s)
f = 250956622,0,1 | route RHO | claimed 0.89513864041695917025 | coeffs 78208116,78208116,132267918,132267918,248086209,248086209,143029347,143029347,35132206,35132206,106935562,106935562,219506767,219506767,227465299,227465299,269397443,269397443,160224250,160224250,5226942,5226942,-85300846,-85300846,-50193961,-50193961,-270449271,-270449271,-488092361,-488092361,-706562775,-706562775,-434437984,-434437984,-415603825,-415603825,-242452180,-242452180,-243013080,-243013080,-249004315,-249004315,-80976211,-80976211,89638570,89638570,-74744421,-74744421,-170975921,-170975921,-125700508,-125700508,-380739528,-380739528,-172541600,-172541600,-441132488,-441132488,-311199738,-311199738,-215716198,-215716198,-241857261,-241857261
f = 250956622,0,1 | route T | claimed 1777.0708365250915054 | coeffs 91355153,91355153,-1420928,-1420928,-20602328,-20602328,88397165,88397165,246714011,246714011,617508214,617508214,484272880,484272880,686634272,686634272,706737882,706737882,772918361,772918361,461427684,461427684,395361787,395361787,224507901,224507901,274585635,274585635,254292969,254292969,78347923,78347923,433968432,433968432,459196775,459196775,436763024,436763024,222735601,222735601,271001152,271001152,219547567,219547567,238786256,238786256,461137826,461137826,624083751,624083751,742385222,742385222,673309958,673309958,632098897,632098897,418163804,418163804,159151607,159151607,114014794,114014794,127848884,127848884
# status f = 250956622,0,1 : PASS_RHO (rho 0.89514, T 1777.1, 0s)
f = 292334475,0,1 | route RHO | claimed 0.902342647073030909 | coeffs -263198367,-480841457,-480841457,-571369245,-571369245,-529437101,-529437101,-457633745,-457633745,-341815454,-341815454,-315674391,-315674391,-47083503,-47083503,-92358916,-92358916,-262973697,-262973697,-262412797,-262412797,-534537588,-534537588,-314282278,-314282278,-159284970,-159284970,-167243502,-167243502,-59346361,-59346361,-113406163,-113406163,-17922623,-17922623,190275305,190275305,94043805,94043805,262071909,262071909,435223554,435223554,216753140,216753140,251860025,251860025,142686832,142686832,255258037,255258037,150201175,150201175,-13447970,-13447970,-143380720,-143380720,111658300,111658300,276041291,276041291,282032526,282032526,263198367
f = 292334475,0,1 | route T | claimed 2411.5447397584586387 | coeffs -59346361,-59346361,-113406163,-113406163,-17922623,-17922623,190275305,190275305,94043805,94043805,262071909,262071909,435223554,435223554,216753140,216753140,251860025,251860025,142686832,142686832,255258037,255258037,150201175,150201175,-13447970,-13447970,-143380720,-143380720,111658300,111658300,276041291,276041291,282032526,282032526,263198367,263198367,480841457,480841457,571369245,571369245,529437101,529437101,457633745,457633745,341815454,341815454,315674391,315674391,47083503,47083503,92358916,92358916,262973697,262973697,262412797,262412797,534537588,534537588,314282278,314282278,159284970,159284970,167243502,167243502
# status f = 292334475,0,1 : PASS_RHO (rho 0.90234, T 2411.5, 0s)
f = 320736828,0,1 | route RHO | claimed 0.87021986551309217178 | coeffs -207692299,60898589,60898589,-107129515,-107129515,110513575,110513575,102555043,102555043,266204188,266204188,311479601,311479601,484631246,484631246,394103458,394103458,286206317,286206317,156273567,156273567,-14341214,-14341214,204129200,204129200,162197056,162197056,108137254,108137254,-146901766,-146901766,-147462666,-147462666,-112355781,-112355781,-40552425,-40552425,-136035965,-136035965,28347026,28347026,-243777765,-243777765,-134604572,-134604572,-250422863,-250422863,-42224935,-42224935,-48216170,-48216170,-268471480,-268471480,-155900275,-155900275,-129759212,-129759212,-33527712,-33527712,-52361871,-52361871,102635437,102635437,207692299
f = 320736828,0,1 | route T | claimed 1970.4207559879763274 | coeffs 259261944,259261944,-58219968,-58219968,-169475785,-169475785,157030513,157030513,234625161,234625161,351149327,351149327,129953776,129953776,65747047,65747047,289105380,289105380,-1919259,-1919259,100042948,100042948,40716704,40716704,307687433,307687433,124799599,124799599,255469232,255469232,62213977,62213977,245517846,245517846,284339723,284339723,200245050,200245050,200005945,200005945,352329734,352329734,439398691,439398691,271106923,271106923,170525434,170525434,104905855,104905855,88980370,88980370,-24034047,-24034047,119715044,119715044,5409787,5409787,144299244,144299244,21291961,21291961,-25835673,-25835673
# status f = 320736828,0,1 : PASS_RHO (rho 0.87022, T 1970.4, 1s)
f = 334342216,0,1 | route RHO | claimed 0.86312275663313334975 | coeffs -417189272,-375257128,-375257128,-394091287,-394091287,-649130307,-649130307,-754187169,-754187169,-789294054,-789294054,-621265950,-621265950,-716749490,-716749490,-724708022,-724708022,-452583231,-452583231,-497858644,-497858644,-613676935,-613676935,-704204723,-704204723,-698213488,-698213488,-568280738,-568280738,-455709533,-455709533,-237239119,-237239119,-333470619,-333470619,-279410817,-279410817,-124413509,-124413509,-124974409,-124974409,143616479,143616479,71813123,71813123,-145829967,-145829967,18553024,18553024,182202169,182202169,73028976,73028976,-100122669,-100122669,108075259,108075259,178118,178118,220433428,220433428,391048209,391048209,417189272
f = 334342216,0,1 | route T | claimed 2035.1001461738658851 | coeffs -117208552,-96915886,-96915886,125435684,125435684,344639721,344639721,278459242,278459242,256025491,256025491,297236552,297236552,138919706,138919706,188997440,188997440,169758751,169758751,183592841,183592841,203696451,203696451,178468108,178468108,109392844,109392844,218392337,218392337,389246223,389246223,337792638,337792638,382929451,382929451,180568059,180568059,536188568,536188568,417887097,417887097,437068497,437068497,371002600,371002600,322737049,322737049,63724852,63724852,-69510482,-69510482,106434564,106434564,269380489,269380489,176604408,176604408,488095085,488095085,274067662,274067662,488002755,488002755,117208552
# status f = 334342216,0,1 : PASS_RHO (rho 0.86312, T 2035.1, 0s)
f = 414801551,0,1 | route RHO | claimed 0.902342647073030909 | coeffs -314282278,-534537588,-534537588,-262412797,-262412797,-262973697,-262973697,-92358916,-92358916,-47083503,-47083503,-315674391,-315674391,-341815454,-341815454,-457633745,-457633745,-529437101,-529437101,-571369245,-571369245,-480841457,-480841457,-263198367,-263198367,-282032526,-282032526,-276041291,-276041291,-111658300,-111658300,143380720,143380720,13447970,13447970,-150201175,-150201175,-255258037,-255258037,-142686832,-142686832,-251860025,-251860025,-216753140,-216753140,-435223554,-435223554,-262071909,-262071909,-94043805,-94043805,-190275305,-190275305,17922623,17922623,113406163,113406163,59346361,59346361,167243502,167243502,159284970,159284970,314282278
f = 414801551,0,1 | route T | claimed 2244.991413487016455 | coeffs -262071909,-94043805,-94043805,-190275305,-190275305,17922623,17922623,113406163,113406163,59346361,59346361,167243502,167243502,159284970,159284970,314282278,314282278,534537588,534537588,262412797,262412797,262973697,262973697,92358916,92358916,47083503,47083503,315674391,315674391,341815454,341815454,457633745,457633745,529437101,529437101,571369245,571369245,480841457,480841457,263198367,263198367,282032526,282032526,276041291,276041291,111658300,111658300,-143380720,-143380720,-13447970,-13447970,150201175,150201175,255258037,255258037,142686832,142686832,251860025,251860025,216753140,216753140,435223554,435223554,262071909
# status f = 414801551,0,1 : PASS_RHO (rho 0.90234, T 2245.0, 0s)
f = 445898529,0,1 | route RHO | claimed 0.87789519909466808841 | coeffs 368831946,368831946,160634018,160634018,432758809,432758809,360955453,360955453,615994473,615994473,397524059,397524059,505421200,505421200,460145787,460145787,242502697,242502697,347559559,347559559,443791059,443791059,223535749,223535749,107717458,107717458,272100449,272100449,307207334,307207334,253147532,253147532,82532751,82532751,-7995037,-7995037,155654108,155654108,-12373996,-12373996,-167371304,-167371304,-193512367,-193512367,-187521132,-187521132,-296694325,-296694325,-201210785,-201210785,-200649885,-200649885,-158717741,-158717741,-28784991,-28784991,-201936636,-201936636,-193978104,-193978104,-462568992,-462568992,-481403151,-481403151
f = 445898529,0,1 | route T | claimed 2541.2195206225129546 | coeffs 12373996,167371304,167371304,193512367,193512367,187521132,187521132,296694325,296694325,201210785,201210785,200649885,200649885,158717741,158717741,28784991,28784991,201936636,201936636,193978104,193978104,462568992,462568992,481403151,481403151,368831946,368831946,160634018,160634018,432758809,432758809,360955453,360955453,615994473,615994473,397524059,397524059,505421200,505421200,460145787,460145787,242502697,242502697,347559559,347559559,443791059,443791059,223535749,223535749,107717458,107717458,272100449,272100449,307207334,307207334,253147532,253147532,82532751,82532751,-7995037,-7995037,155654108,155654108,-12373996
# status f = 445898529,0,1 : PASS_RHO (rho 0.87790, T 2541.2, 0s)
f = 467875523,0,1 | route RHO | claimed 0.87344464774303353656 | coeffs 1103686844,1103686844,955565542,955565542,769597765,769597765,580178324,580178324,663219212,663219212,536859588,536859588,679524817,679524817,356586247,356586247,250335259,250335259,274137727,274137727,164853743,164853743,154701519,154701519,-1599308,-1599308,-34578820,-34578820,-9085286,-9085286,-58412925,-58412925,13532810,13532810,-153095871,-153095871,-137731286,-137731286,-516086927,-516086927,-562608614,-562608614,-687572665,-687572665,-556171208,-556171208,-746337061,-746337061,-616643416,-616643416,-733890468,-733890468,-863240133,-863240133,-980848113,-980848113,-1219378781,-1219378781,-1368496289,-1368496289,-1193566987,-1193566987,-1212388704,-1212388704
f = 467875523,0,1 | route T | claimed 2118.339628508366124 | coeffs 334089079,334089079,375387218,375387218,106378553,106378553,43318736,43318736,-16305605,-16305605,180273341,180273341,429189558,429189558,82448520,82448520,85481516,85481516,119436208,119436208,166453051,166453051,189280339,189280339,7485978,7485978,23834105,23834105,-22618096,-22618096,94682946,94682946,151264096,151264096,362991056,362991056,424877328,424877328,171485738,171485738,-6437406,-6437406,58764396,58764396,60472208,60472208,-12446593,-12446593,246596717,246596717,246957645,246957645,356138648,356138648,387648176,387648176,-25811794,-25811794,-156107585,-156107585,-89880143,-89880143,-256823162,-256823162
# status f = 467875523,0,1 : PASS_RHO (rho 0.87344, T 2118.3, 0s)
f = 494498432,0,1 | route RHO | claimed 0.85449430478533844833 | coeffs 88908205,88908205,89469105,89469105,-74180040,-74180040,-294435350,-294435350,-549474370,-549474370,-557432902,-557432902,-551441667,-551441667,-497381865,-497381865,-715024955,-715024955,-506827027,-506827027,-548759171,-548759171,-716787275,-716787275,-600968984,-600968984,-819439398,-819439398,-1088030286,-1088030286,-978857093,-978857093,-1149471874,-1149471874,-1254528736,-1254528736,-982403945,-982403945,-852471195,-852471195,-697473887,-697473887,-533090896,-533090896,-640988037,-640988037,-622153878,-622153878,-526670338,-526670338,-436142550,-436142550,-339911050,-339911050,-268107694,-268107694,-94956049,-94956049,-121097112,-121097112,-156203997,-156203997,-201479410,-201479410
f = 494498432,0,1 | route T | claimed 1600.4251067705262066 | coeffs 294435350,549474370,549474370,557432902,557432902,551441667,551441667,497381865,497381865,715024955,715024955,506827027,506827027,548759171,548759171,716787275,716787275,600968984,600968984,819439398,819439398,1088030286,1088030286,978857093,978857093,1149471874,1149471874,1254528736,1254528736,982403945,982403945,852471195,852471195,697473887,697473887,533090896,533090896,640988037,640988037,622153878,622153878,526670338,526670338,436142550,436142550,339911050,339911050,268107694,268107694,94956049,94956049,121097112,121097112,156203997,156203997,201479410,201479410,88908205,88908205,89469105,89469105,-74180040,-74180040,-294435350
# status f = 494498432,0,1 : PASS_RHO (rho 0.85449, T 1600.4, 0s)
f = 506400321,0,1 | route RHO | claimed 0.89997450783636683376 | coeffs -218757690,-52129009,-52129009,104171818,104171818,427110388,427110388,613078165,613078165,463960657,463960657,593654302,593654302,215298661,215298661,240792195,240792195,264594663,264594663,347635551,347635551,366457268,366457268,495806933,495806933,620770984,620770984,548825249,548825249,558977473,558977473,416312244,416312244,564433546,564433546,325902878,325902878,135737025,135737025,151101610,151101610,118122098,118122098,11871110,11871110,-177548331,-177548331,-352477633,-352477633,-235230581,-235230581,-188708894,-188708894,-139381255,-139381255,-30097271,-30097271,96262353,96262353,204964213,204964213,87356233,87356233,218757690
f = 506400321,0,1 | route T | claimed 2567.0410971298646794 | coeffs -570986804,-570986804,-480440075,-480440075,-635858444,-635858444,-334035938,-334035938,-128016021,-128016021,-607490891,-607490891,-608819608,-608819608,-661716364,-661716364,-596397978,-596397978,-796953160,-796953160,-561196551,-561196551,-518122559,-518122559,-367492879,-367492879,-391255347,-391255347,-457986193,-457986193,-221813921,-221813921,-304067632,-304067632,-201546357,-201546357,55555058,55555058,-13019299,-13019299,13295967,13295967,15640385,15640385,49451265,49451265,15463105,15463105,25208299,25208299,302602380,302602380,192816962,192816962,239235838,239235838,293033841,293033841,346026121,346026121,136092915,136092915,359773202,359773202
# status f = 506400321,0,1 : PASS_RHO (rho 0.89997, T 2567.0, 0s)
f = 533023230,0,1 | route RHO | claimed 0.86312275663313334975 | coeffs -724708022,-724708022,-716749490,-716749490,-621265950,-621265950,-789294054,-789294054,-754187169,-754187169,-649130307,-649130307,-394091287,-394091287,-375257128,-375257128,-417189272,-417189272,-391048209,-391048209,-220433428,-220433428,-178118,-178118,-108075259,-108075259,100122669,100122669,-73028976,-73028976,-182202169,-182202169,-18553024,-18553024,145829967,145829967,-71813123,-71813123,-143616479,-143616479,124974409,124974409,124413509,124413509,279410817,279410817,333470619,333470619,237239119,237239119,455709533,455709533,568280738,568280738,698213488,698213488,704204723,704204723,613676935,613676935,497858644,497858644,452583231,452583231
f = 533023230,0,1 | route T | claimed 1551.2896425175113262 | coeffs -108075259,100122669,100122669,-73028976,-73028976,-182202169,-182202169,-18553024,-18553024,145829967,145829967,-71813123,-71813123,-143616479,-143616479,124974409,124974409,124413509,124413509,279410817,279410817,333470619,333470619,237239119,237239119,455709533,455709533,568280738,568280738,698213488,698213488,704204723,704204723,613676935,613676935,497858644,497858644,452583231,452583231,724708022,724708022,716749490,716749490,621265950,621265950,789294054,789294054,754187169,754187169,649130307,649130307,394091287,394091287,375257128,375257128,417189272,417189272,391048209,391048209,220433428,220433428,178118,178118,108075259
# status f = 533023230,0,1 : PASS_RHO (rho 0.86312, T 1551.3, 0s)
f = 555000224,0,1 | route RHO | claimed 0.89637709992352701169 | coeffs -438351090,-438351090,-473457975,-473457975,-527517777,-527517777,-356902996,-356902996,-447430784,-447430784,-611079929,-611079929,-779108033,-779108033,-624110725,-624110725,-650251788,-650251788,-656243023,-656243023,-765416216,-765416216,-860899756,-860899756,-860338856,-860338856,-902271000,-902271000,-772338250,-772338250,-599186605,-599186605,-591228073,-591228073,-322637185,-322637185,-341471344,-341471344,-454042549,-454042549,-245844621,-245844621,26280170,26280170,98083526,98083526,353122546,353122546,571592960,571592960,679490101,679490101,724765514,724765514,507122424,507122424,402065562,402065562,498297062,498297062,718552372,718552372,602734081,602734081
f = 555000224,0,1 | route T | claimed 1900.6278608927350414 | coeffs 353122546,353122546,571592960,571592960,679490101,679490101,724765514,724765514,507122424,507122424,402065562,402065562,498297062,498297062,718552372,718552372,602734081,602734081,438351090,438351090,473457975,473457975,527517777,527517777,356902996,356902996,447430784,447430784,611079929,611079929,779108033,779108033,624110725,624110725,650251788,650251788,656243023,656243023,765416216,765416216,860899756,860899756,860338856,860338856,902271000,902271000,772338250,772338250,599186605,599186605,591228073,591228073,322637185,322637185,341471344,341471344,454042549,454042549,245844621,245844621,-26280170,-26280170,-98083526,-98083526
# status f = 555000224,0,1 : PASS_RHO (rho 0.89638, T 1900.6, 0s)
f = 586097202,0,1 | route RHO | claimed 0.85486242515114939768 | coeffs 3704262,3704262,116275467,116275467,225448660,225448660,260555545,260555545,479025959,479025959,652177604,652177604,484149500,484149500,387918000,387918000,179720072,179720072,275203612,275203612,329263414,329263414,437160555,437160555,445119087,445119087,600116395,600116395,379861085,379861085,107736294,107736294,107175394,107175394,-63439387,-63439387,-18163974,-18163974,250426914,250426914,224285851,224285851,340104142,340104142,268300786,268300786,310232930,310232930,400760718,400760718,183117628,183117628,164283469,164283469,158292234,158292234,322675225,322675225,67636205,67636205,-62296545,-62296545,101352600,101352600
f = 586097202,0,1 | route T | claimed 2031.5646980561771352 | coeffs 225448660,260555545,260555545,479025959,479025959,652177604,652177604,484149500,484149500,387918000,387918000,179720072,179720072,275203612,275203612,329263414,329263414,437160555,437160555,445119087,445119087,600116395,600116395,379861085,379861085,107736294,107736294,107175394,107175394,-63439387,-63439387,-18163974,-18163974,250426914,250426914,224285851,224285851,340104142,340104142,268300786,268300786,310232930,310232930,400760718,400760718,183117628,183117628,164283469,164283469,158292234,158292234,322675225,322675225,67636205,67636205,-62296545,-62296545,101352600,101352600,-3704262,-3704262,-116275467,-116275467,-225448660
# status f = 586097202,0,1 : PASS_RHO (rho 0.85486, T 2031.6, 0s)
