# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000103873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 44379058,0,1 : PASS_RHO (rho 0.93758, T 2004.9, 0s)
f = 53791553,0,1 | route RHO | claimed 0.91574839466140176898 | coeffs 2800192,0,281735090,0,-64203370,0,-139506185,0,-198746804,0,-95339457,0,56128156,0,23768225,0,-296222773,0,147991063,0,48628500,0,-143040808,0,-156961722,0,21353640,0,119228796,0,242179528,0,167917552,0,121750399,0,-4414797,0,-120375694,0,-2586732,0,-90826592,0,-39708665,0,204161361,0,166252769,0,182985034,0,57280087,0,-193603849,0,-53351404,0,117717920,0,161251466,0,31961773,0
f = 53791553,0,1 | route T | claimed 3073.2175933240712333 | coeffs 748957217,520736677,520736677,606685328,606685328,579406482,579406482,680013637,680013637,549746160,549746160,581589599,581589599,401104786,401104786,43961553,43961553,39938447,39938447,-207859017,-207859017,-245548156,-245548156,228989979,228989979,178874072,178874072,253196304,253196304,321975136,321975136,432769705,432769705,285250869,285250869,50061176,50061176,-74329390,-74329390,-330486802,-330486802,-401119274,-401119274,-152834451,-152834451,-70367349,-70367349,-51048352,-51048352,-85926707,-85926707,-297101978,-297101978,-361010894,-361010894,-356194339,-356194339,-495645827,-495645827,-682215607,-682215607,-523373723,-523373723,-748957217
# status f = 53791553,0,1 : PASS_RHO (rho 0.91575, T 3073.2, 0s)
f = 118023756,0,1 | route RHO | claimed 0.96644285701209070285 | coeffs 335326918,335326918,-19710506,-19710506,-128273179,-128273179,-217893471,-217893471,-191038087,-191038087,-364049297,-364049297,-299213630,-299213630,5628488,5628488,-20503731,-20503731,331325928,331325928,86166347,86166347,130884424,130884424,-146853319,-146853319,-130022982,-130022982,-24425907,-24425907,-242899476,-242899476,19011031,19011031,118148513,118148513,162808991,162808991,399832014,399832014,350631001,350631001,210052284,210052284,148605925,148605925,127364580,127364580,51979951,51979951,240752668,240752668,392701259,392701259,144020294,144020294,157502940,157502940,-69353447,-69353447,-143670602,-143670602,-156965128,-156965128
f = 118023756,0,1 | route T | claimed 2916.7468971675357808 | coeffs -749996117,-749996117,-1027316410,-1027316410,-1009054704,-1009054704,-769675368,-769675368,-509385851,-509385851,-507874975,-507874975,-600627700,-600627700,-404235488,-404235488,-219656424,-219656424,-85299890,-85299890,-199117428,-199117428,-9096434,-9096434,71831628,71831628,218786376,218786376,258030178,258030178,400123095,400123095,600443990,600443990,786397759,786397759,673160020,673160020,809115799,809115799,872592689,872592689,689987583,689987583,979560979,979560979,942918852,942918852,1078010240,1078010240,1283281390,1283281390,1407831981,1407831981,907447847,907447847,756257278,756257278,891305400,891305400,816600356,816600356,894971466,894971466
# status f = 118023756,0,1 : PASS_RHO (rho 0.96644, T 2916.7, 0s)
f = 120461718,0,1 | route RHO | claimed 0.94862158131830707729 | coeffs 326933830,274548323,274548323,558373846,558373846,393775358,393775358,644166714,644166714,534750217,534750217,527372029,527372029,419264368,419264368,579964481,579964481,199959627,199959627,-67785828,-67785828,-42930743,-42930743,-186592719,-186592719,-105844606,-105844606,-208982812,-208982812,-253335183,-253335183,52606650,52606650,35736225,35736225,38370240,38370240,68797215,68797215,80145957,80145957,-91339357,-91339357,-282769475,-282769475,-246239486,-246239486,-487281896,-487281896,-656907370,-656907370,-389202276,-389202276,-439742470,-439742470,-562387578,-562387578,-507026050,-507026050,-614016859,-614016859,-572541093,-572541093,-326933830
f = 120461718,0,1 | route T | claimed 2618.2609767082892009 | coeffs 743026626,443089986,443089986,293099262,293099262,231251882,231251882,210172275,210172275,107122273,107122273,149924814,149924814,-163560182,-163560182,227080119,227080119,166361617,166361617,192915682,192915682,33369251,33369251,-95651033,-95651033,-89750387,-89750387,-38036821,-38036821,-32966485,-32966485,-116431792,-116431792,-143734412,-143734412,-56907306,-56907306,-38098781,-38098781,-402824380,-402824380,-419718245,-419718245,-709376832,-709376832,-669721915,-669721915,-597315851,-597315851,-217466990,-217466990,-271805508,-271805508,-164507582,-164507582,-244353223,-244353223,-416393268,-416393268,-209869374,-209869374,-430853596,-430853596,-743026626
# status f = 120461718,0,1 : PASS_RHO (rho 0.94862, T 2618.3, 0s)
f = 176846856,0,1 | route RHO | claimed 0.91574839466140176898 | coeffs -198746804,0,-139506185,0,-64203370,0,281735090,0,2800192,0,-31961773,0,-161251466,0,-117717920,0,53351404,0,193603849,0,-57280087,0,-182985034,0,-166252769,0,-204161361,0,39708665,0,90826592,0,2586732,0,120375694,0,4414797,0,-121750399,0,-167917552,0,-242179528,0,-119228796,0,-21353640,0,156961722,0,143040808,0,-48628500,0,-147991063,0,296222773,0,-23768225,0,-56128156,0,95339457,0
f = 176846856,0,1 | route T | claimed 2537.0335363689330862 | coeffs 53624912,53624912,301601628,301601628,63605971,63605971,400692194,400692194,240875359,240875359,108837795,108837795,48787223,48787223,78088045,78088045,59574908,59574908,18478538,18478538,-18269036,-18269036,-249226606,-249226606,-220895344,-220895344,-518154878,-518154878,-302376919,-302376919,-288193148,-288193148,-114214287,-114214287,-232409287,-232409287,29666177,29666177,9848871,9848871,-41638500,-41638500,-50952491,-50952491,-46860294,-46860294,184086684,184086684,-143322812,-143322812,-93804952,-93804952,-32625014,-32625014,-103309722,-103309722,204316117,204316117,259354119,259354119,150090469,150090469,123894996,123894996
# status f = 176846856,0,1 : PASS_RHO (rho 0.91575, T 2537.0, 0s)
f = 201127500,0,1 | route RHO | claimed 0.97567601668036308919 | coeffs -64203370,0,121750399,0,-2800192,0,-242179528,0,-161251466,0,21353640,0,-53351404,0,143040808,0,-57280087,0,147991063,0,166252769,0,-23768225,0,39708665,0,-95339457,0,-2586732,0,139506185,0,4414797,0,281735090,0,167917552,0,31961773,0,-119228796,0,-117717920,0,-156961722,0,-193603849,0,-48628500,0,-182985034,0,-296222773,0,204161361,0,-56128156,0,90826592,0,-198746804,0,-120375694,0
f = 201127500,0,1 | route T | claimed 3534.2682845265528791 | coeffs -81541268,-81541268,83131947,83131947,-91390139,-91390139,-157743412,-157743412,-142342630,-142342630,-108956189,-108956189,-326429314,-326429314,-168531097,-168531097,-420234266,-420234266,-186800133,-186800133,-316924544,-316924544,34095211,34095211,-57570425,-57570425,-268281708,-268281708,-181465421,-181465421,-154067421,-154067421,-483067049,-483067049,-124401244,-124401244,-82374855,-82374855,-82762744,-82762744,-191212650,-191212650,-129623038,-129623038,-113124605,-113124605,13699774,13699774,-131603143,-131603143,-18925240,-18925240,-380829749,-380829749,-223241357,-223241357,137325129,137325129,-73150888,-73150888,-150868019,-150868019,-19525976,-19525976
# status f = 201127500,0,1 : PASS_RHO (rho 0.97568, T 3534.3, 0s)
f = 201383494,0,1 | route RHO | claimed 0.94071635618389567543 | coeffs -108957093,15504515,15504515,10781611,10781611,66951909,66951909,305407378,305407378,44150794,44150794,50816880,50816880,25493992,25493992,143118261,143118261,34296357,34296357,-160035650,-160035650,-70247024,-70247024,-65957280,-65957280,260068562,260068562,37687637,37687637,62723874,62723874,61109269,61109269,114424682,114424682,328666491,328666491,121913232,121913232,180628120,180628120,341987516,341987516,458416120,458416120,243458631,243458631,482401317,482401317,596996134,596996134,530206032,530206032,490650470,490650470,318070270,318070270,363683056,363683056,107168948,107168948,-123163829,-123163829,108957093
f = 201383494,0,1 | route T | claimed 2701.3761988635974975 | coeffs 101900428,202843966,202843966,428226241,428226241,314102249,314102249,161946331,161946331,360241459,360241459,132585920,132585920,155977631,155977631,139462154,139462154,104450589,104450589,384088065,384088065,197293544,197293544,302554161,302554161,133908162,133908162,245692136,245692136,94124936,94124936,-135785777,-135785777,83187419,83187419,143268522,143268522,5289721,5289721,-143705406,-143705406,-321238050,-321238050,-546942599,-546942599,-165455244,-165455244,-367967547,-367967547,-297312794,-297312794,-235872247,-235872247,-35004065,-35004065,-323126609,-323126609,77429647,77429647,-86394092,-86394092,-132392077,-132392077,-101900428
# status f = 201383494,0,1 : PASS_RHO (rho 0.94072, T 2701.4, 0s)
f = 205490197,0,1 | route RHO | claimed 0.92333215521219040558 | coeffs 895245758,895245758,913948553,913948553,622366565,622366565,346495310,346495310,332014119,332014119,94656218,94656218,160301857,160301857,110611401,110611401,-67433632,-67433632,-162075323,-162075323,153402287,153402287,-25686322,-25686322,-152441503,-152441503,39305262,39305262,13790596,13790596,17689260,17689260,120035229,120035229,39150006,39150006,5877275,5877275,-146064707,-146064707,-131601906,-131601906,-244846651,-244846651,-63398060,-63398060,44105337,44105337,-173058375,-173058375,-206784741,-206784741,-355959306,-355959306,-488931663,-488931663,-489154903,-489154903,-528876568,-528876568,-938620771,-938620771,-756719307,-756719307
f = 205490197,0,1 | route T | claimed 2502.2583236238795984 | coeffs -180273925,-9818806,-9818806,206665371,206665371,259859544,259859544,87724944,87724944,140038382,140038382,337384788,337384788,133115497,133115497,400485062,400485062,355937511,355937511,370344522,370344522,519329837,519329837,226229701,226229701,351954076,351954076,259522957,259522957,217045814,217045814,-33439804,-33439804,363383318,363383318,378202949,378202949,136752851,136752851,334436054,334436054,233258227,233258227,392299417,392299417,35582262,35582262,103083156,103083156,97973408,97973408,-2586300,-2586300,-26617494,-26617494,2905842,2905842,35135768,35135768,208166445,208166445,164028796,164028796,180273925
# status f = 205490197,0,1 : PASS_RHO (rho 0.92333, T 2502.3, 0s)
f = 235250873,0,1 | route RHO | claimed 0.94862158131830707729 | coeffs -656907370,-487281896,-487281896,-246239486,-246239486,-282769475,-282769475,-91339357,-91339357,80145957,80145957,68797215,68797215,38370240,38370240,35736225,35736225,52606650,52606650,-253335183,-253335183,-208982812,-208982812,-105844606,-105844606,-186592719,-186592719,-42930743,-42930743,-67785828,-67785828,199959627,199959627,579964481,579964481,419264368,419264368,527372029,527372029,534750217,534750217,644166714,644166714,393775358,393775358,558373846,558373846,274548323,274548323,326933830,326933830,572541093,572541093,614016859,614016859,507026050,507026050,562387578,562387578,439742470,439742470,389202276,389202276,656907370
f = 235250873,0,1 | route T | claimed 2581.1979445774546887 | coeffs -381338317,-278992348,-278992348,-41634447,-41634447,107540118,107540118,111438782,111438782,125919973,125919973,159646339,159646339,134131673,134131673,410002928,410002928,627166640,627166640,818913405,818913405,1110495393,1110495393,1002991996,1002991996,876236815,876236815,857534020,857534020,676085429,676085429,496996820,496996820,358470369,358470369,471715114,471715114,787192724,787192724,969094188,969094188,954631387,954631387,859989696,859989696,450245493,450245493,602187475,602187475,424142442,424142442,384420777,384420777,417693508,417693508,368003052,368003052,367779812,367779812,448665035,448665035,514310674,514310674,381338317
# status f = 235250873,0,1 : PASS_RHO (rho 0.94862, T 2581.2, 0s)
f = 319451318,0,1 | route RHO | claimed 0.92771028988713229737 | coeffs -278054956,-278054956,-395679225,-395679225,-180721736,-180721736,-174055650,-174055650,-12696254,-12696254,-251151723,-251151723,-44398464,-44398464,-49121368,-49121368,4194045,4194045,236314967,236314967,211278730,211278730,467792838,467792838,793818680,793818680,621238480,621238480,531449854,531449854,598239956,598239956,489418052,489418052,728360738,728360738,753683626,753683626,637255022,637255022,375998438,375998438,434713326,434713326,378543028,378543028,164301219,164301219,288762827,288762827,287148222,287148222,56815445,56815445,279196370,279196370,233583584,233583584,237873328,237873328,198317766,198317766,392649773,392649773
f = 319451318,0,1 | route T | claimed 3562.6464159467341185 | coeffs -261256584,0,58714888,0,-56170298,0,-214241809,0,124461608,0,-1614605,0,-230332777,0,222380925,0,-45612786,0,4289744,0,-39555562,0,194332007,0,-114594817,0,117624269,0,-214957489,0,-6666086,0,-161359396,0,238455469,0,-206753259,0,4722904,0,-53315413,0,-232120922,0,25036237,0,-256514108,0,-326025842,0,172580200,0,89788626,0,-66790102,0,108821904,0,-238942686,0,-25322888,0,116428604,0
# status f = 319451318,0,1 : PASS_RHO (rho 0.92771, T 3562.6, 0s)
f = 399217256,0,1 | route RHO | claimed 0.9508425232106145389 | coeffs -144371276,-144371276,-316505876,-316505876,80317246,80317246,253347923,253347923,104362608,104362608,36861714,36861714,89175152,89175152,103994783,103994783,59857134,59857134,352957270,352957270,358067018,358067018,555413424,555413424,313963326,313963326,330208455,330208455,204484080,204484080,305043788,305043788,100774497,100774497,298457700,298457700,128002581,128002581,220433700,220433700,244464894,244464894,511834459,511834459,410656632,410656632,194172455,194172455,236649598,236649598,207126262,207126262,162578711,162578711,321619901,321619901,268425728,268425728,518911346,518911346,486681420,486681420,501088431,501088431
f = 399217256,0,1 | route T | claimed 2358.0414398211970566 | coeffs 121750399,121750399,-119228796,-119228796,-143040808,-143040808,296222773,296222773,-95339457,-95339457,64203370,64203370,-31961773,-31961773,-53351404,-53351404,-182985034,-182985034,-39708665,-39708665,120375694,120375694,167917552,167917552,-21353640,-21353640,48628500,48628500,-23768225,-23768225,-198746804,-198746804,-281735090,-281735090,-161251466,-161251466,-193603849,-193603849,-166252769,-166252769,-90826592,-90826592,4414797,4414797,242179528,242179528,156961722,156961722,147991063,147991063,-56128156,-56128156,-139506185,-139506185,-2800192,-2800192,-117717920,-117717920,57280087,57280087,-204161361,-204161361,-2586732,-2586732
# status f = 399217256,0,1 : PASS_RHO (rho 0.95084, T 2358.0, 0s)
f = 439506658,0,1 | route RHO | claimed 0.96644285701209070285 | coeffs -143670602,-143670602,-69353447,-69353447,157502940,157502940,144020294,144020294,392701259,392701259,240752668,240752668,51979951,51979951,127364580,127364580,148605925,148605925,210052284,210052284,350631001,350631001,399832014,399832014,162808991,162808991,118148513,118148513,19011031,19011031,-242899476,-242899476,-24425907,-24425907,-130022982,-130022982,-146853319,-146853319,130884424,130884424,86166347,86166347,331325928,331325928,-20503731,-20503731,5628488,5628488,-299213630,-299213630,-364049297,-364049297,-191038087,-191038087,-217893471,-217893471,-128273179,-128273179,-19710506,-19710506,335326918,335326918,156965128,156965128
f = 439506658,0,1 | route T | claimed 3152.5070740971580585 | coeffs 363758027,363758027,400021578,400021578,431269490,431269490,533297167,533297167,554322602,554322602,478242881,478242881,305008771,305008771,94697290,94697290,-29717103,-29717103,-164957212,-164957212,-340374032,-340374032,-674353458,-674353458,-380454078,-380454078,-414306620,-414306620,-228811265,-228811265,94271060,94271060,10990877,10990877,143200638,143200638,224917778,224917778,138255564,138255564,-185694126,-185694126,-59627410,-59627410,-36464600,-36464600,62381334,62381334,340451691,340451691,19378426,19378426,-77113435,-77113435,-35791596,-35791596,-147700284,-147700284,-260929132,-260929132,-315227182,-315227182,-107537544,-107537544
# status f = 439506658,0,1 : PASS_RHO (rho 0.96644, T 3152.5, 0s)
f = 487754392,0,1 | route RHO | claimed 0.9346110046070231974 | coeffs -376213060,-376213060,-408565443,-408565443,-204446224,-204446224,-323609891,-323609891,-344999522,-344999522,-272602797,-272602797,-177361408,-177361408,-62443680,-62443680,-501707261,-501707261,-341622902,-341622902,-462106526,-462106526,-471077185,-471077185,-672651814,-672651814,-576486671,-576486671,-506504531,-506504531,-581930708,-581930708,-445224715,-445224715,-469036727,-469036727,-612313096,-612313096,-695301382,-695301382,-610083576,-610083576,-871525024,-871525024,-711982197,-711982197,-522711005,-522711005,-495359925,-495359925,-411981896,-411981896,-171002701,-171002701,-300636331,-300636331,-125657752,-125657752,112106979,112106979,-62891028,-62891028,328671202,328671202
f = 487754392,0,1 | route T | claimed 2234.7387913886221988 | coeffs -125657752,-125657752,112106979,112106979,-62891028,-62891028,328671202,328671202,376213060,376213060,408565443,408565443,204446224,204446224,323609891,323609891,344999522,344999522,272602797,272602797,177361408,177361408,62443680,62443680,501707261,501707261,341622902,341622902,462106526,462106526,471077185,471077185,672651814,672651814,576486671,576486671,506504531,506504531,581930708,581930708,445224715,445224715,469036727,469036727,612313096,612313096,695301382,695301382,610083576,610083576,871525024,871525024,711982197,711982197,522711005,522711005,495359925,495359925,411981896,411981896,171002701,171002701,300636331,300636331
# status f = 487754392,0,1 : PASS_RHO (rho 0.93461, T 2234.7, 0s)
f = 512349481,0,1 | route RHO | claimed 0.94057901613351306509 | coeffs -93898043,28747065,28747065,109495178,109495178,2504369,2504369,46856740,46856740,-198750523,-198750523,-215620948,-215620948,-499446471,-499446471,-529873446,-529873446,-279482090,-279482090,-450967404,-450967404,-443589216,-443589216,-480119205,-480119205,-319419092,-319419092,-489044566,-489044566,-221299111,-221299111,-170758917,-170758917,-314420893,-314420893,-259059365,-259059365,-155921159,-155921159,-197396925,-197396925,108544908,108544908,160930415,160930415,158296400,158296400,-6302088,-6302088,5046654,5046654,114463151,114463151,305893269,305893269,197785608,197785608,-43256802,-43256802,336748052,336748052,69042958,69042958,93898043
f = 512349481,0,1 | route T | claimed 3314.8800852679672879 | coeffs -143420539,-44811921,-44811921,-20179413,-20179413,-101753683,-101753683,-248025424,-248025424,-95468993,-95468993,56724702,56724702,215516009,215516009,288847966,288847966,303643873,303643873,74727694,74727694,174720619,174720619,42461937,42461937,163766159,163766159,-68369095,-68369095,129777032,129777032,329790398,329790398,285120972,285120972,383938444,383938444,532415487,532415487,459847802,459847802,650705322,650705322,710829447,710829447,673248769,673248769,414446858,414446858,548236424,548236424,68366638,68366638,378557845,378557845,83875830,83875830,247338591,247338591,463397317,463397317,223364252,223364252,143420539
# status f = 512349481,0,1 : PASS_RHO (rho 0.94058, T 3314.9, 0s)
f = 560597215,0,1 | route RHO | claimed 0.96013930563414606839 | coeffs 646776722,700092135,700092135,443578027,443578027,353789401,353789401,114846715,114846715,-146409869,-146409869,67831940,67831940,-162500837,-162500837,-166790581,-166790581,-281385398,-281385398,-274719312,-274719312,-481472571,-481472571,-249351649,-249351649,-575377491,-575377491,-508587389,-508587389,-533910277,-533910277,-475195389,-475195389,-599656997,-599656997,-377276072,-377276072,-337720510,-337720510,-220096241,-220096241,-58736845,-58736845,-54013941,-54013941,-79050178,-79050178,93530022,93530022,-15291882,-15291882,101136722,101136722,44966424,44966424,46581029,46581029,968243,968243,-193363764,-193363764,-408321253,-408321253,-646776722
f = 560597215,0,1 | route T | claimed 2352.6394434562972898 | coeffs -218058941,-234304070,-234304070,-239413818,-239413818,-254233449,-254233449,-105248134,-105248134,66886466,66886466,34656540,34656540,193697730,193697730,236174873,236174873,503544438,503544438,333089319,333089319,433649027,433649027,192198929,192198929,485299065,485299065,537612503,537612503,710643180,710643180,1067360335,1067360335,816874717,816874717,861422268,861422268,1077906445,1077906445,1053875251,1053875251,856192048,856192048,981916423,981916423,784570017,784570017,828707666,828707666,896208560,896208560,499385438,499385438,513792449,513792449,460598276,460598276,431074940,431074940,329897113,329897113,422328232,422328232,218058941
# status f = 560597215,0,1 : PASS_RHO (rho 0.96014, T 2352.6, 0s)
f = 600886617,0,1 | route RHO | claimed 0.92771028988713229737 | coeffs -753683626,-728360738,-728360738,-489418052,-489418052,-598239956,-598239956,-531449854,-531449854,-621238480,-621238480,-793818680,-793818680,-467792838,-467792838,-211278730,-211278730,-236314967,-236314967,-4194045,-4194045,49121368,49121368,44398464,44398464,251151723,251151723,12696254,12696254,174055650,174055650,180721736,180721736,395679225,395679225,278054956,278054956,392649773,392649773,198317766,198317766,237873328,237873328,233583584,233583584,279196370,279196370,56815445,56815445,287148222,287148222,288762827,288762827,164301219,164301219,378543028,378543028,434713326,434713326,375998438,375998438,637255022,637255022,753683626
f = 600886617,0,1 | route T | claimed 3779.9963072200904265 | coeffs 865416617,669332512,669332512,591521042,591521042,537966667,537966667,340019270,340019270,525437119,525437119,245678489,245678489,231746416,231746416,62910569,62910569,121591379,121591379,-8308006,-8308006,-184036636,-184036636,-206424472,-206424472,-293293337,-293293337,-91011910,-91011910,-73724035,-73724035,65148968,65148968,-121531598,-121531598,-127478417,-127478417,-269069681,-269069681,-212249843,-212249843,-129007776,-129007776,-263304384,-263304384,-651276869,-651276869,-478455616,-478455616,-505129931,-505129931,-446599741,-446599741,-816415869,-816415869,-408975832,-408975832,-814097324,-814097324,-738282437,-738282437,-858368053,-858368053,-865416617
# status f = 600886617,0,1 : PASS_RHO (rho 0.92771, T 3780.0, 0s)
f = 680652555,0,1 | route RHO | claimed 0.9508425232106145389 | coeffs -36861714,-36861714,-104362608,-104362608,-253347923,-253347923,-80317246,-80317246,316505876,316505876,144371276,144371276,501088431,501088431,486681420,486681420,518911346,518911346,268425728,268425728,321619901,321619901,162578711,162578711,207126262,207126262,236649598,236649598,194172455,194172455,410656632,410656632,511834459,511834459,244464894,244464894,220433700,220433700,128002581,128002581,298457700,298457700,100774497,100774497,305043788,305043788,204484080,204484080,330208455,330208455,313963326,313963326,555413424,555413424,358067018,358067018,352957270,352957270,59857134,59857134,103994783,103994783,89175152,89175152
f = 680652555,0,1 | route T | claimed 2335.737751670736509 | coeffs 316505876,144371276,144371276,501088431,501088431,486681420,486681420,518911346,518911346,268425728,268425728,321619901,321619901,162578711,162578711,207126262,207126262,236649598,236649598,194172455,194172455,410656632,410656632,511834459,511834459,244464894,244464894,220433700,220433700,128002581,128002581,298457700,298457700,100774497,100774497,305043788,305043788,204484080,204484080,330208455,330208455,313963326,313963326,555413424,555413424,358067018,358067018,352957270,352957270,59857134,59857134,103994783,103994783,89175152,89175152,36861714,36861714,104362608,104362608,253347923,253347923,80317246,80317246,-316505876
# status f = 680652555,0,1 : PASS_RHO (rho 0.95084, T 2335.7, 0s)
f = 764853000,0,1 | route RHO | claimed 0.95123360703870667291 | coeffs -65735230,-297856152,-297856152,-183261335,-183261335,-397503144,-397503144,-307714518,-307714518,-546169987,-546169987,-591782773,-591782773,-475354169,-475354169,-500390406,-500390406,-382766137,-382766137,-507227745,-507227745,-440437643,-440437643,-647190902,-647190902,-651480646,-651480646,-912737230,-912737230,-1169251338,-1169251338,-954293849,-954293849,-955908454,-955908454,-847086550,-847086550,-851809454,-851809454,-891365016,-891365016,-950079904,-950079904,-624054062,-624054062,-630720148,-630720148,-400387371,-400387371,-161444685,-161444685,-214760098,-214760098,-409092105,-409092105,-465262403,-465262403,-292682203,-292682203,-131322807,-131322807,91058118,91058118,65735230
