# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000125121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 163093455,0,1 : PASS_RHO (rho 0.96970, T 2318.9, 0s)
f = 208556755,0,1 | route RHO | claimed 0.94925109034087389728 | coeffs 15835653,163461634,163461634,-6980250,-6980250,176861040,176861040,373054200,373054200,446529916,446529916,659904871,659904871,790139242,790139242,522391165,522391165,675563738,675563738,516688316,516688316,675990083,675990083,738578561,738578561,629240938,629240938,932151436,932151436,1023335305,1023335305,994457892,994457892,918560047,918560047,1084175475,1084175475,1200047944,1200047944,1088619434,1088619434,956336371,956336371,796354058,796354058,1010553478,1010553478,770848298,770848298,748640534,748640534,599893278,599893278,665280660,665280660,580050470,580050470,366659527,366659527,174056736,174056736,226042516,226042516,-15835653
f = 208556755,0,1 | route T | claimed 2844.9124903067946842 | coeffs -470480514,-386545543,-386545543,-372995493,-372995493,-298837886,-298837886,-404795867,-404795867,-580018639,-580018639,-616565647,-616565647,-315175813,-315175813,18873950,18873950,-83624776,-83624776,-166436846,-166436846,-150160822,-150160822,-150479533,-150479533,-377366482,-377366482,-370498877,-370498877,-315445223,-315445223,19338486,19338486,77563250,77563250,242722121,242722121,258808752,258808752,148977691,148977691,107393107,107393107,296537885,296537885,50393115,50393115,164504128,164504128,-81634983,-81634983,100341584,100341584,103786242,103786242,-134734996,-134734996,119258548,119258548,177948256,177948256,282441224,282441224,470480514
# status f = 208556755,0,1 : PASS_RHO (rho 0.94925, T 2844.9, 0s)
f = 220142305,0,1 | route RHO | claimed 0.94295151625418919412 | coeffs 161034414,144705622,144705622,294116354,294116354,725800695,725800695,662640032,662640032,707208383,707208383,576458480,576458480,574972742,574972742,570911029,570911029,771094884,771094884,703904138,703904138,764093622,764093622,1149306510,1149306510,1176541133,1176541133,1194838965,1194838965,812837724,812837724,641666150,641666150,573409489,573409489,550236096,550236096,508606526,508606526,706403549,706403549,723039270,723039270,653860998,653860998,360396281,360396281,268286868,268286868,108330047,108330047,78004340,78004340,-20306521,-20306521,-22895152,-22895152,-69280573,-69280573,149416770,149416770,36811978,36811978,-161034414
f = 220142305,0,1 | route T | claimed 2804.2205248857944274 | coeffs -768246192,-768246192,-1153614967,-1153614967,-1070076021,-1070076021,-815677157,-815677157,-801283921,-801283921,-836080492,-836080492,-514370477,-514370477,-498492693,-498492693,-542836520,-542836520,-446412011,-446412011,-494329088,-494329088,-307275447,-307275447,-265478088,-265478088,-175718439,-175718439,-173650977,-173650977,99077512,99077512,416946711,416946711,584938753,584938753,697958077,697958077,645897048,645897048,681789761,681789761,820218199,820218199,988843884,988843884,652352461,652352461,819222673,819222673,675874028,675874028,820255893,820255893,818160599,818160599,662490923,662490923,439976722,439976722,691251140,691251140,738279370,738279370
# status f = 220142305,0,1 : PASS_RHO (rho 0.94295, T 2804.2, 0s)
f = 263168192,0,1 | route RHO | claimed 0.93540628023106484349 | coeffs -83625179,-83625179,517317401,517317401,480698499,480698499,494372052,494372052,752026001,752026001,621405657,621405657,477386073,477386073,494734778,494734778,256826179,256826179,278136744,278136744,486149624,486149624,541834139,541834139,355173653,355173653,327594082,327594082,435689288,435689288,252552841,252552841,448428375,448428375,194903218,194903218,87751619,87751619,215126719,215126719,229007564,229007564,234560590,234560590,355748579,355748579,183589600,183589600,-53985436,-53985436,185595205,185595205,550184,550184,56736051,56736051,163092706,163092706,91399872,91399872,12788312,12788312,91216446,91216446
f = 263168192,0,1 | route T | claimed 2949.7167524844894803 | coeffs -149307291,-149307291,-437023572,-437023572,-289200684,-289200684,-335886057,-335886057,-486773246,-486773246,-465979883,-465979883,-369838719,-369838719,-306943570,-306943570,-112480740,-112480740,-1742571,-1742571,50118181,50118181,125037336,125037336,422277320,422277320,313298480,313298480,174390305,174390305,174858692,174858692,-15104977,-15104977,358414893,358414893,478253719,478253719,542031509,542031509,604529790,604529790,416094787,416094787,292630764,292630764,356988633,356988633,6784741,6784741,167463576,167463576,273501520,273501520,447947797,447947797,405883245,405883245,500398010,500398010,304767453,304767453,-69288178,-69288178
# status f = 263168192,0,1 : PASS_RHO (rho 0.93541, T 2949.7, 0s)
f = 287418388,0,1 | route RHO | claimed 0.94910982891219275169 | coeffs 213484102,60311529,60311529,256504689,256504689,308490469,308490469,457237725,457237725,324954662,324954662,353832075,353832075,513133842,513133842,299758887,299758887,447384868,447384868,362154678,362154678,147955258,147955258,313570686,313570686,422908309,422908309,155160232,155160232,-28681058,-28681058,163921733,163921733,141713969,141713969,253142479,253142479,344326348,344326348,503201770,503201770,576677486,576677486,334799317,334799317,269411935,269411935,109429622,109429622,185327467,185327467,247915945,247915945,117681574,117681574,-52760310,-52760310,-266151253,-266151253,-26446073,-26446073,89426396,89426396,-213484102
f = 287418388,0,1 | route T | claimed 1950.7588927445452151 | coeffs -1281233670,-1078395740,-1078395740,-925981712,-925981712,-628588111,-628588111,-687621794,-687621794,-522652429,-522652429,-526881606,-526881606,-426073888,-426073888,-470529153,-470529153,-449130075,-449130075,-326863888,-326863888,-183682738,-183682738,-208092491,-208092491,-220208503,-220208503,-107540641,-107540641,268125741,268125741,185927611,185927611,104924239,104924239,234818123,234818123,149213961,149213961,463147551,463147551,559537082,559537082,491762928,491762928,582534984,582534984,783426374,783426374,796056881,796056881,775509581,775509581,786158207,786158207,654775457,654775457,1072822858,1072822858,1169214125,1169214125,975840727,975840727,1281233670
# status f = 287418388,0,1 : PASS_RHO (rho 0.94911, T 1950.8, 0s)
f = 303020690,0,1 | route RHO | claimed 0.93087764378162711941 | coeffs -622031336,-489294161,-489294161,-359295635,-359295635,-309630978,-309630978,-307309503,-307309503,-438816432,-438816432,-384097477,-384097477,-316374074,-316374074,657781,657781,-138915251,-138915251,-179947523,-179947523,173374233,173374233,8134399,8134399,135816428,135816428,262357477,262357477,540494831,540494831,691164759,691164759,702553914,702553914,544877775,544877775,491736673,491736673,452306736,452306736,354694169,354694169,170021209,170021209,379933667,379933667,163827550,163827550,264126924,264126924,308495861,308495861,262967521,262967521,214849044,214849044,88350479,88350479,344102060,344102060,265897024,265897024,622031336
f = 303020690,0,1 | route T | claimed 2312.5628657520802613 | coeffs -173999572,-14697805,-14697805,253050272,253050272,326525988,326525988,496967872,496967872,444982092,444982092,359751902,359751902,381959666,381959666,221977353,221977353,106104884,106104884,77227471,77227471,186565094,186565094,27689672,27689672,-102544699,-102544699,93648461,93648461,-53977520,-53977520,138625271,138625271,204012653,204012653,443717833,443717833,311434770,311434770,145819342,145819342,237003211,237003211,174414733,174414733,327587306,327587306,114212351,114212351,298053641,298053641,56175472,56175472,269566415,269566415,120819159,120819159,-93380261,-93380261,-204808771,-204808771,-128910926,-128910926,173999572
# status f = 303020690,0,1 : PASS_RHO (rho 0.93088, T 2312.6, 0s)
f = 317409000,0,1 | route RHO | claimed 0.97299016810535234362 | coeffs -303900115,-303900115,-557893659,-557893659,-223843896,-223843896,-207757265,-207757265,-149067557,-149067557,-46568831,-46568831,63262230,63262230,-41230738,-41230738,-124042808,-124042808,-165627392,-165627392,22411898,22411898,6135874,6135874,-183008904,-183008904,-99073933,-99073933,-99392644,-99392644,-345537414,-345537414,-359087464,-359087464,-132200515,-132200515,-246311528,-246311528,-172153921,-172153921,-165286316,-165286316,-411425427,-411425427,-305467446,-305467446,-360521100,-360521100,-542497667,-542497667,-717720439,-717720439,-382936730,-382936730,-379492072,-379492072,-342945064,-342945064,-401169828,-401169828,-162648590,-162648590,138741244,138741244
f = 317409000,0,1 | route T | claimed 2404.4162524742236336 | coeffs -86462196,-86462196,-48971581,-48971581,2113434,2113434,141869284,141869284,398475239,398475239,247526024,247526024,-28283317,-28283317,-493551461,-493551461,-453876745,-453876745,-448573157,-448573157,-223582176,-223582176,-109719046,-109719046,-132678010,-132678010,130772546,130772546,4469323,4469323,26186412,26186412,-30570784,-30570784,200566652,200566652,361765348,361765348,352869011,352869011,630036039,630036039,379929508,379929508,401014690,401014690,90556618,90556618,81153592,81153592,138143019,138143019,103177402,103177402,-22525929,-22525929,-102086276,-102086276,93926681,93926681,275418459,275418459,205879966,205879966
# status f = 317409000,0,1 : PASS_RHO (rho 0.97299, T 2404.4, 0s)
f = 352190807,0,1 | route RHO | claimed 0.95889853910536152727 | coeffs 203559743,49483285,49483285,-25277093,-25277093,-320434490,-320434490,-291426287,-291426287,-420418852,-420418852,-527595838,-527595838,-647269282,-647269282,-483435665,-483435665,-205484490,-205484490,-399310317,-399310317,-360867184,-360867184,-150433648,-150433648,-392456947,-392456947,-397845944,-397845944,-379673997,-379673997,-265253485,-265253485,-320662258,-320662258,-26248880,-26248880,-197475069,-197475069,-48948525,-48948525,69729067,69729067,-277189107,-277189107,-80127234,-80127234,-254448993,-254448993,-256451757,-256451757,-250017553,-250017553,-27008714,-27008714,-212915507,-212915507,-29535672,-29535672,128098398,128098398,123626580,123626580,-203559743
f = 352190807,0,1 | route T | claimed 2125.9039133213221318 | coeffs 70920811,70920811,187587316,187587316,-63664022,-63664022,32748873,32748873,-211433571,-211433571,-372905095,-372905095,-283683847,-283683847,-507041095,-507041095,-518255848,-518255848,-422637523,-422637523,-205425918,-205425918,-179155399,-179155399,-547732566,-547732566,-586773505,-586773505,-988132139,-988132139,-1038994093,-1038994093,-974799145,-974799145,-684907317,-684907317,-641480797,-641480797,-464345473,-464345473,-373950187,-373950187,-511557726,-511557726,-586695194,-586695194,-597241283,-597241283,-599578746,-599578746,-769264582,-769264582,-457502033,-457502033,-255440411,-255440411,-213460691,-213460691,-166989238,-166989238,-141428062,-141428062,-179359016,-179359016
# status f = 352190807,0,1 : PASS_RHO (rho 0.95890, T 2125.9, 0s)
f = 365988651,0,1 | route RHO | claimed 0.95022372418957648092 | coeffs 26058715,0,163773971,0,147773164,0,-270419721,0,8977394,0,30840779,0,-69043855,0,-97106793,0,-20619194,0,122454365,0,-74443772,0,-38174727,0,-208229236,0,149620437,0,174028454,0,-21607901,0,-344774369,0,-306622527,0,-25159394,0,-144350171,0,182938578,0,85092398,0,-29599427,0,127225864,0,-174030190,0,-73220736,0,174021929,0,-73273032,0,105731137,0,110763556,0,31682309,0,-204337656,0
f = 365988651,0,1 | route T | claimed 2722.7350211018157394 | coeffs 960289739,714150628,714150628,879309499,879309499,895585523,895585523,789627542,789627542,535633998,535633998,346489220,346489220,291435566,291435566,-42614197,-42614197,-126549168,-126549168,55427399,55427399,71514030,71514030,71195319,71195319,-104027453,-104027453,-162717161,-162717161,83427609,83427609,-251356100,-251356100,-148857374,-148857374,-162407424,-162407424,-158962766,-158962766,-268793827,-268793827,-495680776,-495680776,-532227784,-532227784,-636720752,-636720752,-750831765,-750831765,-809056529,-809056529,-726244459,-726244459,-800402066,-800402066,-1038923304,-1038923304,-1080507888,-1080507888,-1073640283,-1073640283,-772250449,-772250449,-960289739
# status f = 365988651,0,1 : PASS_RHO (rho 0.95022, T 2722.7, 0s)
f = 368942285,0,1 | route RHO | claimed 0.94295151625418919412 | coeffs 570911029,574972742,574972742,576458480,576458480,707208383,707208383,662640032,662640032,725800695,725800695,294116354,294116354,144705622,144705622,161034414,161034414,-36811978,-36811978,-149416770,-149416770,69280573,69280573,22895152,22895152,20306521,20306521,-78004340,-78004340,-108330047,-108330047,-268286868,-268286868,-360396281,-360396281,-653860998,-653860998,-723039270,-723039270,-706403549,-706403549,-508606526,-508606526,-550236096,-550236096,-573409489,-573409489,-641666150,-641666150,-812837724,-812837724,-1194838965,-1194838965,-1176541133,-1176541133,-1149306510,-1149306510,-764093622,-764093622,-703904138,-703904138,-771094884,-771094884,-570911029
f = 368942285,0,1 | route T | claimed 2860.8888790361675635 | coeffs 397388322,278458267,278458267,269740461,269740461,80184213,80184213,-122688756,-122688756,-425130867,-425130867,-532483866,-532483866,-490688751,-490688751,-366112464,-366112464,-381683319,-381683319,-307749919,-307749919,-201978126,-201978126,-458242098,-458242098,-734512202,-734512202,-986634091,-986634091,-884955696,-884955696,-806365335,-806365335,-572145661,-572145661,-843674063,-843674063,-712534063,-712534063,-866216213,-866216213,-684763373,-684763373,-742240244,-742240244,-845445057,-845445057,-786151355,-786151355,-1009817766,-1009817766,-733181170,-733181170,-781192271,-781192271,-614186658,-614186658,-709811102,-709811102,-784158274,-784158274,-563750924,-563750924,-397388322
# status f = 368942285,0,1 : PASS_RHO (rho 0.94295, T 2860.9, 0s)
f = 380162316,0,1 | route RHO | claimed 0.93550677658612234974 | coeffs 15908269,-369304619,-369304619,12696622,12696622,35870015,35870015,19234294,19234294,111343707,111343707,209654568,209654568,-9042775,-9042775,-25371567,-25371567,-88532230,-88532230,-90017968,-90017968,-157208714,-157208714,-129974091,-129974091,-301145665,-301145665,-342775235,-342775235,-411953507,-411953507,-571910328,-571910328,-574498959,-574498959,-687103751,-687103751,-836514483,-836514483,-881082834,-881082834,-877021121,-877021121,-937210605,-937210605,-955508437,-955508437,-887251776,-887251776,-1085048799,-1085048799,-791584082,-791584082,-761258375,-761258375,-714872954,-714872954,-517026562,-517026562,-85342221,-85342221,-216092124,-216092124,-15908269
f = 380162316,0,1 | route T | claimed 3289.4731860126993371 | coeffs 369304619,-12696622,-12696622,-35870015,-35870015,-19234294,-19234294,-111343707,-111343707,-209654568,-209654568,9042775,9042775,25371567,25371567,88532230,88532230,90017968,90017968,157208714,157208714,129974091,129974091,301145665,301145665,342775235,342775235,411953507,411953507,571910328,571910328,574498959,574498959,687103751,687103751,836514483,836514483,881082834,881082834,877021121,877021121,937210605,937210605,955508437,955508437,887251776,887251776,1085048799,1085048799,791584082,791584082,761258375,761258375,714872954,714872954,517026562,517026562,85342221,85342221,216092124,216092124,15908269,15908269,-369304619
# status f = 380162316,0,1 : PASS_RHO (rho 0.93551, T 3289.5, 0s)
f = 417559241,0,1 | route RHO | claimed 0.97589427005688775655 | coeffs -592405398,-246401593,-246401593,-195768752,-195768752,5520945,5520945,-183168528,-183168528,-113430775,-113430775,-317877787,-317877787,-332709121,-332709121,-340346133,-340346133,-265658588,-265658588,-323677869,-323677869,-335815215,-335815215,-235349070,-235349070,-185708001,-185708001,-267074179,-267074179,-88031790,-88031790,-397241462,-397241462,-238277986,-238277986,-424582845,-424582845,-294159408,-294159408,-346351618,-346351618,-266842731,-266842731,-427995238,-427995238,-385354336,-385354336,-497559877,-497559877,-649170728,-649170728,-494216057,-494216057,-316762303,-316762303,-271834027,-271834027,-72908161,-72908161,343623085,343623085,249408724,249408724,592405398
f = 417559241,0,1 | route T | claimed 2621.7154882402804314 | coeffs -256936499,-63563101,-63563101,-185829288,-185829288,-89439757,-89439757,-394832700,-394832700,-538013850,-538013850,-605788004,-605788004,-402950074,-402950074,-378540321,-378540321,-287768265,-287768265,-135354237,-135354237,-123238225,-123238225,77653165,77653165,375046766,375046766,262378904,262378904,275009411,275009411,215975728,215975728,-159690654,-159690654,-180237954,-180237954,-15268589,-15268589,66929541,66929541,77578167,77578167,73348990,73348990,154352362,154352362,22969612,22969612,123777330,123777330,-6116554,-6116554,411930847,411930847,367475582,367475582,453079744,453079744,549471011,549471011,570870089,570870089,256936499
# status f = 417559241,0,1 : PASS_RHO (rho 0.97589, T 2621.7, 0s)
f = 493944196,0,1 | route RHO | claimed 0.97299016810535234362 | coeffs -183008904,-183008904,6135874,6135874,22411898,22411898,-165627392,-165627392,-124042808,-124042808,-41230738,-41230738,63262230,63262230,-46568831,-46568831,-149067557,-149067557,-207757265,-207757265,-223843896,-223843896,-557893659,-557893659,-303900115,-303900115,-138741244,-138741244,162648590,162648590,401169828,401169828,342945064,342945064,379492072,379492072,382936730,382936730,717720439,717720439,542497667,542497667,360521100,360521100,305467446,305467446,411425427,411425427,165286316,165286316,172153921,172153921,246311528,246311528,132200515,132200515,359087464,359087464,345537414,345537414,99392644,99392644,99073933,99073933
f = 493944196,0,1 | route T | claimed 3103.8447935754811772 | coeffs -183008904,-183008904,6135874,6135874,22411898,22411898,-165627392,-165627392,-124042808,-124042808,-41230738,-41230738,63262230,63262230,-46568831,-46568831,-149067557,-149067557,-207757265,-207757265,-223843896,-223843896,-557893659,-557893659,-303900115,-303900115,-138741244,-138741244,162648590,162648590,401169828,401169828,342945064,342945064,379492072,379492072,382936730,382936730,717720439,717720439,542497667,542497667,360521100,360521100,305467446,305467446,411425427,411425427,165286316,165286316,172153921,172153921,246311528,246311528,132200515,132200515,359087464,359087464,345537414,345537414,99392644,99392644,99073933,99073933
# status f = 493944196,0,1 : PASS_RHO (rho 0.97299, T 3103.8, 0s)
f = 506180925,0,1 | route RHO | claimed 0.91408619114436476626 | coeffs 195124783,-72623294,-72623294,-286014237,-286014237,-451629665,-451629665,-321395294,-321395294,-406625484,-406625484,-330727639,-330727639,-117352684,-117352684,-51965302,-51965302,-23087889,-23087889,50387827,50387827,-98359429,-98359429,-189543298,-189543298,6649862,6649862,-15557902,-15557902,-318468400,-318468400,-134627110,-134627110,-374332290,-374332290,-264994667,-264994667,-435436551,-435436551,-221237131,-221237131,-283825609,-283825609,-136199628,-136199628,-296181941,-296181941,-455483708,-455483708,-213605539,-213605539,-345888602,-345888602,-187013180,-187013180,-238998960,-238998960,-350427470,-350427470,-503600043,-503600043,-310997252,-310997252,-195124783
f = 506180925,0,1 | route T | claimed 1898.558043679173429 | coeffs 330727639,117352684,117352684,51965302,51965302,23087889,23087889,-50387827,-50387827,98359429,98359429,189543298,189543298,-6649862,-6649862,15557902,15557902,318468400,318468400,134627110,134627110,374332290,374332290,264994667,264994667,435436551,435436551,221237131,221237131,283825609,283825609,136199628,136199628,296181941,296181941,455483708,455483708,213605539,213605539,345888602,345888602,187013180,187013180,238998960,238998960,350427470,350427470,503600043,503600043,310997252,310997252,195124783,195124783,-72623294,-72623294,-286014237,-286014237,-451629665,-451629665,-321395294,-321395294,-406625484,-406625484,-330727639
# status f = 506180925,0,1 : PASS_RHO (rho 0.91409, T 1898.6, 0s)
f = 582565880,0,1 | route RHO | claimed 0.95889853910536152727 | coeffs 254448993,254448993,80127234,80127234,277189107,277189107,-69729067,-69729067,48948525,48948525,197475069,197475069,26248880,26248880,320662258,320662258,265253485,265253485,379673997,379673997,397845944,397845944,392456947,392456947,150433648,150433648,360867184,360867184,399310317,399310317,205484490,205484490,483435665,483435665,647269282,647269282,527595838,527595838,420418852,420418852,291426287,291426287,320434490,320434490,25277093,25277093,-49483285,-49483285,-203559743,-203559743,123626580,123626580,128098398,128098398,-29535672,-29535672,-212915507,-212915507,-27008714,-27008714,-250017553,-250017553,-256451757,-256451757
f = 582565880,0,1 | route T | claimed 2207.7781024155761379 | coeffs -158939177,-158939177,-63755,-63755,115808714,115808714,201038904,201038904,127563188,127563188,430473686,430473686,216274266,216274266,-25603903,-25603903,127568670,127568670,-38046758,-38046758,27340624,27340624,223533784,223533784,332871407,332871407,172889094,172889094,120903314,120903314,388651391,388651391,312753546,312753546,461500802,461500802,277659512,277659512,340247990,340247990,472531053,472531053,279928262,279928262,410162633,410162633,439040046,439040046,416832282,416832282,246390398,246390398,87088631,87088631,-24339879,-24339879,189051064,189051064,-24323891,-24323891,66859978,66859978,306565158,306565158
# status f = 582565880,0,1 : PASS_RHO (rho 0.95890, T 2207.8, 0s)
f = 619962805,0,1 | route RHO | claimed 0.93540628023106484349 | coeffs -327594082,-355173653,-355173653,-541834139,-541834139,-486149624,-486149624,-278136744,-278136744,-256826179,-256826179,-494734778,-494734778,-477386073,-477386073,-621405657,-621405657,-752026001,-752026001,-494372052,-494372052,-480698499,-480698499,-517317401,-517317401,83625179,83625179,91216446,91216446,12788312,12788312,91399872,91399872,163092706,163092706,56736051,56736051,550184,550184,185595205,185595205,-53985436,-53985436,183589600,183589600,355748579,355748579,234560590,234560590,229007564,229007564,215126719,215126719,87751619,87751619,194903218,194903218,448428375,448428375,252552841,252552841,435689288,435689288,327594082
f = 619962805,0,1 | route T | claimed 2794.8884988646161692 | coeffs -146963169,-146963169,-102018905,-102018905,-66047652,-66047652,-373605323,-373605323,-111996161,-111996161,-132076028,-132076028,57459195,57459195,310164021,310164021,132031221,132031221,244543159,244543159,257351002,257351002,53789741,53789741,72763066,72763066,109258337,109258337,184749658,184749658,182708935,182708935,376766445,376766445,426587900,426587900,500462162,500462162,752197662,752197662,431080710,431080710,735935899,735935899,800384003,800384003,665987884,665987884,491072293,491072293,450326984,450326984,264033424,264033424,148257818,148257818,290135125,290135125,53774864,53774864,-263893265,-263893265,75707255,75707255
# status f = 619962805,0,1 : PASS_RHO (rho 0.93541, T 2794.9, 0s)
f = 631182836,0,1 | route RHO | claimed 0.9676325848219884855 | coeffs 261928320,347158510,347158510,506460277,506460277,357713021,357713021,204540448,204540448,444245628,444245628,574479999,574479999,414497686,414497686,341021970,341021970,452450480,452450480,636291770,636291770,801907198,801907198,654281217,654281217,683158630,683158630,631172850,631172850,934083348,934083348,720692405,720692405,658103927,658103927,592716545,592716545,433841123,433841123,411633359,411633359,679381436,679381436,465182016,465182016,678556971,678556971,546273908,546273908,350080748,350080748,234208279,234208279,63766395,63766395,-12131450,-12131450,-254009619,-254009619,-345193488,-345193488,-152590697,-152590697,-261928320
f = 631182836,0,1 | route T | claimed 3220.8013714897456016 | coeffs 0,-208229236,0,-144350171,0,174021929,0,-163773971,0,20619194,0,21607901,0,29599427,0,-110763556,0,8977394,0,-38174727,0,-25159394,0,-73220736,0,-26058715,0,97106793,0,-174028454,0,-85092398,0,-105731137,0,-270419721,0,-74443772,0,-306622527,0,-174030190,0,-204337656,0,69043855,0,-149620437,0,-182938578,0,73273032,0,147773164,0,122454365,0,-344774369,0,127225864,0,31682309,0,-30840779
# status f = 631182836,0,1 : PASS_RHO (rho 0.96763, T 3220.8, 0s)
