# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001046593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 425863999,0,1 | route T | claimed 2834.0883967935052254 | coeffs 507337011,321975380,321975380,357732452,357732452,374540077,374540077,188108211,188108211,364536212,364536212,356576076,356576076,667502109,667502109,594861146,594861146,505768246,505768246,631108241,631108241,441971038,441971038,396298170,396298170,422589613,422589613,61341657,61341657,21943099,21943099,223879413,223879413,3362799,3362799,-140369687,-140369687,-111448214,-111448214,150592598,150592598,-161351811,-161351811,-365123189,-365123189,-672389987,-672389987,-476151423,-476151423,-609540163,-609540163,-569015732,-569015732,-842911508,-842911508,-629246162,-629246162,-628344183,-628344183,-597208713,-597208713,-535799437,-535799437,-507337011
# status f = 425863999,0,1 : PASS_RHO (rho 0.97417, T 2834.1, 1s)
f = 445554984,0,1 | route RHO | claimed 0.9449886602038770654 | coeffs -252788161,-252788161,-477819757,-477819757,-517294032,-517294032,-332389979,-332389979,-92398141,-92398141,-21040937,-21040937,272469345,272469345,451347973,451347973,300846126,300846126,465402948,465402948,582899708,582899708,516390624,516390624,564749933,564749933,773901011,773901011,731748211,731748211,524917021,524917021,540345755,540345755,392133899,392133899,503542985,503542985,637011808,637011808,441702280,441702280,367037761,367037761,360544197,360544197,325540828,325540828,317823918,317823918,254209342,254209342,44465603,44465603,317990319,317990319,275415181,275415181,367051289,367051289,211011190,211011190,571044686,571044686
f = 445554984,0,1 | route T | claimed 2922.3210957477400143 | coeffs 824354635,824354635,627383934,627383934,448640445,448640445,445994753,445994753,566808669,566808669,784029211,784029211,790592008,790592008,611385982,611385982,268144473,268144473,314819911,314819911,448348120,448348120,142864050,142864050,246997439,246997439,322184813,322184813,185614921,185614921,97390431,97390431,-220315628,-220315628,-289262162,-289262162,-266049981,-266049981,-12925421,-12925421,-101721312,-101721312,-329817210,-329817210,-442902602,-442902602,-715857227,-715857227,-923195607,-923195607,-830782670,-830782670,-1080735969,-1080735969,-828952497,-828952497,-775726739,-775726739,-580705484,-580705484,-701524696,-701524696,-600915990,-600915990
# status f = 445554984,0,1 : PASS_RHO (rho 0.94499, T 2922.3, 0s)
f = 461394739,0,1 | route RHO | claimed 0.97879980284155271722 | coeffs -54406082,-54406082,-45367747,-45367747,33863100,33863100,-295664177,-295664177,-307849582,-307849582,-72028733,-72028733,25390845,25390845,129689306,129689306,386418310,386418310,-32127914,-32127914,-173077232,-173077232,-42359127,-42359127,-184151485,-184151485,-237875851,-237875851,-424601858,-424601858,-219117924,-219117924,-293970605,-293970605,-197756275,-197756275,-228409242,-228409242,-162565387,-162565387,-258602692,-258602692,-374618307,-374618307,-238361201,-238361201,125252335,125252335,-36676928,-36676928,-208624190,-208624190,-146102168,-146102168,-228668760,-228668760,-152294278,-152294278,-253134481,-253134481,-119513284,-119513284,-183066643,-183066643
f = 461394739,0,1 | route T | claimed 2843.0481787666158151 | coeffs 570939461,202481125,202481125,596750662,596750662,767905979,767905979,859772241,859772241,922006826,922006826,933174166,933174166,795193431,795193431,859604951,859604951,885394813,885394813,388788477,388788477,535857032,535857032,434976767,434976767,355731399,355731399,346808783,346808783,231394946,231394946,310692921,310692921,284472300,284472300,397238599,397238599,282980565,282980565,195202271,195202271,-28153249,-28153249,-302369289,-302369289,-209946942,-209946942,-248283129,-248283129,-303996535,-303996535,-300354478,-300354478,-174952115,-174952115,-243349191,-243349191,-597539480,-597539480,-460046427,-460046427,-547162971,-547162971,-570939461
# status f = 461394739,0,1 : PASS_RHO (rho 0.97880, T 2843.0, 1s)
f = 539651854,0,1 | route RHO | claimed 0.95008038162639493696 | coeffs -15075348,-15075348,91516480,91516480,69775236,69775236,-25042644,-25042644,-170905982,-170905982,-154874533,-154874533,-273481233,-273481233,-166967596,-166967596,-322995109,-322995109,-287774222,-287774222,-475323967,-475323967,-282584305,-282584305,-416548009,-416548009,-328351104,-328351104,-566302360,-566302360,-662103256,-662103256,-690164151,-690164151,-977111636,-977111636,-738136650,-738136650,-1071271443,-1071271443,-917840064,-917840064,-958049624,-958049624,-698624834,-698624834,-579446912,-579446912,-697328296,-697328296,-602911204,-602911204,-483255467,-483255467,-283633997,-283633997,-180248850,-180248850,-319518064,-319518064,38566590,38566590,94340670,94340670
f = 539651854,0,1 | route T | claimed 2531.3222635000458883 | coeffs -69775236,-69775236,25042644,25042644,170905982,170905982,154874533,154874533,273481233,273481233,166967596,166967596,322995109,322995109,287774222,287774222,475323967,475323967,282584305,282584305,416548009,416548009,328351104,328351104,566302360,566302360,662103256,662103256,690164151,690164151,977111636,977111636,738136650,738136650,1071271443,1071271443,917840064,917840064,958049624,958049624,698624834,698624834,579446912,579446912,697328296,697328296,602911204,602911204,483255467,483255467,283633997,283633997,180248850,180248850,319518064,319518064,-38566590,-38566590,-94340670,-94340670,-15075348,-15075348,91516480,91516480
# status f = 539651854,0,1 : PASS_RHO (rho 0.95008, T 2531.3, 0s)
f = 555491609,0,1 | route RHO | claimed 0.97296841860744887579 | coeffs -1049158983,-608162760,-608162760,-454064588,-454064588,-232377201,-232377201,-450320562,-450320562,-399306763,-399306763,-401198139,-401198139,-505938736,-505938736,-458479146,-458479146,-288465959,-288465959,-49984667,-49984667,-183672857,-183672857,-206663851,-206663851,10584762,10584762,167421104,167421104,38410498,38410498,311554330,311554330,244968642,244968642,380801724,380801724,338143462,338143462,601936143,601936143,737602048,737602048,869183935,869183935,775588739,775588739,679187981,679187981,714836115,714836115,611650447,611650447,805264968,805264968,721609529,721609529,925108764,925108764,1116405586,1116405586,1098078674,1098078674,1049158983
f = 555491609,0,1 | route T | claimed 2771.6579095389938489 | coeffs 52758248,282630170,282630170,277326869,277326869,376007388,376007388,94101462,94101462,365926295,365926295,267175184,267175184,156536027,156536027,196651075,196651075,134219161,134219161,299276307,299276307,224752717,224752717,-133083118,-133083118,33812978,33812978,-118391763,-118391763,135981733,135981733,129016747,129016747,143785424,143785424,59486527,59486527,361283861,361283861,598588088,598588088,476513861,476513861,687514056,687514056,372991519,372991519,252644684,252644684,296117976,296117976,20520204,20520204,-139430968,-139430968,-220052182,-220052182,-286244444,-286244444,-331953475,-331953475,-116904500,-116904500,-52758248
# status f = 555491609,0,1 : PASS_RHO (rho 0.97297, T 2771.7, 1s)
f = 575182594,0,1 | route RHO | claimed 0.93631443640403276814 | coeffs -20263371,-20263371,-307210856,-307210856,-119661111,-119661111,-214478991,-214478991,-111093844,-111093844,-70884284,-70884284,-308835540,-308835540,-415349177,-415349177,-336083855,-336083855,-241666763,-241666763,-480641749,-480641749,-287902087,-287902087,-142038749,-142038749,-2769535,-2769535,256655255,256655255,352456151,352456151,196428638,196428638,89836810,89836810,-29818927,-29818927,-362953720,-362953720,-228990016,-228990016,-212958567,-212958567,145126087,145126087,25948165,25948165,-2112730,-2112730,-37333617,-37333617,-59074861,-59074861,140546609,140546609,-12884770,-12884770,75312135,75312135,193918835,193918835,138144755,138144755
f = 575182594,0,1 | route T | claimed 2189.6783154354806646 | coeffs 111093844,111093844,70884284,70884284,308835540,308835540,415349177,415349177,336083855,336083855,241666763,241666763,480641749,480641749,287902087,287902087,142038749,142038749,2769535,2769535,-256655255,-256655255,-352456151,-352456151,-196428638,-196428638,-89836810,-89836810,29818927,29818927,362953720,362953720,228990016,228990016,212958567,212958567,-145126087,-145126087,-25948165,-25948165,2112730,2112730,37333617,37333617,59074861,59074861,-140546609,-140546609,12884770,12884770,-75312135,-75312135,-193918835,-193918835,-138144755,-138144755,-20263371,-20263371,-307210856,-307210856,-119661111,-119661111,-214478991,-214478991
# status f = 575182594,0,1 : PASS_RHO (rho 0.93631, T 2189.7, 0s)
f = 591278067,0,1 | route RHO | claimed 0.96469143923519912557 | coeffs -38468172,-38468172,1741388,1741388,120348088,120348088,239526010,239526010,83498497,83498497,-10918595,-10918595,176631150,176631150,376252620,376252620,242288916,242288916,381558130,381558130,619509386,619509386,675283466,675283466,647222571,647222571,753814399,753814399,514839413,514839413,609657293,609657293,763088672,763088672,779120121,779120121,519695331,519695331,413181694,413181694,295300310,295300310,330521197,330521197,210865460,210865460,18125798,18125798,121510945,121510945,209707850,209707850,-148376804,-148376804,-52575908,-52575908,-131841230,-131841230,-418788715,-418788715,-440529959,-440529959,-107395166,-107395166
f = 591278067,0,1 | route T | claimed 2677.3780230276489317 | coeffs -38468172,-38468172,1741388,1741388,120348088,120348088,239526010,239526010,83498497,83498497,-10918595,-10918595,176631150,176631150,376252620,376252620,242288916,242288916,381558130,381558130,619509386,619509386,675283466,675283466,647222571,647222571,753814399,753814399,514839413,514839413,609657293,609657293,763088672,763088672,779120121,779120121,519695331,519695331,413181694,413181694,295300310,295300310,330521197,330521197,210865460,210865460,18125798,18125798,121510945,121510945,209707850,209707850,-148376804,-148376804,-52575908,-52575908,-131841230,-131841230,-418788715,-418788715,-440529959,-440529959,-107395166,-107395166
# status f = 591278067,0,1 : PASS_RHO (rho 0.96469, T 2677.4, 1s)
