# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000542401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 88850449,0,1 | route T | claimed 3105.823597740206784 | coeffs 0,53836702,0,561788363,0,140908928,0,-16739515,0,-17753834,0,-257767079,0,89849574,0,350740837,0,97327438,0,238595420,0,121127841,0,-79971966,0,-29837847,0,-100559577,0,-15626140,0,12833882,0,110992541,0,145435855,0,-25760871,0,37134271,0,92427590,0,46326905,0,-225530566,0,-57621174,0,-231458712,0,-303937838,0,-89228953,0,-255494783,0,-131507056,0,-222978276,0,-66822165,0,22745576
# status f = 88850449,0,1 : PASS_RHO (rho 0.94714, T 3105.8, 0s)
f = 90095721,0,1 | route RHO | claimed 0.9336704734489610692 | coeffs -311410132,-348445586,-348445586,-674315501,-674315501,-685785856,-685785856,-635923073,-635923073,-736583097,-736583097,-876077158,-876077158,-938333617,-938333617,-901038576,-901038576,-750406949,-750406949,-726439546,-726439546,-532063338,-532063338,-382574151,-382574151,-650117194,-650117194,-355652395,-355652395,-410830357,-410830357,-303826293,-303826293,-323243891,-323243891,14062934,14062934,-217349542,-217349542,85107749,85107749,178429336,178429336,122823277,122823277,145448859,145448859,245890185,245890185,528795390,528795390,556579981,556579981,682310512,682310512,658198137,658198137,638940546,638940546,558823178,558823178,374362739,374362739,311410132
f = 90095721,0,1 | route T | claimed 2594.2546199063008593 | coeffs 365987981,253346743,253346743,367875366,367875366,255609953,255609953,565114483,565114483,373904622,373904622,462281901,462281901,221070443,221070443,50296610,50296610,22471872,22471872,70135534,70135534,99869701,99869701,55834238,55834238,195978362,195978362,269847350,269847350,-5764989,-5764989,-109289906,-109289906,-8199339,-8199339,-56596653,-56596653,-227438164,-227438164,-473414626,-473414626,-492983830,-492983830,-593622109,-593622109,-221104546,-221104546,-123441188,-123441188,-379289311,-379289311,-182192517,-182192517,-112879401,-112879401,-18637091,-18637091,28747515,28747515,-102951408,-102951408,-383049175,-383049175,-365987981
# status f = 90095721,0,1 : PASS_RHO (rho 0.93367, T 2594.3, 0s)
f = 92026808,0,1 | route RHO | claimed 0.88506359291297391403 | coeffs -28418108,-28418108,61509040,61509040,-61392011,-61392011,35538188,35538188,144393485,144393485,54248010,54248010,-71372580,-71372580,393224520,393224520,199239110,199239110,-99698079,-99698079,26120217,26120217,-289960385,-289960385,-261234849,-261234849,-309123472,-309123472,-103560412,-103560412,-143836301,-143836301,-149733617,-149733617,-292831212,-292831212,-212317740,-212317740,-53831894,-53831894,-112026343,-112026343,15715172,15715172,68173755,68173755,258283698,258283698,-18646746,-18646746,109676102,109676102,38008121,38008121,-126443450,-126443450,-95699942,-95699942,-32273813,-32273813,-157284643,-157284643,-35481454,-35481454
f = 92026808,0,1 | route T | claimed 1691.7340950810798317 | coeffs 68173755,68173755,258283698,258283698,-18646746,-18646746,109676102,109676102,38008121,38008121,-126443450,-126443450,-95699942,-95699942,-32273813,-32273813,-157284643,-157284643,-35481454,-35481454,28418108,28418108,-61509040,-61509040,61392011,61392011,-35538188,-35538188,-144393485,-144393485,-54248010,-54248010,71372580,71372580,-393224520,-393224520,-199239110,-199239110,99698079,99698079,-26120217,-26120217,289960385,289960385,261234849,261234849,309123472,309123472,103560412,103560412,143836301,143836301,149733617,149733617,292831212,292831212,212317740,212317740,53831894,53831894,112026343,112026343,-15715172,-15715172
# status f = 92026808,0,1 : PASS_RHO (rho 0.88506, T 1691.7, 0s)
f = 132434402,0,1 | route RHO | claimed 0.93509434290573982264 | coeffs -266438016,-266438016,37129914,37129914,-153497202,-153497202,-129732891,-129732891,-141250925,-141250925,-83731176,-83731176,108904639,108904639,49425098,49425098,796569,796569,20280720,20280720,114263765,114263765,96932004,96932004,157067318,157067318,447500080,447500080,450585496,450585496,524109931,524109931,518093541,518093541,145489944,145489944,227944706,227944706,145194402,145194402,207762813,207762813,353091446,353091446,547009692,547009692,530426684,530426684,181667661,181667661,16848420,16848420,115791417,115791417,188806984,188806984,311707304,311707304,24074425,24074425,354981528,354981528,228414399,228414399
f = 132434402,0,1 | route T | claimed 2402.4243393560720074 | coeffs 387158311,275693393,275693393,276378814,276378814,379352646,379352646,493402498,493402498,228850367,228850367,266545977,266545977,244352156,244352156,4264556,4264556,-273929703,-273929703,-417005946,-417005946,-467723584,-467723584,-142703727,-142703727,39843134,39843134,-47301652,-47301652,163045382,163045382,199689415,199689415,307042142,307042142,114558136,114558136,157053326,157053326,136938506,136938506,313729794,313729794,243402605,243402605,334046747,334046747,81392916,81392916,-146377941,-146377941,49632515,49632515,-38187560,-38187560,-168728920,-168728920,-97836058,-97836058,-187975216,-187975216,-96671862,-96671862,-387158311
# status f = 132434402,0,1 : PASS_RHO (rho 0.93509, T 2402.4, 0s)
f = 183548666,0,1 | route RHO | claimed 0.96647082345687569477 | coeffs -204272115,-204272115,-267698244,-267698244,-390599295,-390599295,73997805,73997805,102723341,102723341,-40374254,-40374254,12084329,12084329,-152367242,-152367242,-88467680,-88467680,1677795,1677795,-124140501,-124140501,-83864612,-83864612,-25670163,-25670163,-153993011,-153993011,-28982181,-28982181,67948018,67948018,-126037392,-126037392,-173926015,-173926015,-93412543,-93412543,96697400,96697400,127440908,127440908,37513760,37513760,163134350,163134350,479214952,479214952,485112268,485112268,357370753,357370753,429038734,429038734,307235545,307235545,416090842,416090842,117153653,117153653,322716713,322716713,481202559,481202559
f = 183548666,0,1 | route T | claimed 2448.9158652869045542 | coeffs -57116985,-147990247,-147990247,-287153160,-287153160,-359641454,-359641454,-270943769,-270943769,50374584,50374584,15939064,15939064,130821856,130821856,-41887638,-41887638,-265104311,-265104311,-420866465,-420866465,-134913456,-134913456,-68559429,-68559429,-258068318,-258068318,-160154079,-160154079,-214376213,-214376213,-307116674,-307116674,-224725777,-224725777,39519740,39519740,-338854836,-338854836,-53901089,-53901089,-117970617,-117970617,-109088919,-109088919,-264843579,-264843579,63836973,63836973,8459286,8459286,334924657,334924657,86363592,86363592,94481390,94481390,-24941319,-24941319,-99141924,-99141924,-90842747,-90842747,57116985
# status f = 183548666,0,1 : PASS_RHO (rho 0.96647, T 2448.9, 1s)
f = 280497701,0,1 | route RHO | claimed 0.95030546420133680856 | coeffs 294379928,294379928,384757167,384757167,34792999,34792999,-22607935,-22607935,25014557,25014557,-127470161,-127470161,-220542872,-220542872,-101365506,-101365506,247019425,247019425,-12218122,-12218122,1707239,1707239,-200621086,-200621086,-225306791,-225306791,-415938715,-415938715,-502739379,-502739379,-607512504,-607512504,-759648559,-759648559,-455766213,-455766213,-753102904,-753102904,-456017938,-456017938,-341905332,-341905332,-272078347,-272078347,-231938779,-231938779,-241475257,-241475257,-254354248,-254354248,-434660818,-434660818,-305119506,-305119506,-225157664,-225157664,-122178981,-122178981,-280088096,-280088096,-365288004,-365288004,-315694602,-315694602
f = 280497701,0,1 | route T | claimed 3377.1509055539529687 | coeffs 95833015,95833015,238044810,238044810,460217306,460217306,518531695,518531695,357144652,357144652,164921878,164921878,34991412,34991412,-47874249,-47874249,317682018,317682018,289309694,289309694,47558534,47558534,436707931,436707931,472553338,472553338,459536385,459536385,270127198,270127198,388821104,388821104,148823939,148823939,579777717,579777717,432052665,432052665,476207545,476207545,478187968,478187968,243389247,243389247,92199057,92199057,299409488,299409488,209464183,209464183,255495871,255495871,413506742,413506742,324663994,324663994,192054845,192054845,374284060,374284060,81903958,81903958,42528947,42528947
# status f = 280497701,0,1 : PASS_RHO (rho 0.95031, T 3377.2, 1s)
f = 321091773,0,1 | route RHO | claimed 0.96647082345687569477 | coeffs 37513760,37513760,127440908,127440908,96697400,96697400,-93412543,-93412543,-173926015,-173926015,-126037392,-126037392,67948018,67948018,-28982181,-28982181,-153993011,-153993011,-25670163,-25670163,-83864612,-83864612,-124140501,-124140501,1677795,1677795,-88467680,-88467680,-152367242,-152367242,12084329,12084329,-40374254,-40374254,102723341,102723341,73997805,73997805,-390599295,-390599295,-267698244,-267698244,-204272115,-204272115,-481202559,-481202559,-322716713,-322716713,-117153653,-117153653,-416090842,-416090842,-307235545,-307235545,-429038734,-429038734,-357370753,-357370753,-485112268,-485112268,-479214952,-479214952,-163134350,-163134350
f = 321091773,0,1 | route T | claimed 3171.7391544859621458 | coeffs 475897301,475897301,462341296,462341296,232962588,232962588,223409984,223409984,431703031,431703031,302732914,302732914,317183376,317183376,158370609,158370609,336829762,336829762,90844846,90844846,39316375,39316375,-85618794,-85618794,95611708,95611708,195409560,195409560,-222471240,-222471240,-232657523,-232657523,-142273710,-142273710,15067667,15067667,100684329,100684329,118749742,118749742,224878769,224878769,52634468,52634468,-99106339,-99106339,-63427201,-63427201,-65752601,-65752601,-382305994,-382305994,-394645711,-394645711,-639588300,-639588300,-706837739,-706837739,-410543418,-410543418,-596946259,-596946259,-436349598,-436349598
# status f = 321091773,0,1 : PASS_RHO (rho 0.96647, T 3171.7, 1s)
f = 353701635,0,1 | route RHO | claimed 0.91440236541669760443 | coeffs 588092254,713103084,713103084,248505984,248505984,242608668,242608668,114285820,114285820,237186871,237186871,-78893731,-78893731,-20699282,-20699282,42726847,42726847,-82893743,-82893743,-42617854,-42617854,-319548298,-319548298,-229621150,-229621150,-355439446,-355439446,-196953600,-196953600,-227697108,-227697108,-137551633,-137551633,68011427,68011427,-122098516,-122098516,-58198954,-58198954,-357136143,-357136143,-437649615,-437649615,-602101186,-602101186,-493245889,-493245889,-445357266,-445357266,-392898683,-392898683,-514701872,-514701872,-320716462,-320716462,-463814057,-463814057,-392146076,-392146076,-489076275,-489076275,-460350739,-460350739,-588092254
f = 353701635,0,1 | route T | claimed 2135.1668823115961701 | coeffs 319548298,319548298,229621150,229621150,355439446,355439446,196953600,196953600,227697108,227697108,137551633,137551633,-68011427,-68011427,122098516,122098516,58198954,58198954,357136143,357136143,437649615,437649615,602101186,602101186,493245889,493245889,445357266,445357266,392898683,392898683,514701872,514701872,320716462,320716462,463814057,463814057,392146076,392146076,489076275,489076275,460350739,460350739,588092254,588092254,713103084,713103084,248505984,248505984,242608668,242608668,114285820,114285820,237186871,237186871,-78893731,-78893731,-20699282,-20699282,42726847,42726847,-82893743,-82893743,-42617854,-42617854
# status f = 353701635,0,1 : PASS_RHO (rho 0.91440, T 2135.2, 1s)
f = 360224945,0,1 | route RHO | claimed 0.94867057465091921921 | coeffs -110218243,-16235198,-16235198,-89250765,-89250765,-149386079,-149386079,-437018958,-437018958,-433933542,-433933542,-307366413,-307366413,-301350023,-301350023,-604917953,-604917953,-522463191,-522463191,-498698880,-498698880,-561267291,-561267291,-618787040,-618787040,-424868794,-424868794,-484348335,-484348335,-135589312,-135589312,-155073463,-155073463,-56130466,-56130466,-73462227,-73462227,-196362547,-196362547,-486795309,-486795309,-155888206,-155888206,-82363771,-82363771,-120387388,-120387388,252216209,252216209,442843325,442843325,360093021,360093021,348574987,348574987,203246354,203246354,10610539,10610539,-5972469,-5972469,-54600998,-54600998,110218243
f = 360224945,0,1 | route T | claimed 2594.0499261705346122 | coeffs -537372454,-186631617,-186631617,-119809452,-119809452,-166136357,-166136357,-136298510,-136298510,-119558995,-119558995,-208787948,-208787948,-63352093,-63352093,33975345,33975345,11229769,11229769,236760335,236760335,337319912,337319912,355073746,355073746,99578963,99578963,73818092,73818092,312413512,312413512,366250214,366250214,423871388,423871388,439497528,439497528,697264607,697264607,565757551,565757551,602891822,602891822,724019663,724019663,285265625,285265625,516724337,516724337,503890455,503890455,414040881,414040881,191062605,191062605,283490195,283490195,203518229,203518229,344427157,344427157,648364995,648364995,537372454
# status f = 360224945,0,1 : PASS_RHO (rho 0.94867, T 2594.0, 1s)
f = 424294993,0,1 | route RHO | claimed 0.94867057465091921921 | coeffs -5972469,10610539,10610539,203246354,203246354,348574987,348574987,360093021,360093021,442843325,442843325,252216209,252216209,-120387388,-120387388,-82363771,-82363771,-155888206,-155888206,-486795309,-486795309,-196362547,-196362547,-73462227,-73462227,-56130466,-56130466,-155073463,-155073463,-135589312,-135589312,-484348335,-484348335,-424868794,-424868794,-618787040,-618787040,-561267291,-561267291,-498698880,-498698880,-522463191,-522463191,-604917953,-604917953,-301350023,-301350023,-307366413,-307366413,-433933542,-433933542,-437018958,-437018958,-149386079,-149386079,-89250765,-89250765,-16235198,-16235198,-110218243,-110218243,54600998,54600998,5972469
f = 424294993,0,1 | route T | claimed 2430.3086151315619141 | coeffs 208787948,119558995,119558995,136298510,136298510,166136357,166136357,119809452,119809452,186631617,186631617,537372454,537372454,648364995,648364995,344427157,344427157,203518229,203518229,283490195,283490195,191062605,191062605,414040881,414040881,503890455,503890455,516724337,516724337,285265625,285265625,724019663,724019663,602891822,602891822,565757551,565757551,697264607,697264607,439497528,439497528,423871388,423871388,366250214,366250214,312413512,312413512,73818092,73818092,99578963,99578963,355073746,355073746,337319912,337319912,236760335,236760335,11229769,11229769,33975345,33975345,-63352093,-63352093,-208787948
# status f = 424294993,0,1 : PASS_RHO (rho 0.94867, T 2430.3, 0s)
f = 440345000,0,1 | route RHO | claimed 0.93307336604090005199 | coeffs -35394702,-35394702,58588343,58588343,203916976,203916976,241940593,241940593,259272354,259272354,65354108,65354108,368922038,368922038,429057352,429057352,412474344,412474344,603101460,603101460,312668698,312668698,661427721,661427721,685192032,685192032,688277448,688277448,523458207,523458207,534976241,534976241,461451806,461451806,362508809,362508809,420028558,420028558,414012168,414012168,487027735,487027735,294391920,294391920,666995517,666995517,544095197,544095197,484615656,484615656,567070418,567070418,279437539,279437539,328066068,328066068,410816372,410816372,79909269,79909269,99393420,99393420,161961831,161961831
f = 440345000,0,1 | route T | claimed 1965.4338962861425529 | coeffs -35394702,-35394702,58588343,58588343,203916976,203916976,241940593,241940593,259272354,259272354,65354108,65354108,368922038,368922038,429057352,429057352,412474344,412474344,603101460,603101460,312668698,312668698,661427721,661427721,685192032,685192032,688277448,688277448,523458207,523458207,534976241,534976241,461451806,461451806,362508809,362508809,420028558,420028558,414012168,414012168,487027735,487027735,294391920,294391920,666995517,666995517,544095197,544095197,484615656,484615656,567070418,567070418,279437539,279437539,328066068,328066068,410816372,410816372,79909269,79909269,99393420,99393420,161961831,161961831
# status f = 440345000,0,1 : PASS_RHO (rho 0.93307, T 1965.4, 0s)
f = 492583692,0,1 | route RHO | claimed 0.95030546420133680856 | coeffs 122178981,122178981,225157664,225157664,305119506,305119506,434660818,434660818,254354248,254354248,241475257,241475257,231938779,231938779,272078347,272078347,341905332,341905332,456017938,456017938,753102904,753102904,455766213,455766213,759648559,759648559,607512504,607512504,502739379,502739379,415938715,415938715,225306791,225306791,200621086,200621086,-1707239,-1707239,12218122,12218122,-247019425,-247019425,101365506,101365506,220542872,220542872,127470161,127470161,-25014557,-25014557,22607935,22607935,-34792999,-34792999,-384757167,-384757167,-294379928,-294379928,-315694602,-315694602,-365288004,-365288004,-280088096,-280088096
f = 492583692,0,1 | route T | claimed 2326.2476030616619773 | coeffs 511733101,511733101,654809344,654809344,564165202,564165202,678215054,678215054,785567781,785567781,695428623,695428623,746146261,746146261,998800092,998800092,734247961,734247961,541763955,541763955,633067309,633067309,308047452,308047452,535818309,535818309,573513919,573513919,616009109,616009109,325522660,325522660,142975799,142975799,-53034657,-53034657,-75228478,-75228478,-95343298,-95343298,16121620,16121620,103266406,103266406,191086481,191086481,-49001119,-49001119,127790169,127790169,127104748,127104748,-83242286,-83242286,47299074,47299074,-230895185,-230895185,-301222374,-301222374,-404196206,-404196206,-440840239,-440840239
# status f = 492583692,0,1 : PASS_RHO (rho 0.95031, T 2326.2, 1s)
f = 507958709,0,1 | route RHO | claimed 0.92828849904568090932 | coeffs -419643180,-390917644,-390917644,-581027587,-581027587,-458126536,-458126536,-506015159,-506015159,-229084715,-229084715,-326014914,-326014914,-120451854,-120451854,-248774702,-248774702,-357629999,-357629999,-397905888,-397905888,-326237907,-326237907,-236092432,-236092432,-241989748,-241989748,-77538177,-77538177,48082413,48082413,-95015182,-95015182,-125758690,-125758690,-590355790,-590355790,-509842318,-509842318,-573268447,-573268447,-379283037,-379283037,-220797191,-220797191,-95786361,-95786361,203150828,203150828,144956379,144956379,23153190,23153190,-102665106,-102665106,25076409,25076409,-38823153,-38823153,277257449,277257449,329716032,329716032,419643180
f = 507958709,0,1 | route T | claimed 2485.6610327207481371 | coeffs -275781581,-275781581,-168777517,-168777517,-231033976,-231033976,-150916608,-150916608,-244238195,-244238195,-393727382,-393727382,-382257027,-382257027,-354472436,-354472436,-373890034,-373890034,-336594993,-336594993,-152134554,-152134554,-96528495,-96528495,171014548,171014548,121151765,121151765,246882296,246882296,584189121,584189121,734820748,734820748,797773355,797773355,775147773,775147773,480682974,480682974,581342998,581342998,557230623,557230623,325818147,325818147,349785550,349785550,312750096,312750096,212308770,212308770,267486732,267486732,406980793,406980793,387723202,387723202,690180493,690180493,884556701,884556701,558686786,558686786
# status f = 507958709,0,1 : PASS_RHO (rho 0.92829, T 2485.7, 0s)
f = 560197401,0,1 | route RHO | claimed 0.96378297912386067881 | coeffs 209229520,-88107171,-88107171,-168069013,-168069013,-215691505,-215691505,-406323429,-406323429,-446462997,-446462997,-396869595,-396869595,-48484664,-48484664,-352367010,-352367010,-222825698,-222825698,-280226632,-280226632,-255540927,-255540927,-185713942,-185713942,-100514034,-100514034,-219691400,-219691400,-371827455,-371827455,-191520885,-191520885,158443283,158443283,-43885042,-43885042,-157997648,-157997648,-315906763,-315906763,-408979474,-408979474,-304206349,-304206349,-317085340,-317085340,-226708101,-226708101,-240633462,-240633462,56451504,56451504,-46527179,-46527179,105957539,105957539,19156875,19156875,28693353,28693353,50008027,50008027,-209229520
f = 560197401,0,1 | route T | claimed 2844.298952969035058 | coeffs -50009229,-50009229,-228468382,-228468382,-238654665,-238654665,-86913858,-86913858,209380463,209380463,417673510,417673510,542608679,542608679,628225341,628225341,944778734,944778734,905231031,905231031,746418264,746418264,1164299064,1164299064,992054763,992054763,1059304202,1059304202,1068856806,1068856806,1017328335,1017328335,859986958,859986958,857661558,857661558,697064897,697064897,682614435,682614435,782412287,782412287,676283260,676283260,431340671,431340671,201961963,201961963,447946879,447946879,538330692,538330692,502651554,502651554,316248713,316248713,187278596,187278596,6048094,6048094,24113507,24113507,36453224,36453224
# status f = 560197401,0,1 : PASS_RHO (rho 0.96378, T 2844.3, 0s)
f = 576247408,0,1 | route RHO | claimed 0.95299816906586830347 | coeffs -778882342,-778882342,-314285242,-314285242,-250385680,-250385680,-378708528,-378708528,-298195056,-298195056,17885546,17885546,126740843,126740843,190166972,190166972,137708389,137708389,97432500,97432500,291417910,291417910,381345058,381345058,309677077,309677077,151191231,151191231,179916767,179916767,270062242,270062242,395073072,395073072,585183015,585183015,591080331,591080331,292143142,292143142,415044193,415044193,579495764,579495764,521301315,521301315,569189938,569189938,443569348,443569348,565372537,565372537,842302981,842302981,699205386,699205386,573387090,573387090,670317289,670317289,701060797,701060797,573319282,573319282
f = 576247408,0,1 | route T | claimed 2227.6346786074622691 | coeffs 126740843,126740843,190166972,190166972,137708389,137708389,97432500,97432500,291417910,291417910,381345058,381345058,309677077,309677077,151191231,151191231,179916767,179916767,270062242,270062242,395073072,395073072,585183015,585183015,591080331,591080331,292143142,292143142,415044193,415044193,579495764,579495764,521301315,521301315,569189938,569189938,443569348,443569348,565372537,565372537,842302981,842302981,699205386,699205386,573387090,573387090,670317289,670317289,701060797,701060797,573319282,573319282,778882342,778882342,314285242,314285242,250385680,250385680,378708528,378708528,298195056,298195056,-17885546,-17885546
# status f = 576247408,0,1 : PASS_RHO (rho 0.95300, T 2227.6, 1s)
f = 640317456,0,1 | route RHO | claimed 0.95299816906586830347 | coeffs 778882342,778882342,573319282,573319282,701060797,701060797,670317289,670317289,573387090,573387090,699205386,699205386,842302981,842302981,565372537,565372537,443569348,443569348,569189938,569189938,521301315,521301315,579495764,579495764,415044193,415044193,292143142,292143142,591080331,591080331,585183015,585183015,395073072,395073072,270062242,270062242,179916767,179916767,151191231,151191231,309677077,309677077,381345058,381345058,291417910,291417910,97432500,97432500,137708389,137708389,190166972,190166972,126740843,126740843,17885546,17885546,-298195056,-298195056,-378708528,-378708528,-250385680,-250385680,-314285242,-314285242
f = 640317456,0,1 | route T | claimed 2375.4571498901398724 | coeffs -190166972,-190166972,-126740843,-126740843,-17885546,-17885546,298195056,298195056,378708528,378708528,250385680,250385680,314285242,314285242,778882342,778882342,573319282,573319282,701060797,701060797,670317289,670317289,573387090,573387090,699205386,699205386,842302981,842302981,565372537,565372537,443569348,443569348,569189938,569189938,521301315,521301315,579495764,579495764,415044193,415044193,292143142,292143142,591080331,591080331,585183015,585183015,395073072,395073072,270062242,270062242,179916767,179916767,151191231,151191231,309677077,309677077,381345058,381345058,291417910,291417910,97432500,97432500,137708389,137708389
# status f = 640317456,0,1 : PASS_RHO (rho 0.95300, T 2375.5, 1s)
