# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001221057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 59862204,0,1 : PASS_RHO (rho 0.96674, T 2621.8, 0s)
f = 60461242,0,1 | route RHO | claimed 0.94579936271453392358 | coeffs -372188496,-372188496,-176216811,-176216811,-286672031,-286672031,-474299783,-474299783,-206796198,-206796198,-188643954,-188643954,-209265803,-209265803,-71583596,-71583596,-76395703,-76395703,-29232685,-29232685,-19841041,-19841041,-29142303,-29142303,-40510946,-40510946,78830745,78830745,172924297,172924297,-44273582,-44273582,96072888,96072888,-27756505,-27756505,-4036414,-4036414,-15547024,-15547024,449238925,449238925,477665046,477665046,451813721,451813721,677795353,677795353,291115889,291115889,88951194,88951194,88926838,88926838,75952929,75952929,422079017,422079017,326699380,326699380,199734690,199734690,183068463,183068463
f = 60461242,0,1 | route T | claimed 1947.4781540356829887 | coeffs -266064177,-266064177,-286011628,-286011628,-98798347,-98798347,-82319163,-82319163,-88785799,-88785799,-147455982,-147455982,-198688715,-198688715,-156314104,-156314104,-83024192,-83024192,44944928,44944928,99162731,99162731,166414142,166414142,337364819,337364819,492121184,492121184,326430300,326430300,94220810,94220810,472550368,472550368,355027938,355027938,466191333,466191333,163222118,163222118,605448256,605448256,476144613,476144613,309708149,309708149,353689899,353689899,136037291,136037291,-29927468,-29927468,125349242,125349242,109523979,109523979,98255274,98255274,245920440,245920440,148741030,148741030,71080430,71080430
# status f = 60461242,0,1 : PASS_RHO (rho 0.94580, T 1947.5, 0s)
f = 79914267,0,1 | route RHO | claimed 0.925533430264957676 | coeffs -278146707,-374565360,-374565360,-153577050,-153577050,-225481308,-225481308,-295537756,-295537756,-61764595,-61764595,-292795942,-292795942,-159761964,-159761964,-185282180,-185282180,-467906405,-467906405,-534682451,-534682451,-352598993,-352598993,-435440947,-435440947,-596299838,-596299838,-401801412,-401801412,-456202827,-456202827,-304897624,-304897624,-57647041,-57647041,-315130073,-315130073,-80142391,-80142391,477745,477745,-10673717,-10673717,70473479,70473479,171435160,171435160,143297651,143297651,405853008,405853008,347808174,347808174,324848574,324848574,282536771,282536771,9622168,9622168,-21116593,-21116593,211897805,211897805,278146707
f = 79914267,0,1 | route T | claimed 2420.4700620667646783 | coeffs 107023085,107023085,-139231368,-139231368,-37113573,-37113573,-124991721,-124991721,-11142539,-11142539,90573494,90573494,228847016,228847016,134349848,134349848,641510408,641510408,583078685,583078685,827565805,827565805,764822462,764822462,753809306,753809306,470859385,470859385,435909293,435909293,453503796,453503796,339587198,339587198,209291169,209291169,63948259,63948259,242613052,242613052,399438706,399438706,163633854,163633854,8901845,8901845,-21082753,-21082753,-244604588,-244604588,-213390570,-213390570,-139244469,-139244469,-118053181,-118053181,201374872,201374872,125732816,125732816,106884393,106884393,-173315042,-173315042
# status f = 79914267,0,1 : PASS_RHO (rho 0.92553, T 2420.5, 0s)
f = 167968320,0,1 | route RHO | claimed 0.91116056819200909472 | coeffs 149590765,149590765,-123323838,-123323838,-56547792,-56547792,-157509473,-157509473,-227565921,-227565921,19684662,19684662,-11054099,-11054099,-193137557,-193137557,-165000048,-165000048,68773113,68773113,-188709919,-188709919,44304479,44304479,127146433,127146433,-135408924,-135408924,-366440271,-366440271,-131452589,-131452589,-65203687,-65203687,95655204,95655204,153700038,153700038,286734016,286734016,367354152,367354152,463772805,463772805,269274379,269274379,292233979,292233979,266713763,266713763,255562301,255562301,34573991,34573991,88975406,88975406,131287209,131287209,-151337016,-151337016,-70189820,-70189820,1714438,1714438
f = 167968320,0,1 | route T | claimed 1445.0985981297844299 | coeffs -11054099,-11054099,-193137557,-193137557,-165000048,-165000048,68773113,68773113,-188709919,-188709919,44304479,44304479,127146433,127146433,-135408924,-135408924,-366440271,-366440271,-131452589,-131452589,-65203687,-65203687,95655204,95655204,153700038,153700038,286734016,286734016,367354152,367354152,463772805,463772805,269274379,269274379,292233979,292233979,266713763,266713763,255562301,255562301,34573991,34573991,88975406,88975406,131287209,131287209,-151337016,-151337016,-70189820,-70189820,1714438,1714438,-149590765,-149590765,123323838,123323838,56547792,56547792,157509473,157509473,227565921,227565921,-19684662,-19684662
# status f = 167968320,0,1 : PASS_RHO (rho 0.91116, T 1445.1, 0s)
f = 172688694,0,1 | route RHO | claimed 0.97032004282994573718 | coeffs -402653058,-223333862,-223333862,-372841283,-372841283,-442300766,-442300766,-516105671,-516105671,-341643388,-341643388,-383929972,-383929972,-280483162,-280483162,-199633171,-199633171,-4353949,-4353949,-98766708,-98766708,1608344,1608344,-57630648,-57630648,262991563,262991563,464321558,464321558,194774489,194774489,118953990,118953990,114192661,114192661,118136820,118136820,68184069,68184069,566243839,566243839,403021561,403021561,491641584,491641584,285229515,285229515,65726208,65726208,142854876,142854876,164327864,164327864,106985983,106985983,303603857,303603857,184775185,184775185,118906413,118906413,258887058,258887058,402653058
f = 172688694,0,1 | route T | claimed 2512.1050151136764892 | coeffs 110984394,40927946,40927946,323552171,323552171,518050597,518050597,283062915,283062915,254925406,254925406,527840009,527840009,306851699,306851699,439885677,439885677,522727631,522727631,769978214,769978214,688831018,688831018,665871418,665871418,599622516,599622516,365849355,365849355,299073309,299073309,353474724,353474724,434094860,434094860,171539503,171539503,140800742,140800742,68896484,68896484,94416700,94416700,-66442191,-66442191,191040841,191040841,292002522,292002522,334314325,334314325,430732978,430732978,199701631,199701631,17618173,17618173,168923376,168923376,180074838,180074838,122030004,122030004,-110984394
# status f = 172688694,0,1 : PASS_RHO (rho 0.97032, T 2512.1, 0s)
f = 181614548,0,1 | route RHO | claimed 0.91116056819200909472 | coeffs -56547792,-56547792,-123323838,-123323838,149590765,149590765,-1714438,-1714438,70189820,70189820,151337016,151337016,-131287209,-131287209,-88975406,-88975406,-34573991,-34573991,-255562301,-255562301,-266713763,-266713763,-292233979,-292233979,-269274379,-269274379,-463772805,-463772805,-367354152,-367354152,-286734016,-286734016,-153700038,-153700038,-95655204,-95655204,65203687,65203687,131452589,131452589,366440271,366440271,135408924,135408924,-127146433,-127146433,-44304479,-44304479,188709919,188709919,-68773113,-68773113,165000048,165000048,193137557,193137557,11054099,11054099,-19684662,-19684662,227565921,227565921,157509473,157509473
f = 181614548,0,1 | route T | claimed 1871.4829616396761182 | coeffs 165000048,165000048,193137557,193137557,11054099,11054099,-19684662,-19684662,227565921,227565921,157509473,157509473,56547792,56547792,123323838,123323838,-149590765,-149590765,1714438,1714438,-70189820,-70189820,-151337016,-151337016,131287209,131287209,88975406,88975406,34573991,34573991,255562301,255562301,266713763,266713763,292233979,292233979,269274379,269274379,463772805,463772805,367354152,367354152,286734016,286734016,153700038,153700038,95655204,95655204,-65203687,-65203687,-131452589,-131452589,-366440271,-366440271,-135408924,-135408924,127146433,127146433,44304479,44304479,-188709919,-188709919,68773113,68773113
# status f = 181614548,0,1 : PASS_RHO (rho 0.91116, T 1871.5, 0s)
f = 182716030,0,1 | route RHO | claimed 0.94763759773107787944 | coeffs 232310747,131349066,131349066,48507112,48507112,144925765,144925765,63778569,63778569,245862027,245862027,312110929,312110929,323262391,323262391,256486345,256486345,489500743,489500743,408880607,408880607,126256382,126256382,95517621,95517621,-139470061,-139470061,-164990277,-164990277,-437904880,-437904880,-180421848,-180421848,-47387870,-47387870,-89699673,-89699673,-336950256,-336950256,-567981603,-567981603,-590941203,-590941203,-742246406,-742246406,-508473245,-508473245,-566518079,-566518079,-512116664,-512116664,-582173112,-582173112,-319617755,-319617755,-514116181,-514116181,-586020439,-586020439,-614157948,-614157948,-453299057,-453299057,-232310747
f = 182716030,0,1 | route T | claimed 1740.9139484102222163 | coeffs 47387870,47387870,89699673,89699673,336950256,336950256,567981603,567981603,590941203,590941203,742246406,742246406,508473245,508473245,566518079,566518079,512116664,512116664,582173112,582173112,319617755,319617755,514116181,514116181,586020439,586020439,614157948,614157948,453299057,453299057,232310747,232310747,131349066,131349066,48507112,48507112,144925765,144925765,63778569,63778569,245862027,245862027,312110929,312110929,323262391,323262391,256486345,256486345,489500743,489500743,408880607,408880607,126256382,126256382,95517621,95517621,-139470061,-139470061,-164990277,-164990277,-437904880,-437904880,-180421848,-180421848
# status f = 182716030,0,1 : PASS_RHO (rho 0.94764, T 1740.9, 0s)
f = 230495231,0,1 | route RHO | claimed 0.95305535824640000194 | coeffs 199778383,199778383,293925559,293925559,439345375,439345375,608777401,608777401,555596020,555596020,437925600,437925600,399958860,399958860,465474957,465474957,359839910,359839910,621313917,621313917,793005048,793005048,816022097,816022097,715505346,715505346,789621654,789621654,401802251,401802251,334771466,334771466,459718195,459718195,176667406,176667406,514801110,514801110,487367375,487367375,474070172,474070172,371180413,371180413,199874249,199874249,44875499,44875499,94334806,94334806,392938910,392938910,284886026,284886026,10627205,10627205,63810476,63810476,183067015,183067015,3681550,3681550,-78267469,-78267469
f = 230495231,0,1 | route T | claimed 2305.5257644012908822 | coeffs 992822901,992822901,989445016,989445016,954379253,954379253,1108195179,1108195179,960302816,960302816,1189255626,1189255626,1074576281,1074576281,1011931303,1011931303,1019765892,1019765892,812335880,812335880,757541650,757541650,691759601,691759601,740543797,740543797,693488005,693488005,629355833,629355833,500521172,500521172,447075825,447075825,13585915,13585915,-38354927,-38354927,-324356138,-324356138,-351754551,-351754551,-491154450,-491154450,-651231190,-651231190,-551167130,-551167130,-657145640,-657145640,-773438590,-773438590,-985073856,-985073856,-803547449,-803547449,-516243547,-516243547,-638920729,-638920729,-961697967,-961697967,-1148558775,-1148558775
# status f = 230495231,0,1 : PASS_RHO (rho 0.95306, T 2305.5, 0s)
f = 264035795,0,1 | route RHO | claimed 0.90784829926335367134 | coeffs 104393386,104393386,162438220,162438220,-110476383,-110476383,-176725285,-176725285,-104821027,-104821027,-335852374,-335852374,-53228149,-53228149,-136070103,-136070103,-81668688,-81668688,-339151720,-339151720,-328000258,-328000258,-356137767,-356137767,-333178167,-333178167,-363916928,-363916928,-460335581,-460335581,-390279133,-390279133,-257245155,-257245155,-190469109,-190469109,-351328000,-351328000,-502633203,-502633203,-267645521,-267645521,-348792717,-348792717,-86237360,-86237360,-43925557,-43925557,189088841,189088841,410077151,410077151,176303990,176303990,150783774,150783774,-31299684,-31299684,163198742,163198742,-84051841,-84051841,-3431705,-3431705
f = 264035795,0,1 | route T | claimed 2036.0647023437550685 | coeffs 176303990,176303990,150783774,150783774,-31299684,-31299684,163198742,163198742,-84051841,-84051841,-3431705,-3431705,-104393386,-104393386,-162438220,-162438220,110476383,110476383,176725285,176725285,104821027,104821027,335852374,335852374,53228149,53228149,136070103,136070103,81668688,81668688,339151720,339151720,328000258,328000258,356137767,356137767,333178167,333178167,363916928,363916928,460335581,460335581,390279133,390279133,257245155,257245155,190469109,190469109,351328000,351328000,502633203,502633203,267645521,267645521,348792717,348792717,86237360,86237360,43925557,43925557,-189088841,-189088841,-410077151,-410077151
# status f = 264035795,0,1 : PASS_RHO (rho 0.90785, T 2036.1, 0s)
f = 270606854,0,1 | route RHO | claimed 0.98577626780603455298 | coeffs -905889260,-833985002,-833985002,-900761048,-900761048,-1148011631,-1148011631,-1176149140,-1176149140,-1409163538,-1409163538,-1178132191,-1178132191,-1338991082,-1338991082,-1419611218,-1419611218,-1442570818,-1442570818,-1221582508,-1221582508,-938958283,-938958283,-787653080,-787653080,-888614761,-888614761,-919353522,-919353522,-685580361,-685580361,-602738407,-602738407,-367750725,-367750725,-309705891,-309705891,-213287238,-213287238,-238807454,-238807454,-184406039,-184406039,-103258843,-103258843,169655760,169655760,239712208,239712208,421795666,421795666,679278698,679278698,941834055,941834055,875585153,875585153,742551175,742551175,937049601,937049601,948201063,948201063,905889260
f = 270606854,0,1 | route T | claimed 2701.1326435683576276 | coeffs -306951160,-412919670,-412919670,-680779648,-680779648,-654841952,-654841952,-506089009,-506089009,-163927135,-163927135,-192644633,-192644633,-321185529,-321185529,-78511120,-78511120,-229426643,-229426643,-248020937,-248020937,-181994567,-181994567,-128834783,-128834783,-316342147,-316342147,-354199065,-354199065,-324572108,-324572108,-100127072,-100127072,156088859,156088859,114716133,114716133,-44803556,-44803556,-71067564,-71067564,102593256,102593256,182325691,182325691,-102713189,-102713189,-19516223,-19516223,-94319313,-94319313,198122055,198122055,348086836,348086836,257119937,257119937,22096414,22096414,24443390,24443390,331498219,331498219,306951160
# status f = 270606854,0,1 : PASS_RHO (rho 0.98578, T 2701.1, 0s)
f = 440879759,0,1 | route RHO | claimed 0.94682047081358190788 | coeffs 554349633,554349633,296866601,296866601,368770859,368770859,288150723,288150723,521923884,521923884,603071080,603071080,470037102,470037102,498174611,498174611,215550386,215550386,157505552,157505552,-24577906,-24577906,17733897,17733897,-143124994,-143124994,-173863755,-173863755,-119462340,-119462340,-185711242,-185711242,61539341,61539341,-159448969,-159448969,-394436651,-394436651,-464493099,-464493099,-475644561,-475644561,-244613214,-244613214,-345574895,-345574895,-371095111,-371095111,-108539754,-108539754,-41763708,-41763708,-18804108,-18804108,-101646062,-101646062,-374560665,-374560665,-569059091,-569059091,-802073489,-802073489,-650768286,-650768286
f = 440879759,0,1 | route T | claimed 2654.3354165622229534 | coeffs -61539341,-61539341,159448969,159448969,394436651,394436651,464493099,464493099,475644561,475644561,244613214,244613214,345574895,345574895,371095111,371095111,108539754,108539754,41763708,41763708,18804108,18804108,101646062,101646062,374560665,374560665,569059091,569059091,802073489,802073489,650768286,650768286,554349633,554349633,296866601,296866601,368770859,368770859,288150723,288150723,521923884,521923884,603071080,603071080,470037102,470037102,498174611,498174611,215550386,215550386,157505552,157505552,-24577906,-24577906,17733897,17733897,-143124994,-143124994,-173863755,-173863755,-119462340,-119462340,-185711242,-185711242
# status f = 440879759,0,1 : PASS_RHO (rho 0.94682, T 2654.3, 0s)
f = 451317402,0,1 | route RHO | claimed 0.9408378455432172491 | coeffs -249194254,-171092235,-171092235,-13362471,-13362471,-311030972,-311030972,-326042583,-326042583,31352210,31352210,-49453892,-49453892,-190039031,-190039031,14067905,14067905,-223915183,-223915183,19129620,19129620,63955779,63955779,245955661,245955661,519925882,519925882,526232845,526232845,496447565,496447565,419894892,419894892,588921748,588921748,512099321,512099321,424656017,424656017,363661644,363661644,545980964,545980964,509781028,509781028,540391912,540391912,248933307,248933307,243069593,243069593,207654919,207654919,362955985,362955985,267648389,267648389,290208200,290208200,506127336,506127336,246342900,246342900,249194254
f = 451317402,0,1 | route T | claimed 1889.0389916935255459 | coeffs -249194254,-171092235,-171092235,-13362471,-13362471,-311030972,-311030972,-326042583,-326042583,31352210,31352210,-49453892,-49453892,-190039031,-190039031,14067905,14067905,-223915183,-223915183,19129620,19129620,63955779,63955779,245955661,245955661,519925882,519925882,526232845,526232845,496447565,496447565,419894892,419894892,588921748,588921748,512099321,512099321,424656017,424656017,363661644,363661644,545980964,545980964,509781028,509781028,540391912,540391912,248933307,248933307,243069593,243069593,207654919,207654919,362955985,362955985,267648389,267648389,290208200,290208200,506127336,506127336,246342900,246342900,249194254
# status f = 451317402,0,1 : PASS_RHO (rho 0.94084, T 1889.0, 0s)
f = 474754420,0,1 | route RHO | claimed 0.94682047081358190788 | coeffs -288150723,-288150723,-368770859,-368770859,-296866601,-296866601,-554349633,-554349633,-650768286,-650768286,-802073489,-802073489,-569059091,-569059091,-374560665,-374560665,-101646062,-101646062,-18804108,-18804108,-41763708,-41763708,-108539754,-108539754,-371095111,-371095111,-345574895,-345574895,-244613214,-244613214,-475644561,-475644561,-464493099,-464493099,-394436651,-394436651,-159448969,-159448969,61539341,61539341,-185711242,-185711242,-119462340,-119462340,-173863755,-173863755,-143124994,-143124994,17733897,17733897,-24577906,-24577906,157505552,157505552,215550386,215550386,498174611,498174611,470037102,470037102,603071080,603071080,521923884,521923884
f = 474754420,0,1 | route T | claimed 2113.5215178225770796 | coeffs 296866601,296866601,554349633,554349633,650768286,650768286,802073489,802073489,569059091,569059091,374560665,374560665,101646062,101646062,18804108,18804108,41763708,41763708,108539754,108539754,371095111,371095111,345574895,345574895,244613214,244613214,475644561,475644561,464493099,464493099,394436651,394436651,159448969,159448969,-61539341,-61539341,185711242,185711242,119462340,119462340,173863755,173863755,143124994,143124994,-17733897,-17733897,24577906,24577906,-157505552,-157505552,-215550386,-215550386,-498174611,-498174611,-470037102,-470037102,-603071080,-603071080,-521923884,-521923884,-288150723,-288150723,-368770859,-368770859
# status f = 474754420,0,1 : PASS_RHO (rho 0.94682, T 2113.5, 1s)
f = 526466637,0,1 | route RHO | claimed 0.96847982903997816274 | coeffs 0,72519838,0,32491490,0,166460820,0,89096309,0,-311297147,0,-33073349,0,-166591432,0,-48306519,0,128473480,0,-76987583,0,-141970793,0,247310811,0,-11278743,0,-109967152,0,-28312020,0,331468338,0,158105550,0,149946468,0,41841089,0,1795207,0,177851328,0,31007841,0,85312070,0,30926972,0,61921269,0,154161391,0,-13275810,0,261344396,0,-55546674,0,243720100,0,-148311355,0,11507165
f = 526466637,0,1 | route T | claimed 2702.6352411717016545 | coeffs -811969319,-760736586,-760736586,-740789135,-740789135,-752057840,-752057840,-708076090,-708076090,-596912695,-596912695,-442156330,-442156330,-368866418,-368866418,-352387234,-352387234,-255207824,-255207824,-89243065,-89243065,-531469203,-531469203,-299259713,-299259713,-353477516,-353477516,-294807333,-294807333,-99823586,-99823586,-115648849,-115648849,-282085313,-282085313,-399607743,-399607743,-228657066,-228657066,-186282455,-186282455,930826,930826,-146734340,-146734340,70918268,70918268,373887483,373887483,539578367,539578367,411609247,411609247,418075883,418075883,340415283,340415283,495691993,495691993,366388350,366388350,744717908,744717908,811969319
# status f = 526466637,0,1 : PASS_RHO (rho 0.96848, T 2702.6, 0s)
f = 549903655,0,1 | route RHO | claimed 0.98577626780603455298 | coeffs -238807454,-238807454,-213287238,-213287238,-309705891,-309705891,-367750725,-367750725,-602738407,-602738407,-685580361,-685580361,-919353522,-919353522,-888614761,-888614761,-787653080,-787653080,-938958283,-938958283,-1221582508,-1221582508,-1442570818,-1442570818,-1419611218,-1419611218,-1338991082,-1338991082,-1178132191,-1178132191,-1409163538,-1409163538,-1176149140,-1176149140,-1148011631,-1148011631,-900761048,-900761048,-833985002,-833985002,-905889260,-905889260,-948201063,-948201063,-937049601,-937049601,-742551175,-742551175,-875585153,-875585153,-941834055,-941834055,-679278698,-679278698,-421795666,-421795666,-239712208,-239712208,-169655760,-169655760,103258843,103258843,184406039,184406039
f = 549903655,0,1 | route T | claimed 2245.6940800081800758 | coeffs 938958283,938958283,1221582508,1221582508,1442570818,1442570818,1419611218,1419611218,1338991082,1338991082,1178132191,1178132191,1409163538,1409163538,1176149140,1176149140,1148011631,1148011631,900761048,900761048,833985002,833985002,905889260,905889260,948201063,948201063,937049601,937049601,742551175,742551175,875585153,875585153,941834055,941834055,679278698,679278698,421795666,421795666,239712208,239712208,169655760,169655760,-103258843,-103258843,-184406039,-184406039,-238807454,-238807454,-213287238,-213287238,-309705891,-309705891,-367750725,-367750725,-602738407,-602738407,-685580361,-685580361,-919353522,-919353522,-888614761,-888614761,-787653080,-787653080
# status f = 549903655,0,1 : PASS_RHO (rho 0.98578, T 2245.7, 0s)
f = 560341298,0,1 | route RHO | claimed 0.96847982903997816274 | coeffs 0,11507165,0,-148311355,0,243720100,0,-55546674,0,261344396,0,-13275810,0,154161391,0,61921269,0,30926972,0,85312070,0,31007841,0,177851328,0,1795207,0,41841089,0,149946468,0,158105550,0,331468338,0,-28312020,0,-109967152,0,-11278743,0,247310811,0,-141970793,0,-76987583,0,128473480,0,-48306519,0,-166591432,0,-33073349,0,-311297147,0,89096309,0,166460820,0,32491490,0,72519838
f = 560341298,0,1 | route T | claimed 2573.2283334535094506 | coeffs -927573900,-1047084421,-1047084421,-1107814977,-1107814977,-1296370088,-1296370088,-1148743308,-1148743308,-1033443195,-1033443195,-974605095,-974605095,-913880212,-913880212,-722506431,-722506431,-825518819,-825518819,-662652028,-662652028,-858179318,-858179318,-649433666,-649433666,-441447132,-441447132,-333689723,-333689723,-147874098,-147874098,-233149169,-233149169,-247595438,-247595438,13185344,13185344,92161018,92161018,-142018370,-142018370,79017997,79017997,292966396,292966396,269409815,269409815,467651059,467651059,550039357,550039357,751199675,751199675,987685332,987685332,849478113,849478113,1072991752,1072991752,789224657,789224657,979714588,979714588,927573900
# status f = 560341298,0,1 : PASS_RHO (rho 0.96848, T 2573.2, 0s)
f = 730614203,0,1 | route RHO | claimed 0.9408378455432172491 | coeffs 588921748,588921748,419894892,419894892,496447565,496447565,526232845,526232845,519925882,519925882,245955661,245955661,63955779,63955779,19129620,19129620,-223915183,-223915183,14067905,14067905,-190039031,-190039031,-49453892,-49453892,31352210,31352210,-326042583,-326042583,-311030972,-311030972,-13362471,-13362471,-171092235,-171092235,-249194254,-249194254,-246342900,-246342900,-506127336,-506127336,-290208200,-290208200,-267648389,-267648389,-362955985,-362955985,-207654919,-207654919,-243069593,-243069593,-248933307,-248933307,-540391912,-540391912,-509781028,-509781028,-545980964,-545980964,-363661644,-363661644,-424656017,-424656017,-512099321,-512099321
f = 730614203,0,1 | route T | claimed 2342.3905193214501207 | coeffs -143465920,-101154117,-101154117,-173058375,-173058375,-239834421,-239834421,7416162,7416162,-20721347,-20721347,212293051,212293051,443324398,443324398,604183289,604183289,523563153,523563153,546522753,546522753,767511063,767511063,484886838,484886838,636192041,636192041,737153722,737153722,706414961,706414961,472641800,472641800,555483754,555483754,320496072,320496072,378540906,378540906,282122253,282122253,256602037,256602037,202200622,202200622,283347818,283347818,10433215,10433215,80489663,80489663,-101593795,-101593795,155889237,155889237,-106666120,-106666120,-172915022,-172915022,-39881044,-39881044,154617382,154617382,143465920
# status f = 730614203,0,1 : PASS_RHO (rho 0.94084, T 2342.4, 0s)
