# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000055873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 142971874,0,1 : PASS_RHO (rho 0.92737, T 2056.1, 0s)
f = 175431398,0,1 | route RHO | claimed 0.96681085980089943974 | coeffs -388992929,-388992929,-310832119,-310832119,-287493944,-287493944,-497553593,-497553593,-435132891,-435132891,-524643056,-524643056,-666617815,-666617815,-614259261,-614259261,-568726293,-568726293,-755057866,-755057866,-785016508,-785016508,-975214275,-975214275,-848810311,-848810311,-746642880,-746642880,-822331161,-822331161,-1011372679,-1011372679,-1177484608,-1177484608,-1129278188,-1129278188,-920559030,-920559030,-824411588,-824411588,-935761071,-935761071,-825955326,-825955326,-681465415,-681465415,-487133933,-487133933,-237512047,-237512047,-101576437,-101576437,-142483214,-142483214,-428435981,-428435981,-73874271,-73874271,-19336849,-19336849,186788227,186788227,301835611,301835611
f = 175431398,0,1 | route T | claimed 3010.1099545928247624 | coeffs -487133933,-237512047,-237512047,-101576437,-101576437,-142483214,-142483214,-428435981,-428435981,-73874271,-73874271,-19336849,-19336849,186788227,186788227,301835611,301835611,388992929,388992929,310832119,310832119,287493944,287493944,497553593,497553593,435132891,435132891,524643056,524643056,666617815,666617815,614259261,614259261,568726293,568726293,755057866,755057866,785016508,785016508,975214275,975214275,848810311,848810311,746642880,746642880,822331161,822331161,1011372679,1011372679,1177484608,1177484608,1129278188,1129278188,920559030,920559030,824411588,824411588,935761071,935761071,825955326,825955326,681465415,681465415,487133933
# status f = 175431398,0,1 : PASS_RHO (rho 0.96681, T 3010.1, 0s)
f = 189314887,0,1 | route RHO | claimed 0.93758405127948235699 | coeffs 643383372,556226054,556226054,346166405,346166405,204191646,204191646,17860073,17860073,144264037,144264037,-44777481,-44777481,163941677,163941677,273747422,273747422,523369308,523369308,237416541,237416541,443541617,443541617,365380807,365380807,302960105,302960105,250601551,250601551,280560193,280560193,178392762,178392762,344504691,344504691,248357249,248357249,103867338,103867338,-32068272,-32068272,-386629982,-386629982,-501677366,-501677366,-478339191,-478339191,-567849356,-567849356,-522316388,-522316388,-712514155,-712514155,-788202436,-788202436,-739996016,-739996016,-851345499,-851345499,-657014017,-657014017,-697920794,-697920794,-643383372
f = 189314887,0,1 | route T | claimed 2146.5014596396816021 | coeffs 567849356,567849356,522316388,522316388,712514155,712514155,788202436,788202436,739996016,739996016,851345499,851345499,657014017,657014017,697920794,697920794,643383372,643383372,556226054,556226054,346166405,346166405,204191646,204191646,17860073,17860073,144264037,144264037,-44777481,-44777481,163941677,163941677,273747422,273747422,523369308,523369308,237416541,237416541,443541617,443541617,365380807,365380807,302960105,302960105,250601551,250601551,280560193,280560193,178392762,178392762,344504691,344504691,248357249,248357249,103867338,103867338,-32068272,-32068272,-386629982,-386629982,-501677366,-501677366,-478339191,-478339191
# status f = 189314887,0,1 : PASS_RHO (rho 0.93758, T 2146.5, 0s)
f = 192176183,0,1 | route RHO | claimed 0.92462509036518528143 | coeffs 612772113,612772113,497256855,497256855,328248110,328248110,399610748,399610748,514608805,514608805,456801648,456801648,458795347,458795347,559855269,559855269,460330789,460330789,233105636,233105636,453274902,453274902,315124830,315124830,191615597,191615597,2340196,2340196,-140314971,-140314971,38885285,38885285,-171321633,-171321633,-27553116,-27553116,-81165825,-81165825,-249416510,-249416510,-218378057,-218378057,-404845212,-404845212,-601963365,-601963365,-616501576,-616501576,-419865314,-419865314,-436466515,-436466515,-492919687,-492919687,-624656768,-624656768,-810999878,-810999878,-767908233,-767908233,-953963774,-953963774,-523216692,-523216692
f = 192176183,0,1 | route T | claimed 2224.851543082101151 | coeffs 81165825,81165825,249416510,249416510,218378057,218378057,404845212,404845212,601963365,601963365,616501576,616501576,419865314,419865314,436466515,436466515,492919687,492919687,624656768,624656768,810999878,810999878,767908233,767908233,953963774,953963774,523216692,523216692,612772113,612772113,497256855,497256855,328248110,328248110,399610748,399610748,514608805,514608805,456801648,456801648,458795347,458795347,559855269,559855269,460330789,460330789,233105636,233105636,453274902,453274902,315124830,315124830,191615597,191615597,2340196,2340196,-140314971,-140314971,38885285,38885285,-171321633,-171321633,-27553116,-27553116
# status f = 192176183,0,1 : PASS_RHO (rho 0.92463, T 2224.9, 0s)
f = 215230061,0,1 | route RHO | claimed 0.91613230391623509921 | coeffs 145043308,29995924,29995924,-114493987,-114493987,-216661418,-216661418,-279082120,-279082120,-565034887,-565034887,-356315729,-356315729,-542647302,-542647302,-629804620,-629804620,-824136102,-824136102,-748447821,-748447821,-658937656,-658937656,-304375946,-304375946,-208228504,-208228504,-238187146,-238187146,-160026336,-160026336,-409648222,-409648222,-220606704,-220606704,-78631945,-78631945,-24094523,-24094523,-135444006,-135444006,-325641773,-325641773,-302303598,-302303598,-438239208,-438239208,-272127279,-272127279,-324485833,-324485833,-118360757,-118360757,-8555012,-8555012,117848952,117848952,-92210697,-92210697,-51303920,-51303920,-99510340,-99510340,-145043308
f = 215230061,0,1 | route T | claimed 2176.4540703433890603 | coeffs 155022300,-199356141,-199356141,101992661,101992661,146637482,146637482,109712570,109712570,430915227,430915227,271312654,271312654,475271058,475271058,486140936,486140936,636432680,636432680,610857123,610857123,536187503,536187503,283690854,283690854,315715857,315715857,350209123,350209123,362228464,362228464,715892192,715892192,759859156,759859156,697835539,697835539,452399130,452399130,349053183,349053183,178285623,178285623,286207996,286207996,369882925,369882925,465560403,465560403,385342293,385342293,440008511,440008511,441177883,441177883,223993223,223993223,204085018,204085018,149388645,149388645,-38783135,-38783135,-155022300
# status f = 215230061,0,1 : PASS_RHO (rho 0.91613, T 2176.5, 0s)
f = 220601720,0,1 | route RHO | claimed 0.96208252079772700676 | coeffs -362859261,-241518939,-241518939,-359084002,-359084002,-776149160,-776149160,-664238275,-664238275,-446101565,-446101565,-602641503,-602641503,-458683113,-458683113,-262004257,-262004257,-286507920,-286507920,-46544394,-46544394,63012014,63012014,-269466454,-269466454,-238340550,-238340550,-217520474,-217520474,-352700989,-352700989,-124016536,-124016536,69203545,69203545,94791252,94791252,30820901,30820901,99402045,99402045,230764697,230764697,191113307,191113307,324674261,324674261,-47629322,-47629322,-97054321,-97054321,215260861,215260861,88527904,88527904,105223408,105223408,390573336,390573336,168010940,168010940,142702145,142702145,362859261
f = 220601720,0,1 | route T | claimed 2612.0385221071038776 | coeffs -149043783,108446234,108446234,21133826,21133826,-54595544,-54595544,-61187565,-61187565,101941415,101941415,-70021431,-70021431,273568333,273568333,493648304,493648304,472548227,472548227,760771199,760771199,574460174,574460174,864182421,864182421,866367289,866367289,626423007,626423007,477861043,477861043,611845599,611845599,612566993,612566993,521063129,521063129,500675531,500675531,500528262,500528262,651440263,651440263,786054245,786054245,772965918,772965918,773015245,773015245,680725763,680725763,483533174,483533174,428491848,428491848,-54097181,-54097181,105219578,105219578,138292713,138292713,78221534,78221534,149043783
# status f = 220601720,0,1 : PASS_RHO (rho 0.96208, T 2612.0, 0s)
f = 228403717,0,1 | route RHO | claimed 0.89763848304601459591 | coeffs 221636889,-27984997,-27984997,74182434,74182434,50844259,50844259,-143487223,-143487223,-17083259,-17083259,-95244069,-95244069,-239733980,-239733980,-429931747,-429931747,-342774429,-342774429,-452580174,-452580174,-482538816,-482538816,-367491432,-367491432,-256141949,-256141949,-442473522,-442473522,-236348446,-236348446,-332495888,-332495888,-286962920,-286962920,-232425498,-232425498,-441144656,-441144656,-388786102,-388786102,-34224392,-34224392,-82430812,-82430812,-224405571,-224405571,-510358338,-510358338,-344246409,-344246409,-433756574,-433756574,-474663351,-474663351,-285621833,-285621833,-223201131,-223201131,-87265521,-87265521,-11577240,-11577240,-221636889
f = 228403717,0,1 | route T | claimed 2298.7451665349541113 | coeffs 6505994,6505994,185706250,185706250,187699949,187699949,144608304,144608304,113569851,113569851,251719923,251719923,420728668,420728668,404127467,404127467,193920549,193920549,294980471,294980471,481036012,481036012,667503167,667503167,791012400,791012400,719649762,719649762,663196590,663196590,806965107,806965107,707440627,707440627,276693545,276693545,473811698,473811698,663087099,663087099,548089042,548089042,416351961,416351961,362739252,362739252,135514099,135514099,225069520,225069520,239607731,239607731,382262898,382262898,440070055,440070055,253726945,253726945,85476260,85476260,305645526,305645526,190130268,190130268
# status f = 228403717,0,1 : PASS_RHO (rho 0.89764, T 2298.7, 0s)
f = 273656992,0,1 | route RHO | claimed 0.94567048962910236962 | coeffs 450423260,447597023,447597023,286994262,286994262,421284638,421284638,511308372,511308372,625592670,625592670,422916581,422916581,442404748,442404748,597231116,597231116,741993144,741993144,710350525,710350525,558861470,558861470,735628566,735628566,553916584,553916584,561022351,561022351,325099740,325099740,149872228,149872228,-6533493,-6533493,-35905715,-35905715,103136608,103136608,-268178773,-268178773,50796860,50796860,-38029306,-38029306,-290270471,-290270471,-384278177,-384278177,-603175667,-603175667,-586822669,-586822669,-579521070,-579521070,-467544925,-467544925,-532149519,-532149519,-226126054,-226126054,-145161404,-145161404,-450423260
f = 273656992,0,1 | route T | claimed 2522.6563561038448164 | coeffs -520096169,-329898402,-329898402,-187923643,-187923643,-266084453,-266084453,88477257,88477257,282808739,282808739,491527897,491527897,593695328,593695328,639228296,639228296,429168647,429168647,223043571,223043571,87107961,87107961,198457444,198457444,387498962,387498962,417457604,417457604,506967769,506967769,594125087,594125087,308172320,308172320,452662231,452662231,500868651,500868651,627272615,627272615,679631169,679631169,702969344,702969344,648431922,648431922,398810036,398810036,302662594,302662594,378350875,378350875,564682448,564682448,502261746,502261746,617309130,617309130,576402353,576402353,686208098,686208098,520096169
# status f = 273656992,0,1 : PASS_RHO (rho 0.94567, T 2522.7, 0s)
f = 276157450,0,1 | route RHO | claimed 0.91690860685980932468 | coeffs 227838441,227838441,204500266,204500266,490453033,490453033,379103550,379103550,276936119,276936119,134961360,134961360,250008744,250008744,386858,386858,48593278,48593278,78551920,78551920,-131507729,-131507729,223053981,223053981,113248236,113248236,37559955,37559955,-14798599,-14798599,-101955917,-101955917,33979693,33979693,-174739465,-174739465,-364937232,-364937232,-427357934,-427357934,-481895356,-481895356,-337405445,-337405445,-148363927,-148363927,-102830959,-102830959,-180991769,-180991769,-140084992,-140084992,-43937550,-43937550,-170341514,-170341514,-259851679,-259851679,-53726603,-53726603,-248058085,-248058085,-414170014,-414170014
f = 276157450,0,1 | route T | claimed 2241.6220054603696342 | coeffs 427357934,427357934,481895356,481895356,337405445,337405445,148363927,148363927,102830959,102830959,180991769,180991769,140084992,140084992,43937550,43937550,170341514,170341514,259851679,259851679,53726603,53726603,248058085,248058085,414170014,414170014,227838441,227838441,204500266,204500266,490453033,490453033,379103550,379103550,276936119,276936119,134961360,134961360,250008744,250008744,386858,386858,48593278,48593278,78551920,78551920,-131507729,-131507729,223053981,223053981,113248236,113248236,37559955,37559955,-14798599,-14798599,-101955917,-101955917,33979693,33979693,-174739465,-174739465,-364937232,-364937232
# status f = 276157450,0,1 : PASS_RHO (rho 0.91691, T 2241.6, 1s)
f = 285765168,0,1 | route RHO | claimed 0.92462509036518528143 | coeffs -810999878,-810999878,-624656768,-624656768,-492919687,-492919687,-436466515,-436466515,-419865314,-419865314,-616501576,-616501576,-601963365,-601963365,-404845212,-404845212,-218378057,-218378057,-249416510,-249416510,-81165825,-81165825,-27553116,-27553116,-171321633,-171321633,38885285,38885285,-140314971,-140314971,2340196,2340196,191615597,191615597,315124830,315124830,453274902,453274902,233105636,233105636,460330789,460330789,559855269,559855269,458795347,458795347,456801648,456801648,514608805,514608805,399610748,399610748,328248110,328248110,497256855,497256855,612772113,612772113,523216692,523216692,953963774,953963774,767908233,767908233
f = 285765168,0,1 | route T | claimed 2368.13371665049132 | coeffs -665732524,-665732524,-515642032,-515642032,-872218230,-872218230,-700623748,-700623748,-889331264,-889331264,-887214708,-887214708,-815231039,-815231039,-683404764,-683404764,-631754874,-631754874,-786696892,-786696892,-771889844,-771889844,-756825809,-756825809,-763270163,-763270163,-601766867,-601766867,-530687866,-530687866,-469036905,-469036905,105468737,105468737,100575360,100575360,74910277,74910277,199833100,199833100,184965541,184965541,293219775,293219775,120053132,120053132,328730716,328730716,299945977,299945977,511917078,511917078,319448428,319448428,314667026,314667026,563185732,563185732,550552618,550552618,538499776,538499776,298671642,298671642
# status f = 285765168,0,1 : PASS_RHO (rho 0.92463, T 2368.1, 0s)
f = 390477362,0,1 | route RHO | claimed 0.95323281334842885044 | coeffs -755668775,-755668775,-714761998,-714761998,-504702349,-504702349,-378298385,-378298385,-488104130,-488104130,-281979054,-281979054,-229620500,-229620500,-63508571,-63508571,72427039,72427039,95765214,95765214,285962981,285962981,174613498,174613498,120076076,120076076,262050835,262050835,73009317,73009317,-176612569,-176612569,-254773379,-254773379,-284732021,-284732021,-380879463,-380879463,-26317753,-26317753,-115827918,-115827918,-40139637,-40139637,154191845,154191845,67034527,67034527,253366100,253366100,462085258,462085258,748038025,748038025,685617323,685617323,787784754,787784754,643294843,643294843,758342227,758342227,803875195,803875195
f = 390477362,0,1 | route T | claimed 2941.566547987069985 | coeffs 253366100,253366100,462085258,462085258,748038025,748038025,685617323,685617323,787784754,787784754,643294843,643294843,758342227,758342227,803875195,803875195,755668775,755668775,714761998,714761998,504702349,504702349,378298385,378298385,488104130,488104130,281979054,281979054,229620500,229620500,63508571,63508571,-72427039,-72427039,-95765214,-95765214,-285962981,-285962981,-174613498,-174613498,-120076076,-120076076,-262050835,-262050835,-73009317,-73009317,176612569,176612569,254773379,254773379,284732021,284732021,380879463,380879463,26317753,26317753,115827918,115827918,40139637,40139637,-154191845,-154191845,-67034527,-67034527
# status f = 390477362,0,1 : PASS_RHO (rho 0.95323, T 2941.6, 0s)
f = 394748197,0,1 | route RHO | claimed 0.88697253281402231323 | coeffs 99901582,24213301,24213301,-77954130,-77954130,48449834,48449834,238647601,238647601,208688959,208688959,395020532,395020532,440553500,440553500,388194946,388194946,246220187,246220187,335730352,335730352,398151054,398151054,608210703,608210703,631548878,631548878,553388068,553388068,466230750,466230750,581278134,581278134,375153058,375153058,429690480,429690480,75128770,75128770,-210823997,-210823997,-169917220,-169917220,-33981610,-33981610,-283603496,-283603496,-89272014,-89272014,-233761925,-233761925,-123956180,-123956180,-12606697,-12606697,83540745,83540745,-125178413,-125178413,-76971993,-76971993,89139936,89139936,-99901582
f = 394748197,0,1 | route T | claimed 2081.2302860799746762 | coeffs -908121314,-871196402,-871196402,-851288197,-851288197,-743365824,-743365824,-755385165,-755385165,-744515287,-744515287,-390136846,-390136846,-444803064,-444803064,-690239473,-690239473,-437742824,-437742824,-116540167,-116540167,-171236540,-171236540,-254911469,-254911469,98752259,98752259,-51539485,-51539485,249809317,249809317,250978689,250978689,354324636,354324636,386349639,386349639,545952212,545952212,734123992,734123992,829801470,829801470,785834506,785834506,760258949,760258949,715614128,715614128,932798788,932798788,762031228,762031228,727537962,727537962,931496366,931496366,815257201,815257201,895475311,895475311,833451694,833451694,908121314
# status f = 394748197,0,1 : PASS_RHO (rho 0.88697, T 2081.2, 0s)
f = 417137709,0,1 | route RHO | claimed 0.89839602412582061392 | coeffs 270003759,270003759,379809504,379809504,420716281,420716281,535763665,535763665,598184367,598184367,784515940,784515940,708827659,708827659,612680217,612680217,862302103,862302103,807764681,807764681,784426506,784426506,836785060,836785060,710381096,710381096,758587516,758587516,614097605,614097605,328144838,328144838,240987520,240987520,330497685,330497685,300539043,300539043,489580561,489580561,378231078,378231078,242295468,242295468,448420544,448420544,238360895,238360895,192827927,192827927,294995358,294995358,86276200,86276200,280607682,280607682,-73954028,-73954028,-152114838,-152114838,-294089597,-294089597,-103891830,-103891830
f = 417137709,0,1 | route T | claimed 2652.4550062173797866 | coeffs 607981883,607981883,746131955,746131955,692519246,692519246,709120447,709120447,619565026,619565026,720624948,720624948,863280115,863280115,676812960,676812960,863156070,863156070,791793432,791793432,1011962698,1011962698,868194181,868194181,1064830443,1064830443,634083361,634083361,632089662,632089662,442814261,442814261,411775808,411775808,280038727,280038727,111029982,111029982,338255135,338255135,128048217,128048217,142586428,142586428,-43469113,-43469113,-101276270,-101276270,22232963,22232963,-146017722,-146017722,-89564550,-89564550,25950708,25950708,-73573772,-73573772,-252774028,-252774028,-449892181,-449892181,-492983826,-492983826
# status f = 417137709,0,1 : PASS_RHO (rho 0.89840, T 2652.5, 0s)
f = 582918164,0,1 | route RHO | claimed 0.94567048962910236962 | coeffs -735628566,-735628566,-558861470,-558861470,-710350525,-710350525,-741993144,-741993144,-597231116,-597231116,-442404748,-442404748,-422916581,-422916581,-625592670,-625592670,-511308372,-511308372,-421284638,-421284638,-286994262,-286994262,-447597023,-447597023,-450423260,-450423260,-145161404,-145161404,-226126054,-226126054,-532149519,-532149519,-467544925,-467544925,-579521070,-579521070,-586822669,-586822669,-603175667,-603175667,-384278177,-384278177,-290270471,-290270471,-38029306,-38029306,50796860,50796860,-268178773,-268178773,103136608,103136608,-35905715,-35905715,-6533493,-6533493,149872228,149872228,325099740,325099740,561022351,561022351,553916584,553916584
f = 582918164,0,1 | route T | claimed 2846.2045532765488883 | coeffs 228740905,228740905,251880763,251880763,105805817,105805817,68165268,68165268,-8507076,-8507076,-237378451,-237378451,-456290820,-456290820,-35373541,-35373541,-6088476,-6088476,-59802061,-59802061,-195996562,-195996562,-28016705,-28016705,-136482187,-136482187,54890190,54890190,-59559595,-59559595,-5101157,-5101157,287833647,287833647,706892346,706892346,732199066,732199066,778685128,778685128,615732949,615732949,355041541,355041541,149947484,149947484,145102477,145102477,110741513,110741513,-189876888,-189876888,-42063259,-42063259,-181211798,-181211798,-24726049,-24726049,152308514,152308514,-124514935,-124514935,-160443647,-160443647
# status f = 582918164,0,1 : PASS_RHO (rho 0.94567, T 2846.2, 1s)
f = 605307676,0,1 | route RHO | claimed 0.96681085980089943974 | coeffs 825955326,825955326,935761071,935761071,824411588,824411588,920559030,920559030,1129278188,1129278188,1177484608,1177484608,1011372679,1011372679,822331161,822331161,746642880,746642880,848810311,848810311,975214275,975214275,785016508,785016508,755057866,755057866,568726293,568726293,614259261,614259261,666617815,666617815,524643056,524643056,435132891,435132891,497553593,497553593,287493944,287493944,310832119,310832119,388992929,388992929,301835611,301835611,186788227,186788227,-19336849,-19336849,-73874271,-73874271,-428435981,-428435981,-142483214,-142483214,-101576437,-101576437,-237512047,-237512047,-487133933,-487133933,-681465415,-681465415
f = 605307676,0,1 | route T | claimed 3667.8205586517488438 | coeffs 623494689,623494689,140905660,140905660,143090528,143090528,110017393,110017393,258579357,258579357,329401606,329401606,330123000,330123000,242810592,242810592,263198190,263198190,269790211,269790211,420702212,420702212,248739366,248739366,261827693,261827693,41747722,41747722,-50541760,-50541760,237681212,237681212,292722538,292722538,3000291,3000291,162317050,162317050,-77627232,-77627232,-17556053,-17556053,-151540609,-151540609,-409030626,-409030626,-500534490,-500534490,-576263860,-576263860,-576116591,-576116591,-739245571,-739245571,-604631589,-604631589,-261041825,-261041825,-261091152,-261091152,-239991075,-239991075,-437183664,-437183664
# status f = 605307676,0,1 : PASS_RHO (rho 0.96681, T 3667.8, 0s)
f = 609578511,0,1 | route RHO | claimed 0.91613230391623509921 | coeffs 325641773,325641773,135444006,135444006,24094523,24094523,78631945,78631945,220606704,220606704,409648222,409648222,160026336,160026336,238187146,238187146,208228504,208228504,304375946,304375946,658937656,658937656,748447821,748447821,824136102,824136102,629804620,629804620,542647302,542647302,356315729,356315729,565034887,565034887,279082120,279082120,216661418,216661418,114493987,114493987,-29995924,-29995924,-145043308,-145043308,-99510340,-99510340,-51303920,-51303920,-92210697,-92210697,117848952,117848952,-8555012,-8555012,-118360757,-118360757,-324485833,-324485833,-272127279,-272127279,-438239208,-438239208,-302303598,-302303598
f = 609578511,0,1 | route T | claimed 2453.9331313920890998 | coeffs 118360757,324485833,324485833,272127279,272127279,438239208,438239208,302303598,302303598,325641773,325641773,135444006,135444006,24094523,24094523,78631945,78631945,220606704,220606704,409648222,409648222,160026336,160026336,238187146,238187146,208228504,208228504,304375946,304375946,658937656,658937656,748447821,748447821,824136102,824136102,629804620,629804620,542647302,542647302,356315729,356315729,565034887,565034887,279082120,279082120,216661418,216661418,114493987,114493987,-29995924,-29995924,-145043308,-145043308,-99510340,-99510340,-51303920,-51303920,-92210697,-92210697,117848952,117848952,-8555012,-8555012,-118360757
# status f = 609578511,0,1 : PASS_RHO (rho 0.91613, T 2453.9, 0s)
f = 714290705,0,1 | route RHO | claimed 0.91701285983693653873 | coeffs -11578929,-11578929,-57111897,-57111897,-166917642,-166917642,-143579467,-143579467,-332620985,-332620985,21940725,21940725,208272298,208272298,63782387,63782387,-146277262,-146277262,-312389191,-312389191,-257851769,-257851769,-227893127,-227893127,-422224609,-422224609,-359803907,-359803907,-311597487,-311597487,-105472411,-105472411,84725356,84725356,-164896530,-164896530,-254406695,-254406695,-45687537,-45687537,69359847,69359847,-57044117,-57044117,-192979727,-192979727,-334954486,-334954486,-238807044,-238807044,-151649726,-151649726,-253817157,-253817157,-212910380,-212910380,-160551826,-160551826,-271901309,-271901309,-350062119,-350062119,-274373838,-274373838
f = 714290705,0,1 | route T | claimed 2922.6904359448576387 | coeffs -359412168,-359412168,-611908817,-611908817,-815867221,-815867221,-514518419,-514518419,-534426624,-534426624,-630104102,-630104102,-875540511,-875540511,-910033777,-910033777,-759742033,-759742033,-722817121,-722817121,-534645341,-534645341,-479979123,-479979123,-309211563,-309211563,44452165,44452165,119121785,119121785,-40480788,-40480788,313897653,313897653,531082313,531082313,614757242,614757242,676780859,676780859,708805862,708805862,697935984,697935984,742580805,742580805,687884432,687884432,768102542,768102542,664756595,664756595,652737254,652737254,627161697,627161697,305959040,305959040,422198205,422198205,423367577,423367577,315445204,315445204
# status f = 714290705,0,1 : PASS_RHO (rho 0.91701, T 2922.7, 0s)
