# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000293953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 167881838,0,1 : PASS_RHO (rho 0.95697, T 2102.1, 0s)
f = 177751269,0,1 | route RHO | claimed 0.95505789300578763129 | coeffs -755067996,-944985280,-944985280,-950335263,-950335263,-685669609,-685669609,-849973492,-849973492,-970014442,-970014442,-808293472,-808293472,-902077258,-902077258,-1023821853,-1023821853,-777405853,-777405853,-927236050,-927236050,-803935345,-803935345,-965773108,-965773108,-1004389209,-1004389209,-800386704,-800386704,-758605662,-758605662,-875508093,-875508093,-671379588,-671379588,-228844752,-228844752,-350547262,-350547262,-258694404,-258694404,-265998209,-265998209,-307894717,-307894717,-173462050,-173462050,-65466427,-65466427,-6058440,-6058440,-143767045,-143767045,239375461,239375461,194147357,194147357,443301188,443301188,552560869,552560869,630570938,630570938,755067996
f = 177751269,0,1 | route T | claimed 2630.4379181990742202 | coeffs 260462203,176622467,176622467,190192817,190192817,289198842,289198842,185441288,185441288,348012195,348012195,72344657,72344657,253168613,253168613,222231809,222231809,346028453,346028453,164097722,164097722,500966195,500966195,746214876,746214876,555038838,555038838,555958951,555958951,549261869,549261869,807620989,807620989,872807414,872807414,1034602981,1034602981,780297782,780297782,422079201,422079201,441682793,441682793,491611680,491611680,513720258,513720258,517283423,517283423,385199092,385199092,349446940,349446940,166027226,166027226,43981223,43981223,49287454,49287454,-58448174,-58448174,-176179939,-176179939,-260462203
# status f = 177751269,0,1 : PASS_RHO (rho 0.95506, T 2630.4, 0s)
f = 185903634,0,1 | route RHO | claimed 0.96288391677313236216 | coeffs 147180558,-3423070,-3423070,-186605822,-186605822,-66998120,-66998120,89248690,89248690,148851979,148851979,59182781,59182781,231346363,231346363,396143910,396143910,576522380,576522380,447141755,447141755,551083992,551083992,918630784,918630784,669575833,669575833,733510237,733510237,723273733,723273733,438894516,438894516,560121065,560121065,525287146,525287146,522377822,522377822,565880439,565880439,663581135,663581135,828080408,828080408,538623342,538623342,406616254,406616254,205363370,205363370,184806274,184806274,-43983277,-43983277,-231820802,-231820802,-277636796,-277636796,-192878827,-192878827,-15884308,-15884308,-147180558
f = 185903634,0,1 | route T | claimed 2710.4664713456554282 | coeffs -46059322,127816462,127816462,-181770747,-181770747,-11266258,-11266258,49838481,49838481,286848431,286848431,452540704,452540704,213525512,213525512,444695513,444695513,406095224,406095224,498379900,498379900,396284555,396284555,494086011,494086011,511015539,511015539,422542070,422542070,641001811,641001811,615095171,615095171,768304107,768304107,454202416,454202416,259724533,259724533,175766844,175766844,188363463,188363463,478061627,478061627,303921633,303921633,241108265,241108265,465357819,465357819,281155872,281155872,-18542377,-18542377,-194333208,-194333208,-121566785,-121566785,-161593543,-161593543,-78473861,-78473861,46059322
# status f = 185903634,0,1 : PASS_RHO (rho 0.96288, T 2710.5, 0s)
f = 190310711,0,1 | route RHO | claimed 0.91377237064912122843 | coeffs -105931555,-36347716,-36347716,-159465424,-159465424,-273038919,-273038919,-228348957,-228348957,-40950685,-40950685,31480738,31480738,59006521,59006521,120588562,120588562,209634916,209634916,-303899401,-303899401,-170258297,-170258297,-164585058,-164585058,-262376538,-262376538,-135742461,-135742461,-10959177,-10959177,-108210708,-108210708,10654818,10654818,-224707941,-224707941,-211776470,-211776470,-64621685,-64621685,-150215123,-150215123,-101432134,-101432134,52754085,52754085,136039180,136039180,103483252,103483252,215484267,215484267,-83805846,-83805846,88733837,88733837,-23771760,-23771760,15346442,15346442,-225032900,-225032900,105931555
f = 190310711,0,1 | route T | claimed 2826.6052031939407905 | coeffs -8425318,-8425318,-209686458,-209686458,-119101345,-119101345,142279271,142279271,195813140,195813140,432504343,432504343,501387876,501387876,269299642,269299642,9469947,9469947,-90487259,-90487259,-179595083,-179595083,-330223478,-330223478,94264485,94264485,474157698,474157698,334843355,334843355,426961596,426961596,398118999,398118999,146701638,146701638,119169885,119169885,97555890,97555890,214053123,214053123,436484411,436484411,276398155,276398155,214836808,214836808,251647257,251647257,48678049,48678049,-188793265,-188793265,-239522432,-239522432,-318967519,-318967519,-131678421,-131678421,-4927991,-4927991,-64962077,-64962077
# status f = 190310711,0,1 : PASS_RHO (rho 0.91377, T 2826.6, 0s)
f = 276002376,0,1 | route RHO | claimed 0.91141678905500305939 | coeffs 379038269,436053565,436053565,361848368,361848368,578091659,578091659,362417972,362417972,322386673,322386673,635202302,635202302,608761994,608761994,468124354,468124354,559157859,559157859,634533103,634533103,523866215,523866215,458382521,458382521,188189859,188189859,201261944,201261944,388813927,388813927,272976734,272976734,469306649,469306649,313764637,313764637,355848483,355848483,169870032,169870032,420981741,420981741,306144188,306144188,340099900,340099900,264851275,264851275,108999306,108999306,122051403,122051403,-3264573,-3264573,169894736,169894736,-108550560,-108550560,100096467,100096467,-153271016,-153271016,-379038269
f = 276002376,0,1 | route T | claimed 2437.5973237661866447 | coeffs -156338554,-156338554,-126328391,-126328391,-312981741,-312981741,-620130017,-620130017,-483536196,-483536196,-240901631,-240901631,-322276305,-322276305,-180172471,-180172471,-455154355,-455154355,-588802609,-588802609,-466024824,-466024824,-438017991,-438017991,-530966560,-530966560,2898104,2898104,-26752530,-26752530,16024680,16024680,126492692,126492692,146153271,146153271,-78217128,-78217128,-26713881,-26713881,-20533977,-20533977,-129743478,-129743478,260715394,260715394,31660777,31660777,196612843,196612843,288909845,288909845,280838506,280838506,266412177,266412177,153574710,153574710,155748711,155748711,48671764,48671764,-75041508,-75041508
# status f = 276002376,0,1 : PASS_RHO (rho 0.91142, T 2437.6, 0s)
f = 356434898,0,1 | route RHO | claimed 0.95505789300578763129 | coeffs 143767045,143767045,6058440,6058440,65466427,65466427,173462050,173462050,307894717,307894717,265998209,265998209,258694404,258694404,350547262,350547262,228844752,228844752,671379588,671379588,875508093,875508093,758605662,758605662,800386704,800386704,1004389209,1004389209,965773108,965773108,803935345,803935345,927236050,927236050,777405853,777405853,1023821853,1023821853,902077258,902077258,808293472,808293472,970014442,970014442,849973492,849973492,685669609,685669609,950335263,950335263,944985280,944985280,755067996,755067996,630570938,630570938,552560869,552560869,443301188,443301188,194147357,194147357,239375461,239375461
f = 356434898,0,1 | route T | claimed 2832.1813855399057769 | coeffs -189784216,-179547712,-179547712,-50167087,-50167087,-109770376,-109770376,-241066626,-241066626,-469856177,-469856177,-305356904,-305356904,-184130355,-184130355,183416437,183416437,355580019,355580019,172397267,172397267,218213261,218213261,350220349,350220349,353129673,353129673,289195269,289195269,108816799,108816799,-47430011,-47430011,129564508,129564508,109007412,109007412,206708108,206708108,-77671109,-77671109,26271128,26271128,-63398070,-63398070,-214001698,-214001698,-26164173,-26164173,263292893,263292893,298126812,298126812,547181763,547181763,382384216,382384216,262776514,262776514,347534483,347534483,146281599,146281599,189784216
# status f = 356434898,0,1 : PASS_RHO (rho 0.95506, T 2832.2, 0s)
f = 374524918,0,1 | route RHO | claimed 0.94261857390161847594 | coeffs 594852677,594852677,485738145,485738145,314718041,314718041,20281713,20281713,59559685,59559685,28470737,28470737,29494580,29494580,186296592,186296592,142819834,142819834,83891366,83891366,89795384,89795384,290764006,290764006,-90685980,-90685980,-224261816,-224261816,-257930987,-257930987,-398222543,-398222543,-339500749,-339500749,19321427,19321427,56745411,56745411,190289043,190289043,360465377,360465377,237215962,237215962,-53055486,-53055486,66457240,66457240,-52287375,-52287375,-22403825,-22403825,63764358,63764358,-183624647,-183624647,-195420276,-195420276,-520081882,-520081882,-542663266,-542663266,-630789507,-630789507
f = 374524918,0,1 | route T | claimed 1833.6180426281328732 | coeffs 3725311,3725311,45809157,45809157,186446797,186446797,464892093,464892093,309350081,309350081,335790389,335790389,162631080,162631080,358960995,358960995,46145366,46145366,171461342,171461342,55624149,55624149,95655448,95655448,82603351,82603351,270155334,270155334,485829021,485829021,641680990,641680990,654753075,654753075,438509784,438509784,513758409,513758409,243565747,243565747,317770944,317770944,283815232,283815232,218331538,218331538,161316242,161316242,276153795,276153795,165486907,165486907,-60280346,-60280346,-311392055,-311392055,-236016811,-236016811,-489384294,-489384294,-303405843,-303405843,-212372338,-212372338
# status f = 374524918,0,1 : PASS_RHO (rho 0.94262, T 1833.6, 0s)
f = 376301699,0,1 | route RHO | claimed 0.91904699321603306093 | coeffs 172370118,-80997365,-80997365,-5748740,-5748740,190581175,190581175,115205931,115205931,331449222,331449222,504608531,504608531,253496822,253496822,266568907,266568907,293009215,293009215,518776468,518776468,362924499,362924499,518466511,518466511,407799623,407799623,623473310,623473310,901918606,901918606,787081053,787081053,599529070,599529070,458891430,458891430,401876134,401876134,388824037,388824037,430907883,430907883,496391577,496391577,456360278,456360278,665007305,665007305,631051593,631051593,515214400,515214400,424180895,424180895,349975698,349975698,224659722,224659722,410638173,410638173,140445511,140445511,-172370118
f = 376301699,0,1 | route T | claimed 2107.4799211410776297 | coeffs -224707941,0,-83805846,0,228348957,0,262376538,0,101432134,0,225032900,0,120588562,0,10654818,0,215484267,0,273038919,0,164585058,0,150215123,0,-15346442,0,59006521,0,-108210708,0,103483252,0,159465424,0,170258297,0,64621685,0,23771760,0,31480738,0,-10959177,0,136039180,0,36347716,0,303899401,0,211776470,0,-88733837,0,-40950685,0,-135742461,0,52754085,0,105931555,0,-209634916,0
# status f = 376301699,0,1 : PASS_RHO (rho 0.91905, T 2107.5, 0s)
f = 381342236,0,1 | route RHO | claimed 0.94261857390161847594 | coeffs 237215962,237215962,360465377,360465377,190289043,190289043,56745411,56745411,19321427,19321427,-339500749,-339500749,-398222543,-398222543,-257930987,-257930987,-224261816,-224261816,-90685980,-90685980,290764006,290764006,89795384,89795384,83891366,83891366,142819834,142819834,186296592,186296592,29494580,29494580,28470737,28470737,59559685,59559685,20281713,20281713,314718041,314718041,485738145,485738145,594852677,594852677,630789507,630789507,542663266,542663266,520081882,520081882,195420276,195420276,183624647,183624647,-63764358,-63764358,22403825,22403825,52287375,52287375,-66457240,-66457240,53055486,53055486
f = 381342236,0,1 | route T | claimed 2678.2738251412076767 | coeffs 283815232,283815232,317770944,317770944,243565747,243565747,513758409,513758409,438509784,438509784,654753075,654753075,641680990,641680990,485829021,485829021,270155334,270155334,82603351,82603351,95655448,95655448,55624149,55624149,171461342,171461342,46145366,46145366,358960995,358960995,162631080,162631080,335790389,335790389,309350081,309350081,464892093,464892093,186446797,186446797,45809157,45809157,3725311,3725311,212372338,212372338,303405843,303405843,489384294,489384294,236016811,236016811,311392055,311392055,60280346,60280346,-165486907,-165486907,-276153795,-276153795,-161316242,-161316242,-218331538,-218331538
# status f = 381342236,0,1 : PASS_RHO (rho 0.94262, T 2678.3, 1s)
f = 381533744,0,1 | route RHO | claimed 0.92543618149617250815 | coeffs -483754806,-483754806,-376019178,-376019178,-369322096,-369322096,-453604360,-453604360,-388417935,-388417935,-374847585,-374847585,-120542386,-120542386,-16784832,-16784832,2818760,2818760,-272848778,-272848778,-294957356,-294957356,-264020552,-264020552,-396104883,-396104883,-578035614,-578035614,-394615900,-394615900,-639864581,-639864581,-634558350,-634558350,-633638237,-633638237,-515906472,-515906472,-774265592,-774265592,-690425856,-690425856,-528630289,-528630289,-429624264,-429624264,-71405683,-71405683,-233976590,-233976590,-184047703,-184047703,-3223747,-3223747,-6786912,-6786912,-130583556,-130583556,-166335708,-166335708,170532765,170532765,292578768,292578768
f = 381533744,0,1 | route T | claimed 2569.3172381961464412 | coeffs 232234864,232234864,-2552934,-2552934,-75688058,-75688058,-34047178,-34047178,-239021776,-239021776,-128030622,-128030622,-90647650,-90647650,204579943,204579943,531600544,531600544,611785428,611785428,466666828,466666828,164742153,164742153,-77996184,-77996184,-223367493,-223367493,-91819243,-91819243,-44199767,-44199767,94781016,94781016,220548733,220548733,364668021,364668021,339157123,339157123,169239536,169239536,175556150,175556150,213367593,213367593,55458777,55458777,470625045,470625045,459002200,459002200,420270644,420270644,460447695,460447695,303640547,303640547,231423656,231423656,108359645,108359645,-30823431,-30823431
# status f = 381533744,0,1 : PASS_RHO (rho 0.92544, T 2569.3, 0s)
f = 406459824,0,1 | route RHO | claimed 0.91904699321603306093 | coeffs -599529070,-599529070,-787081053,-787081053,-901918606,-901918606,-623473310,-623473310,-407799623,-407799623,-518466511,-518466511,-362924499,-362924499,-518776468,-518776468,-293009215,-293009215,-266568907,-266568907,-253496822,-253496822,-504608531,-504608531,-331449222,-331449222,-115205931,-115205931,-190581175,-190581175,5748740,5748740,80997365,80997365,-172370118,-172370118,140445511,140445511,410638173,410638173,224659722,224659722,349975698,349975698,424180895,424180895,515214400,515214400,631051593,631051593,665007305,665007305,456360278,456360278,496391577,496391577,430907883,430907883,388824037,388824037,401876134,401876134,458891430,458891430
f = 406459824,0,1 | route T | claimed 2899.9773967921710673 | coeffs 5748740,80997365,80997365,-172370118,-172370118,140445511,140445511,410638173,410638173,224659722,224659722,349975698,349975698,424180895,424180895,515214400,515214400,631051593,631051593,665007305,665007305,456360278,456360278,496391577,496391577,430907883,430907883,388824037,388824037,401876134,401876134,458891430,458891430,599529070,599529070,787081053,787081053,901918606,901918606,623473310,623473310,407799623,407799623,518466511,518466511,362924499,362924499,518776468,518776468,293009215,293009215,266568907,266568907,253496822,253496822,504608531,504608531,331449222,331449222,115205931,115205931,190581175,190581175,-5748740
# status f = 406459824,0,1 : PASS_RHO (rho 0.91905, T 2900.0, 0s)
f = 421250199,0,1 | route RHO | claimed 0.92543618149617250815 | coeffs -166335708,-166335708,-130583556,-130583556,-6786912,-6786912,-3223747,-3223747,-184047703,-184047703,-233976590,-233976590,-71405683,-71405683,-429624264,-429624264,-528630289,-528630289,-690425856,-690425856,-774265592,-774265592,-515906472,-515906472,-633638237,-633638237,-634558350,-634558350,-639864581,-639864581,-394615900,-394615900,-578035614,-578035614,-396104883,-396104883,-264020552,-264020552,-294957356,-294957356,-272848778,-272848778,2818760,2818760,-16784832,-16784832,-120542386,-120542386,-374847585,-374847585,-388417935,-388417935,-453604360,-453604360,-369322096,-369322096,-376019178,-376019178,-483754806,-483754806,-292578768,-292578768,-170532765,-170532765
f = 421250199,0,1 | route T | claimed 2619.6472860884653045 | coeffs -122463374,-122463374,-12155331,-12155331,89931646,89931646,536599251,536599251,262910030,262910030,399681843,399681843,371978802,371978802,259055639,259055639,474336703,474336703,433590996,433590996,167232822,167232822,451912327,451912327,343984414,343984414,192024566,192024566,194323762,194323762,122158677,122158677,36721145,36721145,240155887,240155887,574824569,574824569,394643177,394643177,540387538,540387538,683431557,683431557,657338567,657338567,277243384,277243384,240027070,240027070,164038715,164038715,-69168871,-69168871,104978665,104978665,113596989,113596989,-22417172,-22417172,149084486,149084486,241312207,241312207
# status f = 421250199,0,1 : PASS_RHO (rho 0.92544, T 2619.6, 0s)
f = 438457484,0,1 | route RHO | claimed 0.9657379961412603394 | coeffs 177849738,243036163,243036163,292965050,292965050,109545336,109545336,25263072,25263072,-137307835,-137307835,44622896,44622896,51319978,51319978,409538559,409538559,541622890,541622890,649358518,649358518,748364543,748364543,717427739,717427739,526251701,526251701,688047268,688047268,710155846,710155846,588109843,588109843,671949579,671949579,947617117,947617117,610748644,610748644,352389524,352389524,332785932,332785932,368538084,368538084,486269849,486269849,382512295,382512295,506308939,506308939,507229052,507229052,252923853,252923853,256487018,256487018,261793249,261793249,248222899,248222899,67398943,67398943,-177849738
f = 438457484,0,1 | route T | claimed 3249.2865045146201896 | coeffs 177849738,243036163,243036163,292965050,292965050,109545336,109545336,25263072,25263072,-137307835,-137307835,44622896,44622896,51319978,51319978,409538559,409538559,541622890,541622890,649358518,649358518,748364543,748364543,717427739,717427739,526251701,526251701,688047268,688047268,710155846,710155846,588109843,588109843,671949579,671949579,947617117,947617117,610748644,610748644,352389524,352389524,332785932,332785932,368538084,368538084,486269849,486269849,382512295,382512295,506308939,506308939,507229052,507229052,252923853,252923853,256487018,256487018,261793249,261793249,248222899,248222899,67398943,67398943,-177849738
# status f = 438457484,0,1 : PASS_RHO (rho 0.96574, T 3249.3, 1s)
f = 561836469,0,1 | route RHO | claimed 0.91141678905500305939 | coeffs 122051403,122051403,108999306,108999306,264851275,264851275,340099900,340099900,306144188,306144188,420981741,420981741,169870032,169870032,355848483,355848483,313764637,313764637,469306649,469306649,272976734,272976734,388813927,388813927,201261944,201261944,188189859,188189859,458382521,458382521,523866215,523866215,634533103,634533103,559157859,559157859,468124354,468124354,608761994,608761994,635202302,635202302,322386673,322386673,362417972,362417972,578091659,578091659,361848368,361848368,436053565,436053565,379038269,379038269,153271016,153271016,-100096467,-100096467,108550560,108550560,-169894736,-169894736,3264573,3264573
f = 561836469,0,1 | route T | claimed 2294.2025448881920569 | coeffs -379038269,-379038269,-153271016,-153271016,100096467,100096467,-108550560,-108550560,169894736,169894736,-3264573,-3264573,122051403,122051403,108999306,108999306,264851275,264851275,340099900,340099900,306144188,306144188,420981741,420981741,169870032,169870032,355848483,355848483,313764637,313764637,469306649,469306649,272976734,272976734,388813927,388813927,201261944,201261944,188189859,188189859,458382521,458382521,523866215,523866215,634533103,634533103,559157859,559157859,468124354,468124354,608761994,608761994,635202302,635202302,322386673,322386673,362417972,362417972,578091659,578091659,361848368,361848368,436053565,436053565
# status f = 561836469,0,1 : PASS_RHO (rho 0.91142, T 2294.2, 0s)
f = 579043754,0,1 | route RHO | claimed 0.95137417716207000912 | coeffs -358715159,-358715159,-488354042,-488354042,-771872425,-771872425,-840922351,-840922351,-750780640,-750780640,-953842750,-953842750,-716619750,-716619750,-813762596,-813762596,-892111974,-892111974,-885860115,-885860115,-673190101,-673190101,-563689411,-563689411,-558121294,-558121294,-329462646,-329462646,-474704943,-474704943,-265424902,-265424902,-162798547,-162798547,-176645610,-176645610,-433387225,-433387225,-167127573,-167127573,-303808602,-303808602,-350806878,-350806878,-106415695,-106415695,-202788689,-202788689,-81023193,-81023193,146799502,146799502,450867176,450867176,464539974,464539974,281851433,281851433,293040009,293040009,120814108,120814108,271850663,271850663
f = 579043754,0,1 | route T | claimed 2173.6082763573830559 | coeffs 209285600,209285600,425528891,425528891,651296144,651296144,929741440,929741440,916689343,916689343,882733631,882733631,1068712082,1068712082,872382167,872382167,859310082,859310082,969976970,969976970,1110614610,1110614610,1150645909,1150645909,1224851106,1224851106,971483623,971483623,1144642932,1144642932,988790963,988790963,873953410,873953410,916037256,916037256,800200063,800200063,530007401,530007401,605382645,605382645,578942337,578942337,363268650,363268650,420283946,420283946,211636919,211636919,336952895,336952895,412201520,412201520,161089811,161089811,316631823,316631823,129079840,129079840,194563534,194563534,103530029,103530029
# status f = 579043754,0,1 : PASS_RHO (rho 0.95137, T 2173.6, 0s)
f = 593834129,0,1 | route RHO | claimed 0.9438683917948600696 | coeffs 414216300,414216300,366596824,366596824,523403972,523403972,603588856,603588856,641400299,641400299,599759419,599759419,460778636,460778636,532995527,532995527,387876927,387876927,229968111,229968111,434942709,434942709,309174992,309174992,432239003,432239003,130314328,130314328,545480596,545480596,434489442,434489442,290370154,290370154,429553230,429553230,186814893,186814893,175192048,175192048,137809076,137809076,163319974,163319974,364731407,364731407,219360098,219360098,180628542,180628542,-114599051,-114599051,55318536,55318536,-179469262,-179469262,-47921012,-47921012,-7743961,-7743961,-334764562,-334764562,-341081176,-341081176
f = 593834129,0,1 | route T | claimed 1992.3709666142894936 | coeffs -18022703,-18022703,236282496,236282496,-22076624,-22076624,169099414,169099414,351030145,351030145,170206189,170206189,273963743,273963743,357803479,357803479,250067851,250067851,66648137,66648137,70211302,70211302,89814894,89814894,251610461,251610461,244913379,244913379,490162060,490162060,613958704,613958704,338291166,338291166,437297191,437297191,521579455,521579455,516273224,516273224,552025376,552025376,529916798,529916798,888135379,888135379,822948954,822948954,822028841,822028841,485160368,485160368,516097172,516097172,353526265,353526265,339955915,339955915,222224150,222224150,100178147,100178147,-31906184,-31906184
# status f = 593834129,0,1 : PASS_RHO (rho 0.94387, T 1992.4, 0s)
f = 618760209,0,1 | route RHO | claimed 0.95137417716207000912 | coeffs -303808602,-303808602,-167127573,-167127573,-433387225,-433387225,-176645610,-176645610,-162798547,-162798547,-265424902,-265424902,-474704943,-474704943,-329462646,-329462646,-558121294,-558121294,-563689411,-563689411,-673190101,-673190101,-885860115,-885860115,-892111974,-892111974,-813762596,-813762596,-716619750,-716619750,-953842750,-953842750,-750780640,-750780640,-840922351,-840922351,-771872425,-771872425,-488354042,-488354042,-358715159,-358715159,-271850663,-271850663,-120814108,-120814108,-293040009,-293040009,-281851433,-281851433,-464539974,-464539974,-450867176,-450867176,-146799502,-146799502,81023193,81023193,202788689,202788689,106415695,106415695,350806878,350806878
f = 618760209,0,1 | route T | claimed 2268.4518401850184766 | coeffs -449565401,-449565401,-317558313,-317558313,-566613264,-566613264,-383430512,-383430512,-93973446,-93973446,273573346,273573346,424176974,424176974,259677701,259677701,363619938,363619938,232323688,232323688,134622992,134622992,5242367,5242367,182236886,182236886,138734269,138734269,319112739,319112739,403870708,403870708,406780032,406780032,571577579,571577579,525761585,525761585,560595504,560595504,732759086,732759086,544921561,544921561,423695012,423695012,334025814,334025814,105236263,105236263,389615480,389615480,449218769,449218769,428661673,428661673,438898177,438898177,595144987,595144987,393892103,393892103,329957699,329957699
# status f = 618760209,0,1 : PASS_RHO (rho 0.95137, T 2268.5, 1s)
f = 618951717,0,1 | route RHO | claimed 0.96370901852595639321 | coeffs -54909925,-54909925,248759526,248759526,511386182,511386182,527304524,527304524,280857488,280857488,383771136,383771136,247768753,247768753,379609448,379609448,427803863,427803863,458567968,458567968,452235644,452235644,263257160,263257160,81332304,81332304,22834153,22834153,144624416,144624416,126405798,126405798,-138345613,-138345613,4960575,4960575,-17620439,-17620439,-159598640,-159598640,-73460314,-73460314,-7720003,-7720003,175908498,175908498,234532649,234532649,384883658,384883658,13939564,13939564,-129562788,-129562788,176969665,176969665,-74332146,-74332146,138166152,138166152,130314156,130314156,165878340,165878340
