# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000872641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 136272041,0,1 : PASS_RHO (rho 0.90496, T 1606.4, 0s)
f = 163510069,0,1 | route RHO | claimed 0.91295559832735401979 | coeffs 272640260,272640260,-15851079,-15851079,-256193135,-256193135,-184688315,-184688315,-179867216,-179867216,-285743141,-285743141,-304230158,-304230158,-253402511,-253402511,57820722,57820722,-74088160,-74088160,-150563299,-150563299,-57074543,-57074543,-145573133,-145573133,22226783,22226783,-113000463,-113000463,-277912741,-277912741,-185417952,-185417952,-323979404,-323979404,-544058674,-544058674,-637581872,-637581872,-741721172,-741721172,-488439472,-488439472,-575392064,-575392064,-350398933,-350398933,-281852605,-281852605,-89793074,-89793074,-57739290,-57739290,-100467040,-100467040,116051419,116051419,-48040796,-48040796,-148924338,-148924338,-194041020,-194041020
f = 163510069,0,1 | route T | claimed 1838.6769417509612357 | coeffs -57739290,-57739290,-100467040,-100467040,116051419,116051419,-48040796,-48040796,-148924338,-148924338,-194041020,-194041020,-272640260,-272640260,15851079,15851079,256193135,256193135,184688315,184688315,179867216,179867216,285743141,285743141,304230158,304230158,253402511,253402511,-57820722,-57820722,74088160,74088160,150563299,150563299,57074543,57074543,145573133,145573133,-22226783,-22226783,113000463,113000463,277912741,277912741,185417952,185417952,323979404,323979404,544058674,544058674,637581872,637581872,741721172,741721172,488439472,488439472,575392064,575392064,350398933,350398933,281852605,281852605,89793074,89793074
# status f = 163510069,0,1 : PASS_RHO (rho 0.91296, T 1838.7, 0s)
f = 180629223,0,1 | route RHO | claimed 0.91295559832735401979 | coeffs 148924338,48040796,48040796,-116051419,-116051419,100467040,100467040,57739290,57739290,89793074,89793074,281852605,281852605,350398933,350398933,575392064,575392064,488439472,488439472,741721172,741721172,637581872,637581872,544058674,544058674,323979404,323979404,185417952,185417952,277912741,277912741,113000463,113000463,-22226783,-22226783,145573133,145573133,57074543,57074543,150563299,150563299,74088160,74088160,-57820722,-57820722,253402511,253402511,304230158,304230158,285743141,285743141,179867216,179867216,184688315,184688315,256193135,256193135,15851079,15851079,-272640260,-272640260,-194041020,-194041020,-148924338
f = 180629223,0,1 | route T | claimed 1876.4960288970405297 | coeffs 89527870,-1852285,-1852285,184373142,184373142,283757623,283757623,307359429,307359429,81018103,81018103,425393259,425393259,436414246,436414246,256410054,256410054,499845426,499845426,462249388,462249388,494040599,494040599,582639331,582639331,540227537,540227537,628030854,628030854,551817950,551817950,741777934,741777934,571045287,571045287,614064883,614064883,428191323,428191323,694253263,694253263,632077919,632077919,628871384,628871384,260220295,260220295,-77000574,-77000574,-125434666,-125434666,-222215355,-222215355,-255733434,-255733434,-222741348,-222741348,-90051047,-90051047,124595228,124595228,116147760,116147760,-89527870
# status f = 180629223,0,1 : PASS_RHO (rho 0.91296, T 1876.5, 0s)
f = 192194108,0,1 | route RHO | claimed 0.91139281113563289222 | coeffs -490656234,-566304318,-566304318,-208545412,-208545412,-328764912,-328764912,-401581576,-401581576,-429056049,-429056049,-327142307,-327142307,-608478599,-608478599,-386209694,-386209694,-397235416,-397235416,-374345361,-374345361,-142407820,-142407820,-96398217,-96398217,-224807724,-224807724,-330618864,-330618864,-255607523,-255607523,-438296684,-438296684,-395658040,-395658040,-277399219,-277399219,-202801171,-202801171,72442056,72442056,311740120,311740120,353596271,353596271,531401044,531401044,392987242,392987242,151953964,151953964,-11186163,-11186163,51555921,51555921,58436428,58436428,-77817932,-77817932,111942403,111942403,149817266,149817266,490656234
f = 192194108,0,1 | route T | claimed 2287.5898259659019103 | coeffs -438296684,-438296684,-395658040,-395658040,-277399219,-277399219,-202801171,-202801171,72442056,72442056,311740120,311740120,353596271,353596271,531401044,531401044,392987242,392987242,151953964,151953964,-11186163,-11186163,51555921,51555921,58436428,58436428,-77817932,-77817932,111942403,111942403,149817266,149817266,490656234,490656234,566304318,566304318,208545412,208545412,328764912,328764912,401581576,401581576,429056049,429056049,327142307,327142307,608478599,608478599,386209694,386209694,397235416,397235416,374345361,374345361,142407820,142407820,96398217,96398217,224807724,224807724,330618864,330618864,255607523,255607523
# status f = 192194108,0,1 : PASS_RHO (rho 0.91139, T 2287.6, 0s)
f = 232852624,0,1 | route RHO | claimed 0.87068005582346555791 | coeffs -69166203,-69166203,7308936,7308936,232302067,232302067,237123166,237123166,375684618,375684618,274801076,274801076,368289832,368289832,299743504,299743504,405619429,405619429,185540159,185540159,230656841,230656841,319155431,319155431,511214962,511214962,492727945,492727945,586251143,586251143,507651903,507651903,675451819,675451819,643398035,643398035,592570388,592570388,488431088,488431088,199939749,199939749,335166995,335166995,292439245,292439245,603662478,603662478,350380778,350380778,590722834,590722834,425810556,425810556,209292097,209292097,341200979,341200979,254248387,254248387,325753207,325753207,233258418,233258418
f = 232852624,0,1 | route T | claimed 2366.3010650472069277 | coeffs -69166203,-69166203,7308936,7308936,232302067,232302067,237123166,237123166,375684618,375684618,274801076,274801076,368289832,368289832,299743504,299743504,405619429,405619429,185540159,185540159,230656841,230656841,319155431,319155431,511214962,511214962,492727945,492727945,586251143,586251143,507651903,507651903,675451819,675451819,643398035,643398035,592570388,592570388,488431088,488431088,199939749,199939749,335166995,335166995,292439245,292439245,603662478,603662478,350380778,350380778,590722834,590722834,425810556,425810556,209292097,209292097,341200979,341200979,254248387,254248387,325753207,325753207,233258418,233258418
# status f = 232852624,0,1 : PASS_RHO (rho 0.87068, T 2366.3, 0s)
f = 247684639,0,1 | route RHO | claimed 0.9347174611688610342 | coeffs 623009750,623009750,398016619,398016619,319417379,319417379,187508497,187508497,407587767,407587767,364860017,364860017,369681116,369681116,201881200,201881200,114928608,114928608,160045290,160045290,-151177943,-151177943,-289739395,-289739395,-321793179,-321793179,-393297999,-393297999,-481796589,-481796589,-735078289,-735078289,-835961831,-835961831,-785134184,-785134184,-877628973,-877628973,-685569442,-685569442,-925911498,-925911498,-1019400254,-1019400254,-1123539554,-1123539554,-959447339,-959447339,-940960322,-940960322,-1105872600,-1105872600,-1174418928,-1174418928,-885927589,-885927589,-962402728,-962402728,-868879530,-868879530,-652361071,-652361071,-758236996,-758236996
f = 247684639,0,1 | route T | claimed 1851.0732815528505848 | coeffs 835961831,785134184,785134184,877628973,877628973,685569442,685569442,925911498,925911498,1019400254,1019400254,1123539554,1123539554,959447339,959447339,940960322,940960322,1105872600,1105872600,1174418928,1174418928,885927589,885927589,962402728,962402728,868879530,868879530,652361071,652361071,758236996,758236996,623009750,623009750,398016619,398016619,319417379,319417379,187508497,187508497,407587767,407587767,364860017,364860017,369681116,369681116,201881200,201881200,114928608,114928608,160045290,160045290,-151177943,-151177943,-289739395,-289739395,-321793179,-321793179,-393297999,-393297999,-481796589,-481796589,-735078289,-735078289,-835961831
# status f = 247684639,0,1 : PASS_RHO (rho 0.93472, T 1851.1, 1s)
f = 279878214,0,1 | route RHO | claimed 0.96234148191196666183 | coeffs 303537506,303537506,185278685,185278685,174252963,174252963,515091931,515091931,337287158,337287158,231476018,231476018,258950491,258950491,252069984,252069984,326668032,326668032,303777977,303777977,228129893,228129893,89716091,89716091,14704750,14704750,116618492,116618492,-19635868,-19635868,-294879095,-294879095,-62941554,-62941554,-420700460,-420700460,-179667182,-179667182,-362356343,-362356343,-81020051,-81020051,-270780386,-270780386,-31482322,-31482322,-77491925,-77491925,-197711425,-197711425,-360851552,-360851552,-403490196,-403490196,-181221291,-181221291,-143346428,-143346428,-185202579,-185202579,-313612086,-313612086,-240795422,-240795422
f = 279878214,0,1 | route T | claimed 2415.1517699941317948 | coeffs -188963109,-188963109,-146551315,-146551315,-189570911,-189570911,179080178,179080178,146088092,146088092,54707937,54707937,399083093,399083093,430874304,430874304,620834288,620834288,558658944,558658944,461878255,461878255,453430787,453430787,429828981,429828981,186393609,186393609,98590292,98590292,284463852,284463852,621684721,621684721,488994420,488994420,675219847,675219847,686240834,686240834,774839566,774839566,604106919,604106919,600900384,600900384,567382305,567382305,361706675,361706675,588048001,588048001,625644039,625644039,701856943,701856943,435795003,435795003,484229095,484229095,269582820,269582820,368967301,368967301
# status f = 279878214,0,1 : PASS_RHO (rho 0.96234, T 2415.2, 0s)
f = 284325812,0,1 | route RHO | claimed 0.89453220589221246946 | coeffs -271808212,-107715997,-107715997,-19217407,-19217407,-61945157,-61945157,-138420296,-138420296,-330479827,-330479827,-641703060,-641703060,-416709929,-416709929,-435196946,-435196946,-688478646,-688478646,-693299745,-693299745,-786822943,-786822943,-1027164999,-1027164999,-888603547,-888603547,-967202787,-967202787,-1132115065,-1132115065,-1031231523,-1031231523,-1199031439,-1199031439,-982512980,-982512980,-889024224,-889024224,-921078008,-921078008,-789169126,-789169126,-720622798,-720622798,-669795151,-669795151,-582842559,-582842559,-476966634,-476966634,-581105934,-581105934,-509601114,-509601114,-289521844,-289521844,-1030505,-1030505,91464284,91464284,136580966,136580966,271808212
f = 284325812,0,1 | route T | claimed 2516.9949342760920565 | coeffs -41111200,-225505542,-225505542,-214133457,-214133457,-247848021,-247848021,-80926139,-80926139,-192489230,-192489230,523864,523864,149249181,149249181,-111011795,-111011795,-55801307,-55801307,397092148,397092148,265814623,265814623,420884528,420884528,600951722,600951722,522235873,522235873,632108431,632108431,634763850,634763850,713353835,713353835,605604441,605604441,790871917,790871917,492875825,492875825,354820391,354820391,213932656,213932656,356424554,356424554,743990783,743990783,713445306,713445306,543085378,543085378,592027698,592027698,500627435,500627435,417453736,417453736,140162433,140162433,63454144,63454144,41111200
# status f = 284325812,0,1 : PASS_RHO (rho 0.89453, T 2517.0, 0s)
f = 322382360,0,1 | route RHO | claimed 0.90495873256061498517 | coeffs -203377445,-338604691,-338604691,-267099871,-267099871,-335646199,-335646199,-503446115,-503446115,-263104059,-263104059,-38110928,-38110928,-126609518,-126609518,-415100857,-415100857,-328148265,-328148265,-421637021,-421637021,-500236261,-500236261,-246954561,-246954561,-323429700,-323429700,-278313018,-278313018,-174173718,-174173718,-42264836,-42264836,-143148378,-143148378,-236671576,-236671576,74551657,74551657,238643872,238643872,458723142,458723142,407895495,407895495,624413954,624413954,485852502,485852502,467365485,467365485,510093235,510093235,417598446,417598446,523474371,523474371,555528155,555528155,390615877,390615877,395436976,395436976,203377445
f = 322382360,0,1 | route T | claimed 2641.0916357908075685 | coeffs 74551657,238643872,238643872,458723142,458723142,407895495,407895495,624413954,624413954,485852502,485852502,467365485,467365485,510093235,510093235,417598446,417598446,523474371,523474371,555528155,555528155,390615877,390615877,395436976,395436976,203377445,203377445,338604691,338604691,267099871,267099871,335646199,335646199,503446115,503446115,263104059,263104059,38110928,38110928,126609518,126609518,415100857,415100857,328148265,328148265,421637021,421637021,500236261,500236261,246954561,246954561,323429700,323429700,278313018,278313018,174173718,174173718,42264836,42264836,143148378,143148378,236671576,236671576,-74551657
# status f = 322382360,0,1 : PASS_RHO (rho 0.90496, T 2641.1, 0s)
f = 329117932,0,1 | route RHO | claimed 0.88309614759109264246 | coeffs -210790409,-210790409,-435783540,-435783540,-403729756,-403729756,-239637541,-239637541,-318236781,-318236781,-246731961,-246731961,-228244944,-228244944,-360153826,-360153826,-271655236,-271655236,-436567514,-436567514,-216488244,-216488244,36793456,36793456,-31752872,-31752872,-74480622,-74480622,26402920,26402920,314894259,314894259,319715358,319715358,268887711,268887711,192412572,192412572,24612656,24612656,117107445,117107445,210630643,210630643,123678051,123678051,-68381480,-68381480,148136979,148136979,193253661,193253661,433595717,433595717,327719792,327719792,16496559,16496559,109985315,109985315,245212561,245212561,106651109,106651109
f = 329117932,0,1 | route T | claimed 1986.4187319081161523 | coeffs -271655236,-436567514,-436567514,-216488244,-216488244,36793456,36793456,-31752872,-31752872,-74480622,-74480622,26402920,26402920,314894259,314894259,319715358,319715358,268887711,268887711,192412572,192412572,24612656,24612656,117107445,117107445,210630643,210630643,123678051,123678051,-68381480,-68381480,148136979,148136979,193253661,193253661,433595717,433595717,327719792,327719792,16496559,16496559,109985315,109985315,245212561,245212561,106651109,106651109,210790409,210790409,435783540,435783540,403729756,403729756,239637541,239637541,318236781,318236781,246731961,246731961,228244944,228244944,360153826,360153826,271655236
# status f = 329117932,0,1 : PASS_RHO (rho 0.88310, T 1986.4, 0s)
f = 371058273,0,1 | route RHO | claimed 0.96234148191196666183 | coeffs 313612086,313612086,185202579,185202579,143346428,143346428,181221291,181221291,403490196,403490196,360851552,360851552,197711425,197711425,77491925,77491925,31482322,31482322,270780386,270780386,81020051,81020051,362356343,362356343,179667182,179667182,420700460,420700460,62941554,62941554,294879095,294879095,19635868,19635868,-116618492,-116618492,-14704750,-14704750,-89716091,-89716091,-228129893,-228129893,-303777977,-303777977,-326668032,-326668032,-252069984,-252069984,-258950491,-258950491,-231476018,-231476018,-337287158,-337287158,-515091931,-515091931,-174252963,-174252963,-185278685,-185278685,-303537506,-303537506,-240795422,-240795422
f = 371058273,0,1 | route T | claimed 2860.955486587688896 | coeffs -604106919,-604106919,-774839566,-774839566,-686240834,-686240834,-675219847,-675219847,-488994420,-488994420,-621684721,-621684721,-284463852,-284463852,-98590292,-98590292,-186393609,-186393609,-429828981,-429828981,-453430787,-453430787,-461878255,-461878255,-558658944,-558658944,-620834288,-620834288,-430874304,-430874304,-399083093,-399083093,-54707937,-54707937,-146088092,-146088092,-179080178,-179080178,189570911,189570911,146551315,146551315,188963109,188963109,368967301,368967301,269582820,269582820,484229095,484229095,435795003,435795003,701856943,701856943,625644039,625644039,588048001,588048001,361706675,361706675,567382305,567382305,600900384,600900384
# status f = 371058273,0,1 : PASS_RHO (rho 0.96234, T 2861.0, 1s)
f = 394017434,0,1 | route RHO | claimed 0.90123321310184287825 | coeffs -240550525,-240550525,-404642740,-404642740,-409463839,-409463839,-502952595,-502952595,-282873325,-282873325,-474932856,-474932856,-396333616,-396333616,-345505969,-345505969,-480733215,-480733215,-227451515,-227451515,-10933056,-10933056,-82437876,-82437876,-5962737,-5962737,132598715,132598715,64052387,64052387,109169069,109169069,90682052,90682052,258481968,258481968,154342668,154342668,111614918,111614918,351956974,351956974,483865856,483865856,391371067,391371067,166377936,166377936,267261478,267261478,161385553,161385553,72886963,72886963,-20636235,-20636235,11417549,11417549,299908888,299908888,-11314345,-11314345,153597933,153597933
f = 394017434,0,1 | route T | claimed 2233.0449121254196093 | coeffs 1097425680,1045380222,1045380222,930233477,930233477,944588112,944588112,829278971,829278971,791036667,791036667,684547072,684547072,906899683,906899683,766780352,766780352,647207139,647207139,413533524,413533524,176942012,176942012,231451118,231451118,224859200,224859200,122338626,122338626,-134547859,-134547859,-49615946,-49615946,-147580493,-147580493,-338551094,-338551094,-213860975,-213860975,-528604253,-528604253,-328852670,-328852670,-113286433,-113286433,-439467198,-439467198,-593895838,-593895838,-554599120,-554599120,-657110961,-657110961,-505750123,-505750123,-495879060,-495879060,-567679703,-567679703,-864672492,-864672492,-772256166,-772256166,-1097425680
# status f = 394017434,0,1 : PASS_RHO (rho 0.90123, T 2233.0, 0s)
f = 499530012,0,1 | route RHO | claimed 0.90123321310184287825 | coeffs 153597933,-11314345,-11314345,299908888,299908888,11417549,11417549,-20636235,-20636235,72886963,72886963,161385553,161385553,267261478,267261478,166377936,166377936,391371067,391371067,483865856,483865856,351956974,351956974,111614918,111614918,154342668,154342668,258481968,258481968,90682052,90682052,109169069,109169069,64052387,64052387,132598715,132598715,-5962737,-5962737,-82437876,-82437876,-10933056,-10933056,-227451515,-227451515,-480733215,-480733215,-345505969,-345505969,-396333616,-396333616,-474932856,-474932856,-282873325,-282873325,-502952595,-502952595,-409463839,-409463839,-404642740,-404642740,-240550525,-240550525,-153597933
f = 499530012,0,1 | route T | claimed 1845.8271617964767637 | coeffs -483865856,-351956974,-351956974,-111614918,-111614918,-154342668,-154342668,-258481968,-258481968,-90682052,-90682052,-109169069,-109169069,-64052387,-64052387,-132598715,-132598715,5962737,5962737,82437876,82437876,10933056,10933056,227451515,227451515,480733215,480733215,345505969,345505969,396333616,396333616,474932856,474932856,282873325,282873325,502952595,502952595,409463839,409463839,404642740,404642740,240550525,240550525,153597933,153597933,-11314345,-11314345,299908888,299908888,11417549,11417549,-20636235,-20636235,72886963,72886963,161385553,161385553,267261478,267261478,166377936,166377936,391371067,391371067,483865856
# status f = 499530012,0,1 : PASS_RHO (rho 0.90123, T 1845.8, 0s)
f = 501342629,0,1 | route RHO | claimed 0.92523865513250425905 | coeffs -633536429,-540013231,-540013231,-628511821,-628511821,-522635896,-522635896,-421752354,-421752354,-196759223,-196759223,-289254012,-289254012,-421162894,-421162894,-180820838,-180820838,-138093088,-138093088,-242232388,-242232388,-410032304,-410032304,-428519321,-428519321,-473636003,-473636003,-542182331,-542182331,-680743783,-680743783,-604268644,-604268644,-532763824,-532763824,-316245365,-316245365,-569527065,-569527065,-704754311,-704754311,-755581958,-755581958,-676982718,-676982718,-484923187,-484923187,-264843917,-264843917,-171355161,-171355161,-176176260,-176176260,-12084045,-12084045,-99036637,-99036637,65875641,65875641,377098874,377098874,665590213,665590213,633536429
f = 501342629,0,1 | route T | claimed 1929.8699500145244912 | coeffs 377098874,377098874,665590213,665590213,633536429,633536429,540013231,540013231,628511821,628511821,522635896,522635896,421752354,421752354,196759223,196759223,289254012,289254012,421162894,421162894,180820838,180820838,138093088,138093088,242232388,242232388,410032304,410032304,428519321,428519321,473636003,473636003,542182331,542182331,680743783,680743783,604268644,604268644,532763824,532763824,316245365,316245365,569527065,569527065,704754311,704754311,755581958,755581958,676982718,676982718,484923187,484923187,264843917,264843917,171355161,171355161,176176260,176176260,12084045,12084045,99036637,99036637,-65875641,-65875641
# status f = 501342629,0,1 : PASS_RHO (rho 0.92524, T 1929.9, 0s)
f = 606855207,0,1 | route RHO | claimed 0.92523865513250425905 | coeffs 484923187,676982718,676982718,755581958,755581958,704754311,704754311,569527065,569527065,316245365,316245365,532763824,532763824,604268644,604268644,680743783,680743783,542182331,542182331,473636003,473636003,428519321,428519321,410032304,410032304,242232388,242232388,138093088,138093088,180820838,180820838,421162894,421162894,289254012,289254012,196759223,196759223,421752354,421752354,522635896,522635896,628511821,628511821,540013231,540013231,633536429,633536429,665590213,665590213,377098874,377098874,65875641,65875641,-99036637,-99036637,-12084045,-12084045,-176176260,-176176260,-171355161,-171355161,-264843917,-264843917,-484923187
f = 606855207,0,1 | route T | claimed 3070.1402323092856572 | coeffs 745906706,822673752,822673752,857130535,857130535,1109523141,1109523141,983978176,983978176,748006755,748006755,689741497,689741497,947782430,947782430,658588980,658588980,621969635,621969635,609268328,609268328,375083076,375083076,408167499,408167499,357400402,357400402,393188736,393188736,401560584,401560584,540048897,540048897,337061980,337061980,206494626,206494626,336029264,336029264,349864177,349864177,82625644,82625644,-33348195,-33348195,-98988440,-98988440,-155474936,-155474936,-599602070,-599602070,-348644996,-348644996,-573769639,-573769639,-588054008,-588054008,-330187186,-330187186,-458542350,-458542350,-507708404,-507708404,-745906706
# status f = 606855207,0,1 : PASS_RHO (rho 0.92524, T 3070.1, 0s)
f = 629814368,0,1 | route RHO | claimed 0.84352868997867351672 | coeffs 220529304,220529304,119645762,119645762,191150582,191150582,-120072651,-120072651,47727265,47727265,267806535,267806535,492799666,492799666,276281207,276281207,564772546,564772546,546285529,546285529,452796773,452796773,545291562,545291562,292009862,292009862,324063646,324063646,369180328,369180328,364359229,364359229,232450347,232450347,367677593,367677593,274154395,274154395,205608067,205608067,41515852,41515852,-198826204,-198826204,-249653851,-249653851,-338152441,-338152441,-199590989,-199590989,-286543581,-286543581,-243815831,-243815831,-322415071,-322415071,-428290996,-428290996,-351815857,-351815857,-516728135,-516728135,-412588835,-412588835
f = 629814368,0,1 | route T | claimed 1484.8503006554599153 | coeffs -274154395,-274154395,-205608067,-205608067,-41515852,-41515852,198826204,198826204,249653851,249653851,338152441,338152441,199590989,199590989,286543581,286543581,243815831,243815831,322415071,322415071,428290996,428290996,351815857,351815857,516728135,516728135,412588835,412588835,220529304,220529304,119645762,119645762,191150582,191150582,-120072651,-120072651,47727265,47727265,267806535,267806535,492799666,492799666,276281207,276281207,564772546,564772546,546285529,546285529,452796773,452796773,545291562,545291562,292009862,292009862,324063646,324063646,369180328,369180328,364359229,364359229,232450347,232450347,367677593,367677593
# status f = 629814368,0,1 : PASS_RHO (rho 0.84353, T 1484.9, 0s)
f = 671754709,0,1 | route RHO | claimed 0.91139281113563289222 | coeffs 566304318,490656234,490656234,149817266,149817266,111942403,111942403,-77817932,-77817932,58436428,58436428,51555921,51555921,-11186163,-11186163,151953964,151953964,392987242,392987242,531401044,531401044,353596271,353596271,311740120,311740120,72442056,72442056,-202801171,-202801171,-277399219,-277399219,-395658040,-395658040,-438296684,-438296684,-255607523,-255607523,-330618864,-330618864,-224807724,-224807724,-96398217,-96398217,-142407820,-142407820,-374345361,-374345361,-397235416,-397235416,-386209694,-386209694,-608478599,-608478599,-327142307,-327142307,-429056049,-429056049,-401581576,-401581576,-328764912,-328764912,-208545412,-208545412,-566304318
f = 671754709,0,1 | route T | claimed 1909.5743080124011589 | coeffs 330618864,224807724,224807724,96398217,96398217,142407820,142407820,374345361,374345361,397235416,397235416,386209694,386209694,608478599,608478599,327142307,327142307,429056049,429056049,401581576,401581576,328764912,328764912,208545412,208545412,566304318,566304318,490656234,490656234,149817266,149817266,111942403,111942403,-77817932,-77817932,58436428,58436428,51555921,51555921,-11186163,-11186163,151953964,151953964,392987242,392987242,531401044,531401044,353596271,353596271,311740120,311740120,72442056,72442056,-202801171,-202801171,-277399219,-277399219,-395658040,-395658040,-438296684,-438296684,-255607523,-255607523,-330618864
# status f = 671754709,0,1 : PASS_RHO (rho 0.91139, T 1909.6, 0s)
