# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001021633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 106401775,0,1 : PASS_RHO (rho 0.90684, T 2361.8, 0s)
f = 107683872,0,1 | route RHO | claimed 0.9075923118613715914 | coeffs 24950375,24950375,-25276533,-25276533,-390981616,-390981616,-373259807,-373259807,-289412154,-289412154,-239990190,-239990190,-132167416,-132167416,-215843960,-215843960,260733484,260733484,132832837,132832837,-34446057,-34446057,-253471065,-253471065,-405712947,-405712947,-233581436,-233581436,-31108750,-31108750,-18896002,-18896002,-139532657,-139532657,-268539765,-268539765,-176858738,-176858738,-37315066,-37315066,-186976922,-186976922,-158238965,-158238965,-216899057,-216899057,-93332176,-93332176,-115873829,-115873829,-70547074,-70547074,-166095216,-166095216,-23169172,-23169172,-5235058,-5235058,-38681941,-38681941,-2863341,-2863341,-86357963,-86357963
f = 107683872,0,1 | route T | claimed 2990.6142399992297386 | coeffs 80239635,0,104224050,0,206517931,0,62517826,0,20376397,0,157095967,0,-45304948,0,104052941,0,-319481477,0,82595699,0,271331835,0,-100456469,0,234837581,0,99200324,0,-302929155,0,222624833,0,219836979,0,-173922047,0,130943806,0,80293307,0,-24260191,0,102205849,0,138953399,0,-147827072,0,124747502,0,93626644,0,-52278930,0,-18178542,0,75692530,0,-18832047,0,-53997142,0,159187152,0
# status f = 107683872,0,1 : PASS_RHO (rho 0.90759, T 2990.6, 0s)
f = 116964670,0,1 | route RHO | claimed 0.91920927799954714227 | coeffs 42537612,42537612,150360386,150360386,-68664622,-68664622,-189301277,-189301277,-160563320,-160563320,-256111462,-256111462,-339606084,-339606084,-423453737,-423453737,-295553090,-295553090,-498025776,-498025776,-637569448,-637569448,-615027795,-615027795,-581580912,-581580912,-947285995,-947285995,-1030962539,-1030962539,-1183204421,-1183204421,-1312211529,-1312211529,-1370871621,-1370871621,-1227945577,-1227945577,-1166537989,-1166537989,-1215959953,-1215959953,-1048681059,-1048681059,-1060893807,-1060893807,-911231951,-911231951,-956558706,-956558706,-992377306,-992377306,-974655497,-974655497,-498078053,-498078053,-325946542,-325946542,-234265515,-234265515,-110698634,-110698634,-92764520,-92764520
f = 116964670,0,1 | route T | claimed 2850.2361793373131809 | coeffs -78791668,-78791668,-136667939,-136667939,-165413015,-165413015,229275083,229275083,212085051,212085051,5428090,5428090,-39710627,-39710627,82059452,82059452,297513420,297513420,211943316,211943316,541771243,541771243,539476488,539476488,727942824,727942824,351971353,351971353,216202460,216202460,511703349,511703349,398692234,398692234,341286972,341286972,358126726,358126726,401280093,401280093,109704121,109704121,141128375,141128375,102578753,102578753,100758449,100758449,195801487,195801487,167590646,167590646,100094331,100094331,-20112860,-20112860,103998880,103998880,-81217476,-81217476,11327012,11327012,152460428,152460428
# status f = 116964670,0,1 : PASS_RHO (rho 0.91921, T 2850.2, 0s)
f = 164794048,0,1 | route RHO | claimed 0.9038783656910239737 | coeffs -45304948,-45304948,82595699,82595699,234837581,234837581,222624833,222624833,130943806,130943806,102205849,102205849,124747502,124747502,-18178542,-18178542,-53997142,-53997142,-104224050,-104224050,-20376397,-20376397,-104052941,-104052941,-271331835,-271331835,-99200324,-99200324,-219836979,-219836979,-80293307,-80293307,-138953399,-138953399,-93626644,-93626644,-75692530,-75692530,-159187152,-159187152,206517931,206517931,157095967,157095967,-319481477,-319481477,-100456469,-100456469,-302929155,-302929155,-173922047,-173922047,-24260191,-24260191,-147827072,-147827072,-52278930,-52278930,-18832047,-18832047,-80239635,-80239635,-62517826,-62517826
f = 164794048,0,1 | route T | claimed 2682.682086008327225 | coeffs -163212894,-163212894,-220618156,-220618156,-315661194,-315661194,-174527778,-174527778,-219666495,-219666495,156304976,156304976,-135270996,-135270996,-15063805,-15063805,13681271,13681271,-71888833,-71888833,41122282,41122282,39301978,39301978,-53242510,-53242510,153414451,153414451,341880787,341880787,298727420,298727420,231231105,231231105,173354834,173354834,-42099134,-42099134,253401755,253401755,291951377,291951377,106735021,106735021,89544989,89544989,91839744,91839744,108679498,108679498,136890339,136890339,63221579,63221579,184991658,184991658,320760551,320760551,352184805,352184805,228073065,228073065,-166615033,-166615033
# status f = 164794048,0,1 : PASS_RHO (rho 0.90388, T 2682.7, 0s)
f = 218643856,0,1 | route RHO | claimed 0.9084496527011175025 | coeffs 499551042,499551042,297078356,297078356,78053348,78053348,-398524096,-398524096,-349102132,-349102132,16602951,16602951,100097573,100097573,118031687,118031687,72704932,72704932,14044840,14044840,-125498832,-125498832,-246135487,-246135487,-418266998,-418266998,-585545892,-585545892,-501869348,-501869348,-418021695,-418021695,-367794787,-367794787,-403613387,-403613387,-260687343,-260687343,-238145690,-238145690,-209407733,-209407733,-301088760,-301088760,-288876012,-288876012,-136634130,-136634130,-264534777,-264534777,-372357551,-372357551,-354635742,-354635742,-293228154,-293228154,-259781271,-259781271,-355329413,-355329413,-478896294,-478896294,-628558150,-628558150
f = 218643856,0,1 | route T | claimed 2269.7203109171454957 | coeffs -187472170,-360405649,-360405649,-199674182,-199674182,-88973714,-88973714,-255012530,-255012530,-263235559,-263235559,-490877292,-490877292,-737518248,-737518248,-424265296,-424265296,-557029521,-557029521,-379320296,-379320296,-243594518,-243594518,-209193083,-209193083,-360130881,-360130881,-281240440,-281240440,-523920903,-523920903,-641838287,-641838287,-484542836,-484542836,-465617255,-465617255,-402515487,-402515487,-528401462,-528401462,-523904191,-523904191,-414220494,-414220494,-381155347,-381155347,-93906565,-93906565,-96864903,-96864903,-36555100,-36555100,196510395,196510395,-69412709,-69412709,31282359,31282359,278137027,278137027,487378045,487378045,187472170
# status f = 218643856,0,1 : PASS_RHO (rho 0.90845, T 2269.7, 0s)
f = 297535858,0,1 | route RHO | claimed 0.92021318580315403879 | coeffs 395709864,395709864,254410406,254410406,597818676,597818676,613204498,613204498,393430722,393430722,155773985,155773985,187992363,187992363,-32311719,-32311719,-126599862,-126599862,16728269,16728269,-81248732,-81248732,-131756386,-131756386,-322631610,-322631610,-269956313,-269956313,-369373622,-369373622,-581031692,-581031692,-446541873,-446541873,-743371020,-743371020,-684316047,-684316047,-557137883,-557137883,-540990669,-540990669,-486839651,-486839651,-597839679,-597839679,-526418627,-526418627,-559983403,-559983403,-780300949,-780300949,-948640175,-948640175,-712334071,-712334071,-433983048,-433983048,-438064703,-438064703,-388809053,-388809053,-231660384,-231660384
f = 297535858,0,1 | route T | claimed 1890.7240992304812298 | coeffs 740993858,740993858,451326879,451326879,356407886,356407886,296509540,296509540,460928337,460928337,449991604,449991604,378366917,378366917,497654772,497654772,294727384,294727384,288448832,288448832,47927916,47927916,-24394013,-24394013,-254603566,-254603566,-240435884,-240435884,-156016577,-156016577,-405227309,-405227309,-215959171,-215959171,-289080315,-289080315,-261550215,-261550215,-427709826,-427709826,-612427214,-612427214,-788368988,-788368988,-632830413,-632830413,-714912716,-714912716,-441534703,-441534703,-579661137,-579661137,-306581648,-306581648,-717079370,-717079370,-728022019,-728022019,-726015342,-726015342,-732710468,-732710468,-527609692,-527609692
# status f = 297535858,0,1 : PASS_RHO (rho 0.92021, T 1890.7, 0s)
f = 316636246,0,1 | route RHO | claimed 0.91855682110063016369 | coeffs -361316345,-269635318,-269635318,-488660326,-488660326,-404812673,-404812673,-371365790,-371365790,-312705698,-312705698,-324918446,-324918446,-801495890,-801495890,-751268982,-751268982,-846817124,-846817124,-707273452,-707273452,-859515334,-859515334,-810093370,-810093370,-845911970,-845911970,-969478851,-969478851,-848842196,-848842196,-720941549,-720941549,-355236466,-355236466,-212310422,-212310422,-361972278,-361972278,-189840767,-189840767,-82017993,-82017993,1476629,1476629,24018282,24018282,153025390,153025390,320304284,320304284,302582475,302582475,320516589,320516589,349254546,349254546,551727232,551727232,468050688,468050688,406643100,406643100,361316345
f = 316636246,0,1 | route T | claimed 2311.5905111231070937 | coeffs 143993715,16978908,16978908,-56622437,-56622437,-88077926,-88077926,-106897890,-106897890,280217983,280217983,345091873,345091873,569543918,569543918,616460417,616460417,843193294,843193294,660316426,660316426,644213786,644213786,758074183,758074183,791140658,791140658,836243619,836243619,1023727801,1023727801,1052798744,1052798744,918446122,918446122,828453021,828453021,606937987,606937987,452658138,452658138,467966645,467966645,422049617,422049617,705235305,705235305,555356872,555356872,611551869,611551869,753950797,753950797,494360743,494360743,143835263,143835263,97611657,97611657,-149538437,-149538437,-52155511,-52155511,-143993715
# status f = 316636246,0,1 : PASS_RHO (rho 0.91856, T 2311.6, 0s)
f = 333455634,0,1 | route RHO | claimed 0.89500809554995360795 | coeffs -433037027,-433037027,-214012019,-214012019,-191470366,-191470366,-142048402,-142048402,-50367375,-50367375,-133861997,-133861997,18379885,18379885,-26946870,-26946870,80875904,80875904,220419576,220419576,281827164,281827164,109695653,109695653,205243795,205243795,121567251,121567251,-28094605,-28094605,22132303,22132303,-180340383,-180340383,-323266427,-323266427,153311017,153311017,182048974,182048974,547754057,547754057,535541309,535541309,517607195,517607195,389706548,389706548,331046456,331046456,313324647,313324647,433961302,433961302,467408185,467408185,300129291,300129291,423696172,423696172,339848519,339848519,468855627,468855627
f = 333455634,0,1 | route T | claimed 2597.0666881290458905 | coeffs -272124533,-214248262,-214248262,115579665,115579665,72426298,72426298,196538038,196538038,-10118923,-10118923,125649970,125649970,123829666,123829666,197498426,197498426,283068530,283068530,299908284,299908284,420115475,420115475,437305507,437305507,61334036,61334036,99883658,99883658,241017074,241017074,456471042,456471042,513876304,513876304,446379989,446379989,841068087,841068087,652601751,652601751,684026005,684026005,591481517,591481517,469711438,469711438,356700323,356700323,384911164,384911164,413656240,413656240,411361485,411361485,702937457,702937457,517721101,517721101,472582384,472582384,177081495,177081495,272124533
# status f = 333455634,0,1 : PASS_RHO (rho 0.89501, T 2597.1, 0s)
f = 339646025,0,1 | route RHO | claimed 0.95901689459983978501 | coeffs -104052941,-104052941,-219836979,-219836979,-93626644,-93626644,206517931,206517931,-100456469,-100456469,-24260191,-24260191,-18832047,-18832047,45304948,45304948,-222624833,-222624833,-124747502,-124747502,104224050,104224050,271331835,271331835,80293307,80293307,75692530,75692530,-157095967,-157095967,302929155,302929155,147827072,147827072,80239635,80239635,82595699,82595699,130943806,130943806,-18178542,-18178542,-20376397,-20376397,-99200324,-99200324,-138953399,-138953399,-159187152,-159187152,-319481477,-319481477,-173922047,-173922047,-52278930,-52278930,-62517826,-62517826,-234837581,-234837581,-102205849,-102205849,53997142,53997142
f = 339646025,0,1 | route T | claimed 2821.5053441466274747 | coeffs 84356798,84356798,176195002,176195002,41842380,41842380,115443725,115443725,336958759,336958759,318138795,318138795,333447302,333447302,268573412,268573412,-14612276,-14612276,32304223,32304223,88499220,88499220,271376088,271376088,530966142,530966142,644826539,644826539,598602933,598602933,553499972,553499972,456117046,456117046,485187989,485187989,612202796,612202796,702195897,702195897,670740408,670740408,516460559,516460559,129344686,129344686,175261714,175261714,399713759,399713759,249835326,249835326,23102449,23102449,-119296479,-119296479,-135399119,-135399119,-485924599,-485924599,-518991074,-518991074,-271840980,-271840980
# status f = 339646025,0,1 : PASS_RHO (rho 0.95902, T 2821.5, 0s)
f = 398810815,0,1 | route RHO | claimed 0.9075923118613715914 | coeffs 18896002,31108750,31108750,233581436,233581436,405712947,405712947,253471065,253471065,34446057,34446057,-132832837,-132832837,-260733484,-260733484,215843960,215843960,132167416,132167416,239990190,239990190,289412154,289412154,373259807,373259807,390981616,390981616,25276533,25276533,-24950375,-24950375,-86357963,-86357963,-2863341,-2863341,-38681941,-38681941,-5235058,-5235058,-23169172,-23169172,-166095216,-166095216,-70547074,-70547074,-115873829,-115873829,-93332176,-93332176,-216899057,-216899057,-158238965,-158238965,-186976922,-186976922,-37315066,-37315066,-176858738,-176858738,-268539765,-268539765,-139532657,-139532657,-18896002
f = 398810815,0,1 | route T | claimed 2615.6648993213625313 | coeffs -1111870184,-1203708388,-1203708388,-920522700,-920522700,-875419739,-875419739,-488303866,-488303866,-137778386,-137778386,83736648,83736648,266613516,266613516,393628323,393628323,243749890,243749890,431234072,431234072,496107962,496107962,542331568,542331568,696611417,696611417,712714057,712714057,786315402,786315402,842510399,842510399,871581342,871581342,1096033387,1096033387,1343183481,1343183481,1327874974,1327874974,1214014577,1214014577,1245470066,1245470066,1387868994,1387868994,1253516372,1253516372,1300432871,1300432871,1203049945,1203049945,1248966973,1248966973,1215900498,1215900498,1234720462,1234720462,975130408,975130408,885137307,885137307,1111870184
# status f = 398810815,0,1 : PASS_RHO (rho 0.90759, T 2615.7, 0s)
f = 471204410,0,1 | route RHO | claimed 0.91855682110063016369 | coeffs -312705698,-312705698,-371365790,-371365790,-404812673,-404812673,-488660326,-488660326,-269635318,-269635318,-361316345,-361316345,-406643100,-406643100,-468050688,-468050688,-551727232,-551727232,-349254546,-349254546,-320516589,-320516589,-302582475,-302582475,-320304284,-320304284,-153025390,-153025390,-24018282,-24018282,-1476629,-1476629,82017993,82017993,189840767,189840767,361972278,361972278,212310422,212310422,355236466,355236466,720941549,720941549,848842196,848842196,969478851,969478851,845911970,845911970,810093370,810093370,859515334,859515334,707273452,707273452,846817124,846817124,751268982,751268982,801495890,801495890,324918446,324918446
f = 471204410,0,1 | route T | claimed 2313.8200199748342848 | coeffs 611551869,611551869,555356872,555356872,705235305,705235305,422049617,422049617,467966645,467966645,452658138,452658138,606937987,606937987,828453021,828453021,918446122,918446122,1052798744,1052798744,1023727801,1023727801,836243619,836243619,791140658,791140658,758074183,758074183,644213786,644213786,660316426,660316426,843193294,843193294,616460417,616460417,569543918,569543918,345091873,345091873,280217983,280217983,-106897890,-106897890,-88077926,-88077926,-56622437,-56622437,16978908,16978908,143993715,143993715,52155511,52155511,149538437,149538437,-97611657,-97611657,-143835263,-143835263,-494360743,-494360743,-753950797,-753950797
# status f = 471204410,0,1 : PASS_RHO (rho 0.91856, T 2313.8, 0s)
f = 478932058,0,1 | route RHO | claimed 0.95901689459983978501 | coeffs 102205849,102205849,234837581,234837581,62517826,62517826,52278930,52278930,173922047,173922047,319481477,319481477,159187152,159187152,138953399,138953399,99200324,99200324,20376397,20376397,18178542,18178542,-130943806,-130943806,-82595699,-82595699,-80239635,-80239635,-147827072,-147827072,-302929155,-302929155,157095967,157095967,-75692530,-75692530,-80293307,-80293307,-271331835,-271331835,-104224050,-104224050,124747502,124747502,222624833,222624833,-45304948,-45304948,18832047,18832047,24260191,24260191,100456469,100456469,-206517931,-206517931,93626644,93626644,219836979,219836979,104052941,104052941,53997142,53997142
f = 478932058,0,1 | route T | claimed 3020.5713804577160664 | coeffs 102205849,102205849,234837581,234837581,62517826,62517826,52278930,52278930,173922047,173922047,319481477,319481477,159187152,159187152,138953399,138953399,99200324,99200324,20376397,20376397,18178542,18178542,-130943806,-130943806,-82595699,-82595699,-80239635,-80239635,-147827072,-147827072,-302929155,-302929155,157095967,157095967,-75692530,-75692530,-80293307,-80293307,-271331835,-271331835,-104224050,-104224050,124747502,124747502,222624833,222624833,-45304948,-45304948,18832047,18832047,24260191,24260191,100456469,100456469,-206517931,-206517931,93626644,93626644,219836979,219836979,104052941,104052941,53997142,53997142
# status f = 478932058,0,1 : PASS_RHO (rho 0.95902, T 3020.6, 0s)
f = 479178437,0,1 | route RHO | claimed 0.89179413765223716515 | coeffs -667706730,-667706730,-495575219,-495575219,-518116872,-518116872,-535838681,-535838681,-738311367,-738311367,-783638122,-783638122,-699790469,-699790469,-687577721,-687577721,-783125863,-783125863,-832547827,-832547827,-711911172,-711911172,-854837216,-854837216,-747014442,-747014442,-876021550,-876021550,-858087436,-858087436,-774410892,-774410892,-866091919,-866091919,-832645036,-832645036,-356067592,-356067592,-216523920,-216523920,-180705320,-180705320,-52804673,-52804673,96857183,96857183,180351805,180351805,13072911,13072911,41810868,41810868,103218456,103218456,322243464,322243464,380903556,380903556,330676648,330676648,178434766,178434766,302001647,302001647
f = 479178437,0,1 | route T | claimed 2331.3088228290374232 | coeffs 96857183,180351805,180351805,13072911,13072911,41810868,41810868,103218456,103218456,322243464,322243464,380903556,380903556,330676648,330676648,178434766,178434766,302001647,302001647,667706730,667706730,495575219,495575219,518116872,518116872,535838681,535838681,738311367,738311367,783638122,783638122,699790469,699790469,687577721,687577721,783125863,783125863,832547827,832547827,711911172,711911172,854837216,854837216,747014442,747014442,876021550,876021550,858087436,858087436,774410892,774410892,866091919,866091919,832645036,832645036,356067592,356067592,216523920,216523920,180705320,180705320,52804673,52804673,-96857183
# status f = 479178437,0,1 : PASS_RHO (rho 0.89179, T 2331.3, 0s)
f = 521843196,0,1 | route RHO | claimed 0.92021318580315403879 | coeffs -388809053,-388809053,-438064703,-438064703,-433983048,-433983048,-712334071,-712334071,-948640175,-948640175,-780300949,-780300949,-559983403,-559983403,-526418627,-526418627,-597839679,-597839679,-486839651,-486839651,-540990669,-540990669,-557137883,-557137883,-684316047,-684316047,-743371020,-743371020,-446541873,-446541873,-581031692,-581031692,-369373622,-369373622,-269956313,-269956313,-322631610,-322631610,-131756386,-131756386,-81248732,-81248732,16728269,16728269,-126599862,-126599862,-32311719,-32311719,187992363,187992363,155773985,155773985,393430722,393430722,613204498,613204498,597818676,597818676,254410406,254410406,395709864,395709864,231660384,231660384
f = 521843196,0,1 | route T | claimed 2058.0691472257070736 | coeffs 187992363,187992363,155773985,155773985,393430722,393430722,613204498,613204498,597818676,597818676,254410406,254410406,395709864,395709864,231660384,231660384,388809053,388809053,438064703,438064703,433983048,433983048,712334071,712334071,948640175,948640175,780300949,780300949,559983403,559983403,526418627,526418627,597839679,597839679,486839651,486839651,540990669,540990669,557137883,557137883,684316047,684316047,743371020,743371020,446541873,446541873,581031692,581031692,369373622,369373622,269956313,269956313,322631610,322631610,131756386,131756386,81248732,81248732,-16728269,-16728269,126599862,126599862,32311719,32311719
# status f = 521843196,0,1 : PASS_RHO (rho 0.92021, T 2058.1, 0s)
f = 522089575,0,1 | route RHO | claimed 0.82824195287799668796 | coeffs -391115652,-391115652,-403328400,-403328400,-295505626,-295505626,-328952509,-328952509,-179290653,-179290653,-398315661,-398315661,-32610578,-32610578,-77937333,-77937333,-198573988,-198573988,-114897444,-114897444,-150716044,-150716044,-121978087,-121978087,30263795,30263795,47985604,47985604,-47562538,-47562538,81444570,81444570,558022014,558022014,474527392,474527392,533187484,533187484,705318995,705318995,621471342,621471342,478545298,478545298,570226325,570226325,698126972,698126972,636719384,636719384,760286265,760286265,557813579,557813579,607235543,607235543,625169657,625169657,485625985,485625985,318347091,318347091,368573999,368573999
f = 522089575,0,1 | route T | claimed 2475.0490155936104952 | coeffs 30263795,47985604,47985604,-47562538,-47562538,81444570,81444570,558022014,558022014,474527392,474527392,533187484,533187484,705318995,705318995,621471342,621471342,478545298,478545298,570226325,570226325,698126972,698126972,636719384,636719384,760286265,760286265,557813579,557813579,607235543,607235543,625169657,625169657,485625985,485625985,318347091,318347091,368573999,368573999,391115652,391115652,403328400,403328400,295505626,295505626,328952509,328952509,179290653,179290653,398315661,398315661,32610578,32610578,77937333,77937333,198573988,198573988,114897444,114897444,150716044,150716044,121978087,121978087,-30263795
# status f = 522089575,0,1 : PASS_RHO (rho 0.82824, T 2475.0, 0s)
f = 529817223,0,1 | route RHO | claimed 0.88491770731228564028 | coeffs 96381623,833481,833481,-49393427,-49393427,-525970871,-525970871,-513758123,-513758123,-455098031,-455098031,-488544914,-488544914,-404697261,-404697261,-185672253,-185672253,-93991226,-93991226,-139317981,-139317981,-77910393,-77910393,-161586937,-161586937,-364059623,-364059623,-335321666,-335321666,-353255780,-353255780,-370977589,-370977589,-538256483,-538256483,-409249375,-409249375,-431791028,-431791028,-348296406,-348296406,-456119180,-456119180,-283987669,-283987669,-134325813,-134325813,8600231,8600231,-357104852,-357104852,-229204205,-229204205,-349840860,-349840860,-473407741,-473407741,-437589141,-437589141,-388167177,-388167177,-235925295,-235925295,-96381623
f = 529817223,0,1 | route T | claimed 2671.1956790132744363 | coeffs 564208280,512301168,512301168,516961683,516961683,418009167,418009167,307895039,307895039,215483371,215483371,-51979297,-51979297,-55810706,-55810706,124112205,124112205,83854035,83854035,-71130047,-71130047,33879483,33879483,-41022874,-41022874,-40125428,-40125428,-122743954,-122743954,-382304157,-382304157,-262382525,-262382525,-273582059,-273582059,-481112576,-481112576,-605388931,-605388931,-482773607,-482773607,-453610559,-453610559,-623912733,-623912733,-534009706,-534009706,-253217096,-253217096,-104246310,-104246310,-448999484,-448999484,-241549002,-241549002,-235560229,-235560229,58329938,58329938,-65431311,-65431311,-172456766,-172456766,-564208280
# status f = 529817223,0,1 : PASS_RHO (rho 0.88492, T 2671.2, 0s)
f = 602210818,0,1 | route RHO | claimed 0.93759379431746723341 | coeffs -219590335,-303437988,-303437988,-285716179,-285716179,79988904,79988904,29761996,29761996,91169584,91169584,174664206,174664206,210482806,210482806,243929689,243929689,261863803,261863803,118937759,118937759,23389617,23389617,-21937138,-21937138,-44478791,-44478791,-168045672,-168045672,-226705764,-226705764,-255443721,-255443721,-405105577,-405105577,-544649249,-544649249,-452968222,-452968222,-323961114,-323961114,-444597769,-444597769,-456810517,-456810517,-254337831,-254337831,-426469342,-426469342,-578711224,-578711224,-359686216,-359686216,-526965110,-526965110,-399064463,-399064463,77512981,77512981,161189525,161189525,269012299,269012299,219590335
f = 602210818,0,1 | route T | claimed 2467.6066953525527294 | coeffs -281543859,110207655,110207655,69949485,69949485,-137581032,-137581032,69869450,69869450,179983578,179983578,179086132,179086132,349388306,349388306,456413761,456413761,636336672,636336672,625137138,625137138,280383964,280383964,379336480,379336480,454238837,454238837,425075789,425075789,548837038,548837038,545005629,545005629,664927261,664927261,813898047,813898047,809237532,809237532,704228002,704228002,581612678,581612678,287722511,287722511,20259843,20259843,-239300360,-239300360,41492250,41492250,93399362,93399362,248383444,248383444,372659799,372659799,366671026,366671026,274259358,274259358,191640832,191640832,281543859
# status f = 602210818,0,1 : PASS_RHO (rho 0.93759, T 2467.6, 0s)
