# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001157569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 266679735,0,1 | route T | claimed 1820.9067137725284113 | coeffs -936167332,-936167332,-959624757,-959624757,-843997231,-843997231,-993567952,-993567952,-856337032,-856337032,-1033303165,-1033303165,-1081460239,-1081460239,-789214801,-789214801,-738747851,-738747851,-553429996,-553429996,-471447469,-471447469,-415378768,-415378768,-327866465,-327866465,937677,937677,46569483,46569483,-33031205,-33031205,-55236994,-55236994,-18953822,-18953822,105903948,105903948,141872431,141872431,280464067,280464067,274364684,274364684,342276061,342276061,527140838,527140838,560423214,560423214,471352440,471352440,1064040221,1064040221,1096920285,1096920285,1102251473,1102251473,1059775823,1059775823,761016375,761016375,879858504,879858504
# status f = 266679735,0,1 : PASS_RHO (rho 0.97867, T 1820.9, 0s)
f = 282876461,0,1 | route RHO | claimed 0.95866949674455732668 | coeffs -1081623964,-1081623964,-942888004,-942888004,-854815622,-854815622,-820960444,-820960444,-823445914,-823445914,-1198796605,-1198796605,-1063153547,-1063153547,-1029895801,-1029895801,-1056871453,-1056871453,-621337238,-621337238,-600179866,-600179866,-365121879,-365121879,-290042585,-290042585,-261300467,-261300467,-191692690,-191692690,-83541804,-83541804,-10517775,-10517775,-36294458,-36294458,-77357077,-77357077,64087362,64087362,377537919,377537919,691864163,691864163,852547492,852547492,737817720,737817720,743461247,743461247,709170336,709170336,787392416,787392416,624725620,624725620,876202599,876202599,909533776,909533776,1028393965,1028393965,1131527413,1131527413
f = 282876461,0,1 | route T | claimed 2715.8620327441910436 | coeffs 435534215,0,21157372,0,235057987,0,75079294,0,28742118,0,69607777,0,108150886,0,73024029,0,-25776683,0,-41062619,0,141444439,0,313450557,0,314326244,0,160683329,0,-114729772,0,5643527,0,-34290911,0,78222080,0,-162666796,0,251476979,0,33331177,0,118860189,0,103133448,0,-49903449,0,-138735960,0,-88072382,0,-33855178,0,2485470,0,375350691,0,-135643058,0,-33257746,0,26975652,0
# status f = 282876461,0,1 : PASS_RHO (rho 0.95867, T 2715.9, 0s)
f = 296565651,0,1 | route RHO | claimed 0.96067562019912812484 | coeffs 369089501,369089501,428897647,428897647,496309744,496309744,545550303,545550303,569939638,569939638,392907099,392907099,543778721,543778721,461981945,461981945,617271995,617271995,745643457,745643457,851996364,851996364,938942487,938942487,752151403,752151403,579536152,579536152,559494289,559494289,106451426,106451426,110992338,110992338,-35001174,-35001174,63638795,63638795,-56005239,-56005239,-143182698,-143182698,-240922867,-240922867,-471801688,-471801688,-579353564,-579353564,-783878275,-783878275,-709164449,-709164449,-646581738,-646581738,-387292925,-387292925,-379208530,-379208530,-231631507,-231631507,-20811672,-20811672,-12136701,-12136701
f = 296565651,0,1 | route T | claimed 3016.3383930074872476 | coeffs -165498786,-165498786,-192083894,-192083894,-24237675,-24237675,-395533047,-395533047,-357376787,-357376787,-567307248,-567307248,-633678918,-633678918,-770492139,-770492139,-883406149,-883406149,-623015310,-623015310,-690110822,-690110822,-519567332,-519567332,-596475834,-596475834,-125017390,-125017390,-6525923,-6525923,-64583118,-64583118,-178608022,-178608022,69558756,69558756,254436657,254436657,-42869088,-42869088,174752964,174752964,222414238,222414238,206593073,206593073,126919757,126919757,191016731,191016731,300782715,300782715,386323318,386323318,376328390,376328390,196791955,196791955,107263350,107263350,324966283,324966283,38586228,38586228
# status f = 296565651,0,1 : PASS_RHO (rho 0.96068, T 3016.3, 0s)
f = 327622574,0,1 | route RHO | claimed 0.97867442354872410337 | coeffs -420140586,-420140586,-383499667,-383499667,28517785,28517785,-79725757,-79725757,-151002714,-151002714,83954883,83954883,-27644154,-27644154,-225960038,-225960038,-201806080,-201806080,-610634023,-610634023,-453613610,-453613610,-395072691,-395072691,-462593962,-462593962,-534728992,-534728992,-200436794,-200436794,-227693742,-227693742,-54299961,-54299961,182907371,182907371,28274894,28274894,134231397,134231397,-33386919,-33386919,79847385,79847385,-68885404,-68885404,-66407529,-66407529,-78715739,-78715739,-51224184,-51224184,182752407,182752407,4596252,4596252,-42050830,-42050830,110816528,110816528,209703777,209703777,68620408,68620408
f = 327622574,0,1 | route T | claimed 2544.7430322285635079 | coeffs -463850099,-573875128,-573875128,-473406693,-473406693,-329571645,-329571645,-245424527,-245424527,-177448192,-177448192,-136357298,-136357298,241687403,241687403,98320885,98320885,26018124,26018124,99916256,99916256,-167808752,-167808752,-184753899,-184753899,205231708,205231708,312364684,312364684,394687364,394687364,551960147,551960147,462197572,462197572,490647639,490647639,548986990,548986990,430095451,430095451,138638071,138638071,80444719,80444719,242564403,242564403,388104837,388104837,429938599,429938599,24041902,24041902,104437705,104437705,169795298,169795298,161963060,161963060,298576394,298576394,391621900,391621900,463850099
# status f = 327622574,0,1 : PASS_RHO (rho 0.97867, T 2544.7, 0s)
f = 345470181,0,1 | route RHO | claimed 0.92696102834067755305 | coeffs 404803318,170107761,170107761,223454470,223454470,212206408,212206408,323881354,323881354,238245660,238245660,230095995,230095995,29783084,29783084,127247721,127247721,192743141,192743141,-204478585,-204478585,-322252914,-322252914,-258823009,-258823009,-194604643,-194604643,-42448806,-42448806,-163370868,-163370868,-234197476,-234197476,-21840527,-21840527,-28923968,-28923968,-421158015,-421158015,-535843331,-535843331,-538428447,-538428447,-716265833,-716265833,-734509999,-734509999,-808275312,-808275312,-880792559,-880792559,-406575985,-406575985,-468856802,-468856802,-522580514,-522580514,-377623192,-377623192,-427290403,-427290403,-389808262,-389808262,-404803318
f = 345470181,0,1 | route T | claimed 2341.5509387768248067 | coeffs -369517518,-362248994,-362248994,-174508908,-174508908,-102799487,-102799487,-17811794,-17811794,350766477,350766477,380803268,380803268,293728620,293728620,370753720,370753720,521796817,521796817,495117226,495117226,607667523,607667523,404716199,404716199,540541475,540541475,686975598,686975598,694820960,694820960,422264847,422264847,357480502,357480502,348125600,348125600,526425213,526425213,699171538,699171538,613588065,613588065,653864410,653864410,439191875,439191875,186885431,186885431,-185317392,-185317392,14078540,14078540,-127006956,-127006956,-121601206,-121601206,24106930,24106930,164523481,164523481,430109869,430109869,369517518
# status f = 345470181,0,1 : PASS_RHO (rho 0.92696, T 2341.6, 0s)
f = 362867694,0,1 | route RHO | claimed 0.94297562004104754993 | coeffs 141231249,141231249,340183350,340183350,39524981,39524981,80071801,80071801,243573158,243573158,-88135899,-88135899,-252570517,-252570517,-258587405,-258587405,-30029722,-30029722,-93106248,-93106248,-157093389,-157093389,-336825882,-336825882,-229756088,-229756088,-294754370,-294754370,-576218839,-576218839,-356051495,-356051495,-449453466,-449453466,-342436237,-342436237,-304777561,-304777561,-349882878,-349882878,-368417538,-368417538,-673976969,-673976969,-308172810,-308172810,-352931499,-352931499,-384829522,-384829522,-197475679,-197475679,-71135482,-71135482,-85712081,-85712081,78486907,78486907,124521355,124521355,-45204628,-45204628,-157643901,-157643901
f = 362867694,0,1 | route T | claimed 2981.4694306335575408 | coeffs -325831126,-325831126,-65982234,-65982234,217137881,217137881,-156066007,-156066007,-268868788,-268868788,1284957,1284957,-129765918,-129765918,-161876247,-161876247,110565770,110565770,57321,57321,206829159,206829159,84856452,84856452,6110314,6110314,50701003,50701003,169000232,169000232,196818140,196818140,182934239,182934239,49594309,49594309,-60115048,-60115048,67072609,67072609,-13633457,-13633457,169643458,169643458,200469719,200469719,503602400,503602400,500906739,500906739,440271545,440271545,487590834,487590834,253805923,253805923,215840649,215840649,177562698,177562698,202372176,202372176,-33128448,-33128448
# status f = 362867694,0,1 : PASS_RHO (rho 0.94298, T 2981.5, 0s)
f = 386154493,0,1 | route RHO | claimed 0.96205656944065905265 | coeffs -340764712,-429835486,-429835486,-435166674,-435166674,-316324545,-316324545,-200697019,-200697019,-23730886,-23730886,26736064,26736064,-29332637,-29332637,16299169,16299169,-19984003,-19984003,118607633,118607633,-66257144,-66257144,526430637,526430637,568906287,568906287,625215115,625215115,475644394,475644394,523801468,523801468,709119323,709119323,621607020,621607020,542006332,542006332,417148562,417148562,411049179,411049179,377766803,377766803,410646867,410646867,709406315,709406315,732863740,732863740,870094660,870094660,577849222,577849222,659831749,659831749,331027607,331027607,308821818,308821818,272853335,272853335,340764712
f = 386154493,0,1 | route T | claimed 2793.9884939486850931 | coeffs -181444863,-106731037,-106731037,250221763,250221763,332018539,332018539,311976676,311976676,409716845,409716845,417801240,417801240,467041799,467041799,360688892,360688892,214695380,214695380,419220091,419220091,427895062,427895062,578766684,578766684,751381935,751381935,664204476,664204476,404915663,404915663,337503566,337503566,465875028,465875028,461334116,461334116,353782240,353782240,142962405,142962405,319994944,319994944,133203860,133203860,252847894,252847894,315430605,315430605,375238751,375238751,219948701,219948701,-233094162,-233094162,-2215341,-2215341,145361682,145361682,169751017,169751017,82804894,82804894,181444863
# status f = 386154493,0,1 : PASS_RHO (rho 0.96206, T 2794.0, 0s)
f = 419799650,0,1 | route RHO | claimed 0.9714742586386704711 | coeffs 15154817,15154817,65621767,65621767,184463896,184463896,116552519,116552519,445356661,445356661,308125741,308125741,275245677,275245677,400103447,400103447,214785592,214785592,158476764,158476764,343341541,343341541,297709735,297709735,120743602,120743602,126074790,126074790,90106307,90106307,172088834,172088834,195546259,195546259,162263883,162263883,82663195,82663195,130820269,130820269,173295919,173295919,311887555,311887555,255818854,255818854,371446380,371446380,282375606,282375606,304581395,304581395,596826833,596826833,298067385,298067385,304166768,304166768,391679071,391679071,541249792,541249792,-51437989,-51437989
f = 419799650,0,1 | route T | claimed 2686.896163350048593 | coeffs 0,-45631806,0,-176966133,0,5331188,0,-35968483,0,81982527,0,23457425,0,-33282376,0,-79600688,0,48157074,0,42475650,0,138591636,0,-56068701,0,115627526,0,-89070774,0,22205789,0,292245438,0,-298759448,0,6099383,0,87512303,0,149570721,0,408469788,0,36283172,0,-50466950,0,-118842129,0,67911377,0,-328804142,0,137230920,0,32880064,0,-124857770,0,185317855,0,56308828,0,-184864777
# status f = 419799650,0,1 : PASS_RHO (rho 0.97147, T 2686.9, 0s)
f = 431845886,0,1 | route RHO | claimed 0.94484971271067647032 | coeffs -92564850,-92564850,342969365,342969365,29518808,29518808,132652256,132652256,153809628,153809628,-160516616,-160516616,-210420065,-210420065,24637922,24637922,-136045407,-136045407,-274781367,-274781367,-199702073,-199702073,-84972301,-84972301,-173044683,-173044683,-144302565,-144302565,-149946092,-149946092,-183801270,-183801270,-114193493,-114193493,-79902582,-79902582,-77417112,-77417112,30733774,30733774,-47488306,-47488306,327862385,327862385,400886414,400886414,563553210,563553210,427910152,427910152,402133469,402133469,150656490,150656490,117398744,117398744,76336125,76336125,43004948,43004948,69980600,69980600,211425039,211425039
f = 431845886,0,1 | route T | claimed 2491.8474065419954481 | coeffs 720682275,542382662,542382662,814938775,814938775,679113499,679113499,705793090,705793090,792867738,792867738,707880045,707880045,700611521,700611521,841028072,841028072,699942576,699942576,447636132,447636132,362052659,362052659,352697757,352697757,360543119,360543119,157591795,157591795,308634892,308634892,338671683,338671683,410381104,410381104,470973455,470973455,325265319,325265319,125869387,125869387,340541922,340541922,167795597,167795597,232579942,232579942,86145819,86145819,-26404478,-26404478,-103429578,-103429578,-472007849,-472007849,-659747935,-659747935,-394161547,-394161547,-388755797,-388755797,-760958620,-760958620,-720682275
# status f = 431845886,0,1 : PASS_RHO (rho 0.94485, T 2491.8, 0s)
f = 446801568,0,1 | route RHO | claimed 0.9714742586386704711 | coeffs 65621767,15154817,15154817,51437989,51437989,-541249792,-541249792,-391679071,-391679071,-304166768,-304166768,-298067385,-298067385,-596826833,-596826833,-304581395,-304581395,-282375606,-282375606,-371446380,-371446380,-255818854,-255818854,-311887555,-311887555,-173295919,-173295919,-130820269,-130820269,-82663195,-82663195,-162263883,-162263883,-195546259,-195546259,-172088834,-172088834,-90106307,-90106307,-126074790,-126074790,-120743602,-120743602,-297709735,-297709735,-343341541,-343341541,-158476764,-158476764,-214785592,-214785592,-400103447,-400103447,-275245677,-275245677,-308125741,-308125741,-445356661,-445356661,-116552519,-116552519,-184463896,-184463896,-65621767
f = 446801568,0,1 | route T | claimed 2936.8750661923882823 | coeffs 30290050,-46735050,-46735050,131564563,131564563,-8851988,-8851988,-159895085,-159895085,12851240,12851240,-252735148,-252735148,-226055557,-226055557,-311639030,-311639030,-251046679,-251046679,-363596976,-363596976,-323320631,-323320631,-316052107,-316052107,-113100783,-113100783,-327773318,-327773318,-140033232,-140033232,-275858508,-275858508,-528164952,-528164952,-456455531,-456455531,-602889654,-602889654,-975092477,-975092477,-890104784,-890104784,-897950146,-897950146,-698554214,-698554214,-329975943,-329975943,-57419830,-57419830,-198505326,-198505326,-168468535,-168468535,-103684190,-103684190,-98278440,-98278440,-185353088,-185353088,-175998186,-175998186,-30290050
# status f = 446801568,0,1 : PASS_RHO (rho 0.97147, T 2936.9, 0s)
f = 554356001,0,1 | route RHO | claimed 0.94956986840858611248 | coeffs -259509903,-186485874,-186485874,-153154697,-153154697,-174312069,-174312069,-59582297,-59582297,-62067767,-62067767,-87844450,-87844450,31015739,31015739,-204042248,-204042248,-209685775,-209685775,-585036466,-585036466,-626099085,-626099085,-522965637,-522965637,-598044931,-598044931,-563754020,-563754020,-428110962,-428110962,-286666523,-286666523,-336569972,-336569972,-365312090,-365312090,-443534170,-443534170,-410276424,-410276424,-96825867,-96825867,-235561827,-235561827,-305169604,-305169604,-142502808,-142502808,-169478460,-169478460,144847784,144847784,56775402,56775402,-51375484,-51375484,-302852463,-302852463,132681752,132681752,293365081,293365081,259509903
f = 554356001,0,1 | route T | claimed 2709.7160232750685201 | coeffs 186485874,186485874,153154697,153154697,174312069,174312069,59582297,59582297,62067767,62067767,87844450,87844450,-31015739,-31015739,204042248,204042248,209685775,209685775,585036466,585036466,626099085,626099085,522965637,522965637,598044931,598044931,563754020,563754020,428110962,428110962,286666523,286666523,336569972,336569972,365312090,365312090,443534170,443534170,410276424,410276424,96825867,96825867,235561827,235561827,305169604,305169604,142502808,142502808,169478460,169478460,-144847784,-144847784,-56775402,-56775402,51375484,51375484,302852463,302852463,-132681752,-132681752,-293365081,-293365081,-259509903,-259509903
# status f = 554356001,0,1 : PASS_RHO (rho 0.94957, T 2709.7, 0s)
f = 569311683,0,1 | route RHO | claimed 0.92144880794309278045 | coeffs -203625831,-96073955,-96073955,-158656666,-158656666,-306233689,-306233689,50719111,50719111,99959670,99959670,250831292,250831292,379202754,379202754,192411670,192411670,-260631193,-260631193,-161991224,-161991224,-259731393,-259731393,-464256104,-464256104,-204967291,-204967291,5852544,5852544,-53955602,-53955602,-78344937,-78344937,3451839,3451839,-102901068,-102901068,69714183,69714183,65173271,65173271,184817305,184817305,415696126,415696126,340982300,340982300,332897905,332897905,324222934,324222934,391635031,391635031,214602492,214602492,369892542,369892542,456838665,456838665,436796802,436796802,290803290,290803290,203625831
f = 569311683,0,1 | route T | claimed 1680.2500962487628626 | coeffs 50719111,99959670,99959670,250831292,250831292,379202754,379202754,192411670,192411670,-260631193,-260631193,-161991224,-161991224,-259731393,-259731393,-464256104,-464256104,-204967291,-204967291,5852544,5852544,-53955602,-53955602,-78344937,-78344937,3451839,3451839,-102901068,-102901068,69714183,69714183,65173271,65173271,184817305,184817305,415696126,415696126,340982300,340982300,332897905,332897905,324222934,324222934,391635031,391635031,214602492,214602492,369892542,369892542,456838665,456838665,436796802,436796802,290803290,290803290,203625831,203625831,96073955,96073955,158656666,158656666,306233689,306233689,-50719111
# status f = 569311683,0,1 : PASS_RHO (rho 0.92145, T 1680.3, 0s)
f = 581357919,0,1 | route RHO | claimed 0.94956986840858611248 | coeffs -286666523,-286666523,-428110962,-428110962,-563754020,-563754020,-598044931,-598044931,-522965637,-522965637,-626099085,-626099085,-585036466,-585036466,-209685775,-209685775,-204042248,-204042248,31015739,31015739,-87844450,-87844450,-62067767,-62067767,-59582297,-59582297,-174312069,-174312069,-153154697,-153154697,-186485874,-186485874,-259509903,-259509903,-293365081,-293365081,-132681752,-132681752,302852463,302852463,51375484,51375484,-56775402,-56775402,-144847784,-144847784,169478460,169478460,142502808,142502808,305169604,305169604,235561827,235561827,96825867,96825867,410276424,410276424,443534170,443534170,365312090,365312090,336569972,336569972
f = 581357919,0,1 | route T | claimed 2276.2246240710071322 | coeffs -644365929,-644365929,-371809816,-371809816,-740388087,-740388087,-540992155,-540992155,-533146793,-533146793,-448159100,-448159100,-75956277,-75956277,-222390400,-222390400,-294099821,-294099821,-546406265,-546406265,-410580989,-410580989,-222840903,-222840903,-8168368,-8168368,194782956,194782956,187514432,187514432,227790777,227790777,340341074,340341074,400933425,400933425,486516898,486516898,513196489,513196489,778782877,778782877,951529202,951529202,1102572299,1102572299,962155748,962155748,783856135,783856135,706831035,706831035,852539171,852539171,843184269,843184269,756109621,756109621,750703871,750703871,815488216,815488216,785451425,785451425
# status f = 581357919,0,1 : PASS_RHO (rho 0.94957, T 2276.2, 0s)
f = 615003076,0,1 | route RHO | claimed 0.94210770340866492879 | coeffs 473976744,473976744,629266794,629266794,176223931,176223931,-54654890,-54654890,92922133,92922133,68532798,68532798,-18413325,-18413325,-117053294,-117053294,-191767120,-191767120,165185680,165185680,83388904,83388904,63347041,63347041,-34393128,-34393128,-26308733,-26308733,-75549292,-75549292,-181902199,-181902199,-35908687,-35908687,168616024,168616024,159941053,159941053,310812675,310812675,138197424,138197424,51019965,51019965,310308778,310308778,242896681,242896681,114525219,114525219,109984307,109984307,217536183,217536183,6716348,6716348,-170316191,-170316191,-357107275,-357107275,-476751309,-476751309,-414168598,-414168598
f = 615003076,0,1 | route T | claimed 2390.2373409496388462 | coeffs 151314908,151314908,-26984705,-26984705,-229936029,-229936029,-598514300,-598514300,-738930851,-738930851,-953603386,-953603386,-681047273,-681047273,-530004176,-530004176,-717744262,-717744262,-576658766,-576658766,-403912441,-403912441,-539737717,-539737717,-509700926,-509700926,-244114538,-244114538,8191906,8191906,-56592439,-56592439,-29912848,-29912848,41796573,41796573,47202323,47202323,132785796,132785796,279219919,279219919,366294567,366294567,426886918,426886918,54684095,54684095,64038997,64038997,176589294,176589294,91601601,91601601,-54106535,-54106535,-13830190,-13830190,-21675552,-21675552,55349548,55349548,48081024,48081024
# status f = 615003076,0,1 : PASS_RHO (rho 0.94211, T 2390.2, 0s)
