# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001228993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 226319872,0,1 | route T | claimed 2408.4875500205858629 | coeffs 183283092,183283092,54312385,54312385,267557422,267557422,-64088116,-64088116,-317776406,-317776406,-267662273,-267662273,-267833759,-267833759,-19654389,-19654389,-21331485,-21331485,82814899,82814899,37092082,37092082,201628672,201628672,125976125,125976125,265896545,265896545,433621377,433621377,498113584,498113584,617613247,617613247,676412421,676412421,410982775,410982775,505642050,505642050,263058722,263058722,373277782,373277782,135110946,135110946,159568890,159568890,74627639,74627639,-13546262,-13546262,94024454,94024454,22218616,22218616,28763460,28763460,-282217751,-282217751,-104709247,-104709247,123431047,123431047
# status f = 226319872,0,1 : PASS_RHO (rho 0.95043, T 2408.5, 0s)
f = 257204939,0,1 | route RHO | claimed 0.93418762286872967683 | coeffs -40635274,134855326,134855326,-42011319,-42011319,-18612758,-18612758,-131548196,-131548196,-364312895,-364312895,-246513889,-246513889,-421680443,-421680443,-307663838,-307663838,-250144894,-250144894,-141639720,-141639720,-231198771,-231198771,-321034929,-321034929,-153873526,-153873526,-109735451,-109735451,-203116585,-203116585,-288709848,-288709848,-213409881,-213409881,-9171902,-9171902,-264204068,-264204068,105829629,105829629,-59564453,-59564453,192786491,192786491,305894804,305894804,126898066,126898066,182449124,182449124,-128470520,-128470520,85241151,85241151,50234746,50234746,249028659,249028659,272347367,272347367,-2533634,-2533634,40635274
f = 257204939,0,1 | route T | claimed 2221.1966012058495402 | coeffs 100108827,352343518,352343518,362115990,362115990,500450329,500450329,556039698,556039698,268537786,268537786,413647895,413647895,192564409,192564409,239114677,239114677,159970197,159970197,452145244,452145244,561057215,561057215,210876247,210876247,49807176,49807176,129348742,129348742,-63818310,-63818310,78177211,78177211,-61238295,-61238295,58418091,58418091,119615823,119615823,239231319,239231319,436134358,436134358,164903743,164903743,91404974,91404974,-17829888,-17829888,48687562,48687562,156407160,156407160,69100177,69100177,337971911,337971911,246698529,246698529,194797123,194797123,-122376294,-122376294,-100108827
# status f = 257204939,0,1 : PASS_RHO (rho 0.93419, T 2221.2, 0s)
f = 319099107,0,1 | route RHO | claimed 0.96861281190628950587 | coeffs 15749156,-191648583,-191648583,-485445613,-485445613,-694977770,-694977770,-440681065,-440681065,-597003091,-597003091,-507213486,-507213486,-371784442,-371784442,-285925967,-285925967,-153928321,-153928321,-68821708,-68821708,-118184105,-118184105,-261296312,-261296312,-96100304,-96100304,249631774,249631774,398318695,398318695,528706372,528706372,624590635,624590635,587745609,587745609,378299618,378299618,439773613,439773613,463150000,463150000,243845371,243845371,210640164,210640164,7767870,7767870,206469446,206469446,262356924,262356924,208799893,208799893,221182043,221182043,232789887,232789887,75707892,75707892,-158677697,-158677697,-15749156
f = 319099107,0,1 | route T | claimed 2325.4254009298508772 | coeffs 419173374,419173374,96849624,96849624,-61305056,-61305056,-75564140,-75564140,-489735912,-489735912,-301327632,-301327632,-360441685,-360441685,-48539459,-48539459,219211277,219211277,394606629,394606629,469236727,469236727,388319222,388319222,416282070,416282070,452144260,452144260,566546081,566546081,825321297,825321297,850562538,850562538,802244949,802244949,646566919,646566919,608345848,608345848,744599994,744599994,744924040,744924040,749354304,749354304,741349153,741349153,718437242,718437242,630566479,630566479,463808798,463808798,264327690,264327690,46983151,46983151,-172346792,-172346792,-314207032,-314207032,-356323334,-356323334
# status f = 319099107,0,1 : PASS_RHO (rho 0.96861, T 2325.4, 0s)
f = 366694424,0,1 | route RHO | claimed 0.9488972579101361206 | coeffs -73314067,-73314067,16974672,16974672,-118778418,-118778418,107265333,107265333,301808430,301808430,400427105,400427105,658276851,658276851,389721062,389721062,338343585,338343585,309816865,309816865,39569086,39569086,224613929,224613929,317139278,317139278,379387226,379387226,150434843,150434843,362298101,362298101,249097451,249097451,392855692,392855692,171242205,171242205,-23624938,-23624938,14010533,14010533,-205618142,-205618142,-92740383,-92740383,6954683,6954683,60722644,60722644,72195207,72195207,1552185,1552185,-126835354,-126835354,-161120454,-161120454,148749434,148749434,11516274,11516274,-50678428,-50678428
f = 366694424,0,1 | route T | claimed 2310.4819970449998108 | coeffs -466169759,-466169759,-154267533,-154267533,-95153480,-95153480,93254800,93254800,507426572,507426572,493167488,493167488,651322168,651322168,328998418,328998418,266148378,266148378,308264680,308264680,166404440,166404440,385734383,385734383,168389844,168389844,367870952,367870952,201113271,201113271,288984034,288984034,266072123,266072123,274077274,274077274,278507538,278507538,278183492,278183492,414437638,414437638,452658709,452658709,296980679,296980679,345298268,345298268,370539509,370539509,111764293,111764293,226166114,226166114,190303924,190303924,218266772,218266772,299184277,299184277,373814375,373814375,198419023,198419023
# status f = 366694424,0,1 : PASS_RHO (rho 0.94890, T 2310.5, 0s)
f = 403116189,0,1 | route RHO | claimed 0.95800115369355401894 | coeffs 356201273,356201273,665114250,665114250,688305363,688305363,534859417,534859417,869758993,869758993,764881422,764881422,493756837,493756837,412383770,412383770,485330462,485330462,464383526,464383526,449351090,449351090,271988582,271988582,94883177,94883177,327415380,327415380,358864341,358864341,261729020,261729020,394895218,394895218,212669319,212669319,249240950,249240950,295681535,295681535,125278799,125278799,-60020873,-60020873,169307665,169307665,-90537984,-90537984,-314569733,-314569733,-220337248,-220337248,-60203165,-60203165,-452050672,-452050672,-515341241,-515341241,-670104633,-670104633,-553646393,-553646393,-414496688,-414496688
f = 403116189,0,1 | route T | claimed 2273.0170689522251678 | coeffs 588276215,506100678,506100678,773000063,773000063,872780223,872780223,553291158,553291158,773404490,773404490,809389862,809389862,665930368,665930368,592787681,592787681,709684134,709684134,842638758,842638758,808401879,808401879,771588930,771588930,484892844,484892844,565764096,565764096,666350165,666350165,573493725,573493725,394413519,394413519,671259495,671259495,570762556,570762556,610560255,610560255,444858956,444858956,239820826,239820826,49203719,49203719,192092578,192092578,266077878,266077878,-66073334,-66073334,-76873895,-76873895,29548012,29548012,123882684,123882684,-189202476,-189202476,-287791333,-287791333,-588276215
# status f = 403116189,0,1 : PASS_RHO (rho 0.95800, T 2273.0, 0s)
f = 421040803,0,1 | route RHO | claimed 0.95512038690577033128 | coeffs -156467973,-215267147,-215267147,91446992,91446992,155939199,155939199,333447703,333447703,193527283,193527283,186982439,186982439,351519029,351519029,459089745,459089745,354943361,354943361,439884612,439884612,688063982,688063982,449897146,449897146,399783013,399783013,642366341,642366341,310720803,310720803,45291157,45291157,174261864,174261864,54762201,54762201,-173378093,-173378093,-5653261,-5653261,-316634472,-316634472,-240981925,-240981925,-169176087,-169176087,-214898904,-214898904,-303072805,-303072805,-301395709,-301395709,-325853653,-325853653,-326025139,-326025139,-215806079,-215806079,37882211,37882211,-56777064,-56777064,156467973
f = 421040803,0,1 | route T | claimed 2776.3724147013302789 | coeffs -115067197,89333255,89333255,132690884,132690884,-61564356,-61564356,-549837695,-549837695,-215202082,-215202082,-365119176,-365119176,-237683742,-237683742,-164519330,-164519330,-231301462,-231301462,26042482,26042482,7166571,7166571,69915789,69915789,9508171,9508171,137653726,137653726,222770838,222770838,331108602,331108602,155325973,155325973,309651122,309651122,191935098,191935098,338409370,338409370,577359183,577359183,628319565,628319565,566694523,566694523,544010692,544010692,560262783,560262783,775299884,775299884,516603817,516603817,472124459,472124459,477503622,477503622,365844159,365844159,123605197,123605197,115067197
# status f = 421040803,0,1 : PASS_RHO (rho 0.95512, T 2776.4, 1s)
f = 459761579,0,1 | route RHO | claimed 0.8681345794265166624 | coeffs -386416384,-386416384,-697336028,-697336028,-754854972,-754854972,-575858234,-575858234,-751024788,-751024788,-498673844,-498673844,-265909145,-265909145,-635942842,-635942842,-612544281,-612544281,-408306302,-408306302,-583796902,-583796902,-498203639,-498203639,-223322638,-223322638,-179184563,-179184563,19609350,19609350,109445508,109445508,-104266163,-104266163,4239011,4239011,59790069,59790069,-54226536,-54226536,-167334849,-167334849,-49535843,-49535843,-214929925,-214929925,-101994487,-101994487,153037679,153037679,-23828966,-23828966,51471001,51471001,94639909,94639909,188021043,188021043,164702335,164702335,331863738,331863738,296857333,296857333
f = 459761579,0,1 | route T | claimed 2578.2013960656796312 | coeffs -101994487,-101994487,153037679,153037679,-23828966,-23828966,51471001,51471001,94639909,94639909,188021043,188021043,164702335,164702335,331863738,331863738,296857333,296857333,386416384,386416384,697336028,697336028,754854972,754854972,575858234,575858234,751024788,751024788,498673844,498673844,265909145,265909145,635942842,635942842,612544281,612544281,408306302,408306302,583796902,583796902,498203639,498203639,223322638,223322638,179184563,179184563,-19609350,-19609350,-109445508,-109445508,104266163,104266163,-4239011,-4239011,-59790069,-59790069,54226536,54226536,167334849,167334849,49535843,49535843,214929925,214929925
# status f = 459761579,0,1 : PASS_RHO (rho 0.86813, T 2578.2, 0s)
f = 475561936,0,1 | route RHO | claimed 0.95512038690577033128 | coeffs -54762201,-174261864,-174261864,-45291157,-45291157,-310720803,-310720803,-642366341,-642366341,-399783013,-399783013,-449897146,-449897146,-688063982,-688063982,-439884612,-439884612,-354943361,-354943361,-459089745,-459089745,-351519029,-351519029,-186982439,-186982439,-193527283,-193527283,-333447703,-333447703,-155939199,-155939199,-91446992,-91446992,215267147,215267147,156467973,156467973,-56777064,-56777064,37882211,37882211,-215806079,-215806079,-326025139,-326025139,-325853653,-325853653,-301395709,-301395709,-303072805,-303072805,-214898904,-214898904,-169176087,-169176087,-240981925,-240981925,-316634472,-316634472,-5653261,-5653261,-173378093,-173378093,54762201
f = 475561936,0,1 | route T | claimed 2370.7152876681591564 | coeffs -271768911,-371132052,-371132052,-657133741,-657133741,-548624491,-548624491,-439049435,-439049435,-312580976,-312580976,-284814693,-284814693,-176342658,-176342658,-267024407,-267024407,-85333010,-85333010,158866069,158866069,64305649,64305649,419881377,419881377,389463946,389463946,595128852,595128852,372285159,372285159,509675457,509675457,310449758,310449758,564964343,564964343,811669179,811669179,805728771,805728771,832446983,832446983,931214204,931214204,868122846,868122846,962282323,962282323,753790066,753790066,877458395,877458395,722633722,722633722,719766557,719766557,362092036,362092036,181941397,181941397,248712162,248712162,271768911
# status f = 475561936,0,1 : PASS_RHO (rho 0.95512, T 2370.7, 1s)
f = 525667057,0,1 | route RHO | claimed 0.94101350345804883053 | coeffs -547512954,-547512954,-596875351,-596875351,-342578646,-342578646,-354186490,-354186490,-134881861,-134881861,-283568782,-283568782,-369427257,-369427257,-162029518,-162029518,-106142040,-106142040,-315588031,-315588031,-458700238,-458700238,-615022264,-615022264,-457940269,-457940269,-424735062,-424735062,-555122739,-555122739,-687120385,-687120385,-393323355,-393323355,-446880386,-446880386,-385406391,-385406391,-220210383,-220210383,-130420778,-130420778,103964811,103964811,306837105,306837105,210952842,210952842,125846229,125846229,335378386,335378386,347760536,347760536,371136923,371136923,716869001,716869001,852298045,852298045,709369504,709369504,510667928,510667928
f = 525667057,0,1 | route T | claimed 1569.3766255939033024 | coeffs 747651754,747651754,719688906,719688906,531280626,531280626,389420386,389420386,381415235,381415235,406656476,406656476,582051828,582051828,423897148,423897148,623378256,623378256,487124110,487124110,451261920,451261920,510375973,510375973,468259671,468259671,445347760,445347760,397030171,397030171,471660269,471660269,457401185,457401185,674745724,674745724,674421678,674421678,560019857,560019857,248117631,248117631,185267591,185267591,97396828,97396828,-58281202,-58281202,-139198707,-139198707,-553370479,-553370479,-334040536,-334040536,-338470800,-338470800,-597246016,-597246016,-864996752,-864996752,-542673002,-542673002,-709430683,-709430683
# status f = 525667057,0,1 : PASS_RHO (rho 0.94101, T 1569.4, 0s)
f = 541467414,0,1 | route RHO | claimed 0.92686675283271509123 | coeffs -81628945,-81628945,50368701,50368701,396100779,396100779,186654788,186654788,-16217506,-16217506,-4609662,-4609662,289187368,289187368,153758324,153758324,296870531,296870531,200986268,200986268,420290897,420290897,473847928,473847928,330919387,330919387,174597361,174597361,259703974,259703974,408390895,408390895,469864890,469864890,668566466,668566466,511484471,511484471,721016628,721016628,635158153,635158153,469962145,469962145,506807171,506807171,540012378,540012378,527630228,527630228,320232489,320232489,410022094,410022094,360659697,360659697,491047374,491047374,514423761,514423761,570311239,570311239,335925650,335925650
f = 541467414,0,1 | route T | claimed 2210.5620805308095797 | coeffs -81628945,-81628945,50368701,50368701,396100779,396100779,186654788,186654788,-16217506,-16217506,-4609662,-4609662,289187368,289187368,153758324,153758324,296870531,296870531,200986268,200986268,420290897,420290897,473847928,473847928,330919387,330919387,174597361,174597361,259703974,259703974,408390895,408390895,469864890,469864890,668566466,668566466,511484471,511484471,721016628,721016628,635158153,635158153,469962145,469962145,506807171,506807171,540012378,540012378,527630228,527630228,320232489,320232489,410022094,410022094,360659697,360659697,491047374,491047374,514423761,514423761,570311239,570311239,335925650,335925650
# status f = 541467414,0,1 : PASS_RHO (rho 0.92687, T 2210.6, 0s)
f = 580188190,0,1 | route RHO | claimed 0.94101350345804883053 | coeffs -103964811,130420778,130420778,220210383,220210383,385406391,385406391,446880386,446880386,393323355,393323355,687120385,687120385,555122739,555122739,424735062,424735062,457940269,457940269,615022264,615022264,458700238,458700238,315588031,315588031,106142040,106142040,162029518,162029518,369427257,369427257,283568782,283568782,134881861,134881861,354186490,354186490,342578646,342578646,596875351,596875351,547512954,547512954,510667928,510667928,709369504,709369504,852298045,852298045,716869001,716869001,371136923,371136923,347760536,347760536,335378386,335378386,125846229,125846229,210952842,210952842,306837105,306837105,103964811
f = 580188190,0,1 | route T | claimed 1906.7488960445930618 | coeffs -103964811,130420778,130420778,220210383,220210383,385406391,385406391,446880386,446880386,393323355,393323355,687120385,687120385,555122739,555122739,424735062,424735062,457940269,457940269,615022264,615022264,458700238,458700238,315588031,315588031,106142040,106142040,162029518,162029518,369427257,369427257,283568782,283568782,134881861,134881861,354186490,354186490,342578646,342578646,596875351,596875351,547512954,547512954,510667928,510667928,709369504,709369504,852298045,852298045,716869001,716869001,371136923,371136923,347760536,347760536,335378386,335378386,125846229,125846229,210952842,210952842,306837105,306837105,103964811
# status f = 580188190,0,1 : PASS_RHO (rho 0.94101, T 1906.7, 0s)
f = 598112804,0,1 | route RHO | claimed 0.92944449784760837121 | coeffs -138970075,-138970075,4142132,4142132,-144544789,-144544789,-107699763,-107699763,-131076150,-131076150,71796144,71796144,125353175,125353175,282435170,282435170,75037431,75037431,329334136,329334136,464763180,464763180,549869793,549869793,715065801,715065801,845453478,845453478,636007487,636007487,416702858,416702858,615404434,615404434,627786584,627786584,393400995,393400995,687198025,687198025,843520051,843520051,757661576,757661576,807023973,807023973,461291895,461291895,365407632,365407632,303933637,303933637,337138844,337138844,281251366,281251366,269643522,269643522,126714981,126714981,-82817176,-82817176,6972429,6972429
f = 598112804,0,1 | route T | claimed 2194.6474372857802708 | coeffs 4142132,-144544789,-144544789,-107699763,-107699763,-131076150,-131076150,71796144,71796144,125353175,125353175,282435170,282435170,75037431,75037431,329334136,329334136,464763180,464763180,549869793,549869793,715065801,715065801,845453478,845453478,636007487,636007487,416702858,416702858,615404434,615404434,627786584,627786584,393400995,393400995,687198025,687198025,843520051,843520051,757661576,757661576,807023973,807023973,461291895,461291895,365407632,365407632,303933637,303933637,337138844,337138844,281251366,281251366,269643522,269643522,126714981,126714981,-82817176,-82817176,6972429,6972429,138970075,138970075,-4142132
# status f = 598112804,0,1 : PASS_RHO (rho 0.92944, T 2194.6, 0s)
f = 634534569,0,1 | route RHO | claimed 0.96861281190628950587 | coeffs -378299618,-587745609,-587745609,-624590635,-624590635,-528706372,-528706372,-398318695,-398318695,-249631774,-249631774,96100304,96100304,261296312,261296312,118184105,118184105,68821708,68821708,153928321,153928321,285925967,285925967,371784442,371784442,507213486,507213486,597003091,597003091,440681065,440681065,694977770,694977770,485445613,485445613,191648583,191648583,-15749156,-15749156,-158677697,-158677697,75707892,75707892,232789887,232789887,221182043,221182043,208799893,208799893,262356924,262356924,206469446,206469446,7767870,7767870,210640164,210640164,243845371,243845371,463150000,463150000,439773613,439773613,378299618
