# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000425793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 223901341,0,1 : PASS_RHO (rho 0.87154, T 2157.0, 0s)
f = 269023063,0,1 | route RHO | claimed 0.9185449767592447038 | coeffs 204168037,204168037,70838104,70838104,-41021364,-41021364,-276526727,-276526727,-370151978,-370151978,-597848248,-597848248,-464573332,-464573332,-490002452,-490002452,-289162909,-289162909,-299475218,-299475218,-401446686,-401446686,-454498291,-454498291,-400947486,-400947486,-476368223,-476368223,-407115259,-407115259,-363781511,-363781511,-567695958,-567695958,-663351587,-663351587,-762961832,-762961832,-832779002,-832779002,-589953507,-589953507,-697645214,-697645214,-823219686,-823219686,-874106120,-874106120,-460081358,-460081358,-550567801,-550567801,-570692355,-570692355,-427924648,-427924648,-434584429,-434584429,-687210043,-687210043,-462720397,-462720397,-434222131,-434222131
f = 269023063,0,1 | route T | claimed 1989.8694901630071308 | coeffs -386424870,-212412624,-212412624,-487995187,-487995187,-246316278,-246316278,-232960702,-232960702,-577132073,-577132073,-250476822,-250476822,-134569291,-134569291,74720622,74720622,-39102009,-39102009,-23090131,-23090131,80404152,80404152,337409377,337409377,533817963,533817963,557565592,557565592,504774722,504774722,627746440,627746440,597271776,597271776,545685654,545685654,554857850,554857850,474282837,474282837,412173179,412173179,439756782,439756782,560355444,560355444,249578156,249578156,250526896,250526896,-1543626,-1543626,168582623,168582623,270008113,270008113,145627269,145627269,257828170,257828170,262923091,262923091,386424870
# status f = 269023063,0,1 : PASS_RHO (rho 0.91854, T 1989.9, 0s)
f = 270340779,0,1 | route RHO | claimed 0.92871317881666859138 | coeffs 188589825,137703391,137703391,-86786255,-86786255,140910015,140910015,194460820,194460820,264277990,264277990,244153436,244153436,110823503,110823503,-90016040,-90016040,-46682292,-46682292,78892180,78892180,-173733434,-173733434,-267358685,-267358685,-214307080,-214307080,-313917325,-313917325,-223430882,-223430882,6623212,6623212,-18805908,-18805908,-88058872,-88058872,-195750579,-195750579,-189090798,-189090798,46414565,46414565,-55556903,-55556903,40098726,40098726,454123488,454123488,425625222,425625222,292350306,292350306,216929569,216929569,-25895926,-25895926,116871781,116871781,5012313,5012313,15324622,15324622,-188589825
f = 270340779,0,1 | route T | claimed 2730.1575953483513581 | coeffs -15324622,188589825,188589825,137703391,137703391,-86786255,-86786255,140910015,140910015,194460820,194460820,264277990,264277990,244153436,244153436,110823503,110823503,-90016040,-90016040,-46682292,-46682292,78892180,78892180,-173733434,-173733434,-267358685,-267358685,-214307080,-214307080,-313917325,-313917325,-223430882,-223430882,6623212,6623212,-18805908,-18805908,-88058872,-88058872,-195750579,-195750579,-189090798,-189090798,46414565,46414565,-55556903,-55556903,40098726,40098726,454123488,454123488,425625222,425625222,292350306,292350306,216929569,216929569,-25895926,-25895926,116871781,116871781,5012313,5012313,15324622
# status f = 270340779,0,1 : PASS_RHO (rho 0.92871, T 2730.2, 0s)
f = 272676532,0,1 | route RHO | claimed 0.92342671259604164246 | coeffs 44915623,15795918,15795918,315956674,315956674,215302021,215302021,408094885,408094885,186645742,186645742,10503936,10503936,-32618625,-32618625,25372802,25372802,-23761178,-23761178,-119236825,-119236825,-14893241,-14893241,-50255008,-50255008,-99870268,-99870268,5546219,5546219,-414977894,-414977894,-489359656,-489359656,-617166909,-617166909,-485856840,-485856840,-509867009,-509867009,-295473963,-295473963,-335296179,-335296179,-379785960,-379785960,-630048146,-630048146,-789610171,-789610171,-655903775,-655903775,-614003981,-614003981,-658206039,-658206039,-596131764,-596131764,-259377926,-259377926,-245908102,-245908102,-341024196,-341024196,-44915623
f = 272676532,0,1 | route T | claimed 2165.8837902286406901 | coeffs 944846764,944846764,1174900858,1174900858,939395495,939395495,806120579,806120579,795808270,795808270,742257465,742257465,785591213,785591213,885201458,885201458,777509751,777509751,363484989,363484989,506252696,506252696,281763050,281763050,415092983,415092983,321467732,321467732,346896852,346896852,244925384,244925384,320346121,320346121,116431674,116431674,186248844,186248844,60674372,60674372,151160815,151160815,144501034,144501034,116002768,116002768,227862236,227862236,165966,165966,-200673577,-200673577,-253725182,-253725182,-322978146,-322978146,-418633775,-418633775,-661459270,-661459270,-712345704,-712345704,-692221150,-692221150
# status f = 272676532,0,1 : PASS_RHO (rho 0.92343, T 2165.9, 0s)
f = 280431255,0,1 | route RHO | claimed 0.9277279818757120869 | coeffs 298076038,373496775,373496775,574336318,574336318,809841681,809841681,585352035,585352035,494865592,494865592,252040097,252040097,295373845,295373845,397345313,397345313,169649043,169649043,399703137,399703137,256935430,256935430,131360958,131360958,227016587,227016587,280567392,280567392,305996512,305996512,194137044,194137044,-58488570,-58488570,-472513332,-472513332,-542330502,-542330502,-611583466,-611583466,-621895775,-621895775,-528270524,-528270524,-556768790,-556768790,-576893344,-576893344,-469201637,-469201637,-673116084,-673116084,-620064479,-620064479,-486789563,-486789563,-353459630,-353459630,-346799849,-346799849,-397686283,-397686283,-298076038
f = 280431255,0,1 | route T | claimed 2059.5195999562970692 | coeffs -305996512,-305996512,-194137044,-194137044,58488570,58488570,472513332,472513332,542330502,542330502,611583466,611583466,621895775,621895775,528270524,528270524,556768790,556768790,576893344,576893344,469201637,469201637,673116084,673116084,620064479,620064479,486789563,486789563,353459630,353459630,346799849,346799849,397686283,397686283,298076038,298076038,373496775,373496775,574336318,574336318,809841681,809841681,585352035,585352035,494865592,494865592,252040097,252040097,295373845,295373845,397345313,397345313,169649043,169649043,399703137,399703137,256935430,256935430,131360958,131360958,227016587,227016587,280567392,280567392
# status f = 280431255,0,1 : PASS_RHO (rho 0.92773, T 2059.5, 0s)
f = 321728752,0,1 | route RHO | claimed 0.90919595603554540563 | coeffs 143593950,143593950,-80895696,-80895696,-70583387,-70583387,172242108,172242108,143743842,143743842,245715310,245715310,138023603,138023603,-92030491,-92030491,-38978886,-38978886,-164553358,-164553358,-297883291,-297883291,-351434096,-351434096,-402320530,-402320530,-514179998,-514179998,-438759261,-438759261,-24734499,-24734499,-260239862,-260239862,-329492826,-329492826,-419979269,-419979269,-513604520,-513604520,-556938268,-556938268,-577062822,-577062822,-804759092,-804759092,-600844645,-600844645,-458076938,-458076938,-324802022,-324802022,-229146393,-229146393,-235806174,-235806174,-261235294,-261235294,-161625049,-161625049,-414250663,-414250663,-213411120,-213411120
f = 321728752,0,1 | route T | claimed 1705.5165650435495411 | coeffs -245715310,-245715310,-138023603,-138023603,92030491,92030491,38978886,38978886,164553358,164553358,297883291,297883291,351434096,351434096,402320530,402320530,514179998,514179998,438759261,438759261,24734499,24734499,260239862,260239862,329492826,329492826,419979269,419979269,513604520,513604520,556938268,556938268,577062822,577062822,804759092,804759092,600844645,600844645,458076938,458076938,324802022,324802022,229146393,229146393,235806174,235806174,261235294,261235294,161625049,161625049,414250663,414250663,213411120,213411120,143593950,143593950,-80895696,-80895696,-70583387,-70583387,172242108,172242108,143743842,143743842
# status f = 321728752,0,1 : PASS_RHO (rho 0.90920, T 1705.5, 0s)
f = 334968627,0,1 | route RHO | claimed 0.95373758808088558412 | coeffs -157248034,-14480327,-14480327,228345168,228345168,152924431,152924431,286199347,286199347,257701081,257701081,-156323681,-156323681,-60668052,-60668052,41303416,41303416,276808779,276808779,270148998,270148998,162457291,162457291,231710255,231710255,206281135,206281135,-23772959,-23772959,66713484,66713484,166323729,166323729,219375334,219375334,313000585,313000585,60374971,60374971,-65199501,-65199501,-21865753,-21865753,178973790,178973790,45643857,45643857,65768411,65768411,135585581,135585581,82034776,82034776,309731046,309731046,534220692,534220692,483334258,483334258,279419811,279419811,269107502,269107502,157248034
f = 334968627,0,1 | route T | claimed 2821.7025885530870541 | coeffs 209514707,294290987,294290987,492914424,492914424,522910174,522910174,627065385,627065385,384174073,384174073,13271872,13271872,150827295,150827295,203183503,203183503,142580293,142580293,159930681,159930681,228380780,228380780,431340140,431340140,370549253,370549253,235611253,235611253,194787627,194787627,515847015,515847015,409336595,409336595,607305430,607305430,341209992,341209992,343442773,343442773,193983657,193983657,144561014,144561014,-84244566,-84244566,-400873850,-400873850,-256674918,-256674918,-209571070,-209571070,-26364581,-26364581,148991085,148991085,36030376,36030376,252640042,252640042,-57833023,-57833023,-209514707
# status f = 334968627,0,1 : PASS_RHO (rho 0.95374, T 2821.7, 0s)
f = 338514951,0,1 | route RHO | claimed 0.93478461591770688157 | coeffs -476623801,-677463344,-677463344,-626576910,-626576910,-493301994,-493301994,-600993701,-600993701,-507368450,-507368450,-437551280,-437551280,-549410748,-549410748,-645066377,-645066377,-415012283,-415012283,-458346031,-458346031,-682835677,-682835677,-758256414,-758256414,-764916195,-764916195,-711864590,-711864590,-691740036,-691740036,-702052345,-702052345,-288027583,-288027583,-262598463,-262598463,-137023991,-137023991,-364720261,-364720261,-121894766,-121894766,113610597,113610597,213220842,213220842,79890909,79890909,-124023538,-124023538,-95525272,-95525272,-164778236,-164778236,87847378,87847378,141398183,141398183,284165890,284165890,386137358,386137358,476623801
f = 338514951,0,1 | route T | claimed 2552.3419606827884368 | coeffs 199943919,199943919,-147264395,-147264395,24674432,24674432,-4428620,-4428620,-1380302,-1380302,278422707,278422707,87293647,87293647,178610712,178610712,156929153,156929153,298968742,298968742,216200764,216200764,140713035,140713035,387805859,387805859,80866681,80866681,-112783135,-112783135,76440415,76440415,-45515271,-45515271,-62064721,-62064721,-68804116,-68804116,-67188578,-67188578,-157065882,-157065882,28188251,28188251,-217533291,-217533291,-227666624,-227666624,-10350506,-10350506,-122753390,-122753390,22715469,22715469,100126809,100126809,-123946785,-123946785,-505763529,-505763529,-32114704,-32114704,-167114838,-167114838
# status f = 338514951,0,1 : PASS_RHO (rho 0.93478, T 2552.3, 0s)
f = 408793131,0,1 | route RHO | claimed 0.92525590416940019539 | coeffs -288308721,-625038057,-625038057,-738927845,-738927845,-637352917,-637352917,-782326284,-782326284,-958339782,-958339782,-887189400,-887189400,-585453383,-585453383,-573324023,-573324023,-690832842,-690832842,-766662309,-766662309,-791020404,-791020404,-713662068,-713662068,-488747371,-488747371,-759363278,-759363278,-708606906,-708606906,-369591221,-369591221,-387080422,-387080422,-493517349,-493517349,-650580663,-650580663,-739496460,-739496460,-636087362,-636087362,-716420527,-716420527,-561086319,-561086319,-396511847,-396511847,-142364303,-142364303,-150371021,-150371021,-139491494,-139491494,106908709,106908709,233585578,233585578,230016949,230016949,266690708,266690708,288308721
f = 408793131,0,1 | route T | claimed 1843.9246090191043249 | coeffs -550005084,-780059178,-780059178,-710242008,-710242008,-843516924,-843516924,-934003367,-934003367,-880452562,-880452562,-908950828,-908950828,-809340583,-809340583,-581644313,-581644313,-167619551,-167619551,-220671156,-220671156,-445160802,-445160802,-349505173,-349505173,-255879922,-255879922,-306766356,-306766356,-408737824,-408737824,-156112210,-156112210,47802237,47802237,283307600,283307600,157733128,157733128,147420819,147420819,154080600,154080600,110746852,110746852,222606320,222606320,114914613,114914613,315754156,315754156,172986449,172986449,103733485,103733485,237063418,237063418,479888913,479888913,454459793,454459793,474584347,474584347,550005084
# status f = 408793131,0,1 : PASS_RHO (rho 0.92526, T 1843.9, 0s)
f = 425018879,0,1 | route RHO | claimed 0.9178587622584414819 | coeffs 853019580,719689647,719689647,620079402,620079402,855584765,855584765,612759270,612759270,385063000,385063000,259488528,259488528,284917648,284917648,-129107114,-129107114,-139419423,-139419423,-159543977,-159543977,-106492372,-106492372,-99832591,-99832591,-175253328,-175253328,49236318,49236318,5902570,5902570,-224151524,-224151524,-319807153,-319807153,-207947685,-207947685,-138130515,-138130515,-231755766,-231755766,-339447473,-339447473,-472722389,-472722389,-421835955,-421835955,-220996412,-220996412,-311482855,-311482855,-209511387,-209511387,-352279094,-352279094,-298728289,-298728289,-551353903,-551353903,-620606867,-620606867,-649105133,-649105133,-853019580
f = 425018879,0,1 | route T | claimed 2010.7530903392624028 | coeffs -612759270,-385063000,-385063000,-259488528,-259488528,-284917648,-284917648,129107114,129107114,139419423,139419423,159543977,159543977,106492372,106492372,99832591,99832591,175253328,175253328,-49236318,-49236318,-5902570,-5902570,224151524,224151524,319807153,319807153,207947685,207947685,138130515,138130515,231755766,231755766,339447473,339447473,472722389,472722389,421835955,421835955,220996412,220996412,311482855,311482855,209511387,209511387,352279094,352279094,298728289,298728289,551353903,551353903,620606867,620606867,649105133,649105133,853019580,853019580,719689647,719689647,620079402,620079402,855584765,855584765,612759270
# status f = 425018879,0,1 : PASS_RHO (rho 0.91786, T 2010.8, 0s)
f = 432960362,0,1 | route RHO | claimed 0.90919595603554540563 | coeffs 70583387,70583387,80895696,80895696,-143593950,-143593950,-213411120,-213411120,-414250663,-414250663,-161625049,-161625049,-261235294,-261235294,-235806174,-235806174,-229146393,-229146393,-324802022,-324802022,-458076938,-458076938,-600844645,-600844645,-804759092,-804759092,-577062822,-577062822,-556938268,-556938268,-513604520,-513604520,-419979269,-419979269,-329492826,-329492826,-260239862,-260239862,-24734499,-24734499,-438759261,-438759261,-514179998,-514179998,-402320530,-402320530,-351434096,-351434096,-297883291,-297883291,-164553358,-164553358,-38978886,-38978886,-92030491,-92030491,138023603,138023603,245715310,245715310,143743842,143743842,172242108,172242108
f = 432960362,0,1 | route T | claimed 2396.8298519677286357 | coeffs -327939253,-327939253,-629675270,-629675270,-626106641,-626106641,-522697543,-522697543,-600055879,-600055879,-498480951,-498480951,-506487669,-506487669,-488998468,-488998468,-476869108,-476869108,-440195349,-440195349,-359862184,-359862184,-134947487,-134947487,10025880,10025880,-853647,-853647,-107290574,-107290574,10218245,10218245,-11399768,-11399768,143934440,143934440,414550347,414550347,238536849,238536849,484937052,484937052,642000366,642000366,566170899,566170899,902900235,902900235,738325763,738325763,789082135,789082135,717931753,717931753,591254884,591254884,502339087,502339087,526697182,526697182,412807394,412807394,666954938,666954938
# status f = 432960362,0,1 : PASS_RHO (rho 0.90920, T 2396.8, 0s)
f = 463706749,0,1 | route RHO | claimed 0.9331181563360501776 | coeffs 422934259,650630529,650630529,762489997,762489997,790988263,790988263,784328482,784328482,693842039,693842039,568267567,568267567,498450397,498450397,294535950,294535950,219115213,219115213,117143745,117143745,91714625,91714625,-1910626,-1910626,-135240559,-135240559,-359730205,-359730205,-502497912,-502497912,-916522674,-916522674,-808830967,-808830967,-709220722,-709220722,-752554470,-752554470,-806105275,-806105275,-795792966,-795792966,-929067882,-929067882,-693562519,-693562519,-463508425,-463508425,-716134039,-716134039,-736258593,-736258593,-787145027,-787145027,-544319532,-544319532,-639975161,-639975161,-570722197,-570722197,-623773802,-623773802,-422934259
f = 463706749,0,1 | route T | claimed 1975.7308164681686926 | coeffs -150043100,-150043100,-5069733,-5069733,151993581,151993581,38103793,38103793,20614592,20614592,42232605,42232605,-8523767,-8523767,-4955138,-4955138,219959559,219959559,466359762,466359762,490717857,490717857,498724575,498724575,381215756,381215756,545790228,545790228,244054211,244054211,324387376,324387376,148373878,148373878,59458081,59458081,-42116847,-42116847,64320080,64320080,-272409256,-272409256,66606429,66606429,103280188,103280188,373896095,373896095,247219226,247219226,324577562,324577562,335457089,335457089,411286556,411286556,157139012,157139012,169268372,169268372,324602580,324602580,253452198,253452198
# status f = 463706749,0,1 : PASS_RHO (rho 0.93312, T 1975.7, 0s)
f = 485350295,0,1 | route RHO | claimed 0.93108019705931301573 | coeffs 158521677,158521677,-65967969,-65967969,-12916364,-12916364,401108398,401108398,173412128,173412128,273022373,273022373,301520639,301520639,355071444,355071444,445557887,445557887,312282971,312282971,242465801,242465801,12411707,12411707,87832444,87832444,67707890,67707890,42278770,42278770,-200546725,-200546725,-67216792,-67216792,2036172,2036172,-140731535,-140731535,-341571078,-341571078,-449262785,-449262785,-561122253,-561122253,-604456001,-604456001,-611115782,-611115782,-621428091,-621428091,-495853619,-495853619,-260348256,-260348256,-464262703,-464262703,-211637089,-211637089,-109665621,-109665621,-160552055,-160552055,-254177306,-254177306
f = 485350295,0,1 | route T | claimed 2424.8473647371995017 | coeffs -302851183,-105071710,-105071710,-180914594,-180914594,-506647176,-506647176,-280565201,-280565201,-220894915,-220894915,-43474302,-43474302,-61824986,-61824986,153512123,153512123,267729457,267729457,497325734,497325734,631423859,631423859,657994861,657994861,745948063,745948063,844239459,844239459,923539757,923539757,797622135,797622135,903056996,903056996,534438308,534438308,844681009,844681009,706404989,706404989,801978966,801978966,455893852,455893852,481300297,481300297,284852512,284852512,571192195,571192195,682936000,682936000,610187661,610187661,613034904,613034904,609966403,609966403,358401236,358401236,201622358,201622358,302851183
# status f = 485350295,0,1 : PASS_RHO (rho 0.93108, T 2424.8, 0s)
f = 515075498,0,1 | route RHO | claimed 0.92525590416940019539 | coeffs 288308721,266690708,266690708,230016949,230016949,233585578,233585578,106908709,106908709,-139491494,-139491494,-150371021,-150371021,-142364303,-142364303,-396511847,-396511847,-561086319,-561086319,-716420527,-716420527,-636087362,-636087362,-739496460,-739496460,-650580663,-650580663,-493517349,-493517349,-387080422,-387080422,-369591221,-369591221,-708606906,-708606906,-759363278,-759363278,-488747371,-488747371,-713662068,-713662068,-791020404,-791020404,-766662309,-766662309,-690832842,-690832842,-573324023,-573324023,-585453383,-585453383,-887189400,-887189400,-958339782,-958339782,-782326284,-782326284,-637352917,-637352917,-738927845,-738927845,-625038057,-625038057,-288308721
f = 515075498,0,1 | route T | claimed 2414.2178183867875326 | coeffs 139491494,139491494,150371021,150371021,142364303,142364303,396511847,396511847,561086319,561086319,716420527,716420527,636087362,636087362,739496460,739496460,650580663,650580663,493517349,493517349,387080422,387080422,369591221,369591221,708606906,708606906,759363278,759363278,488747371,488747371,713662068,713662068,791020404,791020404,766662309,766662309,690832842,690832842,573324023,573324023,585453383,585453383,887189400,887189400,958339782,958339782,782326284,782326284,637352917,637352917,738927845,738927845,625038057,625038057,288308721,288308721,266690708,266690708,230016949,230016949,233585578,233585578,106908709,106908709
# status f = 515075498,0,1 : PASS_RHO (rho 0.92526, T 2414.2, 0s)
f = 536719044,0,1 | route RHO | claimed 0.92342671259604164246 | coeffs 315956674,15795918,15795918,44915623,44915623,341024196,341024196,245908102,245908102,259377926,259377926,596131764,596131764,658206039,658206039,614003981,614003981,655903775,655903775,789610171,789610171,630048146,630048146,379785960,379785960,335296179,335296179,295473963,295473963,509867009,509867009,485856840,485856840,617166909,617166909,489359656,489359656,414977894,414977894,-5546219,-5546219,99870268,99870268,50255008,50255008,14893241,14893241,119236825,119236825,23761178,23761178,-25372802,-25372802,32618625,32618625,-10503936,-10503936,-186645742,-186645742,-408094885,-408094885,-215302021,-215302021,-315956674
f = 536719044,0,1 | route T | claimed 2784.3125886573001123 | coeffs -200673577,-200673577,165966,165966,227862236,227862236,116002768,116002768,144501034,144501034,151160815,151160815,60674372,60674372,186248844,186248844,116431674,116431674,320346121,320346121,244925384,244925384,346896852,346896852,321467732,321467732,415092983,415092983,281763050,281763050,506252696,506252696,363484989,363484989,777509751,777509751,885201458,885201458,785591213,785591213,742257465,742257465,795808270,795808270,806120579,806120579,939395495,939395495,1174900858,1174900858,944846764,944846764,692221150,692221150,712345704,712345704,661459270,661459270,418633775,418633775,322978146,322978146,253725182,253725182
# status f = 536719044,0,1 : PASS_RHO (rho 0.92343, T 2784.3, 0s)
f = 567465431,0,1 | route RHO | claimed 0.94103160206948146048 | coeffs 153210020,243696463,243696463,174443499,174443499,409948862,409948862,823973624,823973624,748552887,748552887,636693419,636693419,687579853,687579853,634029048,634029048,767358981,767358981,641784509,641784509,588732904,588732904,358678810,358678810,466370517,466370517,568341985,568341985,596840251,596840251,839665746,839665746,829353437,829353437,604863791,604863791,674680961,674680961,473841418,473841418,221215804,221215804,121605559,121605559,96176439,96176439,102836220,102836220,198491849,198491849,65216933,65216933,207984640,207984640,4070193,4070193,-223626077,-223626077,-203501523,-203501523,-246835271,-246835271,-153210020
f = 567465431,0,1 | route T | claimed 2298.157666069268975 | coeffs 0,157063314,0,75829467,0,336729336,0,164574472,0,50756372,0,71150382,0,-126676869,0,88915797,0,24358095,0,113889788,0,254147544,0,339015685,0,301736017,0,3568629,0,-103409098,0,-77358336,0,-101574928,0,-8006718,0,-17489201,0,12129360,0,-36673759,0,80333165,0,-224914697,0,144973367,0,10879527,0,-106436927,0,-117508819,0,-21618013,0,-155334208,0,270615907,0,176013498,0,246400203
# status f = 567465431,0,1 : PASS_RHO (rho 0.94103, T 2298.2, 0s)
f = 575406914,0,1 | route RHO | claimed 0.93478461591770688157 | coeffs 262598463,262598463,288027583,288027583,702052345,702052345,691740036,691740036,711864590,711864590,764916195,764916195,758256414,758256414,682835677,682835677,458346031,458346031,415012283,415012283,645066377,645066377,549410748,549410748,437551280,437551280,507368450,507368450,600993701,600993701,493301994,493301994,626576910,626576910,677463344,677463344,476623801,476623801,386137358,386137358,284165890,284165890,141398183,141398183,87847378,87847378,-164778236,-164778236,-95525272,-95525272,-124023538,-124023538,79890909,79890909,213220842,213220842,113610597,113610597,-121894766,-121894766,-364720261,-364720261,-137023991,-137023991
f = 575406914,0,1 | route T | claimed 2536.2494924962365703 | coeffs -559252248,-559252248,-470760841,-470760841,-291680303,-291680303,-639313007,-639313007,-390729629,-390729629,-527532732,-527532732,-856007277,-856007277,-632611649,-632611649,-761370695,-761370695,-695719572,-695719572,-633218141,-633218141,-532522470,-532522470,-842671365,-842671365,-845732149,-845732149,-685244805,-685244805,-708985250,-708985250,-560195530,-560195530,-314935606,-314935606,-413554035,-413554035,-296718028,-296718028,-222624399,-222624399,-303018660,-303018660,140738283,140738283,28267515,28267515,214052107,214052107,248219450,248219450,499282819,499282819,637810776,637810776,608819687,608819687,762467506,762467506,797928608,797928608,683902778,683902778
# status f = 575406914,0,1 : PASS_RHO (rho 0.93478, T 2536.2, 0s)
