# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000474817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 87592572,0,1 : PASS_RHO (rho 0.95808, T 2486.4, 0s)
f = 142511574,0,1 | route RHO | claimed 0.95807966100762063719 | coeffs 690611218,690611218,357869472,357869472,393237943,393237943,342847796,342847796,168078444,168078444,-68542756,-68542756,-80635947,-80635947,-99728602,-99728602,-37045619,-37045619,37105791,37105791,-156012219,-156012219,-12110974,-12110974,-99674848,-99674848,-253672105,-253672105,-206428739,-206428739,-204331423,-204331423,-320221001,-320221001,-726717818,-726717818,-374475345,-374475345,-584781024,-584781024,-810157077,-810157077,-701766244,-701766244,-662228578,-662228578,-909561376,-909561376,-791210098,-791210098,-684746573,-684746573,-900123677,-900123677,-788591166,-788591166,-803729747,-803729747,-879011581,-879011581,-932921533,-932921533,-655358779,-655358779
f = 142511574,0,1 | route T | claimed 2359.0125198139241914 | coeffs -168078444,68542756,68542756,80635947,80635947,99728602,99728602,37045619,37045619,-37105791,-37105791,156012219,156012219,12110974,12110974,99674848,99674848,253672105,253672105,206428739,206428739,204331423,204331423,320221001,320221001,726717818,726717818,374475345,374475345,584781024,584781024,810157077,810157077,701766244,701766244,662228578,662228578,909561376,909561376,791210098,791210098,684746573,684746573,900123677,900123677,788591166,788591166,803729747,803729747,879011581,879011581,932921533,932921533,655358779,655358779,690611218,690611218,357869472,357869472,393237943,393237943,342847796,342847796,168078444
# status f = 142511574,0,1 : PASS_RHO (rho 0.95808, T 2359.0, 0s)
f = 162940640,0,1 | route RHO | claimed 0.91990300398334258935 | coeffs 178105886,178105886,189175560,189175560,362022606,362022606,344113341,344113341,301370350,301370350,353001482,353001482,436270304,436270304,96554292,96554292,-208247543,-208247543,49018046,49018046,55979201,55979201,-92916981,-92916981,-8888269,-8888269,-99359377,-99359377,-276159443,-276159443,-149330741,-149330741,-55507977,-55507977,-248062016,-248062016,-101191900,-101191900,-33738599,-33738599,-115696574,-115696574,168146516,168146516,124840812,124840812,-99805439,-99805439,159805380,159805380,-93277118,-93277118,119315186,119315186,-31537503,-31537503,78962911,78962911,-4146404,-4146404,-33983664,-33983664,76722302,76722302
f = 162940640,0,1 | route T | claimed 2700.1600129900786111 | coeffs -648464160,-648464160,-651904714,-651904714,-626567405,-626567405,-487520759,-487520759,-539831879,-539831879,-312825808,-312825808,-397046479,-397046479,-462150786,-462150786,-278433845,-278433845,-202508501,-202508501,64164404,64164404,-75530014,-75530014,33561998,33561998,182311498,182311498,353785232,353785232,469821323,469821323,802667579,802667579,694915180,694915180,741388220,741388220,750895579,750895579,1175616697,1175616697,990249554,990249554,1190211849,1190211849,1037590456,1037590456,1014648709,1014648709,865838452,865838452,642105796,642105796,563402939,563402939,566902064,566902064,622390590,622390590,557582856,557582856,660220940,660220940
# status f = 162940640,0,1 : PASS_RHO (rho 0.91990, T 2700.2, 0s)
f = 257657253,0,1 | route RHO | claimed 0.95218488676624059591 | coeffs 367962324,367962324,-56758794,-56758794,-47251435,-47251435,-93724475,-93724475,-201476874,-201476874,-534323130,-534323130,-418287039,-418287039,-589760773,-589760773,-441011273,-441011273,-550103285,-550103285,-689797703,-689797703,-956470608,-956470608,-880545264,-880545264,-1064262205,-1064262205,-1129366512,-1129366512,-1045145841,-1045145841,-818139770,-818139770,-765828650,-765828650,-626782004,-626782004,-652119313,-652119313,-655559867,-655559867,-667316647,-667316647,-769954731,-769954731,-834762465,-834762465,-890250991,-890250991,-886751866,-886751866,-808049009,-808049009,-1031781665,-1031781665,-882971408,-882971408,-905913155,-905913155,-753291762,-753291762,-553329467,-553329467
f = 257657253,0,1 | route T | claimed 2661.2848514853186248 | coeffs -101566621,-101566621,-54367548,-54367548,190804623,190804623,414116896,414116896,298587424,298587424,117006648,117006648,-46110810,-46110810,-131079297,-131079297,-146815544,-146815544,-416121455,-416121455,-411934011,-411934011,-422782328,-422782328,-234333327,-234333327,-215801363,-215801363,-222933012,-222933012,-182899944,-182899944,-229721430,-229721430,-406329336,-406329336,-502348660,-502348660,-407159595,-407159595,-230894497,-230894497,19715634,19715634,406895159,406895159,308759196,308759196,570979992,570979992,287929333,287929333,141334812,141334812,262775345,262775345,402823346,402823346,366997609,366997609,265546195,265546195,204499756,204499756
# status f = 257657253,0,1 : PASS_RHO (rho 0.95218, T 2661.3, 0s)
f = 263870838,0,1 | route RHO | claimed 0.95501602456750403561 | coeffs -51175,-51175,102881960,102881960,-18558573,-18558573,-405738098,-405738098,-229130192,-229130192,-417579193,-417579193,-332610706,-332610706,-577782877,-577782877,-613608614,-613608614,-351387818,-351387818,-256198753,-256198753,-263330402,-263330402,-532636313,-532636313,-648165785,-648165785,-587119346,-587119346,-440524825,-440524825,-691134956,-691134956,-644313470,-644313470,-633465153,-633465153,-470347695,-470347695,-517546768,-517546768,-377498767,-377498767,-475634730,-475634730,-571654054,-571654054,-553122090,-553122090,-568858337,-568858337,-345546064,-345546064,-244094650,-244094650,38956009,38956009,-137309089,-137309089,-177342157,-177342157,-181529601,-181529601
f = 263870838,0,1 | route T | claimed 2425.4581685821706691 | coeffs 405738098,229130192,229130192,417579193,417579193,332610706,332610706,577782877,577782877,613608614,613608614,351387818,351387818,256198753,256198753,263330402,263330402,532636313,532636313,648165785,648165785,587119346,587119346,440524825,440524825,691134956,691134956,644313470,644313470,633465153,633465153,470347695,470347695,517546768,517546768,377498767,377498767,475634730,475634730,571654054,571654054,553122090,553122090,568858337,568858337,345546064,345546064,244094650,244094650,-38956009,-38956009,137309089,137309089,177342157,177342157,181529601,181529601,-51175,-51175,102881960,102881960,-18558573,-18558573,-405738098
# status f = 263870838,0,1 : PASS_RHO (rho 0.95502, T 2425.5, 0s)
f = 298810225,0,1 | route RHO | claimed 0.94271192593351477239 | coeffs -145391046,-145391046,-80286739,-80286739,-126759779,-126759779,-182248305,-182248305,1468636,1468636,10975995,10975995,-53831739,-53831739,-129757083,-129757083,-554478201,-554478201,-657116285,-657116285,-390443380,-390443380,-575810523,-575810523,-587567303,-587567303,-447872885,-447872885,-647835180,-647835180,-651275734,-651275734,-542183722,-542183722,-694805115,-694805115,-720142424,-720142424,-868891924,-868891924,-845950177,-845950177,-706903531,-706903531,-535429797,-535429797,-684240054,-684240054,-631928934,-631928934,-747965025,-747965025,-524232369,-524232369,-297226298,-297226298,35619958,35619958,-43082899,-43082899,41137772,41137772,148890171,148890171
f = 298810225,0,1 | route T | claimed 2538.2882347026417184 | coeffs 767428415,767428415,750284463,750284463,462941033,462941033,385024140,385024140,566558557,566558557,483686053,483686053,264123457,264123457,443404593,443404593,359166049,359166049,156493438,156493438,-7358616,-7358616,-19754091,-19754091,-19794353,-19794353,-41729669,-41729669,253285550,253285550,126228363,126228363,96537624,96537624,221661529,221661529,193279267,193279267,-199048834,-199048834,-446958722,-446958722,-425362661,-425362661,-304854410,-304854410,-483866468,-483866468,-427570504,-427570504,-356211294,-356211294,-187288325,-187288325,-644656974,-644656974,-723888140,-723888140,-649485973,-649485973,-884993550,-884993550,-845468884,-845468884
# status f = 298810225,0,1 : PASS_RHO (rho 0.94271, T 2538.3, 0s)
f = 308472390,0,1 | route RHO | claimed 0.93739532738562465991 | coeffs 130392604,130392604,-30921714,-30921714,-340800305,-340800305,-5844284,-5844284,-221767687,-221767687,41841037,41841037,-22505949,-22505949,55219876,55219876,83980393,83980393,-52020853,-52020853,-315527661,-315527661,-370247322,-370247322,-565015180,-565015180,-503839260,-503839260,-768798207,-768798207,-657515538,-657515538,-768707893,-768707893,-756921812,-756921812,-705680193,-705680193,-817974920,-817974920,-720062905,-720062905,-736805331,-736805331,-543805410,-543805410,-492291677,-492291677,-281326949,-281326949,-329169384,-329169384,-489673384,-489673384,-155874084,-155874084,-251263351,-251263351,-76596276,-76596276,-165337595,-165337595,-77343933,-77343933
f = 308472390,0,1 | route T | claimed 2912.4707985341621514 | coeffs -13378839,-106486342,-106486342,107240729,107240729,399508054,399508054,318226469,318226469,249487519,249487519,133591938,133591938,203783027,203783027,153676278,153676278,-90314,-90314,99406274,99406274,-63027700,-63027700,61053108,61053108,14382712,14382712,-81169589,-81169589,-176257495,-176257495,-244513654,-244513654,-262478461,-262478461,-163122293,-163122293,208346435,208346435,-173295300,-173295300,-238410033,-238410033,-79277808,-79277808,-85925756,-85925756,747657,747657,-34944991,-34944991,-108265647,-108265647,-471192909,-471192909,25077430,25077430,119032618,119032618,47685321,47685321,199261738,199261738,13378839
# status f = 308472390,0,1 : PASS_RHO (rho 0.93740, T 2912.5, 0s)
f = 329153353,0,1 | route RHO | claimed 0.96820848128967478901 | coeffs -596445108,-596445108,-643266594,-643266594,-419954321,-419954321,-807133846,-807133846,-537827935,-537827935,-397779934,-397779934,-357746866,-357746866,-112574695,-112574695,-363184826,-363184826,-347448579,-347448579,-226008046,-226008046,-233139695,-233139695,-185940622,-185940622,-362205720,-362205720,-277237233,-277237233,-423831754,-423831754,-405299790,-405299790,-302366655,-302366655,-397555720,-397555720,-234438262,-234438262,-517488921,-517488921,-329039920,-329039920,-267993481,-267993481,-171974157,-171974157,9606619,9606619,271827415,271827415,260979098,260979098,362430512,362430512,539038418,539038418,654567890,654567890,556431927,556431927,560619371,560619371
f = 329153353,0,1 | route T | claimed 2375.8960141419648264 | coeffs -397555720,-397555720,-234438262,-234438262,-517488921,-517488921,-329039920,-329039920,-267993481,-267993481,-171974157,-171974157,9606619,9606619,271827415,271827415,260979098,260979098,362430512,362430512,539038418,539038418,654567890,654567890,556431927,556431927,560619371,560619371,596445108,596445108,643266594,643266594,419954321,419954321,807133846,807133846,537827935,537827935,397779934,397779934,357746866,357746866,112574695,112574695,363184826,363184826,347448579,347448579,226008046,226008046,233139695,233139695,185940622,185940622,362205720,362205720,277237233,277237233,423831754,423831754,405299790,405299790,302366655,302366655
# status f = 329153353,0,1 : PASS_RHO (rho 0.96821, T 2375.9, 0s)
f = 368447480,0,1 | route RHO | claimed 0.96820848128967478901 | coeffs -171974157,-171974157,-267993481,-267993481,-329039920,-329039920,-517488921,-517488921,-234438262,-234438262,-397555720,-397555720,-302366655,-302366655,-405299790,-405299790,-423831754,-423831754,-277237233,-277237233,-362205720,-362205720,-185940622,-185940622,-233139695,-233139695,-226008046,-226008046,-347448579,-347448579,-363184826,-363184826,-112574695,-112574695,-357746866,-357746866,-397779934,-397779934,-537827935,-537827935,-807133846,-807133846,-419954321,-419954321,-643266594,-643266594,-596445108,-596445108,-560619371,-560619371,-556431927,-556431927,-654567890,-654567890,-539038418,-539038418,-362430512,-362430512,-260979098,-260979098,-271827415,-271827415,-9606619,-9606619
f = 368447480,0,1 | route T | claimed 2940.5164292829143655 | coeffs -347448579,-347448579,-363184826,-363184826,-112574695,-112574695,-357746866,-357746866,-397779934,-397779934,-537827935,-537827935,-807133846,-807133846,-419954321,-419954321,-643266594,-643266594,-596445108,-596445108,-560619371,-560619371,-556431927,-556431927,-654567890,-654567890,-539038418,-539038418,-362430512,-362430512,-260979098,-260979098,-271827415,-271827415,-9606619,-9606619,171974157,171974157,267993481,267993481,329039920,329039920,517488921,517488921,234438262,234438262,397555720,397555720,302366655,302366655,405299790,405299790,423831754,423831754,277237233,277237233,362205720,362205720,185940622,185940622,233139695,233139695,226008046,226008046
# status f = 368447480,0,1 : PASS_RHO (rho 0.96821, T 2940.5, 0s)
f = 378181694,0,1 | route RHO | claimed 0.96589136453215529247 | coeffs -320603076,-320603076,-280570008,-280570008,-117452550,-117452550,-81626813,-81626813,94638285,94638285,105486602,105486602,350658773,350658773,67608114,67608114,114429600,114429600,29461113,29461113,-71990301,-71990301,-322600432,-322600432,-134151431,-134151431,-357463704,-357463704,-210869183,-210869183,-387477089,-387477089,-371740842,-371740842,-310694403,-310694403,76485122,76485122,57953158,57953158,-57576314,-57576314,63864219,63864219,159883543,159883543,-109422368,-109422368,-212355503,-212355503,-114219540,-114219540,-121351189,-121351189,60229587,60229587,-79818414,-79818414,15370651,15370651,11183207,11183207,58382280,58382280
f = 378181694,0,1 | route T | claimed 2700.665715073046418 | coeffs -12359390,-12359390,8793520,8793520,-179908926,-179908926,-181124675,-181124675,-271092876,-271092876,-89090425,-89090425,369215821,369215821,161743653,161743653,228715214,228715214,138730669,138730669,44629212,44629212,30103829,30103829,481146663,481146663,386756447,386756447,344461499,344461499,262053029,262053029,85384952,85384952,-177129043,-177129043,-226649607,-226649607,-2622574,-2622574,-18564685,-18564685,197755020,197755020,371976648,371976648,116038812,116038812,192708946,192708946,145515095,145515095,81695503,81695503,43249998,43249998,-73325571,-73325571,-36261404,-36261404,20336225,20336225,239614849,239614849
# status f = 378181694,0,1 : PASS_RHO (rho 0.96589, T 2700.7, 0s)
f = 390036064,0,1 | route RHO | claimed 0.96589136453215529247 | coeffs -15370651,79818414,79818414,-60229587,-60229587,121351189,121351189,114219540,114219540,212355503,212355503,109422368,109422368,-159883543,-159883543,-63864219,-63864219,57576314,57576314,-57953158,-57953158,-76485122,-76485122,310694403,310694403,371740842,371740842,387477089,387477089,210869183,210869183,357463704,357463704,134151431,134151431,322600432,322600432,71990301,71990301,-29461113,-29461113,-114429600,-114429600,-67608114,-67608114,-350658773,-350658773,-105486602,-105486602,-94638285,-94638285,81626813,81626813,117452550,117452550,280570008,280570008,320603076,320603076,58382280,58382280,11183207,11183207,15370651
f = 390036064,0,1 | route T | claimed 1825.8550555631691559 | coeffs -15370651,79818414,79818414,-60229587,-60229587,121351189,121351189,114219540,114219540,212355503,212355503,109422368,109422368,-159883543,-159883543,-63864219,-63864219,57576314,57576314,-57953158,-57953158,-76485122,-76485122,310694403,310694403,371740842,371740842,387477089,387477089,210869183,210869183,357463704,357463704,134151431,134151431,322600432,322600432,71990301,71990301,-29461113,-29461113,-114429600,-114429600,-67608114,-67608114,-350658773,-350658773,-105486602,-105486602,-94638285,-94638285,81626813,81626813,117452550,117452550,280570008,280570008,320603076,320603076,58382280,58382280,11183207,11183207,15370651
# status f = 390036064,0,1 : PASS_RHO (rho 0.96589, T 1825.9, 0s)
f = 413488744,0,1 | route RHO | claimed 0.93739532738562465991 | coeffs 130392604,77343933,77343933,165337595,165337595,76596276,76596276,251263351,251263351,155874084,155874084,489673384,489673384,329169384,329169384,281326949,281326949,492291677,492291677,543805410,543805410,736805331,736805331,720062905,720062905,817974920,817974920,705680193,705680193,756921812,756921812,768707893,768707893,657515538,657515538,768798207,768798207,503839260,503839260,565015180,565015180,370247322,370247322,315527661,315527661,52020853,52020853,-83980393,-83980393,-55219876,-55219876,22505949,22505949,-41841037,-41841037,221767687,221767687,5844284,5844284,340800305,340800305,30921714,30921714,-130392604
f = 413488744,0,1 | route T | claimed 2027.0396818145287248 | coeffs -69505797,-219683918,-219683918,-149056034,-149056034,-516562190,-516562190,-556988250,-556988250,-521893735,-521893735,-658270418,-658270418,-644216940,-644216940,-183463059,-183463059,-416152300,-416152300,-455393507,-455393507,-396386405,-396386405,-630771594,-630771594,-821320466,-821320466,-917962276,-917962276,-1021902070,-1021902070,-972451190,-972451190,-582653926,-582653926,-519681810,-519681810,-627176070,-627176070,-323625528,-323625528,-179642434,-179642434,-407719684,-407719684,-145039832,-145039832,19666130,19666130,-32760657,-32760657,54286276,54286276,123300150,123300150,-10428803,-10428803,25955363,25955363,-33749049,-33749049,-2273143,-2273143,69505797
# status f = 413488744,0,1 : PASS_RHO (rho 0.93740, T 2027.0, 0s)
f = 455186956,0,1 | route RHO | claimed 0.94976121317863673694 | coeffs -216783392,-216783392,-294509217,-294509217,-241460546,-241460546,-289302981,-289302981,-340544600,-340544600,-395264261,-395264261,-179340858,-179340858,-354007933,-354007933,-161008012,-161008012,-272290681,-272290681,-243530164,-243530164,-82215846,-82215846,78288154,78288154,-34006573,-34006573,160761285,160761285,424370009,424370009,335628690,335628690,284114957,284114957,172922602,172922602,308923848,308923848,-954743,-954743,332844557,332844557,234932542,234932542,296108462,296108462,360455448,360455448,272461786,272461786,483426514,483426514,471640433,471640433,208133625,208133625,-126822396,-126822396,-31433129,-31433129,-48175555,-48175555
f = 455186956,0,1 | route T | claimed 2130.8201465043845869 | coeffs 277621450,277621450,284753099,284753099,223706660,223706660,176885174,176885174,224084247,224084247,320103571,320103571,96791298,96791298,273056396,273056396,91475620,91475620,-295703905,-295703905,-210735418,-210735418,51485378,51485378,-217820533,-217820533,-71226012,-71226012,-60377695,-60377695,79670306,79670306,98202270,98202270,199653684,199653684,159620616,159620616,56687481,56687481,-119920425,-119920425,125251746,125251746,30062681,30062681,145592153,145592153,396202284,396202284,233084826,233084826,331220789,331220789,346957036,346957036,63906377,63906377,68093821,68093821,-53346712,-53346712,-241795713,-241795713
# status f = 455186956,0,1 : PASS_RHO (rho 0.94976, T 2130.8, 0s)
f = 545287861,0,1 | route RHO | claimed 0.93815401876152588524 | coeffs 276647028,276647028,49640957,49640957,-375080161,-375080161,-236033515,-236033515,-189560475,-189560475,-186119921,-186119921,-518966177,-518966177,-621604261,-621604261,-450130527,-450130527,-394642001,-394642001,-503734013,-503734013,-425031156,-425031156,-158358251,-158358251,-307168508,-307168508,-490885449,-490885449,-338264056,-338264056,-422484727,-422484727,-607851870,-607851870,-555540750,-555540750,-565048109,-565048109,-539710800,-539710800,-647463199,-647463199,-659219979,-659219979,-775256070,-775256070,-710448336,-710448336,-561698836,-561698836,-558199711,-558199711,-418505293,-418505293,-194772637,-194772637,-118847293,-118847293,-141789040,-141789040,-76684733,-76684733
f = 545287861,0,1 | route T | claimed 2080.4878527397336642 | coeffs -141789040,-141789040,-76684733,-76684733,-276647028,-276647028,-49640957,-49640957,375080161,375080161,236033515,236033515,189560475,189560475,186119921,186119921,518966177,518966177,621604261,621604261,450130527,450130527,394642001,394642001,503734013,503734013,425031156,425031156,158358251,158358251,307168508,307168508,490885449,490885449,338264056,338264056,422484727,422484727,607851870,607851870,555540750,555540750,565048109,565048109,539710800,539710800,647463199,647463199,659219979,659219979,775256070,775256070,710448336,710448336,561698836,561698836,558199711,558199711,418505293,418505293,194772637,194772637,118847293,118847293
# status f = 545287861,0,1 : PASS_RHO (rho 0.93815, T 2080.5, 0s)
f = 586986073,0,1 | route RHO | claimed 0.92836292970091486453 | coeffs 257246420,257246420,526552331,526552331,573373817,573373817,671509780,671509780,772961194,772961194,591380418,591380418,779829419,779829419,875018484,875018484,728423963,728423963,681224890,681224890,696961137,696961137,656928069,656928069,269748544,269748544,305574281,305574281,190044809,190044809,179196492,179196492,83177168,83177168,-199873491,-199873491,-302806626,-302806626,-217838139,-217838139,-210706490,-210706490,-461316621,-461316621,-601364622,-601364622,-378052349,-378052349,-373864905,-373864905,-550472811,-550472811,-288252015,-288252015,-349298454,-349298454,-186180996,-186180996,-204712960,-204712960,-380978058,-380978058,-502418591,-502418591
f = 586986073,0,1 | route T | claimed 2107.0474663598165523 | coeffs -190044809,-179196492,-179196492,-83177168,-83177168,199873491,199873491,302806626,302806626,217838139,217838139,210706490,210706490,461316621,461316621,601364622,601364622,378052349,378052349,373864905,373864905,550472811,550472811,288252015,288252015,349298454,349298454,186180996,186180996,204712960,204712960,380978058,380978058,502418591,502418591,257246420,257246420,526552331,526552331,573373817,573373817,671509780,671509780,772961194,772961194,591380418,591380418,779829419,779829419,875018484,875018484,728423963,728423963,681224890,681224890,696961137,696961137,656928069,656928069,269748544,269748544,305574281,305574281,190044809
# status f = 586986073,0,1 : PASS_RHO (rho 0.92836, T 2107.0, 0s)
f = 610438753,0,1 | route RHO | claimed 0.92017061449719712082 | coeffs 458293867,528951083,528951083,479425859,479425859,251398551,251398551,402870458,402870458,323419944,323419944,277037218,277037218,244696915,244696915,169912435,169912435,297456398,297456398,454547420,454547420,275226670,275226670,95470050,95470050,91598570,91598570,87404126,87404126,-23277157,-23277157,162127531,162127531,364317909,364317909,518507271,518507271,440403859,440403859,-70243015,-70243015,-56261155,-56261155,-46653473,-46653473,2750510,2750510,-135596143,-135596143,-9438728,-9438728,-63663612,-63663612,-167861166,-167861166,-77691440,-77691440,-183158448,-183158448,-513377446,-513377446,-242502754,-242502754,-458293867
f = 610438753,0,1 | route T | claimed 2572.3628139541620538 | coeffs 458293867,528951083,528951083,479425859,479425859,251398551,251398551,402870458,402870458,323419944,323419944,277037218,277037218,244696915,244696915,169912435,169912435,297456398,297456398,454547420,454547420,275226670,275226670,95470050,95470050,91598570,91598570,87404126,87404126,-23277157,-23277157,162127531,162127531,364317909,364317909,518507271,518507271,440403859,440403859,-70243015,-70243015,-56261155,-56261155,-46653473,-46653473,2750510,2750510,-135596143,-135596143,-9438728,-9438728,-63663612,-63663612,-167861166,-167861166,-77691440,-77691440,-183158448,-183158448,-513377446,-513377446,-242502754,-242502754,-458293867
# status f = 610438753,0,1 : PASS_RHO (rho 0.92017, T 2572.4, 0s)
f = 622293123,0,1 | route RHO | claimed 0.92017061449719712082 | coeffs -167861166,-167861166,-63663612,-63663612,-9438728,-9438728,-135596143,-135596143,2750510,2750510,-46653473,-46653473,-56261155,-56261155,-70243015,-70243015,440403859,440403859,518507271,518507271,364317909,364317909,162127531,162127531,-23277157,-23277157,87404126,87404126,91598570,91598570,95470050,95470050,275226670,275226670,454547420,454547420,297456398,297456398,169912435,169912435,244696915,244696915,277037218,277037218,323419944,323419944,402870458,402870458,251398551,251398551,479425859,479425859,528951083,528951083,458293867,458293867,242502754,242502754,513377446,513377446,183158448,183158448,77691440,77691440
