# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000662209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 182240949,0,1 : PASS_RHO (rho 0.91921, T 2312.3, 0s)
f = 200510512,0,1 | route RHO | claimed 0.89113928712600569496 | coeffs -207187811,-230573797,-230573797,-211314829,-211314829,-341356168,-341356168,-340063145,-340063145,-370106555,-370106555,-180281164,-180281164,-103314328,-103314328,-151005495,-151005495,137888281,137888281,143103228,143103228,88859395,88859395,-19712267,-19712267,40164151,40164151,-142216504,-142216504,60133243,60133243,322590489,322590489,193499224,193499224,293206303,293206303,188743598,188743598,380488089,380488089,421896718,421896718,124750881,124750881,-88599662,-88599662,-127887118,-127887118,95635825,95635825,-97512824,-97512824,118380967,118380967,129318938,129318938,276962759,276962759,388081948,388081948,100445746,100445746,207187811
f = 200510512,0,1 | route T | claimed 2172.4397051175431929 | coeffs -465018072,-516776595,-516776595,-441173791,-441173791,-259681748,-259681748,-422715946,-422715946,-751622398,-751622398,-661318210,-661318210,-568299552,-568299552,-526509528,-526509528,-804189483,-804189483,-369426168,-369426168,-242109549,-242109549,-59203742,-59203742,22014343,22014343,124732882,124732882,-119278821,-119278821,137473714,137473714,59201372,59201372,-238261760,-238261760,78773590,78773590,-87663645,-87663645,5664834,5664834,140619326,140619326,52578104,52578104,208123833,208123833,214693746,214693746,302313229,302313229,466550463,466550463,573058947,573058947,471948614,471948614,434022356,434022356,470398508,470398508,465018072
# status f = 200510512,0,1 : PASS_RHO (rho 0.89114, T 2172.4, 0s)
f = 203425892,0,1 | route RHO | claimed 0.92810094430059521565 | coeffs 43167981,43167981,123206869,123206869,-50178894,-50178894,-236519698,-236519698,-78688503,-78688503,114160795,114160795,47239957,47239957,-164498608,-164498608,-54830627,-54830627,-64217430,-64217430,-130165087,-130165087,-221214825,-221214825,-266436845,-266436845,-73286082,-73286082,-180357188,-180357188,-390199695,-390199695,-473603467,-473603467,-690990666,-690990666,-768462988,-768462988,-399512576,-399512576,-465072048,-465072048,-508059255,-508059255,-630088828,-630088828,-373963580,-373963580,-386364704,-386364704,-170007534,-170007534,-348038839,-348038839,-153628036,-153628036,-250566764,-250566764,-264062434,-264062434,-296521565,-296521565,-289539814,-289539814
f = 203425892,0,1 | route T | claimed 2284.8810373804421696 | coeffs 874847,874847,179831091,179831091,198989473,198989473,38529253,38529253,82169711,82169711,491358466,491358466,529129407,529129407,521103863,521103863,398061236,398061236,316426177,316426177,444942158,444942158,665580185,665580185,693514010,693514010,935316173,935316173,984206943,984206943,804055292,804055292,723008473,723008473,560925749,560925749,257854950,257854950,74820811,74820811,63745752,63745752,-302345555,-302345555,-460784068,-460784068,-352231964,-352231964,-492038243,-492038243,-534187514,-534187514,-239754168,-239754168,-328886762,-328886762,-426487519,-426487519,-335921982,-335921982,-231314023,-231314023,-241869917,-241869917
# status f = 203425892,0,1 : PASS_RHO (rho 0.92810, T 2284.9, 0s)
f = 213975219,0,1 | route RHO | claimed 0.91953982556031851241 | coeffs 108400532,108400532,66991903,66991903,178111092,178111092,255077928,255077928,-7379318,-7379318,216143625,216143625,235402593,235402593,289646426,289646426,481390917,481390917,333747096,333747096,143921705,143921705,346271452,346271452,385558908,385558908,408944894,408944894,414159841,414159841,518622546,518622546,529560517,529560517,499517107,499517107,681897762,681897762,468547219,468547219,361805154,361805154,72911378,72911378,172618457,172618457,-43275334,-43275334,-44568357,-44568357,15308061,15308061,312453898,312453898,24817696,24817696,-22873471,-22873471,106217794,106217794,-86930855,-86930855,-216972194,-216972194
f = 213975219,0,1 | route T | claimed 2286.8635410240200829 | coeffs 108400532,108400532,66991903,66991903,178111092,178111092,255077928,255077928,-7379318,-7379318,216143625,216143625,235402593,235402593,289646426,289646426,481390917,481390917,333747096,333747096,143921705,143921705,346271452,346271452,385558908,385558908,408944894,408944894,414159841,414159841,518622546,518622546,529560517,529560517,499517107,499517107,681897762,681897762,468547219,468547219,361805154,361805154,72911378,72911378,172618457,172618457,-43275334,-43275334,-44568357,-44568357,15308061,15308061,312453898,312453898,24817696,24817696,-22873471,-22873471,106217794,106217794,-86930855,-86930855,-216972194,-216972194
# status f = 213975219,0,1 : PASS_RHO (rho 0.91954, T 2286.9, 0s)
f = 277051410,0,1 | route RHO | claimed 0.90914033515437108558 | coeffs 286536299,286536299,278652941,278652941,382131679,382131679,81238985,81238985,159920917,159920917,-60750044,-60750044,-109835585,-109835585,117608490,117608490,40369119,40369119,-28878011,-28878011,-391958382,-391958382,-644460954,-644460954,-742965878,-742965878,-709328795,-709328795,-472164401,-472164401,-677663053,-677663053,-542705227,-542705227,-405100647,-405100647,-510046373,-510046373,-573391179,-573391179,-639713071,-639713071,-642156285,-642156285,-624271940,-624271940,-502149062,-502149062,-551581589,-551581589,-535093891,-535093891,-249512194,-249512194,-418897483,-418897483,-73262572,-73262572,-54346383,-54346383,-144758829,-144758829,-207575369,-207575369
f = 277051410,0,1 | route T | claimed 2117.2157420230743163 | coeffs 297456984,223209295,223209295,318823569,318823569,103238850,103238850,213582595,213582595,371823831,371823831,223998454,223998454,229893562,229893562,346106683,346106683,299572746,299572746,533588926,533588926,501254174,501254174,238049070,238049070,295171419,295171419,331779942,331779942,253418456,253418456,210715431,210715431,468536516,468536516,1170787,1170787,135105047,135105047,77209601,77209601,346692598,346692598,342870318,342870318,381944633,381944633,198841916,198841916,-206989947,-206989947,-28427774,-28427774,-72954842,-72954842,-159951809,-159951809,-1058630,-1058630,-63269088,-63269088,-278007620,-278007620,-297456984
# status f = 277051410,0,1 : PASS_RHO (rho 0.90914, T 2117.2, 0s)
f = 309938884,0,1 | route RHO | claimed 0.93743142298954451021 | coeffs 309748527,309748527,324777440,324777440,413213236,413213236,760721375,760721375,713763702,713763702,546069414,546069414,477518518,477518518,720397190,720397190,538449554,538449554,621232764,621232764,731111507,731111507,693200081,693200081,631326293,631326293,628435643,628435643,421769186,421769186,410501791,410501791,586645684,586645684,573821680,573821680,247071419,247071419,395379311,395379311,251879623,251879623,351759864,351759864,531005091,531005091,187374084,187374084,34523635,34523635,47391186,47391186,-57547983,-57547983,-302868742,-302868742,-157377340,-157377340,-35646522,-35646522,11610894,11610894,-274970561,-274970561
f = 309938884,0,1 | route T | claimed 1783.2501818807546046 | coeffs 514443300,514443300,731830499,731830499,797389971,797389971,541264723,541264723,719296028,719296028,732791698,732791698,486419865,486419865,300079061,300079061,233158223,233158223,223771420,223771420,178549400,178549400,-31293107,-31293107,-108765429,-108765429,-151752636,-151752636,-164153760,-164153760,30257043,30257043,-2202088,-2202088,-82240976,-82240976,-240072171,-240072171,-28333606,-28333606,37614051,37614051,-155536712,-155536712,-72132940,-72132940,-441083352,-441083352,-319053779,-319053779,-535410949,-535410949,-438472221,-438472221,-445453972,-445453972,-618839735,-618839735,-425990437,-425990437,-316322456,-316322456,-407372194,-407372194
# status f = 309938884,0,1 : PASS_RHO (rho 0.93743, T 1783.3, 1s)
f = 322284069,0,1 | route RHO | claimed 0.94246040556352518937 | coeffs 584602587,584602587,367215388,367215388,434136226,434136226,239725423,239725423,156321651,156321651,-36527647,-36527647,141503658,141503658,-68338849,-68338849,-226170044,-226170044,-442527214,-442527214,-549598320,-549598320,-363257516,-363257516,-350856392,-350856392,-157705629,-157705629,15680134,15680134,-240445114,-240445114,-285667134,-285667134,-365706022,-365706022,-243676449,-243676449,-334726187,-334726187,-88354354,-88354354,-45367147,-45367147,-111314804,-111314804,-104333053,-104333053,-38773581,-38773581,-48160384,-48160384,-80619515,-80619515,-449569927,-449569927,-339901946,-339901946,-353397616,-353397616,-275925294,-275925294,-487663859,-487663859
f = 322284069,0,1 | route T | claimed 2388.9570438865545067 | coeffs 549598320,363257516,363257516,350856392,350856392,157705629,157705629,-15680134,-15680134,240445114,240445114,285667134,285667134,365706022,365706022,243676449,243676449,334726187,334726187,88354354,88354354,45367147,45367147,111314804,111314804,104333053,104333053,38773581,38773581,48160384,48160384,80619515,80619515,449569927,449569927,339901946,339901946,353397616,353397616,275925294,275925294,487663859,487663859,584602587,584602587,367215388,367215388,434136226,434136226,239725423,239725423,156321651,156321651,-36527647,-36527647,141503658,141503658,-68338849,-68338849,-226170044,-226170044,-442527214,-442527214,-549598320
# status f = 322284069,0,1 : PASS_RHO (rho 0.94246, T 2389.0, 0s)
f = 344154957,0,1 | route RHO | claimed 0.89609437352038810775 | coeffs -241258294,-280545750,-280545750,-250502340,-250502340,-350209419,-350209419,-62573217,-62573217,-171144879,-171144879,52378064,52378064,-137447327,-137447327,-32984622,-32984622,-139726687,-139726687,-79850269,-79850269,-272998918,-272998918,-349965754,-349965754,-541710245,-541710245,-565096231,-565096231,-747476886,-747476886,-531583095,-531583095,-483891928,-483891928,-525300557,-525300557,-506041589,-506041589,-303691842,-303691842,-292753871,-292753871,-581647647,-581647647,-284501810,-284501810,-414543149,-414543149,-152085903,-152085903,-4442082,-4442082,-9657029,-9657029,203693514,203693514,204986537,204986537,75895272,75895272,187014461,187014461,241258294
f = 344154957,0,1 | route T | claimed 2178.7054563068842262 | coeffs 319788231,299286986,299286986,394932691,394932691,155073544,155073544,109902012,109902012,-24380709,-24380709,-76069289,-76069289,-255868386,-255868386,-422496303,-422496303,-121364431,-121364431,-164376621,-164376621,150196060,150196060,133756432,133756432,454576307,454576307,264430470,264430470,112568323,112568323,-48121195,-48121195,-82100824,-82100824,-228623295,-228623295,-65668477,-65668477,-426080437,-426080437,-427573845,-427573845,-270214697,-270214697,-318605077,-318605077,-177316536,-177316536,-168117552,-168117552,-315010776,-315010776,-409493749,-409493749,-189820234,-189820234,-329248376,-329248376,-313162963,-313162963,-421644390,-421644390,-319788231
# status f = 344154957,0,1 : PASS_RHO (rho 0.89609, T 2178.7, 0s)
f = 347436545,0,1 | route RHO | claimed 0.8990013177476071915 | coeffs 60824027,60824027,-46247079,-46247079,322703333,322703333,310302209,310302209,296806539,296806539,470192302,470192302,681930867,681930867,727152887,727152887,944540086,944540086,1066569659,1066569659,872158856,872158856,625787023,625787023,818636321,818636321,752688664,752688664,542846157,542846157,477286685,477286685,693643855,693643855,661184724,661184724,847525528,847525528,737857547,737857547,544706784,544706784,622179106,622179106,366053858,366053858,462992586,462992586,543031474,543031474,476110636,476110636,385060898,385060898,301657126,301657126,258669919,258669919,80638614,80638614,87620365,87620365,-70210830,-70210830
f = 347436545,0,1 | route T | claimed 2482.1688113533249079 | coeffs 60824027,60824027,-46247079,-46247079,322703333,322703333,310302209,310302209,296806539,296806539,470192302,470192302,681930867,681930867,727152887,727152887,944540086,944540086,1066569659,1066569659,872158856,872158856,625787023,625787023,818636321,818636321,752688664,752688664,542846157,542846157,477286685,477286685,693643855,693643855,661184724,661184724,847525528,847525528,737857547,737857547,544706784,544706784,622179106,622179106,366053858,366053858,462992586,462992586,543031474,543031474,476110636,476110636,385060898,385060898,301657126,301657126,258669919,258669919,80638614,80638614,87620365,87620365,-70210830,-70210830
# status f = 347436545,0,1 : PASS_RHO (rho 0.89900, T 2482.2, 0s)
f = 370378483,0,1 | route RHO | claimed 0.92401828948705474117 | coeffs 265771907,265771907,343244229,343244229,336262478,336262478,291040458,291040458,507397628,507397628,574318466,574318466,205368054,205368054,-41003779,-41003779,152146984,152146984,-25884321,-25884321,185854244,185854244,251413716,251413716,331452604,331452604,224381498,224381498,418792301,418792301,309124320,309124320,352111527,352111527,178725764,178725764,-31116743,-31116743,-128055471,-128055471,-118668668,-118668668,3360905,3360905,-182979899,-182979899,-266383671,-266383671,-279879341,-279879341,-213931684,-213931684,-470056932,-470056932,-312225737,-312225737,-529612936,-529612936,-562072067,-562072067,-471022329,-471022329,-458621205,-458621205
f = 370378483,0,1 | route T | claimed 2317.006297841567135 | coeffs 0,203558578,0,102861520,0,140010337,0,106182650,0,-70778632,0,16972228,0,47285414,0,175431836,0,-143081609,0,105957821,0,184496579,0,298448850,0,-54277570,0,-151825451,0,107537765,0,-81230567,0,66879732,0,-99441151,0,-56124903,0,289104538,0,77810823,0,85528709,0,257363304,0,-195533034,0,-91786461,0,38945907,0,-57291880,0,-18353962,0,106070399,0,318805893,0,-156273454,0,-37070042
# status f = 370378483,0,1 : PASS_RHO (rho 0.92402, T 2317.0, 0s)
f = 395285557,0,1 | route RHO | claimed 0.91340394894757861906 | coeffs -347527012,-347527012,-413474669,-413474669,-196087470,-196087470,-208488594,-208488594,-215470345,-215470345,-148549507,-148549507,44601256,44601256,110160728,110160728,304571531,304571531,131185768,131185768,140572571,140572571,57168799,57168799,-198956449,-198956449,-231415580,-231415580,-38566282,-38566282,6655738,6655738,375606150,375606150,553637455,553637455,473598567,473598567,583266548,583266548,793109055,793109055,671079482,671079482,684575152,684575152,526743957,526743957,435694219,435694219,513166541,513166541,729523711,729523711,483151878,483151878,694890443,694890443,587819337,587819337,630806544,630806544,533867816,533867816
f = 395285557,0,1 | route T | claimed 1983.715722771575859 | coeffs 113844484,113844484,-25583658,-25583658,164562179,164562179,273043606,273043606,112354088,112354088,132855333,132855333,279377804,279377804,39518657,39518657,-320893303,-320893303,-186610582,-186610582,-343969730,-343969730,-523768827,-523768827,-382480286,-382480286,-683612158,-683612158,-536718934,-536718934,-222146253,-222146253,-2472738,-2472738,-323292613,-323292613,-339378026,-339378026,-491240173,-491240173,-389384014,-389384014,-355404385,-355404385,-259758680,-259758680,-96803862,-96803862,-51632330,-51632330,-50138922,-50138922,-101827502,-101827502,-150217882,-150217882,16410035,16410035,7211051,7211051,-35801139,-35801139,-130284112,-130284112
# status f = 395285557,0,1 : PASS_RHO (rho 0.91340, T 1983.7, 0s)
f = 410262642,0,1 | route RHO | claimed 0.91340394894757861906 | coeffs 671079482,671079482,793109055,793109055,583266548,583266548,473598567,473598567,553637455,553637455,375606150,375606150,6655738,6655738,-38566282,-38566282,-231415580,-231415580,-198956449,-198956449,57168799,57168799,140572571,140572571,131185768,131185768,304571531,304571531,110160728,110160728,44601256,44601256,-148549507,-148549507,-215470345,-215470345,-208488594,-208488594,-196087470,-196087470,-413474669,-413474669,-347527012,-347527012,-533867816,-533867816,-630806544,-630806544,-587819337,-587819337,-694890443,-694890443,-483151878,-483151878,-729523711,-729523711,-513166541,-513166541,-435694219,-435694219,-526743957,-526743957,-684575152,-684575152
f = 410262642,0,1 | route T | claimed 2225.3188401002757946 | coeffs -309505338,-88834377,-88834377,148330017,148330017,26207139,26207139,-52753791,-52753791,-122000921,-122000921,-17055195,-17055195,-186440484,-186440484,-107758552,-107758552,-141395635,-141395635,-123511290,-123511290,-60694750,-60694750,16544621,16544621,154149201,154149201,-131432496,-131432496,169460198,169460198,70955274,70955274,73398488,73398488,-17013958,-17013958,210430117,210430117,75472291,75472291,91959989,91959989,195438727,195438727,447941299,447941299,381619407,381619407,362703218,362703218,411788759,411788759,206290107,206290107,255722634,255722634,263605992,263605992,-99474379,-99474379,-36129573,-36129573,309505338
# status f = 410262642,0,1 : PASS_RHO (rho 0.91340, T 2225.3, 0s)
f = 474840433,0,1 | route RHO | claimed 0.92810094430059521565 | coeffs 690990666,690990666,473603467,473603467,390199695,390199695,180357188,180357188,73286082,73286082,266436845,266436845,221214825,221214825,130165087,130165087,64217430,64217430,54830627,54830627,164498608,164498608,-47239957,-47239957,-114160795,-114160795,78688503,78688503,236519698,236519698,50178894,50178894,-123206869,-123206869,-43167981,-43167981,-289539814,-289539814,-296521565,-296521565,-264062434,-264062434,-250566764,-250566764,-153628036,-153628036,-348038839,-348038839,-170007534,-170007534,-386364704,-386364704,-373963580,-373963580,-630088828,-630088828,-508059255,-508059255,-465072048,-465072048,-399512576,-399512576,-768462988,-768462988
f = 474840433,0,1 | route T | claimed 2612.2612290577989064 | coeffs 452960047,452960047,473461292,473461292,326568068,326568068,489522886,489522886,473083258,473083258,338800537,338800537,322715124,322715124,371105504,371105504,531795022,531795022,230663150,230663150,135017445,135017445,40534472,40534472,-319877488,-319877488,942387,942387,-50746193,-50746193,57735234,57735234,-83553307,-83553307,-49573678,-49573678,-6561488,-6561488,233297659,233297659,452971174,452971174,451477766,451477766,261331929,261331929,81532832,81532832,-20323327,-20323327,-29522311,-29522311,117000160,117000160,-197572521,-197572521,-152400989,-152400989,-291829131,-291829131,-134469983,-134469983,-286332130,-286332130
# status f = 474840433,0,1 : PASS_RHO (rho 0.92810, T 2612.3, 0s)
f = 525821776,0,1 | route RHO | claimed 0.91972244086131639667 | coeffs -431996692,-431996692,-451255660,-451255660,-528222496,-528222496,-419650834,-419650834,-290559569,-290559569,6586268,6586268,-209307523,-209307523,-316049588,-316049588,-346092998,-346092998,-340878051,-340878051,-138528304,-138528304,53216187,53216187,276739130,276739130,387858319,387858319,517899658,517899658,565590825,565590825,505714407,505714407,406007328,406007328,619357871,619357871,608419900,608419900,585033914,585033914,774859305,774859305,720615472,720615472,983072718,983072718,1024481347,1024481347,831332698,831332698,543696496,543696496,542403473,542403473,253509697,253509697,435890352,435890352,540353057,540353057,579640513,579640513
f = 525821776,0,1 | route T | claimed 1987.0680206501888963 | coeffs 435860621,435860621,487549201,487549201,596030628,596030628,737319169,737319169,771298798,771298798,728286608,728286608,968145755,968145755,748472240,748472240,746978832,746978832,937124669,937124669,757325572,757325572,859181731,859181731,849982747,849982747,703460276,703460276,388887595,388887595,343716063,343716063,204287921,204287921,46928773,46928773,-104933374,-104933374,61694543,61694543,41193298,41193298,-105699926,-105699926,-268654744,-268654744,-285094372,-285094372,-150811651,-150811651,-166897064,-166897064,-215287444,-215287444,-54597926,-54597926,246533946,246533946,150888241,150888241,245371214,245371214,-115040746,-115040746
# status f = 525821776,0,1 : PASS_RHO (rho 0.91972, T 1987.1, 0s)
f = 590399567,0,1 | route RHO | claimed 0.95182514660000379607 | coeffs -239917972,-239917972,-431662463,-431662463,-218311920,-218311920,-25163271,-25163271,-172807092,-172807092,-279549157,-279549157,-409590496,-409590496,-219765105,-219765105,69128671,69128671,-39442991,-39442991,162906756,162906756,262613835,262613835,304022464,304022464,264735008,264735008,480628799,480628799,591747988,591747988,615133974,615133974,613840951,613840951,536874115,536874115,531659168,531659168,471782750,471782750,209325504,209325504,313788209,313788209,610934046,610934046,387411103,387411103,376473132,376473132,664109334,664109334,683368302,683368302,653324892,653324892,605633725,605633725,551389892,551389892,369009237,369009237
f = 590399567,0,1 | route T | claimed 2067.9093304224605781 | coeffs -431662463,-431662463,-218311920,-218311920,-25163271,-25163271,-172807092,-172807092,-279549157,-279549157,-409590496,-409590496,-219765105,-219765105,69128671,69128671,-39442991,-39442991,162906756,162906756,262613835,262613835,304022464,304022464,264735008,264735008,480628799,480628799,591747988,591747988,615133974,615133974,613840951,613840951,536874115,536874115,531659168,531659168,471782750,471782750,209325504,209325504,313788209,313788209,610934046,610934046,387411103,387411103,376473132,376473132,664109334,664109334,683368302,683368302,653324892,653324892,605633725,605633725,551389892,551389892,369009237,369009237,239917972,239917972
# status f = 590399567,0,1 : PASS_RHO (rho 0.95183, T 2067.9, 0s)
f = 605376652,0,1 | route RHO | claimed 0.95182514660000379607 | coeffs 209325504,209325504,471782750,471782750,531659168,531659168,536874115,536874115,613840951,613840951,615133974,615133974,591747988,591747988,480628799,480628799,264735008,264735008,304022464,304022464,262613835,262613835,162906756,162906756,-39442991,-39442991,69128671,69128671,-219765105,-219765105,-409590496,-409590496,-279549157,-279549157,-172807092,-172807092,-25163271,-25163271,-218311920,-218311920,-431662463,-431662463,-239917972,-239917972,-369009237,-369009237,-551389892,-551389892,-605633725,-605633725,-653324892,-653324892,-683368302,-683368302,-664109334,-664109334,-376473132,-376473132,-387411103,-387411103,-610934046,-610934046,-313788209,-313788209
f = 605376652,0,1 | route T | claimed 2726.2027975222734082 | coeffs -534459170,-534459170,-554960415,-554960415,-408437944,-408437944,-168578797,-168578797,-528990757,-528990757,-663273478,-663273478,-820632626,-820632626,-640833529,-640833529,-499544988,-499544988,-198413116,-198413116,-51519892,-51519892,-366092573,-366092573,-146419058,-146419058,174400817,174400817,158315404,158315404,310177551,310177551,412033710,412033710,378054081,378054081,473699786,473699786,310744968,310744968,355916500,355916500,354423092,354423092,302734512,302734512,351124892,351124892,517752809,517752809,526951793,526951793,483939603,483939603,578422576,578422576,594862204,594862204,455434062,455434062,265288225,265288225,373769652,373769652
# status f = 605376652,0,1 : PASS_RHO (rho 0.95183, T 2726.2, 1s)
f = 630283726,0,1 | route RHO | claimed 0.89113928712600569496 | coeffs 341356168,341356168,211314829,211314829,230573797,230573797,207187811,207187811,100445746,100445746,388081948,388081948,276962759,276962759,129318938,129318938,118380967,118380967,-97512824,-97512824,95635825,95635825,-127887118,-127887118,-88599662,-88599662,124750881,124750881,421896718,421896718,380488089,380488089,188743598,188743598,293206303,293206303,193499224,193499224,322590489,322590489,60133243,60133243,-142216504,-142216504,40164151,40164151,-19712267,-19712267,88859395,88859395,143103228,143103228,137888281,137888281,-151005495,-151005495,-103314328,-103314328,-180281164,-180281164,-370106555,-370106555,-340063145,-340063145
f = 630283726,0,1 | route T | claimed 2969.0043361619979818 | coeffs -45768253,-238617551,-238617551,-316089873,-316089873,-323071624,-323071624,-277849604,-277849604,-61492434,-61492434,-128413272,-128413272,-497363684,-497363684,-250991851,-250991851,-57841088,-57841088,120190217,120190217,331928782,331928782,266369310,266369310,346408198,346408198,453479304,453479304,647890107,647890107,757558088,757558088,800545295,800545295,973931058,973931058,764088551,764088551,861027279,861027279,870414082,870414082,748384509,748384509,562043705,562043705,645447477,645447477,631951807,631951807,566004150,566004150,309878902,309878902,152047707,152047707,-65339492,-65339492,-32880361,-32880361,58169377,58169377,45768253
# status f = 630283726,0,1 : PASS_RHO (rho 0.89114, T 2969.0, 0s)
