# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000345153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 65655941,0,1 : PASS_RHO (rho 0.94536, T 2450.7, 0s)
f = 77841534,0,1 | route RHO | claimed 0.97203650556237527456 | coeffs 267269505,267269505,148293064,148293064,75361489,75361489,237886063,237886063,189596327,189596327,411075448,411075448,465710396,465710396,360397999,360397999,331288363,331288363,404894864,404894864,209995960,209995960,169429913,169429913,286083628,286083628,609601352,609601352,314086579,314086579,254767477,254767477,300005191,300005191,272094183,272094183,359043951,359043951,234072717,234072717,52075919,52075919,300368724,300368724,473558994,473558994,365672351,365672351,5631131,5631131,211116435,211116435,186676107,186676107,-1892229,-1892229,-219764341,-219764341,-268883016,-268883016,56968126,56968126,-55445300,-55445300
f = 77841534,0,1 | route T | claimed 2369.3576302909470528 | coeffs 0,248819565,0,-167518133,0,158608553,0,-40370857,0,-145852242,0,-121697684,0,-104916454,0,74955502,0,59865904,0,319962033,0,-71968112,0,-120992034,0,79770378,0,-85804175,0,164821930,0,38796227,0,219791045,0,-245211780,0,-63071621,0,-127947136,0,-78910537,0,213946622,0,10522254,0,87148676,0,92663573,0,216222720,0,50440071,0,151230122,0,-84267345,0,113736965,0,-80432965,0,-159374832
# status f = 77841534,0,1 : PASS_RHO (rho 0.97204, T 2369.4, 0s)
f = 91199759,0,1 | route RHO | claimed 0.94097499921808140154 | coeffs -180418636,-180418636,-202311872,-202311872,-254452423,-254452423,-27206046,-27206046,-238229120,-238229120,-317730640,-317730640,-434545222,-434545222,-476112359,-476112359,-328250512,-328250512,-217635312,-217635312,3026921,3026921,-223923390,-223923390,-228085306,-228085306,-457434782,-457434782,-547768818,-547768818,-301151934,-301151934,-457709471,-457709471,-289782730,-289782730,-223146801,-223146801,-138968467,-138968467,-344541026,-344541026,-206091386,-206091386,-183301611,-183301611,-329310840,-329310840,-30011231,-30011231,248416237,248416237,296314795,296314795,123055653,123055653,48657782,48657782,193916652,193916652,366824321,366824321,112660503,112660503
f = 91199759,0,1 | route T | claimed 1879.2127308524622592 | coeffs 58623364,58623364,102135992,102135992,-75655241,-75655241,-181524975,-181524975,132172918,132172918,123404559,123404559,-103595372,-103595372,168613613,168613613,-266045065,-266045065,-232245129,-232245129,-316185706,-316185706,-337161375,-337161375,-450635498,-450635498,-186255201,-186255201,-150799368,-150799368,-270924214,-270924214,178951617,178951617,-77541402,-77541402,-128641841,-128641841,68495230,68495230,121224679,121224679,205812717,205812717,220727452,220727452,310610928,310610928,330081600,330081600,542841580,542841580,473104799,473104799,278158140,278158140,165890491,165890491,285092517,285092517,124969970,124969970,-33393300,-33393300
# status f = 91199759,0,1 : PASS_RHO (rho 0.94097, T 1879.2, 0s)
f = 91480996,0,1 | route RHO | claimed 0.96307786987410487281 | coeffs -10522254,0,-245211780,0,-79770378,0,74955502,0,-158608553,0,-113736965,0,92663573,0,127947136,0,164821930,0,-319962033,0,-145852242,0,-159374832,0,-50440071,0,213946622,0,-219791045,0,-120992034,0,104916454,0,-167518133,0,-84267345,0,-87148676,0,-63071621,0,85804175,0,59865904,0,40370857,0,80432965,0,216222720,0,78910537,0,38796227,0,71968112,0,-121697684,0,-248819565,0,-151230122,0
f = 91480996,0,1 | route T | claimed 2868.5610437822521377 | coeffs 225872062,38474441,38474441,-125166475,-125166475,100950448,100950448,71284422,71284422,259866217,259866217,-80190408,-80190408,-729189,-729189,149978176,149978176,468779247,468779247,84360836,84360836,141821722,141821722,269682614,269682614,329125475,329125475,161949466,161949466,298020067,298020067,406457054,406457054,204066326,204066326,487456913,487456913,380807751,380807751,394335600,394335600,177240025,177240025,235500433,235500433,123097241,123097241,351727465,351727465,239719331,239719331,210787474,210787474,230282959,230282959,-35633477,-35633477,-22432736,-22432736,46567769,46567769,-235854664,-235854664,-225872062
# status f = 91480996,0,1 : PASS_RHO (rho 0.96308, T 2868.6, 0s)
f = 183207726,0,1 | route RHO | claimed 0.93745708860024341362 | coeffs 255615300,259777216,259777216,343955550,343955550,296056992,296056992,317950228,317950228,465812075,465812075,219195191,219195191,241984966,241984966,96726096,96726096,307749170,307749170,80798859,80798859,14162930,14162930,292590398,292590398,224832265,224832265,266399402,266399402,176065366,176065366,37615726,37615726,-36782145,-36782145,190464232,190464232,-30198001,-30198001,137728740,137728740,-161570869,-161570869,-415734687,-415734687,-532549269,-532549269,-303199793,-303199793,-508772352,-508772352,-335513210,-335513210,-283372659,-283372659,-172757459,-172757459,-16199922,-16199922,-162209151,-162209151,-335116820,-335116820,-255615300
f = 183207726,0,1 | route T | claimed 2160.8371095973013159 | coeffs -198173815,37201536,37201536,-20966132,-20966132,-85318308,-85318308,-116238273,-116238273,218836745,218836745,270607871,270607871,212150067,212150067,528482154,528482154,769471272,769471272,496715024,496715024,556104203,556104203,584320953,584320953,186727278,186727278,266505739,266505739,398396968,398396968,254150926,254150926,327761191,327761191,604217155,604217155,344226236,344226236,356379367,356379367,259369248,259369248,3299131,3299131,30310332,30310332,106796549,106796549,-168830584,-168830584,-35765515,-35765515,12722407,12722407,-5558130,-5558130,190116359,190116359,335139829,335139829,138370701,138370701,198173815
# status f = 183207726,0,1 : PASS_RHO (rho 0.93746, T 2160.8, 0s)
f = 198797221,0,1 | route RHO | claimed 0.92455662525557376765 | coeffs 282739729,282739729,4312261,4312261,-152245276,-152245276,-110678139,-110678139,-283585808,-283585808,-145136168,-145136168,-140974252,-140974252,86272125,86272125,134170683,134170683,-33756058,-33756058,114105789,114105789,-140058029,-140058029,-162847804,-162847804,-392197280,-392197280,-181174206,-181174206,-7915064,-7915064,58720865,58720865,-51894335,-51894335,-119652468,-119652468,-265661697,-265661697,-175327661,-175327661,-254829181,-254829181,-329227052,-329227052,-413405386,-413405386,-192743153,-192743153,-170849917,-170849917,-470149526,-470149526,-223532642,-223532642,-106718060,-106718060,-251976930,-251976930,-457549489,-457549489,-230599178,-230599178
f = 198797221,0,1 | route T | claimed 1795.2174728493794647 | coeffs 392197280,181174206,181174206,7915064,7915064,-58720865,-58720865,51894335,51894335,119652468,119652468,265661697,265661697,175327661,175327661,254829181,254829181,329227052,329227052,413405386,413405386,192743153,192743153,170849917,170849917,470149526,470149526,223532642,223532642,106718060,106718060,251976930,251976930,457549489,457549489,230599178,230599178,282739729,282739729,4312261,4312261,-152245276,-152245276,-110678139,-110678139,-283585808,-283585808,-145136168,-145136168,-140974252,-140974252,86272125,86272125,134170683,134170683,-33756058,-33756058,114105789,114105789,-140058029,-140058029,-162847804,-162847804,-392197280
# status f = 198797221,0,1 : PASS_RHO (rho 0.92456, T 1795.2, 0s)
f = 215009031,0,1 | route RHO | claimed 0.92455662525557376765 | coeffs -4312261,-4312261,-282739729,-282739729,-230599178,-230599178,-457549489,-457549489,-251976930,-251976930,-106718060,-106718060,-223532642,-223532642,-470149526,-470149526,-170849917,-170849917,-192743153,-192743153,-413405386,-413405386,-329227052,-329227052,-254829181,-254829181,-175327661,-175327661,-265661697,-265661697,-119652468,-119652468,-51894335,-51894335,58720865,58720865,-7915064,-7915064,-181174206,-181174206,-392197280,-392197280,-162847804,-162847804,-140058029,-140058029,114105789,114105789,-33756058,-33756058,134170683,134170683,86272125,86272125,-140974252,-140974252,-145136168,-145136168,-283585808,-283585808,-110678139,-110678139,-152245276,-152245276
f = 215009031,0,1 | route T | claimed 1968.5318050550681935 | coeffs 0,216222720,0,248819565,0,-74955502,0,164821930,0,-213946622,0,-84267345,0,-40370857,0,71968112,0,-245211780,0,-92663573,0,-159374832,0,-104916454,0,85804175,0,-78910537,0,-151230122,0,-158608553,0,319962033,0,-219791045,0,87148676,0,80432965,0,121697684,0,79770378,0,127947136,0,50440071,0,-167518133,0,-59865904,0,38796227,0,-10522254,0,113736965,0,-145852242,0,120992034,0,-63071621
# status f = 215009031,0,1 : PASS_RHO (rho 0.92456, T 1968.5, 0s)
f = 221621002,0,1 | route RHO | claimed 0.97217662156742184132 | coeffs -835329519,-835329519,-882514371,-882514371,-599285024,-599285024,-438875413,-438875413,-508883735,-508883735,-544202340,-544202340,-588486849,-588486849,-741243607,-741243607,-853626428,-853626428,-530121454,-530121454,-374924777,-374924777,-465117122,-465117122,-253644828,-253644828,-255821529,-255821529,-213594728,-213594728,-330174381,-330174381,-222804596,-222804596,-87631084,-87631084,-45138635,-45138635,185803676,185803676,64721731,64721731,99814942,99814942,127868096,127868096,7138194,7138194,-80648498,-80648498,23474829,23474829,217595577,217595577,496659476,496659476,861450558,861450558,1053938193,1053938193,800117754,800117754,942028685,942028685
f = 221621002,0,1 | route T | claimed 3115.3597230304636507 | coeffs 413866979,413866979,691122209,691122209,769648875,769648875,705953573,705953573,810312049,810312049,591530764,591530764,377216650,377216650,133185283,133185283,200113069,200113069,344513823,344513823,316824753,316824753,170656607,170656607,33576061,33576061,415176158,415176158,216373532,216373532,-92537323,-92537323,-146606825,-146606825,-263946230,-263946230,-130380150,-130380150,-227583794,-227583794,-277568994,-277568994,-109172739,-109172739,-208822397,-208822397,-134202384,-134202384,-424137015,-424137015,-423094844,-423094844,-236978599,-236978599,-586906676,-586906676,-351362688,-351362688,-366297456,-366297456,-475175014,-475175014,-486832146,-486832146
# status f = 221621002,0,1 : PASS_RHO (rho 0.97218, T 3115.4, 1s)
f = 247097477,0,1 | route RHO | claimed 0.97134254475199973708 | coeffs -268866698,-213627013,-213627013,-291759002,-291759002,-335875228,-335875228,-457464014,-457464014,-529490944,-529490944,-648758869,-648758869,-418672106,-418672106,-484335247,-484335247,-729278169,-729278169,-717206077,-717206077,-718247900,-718247900,-843865499,-843865499,-548816877,-548816877,-605513640,-605513640,-860457630,-860457630,-657833192,-657833192,-649886505,-649886505,-309693785,-309693785,-500065368,-500065368,-285661343,-285661343,-370338272,-370338272,-101789663,-101789663,-114842492,-114842492,-141364111,-141364111,-196562963,-196562963,-11078609,-11078609,428157,428157,-191974559,-191974559,219869872,219869872,53718386,53718386,45323134,45323134,268866698
f = 247097477,0,1 | route T | claimed 2854.2987610803157563 | coeffs -525045091,-525045091,-497134083,-497134083,-171282941,-171282941,-211848988,-211848988,148192232,148192232,-73286889,-73286889,13662879,13662879,126076305,126076305,9422590,9422590,214907894,214907894,269542842,269542842,394514076,394514076,182689871,182689871,506207595,506207595,530647923,530647923,635960320,635960320,453963522,453963522,334987081,334987081,630501854,630501854,441933518,441933518,412823882,412823882,164531077,164531077,237462652,237462652,178143550,178143550,396015662,396015662,322409161,322409161,495599431,495599431,658124005,658124005,612886291,612886291,563767616,563767616,368868712,368868712,476755355,476755355
# status f = 247097477,0,1 : PASS_RHO (rho 0.97134, T 2854.3, 0s)
f = 292322479,0,1 | route RHO | claimed 0.9660256838428713123 | coeffs -899323528,-978825048,-978825048,-1001614823,-1001614823,-960047686,-960047686,-660748077,-660748077,-550132877,-550132877,-598031435,-598031435,-371081124,-371081124,-445478995,-445478995,-674828471,-674828471,-847736140,-847736140,-1094353024,-1094353024,-1026594891,-1026594891,-858668150,-858668150,-910808701,-910808701,-994987035,-994987035,-783963961,-783963961,-645514321,-645514321,-762328903,-762328903,-616319674,-616319674,-764181521,-764181521,-485754053,-485754053,-265091820,-265091820,-91832678,-91832678,-87670762,-87670762,57588108,57588108,-32745928,-32745928,221417890,221417890,377975427,377975427,399868663,399868663,466504592,466504592,693750969,693750969,899323528
f = 292322479,0,1 | route T | claimed 2398.8771235197728082 | coeffs 624202367,966299066,966299066,770233300,770233300,708127738,708127738,521302402,521302402,526058187,526058187,395061667,395061667,630138143,630138143,452555127,452555127,593934028,593934028,973016153,973016153,718993494,718993494,804373311,804373311,603755730,603755730,532068252,532068252,656052714,656052714,399387339,399387339,395354038,395354038,384699354,384699354,601100021,601100021,396553555,396553555,411457412,411457412,215458983,215458983,-39873341,-39873341,-112232251,-112232251,-251895686,-251895686,-199796631,-199796631,-113414124,-113414124,-316522917,-316522917,-242865094,-242865094,-609088592,-609088592,-460892385,-460892385,-624202367
# status f = 292322479,0,1 : PASS_RHO (rho 0.96603, T 2398.9, 0s)
f = 466429830,0,1 | route RHO | claimed 0.96307786987410487281 | coeffs 92663573,0,-113736965,0,-158608553,0,74955502,0,-79770378,0,-245211780,0,-10522254,0,151230122,0,248819565,0,121697684,0,-71968112,0,-38796227,0,-78910537,0,-216222720,0,-80432965,0,-40370857,0,-59865904,0,-85804175,0,63071621,0,87148676,0,84267345,0,167518133,0,-104916454,0,120992034,0,219791045,0,-213946622,0,50440071,0,159374832,0,145852242,0,319962033,0,-164821930,0,-127947136,0
f = 466429830,0,1 | route T | claimed 2670.4097711851567366 | coeffs 235500433,235500433,177240025,177240025,394335600,394335600,380807751,380807751,487456913,487456913,204066326,204066326,406457054,406457054,298020067,298020067,161949466,161949466,329125475,329125475,269682614,269682614,141821722,141821722,84360836,84360836,468779247,468779247,149978176,149978176,-729189,-729189,-80190408,-80190408,259866217,259866217,71284422,71284422,100950448,100950448,-125166475,-125166475,38474441,38474441,225872062,225872062,235854664,235854664,-46567769,-46567769,22432736,22432736,35633477,35633477,-230282959,-230282959,-210787474,-210787474,-239719331,-239719331,-351727465,-351727465,-123097241,-123097241
# status f = 466429830,0,1 : PASS_RHO (rho 0.96308, T 2670.4, 0s)
f = 467799409,0,1 | route RHO | claimed 0.94921998406924904219 | coeffs 143853443,143853443,-220937639,-220937639,-325060966,-325060966,-353114120,-353114120,-584056431,-584056431,-691426216,-691426216,-689249515,-689249515,-844446192,-844446192,-691689434,-691689434,-621681112,-621681112,-574496260,-574496260,-828316699,-828316699,-549252800,-549252800,-637039492,-637039492,-601946281,-601946281,-559453832,-559453832,-676033485,-676033485,-464561191,-464561191,-141056217,-141056217,-185340726,-185340726,-24931115,-24931115,81768051,81768051,-110719584,-110719584,-304840332,-304840332,-184110430,-184110430,-63028485,-63028485,-198201997,-198201997,-240428798,-240428798,-150236453,-150236453,-37853632,-37853632,-2535027,-2535027,-285764374,-285764374
f = 467799409,0,1 | route T | claimed 3745.4778478247591061 | coeffs -926237254,-926237254,-919478094,-919478094,-852142093,-852142093,-733382874,-733382874,-390777027,-390777027,-349244398,-349244398,-232328113,-232328113,-139954331,-139954331,189774498,189774498,39169374,39169374,-69505844,-69505844,41510198,41510198,2302903,2302903,48718686,48718686,27416356,27416356,171254741,171254741,160310968,160310968,182517446,182517446,-216158761,-216158761,-40383963,-40383963,-241649685,-241649685,94656232,94656232,523770775,523770775,575033971,575033971,647549598,647549598,848260433,848260433,1002671179,1002671179,899589182,899589182,747342366,747342366,756671807,756671807,686291665,686291665,846309334,846309334
# status f = 467799409,0,1 : PASS_RHO (rho 0.94922, T 3745.5, 0s)
f = 499766143,0,1 | route RHO | claimed 0.96789286460882514902 | coeffs 130118588,317445896,317445896,333475419,333475419,295469660,295469660,303334575,303334575,447518623,447518623,65475974,65475974,250950665,250950665,22990169,22990169,51419811,51419811,322412558,322412558,379540679,379540679,359156529,359156529,308200675,308200675,250499618,250499618,-40729815,-40729815,-134650375,-134650375,-361881790,-361881790,-433445189,-433445189,-424323875,-424323875,-137766064,-137766064,-371179269,-371179269,-237299948,-237299948,-104454690,-104454690,-493027133,-493027133,-716242470,-716242470,-502107056,-502107056,-440455249,-440455249,-343463581,-343463581,-229231816,-229231816,-445503886,-445503886,-306277400,-306277400,-130118588
f = 499766143,0,1 | route T | claimed 2472.891869435169835 | coeffs 410942407,268596405,268596405,470885895,470885895,9294938,9294938,12947567,12947567,51158891,51158891,-180054544,-180054544,-24280934,-24280934,-105528513,-105528513,-145722586,-145722586,184112956,184112956,203811362,203811362,164482676,164482676,-133905334,-133905334,-63850760,-63850760,-314061478,-314061478,-337922937,-337922937,-387132524,-387132524,-199919353,-199919353,-352782612,-352782612,-478807720,-478807720,-769840419,-769840419,-621832283,-621832283,-569019082,-569019082,-712844865,-712844865,-758650802,-758650802,-719533850,-719533850,-713737448,-713737448,-730191066,-730191066,-732097365,-732097365,-762063409,-762063409,-633167672,-633167672,-410942407
# status f = 499766143,0,1 : PASS_RHO (rho 0.96789, T 2472.9, 0s)
f = 500579010,0,1 | route RHO | claimed 0.94947625355946759944 | coeffs -8349123,136909747,136909747,189050298,189050298,230617435,230617435,234779351,234779351,66852610,66852610,44062835,44062835,217321977,217321977,149563844,149563844,70062324,70062324,290724557,290724557,537341441,537341441,331768882,331768882,610196350,610196350,783104019,783104019,555857642,555857642,407995795,407995795,637345271,637345271,570709342,570709342,716718571,716718571,791116442,791116442,769223206,769223206,652408624,652408624,425458313,425458313,268900776,268900776,407350416,407350416,455248974,455248974,201085156,201085156,412108230,412108230,301493030,301493030,391827066,391827066,307648732,307648732,8349123
f = 500579010,0,1 | route T | claimed 2425.1662108686402501 | coeffs 0,-10522254,0,-167518133,0,79770378,0,87148676,0,-158608553,0,85804175,0,-92663573,0,-40370857,0,164821930,0,216222720,0,145852242,0,-38796227,0,-50440071,0,-121697684,0,219791045,0,151230122,0,104916454,0,245211780,0,84267345,0,74955502,0,-63071621,0,113736965,0,-59865904,0,127947136,0,80432965,0,319962033,0,-78910537,0,-159374832,0,71968112,0,-213946622,0,248819565,0,-120992034
# status f = 500579010,0,1 : PASS_RHO (rho 0.94948, T 2425.2, 0s)
f = 532545744,0,1 | route RHO | claimed 0.93745708860024341362 | coeffs -14162930,-14162930,-80798859,-80798859,-307749170,-307749170,-96726096,-96726096,-241984966,-241984966,-219195191,-219195191,-465812075,-465812075,-317950228,-317950228,-296056992,-296056992,-343955550,-343955550,-259777216,-259777216,-255615300,-255615300,-335116820,-335116820,-162209151,-162209151,-16199922,-16199922,-172757459,-172757459,-283372659,-283372659,-335513210,-335513210,-508772352,-508772352,-303199793,-303199793,-532549269,-532549269,-415734687,-415734687,-161570869,-161570869,137728740,137728740,-30198001,-30198001,190464232,190464232,-36782145,-36782145,37615726,37615726,176065366,176065366,266399402,266399402,224832265,224832265,292590398,292590398
f = 532545744,0,1 | route T | claimed 2541.2528265171610334 | coeffs 116238273,85318308,85318308,20966132,20966132,-37201536,-37201536,198173815,198173815,138370701,138370701,335139829,335139829,190116359,190116359,-5558130,-5558130,12722407,12722407,-35765515,-35765515,-168830584,-168830584,106796549,106796549,30310332,30310332,3299131,3299131,259369248,259369248,356379367,356379367,344226236,344226236,604217155,604217155,327761191,327761191,254150926,254150926,398396968,398396968,266505739,266505739,186727278,186727278,584320953,584320953,556104203,556104203,496715024,496715024,769471272,769471272,528482154,528482154,212150067,212150067,270607871,270607871,218836745,218836745,-116238273
# status f = 532545744,0,1 : PASS_RHO (rho 0.93746, T 2541.3, 0s)
f = 533915323,0,1 | route RHO | claimed 0.94213166627349778407 | coeffs 126330715,125162724,125162724,11645924,11645924,134428315,134428315,45327611,45327611,277887404,277887404,243114699,243114699,123311951,123311951,-127928428,-127928428,-71420042,-71420042,-271139566,-271139566,-291112209,-291112209,-148037126,-148037126,-80862113,-80862113,-300571066,-300571066,-247657627,-247657627,-308384695,-308384695,-181185655,-181185655,-228080655,-228080655,-339611942,-339611942,-180829425,-180829425,-196924856,-196924856,-218940678,-218940678,-634989288,-634989288,-684846271,-684846271,-459069210,-459069210,-482335606,-482335606,-180053075,-180053075,-430507797,-430507797,-487677783,-487677783,-232119900,-232119900,-268751,-268751,-126330715
f = 533915323,0,1 | route T | claimed 2572.5436221828716927 | coeffs 271139566,271139566,291112209,291112209,148037126,148037126,80862113,80862113,300571066,300571066,247657627,247657627,308384695,308384695,181185655,181185655,228080655,228080655,339611942,339611942,180829425,180829425,196924856,196924856,218940678,218940678,634989288,634989288,684846271,684846271,459069210,459069210,482335606,482335606,180053075,180053075,430507797,430507797,487677783,487677783,232119900,232119900,268751,268751,126330715,126330715,125162724,125162724,11645924,11645924,134428315,134428315,45327611,45327611,277887404,277887404,243114699,243114699,123311951,123311951,-127928428,-127928428,-71420042,-71420042
# status f = 533915323,0,1 : PASS_RHO (rho 0.94213, T 2572.5, 0s)
f = 708022674,0,1 | route RHO | claimed 0.97203650556237527456 | coeffs -365672351,-473558994,-473558994,-300368724,-300368724,-52075919,-52075919,-234072717,-234072717,-359043951,-359043951,-272094183,-272094183,-300005191,-300005191,-254767477,-254767477,-314086579,-314086579,-609601352,-609601352,-286083628,-286083628,-169429913,-169429913,-209995960,-209995960,-404894864,-404894864,-331288363,-331288363,-360397999,-360397999,-465710396,-465710396,-411075448,-411075448,-189596327,-189596327,-237886063,-237886063,-75361489,-75361489,-148293064,-148293064,-267269505,-267269505,-55445300,-55445300,56968126,56968126,-268883016,-268883016,-219764341,-219764341,-1892229,-1892229,186676107,186676107,211116435,211116435,5631131,5631131,365672351
f = 708022674,0,1 | route T | claimed 2974.0499249829601943 | coeffs 211116435,5631131,5631131,365672351,365672351,473558994,473558994,300368724,300368724,52075919,52075919,234072717,234072717,359043951,359043951,272094183,272094183,300005191,300005191,254767477,254767477,314086579,314086579,609601352,609601352,286083628,286083628,169429913,169429913,209995960,209995960,404894864,404894864,331288363,331288363,360397999,360397999,465710396,465710396,411075448,411075448,189596327,189596327,237886063,237886063,75361489,75361489,148293064,148293064,267269505,267269505,55445300,55445300,-56968126,-56968126,268883016,268883016,219764341,219764341,1892229,1892229,-186676107,-186676107,-211116435
# status f = 708022674,0,1 : PASS_RHO (rho 0.97204, T 2974.0, 0s)
f = 753247676,0,1 | route RHO | claimed 0.93329805129902897226 | coeffs -73078474,-195860865,-195860865,-52785782,-52785782,-36690351,-36690351,218867532,218867532,99064784,99064784,159791852,159791852,385568913,385568913,272052113,272052113,292024756,292024756,450807273,450807273,507977259,507977259,542749964,542749964,595663403,595663403,645520386,645520386,646688377,646688377,446968853,446968853,558500140,558500140,308045418,308045418,540605211,540605211,760314164,760314164,344265554,344265554,470327518,470327518,413819132,413819132,366924132,366924132,64641601,64641601,153742305,153742305,220917318,220917318,242933140,242933140,474784289,474784289,223543910,223543910,96344870,96344870,73078474
