# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000972993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
# status f = 170684479,0,1 : PASS_RHO (rho 0.88318, T 1833.7, 0s)
f = 189180389,0,1 | route RHO | claimed 0.90207700182409059589 | coeffs -473628003,-542199164,-542199164,-411918680,-411918680,-286861987,-286861987,-269591276,-269591276,-531012799,-531012799,-443628162,-443628162,-310616570,-310616570,-183913492,-183913492,-143148536,-143148536,-22937726,-22937726,-144429677,-144429677,30680125,30680125,136449910,136449910,356685870,356685870,91762408,91762408,66621409,66621409,67436329,67436329,-191033790,-191033790,-102981220,-102981220,-92473613,-92473613,-142614934,-142614934,-78924150,-78924150,-152832097,-152832097,-17023156,-17023156,-148634919,-148634919,-37482567,-37482567,143743072,143743072,190488292,190488292,561488904,561488904,543943471,543943471,679650595,679650595,473628003
f = 189180389,0,1 | route T | claimed 2476.4304972778380322 | coeffs -78924150,-152832097,-152832097,-17023156,-17023156,-148634919,-148634919,-37482567,-37482567,143743072,143743072,190488292,190488292,561488904,561488904,543943471,543943471,679650595,679650595,473628003,473628003,542199164,542199164,411918680,411918680,286861987,286861987,269591276,269591276,531012799,531012799,443628162,443628162,310616570,310616570,183913492,183913492,143148536,143148536,22937726,22937726,144429677,144429677,-30680125,-30680125,-136449910,-136449910,-356685870,-356685870,-91762408,-91762408,-66621409,-66621409,-67436329,-67436329,191033790,191033790,102981220,102981220,92473613,92473613,142614934,142614934,78924150
# status f = 189180389,0,1 : PASS_RHO (rho 0.90208, T 2476.4, 0s)
f = 239593758,0,1 | route RHO | claimed 0.85389876313044016135 | coeffs 139717093,9436609,9436609,-64471338,-64471338,110638464,110638464,42067303,42067303,-21623481,-21623481,99868470,99868470,-106154122,-106154122,-156295443,-156295443,-36084633,-36084633,-171791757,-171791757,-182299364,-182299364,-223064320,-223064320,-240609753,-240609753,-152557183,-152557183,-25854105,-25854105,-396854717,-396854717,-138384598,-138384598,-271396190,-271396190,-224650970,-224650970,-223836050,-223836050,-136451413,-136451413,-317677052,-317677052,-292536053,-292536053,-31114530,-31114530,80037822,80037822,-184885640,-184885640,-167614929,-167614929,-36003166,-36003166,-256239126,-256239126,-381295819,-381295819,-245486878,-245486878,-139717093
f = 239593758,0,1 | route T | claimed 1893.0897152616491421 | coeffs -110638464,-42067303,-42067303,21623481,21623481,-99868470,-99868470,106154122,106154122,156295443,156295443,36084633,36084633,171791757,171791757,182299364,182299364,223064320,223064320,240609753,240609753,152557183,152557183,25854105,25854105,396854717,396854717,138384598,138384598,271396190,271396190,224650970,224650970,223836050,223836050,136451413,136451413,317677052,317677052,292536053,292536053,31114530,31114530,-80037822,-80037822,184885640,184885640,167614929,167614929,36003166,36003166,256239126,256239126,381295819,381295819,245486878,245486878,139717093,139717093,9436609,9436609,-64471338,-64471338,110638464
# status f = 239593758,0,1 : PASS_RHO (rho 0.85390, T 1893.1, 0s)
f = 252835249,0,1 | route RHO | claimed 0.91545353648815133969 | coeffs 166399818,166399818,286610628,286610628,180840843,180840843,155699844,155699844,67647274,67647274,131338058,131338058,262949821,262949821,309695041,309695041,173987917,173987917,43707433,43707433,-217714090,-217714090,-344417168,-344417168,-465909119,-465909119,-686145079,-686145079,-685330159,-685330159,-695837766,-695837766,-769745713,-769745713,-880898065,-880898065,-509897453,-509897453,-303874861,-303874861,-428931554,-428931554,-341546917,-341546917,-382311873,-382311873,-207202071,-207202071,57721391,57721391,-200748728,-200748728,-150607407,-150607407,-14798466,-14798466,-196024105,-196024105,-213569538,-213569538,-282140699,-282140699,-299411410,-299411410
f = 252835249,0,1 | route T | claimed 3106.9346020425679335 | coeffs -460194561,-460194561,-452552731,-452552731,-562276643,-562276643,-651836239,-651836239,-499945741,-499945741,-648414149,-648414149,-621809921,-621809921,-823772104,-823772104,-580051875,-580051875,-716266416,-716266416,-865581311,-865581311,-587796750,-587796750,-692221056,-692221056,-568052611,-568052611,-430101281,-430101281,-511930370,-511930370,-394846654,-394846654,-83679061,-83679061,-455367050,-455367050,-201028702,-201028702,84727860,84727860,156189651,156189651,254904474,254904474,279235661,279235661,386637667,386637667,395472793,395472793,408159018,408159018,298302452,298302452,238967250,238967250,703055214,703055214,650093268,650093268,585175169,585175169
# status f = 252835249,0,1 : PASS_RHO (rho 0.91545, T 3106.9, 0s)
f = 327124271,0,1 | route RHO | claimed 0.88161805300354582095 | coeffs -364423691,-364423691,-232811928,-232811928,-57702126,-57702126,78004998,78004998,336475117,336475117,75053594,75053594,210862535,210862535,332354486,332354486,349899919,349899919,350714839,350714839,333444128,333444128,407352075,407352075,527562885,527562885,898563497,898563497,923704496,923704496,1048761189,1048761189,1112451973,1112451973,1071687017,1071687017,1024941797,1024941797,760018335,760018335,629737851,629737851,679879172,679879172,806582250,806582250,987807889,987807889,767571929,767571929,699000768,699000768,709508375,709508375,576496783,576496783,465344431,465344431,571114216,571114216,365091624,365091624,277039054,277039054
f = 327124271,0,1 | route T | claimed 2777.1429042291108988 | coeffs -398642904,-238259883,-238259883,-105761412,-105761412,-41719166,-41719166,-268880026,-268880026,-303228440,-303228440,-198887468,-198887468,-357741020,-357741020,-220781006,-220781006,44927205,44927205,130722049,130722049,304466703,304466703,483260620,483260620,321421807,321421807,353288333,353288333,306882124,306882124,238669447,238669447,188551128,188551128,496641088,496641088,273432336,273432336,345905758,345905758,360231706,360231706,647431306,647431306,765742207,765742207,597733975,597733975,461756694,461756694,446101344,446101344,709089770,709089770,523074681,523074681,252732664,252732664,508885745,508885745,203480953,203480953,398642904
# status f = 327124271,0,1 : PASS_RHO (rho 0.88162, T 2777.1, 0s)
f = 365971839,0,1 | route RHO | claimed 0.85878240214823395666 | coeffs -111771389,-111771389,146698730,146698730,78127569,78127569,52986570,52986570,188693694,188693694,-31542266,-31542266,-402542878,-402542878,-227433076,-227433076,-46207437,-46207437,-166418247,-166418247,-34806484,-34806484,91896594,91896594,17988647,17988647,-69395990,-69395990,-19254669,-19254669,-1983958,-1983958,86068612,86068612,-44211872,-44211872,-45026792,-45026792,160995800,160995800,-103927662,-103927662,-121473095,-121473095,-227242880,-227242880,-273988100,-273988100,-395480051,-395480051,-284327699,-284327699,-325092655,-325092655,-460901596,-460901596,-327890004,-327890004,-264199220,-264199220,-2777697,-2777697,-13285304,-13285304
f = 365971839,0,1 | route T | claimed 2251.6629065819840314 | coeffs -52986570,-188693694,-188693694,31542266,31542266,402542878,402542878,227433076,227433076,46207437,46207437,166418247,166418247,34806484,34806484,-91896594,-91896594,-17988647,-17988647,69395990,69395990,19254669,19254669,1983958,1983958,-86068612,-86068612,44211872,44211872,45026792,45026792,-160995800,-160995800,103927662,103927662,121473095,121473095,227242880,227242880,273988100,273988100,395480051,395480051,284327699,284327699,325092655,325092655,460901596,460901596,327890004,327890004,264199220,264199220,2777697,2777697,13285304,13285304,-111771389,-111771389,146698730,146698730,78127569,78127569,52986570
# status f = 365971839,0,1 : PASS_RHO (rho 0.85878, T 2251.7, 0s)
f = 370534847,0,1 | route RHO | claimed 0.90261146212499855207 | coeffs 552228705,640281275,640281275,898751394,898751394,899566314,899566314,924707313,924707313,659783851,659783851,439547891,439547891,545317676,545317676,370207874,370207874,248715923,248715923,128505113,128505113,169270069,169270069,42566991,42566991,175578583,175578583,88193946,88193946,-173227577,-173227577,-190498288,-190498288,-65441595,-65441595,-195722079,-195722079,-264293240,-264293240,-470315832,-470315832,-606022956,-606022956,-623568389,-623568389,-994569001,-994569001,-947823781,-947823781,-1129049420,-1129049420,-1017897068,-1017897068,-886285305,-886285305,-750476364,-750476364,-676568417,-676568417,-612877633,-612877633,-562736312,-562736312,-552228705
f = 370534847,0,1 | route T | claimed 2163.4163197301267901 | coeffs -324900620,-324900620,34090267,34090267,35681450,35681450,48352733,48352733,144541616,144541616,55986637,55986637,257036739,257036739,202525772,202525772,406268935,406268935,446334550,446334550,320611612,320611612,479955365,479955365,573120159,573120159,257539765,257539765,354438376,354438376,371618541,371618541,369888663,369888663,488230534,488230534,523934746,523934746,510486011,510486011,710207748,710207748,323993404,323993404,320475482,320475482,386764699,386764699,170639122,170639122,263621830,263621830,332311084,332311084,701781086,701781086,727243616,727243616,695137089,695137089,569794939,569794939,326745000,326745000
# status f = 370534847,0,1 : PASS_RHO (rho 0.90261, T 2163.4, 0s)
f = 399744502,0,1 | route RHO | claimed 0.87440853185231746301 | coeffs -207616307,-190345596,-190345596,180655016,180655016,116964232,116964232,-147959230,-147959230,-274662308,-274662308,-343233469,-343233469,-232081117,-232081117,-320133687,-320133687,-145023885,-145023885,116397638,116397638,133943071,133943071,60035124,60035124,85176123,85176123,125941079,125941079,-4339405,-4339405,-185565044,-185565044,-175057437,-175057437,-280827222,-280827222,-193442585,-193442585,-57735461,-57735461,-193544402,-193544402,-192729482,-192729482,-312940292,-312940292,-187883599,-187883599,-141138379,-141138379,-90997058,-90997058,129238902,129238902,-3772690,-3772690,202249902,202249902,70638139,70638139,329108258,329108258,207616307
f = 399744502,0,1 | route T | claimed 1606.1057776395664194 | coeffs 202249902,70638139,70638139,329108258,329108258,207616307,207616307,190345596,190345596,-180655016,-180655016,-116964232,-116964232,147959230,147959230,274662308,274662308,343233469,343233469,232081117,232081117,320133687,320133687,145023885,145023885,-116397638,-116397638,-133943071,-133943071,-60035124,-60035124,-85176123,-85176123,-125941079,-125941079,4339405,4339405,185565044,185565044,175057437,175057437,280827222,280827222,193442585,193442585,57735461,57735461,193544402,193544402,192729482,192729482,312940292,312940292,187883599,187883599,141138379,141138379,90997058,90997058,-129238902,-129238902,3772690,3772690,-202249902
# status f = 399744502,0,1 : PASS_RHO (rho 0.87441, T 1606.1, 0s)
f = 419160057,0,1 | route RHO | claimed 0.91907710624899240129 | coeffs 294281484,158574360,158574360,245958997,245958997,351728782,351728782,362236389,362236389,543462028,543462028,413181544,413181544,372416588,372416588,397557587,397557587,471465534,471465534,489010967,489010967,227589444,227589444,402699246,402699246,490751816,490751816,601904168,601904168,670475329,670475329,543772251,543772251,808695713,808695713,745004929,745004929,374004317,374004317,391275028,391275028,269783077,269783077,11312958,11312958,-120298805,-120298805,-326321397,-326321397,-459332989,-459332989,-679568949,-679568949,-629427628,-629427628,-676172848,-676172848,-551116155,-551116155,-430905345,-430905345,-430090425,-430090425,-294281484
f = 419160057,0,1 | route T | claimed 2375.3288002447365087 | coeffs -391275028,-269783077,-269783077,-11312958,-11312958,120298805,120298805,326321397,326321397,459332989,459332989,679568949,679568949,629427628,629427628,676172848,676172848,551116155,551116155,430905345,430905345,430090425,430090425,294281484,294281484,158574360,158574360,245958997,245958997,351728782,351728782,362236389,362236389,543462028,543462028,413181544,413181544,372416588,372416588,397557587,397557587,471465534,471465534,489010967,489010967,227589444,227589444,402699246,402699246,490751816,490751816,601904168,601904168,670475329,670475329,543772251,543772251,808695713,808695713,745004929,745004929,374004317,374004317,391275028
# status f = 419160057,0,1 : PASS_RHO (rho 0.91908, T 2375.3, 1s)
f = 433649544,0,1 | route RHO | claimed 0.92921384375833557569 | coeffs 155939047,155939047,138393614,138393614,263450307,263450307,136747229,136747229,242517014,242517014,500987133,500987133,427079186,427079186,380333966,380333966,448905127,448905127,536289764,536289764,657781715,657781715,632640716,632640716,682782037,682782037,793934389,793934389,658227265,658227265,640956554,640956554,681721510,681721510,461485550,461485550,549538120,549538120,413729179,413729179,784729791,784729791,915010275,915010275,781998683,781998683,957108485,957108485,956293565,956293565,1019984349,1019984349,838758710,838758710,632736118,632736118,371314595,371314595,251103785,251103785,-13819677,-13819677,-24327284,-24327284
f = 433649544,0,1 | route T | claimed 2048.090062099737419 | coeffs 155939047,155939047,138393614,138393614,263450307,263450307,136747229,136747229,242517014,242517014,500987133,500987133,427079186,427079186,380333966,380333966,448905127,448905127,536289764,536289764,657781715,657781715,632640716,632640716,682782037,682782037,793934389,793934389,658227265,658227265,640956554,640956554,681721510,681721510,461485550,461485550,549538120,549538120,413729179,413729179,784729791,784729791,915010275,915010275,781998683,781998683,957108485,957108485,956293565,956293565,1019984349,1019984349,838758710,838758710,632736118,632736118,371314595,371314595,251103785,251103785,-13819677,-13819677,-24327284,-24327284
# status f = 433649544,0,1 : PASS_RHO (rho 0.92921, T 2048.1, 0s)
f = 471709768,0,1 | route RHO | claimed 0.92921384375833557569 | coeffs 784729791,784729791,413729179,413729179,549538120,549538120,461485550,461485550,681721510,681721510,640956554,640956554,658227265,658227265,793934389,793934389,682782037,682782037,632640716,632640716,657781715,657781715,536289764,536289764,448905127,448905127,380333966,380333966,427079186,427079186,500987133,500987133,242517014,242517014,136747229,136747229,263450307,263450307,138393614,138393614,155939047,155939047,24327284,24327284,13819677,13819677,-251103785,-251103785,-371314595,-371314595,-632736118,-632736118,-838758710,-838758710,-1019984349,-1019984349,-956293565,-956293565,-957108485,-957108485,-781998683,-781998683,-915010275,-915010275
f = 471709768,0,1 | route T | claimed 3048.1248370344480738 | coeffs 117922059,117922059,316718924,316718924,-129048233,-129048233,-26823078,-26823078,-130537005,-130537005,-286982264,-286982264,-90572085,-90572085,-295097205,-295097205,-299985841,-299985841,-223840599,-223840599,-356632011,-356632011,-371093163,-371093163,-178371643,-178371643,38420943,38420943,84701805,84701805,53641715,53641715,226660382,226660382,361508796,361508796,480347803,480347803,233545286,233545286,59754889,59754889,-18117060,-18117060,-37351634,-37351634,298925314,298925314,232156437,232156437,357077561,357077561,628737788,628737788,412248553,412248553,213885807,213885807,146000724,146000724,-18339084,-18339084,-20272269,-20272269
# status f = 471709768,0,1 : PASS_RHO (rho 0.92921, T 3048.1, 1s)
f = 479834928,0,1 | route RHO | claimed 0.92001440144569418248 | coeffs 284758204,284758204,415038688,415038688,150115226,150115226,196860446,196860446,156095490,156095490,92404706,92404706,217461399,217461399,192320400,192320400,563321012,563321012,443110202,443110202,517018149,517018149,534288860,534288860,535103780,535103780,517558347,517558347,639050298,639050298,503241357,503241357,241819834,241819834,-16650285,-16650285,119056839,119056839,-56052963,-56052963,75558800,75558800,162943437,162943437,250996007,250996007,44973415,44973415,-60796370,-60796370,-171948722,-171948722,-38937130,-38937130,-28429523,-28429523,40141638,40141638,-180094322,-180094322,-361319961,-361319961,-234616883,-234616883
f = 479834928,0,1 | route T | claimed 2414.6342425213314211 | coeffs 284758204,284758204,415038688,415038688,150115226,150115226,196860446,196860446,156095490,156095490,92404706,92404706,217461399,217461399,192320400,192320400,563321012,563321012,443110202,443110202,517018149,517018149,534288860,534288860,535103780,535103780,517558347,517558347,639050298,639050298,503241357,503241357,241819834,241819834,-16650285,-16650285,119056839,119056839,-56052963,-56052963,75558800,75558800,162943437,162943437,250996007,250996007,44973415,44973415,-60796370,-60796370,-171948722,-171948722,-38937130,-38937130,-28429523,-28429523,40141638,40141638,-180094322,-180094322,-361319961,-361319961,-234616883,-234616883
# status f = 479834928,0,1 : PASS_RHO (rho 0.92001, T 2414.6, 1s)
f = 498132805,0,1 | route RHO | claimed 0.951865672571224271 | coeffs 428239491,428239491,322469706,322469706,340015139,340015139,75091677,75091677,-130930915,-130930915,-131745835,-131745835,-1465351,-1465351,86587219,86587219,69316508,69316508,119457829,119457829,206842466,206842466,132934519,132934519,6231441,6231441,137843204,137843204,258054014,258054014,439279653,439279653,264169851,264169851,-106830761,-106830761,113405199,113405199,249112323,249112323,274253322,274253322,205682161,205682161,-52787958,-52787958,-177844651,-177844651,-188352258,-188352258,-449773781,-449773781,-386082997,-386082997,-519094589,-519094589,-654903530,-654903530,-614138574,-614138574,-502986222,-502986222,-381494271,-381494271
f = 498132805,0,1 | route T | claimed 2115.9660366279215569 | coeffs -113405199,-113405199,-249112323,-249112323,-274253322,-274253322,-205682161,-205682161,52787958,52787958,177844651,177844651,188352258,188352258,449773781,449773781,386082997,386082997,519094589,519094589,654903530,654903530,614138574,614138574,502986222,502986222,381494271,381494271,428239491,428239491,322469706,322469706,340015139,340015139,75091677,75091677,-130930915,-130930915,-131745835,-131745835,-1465351,-1465351,86587219,86587219,69316508,69316508,119457829,119457829,206842466,206842466,132934519,132934519,6231441,6231441,137843204,137843204,258054014,258054014,439279653,439279653,264169851,264169851,-106830761,-106830761
# status f = 498132805,0,1 : PASS_RHO (rho 0.95187, T 2116.0, 0s)
f = 502840188,0,1 | route RHO | claimed 0.85878240214823395666 | coeffs 46207437,46207437,227433076,227433076,402542878,402542878,31542266,31542266,-188693694,-188693694,-52986570,-52986570,-78127569,-78127569,-146698730,-146698730,111771389,111771389,-13285304,-13285304,-2777697,-2777697,-264199220,-264199220,-327890004,-327890004,-460901596,-460901596,-325092655,-325092655,-284327699,-284327699,-395480051,-395480051,-273988100,-273988100,-227242880,-227242880,-121473095,-121473095,-103927662,-103927662,160995800,160995800,-45026792,-45026792,-44211872,-44211872,86068612,86068612,-1983958,-1983958,-19254669,-19254669,-69395990,-69395990,17988647,17988647,91896594,91896594,-34806484,-34806484,-166418247,-166418247
f = 502840188,0,1 | route T | claimed 1984.7868393678316071 | coeffs 188693694,52986570,52986570,78127569,78127569,146698730,146698730,-111771389,-111771389,13285304,13285304,2777697,2777697,264199220,264199220,327890004,327890004,460901596,460901596,325092655,325092655,284327699,284327699,395480051,395480051,273988100,273988100,227242880,227242880,121473095,121473095,103927662,103927662,-160995800,-160995800,45026792,45026792,44211872,44211872,-86068612,-86068612,1983958,1983958,19254669,19254669,69395990,69395990,-17988647,-17988647,-91896594,-91896594,34806484,34806484,166418247,166418247,46207437,46207437,227433076,227433076,402542878,402542878,31542266,31542266,-188693694
# status f = 502840188,0,1 : PASS_RHO (rho 0.85878, T 1984.8, 0s)
f = 521138065,0,1 | route RHO | claimed 0.88161805300354582095 | coeffs 760018335,1024941797,1024941797,1071687017,1071687017,1112451973,1112451973,1048761189,1048761189,923704496,923704496,898563497,898563497,527562885,527562885,407352075,407352075,333444128,333444128,350714839,350714839,349899919,349899919,332354486,332354486,210862535,210862535,75053594,75053594,336475117,336475117,78004998,78004998,-57702126,-57702126,-232811928,-232811928,-364423691,-364423691,-277039054,-277039054,-365091624,-365091624,-571114216,-571114216,-465344431,-465344431,-576496783,-576496783,-709508375,-709508375,-699000768,-699000768,-767571929,-767571929,-987807889,-987807889,-806582250,-806582250,-679879172,-679879172,-629737851,-629737851,-760018335
f = 521138065,0,1 | route T | claimed 1813.8351631414930418 | coeffs 277039054,277039054,365091624,365091624,571114216,571114216,465344431,465344431,576496783,576496783,709508375,709508375,699000768,699000768,767571929,767571929,987807889,987807889,806582250,806582250,679879172,679879172,629737851,629737851,760018335,760018335,1024941797,1024941797,1071687017,1071687017,1112451973,1112451973,1048761189,1048761189,923704496,923704496,898563497,898563497,527562885,527562885,407352075,407352075,333444128,333444128,350714839,350714839,349899919,349899919,332354486,332354486,210862535,210862535,75053594,75053594,336475117,336475117,78004998,78004998,-57702126,-57702126,-232811928,-232811928,-364423691,-364423691
# status f = 521138065,0,1 : PASS_RHO (rho 0.88162, T 1813.8, 0s)
f = 529263225,0,1 | route RHO | claimed 0.86368220390469152023 | coeffs -75775889,-75775889,-65268282,-65268282,-330191744,-330191744,-209980934,-209980934,-471402457,-471402457,-265379865,-265379865,-446605504,-446605504,-510296288,-510296288,-511111208,-511111208,-686221010,-686221010,-819232602,-819232602,-949513086,-949513086,-578512474,-578512474,-442703533,-442703533,-354650963,-354650963,-134415003,-134415003,-93650047,-93650047,-76379336,-76379336,-212086460,-212086460,-323238812,-323238812,-273097491,-273097491,-247956492,-247956492,-126464541,-126464541,-213849178,-213849178,-145278017,-145278017,-98532797,-98532797,-172440744,-172440744,-430910863,-430910863,-325141078,-325141078,-198438000,-198438000,-73381307,-73381307,-55835874,-55835874
f = 529263225,0,1 | route T | claimed 2650.3465133591415211 | coeffs 140658937,233720472,233720472,423956560,423956560,432690653,432690653,215939223,215939223,194387759,194387759,200052457,200052457,76690911,76690911,231244141,231244141,457471784,457471784,437804647,437804647,691741634,691741634,802772881,802772881,673656178,673656178,578092935,578092935,393979025,393979025,414870857,414870857,346380954,346380954,542009507,542009507,464891729,464891729,490317423,490317423,461727820,461727820,470877069,470877069,464612502,464612502,531085152,531085152,820619450,820619450,356710152,356710152,500165505,500165505,489722683,489722683,431359654,431359654,159586385,159586385,-18269509,-18269509,-140658937
# status f = 529263225,0,1 : PASS_RHO (rho 0.86368, T 2650.3, 0s)
f = 567323449,0,1 | route RHO | claimed 0.86368220390469152023 | coeffs -819232602,-686221010,-686221010,-511111208,-511111208,-510296288,-510296288,-446605504,-446605504,-265379865,-265379865,-471402457,-471402457,-209980934,-209980934,-330191744,-330191744,-65268282,-65268282,-75775889,-75775889,55835874,55835874,73381307,73381307,198438000,198438000,325141078,325141078,430910863,430910863,172440744,172440744,98532797,98532797,145278017,145278017,213849178,213849178,126464541,126464541,247956492,247956492,273097491,273097491,323238812,323238812,212086460,212086460,76379336,76379336,93650047,93650047,134415003,134415003,354650963,354650963,442703533,442703533,578512474,578512474,949513086,949513086,819232602
f = 567323449,0,1 | route T | claimed 2066.1465259334000781 | coeffs 198438000,198438000,325141078,325141078,430910863,430910863,172440744,172440744,98532797,98532797,145278017,145278017,213849178,213849178,126464541,126464541,247956492,247956492,273097491,273097491,323238812,323238812,212086460,212086460,76379336,76379336,93650047,93650047,134415003,134415003,354650963,354650963,442703533,442703533,578512474,578512474,949513086,949513086,819232602,819232602,686221010,686221010,511111208,511111208,510296288,510296288,446605504,446605504,265379865,265379865,471402457,471402457,209980934,209980934,330191744,330191744,65268282,65268282,75775889,75775889,-55835874,-55835874,-73381307,-73381307
# status f = 567323449,0,1 : PASS_RHO (rho 0.86368, T 2066.1, 0s)
