# r5 CORRECT-LATTICE witnesses. lines: comp_index | f_const | route | coeffs(64)
10 | 280492327 | RHO | -107951873,-107951873,-203263265,-203263265,-233398801,-233398801,-199308492,-199308492,-465862051,-465862051,-315850426,-315850426,-556229835,-556229835,-398063004,-398063004,-497460087,-497460087,-444673845,-444673845,-488198843,-488198843,-653158492,-653158492,-816885561,-816885561,-622756694,-622756694,-612848121,-612848121,-782709339,-782709339,-732925654,-732925654,-469087543,-469087543,-806941700,-806941700,-672641875,-672641875,-553887555,-553887555,-482131787,-482131787,-459860383,-459860383,-331830059,-331830059,-205499294,-205499294,-423968232,-423968232,-236339944,-236339944,-210404849,-210404849,-377432830,-377432830,-286857984,-286857984,-208599437,-208599437,-342006969,-342006969
10 | 280492327 | T   | -233398801,-233398801,-199308492,-199308492,-465862051,-465862051,-315850426,-315850426,-556229835,-556229835,-398063004,-398063004,-497460087,-497460087,-444673845,-444673845,-488198843,-488198843,-653158492,-653158492,-816885561,-816885561,-622756694,-622756694,-612848121,-612848121,-782709339,-782709339,-732925654,-732925654,-469087543,-469087543,-806941700,-806941700,-672641875,-672641875,-553887555,-553887555,-482131787,-482131787,-459860383,-459860383,-331830059,-331830059,-205499294,-205499294,-423968232,-423968232,-236339944,-236339944,-210404849,-210404849,-377432830,-377432830,-286857984,-286857984,-208599437,-208599437,-342006969,-342006969,107951873,107951873,203263265,203263265
11 | 303644312 | RHO | 131806045,131806045,275995790,275995790,-18036116,-18036116,86449663,86449663,216421785,216421785,54893800,54893800,193748595,193748595,364381541,364381541,26729693,26729693,-168301323,-168301323,-191434238,-191434238,-91410949,-91410949,-403883305,-403883305,-407163103,-407163103,-529192334,-529192334,-477054179,-477054179,-359480462,-359480462,-601957465,-601957465,-757344436,-757344436,-819793269,-819793269,-542747954,-542747954,-382877420,-382877420,-428067394,-428067394,-352265752,-352265752,-432171579,-432171579,-308947637,-308947637,-431144209,-431144209,-453202564,-453202564,-180223541,-180223541,-69489685,-69489685,-86180061,-86180061,4358137,4358137
11 | 303644312 | T   | -571707091,-571707091,-455287721,-455287721,-569221715,-569221715,-590453886,-590453886,-742135126,-742135126,-501638266,-501638266,-530173123,-530173123,-528709782,-528709782,-655087935,-655087935,-977859403,-977859403,-1137000165,-1137000165,-981206549,-981206549,-1166541482,-1166541482,-1158377285,-1158377285,-675382945,-675382945,-832308828,-832308828,-692959250,-692959250,-380190380,-380190380,-623925458,-623925458,-752604945,-752604945,-543133076,-543133076,-705038256,-705038256,-618212231,-618212231,-292996165,-292996165,-149233697,-149233697,-204862816,-204862816,-84391161,-84391161,49027982,49027982,8933791,8933791,156004260,156004260,157629810,157629810,411955479,411955479
12 | 311722386 | RHO | 146984717,146984717,139410279,139410279,261421934,261421934,156848310,156848310,-51928588,-51928588,70555347,70555347,12205412,12205412,58590235,58590235,335608077,335608077,189602410,189602410,109659602,109659602,314922841,314922841,79278819,79278819,260242519,260242519,114284786,114284786,69341747,69341747,142515755,142515755,285014960,285014960,306933787,306933787,275862627,275862627,730882728,730882728,922277483,922277483,698032877,698032877,514845725,514845725,341441704,341441704,333603205,333603205,306345587,306345587,142745016,142745016,95568566,95568566,347074421,347074421,228140046,228140046,-18935490,-18935490
12 | 311722386 | T   | 146984717,146984717,139410279,139410279,261421934,261421934,156848310,156848310,-51928588,-51928588,70555347,70555347,12205412,12205412,58590235,58590235,335608077,335608077,189602410,189602410,109659602,109659602,314922841,314922841,79278819,79278819,260242519,260242519,114284786,114284786,69341747,69341747,142515755,142515755,285014960,285014960,306933787,306933787,275862627,275862627,730882728,730882728,922277483,922277483,698032877,698032877,514845725,514845725,341441704,341441704,333603205,333603205,306345587,306345587,142745016,142745016,95568566,95568566,347074421,347074421,228140046,228140046,-18935490,-18935490
13 | 424439170 | RHO | -500340892,-500340892,-352387692,-352387692,-364602780,-364602780,-351390866,-351390866,-450197768,-450197768,-602070986,-602070986,-886355296,-886355296,-1040638749,-1040638749,-1006953753,-1006953753,-1364761452,-1364761452,-1052351893,-1052351893,-1021616198,-1021616198,-673052345,-673052345,-718148733,-718148733,-576339033,-576339033,-696243321,-696243321,-590976372,-590976372,-538756955,-538756955,-693625494,-693625494,-841564618,-841564618,-590590467,-590590467,-614681487,-614681487,-577136401,-577136401,-573962480,-573962480,-486781382,-486781382,-425926852,-425926852,-250884304,-250884304,-217257548,-217257548,-307753664,-307753664,-148683247,-148683247,52547460,52547460,251370165,251370165
13 | 424439170 | T   | -327613343,-327613343,-33581437,-33581437,-36861235,-36861235,43044592,43044592,-61441187,-61441187,-183470418,-183470418,-306694360,-306694360,-436666482,-436666482,-384528327,-384528327,-262331755,-262331755,-100803770,-100803770,16769947,16769947,38828302,38828302,-100026493,-100026493,-342503496,-342503496,-615482519,-615482519,-786115465,-786115465,-941502436,-941502436,-1052236292,-1052236292,-714584444,-714584444,-777033277,-777033277,-760342901,-760342901,-565311885,-565311885,-288266570,-288266570,-378804768,-378804768,-355671853,-355671853,-195801319,-195801319,-59637137,-59637137,-159660426,-159660426,-204850400,-204850400,-60660655,-60660655,251811701,251811701
14 | 441230693 | RHO | -148683247,-148683247,-307753664,-307753664,-217257548,-217257548,-250884304,-250884304,-425926852,-425926852,-486781382,-486781382,-573962480,-573962480,-577136401,-577136401,-614681487,-614681487,-590590467,-590590467,-841564618,-841564618,-693625494,-693625494,-538756955,-538756955,-590976372,-590976372,-696243321,-696243321,-576339033,-576339033,-718148733,-718148733,-673052345,-673052345,-1021616198,-1021616198,-1052351893,-1052351893,-1364761452,-1364761452,-1006953753,-1006953753,-1040638749,-1040638749,-886355296,-886355296,-602070986,-602070986,-450197768,-450197768,-351390866,-351390866,-364602780,-364602780,-352387692,-352387692,-500340892,-500340892,-251370165,-251370165,-52547460,-52547460
14 | 441230693 | T   | 247499482,5039621,5039621,132268282,132268282,191476922,191476922,239925140,239925140,404850195,404850195,418648396,418648396,318650121,318650121,536823980,536823980,632249092,632249092,298999634,298999634,251920456,251920456,72223355,72223355,-10749419,-10749419,13788397,13788397,100288724,100288724,-111088951,-111088951,23304343,23304343,174783323,174783323,269379755,269379755,74622493,74622493,174685569,174685569,-117314676,-117314676,-273270968,-273270968,-388767426,-388767426,-353114371,-353114371,-567730813,-567730813,-297299668,-297299668,-178376904,-178376904,-222019161,-222019161,169951412,169951412,-94589867,-94589867,-247499482
15 | 447503416 | RHO | 188277065,188277065,92851953,92851953,307468395,307468395,260389217,260389217,379311981,379311981,462284755,462284755,70314182,70314182,156814509,156814509,3904894,3904894,-130488400,-130488400,-3259739,-3259739,91336693,91336693,42888475,42888475,-57174601,-57174601,-43376400,-43376400,-199332692,-199332692,-417506551,-417506551,-453159606,-453159606,-786409064,-786409064,-515977919,-515977919,-336280818,-336280818,-292638561,-292638561,-268100745,-268100745,-532642024,-532642024,-321264349,-321264349,-563724210,-563724210,-412245230,-412245230,-471453870,-471453870,-276696608,-276696608,-111771553,-111771553,-403771798,-403771798,-303773523,-303773523
15 | 447503416 | T   | 307468395,307468395,260389217,260389217,379311981,379311981,462284755,462284755,70314182,70314182,156814509,156814509,3904894,3904894,-130488400,-130488400,-3259739,-3259739,91336693,91336693,42888475,42888475,-57174601,-57174601,-43376400,-43376400,-199332692,-199332692,-417506551,-417506551,-453159606,-453159606,-786409064,-786409064,-515977919,-515977919,-336280818,-336280818,-292638561,-292638561,-268100745,-268100745,-532642024,-532642024,-321264349,-321264349,-563724210,-563724210,-412245230,-412245230,-471453870,-471453870,-276696608,-276696608,-111771553,-111771553,-403771798,-403771798,-303773523,-303773523,-188277065,-188277065,-92851953,-92851953
16 | 552496905 | RHO | -289201631,-289201631,-310230798,-310230798,-174509138,-174509138,-581445648,-581445648,-893237322,-893237322,-885509482,-885509482,-802098445,-802098445,-818978994,-818978994,-553537420,-553537420,-412246685,-412246685,-505524016,-505524016,-487929108,-487929108,-479335106,-479335106,-585719280,-585719280,-457234879,-457234879,-101785288,-101785288,-51941788,-51941788,-177969711,-177969711,144184400,144184400,-85849830,-85849830,18210651,18210651,-136353566,-136353566,-78967329,-78967329,-27755719,-27755719,-120940633,-120940633,-307925648,-307925648,-349869335,-349869335,-108977405,-108977405,140493321,140493321,235524211,235524211,254915475,254915475,241876500,241876500
16 | 552496905 | T   | 30461941,0,-111911738,0,3358621,0,-267085200,0,71946861,0,236151880,0,-233376170,0,14419027,0,136766153,0,-26705791,0,266075728,0,117397560,0,-207441075,0,-15716509,0,83979911,0,23077894,0,138045404,0,195656107,0,-57429450,0,148010560,0,218279736,0,-164550394,0,233356796,0,96259024,0,112431768,0,170281964,0,127704890,0,102003165,0,68397147,0,434113181,0,-106037170,0,-279676878,0
17 | 558769628 | RHO | -188855835,-126407002,-126407002,211244846,211244846,321978702,321978702,166591731,166591731,337224677,337224677,64245654,64245654,306722657,306722657,167867862,167867862,145809507,145809507,263383224,263383224,101855239,101855239,224051811,224051811,171913656,171913656,41941534,41941534,165165476,165165476,43136245,43136245,147622024,147622024,227527851,227527851,230807649,230807649,524839555,524839555,600641197,600641197,288168841,288168841,432358586,432358586,477548560,477548560,377525271,377525271,241361089,241361089,401231623,401231623,378098708,378098708,287560510,287560510,10515195,10515195,205546211,205546211,188855835
17 | 558769628 | T   | 520221176,280366387,280366387,395680192,395680192,368500762,368500762,361287193,361287193,105001583,105001583,431272940,431272940,-61691670,-61691670,194463413,194463413,114433187,114433187,319793359,319793359,295248366,295248366,182803369,182803369,305531645,305531645,185397174,185397174,393480743,393480743,360147204,360147204,275350229,275350229,140997345,140997345,-126169767,-126169767,5417664,5417664,73369652,73369652,201825816,201825816,329868686,329868686,351894754,351894754,371238231,371238231,58581554,58581554,175630522,175630522,55578611,55578611,-49711102,-49711102,-99779768,-99779768,-318225172,-318225172,-520221176
18 | 575561151 | RHO | 188855835,205546211,205546211,10515195,10515195,287560510,287560510,378098708,378098708,401231623,401231623,241361089,241361089,377525271,377525271,477548560,477548560,432358586,432358586,288168841,288168841,600641197,600641197,524839555,524839555,230807649,230807649,227527851,227527851,147622024,147622024,43136245,43136245,165165476,165165476,41941534,41941534,171913656,171913656,224051811,224051811,101855239,101855239,263383224,263383224,145809507,145809507,167867862,167867862,306722657,306722657,64245654,64245654,337224677,337224677,166591731,166591731,321978702,321978702,211244846,211244846,-126407002,-126407002,-188855835
18 | 575561151 | T   | 188855835,205546211,205546211,10515195,10515195,287560510,287560510,378098708,378098708,401231623,401231623,241361089,241361089,377525271,377525271,477548560,477548560,432358586,432358586,288168841,288168841,600641197,600641197,524839555,524839555,230807649,230807649,227527851,227527851,147622024,147622024,43136245,43136245,165165476,165165476,41941534,41941534,171913656,171913656,224051811,224051811,101855239,101855239,263383224,263383224,145809507,145809507,167867862,167867862,306722657,306722657,64245654,64245654,337224677,337224677,166591731,166591731,321978702,321978702,211244846,211244846,-126407002,-126407002,-188855835
19 | 688277935 | RHO | 220429111,220429111,339873907,339873907,618070552,618070552,494021068,494021068,569372427,569372427,564066958,564066958,540558164,540558164,269186928,269186928,530327839,530327839,286291637,286291637,154234097,154234097,371572821,371572821,404353468,404353468,115670929,115670929,314359523,314359523,116657188,116657188,243432265,243432265,237340853,237340853,373318375,373318375,183425305,183425305,380184480,380184480,441425726,441425726,219562776,219562776,-102765799,-102765799,-114885681,-114885681,-253431765,-253431765,-338311433,-338311433,-193824818,-193824818,-155303616,-155303616,-341408295,-341408295,-317924248,-317924248,-368013060,-368013060
19 | 688277935 | T   | -108878290,0,50022461,0,105206822,0,-63030129,0,-11427239,0,118696515,0,15766005,0,153557943,0,-120787119,0,-170590739,0,-11942634,0,-10403953,0,64647970,0,204504384,0,-12890685,0,125878382,0,50217443,0,279648344,0,-136694236,0,71622418,0,47663875,0,78418702,0,428723502,0,35450460,0,-241446914,0,78973262,0,-143635877,0,-114159060,0,173268439,0,15429693,0,81434553,0,447727671,0
20 | 696356009 | RHO | -32827051,-32827051,197207179,197207179,244532310,244532310,138148136,138148136,180091823,180091823,196972372,196972372,301032853,301032853,280003686,280003686,151519285,151519285,392411215,392411215,657852789,657852789,812417006,812417006,676695346,676695346,1032144937,1032144937,782674211,782674211,641383476,641383476,698769713,698769713,291833203,291833203,241989703,241989703,337020593,337020593,243743262,243743262,192531652,192531652,504323326,504323326,378295403,378295403,358904139,358904139,341309231,341309231,248124317,248124317,255852157,255852157,-66301954,-66301954,-79340929,-79340929,-70746927,-70746927,116238088,116238088
20 | 696356009 | T   | 220899489,220899489,334150833,334150833,183310403,183310403,453010565,453010565,285661545,285661545,328175050,328175050,414682949,414682949,608579708,608579708,943601119,943601119,870956064,870956064,890950092,890950092,672285007,672285007,716338528,716338528,813371192,813371192,630883197,630883197,995874557,995874557,744266089,744266089,771068970,771068970,889613837,889613837,995005936,995005936,666596073,666596073,668148965,668148965,686972034,686972034,326572620,326572620,489438564,489438564,140780540,140780540,124521879,124521879,188263100,188263100,226462817,226462817,198563043,198563043,247279130,247279130,172470924,172470924
21 | 719507994 | RHO | -121627943,-31089745,-31089745,124297226,124297226,-37230759,-37230759,-117136586,-117136586,-217159875,-217159875,-200469499,-200469499,-442946502,-442946502,-572918624,-572918624,-648720266,-648720266,-671853181,-671853181,-561119325,-561119325,-678693042,-678693042,-574207263,-574207263,-619397237,-619397237,-424366221,-424366221,-697345244,-697345244,-645207089,-645207089,-351175183,-351175183,-511045717,-511045717,-848697565,-848697565,-870755920,-870755920,-748726689,-748726689,-604536944,-604536944,-327491629,-327491629,-498124575,-498124575,-375928003,-375928003,-379207801,-379207801,-515371983,-515371983,-452923150,-452923150,-314068355,-314068355,-190844413,-190844413,121627943
21 | 719507994 | T   | -121627943,-31089745,-31089745,124297226,124297226,-37230759,-37230759,-117136586,-117136586,-217159875,-217159875,-200469499,-200469499,-442946502,-442946502,-572918624,-572918624,-648720266,-648720266,-671853181,-671853181,-561119325,-561119325,-678693042,-678693042,-574207263,-574207263,-619397237,-619397237,-424366221,-424366221,-697345244,-697345244,-645207089,-645207089,-351175183,-351175183,-511045717,-511045717,-848697565,-848697565,-870755920,-870755920,-748726689,-748726689,-604536944,-604536944,-327491629,-327491629,-498124575,-498124575,-375928003,-375928003,-379207801,-379207801,-515371983,-515371983,-452923150,-452923150,-314068355,-314068355,-190844413,-190844413,121627943
22 | 730354365 | RHO | 117667944,117667944,100977568,100977568,104257366,104257366,-168721657,-168721657,-68698368,-68698368,-190894940,-190894940,4136076,4136076,84041903,84041903,254674849,254674849,209484875,209484875,371012860,371012860,93967545,93967545,198453324,198453324,43066353,43066353,-101123392,-101123392,-218697109,-218697109,-309235307,-309235307,-431264538,-431264538,-320530682,-320530682,-8058326,-8058326,14000029,14000029,-9132886,-9132886,114091056,114091056,451742904,451742904,375941262,375941262,514796057,514796057,674666591,674666591,544694469,544694469,607143302,607143302,313111396,313111396,70634393,70634393,-65529789,-65529789
22 | 730354365 | T   | 117667944,117667944,100977568,100977568,104257366,104257366,-168721657,-168721657,-68698368,-68698368,-190894940,-190894940,4136076,4136076,84041903,84041903,254674849,254674849,209484875,209484875,371012860,371012860,93967545,93967545,198453324,198453324,43066353,43066353,-101123392,-101123392,-218697109,-218697109,-309235307,-309235307,-431264538,-431264538,-320530682,-320530682,-8058326,-8058326,14000029,14000029,-9132886,-9132886,114091056,114091056,451742904,451742904,375941262,375941262,514796057,514796057,674666591,674666591,544694469,544694469,607143302,607143302,313111396,313111396,70634393,70634393,-65529789,-65529789
